Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 166923 rows, 22030 columns and 335888 nonzeros
Model fingerprint: 0xe49af2aa
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13458.206630
Presolve removed 128827 rows and 17148 columns
Presolve time: 2.21s
Presolved: 38096 rows, 4882 columns, 81181 nonzeros
Variable types: 3881 continuous, 1001 integer (1001 binary)
Root relaxation presolved: 4874 rows, 42962 columns, 86039 nonzeros


Root relaxation: objective 4.897078e+03, 10308 iterations, 2.27 seconds (1.89 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5435.43871    0  341 7704.62742 5435.43871  29.5%     -   28s
     0     0 5436.05557    0  374 7704.62742 5436.05557  29.4%     -   28s
     0     0 5436.63507    0  481 7704.62742 5436.63507  29.4%     -   29s
     0     0 5436.87935    0  496 7704.62742 5436.87935  29.4%     -   29s
     0     0 5437.25824    0  474 7704.62742 5437.25824  29.4%     -   29s
     0     0 5437.58478    0  362 7704.62742 5437.58478  29.4%     -   30s
     0     0 5438.06393    0  443 7704.62742 5438.06393  29.4%     -   30s
     0     0 5438.44166    0  379 7704.62742 5438.44166  29.4%     -   30s
     0     0 5438.72202    0  471 7704.62742 5438.72202  29.4%     -   31s
     0     0 5439.05201    0  354 7704.62742 5439.05201  29.4%     -   31s
     0     0 5439.15633    0  356 7704.62742 5439.15633  29.4%     -   32s
     0     0 5439.46274    0  357 7704.62742 5439.46274  29.4%     -   32s
     0     0 5439.64920    0  357 7704.62742 5439.64920  29.4%     -   33s
     0     0 5439.90769    0  360 7704.62742 5439.90769  29.4%     -   33s
     0     0 5440.09767    0  359 7704.62742 5440.09767  29.4%     -   34s
     0     0 5440.49416    0  451 7704.62742 5440.49416  29.4%     -   34s
     0     0 5440.70942    0  357 7704.62742 5440.70942  29.4%     -   35s
     0     0 5440.94649    0  344 7704.62742 5440.94649  29.4%     -   35s
     0     0 5441.22838    0  361 7704.62742 5441.22838  29.4%     -   35s
     0     0 5441.39822    0  343 7704.62742 5441.39822  29.4%     -   36s
     0     0 5441.62111    0  358 7704.62742 5441.62111  29.4%     -   36s
     0     0 5441.79353    0  361 7704.62742 5441.79353  29.4%     -   36s
     0     0 5442.11702    0  489 7704.62742 5442.11702  29.4%     -   37s
     0     0 5442.19995    0  352 7704.62742 5442.19995  29.4%     -   37s
     0     0 5442.33722    0  359 7704.62742 5442.33722  29.4%     -   37s
     0     0 5442.59113    0  465 7704.62742 5442.59113  29.4%     -   38s
     0     0 5442.80993    0  385 7704.62742 5442.80993  29.4%     -   38s
     0     0 5442.99830    0  350 7704.62742 5442.99830  29.4%     -   39s
     0     0 5443.19290    0  357 7704.62742 5443.19290  29.4%     -   39s
     0     0 5443.44712    0  362 7704.62742 5443.44712  29.3%     -   40s
     0     0 5443.58925    0  369 7704.62742 5443.58925  29.3%     -   40s
     0     0 5443.68926    0  333 7704.62742 5443.68926  29.3%     -   40s
     0     0 5443.78065    0  358 7704.62742 5443.78065  29.3%     -   41s
     0     0 5443.85922    0  330 7704.62742 5443.85922  29.3%     -   41s
     0     0 5443.96939    0  344 7704.62742 5443.96939  29.3%     -   42s
     0     0 5444.06433    0  434 7704.62742 5444.06433  29.3%     -   42s
     0     0 5444.14765    0  334 7704.62742 5444.14765  29.3%     -   43s
     0     0 5444.18571    0  448 7704.62742 5444.18571  29.3%     -   43s
     0     0 5605.79564    0  423 7704.62742 5605.79564  27.2%     -   47s
H    0     0                    6734.9255656 5605.80268  16.8%     -   47s
     0     0 5619.77668    0  514 6734.92557 5619.77668  16.6%     -   49s
     0     0 5623.38089    0  478 6734.92557 5623.38089  16.5%     -   51s
     0     0 5624.81232    0  449 6734.92557 5624.81232  16.5%     -   51s
     0     0 5626.11244    0  414 6734.92557 5626.11244  16.5%     -   52s
     0     0 5626.69127    0  443 6734.92557 5626.69127  16.5%     -   53s
     0     0 5627.32573    0  450 6734.92557 5627.32573  16.4%     -   54s
     0     0 5628.13215    0  355 6734.92557 5628.13215  16.4%     -   55s
     0     0 5628.49676    0  403 6734.92557 5628.49676  16.4%     -   55s
     0     0 5629.00952    0  403 6734.92557 5629.00952  16.4%     -   56s
     0     0 5629.47302    0  379 6734.92557 5629.47302  16.4%     -   57s
     0     0 5629.94308    0  450 6734.92557 5629.94308  16.4%     -   57s
     0     0 5630.21149    0  457 6734.92557 5630.21149  16.4%     -   58s
     0     0 5630.41980    0  406 6734.92557 5630.41980  16.4%     -   58s
     0     0 5630.72980    0  412 6734.92557 5630.72980  16.4%     -   59s
     0     0 5630.99207    0  378 6734.92557 5630.99207  16.4%     -   59s
     0     0 5631.31577    0  444 6734.92557 5631.31577  16.4%     -   60s
     0     0 5631.66239    0  436 6734.92557 5631.66239  16.4%     -   60s
     0     0 5631.88492    0  397 6734.92557 5631.88492  16.4%     -   61s
     0     0 5632.18027    0  413 6734.92557 5632.18027  16.4%     -   61s
     0     0 5632.47304    0  522 6734.92557 5632.47304  16.4%     -   62s
     0     0 5632.81599    0  499 6734.92557 5632.81599  16.4%     -   63s
     0     0 5632.96401    0  385 6734.92557 5632.96401  16.4%     -   63s
     0     0 5702.88903    0  344 6734.92557 5702.88903  15.3%     -   67s
H    0     0                    6678.0164416 5702.96693  14.6%     -   68s
     0     0 5709.67740    0  344 6678.01644 5709.67740  14.5%     -   70s
     0     0 5711.32831    0  336 6678.01644 5711.32831  14.5%     -   70s
     0     0 5712.84479    0  348 6678.01644 5712.84479  14.5%     -   71s
     0     0 5714.35251    0  364 6678.01644 5714.35251  14.4%     -   72s
     0     0 5715.33740    0  344 6678.01644 5715.33740  14.4%     -   72s
     0     0 5716.32859    0  345 6678.01644 5716.32859  14.4%     -   73s
     0     0 5716.74004    0  351 6678.01644 5716.74004  14.4%     -   74s
     0     0 5716.89820    0  350 6678.01644 5716.89820  14.4%     -   74s
     0     0 5869.02522    0  469 6678.01644 5869.02522  12.1%     -   79s
H    0     0                    6652.9242342 5869.03342  11.8%     -   79s
     0     0 5883.45216    0  475 6652.92423 5883.45216  11.6%     -   81s
     0     0 5889.55468    0  481 6652.92423 5889.55468  11.5%     -   81s
     0     0 5895.21461    0  469 6652.92423 5895.21461  11.4%     -   82s
     0     0 5899.67342    0  482 6652.92423 5899.67342  11.3%     -   83s
     0     0 5906.09463    0  482 6652.92423 5906.09463  11.2%     -   84s
     0     0 5909.81602    0  453 6652.92423 5909.81602  11.2%     -   85s
     0     0 5911.17048    0  438 6652.92423 5911.17048  11.1%     -   85s
     0     0 5911.97971    0  483 6652.92423 5911.97971  11.1%     -   86s
     0     0 5912.63035    0  482 6652.92423 5912.63035  11.1%     -   86s
     0     0 5913.50611    0  387 6652.92423 5913.50611  11.1%     -   87s
     0     0 5914.08976    0  442 6652.92423 5914.08976  11.1%     -   87s
     0     0 5914.69574    0  371 6652.92423 5914.69574  11.1%     -   88s
     0     0 5915.43118    0  441 6652.92423 5915.43118  11.1%     -   88s
     0     0 5916.03467    0  412 6652.92423 5916.03467  11.1%     -   89s
     0     0 5916.54608    0  387 6652.92423 5916.54608  11.1%     -   89s
     0     0 5916.87133    0  396 6652.92423 5916.87133  11.1%     -   90s
     0     0 5917.11581    0  440 6652.92423 5917.11581  11.1%     -   90s
     0     0 5917.58667    0  425 6652.92423 5917.58667  11.1%     -   91s
     0     0 5918.37616    0  399 6652.92423 5918.37616  11.0%     -   91s
     0     0 5918.65960    0  428 6652.92423 5918.65960  11.0%     -   92s
     0     0 5919.04394    0  432 6652.92423 5919.04394  11.0%     -   92s
     0     0 5919.33741    0  426 6652.92423 5919.33741  11.0%     -   93s
     0     0 5920.08365    0  371 6652.92423 5920.08365  11.0%     -   93s
     0     0 5920.39870    0  385 6652.92423 5920.39870  11.0%     -   94s
     0     0 5920.62873    0  441 6652.92423 5920.62873  11.0%     -   94s
     0     0 5920.89449    0  432 6652.92423 5920.89449  11.0%     -   94s
     0     0 5921.23634    0  381 6652.92423 5921.23634  11.0%     -   95s
     0     0 5921.53906    0  415 6652.92423 5921.53906  11.0%     -   95s
     0     0 5921.63516    0  422 6652.92423 5921.63516  11.0%     -   95s
     0     0 5927.95906    0  405 6652.92423 5927.95906  10.9%     -   97s
H    0     0                    6529.9440275 5927.96190  9.22%     -   99s
     0     0 5929.16097    0  406 6529.94403 5929.16097  9.20%     -  100s
     0     0 5929.60141    0  374 6529.94403 5929.60141  9.19%     -  100s
     0     0 5929.96709    0  417 6529.94403 5929.96709  9.19%     -  101s
     0     0 5930.25411    0  410 6529.94403 5930.25411  9.18%     -  101s
     0     0 5930.41244    0  402 6529.94403 5930.41244  9.18%     -  101s
     0     0 5933.34403    0  379 6529.94403 5933.34403  9.14%     -  103s
     0     0 5933.62099    0  375 6529.94403 5933.62099  9.13%     -  104s
     0     0 5934.01862    0  375 6529.94403 5934.01862  9.13%     -  105s
     0     0 5934.19230    0  406 6529.94403 5934.19230  9.12%     -  105s
     0     0 5943.63651    0  387 6529.94403 5943.63651  8.98%     -  107s
     0     0 5950.43563    0  388 6529.94403 5950.43563  8.87%     -  110s
     0     0 5952.06145    0  388 6529.94403 5952.06145  8.85%     -  111s
     0     0 5953.36694    0  367 6529.94403 5953.36694  8.83%     -  111s
     0     0 5953.83544    0  387 6529.94403 5953.83544  8.82%     -  112s
     0     0 5954.40513    0  370 6529.94403 5954.40513  8.81%     -  112s
     0     0 5955.04719    0  368 6529.94403 5955.04719  8.80%     -  113s
     0     0 5955.57659    0  483 6529.94403 5955.57659  8.80%     -  114s
     0     0 5955.93899    0  488 6529.94403 5955.93899  8.79%     -  115s
     0     0 5956.23775    0  416 6529.94403 5956.23775  8.79%     -  115s
     0     0 5956.33862    0  433 6529.94403 5956.33862  8.78%     -  115s
     0     0 5957.54404    0  365 6529.94403 5957.54404  8.77%     -  117s
     0     0 5958.50434    0  371 6529.94403 5958.50434  8.75%     -  119s
     0     0 5958.82294    0  468 6529.94403 5958.82294  8.75%     -  119s
     0     0 5959.09986    0  362 6529.94403 5959.09986  8.74%     -  120s
     0     0 5963.29468    0  507 6529.94403 5963.29468  8.68%     -  122s
H    0     0                    6500.0145803 5963.29477  8.26%     -  122s
     0     0 5963.63991    0  389 6500.01458 5963.63991  8.25%     -  123s
     0     0 5964.00483    0  397 6500.01458 5964.00483  8.25%     -  123s
     0     0 5964.23018    0  381 6500.01458 5964.23018  8.24%     -  124s
     0     0 5966.32789    0  480 6500.01458 5966.32789  8.21%     -  126s
     0     0 5967.19926    0  489 6500.01458 5967.19926  8.20%     -  127s
     0     0 5967.88833    0  397 6500.01458 5967.88833  8.19%     -  128s
     0     0 5968.22066    0  486 6500.01458 5968.22066  8.18%     -  129s
     0     0 5968.45804    0  380 6500.01458 5968.45804  8.18%     -  130s
     0     0 5970.66284    0  491 6500.01458 5970.66284  8.14%     -  131s
     0     0 5971.95264    0  488 6500.01458 5971.95264  8.12%     -  134s
     0     0 5972.46541    0  489 6500.01458 5972.46541  8.12%     -  134s
     0     0 5972.80998    0  490 6500.01458 5972.80998  8.11%     -  135s
     0     0 5973.03782    0  482 6500.01458 5973.03782  8.11%     -  135s
     0     0 5974.58140    0  486 6500.01458 5974.58140  8.08%     -  137s
     0     0 5974.94753    0  486 6500.01458 5974.94753  8.08%     -  139s
     0     0 5975.21873    0  488 6500.01458 5975.21873  8.07%     -  139s
     0     0 5975.37438    0  482 6500.01458 5975.37438  8.07%     -  140s
     0     0 5976.67696    0  489 6500.01458 5976.67696  8.05%     -  142s
     0     0 5977.03303    0  383 6500.01458 5977.03303  8.05%     -  143s
     0     0 5977.46327    0  379 6500.01458 5977.46327  8.04%     -  144s
     0     0 5977.70252    0  456 6500.01458 5977.70252  8.04%     -  145s
     0     0 5978.88160    0  345 6500.01458 5978.88160  8.02%     -  147s
     0     0 5979.19421    0  497 6500.01458 5979.19421  8.01%     -  148s
     0     0 5979.37583    0  495 6500.01458 5979.37583  8.01%     -  149s
     0     0 5979.83147    0  364 6500.01458 5979.83147  8.00%     -  151s
     0     0 5980.04654    0  496 6500.01458 5980.04654  8.00%     -  152s
H    0     0                    6495.6482356 5980.04670  7.94%     -  156s
     0     2 5980.29524    0  492 6495.64824 5980.29524  7.93%     -  160s
     2     4 6206.47556    1  407 6495.64824 5996.19077  7.69%  3074  166s
     3     5 6306.32808    2  420 6495.64824 5996.23917  7.69%  3155  170s
     6     8 6261.37489    3  429 6495.64824 6167.68644  5.05%  2994  177s
    11    13 6252.70607    7  218 6495.64824 6168.07322  5.04%  2109  181s
    40    42 6286.74475   26  194 6495.64824 6168.07322  5.04%   772  185s
    80    82 6251.69002   51  124 6495.64824 6168.07322  5.04%   504  190s
H  135   116                    6417.5932150 6168.07322  3.89%   335  192s
*  160   132             104    6391.8795548 6168.07322  3.50%   289  193s
   170   138 6242.96429   13  116 6391.87955 6181.50969  3.29%   282  195s
   278   217 6276.42703   21  121 6391.87955 6183.94796  3.25%   210  200s
H  299   215                    6347.1185160 6183.94796  2.57%   203  201s
*  337   214              68    6319.2759003 6183.94796  2.14%   190  202s
   353   222 6257.14496   19  145 6319.27590 6184.36219  2.13%   194  205s
   448   296 6301.24906   42  150 6319.27590 6191.73351  2.02%   170  210s
   533   349 6255.66001   13  123 6319.27590 6193.59168  1.99%   162  215s
   595   396 6272.83580   74  496 6319.27590 6193.65469  1.99%   155  246s
   597   397 6302.30145   50  599 6319.27590 6193.65469  1.99%   154  269s
   598   398 6305.69391   84  530 6319.27590 6193.65469  1.99%   154  290s
   599   399 6284.96847   28  460 6319.27590 6193.65469  1.99%   154  297s
   601   400 6300.80991   39  480 6319.27590 6193.65469  1.99%   153  300s
   604   402 6278.85983   28  488 6319.27590 6193.65469  1.99%   152  315s
   607   404 6233.05910   26  507 6319.27590 6193.65469  1.99%   152  320s
   610   406 6233.93257   49  463 6319.27590 6193.65469  1.99%   151  327s
   613   408 6264.79854   66  470 6319.27590 6193.65469  1.99%   150  331s
   615   409 6280.37972   62  417 6319.27590 6193.65469  1.99%   150  335s
   617   411 6294.47929   39  420 6319.27590 6193.65469  1.99%   149  341s
   620   413 6300.38668   53  512 6319.27590 6193.65469  1.99%   148  349s
   621   413 6254.00265   18  417 6319.27590 6193.65469  1.99%   148  351s
   624   415 6264.79854   66  415 6319.27590 6193.65469  1.99%   147  357s
   626   417 6291.70261   54  408 6319.27590 6193.65469  1.99%   147  361s
   629   419 6312.22768   58  422 6319.27590 6193.65469  1.99%   146  367s
   631   420 6279.85727   26  542 6319.27590 6193.65469  1.99%   146  373s
   633   421 6315.88239   48  541 6319.27590 6193.65469  1.99%   145  376s
   635   423 6284.51895   29  432 6319.27590 6193.65469  1.99%   145  381s
   637   426 6193.65469   15  411 6319.27590 6193.65469  1.99%   258  389s
   638   427 6208.01263   15  469 6319.27590 6193.65469  1.99%   264  393s
   639   427 6193.65469   16  337 6319.27590 6193.65469  1.99%   266  395s
   642   427 6260.19954   17  317 6319.27590 6195.95451  1.95%   273  401s
   648   427 6231.57724   20  249 6319.27590 6207.09092  1.78%   275  405s
   660   429     cutoff   26      6319.27590 6208.05253  1.76%   277  410s
   673   432 6220.81505   33  189 6319.27590 6208.05253  1.76%   277  415s
   687   432 6231.45160   40  161 6319.27590 6208.05253  1.76%   279  420s
   707   432 6318.15321   52  138 6319.27590 6208.05253  1.76%   275  425s
   724   429 6273.45204   66   78 6319.27590 6208.05253  1.76%   270  430s
   745   426 6315.75403   16  377 6319.27590 6208.14878  1.76%   268  435s
   750   425 6257.45267   22  261 6319.27590 6231.58382  1.39%   270  440s
   758   429 6271.27140   26  161 6319.27590 6231.58382  1.39%   273  445s
   770   432 6275.91622   33  122 6319.27590 6231.58382  1.39%   272  450s
   791   430     cutoff   46      6319.27590 6231.58382  1.39%   268  455s
   818   428     cutoff   63      6319.27590 6231.58382  1.39%   262  460s
H  826   396                    6312.8470549 6231.58382  1.29%   260  460s
   844   393 6288.49582   23  254 6312.84705 6237.39957  1.20%   262  465s
   852   396 6302.65450   27  211 6312.84705 6237.39957  1.20%   264  470s
   864   398 6302.85223   35  132 6312.84705 6237.39957  1.20%   263  475s
   927   383 6256.23123   26  202 6312.84705 6237.39963  1.20%   250  480s
   976   378 6253.91430   23  192 6312.84705 6237.42618  1.19%   244  485s
  1046   358 6250.72605   44  158 6312.84705 6237.48419  1.19%   233  490s
  1170   370 6257.86355   26  189 6312.84705 6245.88130  1.06%   217  495s
  1291   412 6300.38165   62   46 6312.84705 6257.45759  0.88%   204  500s
  1303   413 6266.96139   28  252 6312.84705 6257.45917  0.88%   204  505s
H 1354   410                    6311.2250400 6257.45917  0.85%   200  508s
H 1354   387                    6310.2868876 6257.45917  0.84%   200  508s
  1360   385 6282.50638   23  252 6310.28689 6258.62419  0.82%   201  510s
H 1382   363                    6307.3617032 6258.62419  0.77%   199  513s
H 1382   328                    6302.9068163 6258.62419  0.70%   199  514s
  1382   328     cutoff   42      6302.90682 6258.62419  0.70%   199  515s
  1415   319 6269.00820   18  300 6302.90682 6260.96031  0.67%   198  520s
  1422   321 6273.92061   24  292 6302.90682 6260.96031  0.67%   198  525s
  1437   316 6271.63227   38  188 6302.90682 6261.48406  0.66%   198  531s
  1477   318 6282.08759   30  199 6302.90682 6263.61123  0.62%   196  535s
  1505   305 6270.04942   28  263 6302.90682 6264.51958  0.61%   197  540s
  1548   297 6291.47591   46   53 6302.90682 6264.51958  0.61%   197  545s
  1586   295 6280.79256   28  242 6302.90682 6265.70323  0.59%   196  550s
  1631   325 6301.60885   66   84 6302.90682 6265.70323  0.59%   193  555s
  1721   346     cutoff   50      6302.90682 6267.03632  0.57%   189  560s
  1789   364 6272.15340   20  267 6302.90682 6270.04666  0.52%   188  566s
  1809   372 6292.78056   47  170 6302.90682 6270.20958  0.52%   187  570s
  1861   388     cutoff   45      6302.90682 6271.19129  0.50%   187  575s
  1957   431     cutoff   43      6302.90682 6271.29125  0.50%   184  580s
  2051   451 6289.46291   36  173 6302.90682 6271.75455  0.49%   180  585s
  2117   469 6290.49924   36  177 6302.90682 6272.80767  0.48%   179  590s
  2180   482 6280.56976   31  233 6302.90682 6274.18792  0.46%   177  595s
  2277   519 6295.55326   39  109 6302.90682 6274.72358  0.45%   174  600s
  2348   518 6276.76878   37  184 6302.90682 6275.56993  0.43%   174  605s
  2403   548 6299.07761   42  119 6302.90682 6275.83174  0.43%   172  610s
  2459   535 6283.45255   34  167 6302.90682 6278.19544  0.39%   174  615s
  2536   536     cutoff   32      6302.90682 6279.00038  0.38%   175  620s
  2555   547 6299.91589   39  165 6302.90682 6279.09865  0.38%   175  625s
  2605   554 6285.01687   45  164 6302.90682 6279.92502  0.36%   174  630s
  2678   566 6292.69884   34  125 6302.90682 6280.52272  0.36%   174  635s
  2724   557 6287.90888   25  252 6302.90682 6281.15559  0.35%   174  640s
  2735   563 6300.04641   34  207 6302.90682 6281.15559  0.35%   174  647s
  2757   571     cutoff   38      6302.90682 6281.22524  0.34%   174  650s
  2789   572 6292.69470   41  180 6302.90682 6281.48018  0.34%   174  656s
  2835   592 6288.79956   37  196 6302.90682 6281.82239  0.33%   173  660s
  2870   607     cutoff   34      6302.90682 6281.87281  0.33%   173  665s
  2902   623 6300.50812   41  165 6302.90682 6282.18264  0.33%   172  671s
  2933   639 6299.03758   61   50 6302.90682 6282.18551  0.33%   171  675s
  2983   673 6300.47805   73   21 6302.90682 6282.28213  0.33%   170  682s
  3010   671 6302.14530   43  190 6302.90682 6282.73448  0.32%   170  685s
  3101   696 6298.44945   50  172 6302.90682 6283.35281  0.31%   169  690s
  3204   694 6294.61220   35  250 6302.90682 6284.28401  0.30%   169  696s
  3265   722 6295.93478   35  167 6302.90682 6284.44057  0.29%   168  700s
  3384   723     cutoff   36      6302.90682 6285.57882  0.27%   167  705s
  3482   707 6290.97215   40  203 6302.90682 6286.29983  0.26%   167  710s
  3503   711 6293.02961   31  194 6302.90682 6286.41130  0.26%   167  719s
  3520   713 6302.13303   45  127 6302.90682 6286.53753  0.26%   166  720s
  3596   734     cutoff   50      6302.90682 6287.09136  0.25%   166  725s
  3674   737 6295.24637   41  219 6302.90682 6287.41569  0.25%   166  730s
  3768   742 6298.97981   38  202 6302.90682 6287.89936  0.24%   164  735s
  3865   724 6291.37011   36  158 6302.90682 6288.66991  0.23%   164  740s
  3953   746 6297.84111   41   56 6302.90682 6288.89638  0.22%   163  759s
  3960   745 6298.58780   36  176 6302.90682 6288.93634  0.22%   163  760s
  4044   742     cutoff   40      6302.90682 6289.49446  0.21%   162  765s
  4163   755 6299.87482   42  195 6302.90682 6289.81516  0.21%   161  770s
  4256   748 6293.82773   51  132 6302.90682 6290.20080  0.20%   161  775s
  4394   759 6293.29646   40  109 6302.90682 6290.75902  0.19%   160  780s
  4501   774     cutoff   53      6302.90682 6291.09416  0.19%   160  785s
  4633   794 6292.18483   44  115 6302.90682 6291.93461  0.17%   158  790s
  4781   807 6301.52875   70   29 6302.90682 6292.35033  0.17%   157  795s
  4899   795     cutoff   45      6302.90682 6292.88764  0.16%   156  800s
  4997   778     cutoff   35      6302.90682 6293.27406  0.15%   156  805s
  5136   786     cutoff   41      6302.90682 6293.75240  0.15%   155  810s
  5248   790 6294.73337   45  127 6302.90682 6294.01126  0.14%   154  815s
  5339   762 6301.39906   47   92 6302.90682 6294.44155  0.13%   154  820s
  5448   718 6298.21767   48   74 6302.90682 6294.98824  0.13%   153  825s
  5584   707 6301.97269   41  134 6302.90682 6295.28260  0.12%   152  830s
  5629   676 6298.53089   43  125 6302.90682 6295.57586  0.12%   152  836s
  5710   651 6297.21223   39  128 6302.90682 6296.00880  0.11%   152  840s
  5793   636 6301.61899   43  195 6302.90682 6296.31472  0.10%   151  845s
  5931   601     cutoff   47      6302.90682 6296.73014  0.10%   150  850s
  6028   567     cutoff   52      6302.90682 6297.02284  0.09%   150  855s
  6164   485 6299.14941   50  146 6302.90682 6297.69649  0.08%   149  860s
  6292   455     cutoff   60      6302.90682 6298.02311  0.08%   149  865s
