Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 167711 rows, 22030 columns and 337465 nonzeros
Model fingerprint: 0xa98c3045
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 9e+02]
  Objective range  [9e-05, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 9e+02]
Found heuristic solution: objective 14849.737303
Presolve removed 129324 rows and 17132 columns
Presolve time: 3.43s
Presolved: 38387 rows, 4898 columns, 81765 nonzeros
Variable types: 3911 continuous, 987 integer (987 binary)
Root relaxation presolved: 4890 rows, 43269 columns, 86639 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9060    6.6599066e+03   2.491530e+03   0.000000e+00      5s
   11773    5.8423923e+03   0.000000e+00   0.000000e+00      7s
   11773    5.8423923e+03   0.000000e+00   0.000000e+00      7s
   11773    5.8423923e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 5.842392e+03, 11773 iterations, 3.05 seconds (3.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6224.74050    0  283 6508.98570 6224.74050  4.37%     -   25s
     0     0 6224.85082    0  281 6508.98570 6224.85082  4.37%     -   26s
     0     0 6225.01484    0  278 6508.98570 6225.01484  4.36%     -   26s
     0     0 6225.07987    0  295 6508.98570 6225.07987  4.36%     -   26s
     0     0 6260.85344    0  370 6508.98570 6260.85344  3.81%     -   29s
     0     0 6269.12025    0  300 6508.98570 6269.12025  3.69%     -   30s
     0     0 6270.30799    0  374 6508.98570 6270.30799  3.67%     -   31s
     0     0 6271.32208    0  374 6508.98570 6271.32208  3.65%     -   31s
     0     0 6272.26933    0  370 6508.98570 6272.26933  3.64%     -   31s
     0     0 6272.78978    0  376 6508.98570 6272.78978  3.63%     -   32s
     0     0 6273.18093    0  375 6508.98570 6273.18093  3.62%     -   32s
     0     0 6273.65637    0  369 6508.98570 6273.65637  3.62%     -   32s
     0     0 6274.36578    0  366 6508.98570 6274.36578  3.60%     -   33s
     0     0 6274.99023    0  366 6508.98570 6274.99023  3.59%     -   33s
     0     0 6275.30239    0  361 6508.98570 6275.30239  3.59%     -   33s
     0     0 6275.61683    0  314 6508.98570 6275.61683  3.59%     -   33s
     0     0 6275.84592    0  300 6508.98570 6275.84592  3.58%     -   34s
     0     0 6276.25377    0  306 6508.98570 6276.25377  3.58%     -   34s
     0     0 6276.41390    0  301 6508.98570 6276.41390  3.57%     -   34s
     0     0 6276.57798    0  298 6508.98570 6276.57798  3.57%     -   34s
     0     0 6276.66702    0  300 6508.98570 6276.66702  3.57%     -   35s
     0     0 6276.79347    0  290 6508.98570 6276.79347  3.57%     -   35s
     0     0 6276.87975    0  284 6508.98570 6276.87975  3.57%     -   35s
     0     0 6276.97701    0  305 6508.98570 6276.97701  3.56%     -   35s
     0     0 6277.14338    0  256 6508.98570 6277.14338  3.56%     -   35s
     0     0 6277.35239    0  299 6508.98570 6277.35239  3.56%     -   36s
     0     0 6277.55470    0  283 6508.98570 6277.55470  3.56%     -   36s
     0     0 6277.67843    0  278 6508.98570 6277.67843  3.55%     -   36s
     0     0 6277.78368    0  279 6508.98570 6277.78368  3.55%     -   37s
     0     0 6277.87017    0  275 6508.98570 6277.87017  3.55%     -   37s
     0     0 6277.93389    0  270 6508.98570 6277.93389  3.55%     -   37s
     0     0 6352.08741    0  401 6508.98570 6352.08741  2.41%     -   40s
     0     0 6360.03873    0  404 6508.98570 6360.03873  2.29%     -   42s
     0     0 6362.72917    0  408 6508.98570 6362.72917  2.25%     -   42s
     0     0 6364.15134    0  408 6508.98570 6364.15134  2.23%     -   43s
     0     0 6365.29963    0  416 6508.98570 6365.29963  2.21%     -   43s
     0     0 6365.79963    0  418 6508.98570 6365.79963  2.20%     -   44s
     0     0 6366.23476    0  406 6508.98570 6366.23476  2.19%     -   44s
     0     0 6366.91052    0  406 6508.98570 6366.91052  2.18%     -   44s
     0     0 6367.31150    0  362 6508.98570 6367.31150  2.18%     -   45s
     0     0 6367.74612    0  436 6508.98570 6367.74612  2.17%     -   45s
     0     0 6368.04710    0  410 6508.98570 6368.04710  2.17%     -   46s
     0     0 6368.41284    0  410 6508.98570 6368.41284  2.16%     -   46s
     0     0 6368.75520    0  337 6508.98570 6368.75520  2.15%     -   47s
     0     0 6368.94580    0  406 6508.98570 6368.94580  2.15%     -   47s
     0     0 6369.24407    0  329 6508.98570 6369.24407  2.15%     -   47s
     0     0 6369.37599    0  332 6508.98570 6369.37599  2.14%     -   48s
     0     0 6369.56461    0  347 6508.98570 6369.56461  2.14%     -   48s
     0     0 6369.64612    0  406 6508.98570 6369.64612  2.14%     -   49s
     0     0 6371.05697    0  339 6508.98570 6371.05697  2.12%     -   51s
     0     0 6371.38807    0  364 6508.98570 6371.38807  2.11%     -   52s
     0     0 6371.47573    0  339 6508.98570 6371.47573  2.11%     -   52s
     0     0 6371.77444    0  334 6508.98570 6371.77444  2.11%     -   53s
     0     0 6371.89567    0  368 6508.98570 6371.89567  2.11%     -   54s
     0     0 6372.05935    0  425 6508.98570 6372.05935  2.10%     -   55s
     0     0 6372.15388    0  367 6508.98570 6372.15388  2.10%     -   55s
     0     0 6372.73077    0  356 6508.98570 6372.73077  2.09%     -   57s
     0     0 6372.81666    0  353 6508.98570 6372.81666  2.09%     -   58s
     0     0 6373.82704    0  409 6508.98570 6373.82704  2.08%     -   59s
     0     0 6374.01173    0  403 6508.98570 6374.01173  2.07%     -   60s
     0     0 6374.17021    0  402 6508.98570 6374.17021  2.07%     -   61s
     0     0 6374.21153    0  358 6508.98570 6374.21153  2.07%     -   61s
     0     0 6374.77979    0  406 6508.98570 6374.77979  2.06%     -   62s
     0     0 6374.92523    0  408 6508.98570 6374.92523  2.06%     -   66s
     0     0 6374.98197    0  399 6508.98570 6374.98197  2.06%     -   66s
     0     0 6375.39232    0  404 6508.98570 6375.39232  2.05%     -   67s
     0     0 6375.47249    0  344 6508.98570 6375.47249  2.05%     -   67s
     0     2 6375.53638    0  340 6508.98570 6375.53638  2.05%     -   69s
     2     4 6443.13536    2  222 6508.98570 6375.67998  2.05%  1180   70s
    23    23 6444.88608   15  197 6508.98570 6403.92025  1.61%   459   75s
   111    87 6481.87935    4  139 6508.98570 6434.03530  1.15%   192   81s
*  154   120              37    6500.9689459 6434.03530  1.03%   154   82s
*  182   112              25    6488.1451290 6434.20395  0.83%   151   84s
   184   112 6473.83353    6  228 6488.14513 6434.87441  0.82%   157   85s
   278   168 6486.63694   29    9 6488.14513 6442.77991  0.70%   139   90s
*  283   166              34    6487.4066181 6442.77991  0.69%   136   90s
*  290     7               5    6447.4511143 6443.20408  0.07%   141   91s

Cutting planes:
  User: 204
  Implied bound: 1290
  MIR: 234
  StrongCG: 1
  Flow cover: 21
  RLT: 1
  Relax-and-lift: 495

Explored 300 nodes (103883 simplex iterations) in 91.45 seconds (76.11 work units)
Thread count was 1 (of 52 available processors)

Solution count 9: 6447.45 6487.41 6488.15 ... 14849.7

Optimal solution found (tolerance 0.00e+00)
Best objective 6.447451114272e+03, best bound 6.447451114272e+03, gap 0.0000%

User-callback calls 10670, time in user-callback 1.61 sec
Instance: data/CCLSData/10-2000-4.ccls
Setting: BASE+DI
Epsilon: 0.2
Dimension: 10
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 980
NumBasicDomIneqs: 736219
NumNonReDomIneqs: 143690
NumEdge:        736219
NumBiEdge:      0
NumDomIneqs:    736219
DominanceRatio: 0.3683
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 91.45442199707031
NodeCount: 300
MixingCutsSubmitted: 461
ObjectiveValue: 6447.451114271998
ObjectiveBound: 6447.451114271998
RelativeGap: 0.0
