Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 66937 rows, 16045 columns and 134977 nonzeros
Model fingerprint: 0xb4109330
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-04, 1e+03]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 21127.488894
Presolve removed 64294 rows and 15029 columns
Presolve time: 0.05s
Presolved: 2643 rows, 1016 columns, 5612 nonzeros
Variable types: 779 continuous, 237 integer (237 binary)
Performing another presolve...
Presolve removed 6 rows and 6 columns
Presolve time: 0.03s

Root relaxation: objective 1.297106e+04, 1186 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 13731.0002    0   98 19225.1094 13731.0002  28.6%     -    1s
     0     0 13731.4035    0   83 19225.1094 13731.4035  28.6%     -    1s
     0     0 13731.4346    0   67 19225.1094 13731.4346  28.6%     -    1s
     0     0 14032.4826    0   97 19225.1094 14032.4826  27.0%     -    1s
     0     0 14066.7673    0   94 19225.1094 14066.7673  26.8%     -    1s
     0     0 14071.2073    0   95 19225.1094 14071.2073  26.8%     -    1s
     0     0 14073.1861    0   96 19225.1094 14073.1861  26.8%     -    1s
     0     0 14077.7127    0   90 19225.1094 14077.7127  26.8%     -    1s
     0     0 14080.1227    0   89 19225.1094 14080.1227  26.8%     -    1s
     0     0 14082.2727    0   91 19225.1094 14082.2727  26.8%     -    1s
     0     0 14083.5607    0   86 19225.1094 14083.5607  26.7%     -    1s
     0     0 14087.8946    0   82 19225.1094 14087.8946  26.7%     -    1s
     0     0 14088.3215    0   90 19225.1094 14088.3215  26.7%     -    1s
     0     0 14088.9908    0   92 19225.1094 14088.9908  26.7%     -    1s
     0     0 14089.2938    0   85 19225.1094 14089.2938  26.7%     -    1s
     0     0 14308.9940    0   85 19225.1094 14308.9940  25.6%     -    1s
H    0     0                    16084.315716 14309.4929  11.0%     -    1s
     0     0 14340.5156    0   91 16084.3157 14340.5156  10.8%     -    1s
     0     0 14353.2942    0   94 16084.3157 14353.2942  10.8%     -    1s
     0     0 14356.2334    0   96 16084.3157 14356.2334  10.7%     -    1s
     0     0 14358.8660    0   94 16084.3157 14358.8660  10.7%     -    2s
     0     0 14360.6575    0   98 16084.3157 14360.6575  10.7%     -    2s
     0     0 14362.1855    0   93 16084.3157 14362.1855  10.7%     -    2s
     0     0 14363.0617    0   93 16084.3157 14363.0617  10.7%     -    2s
     0     0 14364.0647    0   98 16084.3157 14364.0647  10.7%     -    2s
     0     0 14365.0544    0   90 16084.3157 14365.0544  10.7%     -    2s
     0     0 14365.4920    0   92 16084.3157 14365.4920  10.7%     -    2s
     0     0 14365.9221    0   87 16084.3157 14365.9221  10.7%     -    2s
     0     0 14413.6892    0   94 16084.3157 14413.6892  10.4%     -    2s
H    0     0                    15628.562731 14413.8685  7.77%     -    2s
     0     0 14427.8946    0   94 15628.5627 14427.8946  7.68%     -    2s
     0     0 14432.5559    0   92 15628.5627 14432.5559  7.65%     -    2s
     0     0 14435.5035    0   86 15628.5627 14435.5035  7.63%     -    2s
     0     0 14437.0090    0   91 15628.5627 14437.0090  7.62%     -    2s
     0     0 14438.3570    0   86 15628.5627 14438.3570  7.62%     -    2s
     0     0 14438.9458    0   90 15628.5627 14438.9458  7.61%     -    2s
     0     0 14439.7440    0   93 15628.5627 14439.7440  7.61%     -    2s
     0     0 14441.1590    0   92 15628.5627 14441.1590  7.60%     -    2s
     0     0 14441.7334    0   90 15628.5627 14441.7334  7.59%     -    2s
     0     0 14442.2266    0   89 15628.5627 14442.2266  7.59%     -    2s
     0     0 14462.2522    0   92 15628.5627 14462.2522  7.46%     -    2s
     0     0 14466.7655    0   91 15628.5627 14466.7655  7.43%     -    2s
     0     0 14468.0955    0   94 15628.5627 14468.0955  7.43%     -    2s
     0     0 14469.4220    0   93 15628.5627 14469.4220  7.42%     -    2s
     0     0 14470.3655    0   95 15628.5627 14470.3655  7.41%     -    2s
     0     0 14470.7704    0   96 15628.5627 14470.7704  7.41%     -    2s
     0     0 14486.1023    0  100 15628.5627 14486.1023  7.31%     -    2s
H    0     0                    15202.541429 14486.2494  4.71%     -    2s
     0     0 14490.9120    0   94 15202.5414 14490.9120  4.68%     -    2s
     0     0 14493.1275    0   94 15202.5414 14493.1275  4.67%     -    2s
     0     0 14493.9696    0   96 15202.5414 14493.9696  4.66%     -    2s
     0     0 14494.4353    0   99 15202.5414 14494.4353  4.66%     -    2s
     0     0 14505.8358    0   98 15202.5414 14505.8358  4.58%     -    2s
     0     0 14512.6628    0  109 15202.5414 14512.6628  4.54%     -    2s
     0     0 14514.8852    0   99 15202.5414 14514.8852  4.52%     -    2s
     0     0 14516.3804    0  102 15202.5414 14516.3804  4.51%     -    2s
     0     0 14517.2619    0  100 15202.5414 14517.2619  4.51%     -    2s
     0     0 14517.5793    0  105 15202.5414 14517.5793  4.51%     -    2s
     0     0 14520.9765    0  103 15202.5414 14520.9765  4.48%     -    2s
     0     0 14524.3156    0  103 15202.5414 14524.3156  4.46%     -    2s
     0     0 14525.3543    0  106 15202.5414 14525.3543  4.45%     -    2s
     0     0 14526.1720    0  103 15202.5414 14526.1720  4.45%     -    2s
     0     0 14527.4542    0   96 15202.5414 14527.4542  4.44%     -    2s
     0     0 14528.0551    0  103 15202.5414 14528.0551  4.44%     -    2s
     0     0 14531.7626    0   93 15202.5414 14531.7626  4.41%     -    3s
     0     0 14533.0700    0  101 15202.5414 14533.0700  4.40%     -    3s
     0     0 14533.8521    0   92 15202.5414 14533.8521  4.40%     -    3s
     0     0 14534.3596    0   92 15202.5414 14534.3596  4.40%     -    3s
     0     0 14536.5221    0   87 15202.5414 14536.5221  4.38%     -    3s
     0     0 14536.9587    0   94 15202.5414 14536.9587  4.38%     -    3s
H    0     0                    14947.646102 14537.2637  2.75%     -    3s
     0     2 14537.3256    0   94 14947.6461 14537.3256  2.75%     -    3s
H   27    20                    14641.893491 14537.4784  0.71%  44.1    3s
*   49    36              41    14617.124198 14537.4784  0.54%  34.4    3s

Cutting planes:
  User: 191
  Learned: 53
  Implied bound: 67
  MIR: 126
  Flow cover: 29
  Relax-and-lift: 58

Explored 215 nodes (17477 simplex iterations) in 4.17 seconds (2.48 work units)
Thread count was 1 (of 52 available processors)

Solution count 9: 14617.1 14641.9 14947.6 ... 21127.5

Optimal solution found (tolerance 0.00e+00)
Best objective 1.461712419762e+04, best bound 1.461712419762e+04, gap 0.0000%

User-callback calls 2111, time in user-callback 1.26 sec
Instance: data/CCLSData/15-1000-3.ccls
Setting: BASE+DI
Epsilon: 0.05
Dimension: 15
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 223
NumBasicDomIneqs: 146957
NumNonReDomIneqs: 51156
NumEdge:        146957
NumBiEdge:      0
NumDomIneqs:    146957
DominanceRatio: 0.2942
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 4.171217918395996
NodeCount: 215
MixingCutsSubmitted: 811
ObjectiveValue: 14617.124197622978
ObjectiveBound: 14617.12419762297
RelativeGap: 0.0
