Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 65872 rows, 16045 columns and 132847 nonzeros
Model fingerprint: 0x866c0b29
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [7e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 20873.622570
Presolve removed 63415 rows and 15041 columns
Presolve time: 0.07s
Presolved: 2457 rows, 1004 columns, 5228 nonzeros
Variable types: 779 continuous, 225 integer (225 binary)
Performing another presolve...
Presolve removed 6 rows and 6 columns
Presolve time: 0.03s

Root relaxation: objective 1.100417e+04, 929 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12254.1723    0   75 13558.9156 12254.1723  9.62%     -    1s
     0     0 12259.6761    0   72 13558.9156 12259.6761  9.58%     -    1s
     0     0 12263.5957    0   78 13558.9156 12263.5957  9.55%     -    1s
     0     0 12264.5617    0   76 13558.9156 12264.5617  9.55%     -    1s
     0     0 12264.8620    0   81 13558.9156 12264.8620  9.54%     -    1s
     0     0 12286.3081    0   79 13558.9156 12286.3081  9.39%     -    1s
     0     0 12293.8155    0   82 13558.9156 12293.8155  9.33%     -    1s
     0     0 12295.4501    0   78 13558.9156 12295.4501  9.32%     -    1s
     0     0 12296.3166    0   79 13558.9156 12296.3166  9.31%     -    1s
     0     0 12298.3725    0   83 13558.9156 12298.3725  9.30%     -    1s
     0     0 12299.9772    0   82 13558.9156 12299.9772  9.28%     -    1s
     0     0 12301.0519    0   73 13558.9156 12301.0519  9.28%     -    1s
     0     0 12302.1950    0   74 13558.9156 12302.1950  9.27%     -    1s
     0     0 12303.5971    0   77 13558.9156 12303.5971  9.26%     -    1s
     0     0 12303.8218    0   81 13558.9156 12303.8218  9.26%     -    1s
     0     0 12316.7000    0   81 13558.9156 12316.7000  9.16%     -    1s
     0     0 12320.7732    0   79 13558.9156 12320.7732  9.13%     -    2s
     0     0 12323.5325    0   83 13558.9156 12323.5325  9.11%     -    2s
     0     0 12325.5249    0   80 13558.9156 12325.5249  9.10%     -    2s
     0     0 12326.2178    0   79 13558.9156 12326.2178  9.09%     -    2s
     0     0 12326.9463    0   81 13558.9156 12326.9463  9.09%     -    2s
     0     0 12327.9153    0   77 13558.9156 12327.9153  9.08%     -    2s
     0     0 12328.2461    0   74 13558.9156 12328.2461  9.08%     -    2s
     0     0 12333.7478    0   82 13558.9156 12333.7478  9.04%     -    2s
     0     0 12335.9244    0   84 13558.9156 12335.9244  9.02%     -    2s
     0     0 12338.1398    0   79 13558.9156 12338.1398  9.00%     -    2s
     0     0 12339.1811    0   79 13558.9156 12339.1811  9.00%     -    2s
     0     0 12340.0155    0   80 13558.9156 12340.0155  8.99%     -    2s
     0     0 12340.6409    0   79 13558.9156 12340.6409  8.99%     -    2s
     0     0 12341.5801    0   83 13558.9156 12341.5801  8.98%     -    2s
     0     0 12341.8463    0   79 13558.9156 12341.8463  8.98%     -    2s
     0     0 12345.4416    0   76 13558.9156 12345.4416  8.95%     -    2s
     0     0 12347.4439    0   79 13558.9156 12347.4439  8.93%     -    2s
     0     0 12348.0608    0   78 13558.9156 12348.0608  8.93%     -    2s
     0     0 12348.6924    0   77 13558.9156 12348.6924  8.93%     -    2s
     0     0 12349.1117    0   79 13558.9156 12349.1117  8.92%     -    2s
     0     0 12352.4044    0   74 13558.9156 12352.4044  8.90%     -    2s
H    0     0                    13057.049212 12352.4151  5.40%     -    2s
     0     0 12354.5065    0   73 13057.0492 12354.5065  5.38%     -    2s
     0     0 12354.8494    0   78 13057.0492 12354.8494  5.38%     -    2s
     0     0 12367.3112    0   77 13057.0492 12367.3112  5.28%     -    2s
     0     0 12369.5443    0   87 13057.0492 12369.5443  5.27%     -    2s
     0     0 12369.5443    0   82 13057.0492 12369.5443  5.27%     -    2s
     0     0 12370.1092    0   88 13057.0492 12370.1092  5.26%     -    2s
     0     0 12370.3242    0   84 13057.0492 12370.3242  5.26%     -    2s
     0     0 12371.5087    0   82 13057.0492 12371.5087  5.25%     -    2s
     0     0 12372.1013    0   84 13057.0492 12372.1013  5.25%     -    2s
     0     2 12372.5330    0   83 13057.0492 12372.5330  5.24%     -    2s
*   69    60              48    12923.451380 12494.1848  3.32%  39.1    2s
*  248   119              35    12879.645279 12750.1242  1.01%  42.9    3s
*  263    65              19    12838.869450 12757.7150  0.63%  43.2    3s
*  267    57              21    12828.385602 12757.7150  0.55%  42.6    3s
*  287    51              16    12826.781246 12767.1013  0.47%  42.5    3s
H  301     9                    12779.134222 12771.3910  0.06%  43.0    3s

Cutting planes:
  User: 153
  Learned: 82
  Implied bound: 243
  MIR: 82
  Flow cover: 55
  Relax-and-lift: 131

Explored 312 nodes (21532 simplex iterations) in 3.90 seconds (2.32 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 12779.1 12826.8 12828.4 ... 17752.2

Optimal solution found (tolerance 0.00e+00)
Best objective 1.277913422218e+04, best bound 1.277913422218e+04, gap 0.0000%

User-callback calls 2215, time in user-callback 1.36 sec
Instance: data/CCLSData/15-1000-2.ccls
Setting: BASE+DI
Epsilon: 0.05
Dimension: 15
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 211
NumBasicDomIneqs: 150693
NumNonReDomIneqs: 50091
NumEdge:        150693
NumBiEdge:      0
NumDomIneqs:    150693
DominanceRatio: 0.3017
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 3.9016001224517822
NodeCount: 312
MixingCutsSubmitted: 551
ObjectiveValue: 12779.134222176994
ObjectiveBound: 12779.134222176881
RelativeGap: 8.825116088391072e-15
