Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 66622 rows, 16045 columns and 134346 nonzeros
Model fingerprint: 0x171421a3
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [7e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 20708.293807
Presolve removed 60540 rows and 14181 columns
Presolve time: 0.24s
Presolved: 6082 rows, 1864 columns, 14088 nonzeros
Variable types: 1514 continuous, 350 integer (350 binary)

Root relaxation: objective 9.794987e+03, 1735 iterations, 0.09 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10604.0414    0  128 14347.8020 10604.0414  26.1%     -    3s
     0     0 10605.2407    0  133 14347.8020 10605.2407  26.1%     -    3s
     0     0 10606.4140    0  118 14347.8020 10606.4140  26.1%     -    3s
     0     0 10607.2684    0  123 14347.8020 10607.2684  26.1%     -    3s
     0     0 10607.8468    0  123 14347.8020 10607.8468  26.1%     -    3s
     0     0 10608.1912    0  127 14347.8020 10608.1912  26.1%     -    3s
     0     0 10608.3053    0  127 14347.8020 10608.3053  26.1%     -    3s
     0     0 10822.9058    0  133 14347.8020 10822.9058  24.6%     -    3s
H    0     0                    13792.635713 10822.9125  21.5%     -    4s
     0     0 10878.5671    0  137 13792.6357 10878.5671  21.1%     -    4s
     0     0 10896.8355    0  136 13792.6357 10896.8355  21.0%     -    4s
     0     0 10901.6449    0  133 13792.6357 10901.6449  21.0%     -    4s
     0     0 10909.1858    0  128 13792.6357 10909.1858  20.9%     -    4s
     0     0 10911.8742    0  126 13792.6357 10911.8742  20.9%     -    4s
     0     0 10912.9744    0  125 13792.6357 10912.9744  20.9%     -    4s
     0     0 10922.8907    0  122 13792.6357 10922.8907  20.8%     -    4s
     0     0 10939.0223    0  134 13792.6357 10939.0223  20.7%     -    4s
     0     0 10941.7933    0  143 13792.6357 10941.7933  20.7%     -    4s
     0     0 10944.0333    0  127 13792.6357 10944.0333  20.7%     -    4s
     0     0 10946.0012    0  132 13792.6357 10946.0012  20.6%     -    4s
     0     0 10947.3576    0  118 13792.6357 10947.3576  20.6%     -    4s
     0     0 10948.1779    0  147 13792.6357 10948.1779  20.6%     -    4s
     0     0 10949.2423    0  125 13792.6357 10949.2423  20.6%     -    4s
     0     0 10949.8908    0  123 13792.6357 10949.8908  20.6%     -    4s
     0     0 10950.4355    0  114 13792.6357 10950.4355  20.6%     -    4s
     0     0 10951.0894    0  121 13792.6357 10951.0894  20.6%     -    4s
     0     0 10951.7536    0  146 13792.6357 10951.7536  20.6%     -    4s
     0     0 10952.4360    0  130 13792.6357 10952.4360  20.6%     -    5s
     0     0 10954.2016    0  138 13792.6357 10954.2016  20.6%     -    5s
     0     0 10954.6057    0  148 13792.6357 10954.6057  20.6%     -    5s
     0     0 10955.0032    0  132 13792.6357 10955.0032  20.6%     -    5s
     0     0 10955.8489    0  132 13792.6357 10955.8489  20.6%     -    5s
     0     0 10956.1685    0  137 13792.6357 10956.1685  20.6%     -    5s
     0     0 10974.6865    0  141 13792.6357 10974.6865  20.4%     -    6s
H    0     0                    13705.770127 10974.7209  19.9%     -    6s
     0     0 10983.7321    0  153 13705.7701 10983.7321  19.9%     -    6s
     0     0 10985.4955    0  149 13705.7701 10985.4955  19.8%     -    6s
     0     0 10986.4276    0  144 13705.7701 10986.4276  19.8%     -    6s
     0     0 10986.9829    0  145 13705.7701 10986.9829  19.8%     -    6s
     0     0 10987.7106    0  142 13705.7701 10987.7106  19.8%     -    6s
     0     0 10988.3366    0  140 13705.7701 10988.3366  19.8%     -    6s
     0     0 10989.0829    0  137 13705.7701 10989.0829  19.8%     -    6s
     0     0 10990.2383    0  141 13705.7701 10990.2383  19.8%     -    6s
     0     0 10990.7461    0  125 13705.7701 10990.7461  19.8%     -    6s
     0     0 10991.1629    0  142 13705.7701 10991.1629  19.8%     -    6s
     0     0 11007.2040    0  130 13705.7701 11007.2040  19.7%     -    6s
     0     0 11010.0014    0  143 13705.7701 11010.0014  19.7%     -    6s
     0     0 11013.1286    0  136 13705.7701 11013.1286  19.6%     -    6s
     0     0 11014.7566    0  132 13705.7701 11014.7566  19.6%     -    7s
     0     0 11016.1854    0  139 13705.7701 11016.1854  19.6%     -    7s
     0     0 11017.3472    0  129 13705.7701 11017.3472  19.6%     -    7s
     0     0 11018.0603    0  139 13705.7701 11018.0603  19.6%     -    7s
     0     0 11019.0372    0  147 13705.7701 11019.0372  19.6%     -    7s
     0     0 11020.1001    0  144 13705.7701 11020.1001  19.6%     -    7s
     0     0 11020.6910    0  126 13705.7701 11020.6910  19.6%     -    7s
     0     0 11021.0032    0  141 13705.7701 11021.0032  19.6%     -    7s
     0     0 11037.4797    0  140 13705.7701 11037.4797  19.5%     -    7s
H    0     0                    13538.471741 11037.6185  18.5%     -    7s
     0     0 11042.0256    0  147 13538.4717 11042.0256  18.4%     -    7s
     0     0 11042.9747    0  137 13538.4717 11042.9747  18.4%     -    7s
     0     0 11044.2064    0  142 13538.4717 11044.2064  18.4%     -    7s
     0     0 11045.0490    0  137 13538.4717 11045.0490  18.4%     -    7s
     0     0 11045.5634    0  140 13538.4717 11045.5634  18.4%     -    7s
     0     0 11062.3570    0  147 13538.4717 11062.3570  18.3%     -    7s
H    0     0                    13047.361512 11062.4606  15.2%     -    7s
     0     0 11069.3954    0  157 13047.3615 11069.3954  15.2%     -    7s
     0     0 11071.3210    0  152 13047.3615 11071.3210  15.1%     -    7s
     0     0 11072.4807    0  146 13047.3615 11072.4807  15.1%     -    7s
     0     0 11074.2774    0  150 13047.3615 11074.2774  15.1%     -    8s
     0     0 11075.1468    0  151 13047.3615 11075.1468  15.1%     -    8s
     0     0 11075.6603    0  150 13047.3615 11075.6603  15.1%     -    8s
     0     0 11077.7297    0  145 13047.3615 11077.7297  15.1%     -    8s
     0     0 11079.2000    0  140 13047.3615 11079.2000  15.1%     -    8s
     0     0 11080.5871    0  142 13047.3615 11080.5871  15.1%     -    8s
     0     0 11081.8710    0  135 13047.3615 11081.8710  15.1%     -    8s
     0     0 11082.8501    0  153 13047.3615 11082.8501  15.1%     -    8s
     0     0 11083.9812    0  137 13047.3615 11083.9812  15.0%     -    8s
     0     0 11084.7297    0  138 13047.3615 11084.7297  15.0%     -    8s
     0     0 11085.6957    0  144 13047.3615 11085.6957  15.0%     -    8s
     0     0 11086.7039    0  152 13047.3615 11086.7039  15.0%     -    8s
     0     0 11087.5561    0  148 13047.3615 11087.5561  15.0%     -    8s
     0     0 11087.9345    0  146 13047.3615 11087.9345  15.0%     -    8s
     0     0 11098.8423    0  144 13047.3615 11098.8423  14.9%     -    8s
H    0     0                    12730.341663 11098.8776  12.8%     -    9s
     0     0 11102.1665    0  146 12730.3417 11102.1665  12.8%     -    9s
     0     0 11103.7403    0  152 12730.3417 11103.7403  12.8%     -    9s
     0     0 11104.6889    0  153 12730.3417 11104.6889  12.8%     -    9s
     0     0 11105.7105    0  141 12730.3417 11105.7105  12.8%     -    9s
     0     0 11106.6158    0  140 12730.3417 11106.6158  12.8%     -    9s
     0     0 11107.2818    0  150 12730.3417 11107.2818  12.7%     -    9s
     0     0 11107.6464    0  152 12730.3417 11107.6464  12.7%     -    9s
     0     0 11110.4751    0  145 12730.3417 11110.4751  12.7%     -    9s
     0     0 11111.5902    0  154 12730.3417 11111.5902  12.7%     -    9s
     0     0 11112.5443    0  157 12730.3417 11112.5443  12.7%     -    9s
     0     0 11113.1297    0  146 12730.3417 11113.1297  12.7%     -    9s
     0     0 11113.6167    0  138 12730.3417 11113.6167  12.7%     -    9s
     0     0 11126.0381    0  138 12730.3417 11126.0381  12.6%     -   10s
     0     0 11130.9491    0  140 12730.3417 11130.9491  12.6%     -   10s
     0     0 11132.8937    0  148 12730.3417 11132.8937  12.5%     -   10s
     0     0 11133.9587    0  144 12730.3417 11133.9587  12.5%     -   10s
     0     0 11134.9973    0  144 12730.3417 11134.9973  12.5%     -   10s
     0     0 11135.6372    0  142 12730.3417 11135.6372  12.5%     -   10s
     0     0 11136.3395    0  136 12730.3417 11136.3395  12.5%     -   10s
     0     0 11136.7039    0  147 12730.3417 11136.7039  12.5%     -   10s
     0     0 11139.4094    0  147 12730.3417 11139.4094  12.5%     -   10s
     0     0 11139.8639    0  144 12730.3417 11139.8639  12.5%     -   10s
     0     0 11144.5138    0  150 12730.3417 11144.5138  12.5%     -   11s
     0     0 11147.6991    0  159 12730.3417 11147.6991  12.4%     -   11s
     0     2 11149.3594    0  160 12730.3417 11149.3594  12.4%     -   11s
H   27    25                    12218.010911 11347.4247  7.13%   257   13s
*   93    83              59    12132.768247 11347.4247  6.47%   110   13s
*   97    84              61    12071.893831 11347.4247  6.00%   106   13s
   201   164 11729.5693    8  116 12071.8938 11487.8358  4.84%   100   15s
H  222   169                    11998.609937 11487.8358  4.26%   101   15s
H  249   179                    11931.698732 11487.8358  3.72%  94.4   15s
*  263   172              58    11901.604075 11487.8358  3.48%  90.1   15s
H  331   221                    11887.386791 11502.4841  3.24%  83.5   16s
*  346   226              66    11875.302428 11502.4841  3.14%  80.2   16s
*  381   238              32    11847.391994 11505.1437  2.89%  82.3   16s
H  444   157                    11762.114238 11520.4011  2.06%  82.0   17s
*  451   130              47    11750.029874 11520.4011  1.95%  80.9   17s
   639   202 11673.8732   19   72 11750.0299 11592.8703  1.34%  86.8   20s
   716   224 11680.7985   26  148 11750.0299 11598.4926  1.29%  84.4   25s
   739   240 11665.5789    8  170 11750.0299 11598.4926  1.29%  81.7   30s
   792   249 11715.5272   40   44 11750.0299 11598.4926  1.29%   104   35s
*  821   229              62    11746.220034 11598.4926  1.26%   101   35s
  1008   209 11684.5265   26   64 11746.2200 11598.4926  1.26%  95.2   40s
* 1327   200              33    11743.233639 11657.3286  0.73%  88.6   43s
* 1436   193              48    11740.173636 11672.1868  0.58%  88.1   44s
  1470   192 11739.0207   34   53 11740.1736 11676.8604  0.54%  88.3   45s
H 1593   162                    11733.567251 11692.9303  0.35%  86.6   46s
* 1789    89              48    11725.201299 11707.9643  0.15%  82.8   48s

Cutting planes:
  User: 107
  Learned: 6
  Implied bound: 394
  MIR: 129
  Flow cover: 205
  Relax-and-lift: 383

Explored 1882 nodes (178951 simplex iterations) in 49.20 seconds (38.10 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 11725.2 11733.6 11740.2 ... 11887.4

Optimal solution found (tolerance 0.00e+00)
Best objective 1.172520129893e+04, best bound 1.172520129893e+04, gap 0.0000%

User-callback calls 13074, time in user-callback 1.49 sec
Instance: data/CCLSData/15-1000-2.ccls
Setting: BASE+DI
Epsilon: 0.1
Dimension: 15
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 336
NumBasicDomIneqs: 150693
NumNonReDomIneqs: 50091
NumEdge:        150693
NumBiEdge:      0
NumDomIneqs:    150693
DominanceRatio: 0.3017
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 49.20466709136963
NodeCount: 1882
MixingCutsSubmitted: 1094
ObjectiveValue: 11725.201298928989
ObjectiveBound: 11725.201298928896
RelativeGap: 0.0
