Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 205698 rows, 32045 columns and 413499 nonzeros
Model fingerprint: 0xe22dcc2c
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-05, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 20722.969819
Presolve removed 158158 rows and 25069 columns
Presolve time: 3.11s
Presolved: 47540 rows, 6976 columns, 102212 nonzeros
Variable types: 5876 continuous, 1100 integer (1100 binary)
Root relaxation presolved: 6963 rows, 54490 columns, 109149 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9754    9.4987427e+03   9.735442e+02   0.000000e+00      5s
   11887    8.6116148e+03   0.000000e+00   0.000000e+00      6s
   11887    8.6116148e+03   0.000000e+00   0.000000e+00      6s
   11887    8.6116148e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 8.611615e+03, 11887 iterations, 2.73 seconds (2.79 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9352.13332    0  487 14571.0615 9352.13332  35.8%     -   49s
     0     0 9353.54781    0  479 14571.0615 9353.54781  35.8%     -   49s
     0     0 9354.65504    0  473 14571.0615 9354.65504  35.8%     -   50s
     0     0 9355.48218    0  432 14571.0615 9355.48218  35.8%     -   51s
     0     0 9356.05112    0  443 14571.0615 9356.05112  35.8%     -   51s
     0     0 9356.84117    0  436 14571.0615 9356.84117  35.8%     -   52s
     0     0 9357.80246    0  445 14571.0615 9357.80246  35.8%     -   52s
     0     0 9358.72559    0  440 14571.0615 9358.72559  35.8%     -   53s
     0     0 9359.60008    0  483 14571.0615 9359.60008  35.8%     -   54s
     0     0 9360.73330    0  474 14571.0615 9360.73330  35.8%     -   55s
     0     0 9361.73801    0  469 14571.0615 9361.73801  35.8%     -   55s
     0     0 9362.78954    0  462 14571.0615 9362.78954  35.7%     -   56s
     0     0 9363.75194    0  447 14571.0615 9363.75194  35.7%     -   57s
     0     0 9364.73858    0  448 14571.0615 9364.73858  35.7%     -   58s
     0     0 9365.76692    0  436 14571.0615 9365.76692  35.7%     -   59s
     0     0 9366.46831    0  426 14571.0615 9366.46831  35.7%     -   59s
     0     0 9367.29538    0  439 14571.0615 9367.29538  35.7%     -   60s
     0     0 9367.96205    0  450 14571.0615 9367.96205  35.7%     -   61s
     0     0 9368.44062    0  445 14571.0615 9368.44062  35.7%     -   62s
     0     0 9369.37497    0  439 14571.0615 9369.37497  35.7%     -   63s
     0     0 9370.22913    0  439 14571.0615 9370.22913  35.7%     -   64s
     0     0 9370.85386    0  467 14571.0615 9370.85386  35.7%     -   65s
     0     0 9371.17604    0  475 14571.0615 9371.17604  35.7%     -   66s
     0     0 9371.61685    0  448 14571.0615 9371.61685  35.7%     -   66s
     0     0 9371.87879    0  439 14571.0615 9371.87879  35.7%     -   67s
     0     0 9372.26530    0  452 14571.0615 9372.26530  35.7%     -   68s
     0     0 9372.67013    0  453 14571.0615 9372.67013  35.7%     -   69s
     0     0 9373.25055    0  450 14571.0615 9373.25055  35.7%     -   69s
     0     0 9373.74711    0  507 14571.0615 9373.74711  35.7%     -   70s
     0     0 9374.34592    0  475 14571.0615 9374.34592  35.7%     -   71s
     0     0 9375.18322    0  455 14571.0615 9375.18322  35.7%     -   71s
     0     0 9375.70819    0  459 14571.0615 9375.70819  35.7%     -   72s
     0     0 9376.36835    0  453 14571.0615 9376.36835  35.7%     -   73s
     0     0 9376.91954    0  455 14571.0615 9376.91954  35.6%     -   74s
     0     0 9377.27272    0  454 14571.0615 9377.27272  35.6%     -   75s
     0     0 9377.82425    0  452 14571.0615 9377.82425  35.6%     -   76s
     0     0 9378.32434    0  463 14571.0615 9378.32434  35.6%     -   76s
     0     0 9378.76004    0  472 14571.0615 9378.76004  35.6%     -   77s
     0     0 9379.31612    0  553 14571.0615 9379.31612  35.6%     -   78s
     0     0 9379.79636    0  457 14571.0615 9379.79636  35.6%     -   79s
     0     0 9380.13839    0  474 14571.0615 9380.13839  35.6%     -   79s
     0     0 9380.50163    0  475 14571.0615 9380.50163  35.6%     -   80s
     0     0 9380.89938    0  467 14571.0615 9380.89938  35.6%     -   80s
     0     0 9381.30198    0  464 14571.0615 9381.30198  35.6%     -   81s
     0     0 9381.82127    0  469 14571.0615 9381.82127  35.6%     -   82s
     0     0 9382.22914    0  483 14571.0615 9382.22914  35.6%     -   82s
     0     0 9382.58120    0  463 14571.0615 9382.58120  35.6%     -   83s
     0     0 9382.96581    0  488 14571.0615 9382.96581  35.6%     -   84s
     0     0 9383.35010    0  473 14571.0615 9383.35010  35.6%     -   85s
     0     0 9383.85095    0  474 14571.0615 9383.85095  35.6%     -   86s
     0     0 9384.24178    0  498 14571.0615 9384.24178  35.6%     -   87s
     0     0 9384.76103    0  469 14571.0615 9384.76103  35.6%     -   88s
     0     0 9385.00780    0  457 14571.0615 9385.00780  35.6%     -   88s
     0     0 9385.37097    0  467 14571.0615 9385.37097  35.6%     -   89s
     0     0 9385.83433    0  469 14571.0615 9385.83433  35.6%     -   91s
     0     0 9386.22493    0  459 14571.0615 9386.22493  35.6%     -   91s
     0     0 9386.53894    0  464 14571.0615 9386.53894  35.6%     -   92s
     0     0 9386.83359    0  488 14571.0615 9386.83359  35.6%     -   93s
     0     0 9387.35365    0  508 14571.0615 9387.35365  35.6%     -   93s
     0     0 9387.69289    0  483 14571.0615 9387.69289  35.6%     -   94s
     0     0 9388.10077    0  482 14571.0615 9388.10077  35.6%     -   95s
     0     0 9388.67310    0  518 14571.0615 9388.67310  35.6%     -   96s
     0     0 9389.10141    0  446 14571.0615 9389.10141  35.6%     -   97s
     0     0 9389.43502    0  517 14571.0615 9389.43502  35.6%     -   97s
     0     0 9389.80686    0  480 14571.0615 9389.80686  35.6%     -   98s
     0     0 9390.27887    0  474 14571.0615 9390.27887  35.6%     -   99s
     0     0 9390.56852    0  552 14571.0615 9390.56852  35.6%     -  100s
     0     0 9391.08712    0  540 14571.0615 9391.08712  35.5%     -  100s
     0     0 9391.48816    0  497 14571.0615 9391.48816  35.5%     -  101s
     0     0 9391.79329    0  464 14571.0615 9391.79329  35.5%     -  102s
     0     0 9392.10460    0  462 14571.0615 9392.10460  35.5%     -  103s
     0     0 9392.45436    0  478 14571.0615 9392.45436  35.5%     -  104s
     0     0 9392.68063    0  483 14571.0615 9392.68063  35.5%     -  105s
     0     0 9393.06162    0  476 14571.0615 9393.06162  35.5%     -  105s
     0     0 9393.38315    0  487 14571.0615 9393.38315  35.5%     -  106s
     0     0 9393.72225    0  470 14571.0615 9393.72225  35.5%     -  107s
     0     0 9394.16392    0  474 14571.0615 9394.16392  35.5%     -  107s
     0     0 9394.45969    0  443 14571.0615 9394.45969  35.5%     -  108s
     0     0 9394.73835    0  450 14571.0615 9394.73835  35.5%     -  108s
     0     0 9395.07243    0  443 14571.0615 9395.07243  35.5%     -  109s
     0     0 9395.28947    0  480 14571.0615 9395.28947  35.5%     -  110s
     0     0 9395.56734    0  476 14571.0615 9395.56734  35.5%     -  111s
     0     0 9395.82347    0  482 14571.0615 9395.82347  35.5%     -  111s
     0     0 9396.11119    0  472 14571.0615 9396.11119  35.5%     -  112s
     0     0 9396.56830    0  480 14571.0615 9396.56830  35.5%     -  113s
     0     0 9396.94441    0  482 14571.0615 9396.94441  35.5%     -  114s
     0     0 9397.31108    0  501 14571.0615 9397.31108  35.5%     -  115s
     0     0 9397.60044    0  507 14571.0615 9397.60044  35.5%     -  115s
     0     0 9397.85157    0  470 14571.0615 9397.85157  35.5%     -  116s
     0     0 9398.19008    0  470 14571.0615 9398.19008  35.5%     -  117s
     0     0 9398.58012    0  559 14571.0615 9398.58012  35.5%     -  119s
     0     0 9398.86520    0  471 14571.0615 9398.86520  35.5%     -  119s
     0     0 9399.27602    0  478 14571.0615 9399.27602  35.5%     -  120s
     0     0 9399.60140    0  481 14571.0615 9399.60140  35.5%     -  121s
     0     0 9399.90838    0  557 14571.0615 9399.90838  35.5%     -  122s
     0     0 9400.18262    0  479 14571.0615 9400.18262  35.5%     -  122s
     0     0 9400.37577    0  503 14571.0615 9400.37577  35.5%     -  123s
     0     0 9400.57758    0  463 14571.0615 9400.57758  35.5%     -  124s
     0     0 9400.83327    0  466 14571.0615 9400.83327  35.5%     -  124s
     0     0 9401.02605    0  490 14571.0615 9401.02605  35.5%     -  125s
     0     0 9401.26292    0  490 14571.0615 9401.26292  35.5%     -  126s
     0     0 9401.44805    0  462 14571.0615 9401.44805  35.5%     -  126s
     0     0 9401.67515    0  477 14571.0615 9401.67515  35.5%     -  127s
     0     0 9401.87455    0  478 14571.0615 9401.87455  35.5%     -  128s
     0     0 9402.19517    0  472 14571.0615 9402.19517  35.5%     -  129s
     0     0 9402.40834    0  564 14571.0615 9402.40834  35.5%     -  130s
     0     0 9402.62811    0  471 14571.0615 9402.62811  35.5%     -  130s
     0     0 9402.82112    0  474 14571.0615 9402.82112  35.5%     -  131s
     0     0 9403.10115    0  528 14571.0615 9403.10115  35.5%     -  132s
     0     0 9403.36477    0  463 14571.0615 9403.36477  35.5%     -  133s
     0     0 9403.49332    0  461 14571.0615 9403.49332  35.5%     -  134s
     0     0 9403.63318    0  471 14571.0615 9403.63318  35.5%     -  134s
     0     0 9403.84225    0  456 14571.0615 9403.84225  35.5%     -  135s
     0     0 9404.09909    0  553 14571.0615 9404.09909  35.5%     -  136s
     0     0 9404.29720    0  469 14571.0615 9404.29720  35.5%     -  137s
     0     0 9404.50623    0  470 14571.0615 9404.50623  35.5%     -  138s
     0     0 9404.69491    0  477 14571.0615 9404.69491  35.5%     -  138s
     0     0 9404.86460    0  567 14571.0615 9404.86460  35.5%     -  139s
     0     0 9404.96924    0  564 14571.0615 9404.96924  35.5%     -  140s
     0     0 9405.09555    0  565 14571.0615 9405.09555  35.5%     -  141s
     0     0 9405.24049    0  481 14571.0615 9405.24049  35.5%     -  141s
     0     0 9405.41392    0  567 14571.0615 9405.41392  35.5%     -  142s
     0     0 9405.59400    0  492 14571.0615 9405.59400  35.5%     -  143s
     0     0 9405.75101    0  494 14571.0615 9405.75101  35.4%     -  144s
     0     0 9405.96975    0  538 14571.0615 9405.96975  35.4%     -  144s
     0     0 9406.10014    0  483 14571.0615 9406.10014  35.4%     -  145s
     0     0 9406.34380    0  478 14571.0615 9406.34380  35.4%     -  145s
     0     0 9406.49533    0  537 14571.0615 9406.49533  35.4%     -  146s
     0     0 9406.63162    0  479 14571.0615 9406.63162  35.4%     -  147s
     0     0 9406.81269    0  541 14571.0615 9406.81269  35.4%     -  148s
     0     0 9406.92200    0  538 14571.0615 9406.92200  35.4%     -  148s
     0     0 9407.08182    0  540 14571.0615 9407.08182  35.4%     -  149s
     0     0 9407.29416    0  489 14571.0615 9407.29416  35.4%     -  150s
     0     0 9407.41715    0  547 14571.0615 9407.41715  35.4%     -  151s
     0     0 9407.53075    0  526 14571.0615 9407.53075  35.4%     -  151s
     0     0 9407.62758    0  525 14571.0615 9407.62758  35.4%     -  152s
     0     0 9407.73082    0  533 14571.0615 9407.73082  35.4%     -  152s
     0     0 9407.86623    0  443 14571.0615 9407.86623  35.4%     -  153s
     0     0 9407.95629    0  540 14571.0615 9407.95629  35.4%     -  153s
     0     0 9408.06336    0  515 14571.0615 9408.06336  35.4%     -  154s
     0     0 9408.15717    0  514 14571.0615 9408.15717  35.4%     -  155s
     0     0 9408.24848    0  471 14571.0615 9408.24848  35.4%     -  155s
     0     0 9408.31797    0  510 14571.0615 9408.31797  35.4%     -  156s
     0     0 9408.42408    0  504 14571.0615 9408.42408  35.4%     -  156s
     0     0 9408.51133    0  478 14571.0615 9408.51133  35.4%     -  157s
     0     0 9408.60380    0  468 14571.0615 9408.60380  35.4%     -  158s
     0     0 9408.67808    0  511 14571.0615 9408.67808  35.4%     -  158s
     0     0 9408.73729    0  517 14571.0615 9408.73729  35.4%     -  159s
     0     0 9480.98132    0  485 14571.0615 9480.98132  34.9%     -  167s
     0     0 9496.81781    0  532 14571.0615 9496.81781  34.8%     -  175s
     0     0 9499.50535    0  522 14571.0615 9499.50535  34.8%     -  178s
     0     0 9501.36659    0  524 14571.0615 9501.36659  34.8%     -  179s
     0     0 9502.56011    0  513 14571.0615 9502.56011  34.8%     -  181s
     0     0 9503.31470    0  514 14571.0615 9503.31470  34.8%     -  182s
     0     0 9504.22023    0  565 14571.0615 9504.22023  34.8%     -  184s
     0     0 9505.11891    0  497 14571.0615 9505.11891  34.8%     -  185s
     0     0 9505.96055    0  518 14571.0615 9505.96055  34.8%     -  186s
     0     0 9506.83254    0  505 14571.0615 9506.83254  34.8%     -  188s
     0     0 9507.16322    0  520 14571.0615 9507.16322  34.8%     -  189s
     0     0 9507.77956    0  513 14571.0615 9507.77956  34.7%     -  190s
     0     0 9508.14763    0  509 14571.0615 9508.14763  34.7%     -  191s
     0     0 9508.69723    0  501 14571.0615 9508.69723  34.7%     -  192s
     0     0 9508.97883    0  487 14571.0615 9508.97883  34.7%     -  193s
     0     0 9509.77452    0  508 14571.0615 9509.77452  34.7%     -  194s
     0     0 9510.36484    0  518 14571.0615 9510.36484  34.7%     -  195s
     0     0 9510.78948    0  496 14571.0615 9510.78948  34.7%     -  196s
     0     0 9511.49113    0  541 14571.0615 9511.49113  34.7%     -  197s
     0     0 9512.11506    0  490 14571.0615 9512.11506  34.7%     -  198s
     0     0 9512.76009    0  511 14571.0615 9512.76009  34.7%     -  199s
     0     0 9513.63112    0  503 14571.0615 9513.63112  34.7%     -  201s
     0     0 9513.88163    0  503 14571.0615 9513.88163  34.7%     -  201s
     0     0 9708.30546    0  513 14571.0615 9708.30546  33.4%     -  217s
H    0     0                    13596.196048 9708.30574  28.6%     -  218s
H    0     0                    13460.070048 9708.30574  27.9%     -  220s
     0     0 9729.99000    0  564 13460.0700 9729.99000  27.7%     -  227s
     0     0 9734.33785    0  582 13460.0700 9734.33785  27.7%     -  231s
     0     0 9737.00400    0  577 13460.0700 9737.00400  27.7%     -  233s
     0     0 9738.34820    0  509 13460.0700 9738.34820  27.7%     -  234s
     0     0 9739.57682    0  578 13460.0700 9739.57682  27.6%     -  236s
     0     0 9740.67668    0  502 13460.0700 9740.67668  27.6%     -  238s
     0     0 9741.57546    0  532 13460.0700 9741.57546  27.6%     -  239s
     0     0 9742.27474    0  543 13460.0700 9742.27474  27.6%     -  240s
     0     0 9742.75373    0  561 13460.0700 9742.75373  27.6%     -  242s
     0     0 9743.49104    0  503 13460.0700 9743.49104  27.6%     -  243s
     0     0 9744.32676    0  577 13460.0700 9744.32676  27.6%     -  244s
     0     0 9744.71785    0  537 13460.0700 9744.71785  27.6%     -  245s
     0     0 9745.27461    0  508 13460.0700 9745.27461  27.6%     -  246s
     0     0 9745.66384    0  543 13460.0700 9745.66384  27.6%     -  248s
     0     0 9746.00732    0  504 13460.0700 9746.00732  27.6%     -  248s
     0     0 9746.43159    0  527 13460.0700 9746.43159  27.6%     -  249s
     0     0 9746.75427    0  543 13460.0700 9746.75427  27.6%     -  250s
     0     0 9999.45191    0  577 13460.0700 9999.45191  25.7%     -  268s
     0     0 10035.8162    0  586 13460.0700 10035.8162  25.4%     -  278s
     0     0 10040.8774    0  600 13460.0700 10040.8774  25.4%     -  281s
     0     0 10045.3305    0  591 13460.0700 10045.3305  25.4%     -  284s
     0     0 10047.3563    0  577 13460.0700 10047.3563  25.4%     -  286s
     0     0 10048.7977    0  580 13460.0700 10048.7977  25.3%     -  287s
     0     0 10050.5054    0  561 13460.0700 10050.5054  25.3%     -  289s
     0     0 10051.7604    0  577 13460.0700 10051.7604  25.3%     -  290s
     0     0 10052.8918    0  541 13460.0700 10052.8918  25.3%     -  291s
     0     0 10054.0723    0  566 13460.0700 10054.0723  25.3%     -  292s
     0     0 10054.9577    0  584 13460.0700 10054.9577  25.3%     -  294s
     0     0 10055.9636    0  557 13460.0700 10055.9636  25.3%     -  296s
     0     0 10056.6253    0  551 13460.0700 10056.6253  25.3%     -  297s
     0     0 10057.4502    0  552 13460.0700 10057.4502  25.3%     -  299s
     0     0 10058.0399    0  582 13460.0700 10058.0399  25.3%     -  301s
     0     0 10058.8623    0  573 13460.0700 10058.8623  25.3%     -  302s
     0     0 10059.7122    0  557 13460.0700 10059.7122  25.3%     -  303s
     0     0 10060.3138    0  546 13460.0700 10060.3138  25.3%     -  304s
     0     0 10060.8870    0  576 13460.0700 10060.8870  25.3%     -  305s
     0     0 10061.3408    0  523 13460.0700 10061.3408  25.3%     -  306s
     0     0 10061.9315    0  591 13460.0700 10061.9315  25.2%     -  308s
     0     0 10062.3176    0  567 13460.0700 10062.3176  25.2%     -  309s
     0     0 10062.7622    0  583 13460.0700 10062.7622  25.2%     -  310s
     0     0 10063.2814    0  576 13460.0700 10063.2814  25.2%     -  312s
     0     0 10063.7520    0  562 13460.0700 10063.7520  25.2%     -  313s
     0     0 10064.1466    0  552 13460.0700 10064.1466  25.2%     -  314s
     0     0 10064.6607    0  580 13460.0700 10064.6607  25.2%     -  315s
     0     0 10065.0603    0  555 13460.0700 10065.0603  25.2%     -  317s
     0     0 10065.4176    0  554 13460.0700 10065.4176  25.2%     -  318s
     0     0 10071.5404    0  570 13460.0700 10071.5404  25.2%     -  323s
H    0     0                    13005.428632 10071.5417  22.6%     -  324s
H    0     0                    12616.617632 10071.5417  20.2%     -  326s
     0     0 10073.9258    0  579 12616.6176 10073.9258  20.2%     -  328s
     0     0 10075.3190    0  579 12616.6176 10075.3190  20.1%     -  330s
     0     0 10076.3654    0  580 12616.6176 10076.3654  20.1%     -  332s
     0     0 10077.2260    0  579 12616.6176 10077.2260  20.1%     -  334s
     0     0 10078.0025    0  559 12616.6176 10078.0025  20.1%     -  335s
     0     0 10079.0633    0  541 12616.6176 10079.0633  20.1%     -  336s
     0     0 10079.6332    0  558 12616.6176 10079.6332  20.1%     -  337s
     0     0 10080.1179    0  554 12616.6176 10080.1179  20.1%     -  339s
     0     0 10080.5131    0  576 12616.6176 10080.5131  20.1%     -  340s
     0     0 10094.7294    0  590 12616.6176 10094.7294  20.0%     -  349s
     0     0 10103.0439    0  597 12616.6176 10103.0439  19.9%     -  356s
     0     0 10105.4024    0  597 12616.6176 10105.4024  19.9%     -  359s
     0     0 10106.8582    0  588 12616.6176 10106.8582  19.9%     -  361s
     0     0 10108.5345    0  585 12616.6176 10108.5345  19.9%     -  363s
     0     0 10109.6648    0  592 12616.6176 10109.6648  19.9%     -  364s
     0     0 10110.3351    0  585 12616.6176 10110.3351  19.9%     -  365s
     0     0 10111.1830    0  576 12616.6176 10111.1830  19.9%     -  366s
     0     0 10112.0356    0  579 12616.6176 10112.0356  19.9%     -  369s
     0     0 10112.8352    0  562 12616.6176 10112.8352  19.8%     -  370s
     0     0 10113.5570    0  602 12616.6176 10113.5570  19.8%     -  371s
     0     0 10114.1779    0  566 12616.6176 10114.1779  19.8%     -  373s
     0     0 10114.6841    0  565 12616.6176 10114.6841  19.8%     -  374s
     0     0 10115.2601    0  576 12616.6176 10115.2601  19.8%     -  376s
     0     0 10115.8442    0  597 12616.6176 10115.8442  19.8%     -  377s
     0     0 10116.2122    0  588 12616.6176 10116.2122  19.8%     -  378s
     0     0 10125.2034    0  577 12616.6176 10125.2034  19.7%     -  384s
     0     0 10129.4521    0  601 12616.6176 10129.4521  19.7%     -  390s
     0     0 10131.6882    0  584 12616.6176 10131.6882  19.7%     -  393s
     0     0 10133.2387    0  587 12616.6176 10133.2387  19.7%     -  395s
     0     0 10134.0624    0  596 12616.6176 10134.0624  19.7%     -  396s
     0     0 10134.6417    0  585 12616.6176 10134.6417  19.7%     -  398s
     0     0 10135.6721    0  581 12616.6176 10135.6721  19.7%     -  400s
     0     0 10136.6000    0  585 12616.6176 10136.6000  19.7%     -  402s
     0     0 10137.2388    0  583 12616.6176 10137.2388  19.7%     -  404s
     0     0 10137.6818    0  574 12616.6176 10137.6818  19.6%     -  405s
     0     0 10138.3350    0  583 12616.6176 10138.3350  19.6%     -  407s
     0     0 10139.0270    0  582 12616.6176 10139.0270  19.6%     -  409s
     0     0 10139.6276    0  589 12616.6176 10139.6276  19.6%     -  411s
     0     0 10139.9914    0  562 12616.6176 10139.9914  19.6%     -  412s
     0     0 10145.9243    0  575 12616.6176 10145.9243  19.6%     -  418s
     0     0 10148.4206    0  597 12616.6176 10148.4206  19.6%     -  425s
     0     0 10149.1561    0  580 12616.6176 10149.1561  19.6%     -  427s
     0     0 10149.6247    0  596 12616.6176 10149.6247  19.6%     -  428s
     0     0 10150.4066    0  595 12616.6176 10150.4066  19.5%     -  430s
     0     0 10151.0636    0  554 12616.6176 10151.0636  19.5%     -  432s
     0     0 10151.5885    0  575 12616.6176 10151.5885  19.5%     -  434s
     0     0 10152.0762    0  569 12616.6176 10152.0762  19.5%     -  435s
     0     0 10152.4202    0  594 12616.6176 10152.4202  19.5%     -  436s
     0     0 10158.4392    0  612 12616.6176 10158.4392  19.5%     -  443s
     0     0 10161.7397    0  583 12616.6176 10161.7397  19.5%     -  449s
     0     0 10162.6352    0  599 12616.6176 10162.6352  19.5%     -  451s
     0     0 10163.9092    0  597 12616.6176 10163.9092  19.4%     -  454s
     0     0 10164.6706    0  610 12616.6176 10164.6706  19.4%     -  456s
     0     0 10165.3410    0  590 12616.6176 10165.3410  19.4%     -  457s
     0     0 10165.8515    0  602 12616.6176 10165.8515  19.4%     -  459s
     0     0 10166.2480    0  582 12616.6176 10166.2480  19.4%     -  461s
     0     0 10170.1433    0  607 12616.6176 10170.1433  19.4%     -  465s
     0     0 10172.1631    0  605 12616.6176 10172.1631  19.4%     -  470s
     0     0 10172.8613    0  602 12616.6176 10172.8613  19.4%     -  471s
     0     0 10173.4812    0  582 12616.6176 10173.4812  19.4%     -  473s
     0     0 10174.0895    0  599 12616.6176 10174.0895  19.4%     -  474s
     0     0 10174.8107    0  603 12616.6176 10174.8107  19.4%     -  477s
     0     0 10175.2426    0  599 12616.6176 10175.2426  19.4%     -  479s
     0     0 10177.6156    0  596 12616.6176 10177.6156  19.3%     -  483s
