Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 394276 rows, 48045 columns and 791655 nonzeros
Model fingerprint: 0x790d476b
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [4e-05, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 23051.763751
Presolve removed 381506 rows and 45140 columns
Presolve time: 0.60s
Presolved: 12770 rows, 2905 columns, 26255 nonzeros
Variable types: 2279 continuous, 626 integer (626 binary)
Performing another presolve...
Presolve removed 43 rows and 43 columns
Presolve time: 0.25s

Root relaxation: objective 1.178341e+04, 2970 iterations, 0.23 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12604.5836    0  204 19683.0900 12604.5836  36.0%     -    5s
     0     0 12605.3812    0  206 19683.0900 12605.3812  36.0%     -    6s
     0     0 12606.1658    0  187 19683.0900 12606.1658  36.0%     -    6s
     0     0 12606.9907    0  179 19683.0900 12606.9907  36.0%     -    6s
     0     0 12607.5248    0  174 19683.0900 12607.5248  35.9%     -    6s
     0     0 12607.9090    0  177 19683.0900 12607.9090  35.9%     -    6s
     0     0 12608.2458    0  175 19683.0900 12608.2458  35.9%     -    6s
     0     0 12608.8960    0  142 19683.0900 12608.8960  35.9%     -    6s
     0     0 12609.2302    0  173 19683.0900 12609.2302  35.9%     -    6s
     0     0 12609.6681    0  170 19683.0900 12609.6681  35.9%     -    6s
     0     0 12610.4044    0  165 19683.0900 12610.4044  35.9%     -    6s
     0     0 12611.0985    0  169 19683.0900 12611.0985  35.9%     -    6s
     0     0 12611.6785    0  185 19683.0900 12611.6785  35.9%     -    6s
     0     0 12612.0090    0  166 19683.0900 12612.0090  35.9%     -    6s
     0     0 12612.3373    0  166 19683.0900 12612.3373  35.9%     -    6s
     0     0 12612.7758    0  170 19683.0900 12612.7758  35.9%     -    6s
     0     0 12613.1172    0  171 19683.0900 12613.1172  35.9%     -    6s
     0     0 12613.4307    0  171 19683.0900 12613.4307  35.9%     -    6s
     0     0 12613.8935    0  174 19683.0900 12613.8935  35.9%     -    6s
     0     0 12614.4935    0  189 19683.0900 12614.4935  35.9%     -    7s
     0     0 12614.7084    0  177 19683.0900 12614.7084  35.9%     -    7s
     0     0 12615.5646    0  185 19683.0900 12615.5646  35.9%     -    7s
     0     0 12616.0024    0  175 19683.0900 12616.0024  35.9%     -    7s
     0     0 12616.5683    0  177 19683.0900 12616.5683  35.9%     -    7s
     0     0 12617.2736    0  174 19683.0900 12617.2736  35.9%     -    7s
     0     0 12617.6599    0  205 19683.0900 12617.6599  35.9%     -    7s
     0     0 12618.4319    0  180 19683.0900 12618.4319  35.9%     -    7s
     0     0 12619.1291    0  168 19683.0900 12619.1291  35.9%     -    7s
     0     0 12619.4629    0  184 19683.0900 12619.4629  35.9%     -    7s
     0     0 12620.3071    0  180 19683.0900 12620.3071  35.9%     -    7s
     0     0 12620.9667    0  173 19683.0900 12620.9667  35.9%     -    7s
     0     0 12621.4963    0  184 19683.0900 12621.4963  35.9%     -    7s
     0     0 12622.0101    0  179 19683.0900 12622.0101  35.9%     -    8s
     0     0 12622.4341    0  186 19683.0900 12622.4341  35.9%     -    8s
     0     0 12622.8307    0  170 19683.0900 12622.8307  35.9%     -    8s
     0     0 12623.2238    0  175 19683.0900 12623.2238  35.9%     -    8s
     0     0 12623.4851    0  145 19683.0900 12623.4851  35.9%     -    8s
     0     0 12623.6673    0  176 19683.0900 12623.6673  35.9%     -    8s
     0     0 12623.8348    0  176 19683.0900 12623.8348  35.9%     -    8s
     0     0 12624.0566    0  177 19683.0900 12624.0566  35.9%     -    8s
     0     0 12624.1759    0  178 19683.0900 12624.1759  35.9%     -    8s
     0     0 12624.3096    0  178 19683.0900 12624.3096  35.9%     -    8s
     0     0 12624.4199    0  176 19683.0900 12624.4199  35.9%     -    8s
     0     0 12748.1373    0  183 19683.0900 12748.1373  35.2%     -    8s
H    0     0                    16474.887736 12748.2009  22.6%     -    9s
H    0     0                    15458.859736 12748.2009  17.5%     -    9s
     0     0 12752.1530    0  201 15458.8597 12752.1530  17.5%     -    9s
     0     0 12754.0171    0  184 15458.8597 12754.0171  17.5%     -    9s
     0     0 12754.7590    0  182 15458.8597 12754.7590  17.5%     -    9s
     0     0 12755.6420    0  192 15458.8597 12755.6420  17.5%     -    9s
     0     0 12756.3814    0  192 15458.8597 12756.3814  17.5%     -    9s
     0     0 12757.2161    0  179 15458.8597 12757.2161  17.5%     -   10s
     0     0 12757.6238    0  184 15458.8597 12757.6238  17.5%     -   10s
     0     0 12757.9241    0  206 15458.8597 12757.9241  17.5%     -   10s
     0     0 13252.0249    0  186 15458.8597 13252.0249  14.3%     -   11s
     0     0 13289.4390    0  193 15458.8597 13289.4390  14.0%     -   12s
     0     0 13296.3789    0  186 15458.8597 13296.3789  14.0%     -   12s
     0     0 13301.8838    0  196 15458.8597 13301.8838  14.0%     -   12s
     0     0 13305.9689    0  188 15458.8597 13305.9689  13.9%     -   12s
     0     0 13307.6978    0  188 15458.8597 13307.6978  13.9%     -   12s
     0     0 13308.9645    0  190 15458.8597 13308.9645  13.9%     -   12s
     0     0 13310.7588    0  209 15458.8597 13310.7588  13.9%     -   12s
     0     0 13311.7435    0  189 15458.8597 13311.7435  13.9%     -   12s
     0     0 13312.9626    0  190 15458.8597 13312.9626  13.9%     -   12s
     0     0 13315.9816    0  183 15458.8597 13315.9816  13.9%     -   12s
     0     0 13316.5152    0  186 15458.8597 13316.5152  13.9%     -   12s
     0     0 13317.6935    0  188 15458.8597 13317.6935  13.9%     -   13s
     0     0 13318.4826    0  206 15458.8597 13318.4826  13.8%     -   13s
     0     0 13319.2073    0  195 15458.8597 13319.2073  13.8%     -   13s
     0     0 13320.0559    0  190 15458.8597 13320.0559  13.8%     -   13s
     0     0 13321.0012    0  200 15458.8597 13321.0012  13.8%     -   13s
     0     0 13322.0813    0  181 15458.8597 13322.0813  13.8%     -   13s
     0     0 13322.2747    0  190 15458.8597 13322.2747  13.8%     -   13s
     0     0 13447.1695    0  222 15458.8597 13447.1695  13.0%     -   14s
     0     0 13468.3190    0  219 15458.8597 13468.3190  12.9%     -   15s
     0     0 13475.9794    0  202 15458.8597 13475.9794  12.8%     -   15s
     0     0 13477.3044    0  204 15458.8597 13477.3044  12.8%     -   15s
     0     0 13479.9733    0  195 15458.8597 13479.9733  12.8%     -   15s
     0     0 13481.8923    0  210 15458.8597 13481.8923  12.8%     -   15s
     0     0 13483.1282    0  202 15458.8597 13483.1282  12.8%     -   15s
     0     0 13484.6868    0  189 15458.8597 13484.6868  12.8%     -   16s
     0     0 13485.9205    0  217 15458.8597 13485.9205  12.8%     -   16s
     0     0 13487.3280    0  190 15458.8597 13487.3280  12.8%     -   16s
     0     0 13487.8325    0  209 15458.8597 13487.8325  12.8%     -   16s
     0     0 13495.5298    0  208 15458.8597 13495.5298  12.7%     -   16s
     0     0 13500.7496    0  217 15458.8597 13500.7496  12.7%     -   16s
     0     0 13502.8906    0  214 15458.8597 13502.8906  12.7%     -   17s
     0     0 13504.0067    0  214 15458.8597 13504.0067  12.6%     -   17s
     0     0 13504.9209    0  198 15458.8597 13504.9209  12.6%     -   17s
     0     0 13505.8426    0  204 15458.8597 13505.8426  12.6%     -   17s
     0     0 13506.9173    0  209 15458.8597 13506.9173  12.6%     -   17s
     0     0 13507.6750    0  196 15458.8597 13507.6750  12.6%     -   17s
     0     0 13508.3407    0  196 15458.8597 13508.3407  12.6%     -   17s
     0     0 13508.9727    0  202 15458.8597 13508.9727  12.6%     -   17s
     0     0 13509.3279    0  199 15458.8597 13509.3279  12.6%     -   17s
     0     0 13518.7485    0  208 15458.8597 13518.7485  12.6%     -   18s
     0     0 13522.9795    0  216 15458.8597 13522.9795  12.5%     -   18s
     0     0 13525.6455    0  202 15458.8597 13525.6455  12.5%     -   18s
     0     0 13527.8812    0  212 15458.8597 13527.8812  12.5%     -   18s
     0     0 13529.9917    0  204 15458.8597 13529.9917  12.5%     -   18s
     0     0 13531.8565    0  213 15458.8597 13531.8565  12.5%     -   18s
     0     0 13533.9417    0  209 15458.8597 13533.9417  12.5%     -   18s
     0     0 13535.1921    0  202 15458.8597 13535.1921  12.4%     -   18s
     0     0 13536.2923    0  199 15458.8597 13536.2923  12.4%     -   19s
     0     0 13537.5005    0  199 15458.8597 13537.5005  12.4%     -   19s
     0     0 13538.6275    0  196 15458.8597 13538.6275  12.4%     -   19s
     0     0 13539.2446    0  213 15458.8597 13539.2446  12.4%     -   19s
     0     0 13539.9562    0  202 15458.8597 13539.9562  12.4%     -   19s
     0     0 13540.5725    0  214 15458.8597 13540.5725  12.4%     -   19s
     0     0 13540.9689    0  214 15458.8597 13540.9689  12.4%     -   19s
     0     0 13549.9446    0  213 15458.8597 13549.9446  12.3%     -   19s
     0     0 13554.3824    0  226 15458.8597 13554.3824  12.3%     -   20s
     0     0 13557.9891    0  215 15458.8597 13557.9891  12.3%     -   20s
     0     0 13560.4198    0  209 15458.8597 13560.4198  12.3%     -   20s
     0     0 13561.8017    0  190 15458.8597 13561.8017  12.3%     -   20s
     0     0 13562.5502    0  223 15458.8597 13562.5502  12.3%     -   20s
     0     0 13563.2546    0  201 15458.8597 13563.2546  12.3%     -   20s
     0     0 13564.4415    0  217 15458.8597 13564.4415  12.3%     -   20s
     0     0 13565.6604    0  213 15458.8597 13565.6604  12.2%     -   20s
     0     0 13566.5528    0  218 15458.8597 13566.5528  12.2%     -   20s
     0     0 13567.2182    0  213 15458.8597 13567.2182  12.2%     -   21s
     0     0 13567.8096    0  225 15458.8597 13567.8096  12.2%     -   21s
     0     0 13587.3785    0  190 15458.8597 13587.3785  12.1%     -   21s
     0     0 13595.5896    0  198 15458.8597 13595.5896  12.1%     -   21s
     0     0 13599.0659    0  199 15458.8597 13599.0659  12.0%     -   22s
     0     0 13599.9903    0  201 15458.8597 13599.9903  12.0%     -   22s
     0     0 13601.5102    0  194 15458.8597 13601.5102  12.0%     -   22s
     0     0 13602.7338    0  196 15458.8597 13602.7338  12.0%     -   22s
     0     0 13603.9707    0  203 15458.8597 13603.9707  12.0%     -   22s
     0     0 13605.0669    0  212 15458.8597 13605.0669  12.0%     -   22s
     0     0 13605.8156    0  219 15458.8597 13605.8156  12.0%     -   22s
     0     0 13606.3328    0  204 15458.8597 13606.3328  12.0%     -   22s
     0     0 13621.2779    0  214 15458.8597 13621.2779  11.9%     -   23s
     0     0 13630.4420    0  217 15458.8597 13630.4420  11.8%     -   23s
     0     0 13631.7873    0  220 15458.8597 13631.7873  11.8%     -   23s
     0     0 13632.9335    0  218 15458.8597 13632.9335  11.8%     -   23s
     0     0 13633.9291    0  208 15458.8597 13633.9291  11.8%     -   23s
     0     0 13634.5912    0  206 15458.8597 13634.5912  11.8%     -   23s
     0     0 13642.2503    0  217 15458.8597 13642.2503  11.8%     -   24s
     0     0 13644.0532    0  221 15458.8597 13644.0532  11.7%     -   24s
     0     0 13645.4753    0  221 15458.8597 13645.4753  11.7%     -   24s
     0     0 13646.7706    0  214 15458.8597 13646.7706  11.7%     -   24s
     0     0 13648.6337    0  219 15458.8597 13648.6337  11.7%     -   25s
     0     0 13650.0761    0  223 15458.8597 13650.0761  11.7%     -   25s
     0     0 13650.8345    0  221 15458.8597 13650.8345  11.7%     -   25s
     0     0 13655.9580    0  209 15458.8597 13655.9580  11.7%     -   25s
     0     0 13661.6881    0  233 15458.8597 13661.6881  11.6%     -   26s
     0     0 13662.9038    0  219 15458.8597 13662.9038  11.6%     -   26s
     0     0 13664.4100    0  220 15458.8597 13664.4100  11.6%     -   26s
     0     0 13665.6322    0  222 15458.8597 13665.6322  11.6%     -   26s
     0     0 13666.7480    0  220 15458.8597 13666.7480  11.6%     -   26s
     0     0 13667.7707    0  230 15458.8597 13667.7707  11.6%     -   26s
     0     0 13668.3951    0  232 15458.8597 13668.3951  11.6%     -   26s
     0     0 13669.8923    0  224 15458.8597 13669.8923  11.6%     -   26s
     0     0 13671.3954    0  225 15458.8597 13671.3954  11.6%     -   27s
     0     0 13672.4268    0  217 15458.8597 13672.4268  11.6%     -   27s
     0     0 13673.2212    0  226 15458.8597 13673.2212  11.6%     -   27s
     0     0 13673.8788    0  226 15458.8597 13673.8788  11.5%     -   27s
     0     0 13675.6967    0  224 15458.8597 13675.6967  11.5%     -   27s
     0     0 13676.4811    0  222 15458.8597 13676.4811  11.5%     -   27s
     0     2 13682.4141    0  214 15458.8597 13682.4141  11.5%     -   28s
     7     9 14258.9527    4  188 15458.8597 13749.0873  11.1%   996   30s
H   54    53                    15026.476501 13749.0873  8.50%   364   34s
   102   103 14805.3906   61   50 15026.4765 13749.0873  8.50%   231   35s
H  108   103                    14885.183806 13749.0873  7.63%   220   35s
*  162   132              97    14824.149262 13749.0873  7.25%   157   35s
   248   200 14250.2338    6  194 14824.1493 13924.5252  6.07%   164   40s
H  460   301                    14699.136006 14032.5049  4.54%   129   44s
   489   332 14377.4283   33   66 14699.1360 14032.5049  4.54%   126   45s
   589   395 14631.0405   58  313 14699.1360 14062.8017  4.33%   125   55s
   656   440 14439.1126    8  208 14699.1360 14062.8017  4.33%   112   60s
   716   480 14292.0139    6  234 14699.1360 14062.8017  4.33%   103   65s
   750   502 14469.6592   54  248 14699.1360 14062.8017  4.33%  98.2   70s
   771   516 14679.3335   61  268 14699.1360 14062.8017  4.33%  95.5   75s
   791   530 14472.9316    9  257 14699.1360 14062.8017  4.33%  93.1   80s
   817   547 14516.8993   32  252 14699.1360 14062.8017  4.33%  90.1   85s
   830   556 14517.4728   23  280 14699.1360 14062.8017  4.33%  88.7   90s
   852   570 14430.6331   43  274 14699.1360 14062.8017  4.33%  86.4   95s
   871   583 14679.3335   61  277 14699.1360 14062.8017  4.33%  84.6  100s
   894   598 14493.7812   28  273 14699.1360 14062.8017  4.33%  82.4  105s
   915   612 14494.2602   41  279 14699.1360 14062.8017  4.33%  80.5  110s
   943   631 14438.2079   29  275 14699.1360 14062.8017  4.33%  78.1  115s
   969   648 14679.3335   61  278 14699.1360 14062.8017  4.33%  76.0  120s
   997   667 14258.9360    9  259 14699.1360 14062.8017  4.33%  73.9  125s
  1011   676 14458.9998   33  279 14699.1360 14062.8017  4.33%  72.8  130s
  1022   686 14358.5333   18  145 14699.1360 14062.8017  4.33%   163  135s
  1055   699 14449.5846   35  106 14699.1360 14062.8017  4.33%   166  140s
  1102   709 14677.6805   61   59 14699.1360 14062.8017  4.33%   164  145s
  1149   699 14682.8498   18  161 14699.1360 14062.8017  4.33%   164  150s
H 1167   655                    14684.668063 14062.8017  4.23%   163  152s
H 1195   600                    14633.874048 14062.8017  3.90%   161  153s
H 1195   563                    14627.320140 14062.8017  3.86%   161  153s
  1205   562 14233.8732   15  208 14627.3201 14145.7698  3.29%   163  155s
H 1221   512                    14573.767845 14194.4985  2.60%   165  159s
H 1221   460                    14530.208630 14194.4985  2.31%   165  159s
H 1221   427                    14523.450440 14194.4985  2.26%   165  159s
  1223   429 14284.1800   24  115 14523.4504 14194.4985  2.26%   165  160s
H 1247   411                    14521.536304 14194.4985  2.25%   164  161s
H 1247   381                    14517.587190 14194.4985  2.23%   164  161s
H 1247   349                    14504.744427 14194.4985  2.14%   164  161s
H 1247   323                    14496.629083 14194.4985  2.08%   164  162s
H 1247   295                    14476.990839 14194.4985  1.95%   164  162s
H 1247   272                    14472.864536 14194.4985  1.92%   164  162s
H 1247   250                    14472.307981 14194.4985  1.92%   164  162s
H 1247   229                    14462.140055 14194.4985  1.85%   164  162s
H 1275   197                    14431.954542 14194.4985  1.65%   162  166s
H 1275   178                    14431.264485 14194.4985  1.64%   162  166s
  1281   183 14369.4317   21  152 14431.2645 14194.5155  1.64%   165  170s
  1415   205 14279.0443   20  125 14431.2645 14259.0574  1.19%   163  175s
  1656   253     cutoff   36      14431.2645 14292.7044  0.96%   151  180s
  1897   353 14400.3904   49   95 14431.2645 14309.5721  0.84%   146  185s
  2110   428 14379.9613   38   68 14431.2645 14314.5981  0.81%   141  190s
  2307   512 14407.5319   45   92 14431.2645 14319.9840  0.77%   138  195s
  2380   540 14342.5894   28  103 14431.2645 14323.2172  0.75%   136  200s
  2446   570 14394.5243   26  142 14431.2645 14325.1460  0.74%   136  205s
  2520   590 14366.4383   37  109 14431.2645 14328.3768  0.71%   136  210s
  2705   607     cutoff   29      14431.2645 14333.5218  0.68%   135  215s
  2920   697 14370.3028   34  120 14431.2645 14336.4181  0.66%   133  220s
  3181   767 14361.5391   32  114 14431.2645 14340.2950  0.63%   130  225s
  3399   847 14376.5344   29  108 14431.2645 14343.1664  0.61%   129  230s
  3610   913     cutoff   35      14431.2645 14344.6078  0.60%   127  235s
  3792   943 14380.0174   30   86 14431.2645 14347.7959  0.58%   125  243s
  3845   948     cutoff   44      14431.2645 14348.6535  0.57%   125  245s
  3991   982 14398.6514   48   67 14431.2645 14351.5831  0.55%   125  250s
  4208  1018 14416.9604   32  139 14431.2645 14355.5936  0.52%   126  255s
  4424  1043 14408.4772   39   86 14431.2645 14358.6551  0.50%   126  260s
  4667  1060     cutoff   33      14431.2645 14361.6985  0.48%   126  265s
  4854  1096 14392.2610   39  117 14431.2645 14363.1550  0.47%   125  270s
  5099  1182 14401.5272   41   93 14431.2645 14364.2896  0.46%   124  275s
  5160  1182 14419.5544   39   65 14431.2645 14365.5343  0.46%   124  280s
  5403  1189 14381.8583   32  120 14431.2645 14368.9619  0.43%   123  285s
  5575  1201     cutoff   36      14431.2645 14371.7298  0.41%   123  290s
  5740  1183 14420.7950   32   61 14431.2645 14373.7884  0.40%   124  295s
  5948  1172     cutoff   28      14431.2645 14376.6304  0.38%   125  300s
  6158  1164     cutoff   35      14431.2645 14379.2534  0.36%   125  305s
  6373  1168 14403.4458   38   87 14431.2645 14380.8507  0.35%   124  310s
  6624  1181 14416.7474   47  100 14431.2645 14382.6182  0.34%   124  315s
  6875  1179 14407.7597   45   75 14431.2645 14384.7767  0.32%   123  322s
  7007  1155 14409.0057   40  110 14431.2645 14386.2728  0.31%   123  325s
  7131  1148 14398.1058   40  102 14431.2645 14387.2464  0.31%   123  330s
  7395  1145 14420.1055   52   68 14431.2645 14389.2401  0.29%   123  335s
  7562  1127 14405.1006   32  106 14431.2645 14390.7590  0.28%   122  343s
  7627  1118     cutoff   48      14431.2645 14391.1954  0.28%   123  345s
  7921  1084     cutoff   35      14431.2645 14393.9267  0.26%   122  350s
  8155  1043 14426.8413   56   48 14431.2645 14396.5290  0.24%   122  355s
  8442   955     cutoff   46      14431.2645 14400.1099  0.22%   122  360s
  8730   848     cutoff   18      14431.2645 14402.9055  0.20%   122  365s
  9051   777 14418.1227   36   74 14431.2645 14406.0578  0.17%   121  370s
  9327   652 14430.6222   47   70 14431.2645 14409.5745  0.15%   120  375s
  9724   521 14420.5581   45  104 14431.2645 14414.1212  0.12%   119  380s
 10113   277     cutoff   42      14431.2645 14419.5146  0.08%   117  385s

Cutting planes:
  User: 60
  Learned: 2
  Gomory: 1
  Implied bound: 1722
  MIR: 198
  Flow cover: 490
  Relax-and-lift: 1104

Explored 10475 nodes (1256655 simplex iterations) in 388.93 seconds (338.64 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 14431.3 14432 14462.1 ... 14523.5

Optimal solution found (tolerance 0.00e+00)
Best objective 1.443126448532e+04, best bound 1.443126448532e+04, gap 0.0000%

User-callback calls 77887, time in user-callback 1.88 sec
Instance: data/CCLSData/15-3000-1.ccls
Setting: BASE+DI
Epsilon: 0.05
Dimension: 15
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 612
NumBasicDomIneqs: 1318497
NumNonReDomIneqs: 346995
NumEdge:        1318497
NumBiEdge:      0
NumDomIneqs:    1318497
DominanceRatio: 0.2931
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 388.93452191352844
NodeCount: 10475
MixingCutsSubmitted: 1578
ObjectiveValue: 14431.26448531567
ObjectiveBound: 14431.26448531567
RelativeGap: 0.0
