Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 55313 rows, 11030 columns and 111669 nonzeros
Model fingerprint: 0x6195a14b
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 12427.943872
Presolve removed 50433 rows and 9719 columns
Presolve time: 0.24s
Presolved: 4880 rows, 1311 columns, 11075 nonzeros
Variable types: 1009 continuous, 302 integer (302 binary)

Root relaxation: objective 6.529276e+03, 1209 iterations, 0.07 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7044.69966    0  140 9467.44282 7044.69966  25.6%     -    3s
     0     0 7044.95646    0  136 9467.44282 7044.95646  25.6%     -    3s
     0     0 7045.20030    0  138 9467.44282 7045.20030  25.6%     -    3s
     0     0 7045.46302    0  117 9467.44282 7045.46302  25.6%     -    3s
     0     0 7045.71913    0  139 9467.44282 7045.71913  25.6%     -    3s
     0     0 7046.00432    0  135 9467.44282 7046.00432  25.6%     -    3s
     0     0 7046.24943    0  136 9467.44282 7046.24943  25.6%     -    3s
     0     0 7046.46785    0  117 9467.44282 7046.46785  25.6%     -    3s
     0     0 7046.58892    0  139 9467.44282 7046.58892  25.6%     -    3s
     0     0 7130.22210    0  143 9467.44282 7130.22210  24.7%     -    3s
H    0     0                    9105.5973609 7130.26202  21.7%     -    3s
     0     0 7132.02009    0  141 9105.59736 7132.02009  21.7%     -    3s
     0     0 7132.62177    0  144 9105.59736 7132.62177  21.7%     -    4s
     0     0 7133.16315    0  139 9105.59736 7133.16315  21.7%     -    4s
     0     0 7133.58056    0  136 9105.59736 7133.58056  21.7%     -    4s
     0     0 7134.12025    0  142 9105.59736 7134.12025  21.7%     -    4s
     0     0 7134.47566    0  141 9105.59736 7134.47566  21.6%     -    4s
     0     0 7134.73529    0  144 9105.59736 7134.73529  21.6%     -    4s
     0     0 7135.30285    0  134 9105.59736 7135.30285  21.6%     -    4s
     0     0 7135.44796    0  137 9105.59736 7135.44796  21.6%     -    4s
     0     0 7243.52083    0  140 9105.59736 7243.52083  20.4%     -    4s
     0     0 7255.14294    0  157 9105.59736 7255.14294  20.3%     -    4s
     0     0 7259.19950    0  142 9105.59736 7259.19950  20.3%     -    4s
     0     0 7261.12693    0  154 9105.59736 7261.12693  20.3%     -    4s
     0     0 7262.40588    0  151 9105.59736 7262.40588  20.2%     -    4s
     0     0 7263.43897    0  153 9105.59736 7263.43897  20.2%     -    4s
     0     0 7264.21541    0  153 9105.59736 7264.21541  20.2%     -    4s
     0     0 7264.96582    0  152 9105.59736 7264.96582  20.2%     -    4s
     0     0 7266.64022    0  158 9105.59736 7266.64022  20.2%     -    4s
     0     0 7267.81953    0  155 9105.59736 7267.81953  20.2%     -    5s
     0     0 7268.28175    0  148 9105.59736 7268.28175  20.2%     -    5s
     0     0 7268.91797    0  144 9105.59736 7268.91797  20.2%     -    5s
     0     0 7269.51689    0  152 9105.59736 7269.51689  20.2%     -    5s
     0     0 7269.94972    0  152 9105.59736 7269.94972  20.2%     -    5s
     0     0 7270.25552    0  157 9105.59736 7270.25552  20.2%     -    5s
     0     0 7276.53569    0  157 9105.59736 7276.53569  20.1%     -    6s
H    0     0                    8579.7490112 7276.53844  15.2%     -    6s
     0     0 7280.78609    0  157 8579.74901 7280.78609  15.1%     -    6s
     0     0 7282.69234    0  154 8579.74901 7282.69234  15.1%     -    6s
     0     0 7283.95902    0  152 8579.74901 7283.95902  15.1%     -    6s
     0     0 7285.37851    0  151 8579.74901 7285.37851  15.1%     -    6s
     0     0 7286.77969    0  147 8579.74901 7286.77969  15.1%     -    6s
     0     0 7287.99985    0  151 8579.74901 7287.99985  15.1%     -    6s
     0     0 7288.74323    0  150 8579.74901 7288.74323  15.0%     -    6s
     0     0 7289.28126    0  146 8579.74901 7289.28126  15.0%     -    6s
     0     0 7289.74162    0  145 8579.74901 7289.74162  15.0%     -    6s
     0     0 7290.14231    0  146 8579.74901 7290.14231  15.0%     -    6s
     0     0 7290.48770    0  149 8579.74901 7290.48770  15.0%     -    6s
     0     0 7292.92188    0  148 8579.74901 7292.92188  15.0%     -    7s
     0     0 7294.09795    0  156 8579.74901 7294.09795  15.0%     -    7s
     0     0 7294.64144    0  150 8579.74901 7294.64144  15.0%     -    7s
     0     0 7295.05661    0  154 8579.74901 7295.05661  15.0%     -    7s
     0     0 7295.49769    0  151 8579.74901 7295.49769  15.0%     -    7s
     0     0 7295.74162    0  159 8579.74901 7295.74162  15.0%     -    7s
     0     0 7310.04165    0  156 8579.74901 7310.04165  14.8%     -    7s
H    0     0                    8184.9732882 7310.04484  10.7%     -    7s
H    0     0                    8003.3677931 7310.04484  8.66%     -    7s
     0     0 7314.99715    0  153 8003.36779 7314.99715  8.60%     -    7s
     0     0 7316.47152    0  159 8003.36779 7316.47152  8.58%     -    7s
     0     0 7317.76501    0  159 8003.36779 7317.76501  8.57%     -    7s
     0     0 7318.50225    0  155 8003.36779 7318.50225  8.56%     -    7s
     0     0 7319.06030    0  157 8003.36779 7319.06030  8.55%     -    7s
     0     0 7319.53375    0  157 8003.36779 7319.53375  8.54%     -    7s
     0     0 7320.44005    0  156 8003.36779 7320.44005  8.53%     -    7s
     0     0 7321.18490    0  165 8003.36779 7321.18490  8.52%     -    7s
     0     0 7321.85425    0  161 8003.36779 7321.85425  8.52%     -    7s
     0     0 7322.08036    0  158 8003.36779 7322.08036  8.51%     -    7s
     0     0 7323.23546    0  160 8003.36779 7323.23546  8.50%     -    8s
     0     0 7324.57287    0  157 8003.36779 7324.57287  8.48%     -    8s
     0     0 7325.04799    0  163 8003.36779 7325.04799  8.48%     -    8s
     0     0 7325.66982    0  158 8003.36779 7325.66982  8.47%     -    8s
     0     0 7326.27680    0  148 8003.36779 7326.27680  8.46%     -    8s
     0     0 7326.73916    0  158 8003.36779 7326.73916  8.45%     -    8s
     0     0 7327.04336    0  153 8003.36779 7327.04336  8.45%     -    8s
     0     0 7328.05670    0  161 8003.36779 7328.05670  8.44%     -    8s
     0     0 7329.27826    0  157 8003.36779 7329.27826  8.42%     -    8s
     0     0 7330.64372    0  157 8003.36779 7330.64372  8.41%     -    8s
     0     0 7331.10845    0  163 8003.36779 7331.10845  8.40%     -    8s
     0     0 7331.63969    0  160 8003.36779 7331.63969  8.39%     -    8s
     0     0 7332.05428    0  157 8003.36779 7332.05428  8.39%     -    8s
     0     0 7332.93487    0  148 8003.36779 7332.93487  8.38%     -    8s
     0     0 7333.45492    0  158 8003.36779 7333.45492  8.37%     -    8s
     0     0 7333.83322    0  161 8003.36779 7333.83322  8.37%     -    8s
     0     0 7335.19310    0  150 8003.36779 7335.19310  8.35%     -    9s
     0     0 7338.13541    0  149 8003.36779 7338.13541  8.31%     -    9s
H    0     0                    7996.2238254 7339.89568  8.21%     -    9s
     0     2 7339.92165    0  155 7996.22383 7339.92165  8.21%     -    9s
    12    14 7592.91544    7  124 7996.22383 7537.95490  5.73%   430   10s
H   26    26                    7992.4556819 7537.95490  5.69%   280   10s
H   52    50                    7991.3344265 7537.95490  5.67%   174   10s
H   81    76                    7904.5832344 7537.95490  4.64%   131   10s
*  101    77              70    7809.4375546 7537.95490  3.48%   110   10s
*  188   112              76    7721.8086469 7544.31701  2.30%  88.4   11s
   432   241     cutoff    8      7721.80865 7588.57587  1.73%   104   15s
*  505   281              54    7718.6954630 7589.50241  1.67%   100   15s
H  686   322                    7710.0831010 7616.36985  1.22%   104   19s
H  719   319                    7708.8247528 7622.30925  1.12%   105   19s
   724   320 7645.75767   17  103 7708.82475 7623.87130  1.10%   106   20s
H  771   238                    7696.9302759 7635.69584  0.80%   109   21s
H  771   176                    7687.0595657 7635.69584  0.67%   109   21s
   783   187 7676.18179   38  151 7687.05957 7635.69584  0.67%   107   25s
   812   199     cutoff   16      7687.05957 7635.69584  0.67%   122   30s
*  852   197              38    7686.4340624 7635.69584  0.66%   122   32s
   925   180 7658.12476   20   93 7686.43406 7635.69584  0.66%   120   35s
  1498    28 7681.90171   32   81 7686.43406 7679.17868  0.09%   104   40s

Cutting planes:
  User: 50
  Learned: 7
  Gomory: 1
  Implied bound: 275
  MIR: 74
  Flow cover: 173
  Relax-and-lift: 430

Explored 1531 nodes (181494 simplex iterations) in 40.18 seconds (34.67 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 7686.43 7687.06 7696.93 ... 7991.33

Optimal solution found (tolerance 0.00e+00)
Best objective 7.686434062435e+03, best bound 7.686434062435e+03, gap 0.0000%

User-callback calls 10012, time in user-callback 1.61 sec
Instance: data/CCLSData/10-1000-3.ccls
Setting: BASE+DI
Epsilon: 0.1
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 294
NumBasicDomIneqs: 180874
NumNonReDomIneqs: 44292
NumEdge:        180874
NumBiEdge:      0
NumDomIneqs:    180874
DominanceRatio: 0.3621
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 40.180206060409546
NodeCount: 1531
MixingCutsSubmitted: 866
ObjectiveValue: 7686.43406243497
ObjectiveBound: 7686.43406243497
RelativeGap: 0.0
