Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 85365 rows, 12015 columns and 172738 nonzeros
Model fingerprint: 0xec35cccc
Variable types: 10010 continuous, 2005 integer (2005 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+02]
  Objective range  [7e-04, 6e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 5e+02]
Found heuristic solution: objective 6621.9367297
Presolve removed 64693 rows and 9262 columns
Presolve time: 1.15s
Presolved: 20672 rows, 2753 columns, 44169 nonzeros
Variable types: 1925 continuous, 828 integer (828 binary)
Root relaxation presolved: 20669 rows, 2750 columns, 44163 nonzeros

Warning: Markowitz tolerance tightened to 0.5

Root relaxation: objective 3.296562e+03, 2847 iterations, 0.45 seconds (0.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3451.66323    0  251 3765.29226 3451.66323  8.33%     -   14s
     0     0 3451.91854    0  245 3765.29226 3451.91854  8.32%     -   14s
     0     0 3452.11630    0  245 3765.29226 3452.11630  8.32%     -   14s
     0     0 3452.31225    0  243 3765.29226 3452.31225  8.31%     -   14s
     0     0 3452.49822    0  249 3765.29226 3452.49822  8.31%     -   14s
     0     0 3452.62141    0  249 3765.29226 3452.62141  8.30%     -   15s
     0     0 3452.72847    0  259 3765.29226 3452.72847  8.30%     -   15s
     0     0 3452.95013    0  262 3765.29226 3452.95013  8.30%     -   15s
     0     0 3453.11536    0  261 3765.29226 3453.11536  8.29%     -   15s
     0     0 3453.26823    0  315 3765.29226 3453.26823  8.29%     -   16s
     0     0 3453.58304    0  322 3765.29226 3453.58304  8.28%     -   16s
     0     0 3453.73558    0  261 3765.29226 3453.73558  8.27%     -   16s
     0     0 3453.86384    0  358 3765.29226 3453.86384  8.27%     -   16s
     0     0 3454.08618    0  360 3765.29226 3454.08618  8.27%     -   16s
     0     0 3454.20578    0  362 3765.29226 3454.20578  8.26%     -   17s
     0     0 3454.31997    0  368 3765.29226 3454.31997  8.26%     -   17s
     0     0 3454.40219    0  380 3765.29226 3454.40219  8.26%     -   17s
     0     0 3454.49947    0  363 3765.29226 3454.49947  8.25%     -   17s
     0     0 3454.63437    0  256 3765.29226 3454.63437  8.25%     -   17s
     0     0 3454.70469    0  359 3765.29226 3454.70469  8.25%     -   17s
     0     0 3454.79492    0  362 3765.29226 3454.79492  8.25%     -   18s
     0     0 3454.89784    0  361 3765.29226 3454.89784  8.24%     -   18s
     0     0 3455.01587    0  344 3765.29226 3455.01587  8.24%     -   18s
     0     0 3455.11713    0  354 3765.29226 3455.11713  8.24%     -   18s
     0     0 3455.18964    0  346 3765.29226 3455.18964  8.24%     -   18s
     0     0 3455.25609    0  344 3765.29226 3455.25609  8.23%     -   18s
     0     0 3455.33052    0  243 3765.29226 3455.33052  8.23%     -   19s
     0     0 3455.39814    0  340 3765.29226 3455.39814  8.23%     -   19s
     0     0 3455.44547    0  375 3765.29226 3455.44547  8.23%     -   19s
     0     0 3455.49397    0  373 3765.29226 3455.49397  8.23%     -   19s
     0     0 3455.53529    0  356 3765.29226 3455.53529  8.23%     -   19s
     0     0 3455.56349    0  306 3765.29226 3455.56349  8.23%     -   20s
     0     0 3563.76076    0  357 3765.29226 3563.76076  5.35%     -   22s
     0     0 3571.11468    0  364 3765.29226 3571.11468  5.16%     -   23s
     0     0 3572.84094    0  354 3765.29226 3572.84094  5.11%     -   23s
     0     0 3573.84573    0  359 3765.29226 3573.84573  5.08%     -   24s
     0     0 3574.26935    0  350 3765.29226 3574.26935  5.07%     -   24s
     0     0 3574.82267    0  344 3765.29226 3574.82267  5.06%     -   24s
     0     0 3575.42357    0  336 3765.29226 3575.42357  5.04%     -   24s
     0     0 3575.66800    0  345 3765.29226 3575.66800  5.04%     -   24s
     0     0 3575.80707    0  337 3765.29226 3575.80707  5.03%     -   25s
     0     0 3575.94245    0  337 3765.29226 3575.94245  5.03%     -   25s
     0     0 3576.03608    0  340 3765.29226 3576.03608  5.03%     -   25s
     0     0 3576.21944    0  344 3765.29226 3576.21944  5.02%     -   25s
     0     0 3576.38128    0  338 3765.29226 3576.38128  5.02%     -   25s
     0     0 3576.53655    0  327 3765.29226 3576.53655  5.01%     -   25s
     0     0 3576.66412    0  336 3765.29226 3576.66412  5.01%     -   26s
     0     0 3576.71691    0  321 3765.29226 3576.71691  5.01%     -   26s
     0     0 3645.43584    0  363 3765.29226 3645.43584  3.18%     -   28s
     0     0 3646.53589    0  371 3765.29226 3646.53589  3.15%     -   29s
     0     0 3646.98614    0  389 3765.29226 3646.98614  3.14%     -   29s
     0     0 3647.35280    0  283 3765.29226 3647.35280  3.13%     -   29s
     0     0 3647.85730    0  399 3765.29226 3647.85730  3.12%     -   29s
     0     0 3648.12991    0  351 3765.29226 3648.12991  3.11%     -   29s
     0     0 3648.29230    0  362 3765.29226 3648.29230  3.11%     -   30s
     0     0 3648.39541    0  364 3765.29226 3648.39541  3.10%     -   30s
     0     0 3648.48243    0  356 3765.29226 3648.48243  3.10%     -   30s
     0     0 3648.63042    0  360 3765.29226 3648.63042  3.10%     -   30s
     0     0 3648.67950    0  363 3765.29226 3648.67950  3.10%     -   30s
     0     0 3658.43801    0  400 3765.29226 3658.43801  2.84%     -   31s
     0     0 3660.65472    0  405 3765.29226 3660.65472  2.78%     -   32s
     0     0 3661.24565    0  405 3765.29226 3661.24565  2.76%     -   32s
     0     0 3661.62327    0  400 3765.29226 3661.62327  2.75%     -   32s
     0     0 3661.97331    0  439 3765.29226 3661.97331  2.74%     -   32s
     0     0 3662.32573    0  400 3765.29226 3662.32573  2.73%     -   33s
     0     0 3662.50686    0  436 3765.29226 3662.50686  2.73%     -   33s
     0     0 3662.81588    0  435 3765.29226 3662.81588  2.72%     -   33s
     0     0 3662.95684    0  436 3765.29226 3662.95684  2.72%     -   33s
     0     0 3663.33720    0  429 3765.29226 3663.33720  2.71%     -   33s
     0     0 3663.47118    0  420 3765.29226 3663.47118  2.70%     -   34s
     0     0 3663.63950    0  427 3765.29226 3663.63950  2.70%     -   34s
     0     0 3663.76147    0  428 3765.29226 3663.76147  2.70%     -   34s
     0     0 3663.87781    0  420 3765.29226 3663.87781  2.69%     -   34s
     0     0 3663.96746    0  398 3765.29226 3663.96746  2.69%     -   34s
     0     0 3664.05017    0  418 3765.29226 3664.05017  2.69%     -   34s
     0     0 3664.18771    0  430 3765.29226 3664.18771  2.69%     -   34s
     0     0 3664.27859    0  429 3765.29226 3664.27859  2.68%     -   35s
     0     0 3664.47234    0  422 3765.29226 3664.47234  2.68%     -   35s
     0     0 3664.54538    0  424 3765.29226 3664.54538  2.68%     -   35s
     0     0 3667.36228    0  337 3765.29226 3667.36228  2.60%     -   36s
     0     0 3667.65967    0  359 3765.29226 3667.65967  2.59%     -   36s
     0     0 3667.85614    0  348 3765.29226 3667.85614  2.59%     -   37s
     0     0 3668.14077    0  357 3765.29226 3668.14077  2.58%     -   37s
     0     0 3668.33604    0  328 3765.29226 3668.33604  2.57%     -   37s
     0     0 3668.50320    0  410 3765.29226 3668.50320  2.57%     -   37s
     0     0 3668.61167    0  401 3765.29226 3668.61167  2.57%     -   37s
     0     0 3668.72840    0  408 3765.29226 3668.72840  2.56%     -   37s
     0     0 3668.83968    0  403 3765.29226 3668.83968  2.56%     -   37s
     0     0 3668.97941    0  402 3765.29226 3668.97941  2.56%     -   38s
     0     0 3669.06935    0  407 3765.29226 3669.06935  2.56%     -   38s
     0     0 3669.15088    0  400 3765.29226 3669.15088  2.55%     -   38s
     0     0 3669.37213    0  340 3765.29226 3669.37213  2.55%     -   38s
     0     0 3669.45458    0  340 3765.29226 3669.45458  2.55%     -   39s
     0     0 3669.67975    0  401 3765.29226 3669.67975  2.54%     -   39s
     0     0 3669.76096    0  379 3765.29226 3669.76096  2.54%     -   40s
     0     0 3669.86584    0  337 3765.29226 3669.86584  2.53%     -   40s
     0     0 3669.92104    0  401 3765.29226 3669.92104  2.53%     -   41s
     0     2 3669.97930    0  398 3765.29226 3669.97930  2.53%     -   43s
     4     6 3694.29998    3  239 3765.29226 3691.59028  1.96%  1169   45s
    78    64 3697.47096    5  186 3765.29226 3697.24195  1.81%   214   50s
*  117    98              37    3761.3175779 3697.24195  1.70%   182   51s
H  162   112                    3759.6546548 3708.08053  1.37%   155   53s
*  180    96              32    3741.7616142 3708.08053  0.90%   147   53s
*  198    82              25    3735.6547474 3708.57058  0.73%   142   53s
   210    82 3728.87131   14   53 3735.65475 3708.71379  0.72%   145   55s
   308    96     cutoff    9      3735.65475 3718.67706  0.45%   152   60s
   464   128     cutoff   23      3735.65475 3721.28648  0.38%   135   65s
H  493    90                    3730.9233408 3721.72451  0.25%   131   65s
H  516   101                    3730.5681924 3721.72451  0.24%   127   66s
*  519    88              36    3729.0780437 3721.72451  0.20%   127   66s
H  520    84                    3728.6603645 3721.72451  0.19%   126   66s
*  627    25              28    3724.1964693 3723.44829  0.02%   115   69s

Cutting planes:
  User: 183
  Learned: 129
  Implied bound: 1889
  MIR: 156
  Flow cover: 10
  Relax-and-lift: 468

Explored 653 nodes (126488 simplex iterations) in 69.17 seconds (55.38 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3724.2 3728.66 3729.08 ... 3765.29

Optimal solution found (tolerance 0.00e+00)
Best objective 3.724196469303e+03, best bound 3.724196469303e+03, gap 0.0000%

User-callback calls 10422, time in user-callback 1.49 sec
Instance: data/CCLSData/5-2000-3.ccls
Setting: BASE+DI
Epsilon: 0.2
Dimension: 5
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 824
NumBasicDomIneqs: 992877
NumNonReDomIneqs: 73354
NumEdge:        992877
NumBiEdge:      0
NumDomIneqs:    992877
DominanceRatio: 0.4967
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 69.17185688018799
NodeCount: 653
MixingCutsSubmitted: 342
ObjectiveValue: 3724.1964693026894
ObjectiveBound: 3724.196469302685
RelativeGap: 0.0
