Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 75389 rows, 21060 columns and 151966 nonzeros
Model fingerprint: 0xe73f11bc
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 30839.437290
Presolve removed 67886 rows and 18648 columns
Presolve time: 0.26s
Presolved: 7503 rows, 2412 columns, 17550 nonzeros
Variable types: 2018 continuous, 394 integer (394 binary)

Root relaxation: objective 1.504990e+04, 2485 iterations, 0.10 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 16737.6630    0  123 21301.0352 16737.6630  21.4%     -    4s
     0     0 16738.6535    0  125 21301.0352 16738.6535  21.4%     -    4s
     0     0 16738.9168    0  129 21301.0352 16738.9168  21.4%     -    4s
     0     0 16848.6114    0  127 21301.0352 16848.6114  20.9%     -    4s
     0     0 16862.2108    0  122 21301.0352 16862.2108  20.8%     -    4s
     0     0 16867.3393    0  120 21301.0352 16867.3393  20.8%     -    4s
     0     0 16869.7489    0  118 21301.0352 16869.7489  20.8%     -    4s
     0     0 16872.1084    0  126 21301.0352 16872.1084  20.8%     -    4s
     0     0 16873.6318    0  123 21301.0352 16873.6318  20.8%     -    4s
     0     0 16874.6455    0  131 21301.0352 16874.6455  20.8%     -    4s
     0     0 16877.3306    0  127 21301.0352 16877.3306  20.8%     -    5s
     0     0 16878.7452    0  126 21301.0352 16878.7452  20.8%     -    5s
     0     0 16879.4358    0  128 21301.0352 16879.4358  20.8%     -    5s
     0     0 16880.2515    0  122 21301.0352 16880.2515  20.8%     -    5s
     0     0 16891.3523    0  127 21301.0352 16891.3523  20.7%     -    5s
     0     0 16901.2725    0  133 21301.0352 16901.2725  20.7%     -    5s
     0     0 16903.6057    0  128 21301.0352 16903.6057  20.6%     -    5s
     0     0 16904.8958    0  134 21301.0352 16904.8958  20.6%     -    5s
     0     0 16905.9798    0  120 21301.0352 16905.9798  20.6%     -    5s
     0     0 16906.3187    0  122 21301.0352 16906.3187  20.6%     -    5s
     0     0 16927.0464    0  127 21301.0352 16927.0464  20.5%     -    5s
     0     0 16949.7837    0  133 21301.0352 16949.7837  20.4%     -    5s
     0     0 16952.6647    0  128 21301.0352 16952.6647  20.4%     -    5s
     0     0 16954.7554    0  123 21301.0352 16954.7554  20.4%     -    5s
     0     0 16956.0950    0  127 21301.0352 16956.0950  20.4%     -    5s
     0     0 16958.2536    0  125 21301.0352 16958.2536  20.4%     -    5s
     0     0 16959.2568    0  134 21301.0352 16959.2568  20.4%     -    5s
     0     0 16960.5422    0  122 21301.0352 16960.5422  20.4%     -    5s
     0     0 16961.4120    0  127 21301.0352 16961.4120  20.4%     -    5s
     0     0 16962.1750    0  124 21301.0352 16962.1750  20.4%     -    5s
     0     0 16962.6212    0  125 21301.0352 16962.6212  20.4%     -    5s
     0     0 16978.7910    0  123 21301.0352 16978.7910  20.3%     -    5s
     0     0 16990.4424    0  126 21301.0352 16990.4424  20.2%     -    6s
     0     0 16993.2993    0  123 21301.0352 16993.2993  20.2%     -    6s
     0     0 16994.4755    0  120 21301.0352 16994.4755  20.2%     -    6s
     0     0 16995.5546    0  122 21301.0352 16995.5546  20.2%     -    6s
     0     0 16996.7872    0  122 21301.0352 16996.7872  20.2%     -    6s
     0     0 16997.4726    0  125 21301.0352 16997.4726  20.2%     -    6s
     0     0 17024.7126    0  119 21301.0352 17024.7126  20.1%     -    6s
     0     0 17038.8183    0  123 21301.0352 17038.8183  20.0%     -    6s
     0     0 17042.4212    0  123 21301.0352 17042.4212  20.0%     -    6s
     0     0 17043.8756    0  129 21301.0352 17043.8756  20.0%     -    6s
     0     0 17046.8791    0  139 21301.0352 17046.8791  20.0%     -    6s
     0     0 17048.3270    0  135 21301.0352 17048.3270  20.0%     -    6s
     0     0 17049.7926    0  136 21301.0352 17049.7926  20.0%     -    6s
     0     0 17050.4260    0  132 21301.0352 17050.4260  20.0%     -    6s
     0     0 17071.9121    0  126 21301.0352 17071.9121  19.9%     -    7s
     0     0 17077.0991    0  130 21301.0352 17077.0991  19.8%     -    7s
     0     0 17080.4820    0  128 21301.0352 17080.4820  19.8%     -    7s
     0     0 17081.1216    0  134 21301.0352 17081.1216  19.8%     -    7s
     0     0 17100.1290    0  124 21301.0352 17100.1290  19.7%     -    7s
H    0     0                    20186.487386 17100.1890  15.3%     -    7s
     0     0 17107.8190    0  130 20186.4874 17107.8190  15.3%     -    7s
     0     0 17110.1617    0  135 20186.4874 17110.1617  15.2%     -    7s
     0     0 17110.9663    0  132 20186.4874 17110.9663  15.2%     -    7s
     0     0 17111.9306    0  132 20186.4874 17111.9306  15.2%     -    7s
     0     0 17112.3898    0  112 20186.4874 17112.3898  15.2%     -    7s
     0     0 17129.2370    0  128 20186.4874 17129.2370  15.1%     -    8s
     0     0 17142.9989    0  140 20186.4874 17142.9989  15.1%     -    8s
     0     0 17149.5241    0  133 20186.4874 17149.5241  15.0%     -    8s
     0     0 17152.2739    0  139 20186.4874 17152.2739  15.0%     -    8s
     0     0 17153.6675    0  142 20186.4874 17153.6675  15.0%     -    8s
     0     0 17154.6423    0  127 20186.4874 17154.6423  15.0%     -    8s
     0     0 17155.2478    0  132 20186.4874 17155.2478  15.0%     -    8s
     0     0 17170.2375    0  131 20186.4874 17170.2375  14.9%     -    8s
     0     0 17181.8851    0  134 20186.4874 17181.8851  14.9%     -    8s
     0     0 17187.3915    0  140 20186.4874 17187.3915  14.9%     -    8s
     0     0 17189.2818    0  143 20186.4874 17189.2818  14.8%     -    8s
     0     0 17190.6719    0  145 20186.4874 17190.6719  14.8%     -    8s
     0     0 17191.6500    0  133 20186.4874 17191.6500  14.8%     -    8s
     0     0 17192.5681    0  132 20186.4874 17192.5681  14.8%     -    8s
     0     0 17193.4068    0  135 20186.4874 17193.4068  14.8%     -    8s
     0     0 17193.7026    0  131 20186.4874 17193.7026  14.8%     -    8s
     0     0 17208.1108    0  127 20186.4874 17208.1108  14.8%     -    9s
H    0     0                    19889.729338 17208.1887  13.5%     -    9s
     0     0 17229.6451    0  149 19889.7293 17229.6451  13.4%     -    9s
     0     0 17232.3840    0  139 19889.7293 17232.3840  13.4%     -    9s
     0     0 17234.2108    0  144 19889.7293 17234.2108  13.4%     -    9s
     0     0 17237.6801    0  140 19889.7293 17237.6801  13.3%     -    9s
     0     0 17239.5097    0  144 19889.7293 17239.5097  13.3%     -    9s
     0     0 17241.6327    0  143 19889.7293 17241.6327  13.3%     -    9s
     0     0 17243.3935    0  134 19889.7293 17243.3935  13.3%     -    9s
     0     0 17243.9483    0  139 19889.7293 17243.9483  13.3%     -    9s
     0     0 17253.3174    0  138 19889.7293 17253.3174  13.3%     -    9s
H    0     0                    19568.378027 17253.6622  11.8%     -    9s
     0     0 17262.8848    0  142 19568.3780 17262.8848  11.8%     -    9s
     0     0 17265.3477    0  137 19568.3780 17265.3477  11.8%     -    9s
     0     0 17266.9794    0  142 19568.3780 17266.9794  11.8%     -    9s
     0     0 17267.9629    0  143 19568.3780 17267.9629  11.8%     -    9s
     0     0 17269.2032    0  142 19568.3780 17269.2032  11.7%     -    9s
     0     0 17270.4180    0  141 19568.3780 17270.4180  11.7%     -   10s
     0     0 17271.8259    0  138 19568.3780 17271.8259  11.7%     -   10s
     0     0 17272.1971    0  138 19568.3780 17272.1971  11.7%     -   10s
     0     0 17275.8868    0  136 19568.3780 17275.8868  11.7%     -   10s
     0     0 17282.5073    0  144 19568.3780 17282.5073  11.7%     -   10s
     0     0 17284.6107    0  137 19568.3780 17284.6107  11.7%     -   10s
     0     0 17286.3990    0  137 19568.3780 17286.3990  11.7%     -   10s
     0     0 17287.5568    0  147 19568.3780 17287.5568  11.7%     -   10s
     0     0 17288.9931    0  145 19568.3780 17288.9931  11.6%     -   10s
     0     0 17290.0483    0  151 19568.3780 17290.0483  11.6%     -   10s
     0     0 17290.5226    0  142 19568.3780 17290.5226  11.6%     -   10s
     0     0 17303.4464    0  135 19568.3780 17303.4464  11.6%     -   10s
H    0     0                    18958.027673 17303.4902  8.73%     -   10s
     0     0 17312.7570    0  144 18958.0277 17312.7570  8.68%     -   10s
     0     0 17314.4924    0  139 18958.0277 17314.4924  8.67%     -   10s
     0     0 17315.5441    0  144 18958.0277 17315.5441  8.66%     -   10s
     0     0 17316.1615    0  144 18958.0277 17316.1615  8.66%     -   10s
     0     0 17328.4757    0  141 18958.0277 17328.4757  8.60%     -   11s
     0     0 17338.3471    0  145 18958.0277 17338.3471  8.54%     -   11s
     0     0 17340.3850    0  147 18958.0277 17340.3850  8.53%     -   11s
     0     0 17342.1523    0  134 18958.0277 17342.1523  8.52%     -   11s
     0     0 17343.4778    0  139 18958.0277 17343.4778  8.52%     -   11s
     0     0 17344.5750    0  138 18958.0277 17344.5750  8.51%     -   11s
     0     0 17345.3013    0  141 18958.0277 17345.3013  8.51%     -   11s
     0     0 17349.3940    0  142 18958.0277 17349.3940  8.49%     -   11s
     0     0 17350.3409    0  138 18958.0277 17350.3409  8.48%     -   11s
     0     0 17350.7001    0  143 18958.0277 17350.7001  8.48%     -   11s
     0     0 17351.8226    0  142 18958.0277 17351.8226  8.47%     -   11s
     0     0 17353.1701    0  138 18958.0277 17353.1701  8.47%     -   11s
     0     0 17354.1082    0  151 18958.0277 17354.1082  8.46%     -   11s
     0     0 17354.5763    0  142 18958.0277 17354.5763  8.46%     -   12s
     0     0 17357.3321    0  145 18958.0277 17357.3321  8.44%     -   12s
     0     0 17357.7533    0  133 18958.0277 17357.7533  8.44%     -   12s
     0     2 17358.3644    0  141 18958.0277 17358.3644  8.44%     -   12s
H   27    27                    18683.799772 17518.3071  6.24%   199   13s
H  136   119                    18557.028401 17518.3071  5.60%  73.9   14s
   138   119 17539.1168    4  139 18557.0284 17526.7118  5.55%  75.4   15s
H  163   131                    18349.581546 17526.7118  4.48%  92.8   15s
H  191   151                    18335.543638 17526.7118  4.41%  86.9   15s
*  214   172              64    18319.640063 17526.7118  4.33%  79.5   15s
*  215   168              64    18288.342593 17526.7118  4.16%  79.2   15s
H  272   104                    17970.823314 17529.8982  2.45%  81.0   16s
*  274   103              51    17963.814172 17529.8982  2.42%  80.8   16s
   374   121 17916.3298   12  105 17963.8142 17680.0503  1.58%   106   20s
*  617   136              33    17949.732646 17875.1101  0.42%  93.5   22s
*  760    85              35    17948.010384 17914.6135  0.19%  87.7   24s
*  797    32              31    17937.466663 17926.6767  0.06%  86.0   24s
*  800    29              29    17936.719427 17926.6767  0.06%  85.7   24s
   816    19 17932.6196   27   44 17936.7194 17932.1676  0.03%  84.4   25s

Cutting planes:
  User: 529
  Learned: 253
  Gomory: 1
  Implied bound: 838
  MIR: 254
  Flow cover: 89
  Relax-and-lift: 357

Explored 836 nodes (98773 simplex iterations) in 25.12 seconds (20.98 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 17936.7 17937.5 17948 ... 18349.6

Optimal solution found (tolerance 0.00e+00)
Best objective 1.793671942731e+04, best bound 1.793671942731e+04, gap 0.0000%

User-callback calls 6617, time in user-callback 2.09 sec
Instance: data/CCLSData/20-1000-3.ccls
Setting: BASE+DI
Epsilon: 0.1
Dimension: 20
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 375
NumBasicDomIneqs: 130557
NumNonReDomIneqs: 53348
NumEdge:        130557
NumBiEdge:      0
NumDomIneqs:    130557
DominanceRatio: 0.2614
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 25.125106811523438
NodeCount: 836
MixingCutsSubmitted: 1291
ObjectiveValue: 17936.71942731099
ObjectiveBound: 17936.719427310567
RelativeGap: 2.3527465171812877e-14
