Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 316120 rows, 33030 columns and 635283 nonzeros
Model fingerprint: 0xabf14141
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [9e+01, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 13785.463038
Presolve removed 306306 rows and 30967 columns
Presolve time: 0.85s
Presolved: 9814 rows, 2063 columns, 20206 nonzeros
Variable types: 1519 continuous, 544 integer (544 binary)
Performing another presolve...
Presolve removed 38 rows and 38 columns
Presolve time: 0.16s

Root relaxation: objective 7.990350e+03, 2314 iterations, 0.09 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8541.91566    0  179 10304.0338 8541.91566  17.1%     -    6s
     0     0 8542.85605    0  174 10304.0338 8542.85605  17.1%     -    6s
     0     0 8544.58820    0  171 10304.0338 8544.58820  17.1%     -    6s
     0     0 8545.72016    0  184 10304.0338 8545.72016  17.1%     -    6s
     0     0 8547.54489    0  176 10304.0338 8547.54489  17.0%     -    6s
     0     0 8548.60378    0  172 10304.0338 8548.60378  17.0%     -    6s
     0     0 8549.55554    0  187 10304.0338 8549.55554  17.0%     -    6s
     0     0 8550.04219    0  164 10304.0338 8550.04219  17.0%     -    6s
     0     0 8550.48197    0  166 10304.0338 8550.48197  17.0%     -    6s
     0     0 8551.03605    0  164 10304.0338 8551.03605  17.0%     -    6s
     0     0 8551.40377    0  222 10304.0338 8551.40377  17.0%     -    7s
     0     0 8551.73167    0  170 10304.0338 8551.73167  17.0%     -    7s
     0     0 8552.04124    0  196 10304.0338 8552.04124  17.0%     -    7s
     0     0 8552.33188    0  189 10304.0338 8552.33188  17.0%     -    7s
     0     0 8552.79526    0  160 10304.0338 8552.79526  17.0%     -    7s
     0     0 8553.17827    0  161 10304.0338 8553.17827  17.0%     -    7s
     0     0 8553.60248    0  157 10304.0338 8553.60248  17.0%     -    7s
     0     0 8553.95843    0  159 10304.0338 8553.95843  17.0%     -    7s
     0     0 8554.34507    0  187 10304.0338 8554.34507  17.0%     -    7s
     0     0 8554.75104    0  152 10304.0338 8554.75104  17.0%     -    7s
     0     0 8555.14312    0  170 10304.0338 8555.14312  17.0%     -    7s
     0     0 8555.37481    0  164 10304.0338 8555.37481  17.0%     -    7s
     0     0 8555.51957    0  178 10304.0338 8555.51957  17.0%     -    7s
     0     0 8555.89440    0  185 10304.0338 8555.89440  17.0%     -    7s
     0     0 8556.06500    0  175 10304.0338 8556.06500  17.0%     -    7s
     0     0 8556.28639    0  170 10304.0338 8556.28639  17.0%     -    7s
     0     0 8556.50486    0  184 10304.0338 8556.50486  17.0%     -    7s
     0     0 8556.63425    0  207 10304.0338 8556.63425  17.0%     -    7s
     0     0 8557.14773    0  186 10304.0338 8557.14773  17.0%     -    7s
     0     0 8557.29377    0  181 10304.0338 8557.29377  17.0%     -    7s
     0     0 8557.62230    0  183 10304.0338 8557.62230  16.9%     -    8s
     0     0 8557.77940    0  178 10304.0338 8557.77940  16.9%     -    8s
     0     0 8558.25616    0  171 10304.0338 8558.25616  16.9%     -    8s
     0     0 8558.62613    0  165 10304.0338 8558.62613  16.9%     -    8s
     0     0 8558.80129    0  172 10304.0338 8558.80129  16.9%     -    8s
     0     0 8558.87043    0  169 10304.0338 8558.87043  16.9%     -    8s
     0     0 8812.93141    0  170 10304.0338 8812.93141  14.5%     -    9s
     0     0 8829.02467    0  175 10304.0338 8829.02467  14.3%     -    9s
     0     0 8833.38572    0  171 10304.0338 8833.38572  14.3%     -    9s
     0     0 8835.69135    0  175 10304.0338 8835.69135  14.3%     -   10s
     0     0 8837.60087    0  171 10304.0338 8837.60087  14.2%     -   10s
     0     0 8838.77922    0  176 10304.0338 8838.77922  14.2%     -   10s
     0     0 8839.79574    0  172 10304.0338 8839.79574  14.2%     -   10s
     0     0 8840.63856    0  176 10304.0338 8840.63856  14.2%     -   10s
     0     0 8841.61814    0  173 10304.0338 8841.61814  14.2%     -   10s
     0     0 8842.35809    0  173 10304.0338 8842.35809  14.2%     -   10s
     0     0 8842.70370    0  175 10304.0338 8842.70370  14.2%     -   10s
     0     0 8843.22201    0  177 10304.0338 8843.22201  14.2%     -   10s
     0     0 8843.66163    0  180 10304.0338 8843.66163  14.2%     -   10s
     0     0 8844.19641    0  177 10304.0338 8844.19641  14.2%     -   10s
     0     0 8844.76105    0  175 10304.0338 8844.76105  14.2%     -   10s
     0     0 8845.28452    0  176 10304.0338 8845.28452  14.2%     -   10s
     0     0 8845.58758    0  175 10304.0338 8845.58758  14.2%     -   10s
     0     0 8846.07417    0  177 10304.0338 8846.07417  14.1%     -   10s
     0     0 8846.52317    0  182 10304.0338 8846.52317  14.1%     -   10s
     0     0 8846.98732    0  183 10304.0338 8846.98732  14.1%     -   10s
     0     0 8847.42430    0  177 10304.0338 8847.42430  14.1%     -   10s
     0     0 8847.81651    0  178 10304.0338 8847.81651  14.1%     -   10s
     0     0 8848.17176    0  182 10304.0338 8848.17176  14.1%     -   11s
     0     0 8848.56924    0  177 10304.0338 8848.56924  14.1%     -   11s
     0     0 8848.90937    0  177 10304.0338 8848.90937  14.1%     -   11s
     0     0 8849.18396    0  230 10304.0338 8849.18396  14.1%     -   11s
     0     0 8849.46971    0  234 10304.0338 8849.46971  14.1%     -   11s
     0     0 8849.78470    0  178 10304.0338 8849.78470  14.1%     -   11s
     0     0 8850.15694    0  183 10304.0338 8850.15694  14.1%     -   11s
     0     0 8850.47777    0  182 10304.0338 8850.47777  14.1%     -   11s
     0     0 8850.86389    0  177 10304.0338 8850.86389  14.1%     -   11s
     0     0 8851.06013    0  214 10304.0338 8851.06013  14.1%     -   11s
     0     0 8851.22859    0  183 10304.0338 8851.22859  14.1%     -   11s
     0     0 8932.10435    0  184 10304.0338 8932.10435  13.3%     -   12s
H    0     0                    10165.878045 8932.10854  12.1%     -   12s
     0     0 8944.40796    0  197 10165.8780 8944.40796  12.0%     -   12s
     0     0 8946.89437    0  184 10165.8780 8946.89437  12.0%     -   12s
     0     0 8948.55462    0  175 10165.8780 8948.55462  12.0%     -   12s
     0     0 8949.19683    0  183 10165.8780 8949.19683  12.0%     -   12s
     0     0 8949.75494    0  183 10165.8780 8949.75494  12.0%     -   12s
     0     0 8950.12599    0  177 10165.8780 8950.12599  12.0%     -   12s
     0     0 8950.38456    0  182 10165.8780 8950.38456  12.0%     -   12s
     0     0 9011.32306    0  216 10165.8780 9011.32306  11.4%     -   13s
     0     0 9026.86975    0  206 10165.8780 9026.86975  11.2%     -   13s
     0     0 9028.68076    0  202 10165.8780 9028.68076  11.2%     -   13s
     0     0 9029.26226    0  206 10165.8780 9029.26226  11.2%     -   13s
     0     0 9030.59241    0  196 10165.8780 9030.59241  11.2%     -   13s
     0     0 9031.29199    0  215 10165.8780 9031.29199  11.2%     -   13s
     0     0 9032.02425    0  200 10165.8780 9032.02425  11.2%     -   14s
     0     0 9032.45475    0  210 10165.8780 9032.45475  11.1%     -   14s
     0     0 9032.87023    0  199 10165.8780 9032.87023  11.1%     -   14s
     0     0 9033.29442    0  206 10165.8780 9033.29442  11.1%     -   14s
     0     0 9033.75198    0  203 10165.8780 9033.75198  11.1%     -   14s
     0     0 9034.32079    0  199 10165.8780 9034.32079  11.1%     -   14s
     0     0 9034.85398    0  194 10165.8780 9034.85398  11.1%     -   14s
     0     0 9035.15477    0  199 10165.8780 9035.15477  11.1%     -   14s
     0     0 9035.48149    0  206 10165.8780 9035.48149  11.1%     -   15s
     0     0 9035.61439    0  193 10165.8780 9035.61439  11.1%     -   15s
     0     0 9044.40128    0  195 10165.8780 9044.40128  11.0%     -   15s
H    0     0                    10058.008428 9044.45033  10.1%     -   15s
     0     0 9046.00303    0  193 10058.0084 9046.00303  10.1%     -   15s
     0     0 9046.77898    0  195 10058.0084 9046.77898  10.1%     -   15s
     0     0 9047.61126    0  191 10058.0084 9047.61126  10.0%     -   15s
     0     0 9047.81794    0  194 10058.0084 9047.81794  10.0%     -   15s
     0     0 9051.68402    0  185 10058.0084 9051.68402  10.0%     -   15s
     0     0 9052.39121    0  185 10058.0084 9052.39121  10.0%     -   16s
     0     0 9052.60249    0  190 10058.0084 9052.60249  10.0%     -   16s
     0     0 9054.85912    0  186 10058.0084 9054.85912  10.0%     -   16s
     0     0 9055.90725    0  183 10058.0084 9055.90725  10.0%     -   16s
     0     0 9056.16518    0  186 10058.0084 9056.16518  10.0%     -   16s
     0     0 9057.67676    0  194 10058.0084 9057.67676  9.95%     -   16s
     0     0 9058.68260    0  189 10058.0084 9058.68260  9.94%     -   17s
     0     0 9059.15429    0  187 10058.0084 9059.15429  9.93%     -   17s
     0     0 9059.34811    0  201 10058.0084 9059.34811  9.93%     -   17s
     0     0 9062.67142    0  212 10058.0084 9062.67142  9.90%     -   17s
     0     0 9063.04243    0  202 10058.0084 9063.04243  9.89%     -   17s
     0     0 9063.36067    0  211 10058.0084 9063.36067  9.89%     -   17s
     0     0 9071.56734    0  213 10058.0084 9071.56734  9.81%     -   17s
     0     0 9073.67802    0  209 10058.0084 9073.67802  9.79%     -   17s
     0     0 9074.56755    0  207 10058.0084 9074.56755  9.78%     -   17s
     0     0 9075.36455    0  208 10058.0084 9075.36455  9.77%     -   18s
     0     0 9075.90291    0  215 10058.0084 9075.90291  9.76%     -   18s
     0     0 9076.22007    0  212 10058.0084 9076.22007  9.76%     -   18s
     0     0 9079.46862    0  206 10058.0084 9079.46862  9.73%     -   18s
     0     0 9080.79460    0  209 10058.0084 9080.79460  9.72%     -   18s
     0     0 9081.05353    0  207 10058.0084 9081.05353  9.71%     -   18s
     0     0 9083.98330    0  213 10058.0084 9083.98330  9.68%     -   18s
     0     0 9084.85243    0  207 10058.0084 9084.85243  9.68%     -   18s
     0     0 9085.10316    0  221 10058.0084 9085.10316  9.67%     -   18s
     0     0 9087.86190    0  211 10058.0084 9087.86190  9.65%     -   19s
     0     0 9088.36062    0  209 10058.0084 9088.36062  9.64%     -   19s
     0     0 9088.57988    0  210 10058.0084 9088.57988  9.64%     -   19s
     0     0 9093.69562    0  205 10058.0084 9093.69562  9.59%     -   19s
     0     0 9095.40266    0  203 10058.0084 9095.40266  9.57%     -   19s
     0     0 9095.97056    0  221 10058.0084 9095.97056  9.56%     -   19s
     0     0 9096.61736    0  202 10058.0084 9096.61736  9.56%     -   19s
     0     0 9096.80236    0  209 10058.0084 9096.80236  9.56%     -   19s
     0     0 9099.55580    0  210 10058.0084 9099.55580  9.53%     -   19s
     0     0 9100.21536    0  210 10058.0084 9100.21536  9.52%     -   19s
     0     0 9100.71044    0  216 10058.0084 9100.71044  9.52%     -   20s
     0     0 9100.83910    0  203 10058.0084 9100.83910  9.52%     -   20s
     0     0 9107.19050    0  220 10058.0084 9107.19050  9.45%     -   20s
     0     0 9108.45164    0  221 10058.0084 9108.45164  9.44%     -   20s
     0     0 9109.15237    0  217 10058.0084 9109.15237  9.43%     -   20s
     0     0 9109.57657    0  220 10058.0084 9109.57657  9.43%     -   20s
     0     0 9109.73689    0  211 10058.0084 9109.73689  9.43%     -   20s
     0     0 9112.88863    0  210 10058.0084 9112.88863  9.40%     -   20s
     0     0 9114.80418    0  221 10058.0084 9114.80418  9.38%     -   20s
     0     0 9115.18080    0  226 10058.0084 9115.18080  9.37%     -   21s
     0     0 9115.34492    0  227 10058.0084 9115.34492  9.37%     -   21s
     0     0 9117.76978    0  210 10058.0084 9117.76978  9.35%     -   21s
     0     0 9119.50988    0  229 10058.0084 9119.50988  9.33%     -   21s
     0     0 9119.93271    0  223 10058.0084 9119.93271  9.33%     -   21s
     0     0 9120.21246    0  225 10058.0084 9120.21246  9.32%     -   21s
     0     0 9120.72440    0  228 10058.0084 9120.72440  9.32%     -   21s
     0     0 9121.15722    0  227 10058.0084 9121.15722  9.31%     -   21s
H    0     0                    10053.211555 9121.15809  9.27%     -   22s
     0     2 9121.75778    0  230 10053.2116 9121.75778  9.27%     -   22s
H   27    25                    9993.4866842 9263.19607  7.31%   269   23s
H   81    73                    9856.5729197 9263.19607  6.02%   127   24s
*  124   114              86    9840.3964316 9263.19607  5.87%  93.3   24s
   142   124 9661.93044   13  175 9840.39643 9263.38320  5.86%  97.0   25s
H  298   225                    9781.2634095 9434.74790  3.54%  72.1   26s
*  323   188              75    9702.4730608 9434.74790  2.76%  67.7   26s
H  360   192                    9682.3342031 9484.63025  2.04%  76.3   28s
*  375   163              42    9649.0184362 9484.63025  1.70%  74.4   28s
H  418   136                    9630.2235675 9505.45793  1.30%  84.3   30s
H  418   133                    9629.0874343 9505.45793  1.28%  84.3   30s
H  418   116                    9622.8830552 9505.45793  1.22%  84.3   31s
H  418   112                    9621.8891236 9505.45793  1.21%  84.3   31s
H  418   110                    9621.1990778 9505.45793  1.20%  84.3   31s
   618   127 9612.47164   32   89 9621.19908 9557.90299  0.66%  87.7   35s
   926   159 9600.99174   16  115 9621.19908 9591.38273  0.31%  93.7   40s
  1110   103 9620.01544   14   74 9621.19908 9605.65828  0.16%  97.2   45s

Cutting planes:
  User: 430
  Learned: 623
  Gomory: 4
  Implied bound: 1966
  MIR: 250
  Flow cover: 94
  Relax-and-lift: 704

Explored 1334 nodes (165862 simplex iterations) in 47.21 seconds (36.08 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 9621.2 9621.89 9622.88 ... 9840.4

Optimal solution found (tolerance 0.00e+00)
Best objective 9.621199077828e+03, best bound 9.621199077828e+03, gap 0.0000%

User-callback calls 10935, time in user-callback 1.61 sec
Instance: data/CCLSData/10-3000-0.ccls
Setting: BASE+DI
Epsilon: 0.05
Dimension: 10
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 535
NumBasicDomIneqs: 1638276
NumNonReDomIneqs: 284599
NumEdge:        1638276
NumBiEdge:      0
NumDomIneqs:    1638276
DominanceRatio: 0.3642
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 47.21805286407471
NodeCount: 1334
MixingCutsSubmitted: 962
ObjectiveValue: 9621.199077828334
ObjectiveBound: 9621.199077828183
RelativeGap: 1.5692027498134248e-14
