Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 443177 rows, 63060 columns and 889542 nonzeros
Model fingerprint: 0xce449f85
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 31957.523786
Presolve removed 404708 rows and 55894 columns
Presolve time: 0.72s
Presolved: 38469 rows, 7166 columns, 78234 nonzeros
Variable types: 6039 continuous, 1127 integer (1127 binary)
Performing another presolve...
Presolve removed 125 rows and 125 columns
Presolve time: 0.89s
Root relaxation presolved: 38326 rows, 7023 columns, 83872 nonzeros


Root relaxation: objective 1.545119e+04, 7561 iterations, 1.75 seconds (1.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 16832.2410    0  348 26415.3359 16832.2410  36.3%     -   28s
     0     0 16833.0438    0  358 26415.3359 16833.0438  36.3%     -   28s
     0     0 16834.9076    0  355 26415.3359 16834.9076  36.3%     -   29s
     0     0 16835.9370    0  355 26415.3359 16835.9370  36.3%     -   29s
     0     0 16836.7453    0  352 26415.3359 16836.7453  36.3%     -   30s
     0     0 16837.7699    0  347 26415.3359 16837.7699  36.3%     -   30s
     0     0 16839.5324    0  355 26415.3359 16839.5324  36.3%     -   30s
     0     0 16840.7579    0  355 26415.3359 16840.7579  36.2%     -   31s
     0     0 16841.6621    0  351 26415.3359 16841.6621  36.2%     -   31s
     0     0 16843.5431    0  375 26415.3359 16843.5431  36.2%     -   31s
     0     0 16844.9223    0  375 26415.3359 16844.9223  36.2%     -   32s
     0     0 16846.1894    0  365 26415.3359 16846.1894  36.2%     -   32s
     0     0 16848.3931    0  369 26415.3359 16848.3931  36.2%     -   33s
     0     0 16849.8316    0  366 26415.3359 16849.8316  36.2%     -   33s
     0     0 16850.9182    0  367 26415.3359 16850.9182  36.2%     -   34s
     0     0 16852.2197    0  356 26415.3359 16852.2197  36.2%     -   34s
     0     0 16853.2603    0  361 26415.3359 16853.2603  36.2%     -   35s
     0     0 16854.2769    0  412 26415.3359 16854.2769  36.2%     -   35s
     0     0 16855.1659    0  369 26415.3359 16855.1659  36.2%     -   35s
     0     0 16856.0835    0  366 26415.3359 16856.0835  36.2%     -   35s
     0     0 16856.8625    0  416 26415.3359 16856.8625  36.2%     -   36s
     0     0 16857.9813    0  369 26415.3359 16857.9813  36.2%     -   36s
     0     0 16858.8681    0  384 26415.3359 16858.8681  36.2%     -   37s
     0     0 16859.6919    0  392 26415.3359 16859.6919  36.2%     -   37s
     0     0 16861.1357    0  366 26415.3359 16861.1357  36.2%     -   37s
     0     0 16862.2231    0  362 26415.3359 16862.2231  36.2%     -   38s
     0     0 16862.8519    0  373 26415.3359 16862.8519  36.2%     -   38s
     0     0 16863.7472    0  465 26415.3359 16863.7472  36.2%     -   39s
     0     0 16864.3673    0  369 26415.3359 16864.3673  36.2%     -   39s
     0     0 16865.0316    0  370 26415.3359 16865.0316  36.2%     -   40s
     0     0 16865.6194    0  383 26415.3359 16865.6194  36.2%     -   41s
     0     0 16866.3148    0  374 26415.3359 16866.3148  36.1%     -   41s
     0     0 16866.6764    0  453 26415.3359 16866.6764  36.1%     -   42s
     0     0 16867.7066    0  428 26415.3359 16867.7066  36.1%     -   42s
     0     0 16868.4239    0  415 26415.3359 16868.4239  36.1%     -   43s
     0     0 16868.8623    0  393 26415.3359 16868.8623  36.1%     -   43s
     0     0 16869.3521    0  374 26415.3359 16869.3521  36.1%     -   43s
     0     0 16869.8391    0  384 26415.3359 16869.8391  36.1%     -   43s
     0     0 16870.2824    0  375 26415.3359 16870.2824  36.1%     -   44s
     0     0 16870.5440    0  417 26415.3359 16870.5440  36.1%     -   44s
     0     0 16870.9688    0  380 26415.3359 16870.9688  36.1%     -   44s
     0     0 16871.2730    0  373 26415.3359 16871.2730  36.1%     -   45s
     0     0 16871.6871    0  387 26415.3359 16871.6871  36.1%     -   45s
     0     0 16872.3397    0  379 26415.3359 16872.3397  36.1%     -   46s
     0     0 16872.7059    0  381 26415.3359 16872.7059  36.1%     -   47s
     0     0 16873.0706    0  423 26415.3359 16873.0706  36.1%     -   47s
     0     0 16873.3848    0  391 26415.3359 16873.3848  36.1%     -   48s
     0     0 16873.9230    0  408 26415.3359 16873.9230  36.1%     -   49s
     0     0 16874.4174    0  403 26415.3359 16874.4174  36.1%     -   50s
     0     0 16874.6358    0  424 26415.3359 16874.6358  36.1%     -   51s
     0     0 16875.0073    0  429 26415.3359 16875.0073  36.1%     -   52s
     0     0 16875.5244    0  405 26415.3359 16875.5244  36.1%     -   52s
     0     0 16875.9051    0  410 26415.3359 16875.9051  36.1%     -   53s
     0     0 16876.1617    0  414 26415.3359 16876.1617  36.1%     -   54s
     0     0 16876.5560    0  424 26415.3359 16876.5560  36.1%     -   55s
     0     0 16876.8961    0  393 26415.3359 16876.8961  36.1%     -   55s
     0     0 16877.3454    0  481 26415.3359 16877.3454  36.1%     -   56s
     0     0 16877.6535    0  426 26415.3359 16877.6535  36.1%     -   57s
     0     0 16878.1589    0  414 26415.3359 16878.1589  36.1%     -   58s
     0     0 16878.5000    0  401 26415.3359 16878.5000  36.1%     -   58s
     0     0 16878.9691    0  405 26415.3359 16878.9691  36.1%     -   59s
     0     0 16879.2526    0  397 26415.3359 16879.2526  36.1%     -   60s
     0     0 16879.5696    0  377 26415.3359 16879.5696  36.1%     -   60s
     0     0 16879.7697    0  407 26415.3359 16879.7697  36.1%     -   61s
     0     0 16879.8836    0  382 26415.3359 16879.8836  36.1%     -   62s
     0     0 16880.2104    0  385 26415.3359 16880.2104  36.1%     -   62s
     0     0 16880.4347    0  392 26415.3359 16880.4347  36.1%     -   63s
     0     0 16880.5773    0  385 26415.3359 16880.5773  36.1%     -   64s
     0     0 16880.6570    0  384 26415.3359 16880.6570  36.1%     -   64s
     0     0 16981.3752    0  403 26415.3359 16981.3752  35.7%     -   68s
H    0     0                    20142.646606 16981.5921  15.7%     -   69s
     0     0 17002.9204    0  433 20142.6466 17002.9204  15.6%     -   72s
     0     0 17005.0101    0  406 20142.6466 17005.0101  15.6%     -   74s
     0     0 17005.7844    0  399 20142.6466 17005.7844  15.6%     -   74s
     0     0 17006.2809    0  398 20142.6466 17006.2809  15.6%     -   75s
     0     0 17006.6878    0  427 20142.6466 17006.6878  15.6%     -   76s
     0     0 17007.1048    0  411 20142.6466 17007.1048  15.6%     -   77s
     0     0 17007.5250    0  452 20142.6466 17007.5250  15.6%     -   78s
     0     0 17007.7648    0  407 20142.6466 17007.7648  15.6%     -   78s
     0     0 17245.1871    0  450 20142.6466 17245.1871  14.4%     -   87s
     0     0 17267.1702    0  480 20142.6466 17267.1702  14.3%     -   92s
     0     0 17273.1046    0  466 20142.6466 17273.1046  14.2%     -   94s
     0     0 17277.1116    0  459 20142.6466 17277.1116  14.2%     -   95s
     0     0 17280.0020    0  447 20142.6466 17280.0020  14.2%     -   96s
     0     0 17281.9835    0  457 20142.6466 17281.9835  14.2%     -   97s
     0     0 17284.0833    0  446 20142.6466 17284.0833  14.2%     -   99s
     0     0 17285.1996    0  458 20142.6466 17285.1996  14.2%     -  100s
     0     0 17286.1912    0  438 20142.6466 17286.1912  14.2%     -  100s
     0     0 17287.5899    0  452 20142.6466 17287.5899  14.2%     -  101s
     0     0 17289.6396    0  433 20142.6466 17289.6396  14.2%     -  102s
     0     0 17290.6883    0  451 20142.6466 17290.6883  14.2%     -  104s
     0     0 17292.3044    0  436 20142.6466 17292.3044  14.2%     -  104s
     0     0 17293.2457    0  448 20142.6466 17293.2457  14.1%     -  105s
     0     0 17294.0166    0  434 20142.6466 17294.0166  14.1%     -  106s
     0     0 17294.6096    0  429 20142.6466 17294.6096  14.1%     -  107s
     0     0 17295.3980    0  428 20142.6466 17295.3980  14.1%     -  107s
     0     0 17296.2469    0  439 20142.6466 17296.2469  14.1%     -  108s
     0     0 17297.0595    0  431 20142.6466 17297.0595  14.1%     -  109s
     0     0 17297.9431    0  424 20142.6466 17297.9431  14.1%     -  110s
     0     0 17298.4447    0  424 20142.6466 17298.4447  14.1%     -  111s
     0     0 17299.0481    0  425 20142.6466 17299.0481  14.1%     -  112s
     0     0 17299.4216    0  434 20142.6466 17299.4216  14.1%     -  113s
     0     0 17330.5755    0  424 20142.6466 17330.5755  14.0%     -  121s
H    0     0                    19325.893761 17330.5791  10.3%     -  123s
     0     0 17337.8290    0  430 19325.8938 17337.8290  10.3%     -  126s
     0     0 17340.8689    0  426 19325.8938 17340.8689  10.3%     -  128s
     0     0 17342.6966    0  429 19325.8938 17342.6966  10.3%     -  130s
     0     0 17344.0134    0  420 19325.8938 17344.0134  10.3%     -  131s
     0     0 17345.1598    0  403 19325.8938 17345.1598  10.2%     -  133s
     0     0 17346.4809    0  421 19325.8938 17346.4809  10.2%     -  134s
     0     0 17347.6160    0  408 19325.8938 17347.6160  10.2%     -  135s
     0     0 17348.5286    0  409 19325.8938 17348.5286  10.2%     -  137s
     0     0 17349.2520    0  400 19325.8938 17349.2520  10.2%     -  138s
     0     0 17349.9855    0  400 19325.8938 17349.9855  10.2%     -  139s
     0     0 17350.3778    0  403 19325.8938 17350.3778  10.2%     -  139s
     0     0 17361.7083    0  427 19325.8938 17361.7083  10.2%     -  143s
     0     0 17367.2824    0  433 19325.8938 17367.2824  10.1%     -  147s
     0     0 17369.4560    0  471 19325.8938 17369.4560  10.1%     -  149s
     0     0 17371.3419    0  457 19325.8938 17371.3419  10.1%     -  151s
     0     0 17372.0619    0  457 19325.8938 17372.0619  10.1%     -  151s
     0     0 17372.7110    0  428 19325.8938 17372.7110  10.1%     -  152s
     0     0 17373.6044    0  463 19325.8938 17373.6044  10.1%     -  153s
     0     0 17374.8908    0  449 19325.8938 17374.8908  10.1%     -  155s
     0     0 17375.4844    0  402 19325.8938 17375.4844  10.1%     -  156s
     0     0 17376.0818    0  444 19325.8938 17376.0818  10.1%     -  157s
     0     0 17376.7791    0  434 19325.8938 17376.7791  10.1%     -  158s
     0     0 17377.5392    0  437 19325.8938 17377.5392  10.1%     -  158s
     0     0 17378.2092    0  423 19325.8938 17378.2092  10.1%     -  159s
     0     0 17378.6898    0  420 19325.8938 17378.6898  10.1%     -  159s
     0     0 17384.1050    0  441 19325.8938 17384.1050  10.0%     -  162s
     0     0 17386.2779    0  435 19325.8938 17386.2779  10.0%     -  165s
     0     0 17386.8748    0  435 19325.8938 17386.8748  10.0%     -  166s
     0     0 17387.7374    0  445 19325.8938 17387.7374  10.0%     -  167s
     0     0 17388.3893    0  452 19325.8938 17388.3893  10.0%     -  168s
     0     0 17388.9492    0  453 19325.8938 17388.9492  10.0%     -  169s
     0     0 17389.3276    0  429 19325.8938 17389.3276  10.0%     -  170s
     0     0 17393.0721    0  445 19325.8938 17393.0721  10.0%     -  172s
H    0     0                    19148.825004 17393.0731  9.17%     -  174s
     0     0 17395.4397    0  437 19148.8250 17395.4397  9.16%     -  176s
     0     0 17396.3848    0  433 19148.8250 17396.3848  9.15%     -  177s
     0     0 17397.2415    0  422 19148.8250 17397.2415  9.15%     -  178s
     0     0 17397.8584    0  418 19148.8250 17397.8584  9.14%     -  179s
     0     0 17398.2974    0  431 19148.8250 17398.2974  9.14%     -  181s
     0     0 17470.8085    0  400 19148.8250 17470.8085  8.76%     -  185s
     0     0 17485.3549    0  442 19148.8250 17485.3549  8.69%     -  189s
     0     0 17487.9503    0  441 19148.8250 17487.9503  8.67%     -  190s
     0     0 17490.2001    0  425 19148.8250 17490.2001  8.66%     -  192s
     0     0 17492.0662    0  428 19148.8250 17492.0662  8.65%     -  193s
     0     0 17492.9109    0  453 19148.8250 17492.9109  8.65%     -  195s
     0     0 17494.1062    0  467 19148.8250 17494.1062  8.64%     -  195s
     0     0 17494.8419    0  486 19148.8250 17494.8419  8.64%     -  196s
     0     0 17496.1456    0  432 19148.8250 17496.1456  8.63%     -  197s
     0     0 17496.8711    0  427 19148.8250 17496.8711  8.63%     -  198s
     0     0 17498.2068    0  434 19148.8250 17498.2068  8.62%     -  199s
     0     0 17499.0864    0  427 19148.8250 17499.0864  8.62%     -  200s
     0     0 17499.9813    0  408 19148.8250 17499.9813  8.61%     -  201s
     0     0 17500.7714    0  437 19148.8250 17500.7714  8.61%     -  202s
     0     0 17501.2440    0  454 19148.8250 17501.2440  8.60%     -  203s
     0     0 17508.7049    0  416 19148.8250 17508.7049  8.57%     -  206s
H    0     0                    19103.337099 17508.7272  8.35%     -  207s
     0     0 17512.2686    0  425 19103.3371 17512.2686  8.33%     -  208s
     0     0 17514.6719    0  413 19103.3371 17514.6719  8.32%     -  209s
     0     0 17515.4279    0  431 19103.3371 17515.4279  8.31%     -  210s
     0     0 17516.0232    0  467 19103.3371 17516.0232  8.31%     -  212s
     0     0 17516.5547    0  419 19103.3371 17516.5547  8.31%     -  213s
     0     0 17520.2392    0  469 19103.3371 17520.2392  8.29%     -  216s
     0     0 17521.5499    0  463 19103.3371 17521.5499  8.28%     -  218s
     0     0 17522.8734    0  442 19103.3371 17522.8734  8.27%     -  219s
     0     0 17523.5563    0  440 19103.3371 17523.5563  8.27%     -  220s
     0     0 17524.1254    0  426 19103.3371 17524.1254  8.27%     -  221s
     0     0 17524.6259    0  431 19103.3371 17524.6259  8.26%     -  222s
     0     0 17531.1495    0  443 19103.3371 17531.1495  8.23%     -  225s
     0     0 17539.3987    0  458 19103.3371 17539.3987  8.19%     -  229s
     0     0 17541.4073    0  446 19103.3371 17541.4073  8.18%     -  230s
     0     0 17542.9173    0  455 19103.3371 17542.9173  8.17%     -  231s
     0     0 17543.5210    0  479 19103.3371 17543.5210  8.17%     -  232s
     0     0 17544.1658    0  431 19103.3371 17544.1658  8.16%     -  233s
     0     0 17544.6492    0  441 19103.3371 17544.6492  8.16%     -  234s
     0     0 17547.0889    0  432 19103.3371 17547.0889  8.15%     -  236s
     0     0 17548.1847    0  457 19103.3371 17548.1847  8.14%     -  239s
     0     0 17548.9715    0  442 19103.3371 17548.9715  8.14%     -  240s
     0     0 17549.6771    0  444 19103.3371 17549.6771  8.13%     -  241s
     0     0 17550.2876    0  479 19103.3371 17550.2876  8.13%     -  242s
     0     0 17550.9063    0  442 19103.3371 17550.9063  8.13%     -  243s
     0     0 17551.3962    0  465 19103.3371 17551.3962  8.12%     -  244s
     0     0 17553.8924    0  463 19103.3371 17553.8924  8.11%     -  246s
     0     0 17554.7702    0  464 19103.3371 17554.7702  8.11%     -  247s
     0     0 17555.5936    0  461 19103.3371 17555.5936  8.10%     -  248s
     0     0 17556.2407    0  467 19103.3371 17556.2407  8.10%     -  249s
     0     0 17556.8508    0  467 19103.3371 17556.8508  8.10%     -  249s
     0     0 17559.6223    0  446 19103.3371 17559.6223  8.08%     -  251s
     0     0 17560.5735    0  468 19103.3371 17560.5735  8.08%     -  254s
     0     0 17561.4686    0  450 19103.3371 17561.4686  8.07%     -  255s
     0     0 17562.0530    0  446 19103.3371 17562.0530  8.07%     -  255s
     0     0 17566.8999    0  455 19103.3371 17566.8999  8.04%     -  257s
     0     0 17567.4603    0  433 19103.3371 17567.4603  8.04%     -  259s
     0     0 17568.0860    0  438 19103.3371 17568.0860  8.04%     -  260s
     0     0 17568.6498    0  465 19103.3371 17568.6498  8.03%     -  261s
     0     0 17568.9890    0  428 19103.3371 17568.9890  8.03%     -  262s
     0     0 17569.3967    0  454 19103.3371 17569.3967  8.03%     -  263s
     0     2 17569.7557    0  469 19103.3371 17569.7557  8.03%     -  277s
     2     4 18314.1764    2  405 19103.3371 17569.7975  8.03%  2693  283s
     3     5 17657.1743    2  416 19103.3371 17569.7975  8.03%  2815  285s
     4     6 18294.6412    3  461 19103.3371 17569.7975  8.03%  3243  290s
     7     9 17791.7200    4  413 19103.3371 17569.7975  8.03%  2849  296s
    11    13 17922.9721    6  394 19103.3371 17569.7975  8.03%  2341  301s
    16    18 18011.4805    9  317 19103.3371 17569.7975  8.03%  1889  306s
    25    27 17856.8733   14  312 19103.3371 17569.7975  8.03%  1470  310s
    33    35 17910.8980   19  306 19103.3371 17569.7975  8.03%  1276  315s
    48    50 17902.1055   27  295 19103.3371 17569.7975  8.03%  1024  320s
    74    76 18049.7154   45  234 19103.3371 17569.7975  8.03%   754  325s
    99    99 18700.1044   63  169 19103.3371 17569.7975  8.03%   625  330s
H  108   106                    18718.761962 17569.7975  6.14%   585  332s
   117   117 18234.1435   74  182 18718.7620 17569.7975  6.14%   563  335s
H  135   131                    18639.984972 17569.7975  5.74%   515  339s
   145   143 18136.7173   93  156 18639.9850 17569.7975  5.74%   487  340s
   166   163 18299.7208  106  158 18639.9850 17569.7975  5.74%   460  345s
   203   197 18197.2385  130   93 18639.9850 17569.7975  5.74%   396  350s
   246   235 18566.8968  160   50 18639.9850 17569.7975  5.74%   355  355s
   317   287 17895.5828    1  451 18639.9850 17791.7202  4.55%   301  368s
   318   288 18019.4981    2  450 18639.9850 17791.7202  4.55%   307  372s
   319   289 18083.7076    3  435 18639.9850 17791.7202  4.55%   310  375s
   322   292 18260.4236    5  439 18639.9850 17791.7202  4.55%   321  382s
   324   294 18275.9542    7  330 18639.9850 17791.7202  4.55%   324  385s
   327   297 18314.4405    9  322 18639.9850 17791.7202  4.55%   330  390s
   346   316 18388.9924   26  263 18639.9850 17791.7202  4.55%   322  395s
   377   347 18512.3511   54  205 18639.9850 17791.7202  4.55%   305  400s
   406   376 18497.8405   75  167 18639.9850 17791.7202  4.55%   294  405s
   465   420 18582.8439  117   95 18639.9850 17791.7202  4.55%   264  410s
   489   430 17917.0627    6  404 18639.9850 17791.8003  4.55%   267  422s
   490   431 18064.6755    7  393 18639.9850 17791.8003  4.55%   273  426s
   493   434 18089.2285   10  387 18639.9850 17791.8003  4.55%   277  430s
   498   439 18122.4472   14  376 18639.9850 17791.8003  4.55%   284  435s
   505   446 18169.5047   20  311 18639.9850 17791.8003  4.55%   289  441s
   514   455 18178.6703   27  301 18639.9850 17791.8003  4.55%   292  445s
   533   474 18208.3439   43  234 18639.9850 17791.8003  4.55%   290  450s
   547   487 18512.3650   55  563 18639.9850 17791.8003  4.55%   288  511s
   549   488 17866.6521   12  434 18639.9850 17791.8003  4.55%   287  517s
   550   489 17974.9739   16  421 18639.9850 17791.8003  4.55%   287  523s
   551   490 17835.9152    8  429 18639.9850 17791.8003  4.55%   286  530s
   553   491 18432.4968   49  423 18639.9850 17791.8003  4.55%   285  536s
   559   495 18048.9754   44  447 18639.9850 17791.8003  4.55%   282  540s
   587   514 18047.5920   41  450 18639.9850 17791.8003  4.55%   269  545s
   624   538 18145.9076  103  449 18639.9850 17791.8003  4.55%   253  550s
   659   562 18048.9754   44  441 18639.9850 17791.8003  4.55%   239  556s
   660   562 17922.9855    7  470 18639.9850 17791.8003  4.55%   239  562s
   661   563 18441.4840   55  482 18639.9850 17791.8003  4.55%   239  566s
   666   566 18175.3976   30  527 18639.9850 17791.8003  4.55%   237  570s
   674   572 18064.5588   55  439 18639.9850 17791.8003  4.55%   234  579s
   675   572 18118.7956   86  479 18639.9850 17791.8003  4.55%   234  583s
   677   574 17866.6521   12  479 18639.9850 17791.8003  4.55%   233  585s
   693   584 18485.5690   68  491 18639.9850 17794.4271  4.54%   228  590s
   695   586 18091.4318   50  463 18639.9850 17807.3756  4.47%   227  600s
   698   588 18158.3336  115  486 18639.9850 17814.7852  4.43%   226  605s
   707   594 18525.0677   85  493 18639.9850 17815.9087  4.42%   223  610s
   714   598 18595.5598  122  478 18639.9850 17817.5463  4.41%   221  615s
   727   607 18211.3360  113  481 18639.9850 17817.8598  4.41%   217  623s
   728   608 18287.2641  177  461 18639.9850 17821.9130  4.39%   217  627s
   730   609 18330.4769   16  466 18639.9850 17823.5268  4.38%   216  630s
   736   613 18202.5350   52  488 18639.9850 17824.2053  4.38%   214  640s
   737   614 18186.2371   42  443 18639.9850 17829.4632  4.35%   214  647s
   739   615 18455.1489   64  469 18639.9850 17832.2417  4.33%   214  650s
   743   618 18175.3976   30  477 18639.9850 17834.4156  4.32%   212  655s
   748   621 18442.9509   59  483 18639.9850 17834.5880  4.32%   211  663s
   749   622 17866.6521   12  435 18639.9850 17841.2804  4.28%   211  669s
   750   622 17974.9739   16  479 18639.9850 17842.6129  4.28%   210  671s
   753   624 18432.4968   49  467 18639.9850 17844.4000  4.27%   210  675s
   760   629 17922.9855    7  490 18639.9850 17844.7982  4.27%   208  686s
   761   630 18441.4840   55  435 18639.9850 17849.7264  4.24%   207  690s
   766   633 18175.3976   30  454 18639.9850 17851.7592  4.23%   206  695s
   769   635 18215.6777  146  480 18639.9850 17851.8359  4.23%   205  700s
   771   636 18441.0973   58  513 18639.9850 17855.7529  4.21%   205  705s
   776   640 18047.3808   39  440 18639.9850 17856.5889  4.20%   203  712s
   777   640 17866.6521   12  510 18639.9850 17858.5015  4.19%   203  716s
   783   644 18499.3176  203  521 18639.9850 17859.1536  4.19%   202  720s
   787   647 18047.5920   41  524 18639.9850 17859.2863  4.19%   201  726s
   790   649 18269.0457  165  520 18639.9850 17860.7040  4.18%   200  730s
   800   656 18141.8704   20  520 18639.9850 17861.3055  4.18%   197  739s
   801   656 18434.3775   52  507 18639.9850 17861.8154  4.17%   197  742s
   805   659 18308.3521  181  521 18639.9850 17862.3151  4.17%   196  745s
   807   660 18525.0677   85  521 18639.9850 17862.3856  4.17%   196  750s
   810   662 18197.3209  105  521 18639.9850 17864.7756  4.16%   195  755s
   818   668 18587.8866  137  524 18639.9850 17865.1373  4.16%   193  764s
   819   668 18241.1038  125  442 18639.9850 17866.8137  4.15%   193  766s
   825   672 18058.3793   53  461 18639.9850 17868.5505  4.14%   191  770s
   828   674 18287.2641  177  443 18639.9850 17871.7625  4.12%   191  776s
   835   679 18187.7057  105  453 18639.9850 17872.6143  4.12%   189  786s
H  835   640                    18549.937070 17873.9626  3.64%   189  788s
   838   642 18183.6016   32  521 18549.9371 17874.9435  3.64%   188  790s
   848   649 18442.9509   59  493 18549.9371 17875.5084  3.64%   186  803s
   849   649 17876.4170   12  500 18549.9371 17876.4170  3.63%   186  805s
