Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 204030 rows, 32045 columns and 410163 nonzeros
Model fingerprint: 0x9845e35d
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 8e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 21985.265825
Presolve removed 157084 rows and 25089 columns
Presolve time: 2.62s
Presolved: 46946 rows, 6956 columns, 100973 nonzeros
Variable types: 5867 continuous, 1089 integer (1089 binary)
Root relaxation presolved: 6943 rows, 53876 columns, 107890 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   12565    9.1624420e+03   0.000000e+00   0.000000e+00      5s
   12565    9.1624420e+03   0.000000e+00   0.000000e+00      5s
   12565    9.1624420e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 9.162442e+03, 12565 iterations, 2.20 seconds (2.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10159.9047    0  483 14595.9626 10159.9047  30.4%     -   57s
     0     0 10160.6418    0  483 14595.9626 10160.6418  30.4%     -   58s
     0     0 10162.1101    0  475 14595.9626 10162.1101  30.4%     -   60s
     0     0 10163.0248    0  482 14595.9626 10163.0248  30.4%     -   60s
     0     0 10163.9505    0  476 14595.9626 10163.9505  30.4%     -   61s
     0     0 10165.0275    0  470 14595.9626 10165.0275  30.4%     -   62s
     0     0 10165.9136    0  480 14595.9626 10165.9136  30.4%     -   63s
     0     0 10167.5757    0  484 14595.9626 10167.5757  30.3%     -   64s
     0     0 10168.9898    0  487 14595.9626 10168.9898  30.3%     -   65s
     0     0 10169.9688    0  476 14595.9626 10169.9688  30.3%     -   66s
     0     0 10171.0732    0  475 14595.9626 10171.0732  30.3%     -   67s
     0     0 10172.1329    0  489 14595.9626 10172.1329  30.3%     -   68s
     0     0 10172.8442    0  477 14595.9626 10172.8442  30.3%     -   69s
     0     0 10173.7560    0  517 14595.9626 10173.7560  30.3%     -   71s
     0     0 10174.4928    0  505 14595.9626 10174.4928  30.3%     -   71s
     0     0 10175.1567    0  520 14595.9626 10175.1567  30.3%     -   72s
     0     0 10175.7255    0  513 14595.9626 10175.7255  30.3%     -   73s
     0     0 10176.7376    0  515 14595.9626 10176.7376  30.3%     -   75s
     0     0 10177.4849    0  480 14595.9626 10177.4849  30.3%     -   75s
     0     0 10178.4227    0  499 14595.9626 10178.4227  30.3%     -   76s
     0     0 10179.3183    0  493 14595.9626 10179.3183  30.3%     -   77s
     0     0 10180.1165    0  490 14595.9626 10180.1165  30.3%     -   79s
     0     0 10180.7444    0  488 14595.9626 10180.7444  30.2%     -   79s
     0     0 10181.6353    0  487 14595.9626 10181.6353  30.2%     -   80s
     0     0 10182.2259    0  478 14595.9626 10182.2259  30.2%     -   81s
     0     0 10182.8207    0  470 14595.9626 10182.8207  30.2%     -   82s
     0     0 10183.3923    0  474 14595.9626 10183.3923  30.2%     -   83s
     0     0 10183.9280    0  487 14595.9626 10183.9280  30.2%     -   84s
     0     0 10184.5149    0  598 14595.9626 10184.5149  30.2%     -   85s
     0     0 10185.0979    0  484 14595.9626 10185.0979  30.2%     -   86s
     0     0 10185.7066    0  552 14595.9626 10185.7066  30.2%     -   88s
     0     0 10186.1965    0  494 14595.9626 10186.1965  30.2%     -   88s
     0     0 10186.8094    0  494 14595.9626 10186.8094  30.2%     -   90s
     0     0 10187.3488    0  481 14595.9626 10187.3488  30.2%     -   91s
     0     0 10187.5938    0  553 14595.9626 10187.5938  30.2%     -   91s
     0     0 10188.1042    0  540 14595.9626 10188.1042  30.2%     -   92s
     0     0 10188.5032    0  539 14595.9626 10188.5032  30.2%     -   93s
     0     0 10189.0544    0  502 14595.9626 10189.0544  30.2%     -   94s
     0     0 10189.5711    0  529 14595.9626 10189.5711  30.2%     -   96s
     0     0 10189.9387    0  517 14595.9626 10189.9387  30.2%     -   96s
     0     0 10190.6019    0  489 14595.9626 10190.6019  30.2%     -   97s
     0     0 10190.9437    0  562 14595.9626 10190.9437  30.2%     -   98s
     0     0 10191.5732    0  563 14595.9626 10191.5732  30.2%     -   99s
     0     0 10192.1522    0  568 14595.9626 10192.1522  30.2%     -  100s
     0     0 10192.7187    0  507 14595.9626 10192.7187  30.2%     -  101s
     0     0 10193.1236    0  545 14595.9626 10193.1236  30.2%     -  102s
     0     0 10193.7000    0  549 14595.9626 10193.7000  30.2%     -  103s
     0     0 10194.1877    0  529 14595.9626 10194.1877  30.2%     -  103s
     0     0 10194.8627    0  493 14595.9626 10194.8627  30.2%     -  105s
     0     0 10195.4517    0  506 14595.9626 10195.4517  30.1%     -  105s
     0     0 10195.9719    0  506 14595.9626 10195.9719  30.1%     -  107s
     0     0 10196.4053    0  484 14595.9626 10196.4053  30.1%     -  108s
     0     0 10196.7109    0  476 14595.9626 10196.7109  30.1%     -  109s
     0     0 10196.9980    0  479 14595.9626 10196.9980  30.1%     -  109s
     0     0 10197.4775    0  518 14595.9626 10197.4775  30.1%     -  110s
     0     0 10197.7848    0  502 14595.9626 10197.7848  30.1%     -  111s
     0     0 10198.0635    0  527 14595.9626 10198.0635  30.1%     -  112s
     0     0 10198.3920    0  543 14595.9626 10198.3920  30.1%     -  113s
     0     0 10198.9100    0  515 14595.9626 10198.9100  30.1%     -  113s
     0     0 10199.3994    0  505 14595.9626 10199.3994  30.1%     -  115s
     0     0 10199.7831    0  517 14595.9626 10199.7831  30.1%     -  115s
     0     0 10200.0657    0  509 14595.9626 10200.0657  30.1%     -  117s
     0     0 10200.4615    0  508 14595.9626 10200.4615  30.1%     -  118s
     0     0 10200.7804    0  497 14595.9626 10200.7804  30.1%     -  118s
     0     0 10201.1450    0  477 14595.9626 10201.1450  30.1%     -  119s
     0     0 10201.4301    0  515 14595.9626 10201.4301  30.1%     -  120s
     0     0 10201.8596    0  512 14595.9626 10201.8596  30.1%     -  121s
     0     0 10202.2043    0  513 14595.9626 10202.2043  30.1%     -  122s
     0     0 10202.5718    0  499 14595.9626 10202.5718  30.1%     -  124s
     0     0 10202.9388    0  499 14595.9626 10202.9388  30.1%     -  125s
     0     0 10203.3615    0  520 14595.9626 10203.3615  30.1%     -  126s
     0     0 10203.6429    0  490 14595.9626 10203.6429  30.1%     -  127s
     0     0 10203.9608    0  434 14595.9626 10203.9608  30.1%     -  127s
     0     0 10204.2715    0  505 14595.9626 10204.2715  30.1%     -  128s
     0     0 10204.6179    0  502 14595.9626 10204.6179  30.1%     -  129s
     0     0 10204.9099    0  504 14595.9626 10204.9099  30.1%     -  130s
     0     0 10205.2783    0  497 14595.9626 10205.2783  30.1%     -  131s
     0     0 10205.5063    0  489 14595.9626 10205.5063  30.1%     -  132s
     0     0 10205.7230    0  490 14595.9626 10205.7230  30.1%     -  132s
     0     0 10205.9713    0  492 14595.9626 10205.9713  30.1%     -  133s
     0     0 10206.3003    0  515 14595.9626 10206.3003  30.1%     -  134s
     0     0 10206.6534    0  520 14595.9626 10206.6534  30.1%     -  135s
     0     0 10206.9719    0  511 14595.9626 10206.9719  30.1%     -  136s
     0     0 10207.1970    0  564 14595.9626 10207.1970  30.1%     -  137s
     0     0 10207.4085    0  558 14595.9626 10207.4085  30.1%     -  137s
     0     0 10207.6575    0  513 14595.9626 10207.6575  30.1%     -  138s
     0     0 10207.8759    0  554 14595.9626 10207.8759  30.1%     -  139s
     0     0 10208.0274    0  522 14595.9626 10208.0274  30.1%     -  140s
     0     0 10208.2165    0  511 14595.9626 10208.2165  30.1%     -  141s
     0     0 10208.3560    0  519 14595.9626 10208.3560  30.1%     -  141s
     0     0 10208.5615    0  514 14595.9626 10208.5615  30.1%     -  143s
     0     0 10208.7957    0  517 14595.9626 10208.7957  30.1%     -  144s
     0     0 10209.0397    0  520 14595.9626 10209.0397  30.1%     -  144s
     0     0 10209.3110    0  552 14595.9626 10209.3110  30.1%     -  146s
     0     0 10209.4596    0  545 14595.9626 10209.4596  30.1%     -  146s
     0     0 10209.6329    0  527 14595.9626 10209.6329  30.1%     -  147s
     0     0 10209.7875    0  535 14595.9626 10209.7875  30.1%     -  148s
     0     0 10209.9603    0  527 14595.9626 10209.9603  30.0%     -  149s
     0     0 10210.1738    0  545 14595.9626 10210.1738  30.0%     -  151s
     0     0 10210.4803    0  504 14595.9626 10210.4803  30.0%     -  152s
     0     0 10210.6288    0  514 14595.9626 10210.6288  30.0%     -  152s
     0     0 10210.7706    0  534 14595.9626 10210.7706  30.0%     -  153s
     0     0 10210.8939    0  572 14595.9626 10210.8939  30.0%     -  154s
     0     0 10211.0681    0  532 14595.9626 10211.0681  30.0%     -  155s
     0     0 10211.1956    0  528 14595.9626 10211.1956  30.0%     -  155s
     0     0 10211.3830    0  508 14595.9626 10211.3830  30.0%     -  156s
     0     0 10211.5277    0  520 14595.9626 10211.5277  30.0%     -  157s
     0     0 10211.7291    0  496 14595.9626 10211.7291  30.0%     -  158s
     0     0 10211.8829    0  504 14595.9626 10211.8829  30.0%     -  159s
     0     0 10211.9581    0  503 14595.9626 10211.9581  30.0%     -  160s
     0     0 10360.3510    0  578 14595.9626 10360.3510  29.0%     -  169s
     0     0 10370.4612    0  597 14595.9626 10370.4612  28.9%     -  175s
     0     0 10374.9905    0  610 14595.9626 10374.9905  28.9%     -  178s
     0     0 10378.5047    0  593 14595.9626 10378.5047  28.9%     -  182s
     0     0 10380.4925    0  564 14595.9626 10380.4925  28.9%     -  184s
     0     0 10381.6468    0  578 14595.9626 10381.6468  28.9%     -  186s
     0     0 10382.5394    0  569 14595.9626 10382.5394  28.9%     -  187s
     0     0 10383.8521    0  569 14595.9626 10383.8521  28.9%     -  189s
     0     0 10384.8301    0  550 14595.9626 10384.8301  28.9%     -  190s
     0     0 10385.6733    0  569 14595.9626 10385.6733  28.8%     -  192s
     0     0 10386.4311    0  559 14595.9626 10386.4311  28.8%     -  194s
     0     0 10387.3867    0  554 14595.9626 10387.3867  28.8%     -  195s
     0     0 10387.8616    0  548 14595.9626 10387.8616  28.8%     -  196s
     0     0 10388.0953    0  554 14595.9626 10388.0953  28.8%     -  197s
     0     0 10742.7447    0  597 14595.9626 10742.7447  26.4%     -  220s
     0     0 10773.8085    0  611 14595.9626 10773.8085  26.2%     -  230s
     0     0 10785.7959    0  618 14595.9626 10785.7959  26.1%     -  235s
     0     0 10791.4351    0  610 14595.9626 10791.4351  26.1%     -  239s
     0     0 10794.5589    0  599 14595.9626 10794.5589  26.0%     -  242s
     0     0 10798.4382    0  595 14595.9626 10798.4382  26.0%     -  244s
     0     0 10801.2797    0  585 14595.9626 10801.2797  26.0%     -  247s
     0     0 10804.0304    0  601 14595.9626 10804.0304  26.0%     -  249s
     0     0 10805.9352    0  633 14595.9626 10805.9352  26.0%     -  252s
     0     0 10807.6559    0  615 14595.9626 10807.6559  26.0%     -  254s
     0     0 10809.3266    0  615 14595.9626 10809.3266  25.9%     -  256s
     0     0 10810.6338    0  586 14595.9626 10810.6338  25.9%     -  257s
     0     0 10811.7886    0  582 14595.9626 10811.7886  25.9%     -  259s
     0     0 10813.2377    0  571 14595.9626 10813.2377  25.9%     -  261s
     0     0 10814.4771    0  575 14595.9626 10814.4771  25.9%     -  263s
     0     0 10815.7609    0  576 14595.9626 10815.7609  25.9%     -  265s
     0     0 10816.5684    0  597 14595.9626 10816.5684  25.9%     -  267s
     0     0 10817.3501    0  544 14595.9626 10817.3501  25.9%     -  268s
     0     0 10817.9348    0  551 14595.9626 10817.9348  25.9%     -  269s
     0     0 10818.5409    0  581 14595.9626 10818.5409  25.9%     -  271s
     0     0 10819.1949    0  571 14595.9626 10819.1949  25.9%     -  272s
     0     0 10819.8486    0  551 14595.9626 10819.8486  25.9%     -  274s
     0     0 10820.3169    0  555 14595.9626 10820.3169  25.9%     -  276s
     0     0 10820.9009    0  547 14595.9626 10820.9009  25.9%     -  277s
     0     0 10821.5627    0  543 14595.9626 10821.5627  25.9%     -  279s
     0     0 10822.0987    0  547 14595.9626 10822.0987  25.9%     -  280s
     0     0 10822.5286    0  551 14595.9626 10822.5286  25.9%     -  281s
     0     0 10822.9531    0  550 14595.9626 10822.9531  25.8%     -  283s
     0     0 10888.3935    0  623 14595.9626 10888.3935  25.4%     -  298s
     0     0 10908.7908    0  629 14595.9626 10908.7908  25.3%     -  308s
     0     0 10914.1165    0  626 14595.9626 10914.1165  25.2%     -  312s
     0     0 10916.4814    0  620 14595.9626 10916.4814  25.2%     -  315s
     0     0 10918.4824    0  645 14595.9626 10918.4824  25.2%     -  317s
     0     0 10919.9389    0  644 14595.9626 10919.9389  25.2%     -  319s
     0     0 10921.3820    0  640 14595.9626 10921.3820  25.2%     -  321s
     0     0 10922.7081    0  614 14595.9626 10922.7081  25.2%     -  324s
     0     0 10923.9134    0  619 14595.9626 10923.9134  25.2%     -  326s
     0     0 10925.0204    0  635 14595.9626 10925.0204  25.2%     -  327s
     0     0 10925.9542    0  630 14595.9626 10925.9542  25.1%     -  329s
     0     0 10927.0161    0  641 14595.9626 10927.0161  25.1%     -  330s
     0     0 10927.7849    0  641 14595.9626 10927.7849  25.1%     -  332s
     0     0 10928.5126    0  634 14595.9626 10928.5126  25.1%     -  334s
     0     0 10929.7090    0  622 14595.9626 10929.7090  25.1%     -  335s
     0     0 10930.2585    0  626 14595.9626 10930.2585  25.1%     -  336s
     0     0 10930.7745    0  637 14595.9626 10930.7745  25.1%     -  337s
     0     0 10931.4946    0  658 14595.9626 10931.4946  25.1%     -  338s
     0     0 10932.3011    0  622 14595.9626 10932.3011  25.1%     -  340s
     0     0 10932.9481    0  618 14595.9626 10932.9481  25.1%     -  341s
     0     0 10933.7452    0  625 14595.9626 10933.7452  25.1%     -  342s
     0     0 10934.2821    0  625 14595.9626 10934.2821  25.1%     -  344s
     0     0 10935.0164    0  666 14595.9626 10935.0164  25.1%     -  346s
     0     0 10935.6618    0  632 14595.9626 10935.6618  25.1%     -  347s
     0     0 10936.1717    0  602 14595.9626 10936.1717  25.1%     -  348s
     0     0 10936.7797    0  623 14595.9626 10936.7797  25.1%     -  350s
     0     0 10937.2108    0  601 14595.9626 10937.2108  25.1%     -  351s
     0     0 10939.5199    0  607 14595.9626 10939.5199  25.1%     -  355s
     0     0 10940.4688    0  629 14595.9626 10940.4688  25.0%     -  360s
     0     0 10941.6443    0  614 14595.9626 10941.6443  25.0%     -  362s
     0     0 10942.3573    0  615 14595.9626 10942.3573  25.0%     -  363s
     0     0 10943.2600    0  634 14595.9626 10943.2600  25.0%     -  366s
     0     0 10943.9326    0  605 14595.9626 10943.9326  25.0%     -  367s
     0     0 10945.8931    0  622 14595.9626 10945.8931  25.0%     -  372s
H    0     0                    14387.091425 10945.8947  23.9%     -  373s
H    0     0                    12724.334425 10945.8947  14.0%     -  375s
     0     0 10947.1404    0  652 12724.3344 10947.1404  14.0%     -  377s
     0     0 10947.9992    0  606 12724.3344 10947.9992  14.0%     -  379s
     0     0 10948.6096    0  627 12724.3344 10948.6096  14.0%     -  380s
     0     0 10953.2967    0  611 12724.3344 10953.2967  13.9%     -  385s
     0     0 10955.8074    0  630 12724.3344 10955.8074  13.9%     -  389s
     0     0 10957.5541    0  639 12724.3344 10957.5541  13.9%     -  393s
     0     0 10958.5362    0  641 12724.3344 10958.5362  13.9%     -  395s
     0     0 10959.7613    0  621 12724.3344 10959.7613  13.9%     -  398s
     0     0 10961.0665    0  620 12724.3344 10961.0665  13.9%     -  401s
     0     0 10961.6318    0  624 12724.3344 10961.6318  13.9%     -  402s
     0     0 10965.1529    0  633 12724.3344 10965.1529  13.8%     -  408s
     0     0 10966.5448    0  638 12724.3344 10966.5448  13.8%     -  412s
     0     0 10967.3752    0  636 12724.3344 10967.3752  13.8%     -  414s
     0     0 10968.1775    0  630 12724.3344 10968.1775  13.8%     -  416s
     0     0 10969.1896    0  634 12724.3344 10969.1896  13.8%     -  418s
     0     0 10970.2220    0  639 12724.3344 10970.2220  13.8%     -  421s
     0     0 10971.2758    0  632 12724.3344 10971.2758  13.8%     -  422s
     0     0 10972.2921    0  631 12724.3344 10972.2921  13.8%     -  424s
     0     0 10973.1002    0  639 12724.3344 10973.1002  13.8%     -  426s
     0     0 10973.7564    0  628 12724.3344 10973.7564  13.8%     -  427s
     0     0 10975.7896    0  634 12724.3344 10975.7896  13.7%     -  431s
     0     0 10976.9736    0  633 12724.3344 10976.9736  13.7%     -  435s
     0     0 10977.5695    0  632 12724.3344 10977.5695  13.7%     -  436s
     0     0 10982.4220    0  628 12724.3344 10982.4220  13.7%     -  441s
     0     0 10985.0151    0  625 12724.3344 10985.0151  13.7%     -  447s
     0     0 10986.3930    0  622 12724.3344 10986.3930  13.7%     -  449s
     0     0 10986.9717    0  616 12724.3344 10986.9717  13.7%     -  451s
     0     0 10991.9784    0  620 12724.3344 10991.9784  13.6%     -  456s
     0     0 10994.1819    0  618 12724.3344 10994.1819  13.6%     -  464s
     0     0 10995.1588    0  622 12724.3344 10995.1588  13.6%     -  466s
     0     0 10996.0784    0  601 12724.3344 10996.0784  13.6%     -  468s
     0     0 10996.8250    0  613 12724.3344 10996.8250  13.6%     -  470s
     0     0 10997.1968    0  610 12724.3344 10997.1968  13.6%     -  471s
     0     0 11001.3702    0  642 12724.3344 11001.3702  13.5%     -  476s
     0     0 11002.7937    0  702 12724.3344 11002.7937  13.5%     -  482s
     0     0 11003.4712    0  710 12724.3344 11003.4712  13.5%     -  484s
     0     0 11004.9247    0  639 12724.3344 11004.9247  13.5%     -  487s
     0     0 11006.2489    0  638 12724.3344 11006.2489  13.5%     -  492s
     0     0 11006.9326    0  642 12724.3344 11006.9326  13.5%     -  494s
     0     0 11008.1020    0  707 12724.3344 11008.1020  13.5%     -  498s
     0     0 11008.9692    0  696 12724.3344 11008.9692  13.5%     -  500s
     0     2 11009.4786    0  696 12724.3344 11009.4786  13.5%     -  533s
     1     3 11010.5345    1  610 12724.3344 11009.4788  13.5%  1566  536s
     2     4 11087.7881    2  578 12724.3344 11009.4788  13.5%  3864  546s
     3     5 11240.3782    2  557 12724.3344 11009.4788  13.5%  4345  553s
     4     6 11108.6518    3  575 12724.3344 11009.4788  13.5%  4069  558s
     5     7 11236.7733    3  523 12724.3344 11009.4788  13.5%  4435  565s
     6     8 11201.8621    4  509 12724.3344 11009.4788  13.5%  4464  571s
     7     9 11323.1372    4  504 12724.3344 11009.4788  13.5%  4485  577s
     8    10 11306.4671    5  509 12724.3344 11009.4788  13.5%  4424  583s
     9    11 11401.7828    5  506 12724.3344 11009.4788  13.5%  4291  588s
    10    12 11441.9644    6  464 12724.3344 11009.4788  13.5%  4361  596s
    12    14 11409.4162    7  462 12724.3344 11009.4788  13.5%  3923  601s
    13    15 12018.2043    7  494 12724.3344 11009.4788  13.5%  4001  605s
    15    17 11518.6497    8  339 12724.3344 11009.4788  13.5%  3792  611s
    18    20 11479.2040   10  372 12724.3344 11009.4788  13.5%  3423  617s
    21    23 11457.8819   11  366 12724.3344 11009.4788  13.5%  3059  620s
    29    31 11491.2655   16  356 12724.3344 11009.4788  13.5%  2401  625s
    39    41 11466.8750   21  322 12724.3344 11009.4788  13.5%  1960  630s
    49    51 11480.2548   27  301 12724.3344 11009.4788  13.5%  1675  635s
    57    59 11483.9389   31  278 12724.3344 11009.4788  13.5%  1570  640s
    68    69 11547.3468   39  243 12724.3344 11009.4788  13.5%  1405  645s
    78    79 11627.8428   45  140 12724.3344 11009.4788  13.5%  1327  651s
H   81    80                    12258.888137 11009.4788  10.2%  1281  652s
    89    90 11649.9886   52  182 12258.8881 11009.4788  10.2%  1223  655s
   120   120 11560.8807   70  160 12258.8881 11009.4788  10.2%   984  660s
H  135   133                    12186.330547 11009.4788  9.66%   903  661s
   187   184 11811.6896  110   56 12186.3305 11009.4788  9.66%   696  665s
H  243   233                    12126.614271 11009.4788  9.21%   560  668s
*  268   257             160    12081.354740 11009.4788  8.87%   514  669s
*  270   254             161    12075.023726 11009.4788  8.82%   512  669s
*  273   251             162    12024.008654 11009.4788  8.44%   506  669s
   274   252 11230.0167    1  620 12024.0087 11230.0167  6.60%   534  682s
   275   253 11313.2381    2  537 12024.0087 11230.0899  6.60%   551  695s
   276   254 11398.9412    3  525 12024.0087 11230.0899  6.60%   559  702s
   277   255 11422.2449    4  522 12024.0087 11230.0899  6.60%   561  705s
   278   256 11501.0569    5  498 12024.0087 11230.0899  6.60%   566  710s
   280   258 11506.6256    6  509 12024.0087 11230.0899  6.60%   577  715s
   282   260 11539.6201    8  506 12024.0087 11230.0899  6.60%   582  720s
   289   267 11612.7896   15  370 12024.0087 11230.0899  6.60%   581  727s
   294   272 11568.7122   18  397 12024.0087 11230.0899  6.60%   580  730s
   325   303 11636.1727   47  288 12024.0087 11230.0899  6.60%   544  735s
   377   354 11703.3422   92  143 12024.0087 11230.0899  6.60%   491  740s
*  439   399             133    12011.345034 11230.0899  6.50%   435  742s
   445   398 11440.3374    2  564 12011.3450 11236.8885  6.45%   443  751s
   446   399 11523.7800    3  552 12011.3450 11236.8885  6.45%   447  756s
   447   400 11880.8191    3  554 12011.3450 11236.8885  6.45%   455  760s
   448   401 11750.6584    4  543 12011.3450 11236.8885  6.45%   464  766s
   449   402 11649.7470    4  573 12011.3450 11236.8885  6.45%   470  770s
   450   403 11725.2919    5  560 12011.3450 11236.8885  6.45%   473  776s
   451   404 11728.9200    5  554 12011.3450 11236.8885  6.45%   481  781s
   456   409 11737.4956   10  534 12011.3450 11236.8885  6.45%   480  785s
   465   418 11777.1008   18  454 12011.3450 11236.8885  6.45%   480  790s
   484   437 11824.5853   35  367 12011.3450 11236.8885  6.45%   474  795s
   515   468 11864.2510   63  290 12011.3450 11236.8885  6.45%   455  800s
   536   488 11704.6342   94  696 12011.3450 11236.8885  6.45%   448  891s
   538   489 11737.5335   11  601 12011.3450 11236.8885  6.45%   446  908s
   539   490 11551.6512   59  485 12011.3450 11236.8885  6.45%   445  925s
   540   491 11730.0831    7  513 12011.3450 11236.8885  6.45%   445  936s
   541   491 11479.2291   11  539 12011.3450 11236.8885  6.45%   444  945s
   543   493 11313.5562    3  556 12011.3450 11236.8885  6.45%   442  953s
