Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 77024 rows, 21060 columns and 155236 nonzeros
Model fingerprint: 0x05311fd3
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 25941.306897
Presolve removed 59347 rows and 16488 columns
Presolve time: 0.55s
Presolved: 17677 rows, 4572 columns, 40043 nonzeros
Variable types: 3992 continuous, 580 integer (580 binary)

Root relaxation: objective 1.178406e+04, 4232 iterations, 0.30 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12978.6732    0  271 22860.7009 12978.6732  43.2%     -   12s
     0     0 12981.5786    0  265 22860.7009 12981.5786  43.2%     -   13s
     0     0 12983.8729    0  259 22860.7009 12983.8729  43.2%     -   13s
     0     0 12985.1050    0  261 22860.7009 12985.1050  43.2%     -   13s
     0     0 12986.1018    0  256 22860.7009 12986.1018  43.2%     -   13s
     0     0 12988.0970    0  263 22860.7009 12988.0970  43.2%     -   14s
     0     0 12989.5196    0  259 22860.7009 12989.5196  43.2%     -   14s
     0     0 12990.6352    0  258 22860.7009 12990.6352  43.2%     -   14s
     0     0 12991.6677    0  259 22860.7009 12991.6677  43.2%     -   14s
     0     0 12992.7177    0  263 22860.7009 12992.7177  43.2%     -   14s
     0     0 12993.6890    0  266 22860.7009 12993.6890  43.2%     -   14s
     0     0 12994.8346    0  262 22860.7009 12994.8346  43.2%     -   14s
     0     0 12995.6475    0  264 22860.7009 12995.6475  43.2%     -   15s
     0     0 12996.6949    0  268 22860.7009 12996.6949  43.1%     -   15s
     0     0 12997.9819    0  271 22860.7009 12997.9819  43.1%     -   15s
     0     0 12998.8845    0  270 22860.7009 12998.8845  43.1%     -   15s
     0     0 12999.9670    0  270 22860.7009 12999.9670  43.1%     -   15s
     0     0 13000.8344    0  273 22860.7009 13000.8344  43.1%     -   15s
     0     0 13001.4907    0  262 22860.7009 13001.4907  43.1%     -   15s
     0     0 13002.2642    0  266 22860.7009 13002.2642  43.1%     -   15s
     0     0 13002.8789    0  267 22860.7009 13002.8789  43.1%     -   15s
     0     0 13003.8962    0  269 22860.7009 13003.8962  43.1%     -   16s
     0     0 13004.8751    0  298 22860.7009 13004.8751  43.1%     -   16s
     0     0 13005.5760    0  283 22860.7009 13005.5760  43.1%     -   16s
     0     0 13006.4017    0  283 22860.7009 13006.4017  43.1%     -   16s
     0     0 13007.3599    0  276 22860.7009 13007.3599  43.1%     -   16s
     0     0 13008.5843    0  278 22860.7009 13008.5843  43.1%     -   16s
     0     0 13009.4644    0  271 22860.7009 13009.4644  43.1%     -   17s
     0     0 13010.3276    0  282 22860.7009 13010.3276  43.1%     -   17s
     0     0 13011.2931    0  281 22860.7009 13011.2931  43.1%     -   17s
     0     0 13012.5338    0  286 22860.7009 13012.5338  43.1%     -   17s
     0     0 13013.4919    0  275 22860.7009 13013.4919  43.1%     -   17s
     0     0 13014.0661    0  275 22860.7009 13014.0661  43.1%     -   18s
     0     0 13015.0987    0  271 22860.7009 13015.0987  43.1%     -   18s
     0     0 13016.0010    0  263 22860.7009 13016.0010  43.1%     -   18s
     0     0 13017.0694    0  278 22860.7009 13017.0694  43.1%     -   18s
     0     0 13017.6957    0  270 22860.7009 13017.6957  43.1%     -   18s
     0     0 13018.4129    0  274 22860.7009 13018.4129  43.1%     -   18s
     0     0 13019.0995    0  272 22860.7009 13019.0995  43.1%     -   19s
     0     0 13019.7037    0  270 22860.7009 13019.7037  43.0%     -   19s
     0     0 13020.3356    0  274 22860.7009 13020.3356  43.0%     -   19s
     0     0 13021.4406    0  273 22860.7009 13021.4406  43.0%     -   19s
     0     0 13022.1266    0  272 22860.7009 13022.1266  43.0%     -   19s
     0     0 13022.6329    0  274 22860.7009 13022.6329  43.0%     -   19s
     0     0 13023.2588    0  282 22860.7009 13023.2588  43.0%     -   20s
     0     0 13023.8313    0  282 22860.7009 13023.8313  43.0%     -   20s
     0     0 13024.5017    0  286 22860.7009 13024.5017  43.0%     -   20s
     0     0 13025.0995    0  274 22860.7009 13025.0995  43.0%     -   20s
     0     0 13025.8146    0  271 22860.7009 13025.8146  43.0%     -   20s
     0     0 13026.2023    0  271 22860.7009 13026.2023  43.0%     -   20s
     0     0 13027.0970    0  269 22860.7009 13027.0970  43.0%     -   20s
     0     0 13027.6772    0  290 22860.7009 13027.6772  43.0%     -   20s
     0     0 13028.1541    0  266 22860.7009 13028.1541  43.0%     -   21s
     0     0 13028.7615    0  272 22860.7009 13028.7615  43.0%     -   21s
     0     0 13029.0834    0  291 22860.7009 13029.0834  43.0%     -   21s
     0     0 13029.7512    0  276 22860.7009 13029.7512  43.0%     -   21s
     0     0 13030.1546    0  277 22860.7009 13030.1546  43.0%     -   21s
     0     0 13030.5676    0  279 22860.7009 13030.5676  43.0%     -   21s
     0     0 13030.8648    0  277 22860.7009 13030.8648  43.0%     -   22s
     0     0 13031.1185    0  274 22860.7009 13031.1185  43.0%     -   22s
     0     0 13031.3913    0  275 22860.7009 13031.3913  43.0%     -   22s
     0     0 13031.6914    0  275 22860.7009 13031.6914  43.0%     -   22s
     0     0 13032.1830    0  279 22860.7009 13032.1830  43.0%     -   22s
     0     0 13032.8220    0  280 22860.7009 13032.8220  43.0%     -   22s
     0     0 13033.1981    0  274 22860.7009 13033.1981  43.0%     -   23s
     0     0 13033.6465    0  285 22860.7009 13033.6465  43.0%     -   23s
     0     0 13034.0608    0  281 22860.7009 13034.0608  43.0%     -   23s
     0     0 13034.8061    0  275 22860.7009 13034.8061  43.0%     -   23s
     0     0 13035.2053    0  273 22860.7009 13035.2053  43.0%     -   23s
     0     0 13035.7673    0  274 22860.7009 13035.7673  43.0%     -   24s
     0     0 13036.1332    0  280 22860.7009 13036.1332  43.0%     -   24s
     0     0 13036.5311    0  275 22860.7009 13036.5311  43.0%     -   24s
     0     0 13036.8982    0  272 22860.7009 13036.8982  43.0%     -   24s
     0     0 13037.2247    0  271 22860.7009 13037.2247  43.0%     -   24s
     0     0 13037.4356    0  275 22860.7009 13037.4356  43.0%     -   24s
     0     0 13037.5909    0  282 22860.7009 13037.5909  43.0%     -   25s
     0     0 13037.8441    0  281 22860.7009 13037.8441  43.0%     -   25s
     0     0 13038.0990    0  274 22860.7009 13038.0990  43.0%     -   25s
     0     0 13038.2948    0  269 22860.7009 13038.2948  43.0%     -   25s
     0     0 13038.6492    0  278 22860.7009 13038.6492  43.0%     -   25s
     0     0 13039.0337    0  290 22860.7009 13039.0337  43.0%     -   25s
     0     0 13039.4216    0  285 22860.7009 13039.4216  43.0%     -   25s
     0     0 13039.9206    0  287 22860.7009 13039.9206  43.0%     -   25s
     0     0 13040.2587    0  276 22860.7009 13040.2587  43.0%     -   26s
     0     0 13040.5841    0  269 22860.7009 13040.5841  43.0%     -   26s
     0     0 13040.9926    0  279 22860.7009 13040.9926  43.0%     -   26s
     0     0 13041.3456    0  284 22860.7009 13041.3456  43.0%     -   26s
     0     0 13041.5040    0  280 22860.7009 13041.5040  43.0%     -   26s
     0     0 13041.6569    0  280 22860.7009 13041.6569  43.0%     -   26s
     0     0 13041.9570    0  279 22860.7009 13041.9570  43.0%     -   26s
     0     0 13042.2730    0  285 22860.7009 13042.2730  42.9%     -   26s
     0     0 13042.5704    0  280 22860.7009 13042.5704  42.9%     -   27s
     0     0 13042.7275    0  276 22860.7009 13042.7275  42.9%     -   27s
     0     0 13043.1146    0  275 22860.7009 13043.1146  42.9%     -   27s
     0     0 13043.5310    0  280 22860.7009 13043.5310  42.9%     -   27s
     0     0 13043.6715    0  279 22860.7009 13043.6715  42.9%     -   27s
     0     0 13088.6249    0  288 22860.7009 13088.6249  42.7%     -   28s
     0     0 13113.3407    0  286 22860.7009 13113.3407  42.6%     -   29s
     0     0 13114.5257    0  289 22860.7009 13114.5257  42.6%     -   29s
     0     0 13115.1170    0  290 22860.7009 13115.1170  42.6%     -   29s
     0     0 13115.4913    0  285 22860.7009 13115.4913  42.6%     -   29s
     0     0 13434.7681    0  293 22860.7009 13434.7681  41.2%     -   32s
     0     0 13504.2479    0  300 22860.7009 13504.2479  40.9%     -   34s
     0     0 13517.3625    0  290 22860.7009 13517.3625  40.9%     -   34s
     0     0 13527.8183    0  295 22860.7009 13527.8183  40.8%     -   35s
     0     0 13534.6784    0  292 22860.7009 13534.6784  40.8%     -   35s
     0     0 13537.6913    0  279 22860.7009 13537.6913  40.8%     -   35s
     0     0 13540.8551    0  297 22860.7009 13540.8551  40.8%     -   36s
     0     0 13543.4516    0  297 22860.7009 13543.4516  40.8%     -   36s
     0     0 13545.7396    0  292 22860.7009 13545.7396  40.7%     -   36s
     0     0 13547.5899    0  283 22860.7009 13547.5899  40.7%     -   37s
     0     0 13549.5113    0  279 22860.7009 13549.5113  40.7%     -   37s
     0     0 13551.0301    0  284 22860.7009 13551.0301  40.7%     -   37s
     0     0 13552.2528    0  284 22860.7009 13552.2528  40.7%     -   37s
     0     0 13553.4594    0  279 22860.7009 13553.4594  40.7%     -   37s
     0     0 13554.1206    0  282 22860.7009 13554.1206  40.7%     -   37s
     0     0 13554.9424    0  280 22860.7009 13554.9424  40.7%     -   38s
     0     0 13555.8059    0  275 22860.7009 13555.8059  40.7%     -   38s
     0     0 13556.4706    0  281 22860.7009 13556.4706  40.7%     -   38s
     0     0 13557.0565    0  279 22860.7009 13557.0565  40.7%     -   38s
     0     0 13557.4308    0  288 22860.7009 13557.4308  40.7%     -   38s
     0     0 13818.0895    0  311 22860.7009 13818.0895  39.6%     -   41s
H    0     0                    19681.156156 13818.1001  29.8%     -   41s
H    0     0                    19583.899156 13818.1001  29.4%     -   42s
     0     0 13843.6179    0  296 19583.8992 13843.6179  29.3%     -   43s
     0     0 13853.0034    0  295 19583.8992 13853.0034  29.3%     -   43s
     0     0 13859.2657    0  280 19583.8992 13859.2657  29.2%     -   43s
     0     0 13863.9933    0  290 19583.8992 13863.9933  29.2%     -   44s
     0     0 13869.4583    0  298 19583.8992 13869.4583  29.2%     -   44s
     0     0 13872.2225    0  290 19583.8992 13872.2225  29.2%     -   44s
     0     0 13874.7773    0  285 19583.8992 13874.7773  29.2%     -   44s
     0     0 13876.2995    0  283 19583.8992 13876.2995  29.1%     -   44s
     0     0 13877.5822    0  286 19583.8992 13877.5822  29.1%     -   45s
     0     0 13879.4007    0  291 19583.8992 13879.4007  29.1%     -   45s
     0     0 13899.2042    0  318 19583.8992 13899.2042  29.0%     -   46s
     0     0 13906.1253    0  316 19583.8992 13906.1253  29.0%     -   46s
     0     0 13909.0534    0  285 19583.8992 13909.0534  29.0%     -   47s
     0     0 13911.7018    0  287 19583.8992 13911.7018  29.0%     -   47s
     0     0 13914.9011    0  290 19583.8992 13914.9011  28.9%     -   47s
     0     0 13917.6502    0  286 19583.8992 13917.6502  28.9%     -   47s
     0     0 13919.0871    0  294 19583.8992 13919.0871  28.9%     -   47s
     0     0 13920.2177    0  293 19583.8992 13920.2177  28.9%     -   48s
     0     0 13921.1546    0  293 19583.8992 13921.1546  28.9%     -   48s
     0     0 13921.8016    0  294 19583.8992 13921.8016  28.9%     -   48s
     0     0 13922.5222    0  287 19583.8992 13922.5222  28.9%     -   48s
     0     0 13923.3516    0  291 19583.8992 13923.3516  28.9%     -   48s
     0     0 13924.2658    0  294 19583.8992 13924.2658  28.9%     -   49s
     0     0 13925.2134    0  290 19583.8992 13925.2134  28.9%     -   49s
     0     0 13926.3818    0  290 19583.8992 13926.3818  28.9%     -   49s
     0     0 13927.3395    0  279 19583.8992 13927.3395  28.9%     -   49s
     0     0 13928.2625    0  287 19583.8992 13928.2625  28.9%     -   49s
     0     0 13929.0257    0  281 19583.8992 13929.0257  28.9%     -   49s
     0     0 13929.5422    0  279 19583.8992 13929.5422  28.9%     -   49s
     0     0 13992.5954    0  288 19583.8992 13992.5954  28.6%     -   51s
     0     0 14004.9380    0  292 19583.8992 14004.9380  28.5%     -   52s
     0     0 14008.6385    0  287 19583.8992 14008.6385  28.5%     -   52s
     0     0 14011.2439    0  288 19583.8992 14011.2439  28.5%     -   52s
     0     0 14013.6015    0  278 19583.8992 14013.6015  28.4%     -   53s
     0     0 14014.8545    0  285 19583.8992 14014.8545  28.4%     -   53s
     0     0 14015.6500    0  285 19583.8992 14015.6500  28.4%     -   53s
     0     0 14017.3755    0  279 19583.8992 14017.3755  28.4%     -   53s
     0     0 14018.1072    0  282 19583.8992 14018.1072  28.4%     -   53s
     0     0 14019.1234    0  276 19583.8992 14019.1234  28.4%     -   54s
     0     0 14019.7950    0  285 19583.8992 14019.7950  28.4%     -   54s
     0     0 14032.8948    0  274 19583.8992 14032.8948  28.3%     -   54s
H    0     0                    19042.352985 14032.8978  26.3%     -   55s
H    0     0                    18501.929985 14032.8978  24.2%     -   55s
     0     0 14036.0742    0  296 18501.9300 14036.0742  24.1%     -   55s
     0     0 14037.9823    0  305 18501.9300 14037.9823  24.1%     -   55s
     0     0 14039.7545    0  303 18501.9300 14039.7545  24.1%     -   56s
     0     0 14041.0076    0  308 18501.9300 14041.0076  24.1%     -   56s
     0     0 14042.1089    0  307 18501.9300 14042.1089  24.1%     -   57s
     0     0 14043.1361    0  332 18501.9300 14043.1361  24.1%     -   57s
     0     0 14043.9903    0  301 18501.9300 14043.9903  24.1%     -   57s
     0     0 14044.6937    0  302 18501.9300 14044.6937  24.1%     -   57s
     0     0 14056.3981    0  281 18501.9300 14056.3981  24.0%     -   58s
     0     0 14058.3727    0  297 18501.9300 14058.3727  24.0%     -   58s
     0     0 14060.0738    0  299 18501.9300 14060.0738  24.0%     -   58s
     0     0 14061.1433    0  293 18501.9300 14061.1433  24.0%     -   59s
     0     0 14061.9810    0  317 18501.9300 14061.9810  24.0%     -   59s
     0     0 14062.4863    0  317 18501.9300 14062.4863  24.0%     -   59s
     0     0 14070.7035    0  319 18501.9300 14070.7035  24.0%     -   60s
     0     0 14074.2612    0  316 18501.9300 14074.2612  23.9%     -   61s
     0     0 14075.8141    0  324 18501.9300 14075.8141  23.9%     -   61s
     0     0 14076.5996    0  311 18501.9300 14076.5996  23.9%     -   61s
     0     0 14077.3650    0  312 18501.9300 14077.3650  23.9%     -   61s
     0     0 14086.2293    0  311 18501.9300 14086.2293  23.9%     -   62s
     0     0 14090.4401    0  334 18501.9300 14090.4401  23.8%     -   63s
     0     0 14092.2772    0  334 18501.9300 14092.2772  23.8%     -   63s
     0     0 14093.4252    0  320 18501.9300 14093.4252  23.8%     -   63s
     0     0 14094.4135    0  335 18501.9300 14094.4135  23.8%     -   64s
     0     0 14095.6282    0  326 18501.9300 14095.6282  23.8%     -   64s
     0     0 14096.5828    0  321 18501.9300 14096.5828  23.8%     -   64s
     0     0 14097.6328    0  319 18501.9300 14097.6328  23.8%     -   64s
     0     0 14098.4152    0  316 18501.9300 14098.4152  23.8%     -   64s
     0     0 14105.2025    0  319 18501.9300 14105.2025  23.8%     -   65s
     0     0 14110.1290    0  319 18501.9300 14110.1290  23.7%     -   66s
     0     0 14111.7395    0  307 18501.9300 14111.7395  23.7%     -   66s
     0     0 14114.0240    0  315 18501.9300 14114.0240  23.7%     -   67s
     0     0 14115.1817    0  313 18501.9300 14115.1817  23.7%     -   67s
     0     0 14116.0419    0  306 18501.9300 14116.0419  23.7%     -   67s
     0     0 14116.7473    0  307 18501.9300 14116.7473  23.7%     -   67s
     0     0 14122.7177    0  309 18501.9300 14122.7177  23.7%     -   68s
     0     0 14125.6029    0  315 18501.9300 14125.6029  23.7%     -   69s
     0     0 14126.3832    0  316 18501.9300 14126.3832  23.6%     -   69s
     0     0 14143.6262    0  304 18501.9300 14143.6262  23.6%     -   70s
     0     0 14153.2041    0  302 18501.9300 14153.2041  23.5%     -   71s
     0     0 14154.6683    0  309 18501.9300 14154.6683  23.5%     -   71s
     0     0 14155.6688    0  307 18501.9300 14155.6688  23.5%     -   72s
     0     0 14156.6845    0  307 18501.9300 14156.6845  23.5%     -   72s
     0     0 14157.5515    0  314 18501.9300 14157.5515  23.5%     -   72s
     0     0 14158.0947    0  309 18501.9300 14158.0947  23.5%     -   72s
     0     0 14169.7037    0  304 18501.9300 14169.7037  23.4%     -   73s
     0     0 14175.7430    0  314 18501.9300 14175.7430  23.4%     -   74s
     0     0 14177.0337    0  292 18501.9300 14177.0337  23.4%     -   74s
     0     0 14177.7694    0  295 18501.9300 14177.7694  23.4%     -   74s
     0     0 14184.4253    0  294 18501.9300 14184.4253  23.3%     -   75s
     0     0 14187.0750    0  307 18501.9300 14187.0750  23.3%     -   76s
     0     0 14188.2404    0  299 18501.9300 14188.2404  23.3%     -   76s
     0     0 14188.9971    0  307 18501.9300 14188.9971  23.3%     -   76s
     0     0 14191.1381    0  299 18501.9300 14191.1381  23.3%     -   77s
     0     0 14192.5192    0  299 18501.9300 14192.5192  23.3%     -   77s
     0     0 14193.3592    0  307 18501.9300 14193.3592  23.3%     -   77s
     0     0 14195.2243    0  304 18501.9300 14195.2243  23.3%     -   78s
     0     0 14195.5010    0  301 18501.9300 14195.5010  23.3%     -   78s
     0     2 14196.0245    0  296 18501.9300 14196.0245  23.3%     -   79s
     1     3 14286.3696    1  301 18501.9300 14196.0245  23.3%  2002   80s
     6     8 15013.7575    3  283 18501.9300 14499.3867  21.6%  2005   85s
H    8     8                    18476.265018 14499.3867  21.5%  1652   86s
    19    21 15173.3852   10  272 18476.2650 14499.3867  21.5%  1346   90s
H   24    24                    18324.381999 14499.3867  20.9%  1141   91s
H   27    27                    18267.736534 14499.3867  20.6%  1086   92s
    49    51 15345.5967   28  179 18267.7365 14499.3867  20.6%   763   95s
H   54    54                    17065.436349 14499.3867  15.0%   707   95s
H   81    81                    16744.097784 14499.3867  13.4%   536   97s
   164   164 15848.6564   98  103 16744.0978 14499.3867  13.4%   331  100s
   254   246 15400.8703    6  250 16744.0978 14499.4453  13.4%   279  105s
   288   280 16019.3958   33  178 16744.0978 14499.4453  13.4%   293  110s
H  338   328                    16733.126152 14499.4453  13.3%   262  112s
   414   382 15064.4200    3  244 16733.1262 14671.8573  12.3%   239  115s
   486   443 14959.1200    6  270 16733.1262 14672.1628  12.3%   239  121s
H  489   428                    16681.071994 14672.1628  12.0%   245  124s
   493   434 15314.0247   13  215 16681.0720 14672.1628  12.0%   250  125s
   538   478 15363.0044   43  301 16681.0720 14672.1628  12.0%   243  142s
   541   480 16267.9772   96  269 16681.0720 14672.1628  12.0%   242  147s
   543   481 15668.6264   93  287 16681.0720 14672.1628  12.0%   241  150s
   551   487 15742.8574  107  301 16681.0720 14672.1628  12.0%   237  157s
   557   491 15390.9545   35  311 16681.0720 14672.1628  12.0%   235  161s
   561   493 15083.9270   15  303 16681.0720 14672.1628  12.0%   233  165s
   566   497 16469.7904   19  313 16681.0720 14672.1628  12.0%   231  170s
   569   499 15329.2950   20  320 16681.0720 14672.1628  12.0%   230  175s
   573   501 16058.5970  128  324 16681.0720 14672.1628  12.0%   228  180s
   575   505 14672.1628   11  247 16681.0720 14672.1628  12.0%   310  185s
   581   509 14878.5435   14  218 16681.0720 14672.1628  12.0%   318  190s
   589   514 15128.5005   18  222 16681.0720 14672.1628  12.0%   326  195s
   598   520 15250.1543   22  184 16681.0720 14672.1628  12.0%   328  200s
   612   529 15285.2348   29  165 16681.0720 14672.1628  12.0%   329  205s
   629   540 15314.9032   38  148 16681.0720 14672.1628  12.0%   330  210s
   650   554 15494.5038   48  154 16681.0720 14672.1628  12.0%   329  215s
H  655   529                    16405.676939 14672.1628  10.6%   329  215s
   678   544 15406.3640   63  116 16405.6769 14672.1628  10.6%   327  220s
H  682   518                    16364.263344 14672.1628  10.3%   328  220s
   710   531 15714.6803   79   86 16364.2633 14672.1628  10.3%   327  225s
H  736   516                    16304.737352 14672.1628  10.0%   319  228s
   750   525 16024.0561   99   81 16304.7374 14672.1628  10.0%   317  230s
H  817   536                    16266.370489 14672.1628  9.80%   300  233s
H  844   517                    16202.721255 14672.1628  9.45%   291  233s
*  864   475             159    16045.334389 14672.1628  8.56%   285  234s
   870   469 14672.1628   12  262 16045.3344 14672.1628  8.56%   285  237s
   873   471 14731.0146   14  259 16045.3344 14672.1628  8.56%   291  241s
   880   476 15221.7569   17  242 16045.3344 14672.1628  8.56%   299  246s
   888   481 15183.3416   21  225 16045.3344 14672.1628  8.56%   303  250s
   898   488 15196.8649   26  219 16045.3344 14672.1628  8.56%   307  255s
   912   496 15325.7123   33  184 16045.3344 14672.1628  8.56%   311  260s
   928   507 15251.9075   41  175 16045.3344 14672.1628  8.56%   312  265s
   955   525 15298.0055   55  133 16045.3344 14672.1628  8.56%   317  270s
  1053   570 15721.6227  104   77 16045.3344 14672.1628  8.56%   309  275s
H 1087   534                    15979.625210 14672.1628  8.18%   304  275s
H 1142   493                    15858.969309 14672.1628  7.48%   293  276s
* 1165   393             163    15722.297934 14672.1628  6.68%   288  277s
  1171   391 15437.2735   13  300 15722.2979 14672.1628  6.68%   291  280s
  1180   397 15452.9878   18  211 15722.2979 14672.1628  6.68%   295  285s
  1219   387 14672.1628   13  248 15722.2979 14672.1628  6.68%   290  291s
  1224   390 14932.1113   16  250 15722.2979 14672.1628  6.68%   296  295s
  1234   397 15366.3855   21  244 15722.2979 14672.1628  6.68%   300  300s
  1275   411 15453.7497   42  192 15722.2979 14672.1628  6.68%   301  305s
  1365   405 14912.3960   13  263 15722.2979 14874.9881  5.39%   296  310s
  1379   412 15583.2004   21  219 15722.2979 14874.9881  5.39%   300  315s
  1449   398 14898.1656   17  249 15722.2979 14874.9946  5.39%   292  320s
  1457   404 15451.6524   21  234 15722.2979 14874.9946  5.39%   297  325s
  1481   414 15440.1171   33  212 15722.2979 14874.9946  5.39%   300  330s
  1541   440 15592.5513   63  132 15722.2979 14874.9946  5.39%   302  335s
H 1566   420                    15698.682576 14874.9946  5.25%   300  335s
H 1566   354                    15641.202105 14874.9946  4.90%   300  336s
H 1593   343                    15630.695674 14878.9786  4.81%   300  340s
