Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 224978 rows, 42060 columns and 452144 nonzeros
Model fingerprint: 0x55d4db74
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 28914.427106
Presolve removed 203845 rows and 37257 columns
Presolve time: 0.27s
Presolved: 21133 rows, 4803 columns, 43199 nonzeros
Variable types: 4039 continuous, 764 integer (764 binary)
Performing another presolve...
Presolve removed 55 rows and 55 columns
Presolve time: 0.51s

Root relaxation: objective 1.371313e+04, 4479 iterations, 0.33 seconds (0.37 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14985.0635    0  239 19327.6016 14985.0635  22.5%     -   10s
     0     0 14985.6610    0  252 19327.6016 14985.6610  22.5%     -   10s
     0     0 14986.3294    0  266 19327.6016 14986.3294  22.5%     -   10s
     0     0 14986.7897    0  259 19327.6016 14986.7897  22.5%     -   10s
     0     0 14987.7475    0  268 19327.6016 14987.7475  22.5%     -   10s
     0     0 14988.5007    0  271 19327.6016 14988.5007  22.5%     -   11s
     0     0 14989.0231    0  275 19327.6016 14989.0231  22.4%     -   11s
     0     0 14989.5067    0  267 19327.6016 14989.5067  22.4%     -   11s
     0     0 14989.8229    0  254 19327.6016 14989.8229  22.4%     -   11s
     0     0 14990.1377    0  246 19327.6016 14990.1377  22.4%     -   11s
     0     0 14990.4187    0  272 19327.6016 14990.4187  22.4%     -   11s
     0     0 14990.7593    0  258 19327.6016 14990.7593  22.4%     -   11s
     0     0 14991.0064    0  254 19327.6016 14991.0064  22.4%     -   11s
     0     0 14991.2006    0  252 19327.6016 14991.2006  22.4%     -   11s
     0     0 14991.3713    0  249 19327.6016 14991.3713  22.4%     -   12s
     0     0 14991.5587    0  270 19327.6016 14991.5587  22.4%     -   12s
     0     0 14991.6828    0  241 19327.6016 14991.6828  22.4%     -   12s
     0     0 14991.7959    0  243 19327.6016 14991.7959  22.4%     -   12s
     0     0 14991.9347    0  243 19327.6016 14991.9347  22.4%     -   12s
     0     0 14991.9942    0  245 19327.6016 14991.9942  22.4%     -   12s
     0     0 15079.6758    0  247 19327.6016 15079.6758  22.0%     -   13s
     0     0 15094.4926    0  266 19327.6016 15094.4926  21.9%     -   14s
     0     0 15097.6072    0  260 19327.6016 15097.6072  21.9%     -   14s
     0     0 15098.8983    0  259 19327.6016 15098.8983  21.9%     -   14s
     0     0 15099.6373    0  257 19327.6016 15099.6373  21.9%     -   15s
     0     0 15100.3373    0  260 19327.6016 15100.3373  21.9%     -   15s
     0     0 15100.6852    0  256 19327.6016 15100.6852  21.9%     -   15s
     0     0 15101.1748    0  256 19327.6016 15101.1748  21.9%     -   15s
     0     0 15101.5146    0  244 19327.6016 15101.5146  21.9%     -   15s
     0     0 15101.7347    0  249 19327.6016 15101.7347  21.9%     -   15s
     0     0 15202.5612    0  278 19327.6016 15202.5612  21.3%     -   17s
     0     0 15223.1504    0  294 19327.6016 15223.1504  21.2%     -   17s
     0     0 15228.1690    0  274 19327.6016 15228.1690  21.2%     -   18s
     0     0 15230.6633    0  272 19327.6016 15230.6633  21.2%     -   18s
     0     0 15232.3507    0  273 19327.6016 15232.3507  21.2%     -   18s
     0     0 15235.1793    0  268 19327.6016 15235.1793  21.2%     -   18s
     0     0 15236.2031    0  282 19327.6016 15236.2031  21.2%     -   18s
     0     0 15237.2438    0  267 19327.6016 15237.2438  21.2%     -   18s
     0     0 15238.8857    0  266 19327.6016 15238.8857  21.2%     -   19s
     0     0 15239.4994    0  257 19327.6016 15239.4994  21.2%     -   19s
     0     0 15239.9368    0  255 19327.6016 15239.9368  21.1%     -   19s
     0     0 15240.5039    0  261 19327.6016 15240.5039  21.1%     -   19s
     0     0 15241.2286    0  264 19327.6016 15241.2286  21.1%     -   19s
     0     0 15241.8173    0  264 19327.6016 15241.8173  21.1%     -   19s
     0     0 15242.5845    0  262 19327.6016 15242.5845  21.1%     -   19s
     0     0 15243.0572    0  271 19327.6016 15243.0572  21.1%     -   20s
     0     0 15243.4550    0  272 19327.6016 15243.4550  21.1%     -   20s
     0     0 15243.6602    0  274 19327.6016 15243.6602  21.1%     -   20s
     0     0 15389.6597    0  289 19327.6016 15389.6597  20.4%     -   22s
     0     0 15402.0821    0  297 19327.6016 15402.0821  20.3%     -   22s
     0     0 15405.4355    0  288 19327.6016 15405.4355  20.3%     -   22s
     0     0 15407.3238    0  277 19327.6016 15407.3238  20.3%     -   23s
     0     0 15409.8719    0  301 19327.6016 15409.8719  20.3%     -   23s
     0     0 15411.4974    0  286 19327.6016 15411.4974  20.3%     -   23s
     0     0 15412.9794    0  271 19327.6016 15412.9794  20.3%     -   23s
     0     0 15414.5971    0  288 19327.6016 15414.5971  20.2%     -   23s
     0     0 15415.7657    0  278 19327.6016 15415.7657  20.2%     -   24s
     0     0 15416.6232    0  287 19327.6016 15416.6232  20.2%     -   24s
     0     0 15417.4373    0  273 19327.6016 15417.4373  20.2%     -   24s
     0     0 15418.2126    0  275 19327.6016 15418.2126  20.2%     -   24s
     0     0 15418.9837    0  274 19327.6016 15418.9837  20.2%     -   24s
     0     0 15419.7896    0  266 19327.6016 15419.7896  20.2%     -   25s
     0     0 15420.2172    0  276 19327.6016 15420.2172  20.2%     -   25s
     0     0 15446.8343    0  282 19327.6016 15446.8343  20.1%     -   26s
H    0     0                    18755.952336 15446.8446  17.6%     -   26s
H    0     0                    18606.566248 15446.8446  17.0%     -   26s
     0     0 15455.2432    0  287 18606.5662 15455.2432  16.9%     -   27s
     0     0 15457.4604    0  278 18606.5662 15457.4604  16.9%     -   27s
     0     0 15458.6017    0  274 18606.5662 15458.6017  16.9%     -   27s
     0     0 15460.2058    0  274 18606.5662 15460.2058  16.9%     -   27s
     0     0 15462.1954    0  280 18606.5662 15462.1954  16.9%     -   27s
     0     0 15463.1195    0  280 18606.5662 15463.1195  16.9%     -   28s
     0     0 15464.7091    0  285 18606.5662 15464.7091  16.9%     -   28s
     0     0 15465.5508    0  283 18606.5662 15465.5508  16.9%     -   28s
     0     0 15466.2222    0  283 18606.5662 15466.2222  16.9%     -   28s
     0     0 15466.8939    0  265 18606.5662 15466.8939  16.9%     -   28s
     0     0 15467.5516    0  266 18606.5662 15467.5516  16.9%     -   29s
     0     0 15467.8324    0  275 18606.5662 15467.8324  16.9%     -   29s
     0     0 15485.9165    0  288 18606.5662 15485.9165  16.8%     -   29s
H    0     0                    18163.539833 15485.9363  14.7%     -   30s
     0     0 15496.3281    0  290 18163.5398 15496.3281  14.7%     -   30s
     0     0 15498.3531    0  292 18163.5398 15498.3531  14.7%     -   31s
     0     0 15500.8104    0  279 18163.5398 15500.8104  14.7%     -   31s
     0     0 15502.2852    0  284 18163.5398 15502.2852  14.7%     -   31s
     0     0 15503.4842    0  279 18163.5398 15503.4842  14.6%     -   31s
     0     0 15504.5020    0  280 18163.5398 15504.5020  14.6%     -   32s
     0     0 15505.7244    0  273 18163.5398 15505.7244  14.6%     -   32s
     0     0 15506.9241    0  286 18163.5398 15506.9241  14.6%     -   32s
     0     0 15507.7196    0  283 18163.5398 15507.7196  14.6%     -   32s
     0     0 15508.3806    0  311 18163.5398 15508.3806  14.6%     -   33s
     0     0 15508.9559    0  309 18163.5398 15508.9559  14.6%     -   33s
     0     0 15509.5216    0  305 18163.5398 15509.5216  14.6%     -   33s
     0     0 15509.8238    0  279 18163.5398 15509.8238  14.6%     -   33s
     0     0 15517.6954    0  284 18163.5398 15517.6954  14.6%     -   33s
     0     0 15525.9531    0  292 18163.5398 15525.9531  14.5%     -   34s
     0     0 15527.0433    0  289 18163.5398 15527.0433  14.5%     -   34s
     0     0 15528.3213    0  289 18163.5398 15528.3213  14.5%     -   35s
     0     0 15529.1602    0  286 18163.5398 15529.1602  14.5%     -   35s
     0     0 15529.8601    0  284 18163.5398 15529.8601  14.5%     -   35s
     0     0 15530.3137    0  282 18163.5398 15530.3137  14.5%     -   35s
     0     0 15531.9689    0  291 18163.5398 15531.9689  14.5%     -   36s
H    0     0                    18145.403481 15531.9760  14.4%     -   36s
     0     0 15532.5856    0  294 18145.4035 15532.5856  14.4%     -   37s
     0     0 15533.1891    0  292 18145.4035 15533.1891  14.4%     -   37s
     0     0 15533.4278    0  296 18145.4035 15533.4278  14.4%     -   37s
     0     0 15540.9902    0  298 18145.4035 15540.9902  14.4%     -   37s
     0     0 15547.0746    0  300 18145.4035 15547.0746  14.3%     -   38s
     0     0 15548.2082    0  288 18145.4035 15548.2082  14.3%     -   38s
     0     0 15549.2527    0  301 18145.4035 15549.2527  14.3%     -   38s
     0     0 15549.7060    0  306 18145.4035 15549.7060  14.3%     -   38s
     0     0 15556.1239    0  289 18145.4035 15556.1239  14.3%     -   39s
     0     0 15557.7439    0  301 18145.4035 15557.7439  14.3%     -   39s
     0     0 15558.4535    0  298 18145.4035 15558.4535  14.3%     -   39s
     0     0 15559.1379    0  303 18145.4035 15559.1379  14.3%     -   40s
     0     0 15560.2007    0  294 18145.4035 15560.2007  14.2%     -   40s
     0     0 15560.8001    0  294 18145.4035 15560.8001  14.2%     -   40s
     0     0 15561.0994    0  293 18145.4035 15561.0994  14.2%     -   40s
     0     0 15564.2463    0  285 18145.4035 15564.2463  14.2%     -   41s
     0     0 15566.6988    0  290 18145.4035 15566.6988  14.2%     -   41s
     0     0 15567.5903    0  308 18145.4035 15567.5903  14.2%     -   41s
     0     0 15568.4494    0  321 18145.4035 15568.4494  14.2%     -   42s
     0     0 15568.9610    0  284 18145.4035 15568.9610  14.2%     -   42s
     0     0 15573.8799    0  304 18145.4035 15573.8799  14.2%     -   42s
H    0     0                    18134.953230 15573.8810  14.1%     -   42s
     0     0 15575.4937    0  307 18134.9532 15575.4937  14.1%     -   43s
     0     0 15576.5980    0  312 18134.9532 15576.5980  14.1%     -   43s
     0     0 15577.4786    0  298 18134.9532 15577.4786  14.1%     -   43s
     0     0 15578.3266    0  290 18134.9532 15578.3266  14.1%     -   44s
     0     0 15579.0298    0  300 18134.9532 15579.0298  14.1%     -   44s
     0     0 15579.6974    0  282 18134.9532 15579.6974  14.1%     -   44s
     0     0 15579.9347    0  290 18134.9532 15579.9347  14.1%     -   44s
     0     0 15584.4048    0  284 18134.9532 15584.4048  14.1%     -   45s
     0     0 15587.0540    0  281 18134.9532 15587.0540  14.0%     -   45s
     0     0 15588.4181    0  280 18134.9532 15588.4181  14.0%     -   46s
     0     0 15588.8635    0  285 18134.9532 15588.8635  14.0%     -   46s
     0     0 15591.5314    0  290 18134.9532 15591.5314  14.0%     -   46s
H    0     0                    18131.152283 15591.5356  14.0%     -   47s
     0     0 15592.4579    0  305 18131.1523 15592.4579  14.0%     -   47s
     0     0 15592.9344    0  305 18131.1523 15592.9344  14.0%     -   47s
     0     0 15595.3302    0  286 18131.1523 15595.3302  14.0%     -   47s
     0     0 15597.6374    0  301 18131.1523 15597.6374  14.0%     -   48s
     0     0 15598.8597    0  288 18131.1523 15598.8597  14.0%     -   48s
     0     0 15599.4671    0  287 18131.1523 15599.4671  14.0%     -   48s
     0     0 15601.4714    0  290 18131.1523 15601.4714  14.0%     -   49s
H    0     0                    18126.876218 15601.4730  13.9%     -   49s
     0     0 15602.7342    0  298 18126.8762 15602.7342  13.9%     -   49s
     0     0 15603.2702    0  286 18126.8762 15603.2702  13.9%     -   50s
     0     0 15605.4352    0  304 18126.8762 15605.4352  13.9%     -   50s
     0     0 15607.0448    0  294 18126.8762 15607.0448  13.9%     -   51s
     0     0 15607.8243    0  297 18126.8762 15607.8243  13.9%     -   51s
     0     0 15608.5884    0  291 18126.8762 15608.5884  13.9%     -   51s
     0     0 15608.8890    0  289 18126.8762 15608.8890  13.9%     -   51s
     0     0 15615.4146    0  286 18126.8762 15615.4146  13.9%     -   52s
H    0     0                    18124.025507 15615.4287  13.8%     -   52s
     0     0 15621.0793    0  297 18124.0255 15621.0793  13.8%     -   53s
     0     0 15621.9977    0  293 18124.0255 15621.9977  13.8%     -   53s
     0     0 15623.6553    0  301 18124.0255 15623.6553  13.8%     -   53s
     0     0 15624.2518    0  297 18124.0255 15624.2518  13.8%     -   54s
     0     0 15624.7080    0  304 18124.0255 15624.7080  13.8%     -   54s
     0     0 15626.3874    0  300 18124.0255 15626.3874  13.8%     -   55s
     0     0 15627.4261    0  294 18124.0255 15627.4261  13.8%     -   55s
     0     0 15628.4767    0  302 18124.0255 15628.4767  13.8%     -   55s
     0     0 15629.2010    0  295 18124.0255 15629.2010  13.8%     -   56s
     0     0 15629.5391    0  292 18124.0255 15629.5391  13.8%     -   56s
     0     0 15631.5465    0  316 18124.0255 15631.5465  13.8%     -   56s
     0     0 15632.3994    0  292 18124.0255 15632.3994  13.7%     -   57s
H    0     0                    18123.312830 15632.4026  13.7%     -   58s
H    0     0                    18077.983572 15632.4026  13.5%     -   58s
H    0     0                    18076.795776 15632.7983  13.5%     -   58s
     0     2 15632.8033    0  315 18076.7958 15632.8033  13.5%     -   58s
     3     5 15882.1385    2  271 18076.7958 15660.1805  13.4%  1312   60s
    13    15 16445.1570    7  236 18076.7958 16047.4882  11.2%  1034   65s
H   52    52                    18075.845539 16047.4882  11.2%   446   69s
    59    61 16535.3997   34  197 18075.8455 16047.4882  11.2%   434   70s
H   81    81                    17822.691645 16047.4882  10.0%   395   71s
H  108   106                    17377.926275 16047.4882  7.66%   328   73s
   176   168 16761.4467  114   76 17377.9263 16047.4882  7.66%   246   75s
   297   263 16581.9897   24  206 17377.9263 16047.6572  7.65%   187   80s
H  324   281                    17193.575871 16047.6572  6.66%   184   81s
H  351   287                    17075.767268 16047.6572  6.02%   177   82s
H  378   296                    16960.354996 16047.6572  5.38%   173   83s
H  432   343                    16960.157950 16047.6572  5.38%   163   84s
   467   366 16176.6342    2  277 16960.1579 16082.0494  5.18%   157   85s
   534   433 16543.0689   58  144 16960.1579 16082.0494  5.18%   159   90s
   547   444 16535.3317   19  382 16960.1579 16082.0494  5.18%   157  100s
   550   446 16452.9665   20  264 16960.1579 16082.0494  5.18%   157  105s
   564   455 16763.6342  110  288 16960.1579 16082.0494  5.18%   153  110s
H  568   434                    16798.125585 16082.0494  4.26%   152  112s
   576   439 16590.0788   30  306 16798.1256 16082.0494  4.26%   149  115s
   587   447 16763.6342  110  304 16798.1256 16082.0494  4.26%   147  120s
   596   453 16798.1256  149  275 16798.1256 16082.0494  4.26%   144  125s
   607   460 16428.1272   17  290 16798.1256 16082.0494  4.26%   142  130s
   621   469 16789.1059  111  288 16798.1256 16082.0494  4.26%   139  135s
   632   477 16429.7348   25  304 16798.1256 16082.0494  4.26%   136  140s
   650   489 16452.9665   20  329 16798.1256 16082.0494  4.26%   132  145s
   662   497 16399.4441    5  338 16798.1256 16082.0494  4.26%   130  150s
   677   507 16798.1256   70  337 16798.1256 16082.0494  4.26%   127  155s
   683   511 16701.1445   95  326 16798.1256 16082.0494  4.26%   126  160s
   697   520 16507.8030   27  312 16798.1256 16082.0494  4.26%   124  165s
   710   529 16383.6298    7  318 16798.1256 16082.0494  4.26%   121  170s
   719   535 16747.6606  108  309 16798.1256 16082.0494  4.26%   120  175s
   730   542 16672.4071   74  341 16798.1256 16082.0494  4.26%   118  180s
   738   547 16659.5616   56  308 16798.1256 16082.0494  4.26%   117  185s
   741   551 16082.0494   11  288 16798.1256 16082.0494  4.26%   231  190s
   746   555 16152.6227   13  259 16798.1256 16152.6227  3.84%   237  195s
   752   559 16408.7039   16  253 16798.1256 16152.6227  3.84%   244  200s
   761   565 16379.8417   21  229 16798.1256 16152.6227  3.84%   250  205s
   772   572 16450.1464   26  218 16798.1256 16152.6227  3.84%   252  210s
   783   579 16481.8383   32  171 16798.1256 16152.6227  3.84%   254  215s
   800   586 16544.8996   40  149 16798.1256 16152.6227  3.84%   256  220s
   820   595 16571.5107   51  152 16798.1256 16152.6227  3.84%   256  225s
   838   604 16648.1591   60  127 16798.1256 16152.6227  3.84%   256  230s
   865   608 16675.8041   74  107 16798.1256 16152.6227  3.84%   254  235s
   908   610 16733.9762   99   67 16798.1256 16152.6227  3.84%   248  240s
   960   601 16565.4847   15  216 16798.1256 16152.7593  3.84%   240  245s
   973   606 16575.7737   22  172 16798.1256 16152.7593  3.84%   242  250s
   992   614 16622.3442   31  143 16798.1256 16152.7593  3.84%   244  255s
  1038   625     cutoff   54      16798.1256 16152.7593  3.84%   243  260s
H 1094   603                    16794.236522 16152.7593  3.82%   238  262s
* 1122   529              97    16713.289090 16152.7593  3.35%   235  263s
  1128   527 16490.1373   15  223 16713.2891 16160.7534  3.31%   236  265s
  1138   532 16667.9125   20  143 16713.2891 16160.7534  3.31%   239  270s
H 1159   493                    16686.218901 16160.7534  3.15%   240  274s
  1162   497 16595.1681   32  154 16686.2189 16160.7534  3.15%   240  275s
H 1207   475                    16683.926608 16160.7534  3.14%   239  278s
H 1234   450                    16674.411134 16160.7534  3.08%   235  278s
* 1241   387              74    16658.103527 16160.7534  2.99%   234  278s
  1246   384 16304.2803   14  247 16658.1035 16161.8690  2.98%   235  280s
  1253   387 16407.9385   17  249 16658.1035 16161.8690  2.98%   237  285s
  1303   415 16512.7335   42  171 16658.1035 16161.8690  2.98%   238  290s
H 1369   376                    16635.241679 16161.8690  2.85%   235  293s
H 1369   329                    16620.083775 16161.8690  2.76%   235  293s
H 1369   282                    16603.261460 16161.8690  2.66%   235  294s
  1375   278 16448.9541   13  262 16603.2615 16200.8143  2.42%   235  295s
  1390   274 16601.2016   22  206 16603.2615 16200.8143  2.42%   236  300s
  1393   274 16286.7096   13  247 16603.2615 16200.8199  2.42%   238  305s
H 1395   242                    16595.560150 16200.8199  2.38%   239  307s
H 1395   218                    16593.019515 16200.8199  2.36%   239  308s
H 1395   146                    16548.063593 16200.8199  2.10%   239  309s
H 1395    90                    16495.010641 16200.8199  1.78%   239  309s
H 1395    72                    16488.009608 16200.8199  1.74%   239  309s
H 1395    53                    16479.400937 16200.8199  1.69%   239  309s
H 1395    52                    16477.316729 16200.8199  1.68%   239  309s
H 1395    43                    16466.176920 16200.8199  1.61%   239  309s
H 1395    32                    16448.411790 16200.8199  1.51%   239  309s
H 1395    32                    16447.337616 16200.8199  1.50%   239  309s
H 1395    26                    16443.209407 16200.8199  1.47%   239  310s
  1413    39 16348.3802   23  188 16443.2094 16200.8199  1.47%   242  315s
H 1421    34                    16433.372563 16200.8199  1.42%   243  317s
  1437    42 16404.3675   36  170 16433.3726 16200.8199  1.42%   244  320s
  1465    45 16321.7702   15  235 16433.3726 16286.7518  0.89%   243  325s
  1501    66 16388.7938   33  181 16433.3726 16286.7518  0.89%   247  330s
  1554    86 16394.7327   27  191 16433.3726 16298.6204  0.82%   246  335s
  1606   120 16325.5366   15  265 16433.3726 16300.0021  0.81%   244  340s
  1652   152 16413.2360   29  186 16433.3726 16318.9318  0.70%   241  345s
  1664   155 16380.9481   21  230 16433.3726 16318.9381  0.70%   241  350s
  1695   170 16384.4600   29  221 16433.3726 16327.8944  0.64%   242  355s
  1749   192 16412.7383   34  172 16433.3726 16328.0109  0.64%   240  360s
  1800   211 16425.2741   39  143 16433.3726 16333.0395  0.61%   239  365s
  1849   224     cutoff   18      16433.3726 16339.0773  0.57%   240  370s
  1891   227 16423.5468   21  173 16433.3726 16352.4210  0.49%   241  375s
  1931   232     cutoff   32      16433.3726 16355.8032  0.47%   242  380s
  1978   239 16383.3727   20  264 16433.3726 16359.3727  0.45%   242  385s
  2017   249 16393.9704   27  232 16433.3726 16362.7772  0.43%   242  390s
  2092   253 16382.7666   22  211 16433.3726 16370.0514  0.39%   241  395s
  2159   266 16431.5133   24  215 16433.3726 16375.6806  0.35%   240  400s
  2200   270 16419.8148   24  194 16433.3726 16380.9865  0.32%   240  405s
  2244   282 16394.3520   22  229 16433.3726 16381.8500  0.31%   239  410s
  2296   286 16392.7485   23  209 16433.3726 16384.3974  0.30%   239  415s
  2368   308 16419.5652   36  199 16433.3726 16389.4579  0.27%   238  420s
  2429   305 16410.4051   33  188 16433.3726 16392.9108  0.25%   237  425s
  2473   310 16431.9341   33  156 16433.3726 16393.8990  0.24%   237  430s
  2521   309     cutoff   29      16433.3726 16394.8876  0.23%   237  435s
  2557   305     cutoff   38      16433.3726 16396.0332  0.23%   239  440s
  2597   304 16426.5715   36  151 16433.3726 16397.3536  0.22%   239  445s
  2631   304 16429.5141   32  199 16433.3726 16398.1104  0.21%   239  450s
  2666   303 16426.1422   38  194 16433.3726 16400.7707  0.20%   239  455s
  2708   302 16409.1794   26  233 16433.3726 16402.3356  0.19%   238  460s
  2751   292     cutoff   31      16433.3726 16404.0249  0.18%   239  465s
  2791   279 16432.3586   35  192 16433.3726 16407.1882  0.16%   238  472s
  2821   268 16428.3276   39  121 16433.3726 16408.7648  0.15%   238  475s
  2872   249 16425.5708   33  197 16433.3726 16410.1280  0.14%   238  481s
  2923   228     cutoff   25      16433.3726 16411.8621  0.13%   237  485s
  2968   199 16422.4497   25  187 16433.3726 16415.4681  0.11%   238  492s
  3000   177 16422.5703   26  183 16433.3726 16417.4701  0.10%   237  495s
  3048   175 16425.9733   36  186 16433.3726 16418.2708  0.09%   237  500s
  3080   154 16428.5843   28  163 16433.3726 16419.4716  0.08%   238  505s
  3145    95 16432.7668   44   23 16433.3726 16424.4790  0.05%   237  510s

Cutting planes:
  User: 57
  Learned: 129
  Implied bound: 1218
  MIR: 195
  Flow cover: 696
  RLT: 3
  Relax-and-lift: 1427

Explored 3244 nodes (849510 simplex iterations) in 514.26 seconds (519.65 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 16433.4 16443.2 16447.3 ... 16548.1

Optimal solution found (tolerance 0.00e+00)
Best objective 1.643337256336e+04, best bound 1.643337256336e+04, gap 0.0000%

User-callback calls 61543, time in user-callback 1.85 sec
Instance: data/CCLSData/20-2000-4.ccls
Setting: BASE+DI
Epsilon: 0.1
Dimension: 20
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 745
NumBasicDomIneqs: 489427
NumNonReDomIneqs: 180937
NumEdge:        489427
