Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 311316 rows, 33030 columns and 625675 nonzeros
Model fingerprint: 0x59bbab7a
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 15947.139353
Presolve removed 283668 rows and 29067 columns
Presolve time: 0.67s
Presolved: 27648 rows, 3963 columns, 56274 nonzeros
Variable types: 3019 continuous, 944 integer (944 binary)
Performing another presolve...
Presolve removed 193 rows and 93 columns
Presolve time: 0.57s
Root relaxation presolved: 27447 rows, 3862 columns, 58836 nonzeros


Root relaxation: objective 7.453901e+03, 3450 iterations, 0.68 seconds (0.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8160.11737    0  409 11324.5374 8160.11737  27.9%     -   18s
     0     0 8160.91329    0  344 11324.5374 8160.91329  27.9%     -   19s
     0     0 8161.37113    0  404 11324.5374 8161.37113  27.9%     -   19s
     0     0 8162.04714    0  363 11324.5374 8162.04714  27.9%     -   19s
     0     0 8162.50513    0  347 11324.5374 8162.50513  27.9%     -   20s
     0     0 8162.85327    0  360 11324.5374 8162.85327  27.9%     -   20s
     0     0 8163.48188    0  359 11324.5374 8163.48188  27.9%     -   20s
     0     0 8163.97116    0  349 11324.5374 8163.97116  27.9%     -   20s
     0     0 8164.45745    0  349 11324.5374 8164.45745  27.9%     -   21s
     0     0 8164.79819    0  353 11324.5374 8164.79819  27.9%     -   21s
     0     0 8165.33882    0  360 11324.5374 8165.33882  27.9%     -   21s
     0     0 8166.09596    0  379 11324.5374 8166.09596  27.9%     -   22s
     0     0 8166.66514    0  375 11324.5374 8166.66514  27.9%     -   22s
     0     0 8167.04415    0  386 11324.5374 8167.04415  27.9%     -   23s
     0     0 8167.33241    0  351 11324.5374 8167.33241  27.9%     -   23s
     0     0 8167.73713    0  357 11324.5374 8167.73713  27.9%     -   23s
     0     0 8168.00199    0  402 11324.5374 8168.00199  27.9%     -   23s
     0     0 8168.36913    0  407 11324.5374 8168.36913  27.9%     -   24s
     0     0 8168.75650    0  382 11324.5374 8168.75650  27.9%     -   24s
     0     0 8169.23383    0  393 11324.5374 8169.23383  27.9%     -   24s
     0     0 8169.60860    0  390 11324.5374 8169.60860  27.9%     -   25s
     0     0 8169.85494    0  386 11324.5374 8169.85494  27.9%     -   25s
     0     0 8170.27953    0  349 11324.5374 8170.27953  27.9%     -   25s
     0     0 8170.66791    0  378 11324.5374 8170.66791  27.8%     -   25s
     0     0 8170.95859    0  382 11324.5374 8170.95859  27.8%     -   26s
     0     0 8171.36986    0  377 11324.5374 8171.36986  27.8%     -   26s
     0     0 8171.66020    0  446 11324.5374 8171.66020  27.8%     -   26s
     0     0 8171.95070    0  393 11324.5374 8171.95070  27.8%     -   26s
     0     0 8172.17284    0  362 11324.5374 8172.17284  27.8%     -   27s
     0     0 8172.44948    0  361 11324.5374 8172.44948  27.8%     -   27s
     0     0 8172.69022    0  383 11324.5374 8172.69022  27.8%     -   27s
     0     0 8172.85605    0  377 11324.5374 8172.85605  27.8%     -   28s
     0     0 8173.14296    0  386 11324.5374 8173.14296  27.8%     -   28s
     0     0 8173.32843    0  387 11324.5374 8173.32843  27.8%     -   28s
     0     0 8173.59135    0  380 11324.5374 8173.59135  27.8%     -   28s
     0     0 8173.94592    0  371 11324.5374 8173.94592  27.8%     -   29s
     0     0 8174.16161    0  375 11324.5374 8174.16161  27.8%     -   29s
     0     0 8174.44950    0  368 11324.5374 8174.44950  27.8%     -   29s
     0     0 8174.69995    0  368 11324.5374 8174.69995  27.8%     -   29s
     0     0 8174.91770    0  348 11324.5374 8174.91770  27.8%     -   30s
     0     0 8175.09208    0  352 11324.5374 8175.09208  27.8%     -   30s
     0     0 8175.23766    0  359 11324.5374 8175.23766  27.8%     -   30s
     0     0 8175.41620    0  346 11324.5374 8175.41620  27.8%     -   30s
     0     0 8175.52341    0  368 11324.5374 8175.52341  27.8%     -   30s
     0     0 8175.64837    0  378 11324.5374 8175.64837  27.8%     -   31s
     0     0 8175.78384    0  373 11324.5374 8175.78384  27.8%     -   31s
     0     0 8175.92651    0  378 11324.5374 8175.92651  27.8%     -   31s
     0     0 8176.03599    0  376 11324.5374 8176.03599  27.8%     -   31s
     0     0 8176.25369    0  372 11324.5374 8176.25369  27.8%     -   32s
     0     0 8176.41870    0  370 11324.5374 8176.41870  27.8%     -   32s
     0     0 8176.61441    0  388 11324.5374 8176.61441  27.8%     -   32s
     0     0 8176.71995    0  377 11324.5374 8176.71995  27.8%     -   32s
     0     0 8176.84296    0  371 11324.5374 8176.84296  27.8%     -   33s
     0     0 8176.91264    0  371 11324.5374 8176.91264  27.8%     -   33s
     0     0 8419.80395    0  447 11324.5374 8419.80395  25.6%     -   35s
H    0     0                    10938.931071 8419.80447  23.0%     -   36s
     0     0 8424.34612    0  391 10938.9311 8424.34612  23.0%     -   37s
     0     0 8426.07471    0  427 10938.9311 8426.07471  23.0%     -   38s
     0     0 8426.77723    0  432 10938.9311 8426.77723  23.0%     -   38s
     0     0 8427.67489    0  389 10938.9311 8427.67489  23.0%     -   39s
     0     0 8428.03527    0  391 10938.9311 8428.03527  23.0%     -   39s
     0     0 8428.21427    0  389 10938.9311 8428.21427  23.0%     -   39s
     0     0 8594.08307    0  417 10938.9311 8594.08307  21.4%     -   43s
     0     0 8607.12168    0  448 10938.9311 8607.12168  21.3%     -   45s
     0     0 8609.75385    0  447 10938.9311 8609.75385  21.3%     -   46s
     0     0 8612.12987    0  411 10938.9311 8612.12987  21.3%     -   46s
     0     0 8614.20618    0  430 10938.9311 8614.20618  21.3%     -   46s
     0     0 8615.82912    0  427 10938.9311 8615.82912  21.2%     -   47s
     0     0 8616.92725    0  424 10938.9311 8616.92725  21.2%     -   47s
     0     0 8618.00075    0  415 10938.9311 8618.00075  21.2%     -   47s
     0     0 8619.01384    0  441 10938.9311 8619.01384  21.2%     -   48s
     0     0 8619.69260    0  399 10938.9311 8619.69260  21.2%     -   48s
     0     0 8620.39750    0  439 10938.9311 8620.39750  21.2%     -   48s
     0     0 8621.29872    0  430 10938.9311 8621.29872  21.2%     -   49s
     0     0 8622.03060    0  426 10938.9311 8622.03060  21.2%     -   49s
     0     0 8622.51248    0  414 10938.9311 8622.51248  21.2%     -   50s
     0     0 8622.84265    0  424 10938.9311 8622.84265  21.2%     -   50s
     0     0 8623.53916    0  426 10938.9311 8623.53916  21.2%     -   50s
     0     0 8624.03772    0  397 10938.9311 8624.03772  21.2%     -   51s
     0     0 8624.39529    0  423 10938.9311 8624.39529  21.2%     -   51s
     0     0 8624.89467    0  420 10938.9311 8624.89467  21.2%     -   51s
     0     0 8625.35377    0  414 10938.9311 8625.35377  21.1%     -   51s
     0     0 8625.73361    0  395 10938.9311 8625.73361  21.1%     -   52s
     0     0 8626.23148    0  437 10938.9311 8626.23148  21.1%     -   52s
     0     0 8626.55885    0  404 10938.9311 8626.55885  21.1%     -   52s
     0     0 8626.74320    0  403 10938.9311 8626.74320  21.1%     -   53s
     0     0 8716.96779    0  403 10938.9311 8716.96779  20.3%     -   58s
     0     0 8737.74093    0  417 10938.9311 8737.74093  20.1%     -   60s
     0     0 8748.92611    0  418 10938.9311 8748.92611  20.0%     -   61s
     0     0 8753.63655    0  405 10938.9311 8753.63655  20.0%     -   61s
     0     0 8754.97803    0  410 10938.9311 8754.97803  20.0%     -   61s
     0     0 8756.30917    0  410 10938.9311 8756.30917  20.0%     -   62s
     0     0 8757.85797    0  413 10938.9311 8757.85797  19.9%     -   62s
     0     0 8759.11365    0  405 10938.9311 8759.11365  19.9%     -   62s
     0     0 8759.65475    0  395 10938.9311 8759.65475  19.9%     -   63s
     0     0 8760.11162    0  401 10938.9311 8760.11162  19.9%     -   63s
     0     0 8761.23314    0  403 10938.9311 8761.23314  19.9%     -   63s
     0     0 8761.79561    0  402 10938.9311 8761.79561  19.9%     -   63s
     0     0 8762.43093    0  411 10938.9311 8762.43093  19.9%     -   63s
     0     0 8763.52360    0  411 10938.9311 8763.52360  19.9%     -   64s
     0     0 8764.23761    0  416 10938.9311 8764.23761  19.9%     -   64s
     0     0 8764.77023    0  407 10938.9311 8764.77023  19.9%     -   64s
     0     0 8765.20868    0  398 10938.9311 8765.20868  19.9%     -   65s
     0     0 8765.64073    0  408 10938.9311 8765.64073  19.9%     -   65s
     0     0 8766.01789    0  400 10938.9311 8766.01789  19.9%     -   65s
     0     0 8766.55693    0  399 10938.9311 8766.55693  19.9%     -   65s
     0     0 8766.91927    0  379 10938.9311 8766.91927  19.9%     -   65s
     0     0 8767.28826    0  401 10938.9311 8767.28826  19.9%     -   66s
     0     0 8767.71102    0  404 10938.9311 8767.71102  19.8%     -   66s
     0     0 8768.15950    0  390 10938.9311 8768.15950  19.8%     -   66s
     0     0 8768.46902    0  394 10938.9311 8768.46902  19.8%     -   66s
     0     0 8776.62245    0  379 10938.9311 8776.62245  19.8%     -   68s
H    0     0                    10649.419386 8776.63866  17.6%     -   68s
     0     0 8778.99531    0  370 10649.4194 8778.99531  17.6%     -   69s
     0     0 8779.72398    0  378 10649.4194 8779.72398  17.6%     -   69s
     0     0 8780.45139    0  370 10649.4194 8780.45139  17.5%     -   69s
     0     0 8780.82126    0  386 10649.4194 8780.82126  17.5%     -   70s
     0     0 8781.21762    0  378 10649.4194 8781.21762  17.5%     -   70s
     0     0 8781.58770    0  382 10649.4194 8781.58770  17.5%     -   70s
     0     0 8781.92065    0  365 10649.4194 8781.92065  17.5%     -   70s
     0     0 8787.47066    0  472 10649.4194 8787.47066  17.5%     -   71s
     0     0 8789.24132    0  473 10649.4194 8789.24132  17.5%     -   72s
     0     0 8789.94025    0  373 10649.4194 8789.94025  17.5%     -   73s
     0     0 8790.31953    0  471 10649.4194 8790.31953  17.5%     -   73s
     0     0 8790.62625    0  470 10649.4194 8790.62625  17.5%     -   73s
     0     0 8799.38112    0  430 10649.4194 8799.38112  17.4%     -   75s
     0     0 8804.12813    0  434 10649.4194 8804.12813  17.3%     -   76s
     0     0 8806.18226    0  434 10649.4194 8806.18226  17.3%     -   76s
     0     0 8807.69755    0  425 10649.4194 8807.69755  17.3%     -   76s
     0     0 8809.17153    0  432 10649.4194 8809.17153  17.3%     -   77s
     0     0 8809.66496    0  429 10649.4194 8809.66496  17.3%     -   77s
     0     0 8810.20649    0  424 10649.4194 8810.20649  17.3%     -   77s
     0     0 8810.72922    0  419 10649.4194 8810.72922  17.3%     -   78s
     0     0 8811.14152    0  361 10649.4194 8811.14152  17.3%     -   78s
     0     0 8811.66778    0  420 10649.4194 8811.66778  17.3%     -   78s
     0     0 8812.31933    0  417 10649.4194 8812.31933  17.3%     -   79s
     0     0 8812.73019    0  416 10649.4194 8812.73019  17.2%     -   79s
     0     0 8813.23658    0  420 10649.4194 8813.23658  17.2%     -   79s
     0     0 8813.73425    0  411 10649.4194 8813.73425  17.2%     -   79s
     0     0 8814.02883    0  412 10649.4194 8814.02883  17.2%     -   79s
     0     0 8833.15427    0  471 10649.4194 8833.15427  17.1%     -   81s
     0     0 8838.82508    0  471 10649.4194 8838.82508  17.0%     -   83s
     0     0 8841.12181    0  483 10649.4194 8841.12181  17.0%     -   84s
     0     0 8842.94970    0  470 10649.4194 8842.94970  17.0%     -   84s
     0     0 8843.78028    0  453 10649.4194 8843.78028  17.0%     -   84s
     0     0 8844.48934    0  463 10649.4194 8844.48934  16.9%     -   85s
     0     0 8844.87570    0  451 10649.4194 8844.87570  16.9%     -   85s
     0     0 8845.51312    0  456 10649.4194 8845.51312  16.9%     -   85s
     0     0 8845.99549    0  466 10649.4194 8845.99549  16.9%     -   85s
     0     0 8846.54610    0  464 10649.4194 8846.54610  16.9%     -   86s
     0     0 8846.94971    0  457 10649.4194 8846.94971  16.9%     -   86s
     0     0 8847.30440    0  455 10649.4194 8847.30440  16.9%     -   86s
     0     0 8852.15333    0  477 10649.4194 8852.15333  16.9%     -   87s
     0     0 8854.33640    0  468 10649.4194 8854.33640  16.9%     -   89s
     0     0 8855.40064    0  473 10649.4194 8855.40064  16.8%     -   89s
     0     0 8856.49968    0  471 10649.4194 8856.49968  16.8%     -   89s
     0     0 8857.13020    0  461 10649.4194 8857.13020  16.8%     -   90s
     0     0 8858.25172    0  456 10649.4194 8858.25172  16.8%     -   90s
     0     0 8858.60663    0  467 10649.4194 8858.60663  16.8%     -   90s
     0     0 8860.81272    0  468 10649.4194 8860.81272  16.8%     -   91s
     0     0 8861.97499    0  464 10649.4194 8861.97499  16.8%     -   92s
     0     0 8862.55488    0  467 10649.4194 8862.55488  16.8%     -   92s
     0     0 8863.20922    0  467 10649.4194 8863.20922  16.8%     -   93s
     0     0 8863.72941    0  419 10649.4194 8863.72941  16.8%     -   93s
     0     0 8864.24940    0  454 10649.4194 8864.24940  16.8%     -   94s
     0     0 8864.54877    0  464 10649.4194 8864.54877  16.8%     -   94s
     0     0 8869.01146    0  455 10649.4194 8869.01146  16.7%     -   95s
     0     0 8870.11441    0  470 10649.4194 8870.11441  16.7%     -   96s
     0     0 8870.66661    0  457 10649.4194 8870.66661  16.7%     -   96s
     0     0 8871.02011    0  458 10649.4194 8871.02011  16.7%     -   96s
     0     0 8873.52281    0  478 10649.4194 8873.52281  16.7%     -   97s
     0     0 8874.27262    0  475 10649.4194 8874.27262  16.7%     -   98s
     0     0 8874.88141    0  474 10649.4194 8874.88141  16.7%     -   99s
     0     0 8875.30375    0  469 10649.4194 8875.30375  16.7%     -   99s
     0     0 8875.70517    0  465 10649.4194 8875.70517  16.7%     -   99s
     0     0 8881.98974    0  459 10649.4194 8881.98974  16.6%     -  100s
     0     0 8882.94766    0  474 10649.4194 8882.94766  16.6%     -  101s
     0     0 8883.53370    0  463 10649.4194 8883.53370  16.6%     -  101s
     0     0 8884.08704    0  466 10649.4194 8884.08704  16.6%     -  102s
     0     0 8884.50307    0  464 10649.4194 8884.50307  16.6%     -  102s
     0     0 8888.34722    0  475 10649.4194 8888.34722  16.5%     -  103s
     0     0 8890.25952    0  469 10649.4194 8890.25952  16.5%     -  104s
     0     0 8891.14786    0  478 10649.4194 8891.14786  16.5%     -  104s
     0     0 8891.60663    0  469 10649.4194 8891.60663  16.5%     -  105s
     0     0 8892.45939    0  477 10649.4194 8892.45939  16.5%     -  105s
     0     0 8892.75754    0  476 10649.4194 8892.75754  16.5%     -  105s
     0     0 8899.32902    0  463 10649.4194 8899.32902  16.4%     -  106s
     0     0 8901.65474    0  482 10649.4194 8901.65474  16.4%     -  108s
     0     0 8902.69031    0  468 10649.4194 8902.69031  16.4%     -  109s
     0     0 8903.77990    0  460 10649.4194 8903.77990  16.4%     -  109s
     0     0 8904.49730    0  480 10649.4194 8904.49730  16.4%     -  110s
     0     0 8904.95986    0  487 10649.4194 8904.95986  16.4%     -  111s
     0     0 8905.37858    0  468 10649.4194 8905.37858  16.4%     -  111s
     0     0 8907.32877    0  485 10649.4194 8907.32877  16.4%     -  112s
H    0     0                    10625.472721 8907.33512  16.2%     -  112s
     0     0 8907.97224    0  480 10625.4727 8907.97224  16.2%     -  113s
     0     0 8908.35575    0  469 10625.4727 8908.35575  16.2%     -  113s
     0     0 8919.32795    0  506 10625.4727 8919.32795  16.1%     -  114s
     0     0 8920.78822    0  507 10625.4727 8920.78822  16.0%     -  116s
     0     0 8921.72293    0  509 10625.4727 8921.72293  16.0%     -  116s
     0     0 8922.20257    0  508 10625.4727 8922.20257  16.0%     -  117s
     0     0 8922.53431    0  496 10625.4727 8922.53431  16.0%     -  117s
     0     0 8925.77770    0  490 10625.4727 8925.77770  16.0%     -  118s
     0     0 8926.27949    0  486 10625.4727 8926.27949  16.0%     -  118s
     0     0 8926.53079    0  494 10625.4727 8926.53079  16.0%     -  119s
     0     0 8926.91919    0  502 10625.4727 8926.91919  16.0%     -  119s
     0     0 8927.14780    0  496 10625.4727 8927.14780  16.0%     -  120s
     0     0 8927.77202    0  496 10625.4727 8927.77202  16.0%     -  120s
     0     0 8928.38559    0  495 10625.4727 8928.38559  16.0%     -  121s
H    0     0                    9895.7550529 8928.38890  9.78%     -  127s
     0     2 8928.74507    0  493 9895.75505 8928.74507  9.77%     -  128s
     2     4 9237.74340    1  434 9895.75505 9035.48887  8.69%  3014  132s
     5     7 9206.96975    3  371 9895.75505 9168.05058  7.35%  2195  135s
H   27    23                    9879.6305946 9237.74582  6.50%   763  139s
    55    52 9480.67825   32  115 9879.63059 9237.74582  6.50%   424  140s
   144   120 9423.81480    5  353 9879.63059 9237.91623  6.50%   239  145s
   251   225 9771.07338   79   53 9879.63059 9237.91623  6.50%   176  150s
   289   241 9634.57189    9  336 9879.63059 9277.62759  6.09%   178  155s
H  418   349                    9866.2410723 9277.62759  5.97%   142  158s
   428   351 9627.58112    4  412 9866.24107 9277.80041  5.96%   154  162s
   430   353 9582.34986    5  334 9866.24107 9277.80041  5.96%   168  165s
H  444   355                    9832.3610321 9277.80041  5.64%   175  169s
H  444   287                    9757.0219501 9277.80041  4.91%   175  169s
   458   302 9684.08668   31  156 9757.02195 9277.80041  4.91%   173  170s
H  470   238                    9697.0501446 9277.80041  4.32%   171  171s
H  470   203                    9676.5786842 9277.80041  4.12%   171  171s
H  470   201                    9671.3643352 9277.80041  4.07%   171  171s
H  470   190                    9661.7395369 9277.80041  3.97%   171  172s
H  470   188                    9658.8393161 9277.80041  3.94%   171  173s
H  470   165                    9647.3904374 9277.80041  3.83%   171  173s
   474   161     cutoff    3      9647.39044 9296.33323  3.64%   180  177s
   480   167 9435.92421   10  213 9647.39044 9296.56477  3.64%   190  180s
H  496   180                    9645.0135880 9296.56477  3.61%   187  183s
H  496   170                    9637.6516907 9296.56477  3.54%   187  183s
H  496   166                    9632.2185547 9296.56477  3.48%   187  183s
H  496   165                    9631.8145285 9296.56477  3.48%   187  186s
   578   225 9511.29296   23  396 9631.81453 9368.16570  2.74%   168  211s
   580   226 9588.83555   31  465 9631.81453 9368.16570  2.74%   167  216s
   581   227 9379.19214    8  421 9631.81453 9368.16570  2.74%   167  220s
   595   236 9462.38116   26  448 9631.81453 9368.16570  2.74%   163  225s
   663   282 9566.13018   60  448 9631.81453 9368.16570  2.74%   146  230s
   687   298 9524.05712   43  442 9631.81453 9368.16570  2.74%   141  235s
   699   306 9622.07132   34  450 9631.81453 9368.16570  2.74%   139  241s
   701   307 9543.64477   51  478 9631.81453 9368.16570  2.74%   138  245s
   721   320 9545.54745   42  497 9631.81453 9368.16570  2.74%   135  254s
   722   321 9487.48720   33  490 9631.81453 9368.16570  2.74%   134  256s
   735   330 9627.63951    5  492 9631.81453 9368.16570  2.74%   132  264s
   736   330 9487.48720   33  483 9631.81453 9368.16570  2.74%   132  265s
   740   333 9467.77477    8  491 9631.81453 9368.16570  2.74%   131  271s
   748   338 9502.27001   16  476 9631.81453 9368.16570  2.74%   130  275s
   750   340 9423.88456    6  472 9631.81453 9368.16570  2.74%   129  280s
   755   343 9545.97157   57  478 9631.81453 9368.16570  2.74%   128  287s
   760   346 9543.64477   51  503 9631.81453 9368.16570  2.74%   128  294s
   761   347 9472.78282   20  480 9631.81453 9368.16570  2.74%   127  295s
   772   354 9565.88924   61  487 9631.81453 9368.16570  2.74%   126  300s
   785   363 9498.22076   19  500 9631.81453 9368.16570  2.74%   124  305s
   794   369 9476.15972   16  484 9631.81453 9368.16570  2.74%   122  310s
   803   375 9545.54745   42  526 9631.81453 9368.16570  2.74%   121  318s
H  803   352                    9628.2566174 9368.16570  2.70%   121  319s
   805   353 9499.61468   33  528 9628.25662 9368.16570  2.70%   120  320s
   808   355 9432.74438   17  523 9628.25662 9368.16570  2.70%   120  325s
   819   363 9501.44709   13  519 9628.25662 9368.16570  2.70%   118  330s
H  820   341                    9628.2556808 9368.16570  2.70%   118  331s
   832   349 9466.88970   15  518 9628.25568 9368.16570  2.70%   117  335s
   845   358 9508.62899   39  537 9628.25568 9368.16570  2.70%   115  340s
H  848   337                    9628.2554307 9368.16570  2.70%   114  341s
   860   345 9543.64477   51  529 9628.25543 9368.16570  2.70%   113  345s
H  861   324                    9628.2553046 9368.16570  2.70%   113  346s
   871   330 9416.52594   14  519 9628.25530 9368.16570  2.70%   111  350s
   881   337 9379.19214    8  505 9628.25530 9368.16570  2.70%   110  355s
   891   344 9532.83691   13  487 9628.25530 9368.16570  2.70%   109  360s
   897   348 9614.58034   41  502 9628.25530 9368.16570  2.70%   108  365s
   905   353 9499.61468   33  543 9628.25530 9368.16570  2.70%   107  372s
   906   356 9368.16570   14  499 9628.25530 9368.16570  2.70%   237  375s
   910   358 9368.16570   16  343 9628.25530 9368.16570  2.70%   245  380s
   919   362 9368.16570   20  227 9628.25530 9368.16570  2.70%   250  385s
H  931   345                    9628.2552686 9368.16570  2.70%   249  387s
   954   353 9418.82549   38  162 9628.25527 9368.16570  2.70%   248  390s
  1014   364 9478.17034   68  129 9628.25527 9368.16570  2.70%   240  395s
  1083   364 9382.00465   15  453 9628.25527 9368.16570  2.70%   233  401s
  1087   366 9498.84061   17  428 9628.25527 9368.16570  2.70%   237  405s
  1103   369 9537.33615   25  224 9628.25527 9368.16570  2.70%   238  410s
  1156   361 9601.03377   53  170 9628.25527 9368.16570  2.70%   233  415s
  1181   356 9559.56022   22  192 9628.25527 9368.16570  2.70%   233  420s
H 1193   337                    9626.1967546 9368.16570  2.68%   234  425s
H 1193   315                    9625.7927283 9368.16570  2.68%   234  425s
H 1219   298                    9620.1863464 9368.16570  2.62%   233  429s
H 1219   279                    9619.3766791 9368.16570  2.61%   233  431s
H 1245   265                    9615.2601629 9368.16570  2.57%   232  435s
  1283   259 9478.49901   17  288 9615.26016 9368.16570  2.57%   230  440s
  1296   253     cutoff   17      9615.26016 9368.16570  2.57%   233  445s
  1310   254 9586.33924   25  141 9615.26016 9368.16570  2.57%   233  450s
  1371   249 9500.18317   24  139 9615.26016 9375.74703  2.49%   228  455s
  1441   279 9480.41735   42  144 9615.26016 9375.79513  2.49%   220  460s
  1591   344 9522.63608   26  120 9615.26016 9376.35409  2.48%   204  465s
