Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 401027 rows, 48045 columns and 805157 nonzeros
Model fingerprint: 0x6ca8e49e
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 21503.346460
Presolve removed 314288 rows and 37764 columns (presolve time = 5s)...
Presolve removed 314417 rows and 37765 columns
Presolve time: 10.00s
Presolved: 86610 rows, 10280 columns, 183799 nonzeros
Variable types: 8675 continuous, 1605 integer (1605 binary)
Root relaxation presolved: 10267 rows, 96864 columns, 194040 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         11s
   14762    9.2746205e+03   1.821130e+03   0.000000e+00     15s
   17659    8.5420677e+03   0.000000e+00   0.000000e+00     19s
   17659    8.5420677e+03   0.000000e+00   0.000000e+00     19s
   17659    8.5420677e+03   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 8.542068e+03, 17659 iterations, 8.10 seconds (7.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9293.47061    0  639 12470.9949 9293.47061  25.5%     -  178s
     0     0 9296.00196    0  627 12470.9949 9296.00196  25.5%     -  182s
     0     0 9298.00738    0  628 12470.9949 9298.00738  25.4%     -  185s
     0     0 9299.71705    0  636 12470.9949 9299.71705  25.4%     -  188s
     0     0 9301.36463    0  641 12470.9949 9301.36463  25.4%     -  191s
     0     0 9303.53353    0  604 12470.9949 9303.53353  25.4%     -  194s
     0     0 9306.66172    0  626 12470.9949 9306.66172  25.4%     -  200s
     0     0 9309.13860    0  613 12470.9949 9309.13860  25.4%     -  204s
     0     0 9310.56533    0  627 12470.9949 9310.56533  25.3%     -  206s
     0     0 9312.85021    0  625 12470.9949 9312.85021  25.3%     -  211s
     0     0 9314.40558    0  638 12470.9949 9314.40558  25.3%     -  215s
     0     0 9316.27879    0  616 12470.9949 9316.27879  25.3%     -  219s
     0     0 9317.04294    0  630 12470.9949 9317.04294  25.3%     -  221s
     0     0 9318.57597    0  757 12470.9949 9318.57597  25.3%     -  225s
     0     0 9320.10731    0  616 12470.9949 9320.10731  25.3%     -  228s
     0     0 9321.24264    0  618 12470.9949 9321.24264  25.3%     -  231s
     0     0 9322.72350    0  630 12470.9949 9322.72350  25.2%     -  235s
     0     0 9324.11132    0  619 12470.9949 9324.11132  25.2%     -  238s
     0     0 9325.55987    0  629 12470.9949 9325.55987  25.2%     -  242s
     0     0 9326.89851    0  636 12470.9949 9326.89851  25.2%     -  245s
     0     0 9327.75897    0  640 12470.9949 9327.75897  25.2%     -  248s
     0     0 9329.06040    0  759 12470.9949 9329.06040  25.2%     -  252s
     0     0 9330.52757    0  755 12470.9949 9330.52757  25.2%     -  255s
     0     0 9331.87932    0  714 12470.9949 9331.87932  25.2%     -  258s
     0     0 9333.30047    0  627 12470.9949 9333.30047  25.2%     -  262s
     0     0 9334.38234    0  624 12470.9949 9334.38234  25.2%     -  264s
     0     0 9335.22487    0  629 12470.9949 9335.22487  25.1%     -  267s
     0     0 9336.21917    0  620 12470.9949 9336.21917  25.1%     -  269s
     0     0 9337.64165    0  622 12470.9949 9337.64165  25.1%     -  272s
     0     0 9338.51280    0  617 12470.9949 9338.51280  25.1%     -  275s
     0     0 9339.53364    0  631 12470.9949 9339.53364  25.1%     -  279s
     0     0 9340.14907    0  750 12470.9949 9340.14907  25.1%     -  281s
     0     0 9340.84182    0  628 12470.9949 9340.84182  25.1%     -  283s
     0     0 9341.38833    0  724 12470.9949 9341.38833  25.1%     -  285s
     0     0 9342.04424    0  726 12470.9949 9342.04424  25.1%     -  288s
     0     0 9342.61263    0  625 12470.9949 9342.61263  25.1%     -  291s
     0     0 9343.07024    0  637 12470.9949 9343.07024  25.1%     -  293s
     0     0 9343.90991    0  711 12470.9949 9343.90991  25.1%     -  296s
     0     0 9344.66259    0  697 12470.9949 9344.66259  25.1%     -  298s
     0     0 9345.12782    0  695 12470.9949 9345.12782  25.1%     -  300s
     0     0 9345.69287    0  619 12470.9949 9345.69287  25.1%     -  302s
     0     0 9346.18664    0  622 12470.9949 9346.18664  25.1%     -  304s
     0     0 9346.66035    0  803 12470.9949 9346.66035  25.1%     -  307s
     0     0 9346.97912    0  623 12470.9949 9346.97912  25.1%     -  308s
     0     0 9347.56332    0  623 12470.9949 9347.56332  25.0%     -  310s
     0     0 9347.97980    0  621 12470.9949 9347.97980  25.0%     -  312s
     0     0 9348.38839    0  622 12470.9949 9348.38839  25.0%     -  314s
     0     0 9348.87305    0  615 12470.9949 9348.87305  25.0%     -  317s
     0     0 9349.11737    0  627 12470.9949 9349.11737  25.0%     -  319s
     0     0 9349.46435    0  623 12470.9949 9349.46435  25.0%     -  320s
     0     0 9349.76387    0  720 12470.9949 9349.76387  25.0%     -  323s
     0     0 9350.30571    0  628 12470.9949 9350.30571  25.0%     -  327s
     0     0 9350.69622    0  707 12470.9949 9350.69622  25.0%     -  329s
     0     0 9350.94214    0  615 12470.9949 9350.94214  25.0%     -  331s
     0     0 9351.26876    0  722 12470.9949 9351.26876  25.0%     -  334s
     0     0 9351.54862    0  627 12470.9949 9351.54862  25.0%     -  336s
     0     0 9351.93773    0  707 12470.9949 9351.93773  25.0%     -  338s
     0     0 9352.21950    0  705 12470.9949 9352.21950  25.0%     -  341s
     0     0 9352.48207    0  725 12470.9949 9352.48207  25.0%     -  342s
     0     0 9352.90445    0  661 12470.9949 9352.90445  25.0%     -  345s
     0     0 9353.16478    0  654 12470.9949 9353.16478  25.0%     -  347s
     0     0 9353.48013    0  637 12470.9949 9353.48013  25.0%     -  349s
     0     0 9353.97892    0  647 12470.9949 9353.97892  25.0%     -  352s
     0     0 9354.20948    0  693 12470.9949 9354.20948  25.0%     -  354s
     0     0 9354.46057    0  641 12470.9949 9354.46057  25.0%     -  356s
     0     0 9354.71701    0  627 12470.9949 9354.71701  25.0%     -  358s
     0     0 9354.92166    0  661 12470.9949 9354.92166  25.0%     -  359s
     0     0 9355.31477    0  636 12470.9949 9355.31477  25.0%     -  362s
     0     0 9355.68735    0  634 12470.9949 9355.68735  25.0%     -  365s
     0     0 9355.98520    0  667 12470.9949 9355.98520  25.0%     -  367s
     0     0 9356.38374    0  636 12470.9949 9356.38374  25.0%     -  370s
     0     0 9356.78914    0  623 12470.9949 9356.78914  25.0%     -  372s
     0     0 9357.08797    0  650 12470.9949 9357.08797  25.0%     -  375s
     0     0 9357.39936    0  620 12470.9949 9357.39936  25.0%     -  378s
     0     0 9357.75449    0  654 12470.9949 9357.75449  25.0%     -  380s
     0     0 9357.99150    0  670 12470.9949 9357.99150  25.0%     -  382s
     0     0 9358.31077    0  624 12470.9949 9358.31077  25.0%     -  384s
     0     0 9358.54733    0  631 12470.9949 9358.54733  25.0%     -  386s
     0     0 9358.87599    0  654 12470.9949 9358.87599  25.0%     -  389s
     0     0 9359.18074    0  642 12470.9949 9359.18074  25.0%     -  391s
     0     0 9359.40974    0  610 12470.9949 9359.40974  25.0%     -  393s
     0     0 9359.62796    0  622 12470.9949 9359.62796  24.9%     -  395s
     0     0 9359.82886    0  625 12470.9949 9359.82886  24.9%     -  396s
     0     0 9360.02621    0  622 12470.9949 9360.02621  24.9%     -  398s
     0     0 9360.34869    0  621 12470.9949 9360.34869  24.9%     -  400s
     0     0 9360.55903    0  622 12470.9949 9360.55903  24.9%     -  402s
     0     0 9360.84769    0  623 12470.9949 9360.84769  24.9%     -  404s
     0     0 9361.03504    0  717 12470.9949 9361.03504  24.9%     -  406s
     0     0 9361.23138    0  635 12470.9949 9361.23138  24.9%     -  408s
     0     0 9361.39333    0  632 12470.9949 9361.39333  24.9%     -  410s
     0     0 9361.57583    0  647 12470.9949 9361.57583  24.9%     -  411s
     0     0 9361.83005    0  641 12470.9949 9361.83005  24.9%     -  413s
     0     0 9362.05666    0  642 12470.9949 9362.05666  24.9%     -  415s
     0     0 9362.37476    0  648 12470.9949 9362.37476  24.9%     -  418s
     0     0 9362.76781    0  646 12470.9949 9362.76781  24.9%     -  421s
     0     0 9363.06861    0  704 12470.9949 9363.06861  24.9%     -  424s
     0     0 9363.36311    0  614 12470.9949 9363.36311  24.9%     -  426s
     0     0 9363.54433    0  632 12470.9949 9363.54433  24.9%     -  428s
     0     0 9363.72455    0  637 12470.9949 9363.72455  24.9%     -  430s
     0     0 9363.92897    0  667 12470.9949 9363.92897  24.9%     -  432s
     0     0 9364.10759    0  663 12470.9949 9364.10759  24.9%     -  435s
     0     0 9364.35296    0  642 12470.9949 9364.35296  24.9%     -  437s
     0     0 9364.61123    0  658 12470.9949 9364.61123  24.9%     -  440s
     0     0 9364.80731    0  751 12470.9949 9364.80731  24.9%     -  443s
     0     0 9365.22650    0  716 12470.9949 9365.22650  24.9%     -  445s
     0     0 9365.58209    0  743 12470.9949 9365.58209  24.9%     -  449s
     0     0 9365.90104    0  702 12470.9949 9365.90104  24.9%     -  452s
     0     0 9366.20963    0  642 12470.9949 9366.20963  24.9%     -  454s
     0     0 9366.47080    0  691 12470.9949 9366.47080  24.9%     -  457s
     0     0 9366.63664    0  708 12470.9949 9366.63664  24.9%     -  459s
     0     0 9366.83466    0  647 12470.9949 9366.83466  24.9%     -  461s
     0     0 9367.12431    0  639 12470.9949 9367.12431  24.9%     -  463s
     0     0 9367.33251    0  633 12470.9949 9367.33251  24.9%     -  466s
     0     0 9367.56527    0  633 12470.9949 9367.56527  24.9%     -  468s
     0     0 9367.75922    0  648 12470.9949 9367.75922  24.9%     -  470s
     0     0 9367.98769    0  684 12470.9949 9367.98769  24.9%     -  473s
     0     0 9368.18937    0  743 12470.9949 9368.18937  24.9%     -  476s
     0     0 9368.31307    0  717 12470.9949 9368.31307  24.9%     -  478s
     0     0 9368.51095    0  625 12470.9949 9368.51095  24.9%     -  481s
     0     0 9368.64682    0  700 12470.9949 9368.64682  24.9%     -  483s
     0     0 9368.79576    0  738 12470.9949 9368.79576  24.9%     -  486s
     0     0 9368.93983    0  721 12470.9949 9368.93983  24.9%     -  489s
     0     0 9369.07732    0  640 12470.9949 9369.07732  24.9%     -  491s
     0     0 9369.31823    0  661 12470.9949 9369.31823  24.9%     -  493s
     0     0 9369.49479    0  664 12470.9949 9369.49479  24.9%     -  496s
     0     0 9369.78321    0  634 12470.9949 9369.78321  24.9%     -  499s
     0     0 9369.94488    0  641 12470.9949 9369.94488  24.9%     -  503s
     0     0 9370.18904    0  651 12470.9949 9370.18904  24.9%     -  506s
     0     0 9370.39978    0  628 12470.9949 9370.39978  24.9%     -  508s
     0     0 9370.67071    0  652 12470.9949 9370.67071  24.9%     -  512s
     0     0 9370.79060    0  876 12470.9949 9370.79060  24.9%     -  514s
     0     0 9371.08593    0  636 12470.9949 9371.08593  24.9%     -  517s
     0     0 9371.31987    0  628 12470.9949 9371.31987  24.9%     -  520s
     0     0 9371.47426    0  631 12470.9949 9371.47426  24.9%     -  523s
     0     0 9371.63541    0  746 12470.9949 9371.63541  24.9%     -  526s
     0     0 9371.88091    0  645 12470.9949 9371.88091  24.9%     -  530s
     0     0 9372.15008    0  837 12470.9949 9372.15008  24.8%     -  533s
     0     0 9372.39218    0  762 12470.9949 9372.39218  24.8%     -  536s
     0     0 9372.61493    0  787 12470.9949 9372.61493  24.8%     -  538s
     0     0 9372.80715    0  657 12470.9949 9372.80715  24.8%     -  540s
     0     0 9373.06327    0  641 12470.9949 9373.06327  24.8%     -  543s
     0     0 9373.35848    0  719 12470.9949 9373.35848  24.8%     -  546s
     0     0 9373.55607    0  663 12470.9949 9373.55607  24.8%     -  548s
     0     0 9373.80485    0  717 12470.9949 9373.80485  24.8%     -  550s
     0     0 9374.02805    0  673 12470.9949 9374.02805  24.8%     -  553s
     0     0 9374.39640    0  717 12470.9949 9374.39640  24.8%     -  556s
     0     0 9374.65218    0  693 12470.9949 9374.65218  24.8%     -  558s
     0     0 9374.93468    0  836 12470.9949 9374.93468  24.8%     -  561s
     0     0 9375.19558    0  714 12470.9949 9375.19558  24.8%     -  564s
     0     0 9375.37448    0  669 12470.9949 9375.37448  24.8%     -  566s
     0     0 9375.62718    0  646 12470.9949 9375.62718  24.8%     -  569s
     0     0 9375.83505    0  672 12470.9949 9375.83505  24.8%     -  571s
     0     0 9376.04689    0  706 12470.9949 9376.04689  24.8%     -  573s
     0     0 9376.15116    0  705 12470.9949 9376.15116  24.8%     -  575s
     0     0 9376.25355    0  665 12470.9949 9376.25355  24.8%     -  577s
     0     0 9376.35191    0  667 12470.9949 9376.35191  24.8%     -  578s
     0     0 9376.52837    0  710 12470.9949 9376.52837  24.8%     -  581s
     0     0 9376.71922    0  704 12470.9949 9376.71922  24.8%     -  583s
     0     0 9376.88591    0  653 12470.9949 9376.88591  24.8%     -  585s
     0     0 9377.08739    0  675 12470.9949 9377.08739  24.8%     -  588s
     0     0 9377.25071    0  767 12470.9949 9377.25071  24.8%     -  591s
     0     0 9377.48706    0  664 12470.9949 9377.48706  24.8%     -  593s
     0     0 9377.64560    0  764 12470.9949 9377.64560  24.8%     -  596s
     0     0 9377.80845    0  656 12470.9949 9377.80845  24.8%     -  598s
     0     0 9378.05100    0  765 12470.9949 9378.05100  24.8%     -  601s
     0     0 9378.24072    0  663 12470.9949 9378.24072  24.8%     -  603s
     0     0 9378.43676    0  756 12470.9949 9378.43676  24.8%     -  606s
     0     0 9378.61205    0  669 12470.9949 9378.61205  24.8%     -  608s
     0     0 9378.82419    0  666 12470.9949 9378.82419  24.8%     -  611s
     0     0 9379.00235    0  646 12470.9949 9379.00235  24.8%     -  614s
     0     0 9379.14331    0  715 12470.9949 9379.14331  24.8%     -  616s
     0     0 9379.33922    0  747 12470.9949 9379.33922  24.8%     -  618s
     0     0 9379.58480    0  651 12470.9949 9379.58480  24.8%     -  621s
     0     0 9379.82194    0  640 12470.9949 9379.82194  24.8%     -  623s
     0     0 9380.00352    0  743 12470.9949 9380.00352  24.8%     -  626s
     0     0 9380.19297    0  646 12470.9949 9380.19297  24.8%     -  628s
     0     0 9380.31094    0  672 12470.9949 9380.31094  24.8%     -  630s
     0     0 9380.44974    0  741 12470.9949 9380.44974  24.8%     -  632s
     0     0 9380.68045    0  641 12470.9949 9380.68045  24.8%     -  635s
     0     0 9380.87239    0  632 12470.9949 9380.87239  24.8%     -  637s
     0     0 9380.98097    0  648 12470.9949 9380.98097  24.8%     -  639s
     0     0 9381.10501    0  627 12470.9949 9381.10501  24.8%     -  641s
     0     0 9381.26079    0  649 12470.9949 9381.26079  24.8%     -  643s
     0     0 9381.37892    0  664 12470.9949 9381.37892  24.8%     -  645s
     0     0 9381.50850    0  650 12470.9949 9381.50850  24.8%     -  647s
     0     0 9381.61865    0  642 12470.9949 9381.61865  24.8%     -  650s
     0     0 9381.73515    0  648 12470.9949 9381.73515  24.8%     -  651s
     0     0 9381.88624    0  633 12470.9949 9381.88624  24.8%     -  653s
     0     0 9382.02489    0  660 12470.9949 9382.02489  24.8%     -  656s
     0     0 9382.16213    0  838 12470.9949 9382.16213  24.8%     -  659s
     0     0 9382.29956    0  829 12470.9949 9382.29956  24.8%     -  662s
     0     0 9382.39161    0  819 12470.9949 9382.39161  24.8%     -  664s
     0     0 9382.50710    0  817 12470.9949 9382.50710  24.8%     -  666s
     0     0 9382.62450    0  749 12470.9949 9382.62450  24.8%     -  668s
     0     0 9382.77455    0  656 12470.9949 9382.77455  24.8%     -  670s
     0     0 9382.91153    0  639 12470.9949 9382.91153  24.8%     -  671s
     0     0 9383.06228    0  629 12470.9949 9383.06228  24.8%     -  674s
     0     0 9383.19111    0  800 12470.9949 9383.19111  24.8%     -  676s
     0     0 9383.34609    0  780 12470.9949 9383.34609  24.8%     -  678s
     0     0 9383.51366    0  656 12470.9949 9383.51366  24.8%     -  681s
     0     0 9383.74529    0  736 12470.9949 9383.74529  24.8%     -  684s
     0     0 9383.91021    0  751 12470.9949 9383.91021  24.8%     -  687s
     0     0 9384.03431    0  651 12470.9949 9384.03431  24.8%     -  689s
     0     0 9384.23182    0  658 12470.9949 9384.23182  24.8%     -  691s
     0     0 9384.44354    0  654 12470.9949 9384.44354  24.7%     -  694s
     0     0 9384.52982    0  651 12470.9949 9384.52982  24.7%     -  697s
     0     0 9384.60971    0  746 12470.9949 9384.60971  24.7%     -  699s
     0     0 9384.73055    0  735 12470.9949 9384.73055  24.7%     -  701s
     0     0 9384.90208    0  726 12470.9949 9384.90208  24.7%     -  703s
     0     0 9385.03400    0  722 12470.9949 9385.03400  24.7%     -  706s
     0     0 9385.18723    0  728 12470.9949 9385.18723  24.7%     -  708s
     0     0 9385.28337    0  638 12470.9949 9385.28337  24.7%     -  710s
     0     0 9385.39150    0  651 12470.9949 9385.39150  24.7%     -  712s
     0     0 9385.50864    0  653 12470.9949 9385.50864  24.7%     -  714s
     0     0 9385.59685    0  659 12470.9949 9385.59685  24.7%     -  716s
     0     0 9385.71955    0  648 12470.9949 9385.71955  24.7%     -  718s
     0     0 9385.77998    0  637 12470.9949 9385.77998  24.7%     -  720s
     0     0 9385.86471    0  651 12470.9949 9385.86471  24.7%     -  722s
     0     0 9386.00293    0  682 12470.9949 9386.00293  24.7%     -  724s
     0     0 9386.13365    0  674 12470.9949 9386.13365  24.7%     -  726s
     0     0 9386.25559    0  663 12470.9949 9386.25559  24.7%     -  728s
     0     0 9386.35587    0  743 12470.9949 9386.35587  24.7%     -  730s
     0     0 9386.53409    0  640 12470.9949 9386.53409  24.7%     -  733s
     0     0 9386.64923    0  759 12470.9949 9386.64923  24.7%     -  736s
     0     0 9386.76739    0  730 12470.9949 9386.76739  24.7%     -  738s
     0     0 9386.83883    0  661 12470.9949 9386.83883  24.7%     -  739s
     0     0 9386.94331    0  656 12470.9949 9386.94331  24.7%     -  742s
     0     0 9387.01407    0  661 12470.9949 9387.01407  24.7%     -  744s
     0     0 9387.09707    0  736 12470.9949 9387.09707  24.7%     -  745s
     0     0 9387.24127    0  665 12470.9949 9387.24127  24.7%     -  747s
     0     0 9387.34523    0  654 12470.9949 9387.34523  24.7%     -  749s
     0     0 9387.44609    0  675 12470.9949 9387.44609  24.7%     -  751s
     0     0 9387.52378    0  664 12470.9949 9387.52378  24.7%     -  753s
     0     0 9387.58745    0  657 12470.9949 9387.58745  24.7%     -  755s
     0     0 9387.68712    0  670 12470.9949 9387.68712  24.7%     -  758s
     0     0 9387.78962    0  645 12470.9949 9387.78962  24.7%     -  759s
     0     0 9387.87321    0  638 12470.9949 9387.87321  24.7%     -  761s
     0     0 9387.92891    0  649 12470.9949 9387.92891  24.7%     -  762s
     0     0 9388.01262    0  659 12470.9949 9388.01262  24.7%     -  765s
     0     0 9388.13281    0  654 12470.9949 9388.13281  24.7%     -  767s
     0     0 9388.24032    0  722 12470.9949 9388.24032  24.7%     -  770s
     0     0 9388.36282    0  650 12470.9949 9388.36282  24.7%     -  772s
     0     0 9388.44534    0  740 12470.9949 9388.44534  24.7%     -  774s
     0     0 9388.53838    0  706 12470.9949 9388.53838  24.7%     -  777s
     0     0 9388.65446    0  659 12470.9949 9388.65446  24.7%     -  780s
     0     0 9388.75668    0  709 12470.9949 9388.75668  24.7%     -  782s
     0     0 9388.82701    0  724 12470.9949 9388.82701  24.7%     -  785s
     0     0 9388.89992    0  721 12470.9949 9388.89992  24.7%     -  786s
     0     0 9389.00827    0  729 12470.9949 9389.00827  24.7%     -  789s
     0     0 9389.15622    0  740 12470.9949 9389.15622  24.7%     -  791s
     0     0 9389.21411    0  722 12470.9949 9389.21411  24.7%     -  793s
     0     0 9389.30817    0  717 12470.9949 9389.30817  24.7%     -  795s
     0     0 9389.39308    0  717 12470.9949 9389.39308  24.7%     -  797s
     0     0 9389.46470    0  659 12470.9949 9389.46470  24.7%     -  799s
     0     0 9389.58277    0  663 12470.9949 9389.58277  24.7%     -  801s
     0     0 9389.64485    0  663 12470.9949 9389.64485  24.7%     -  803s
     0     0 9389.73046    0  645 12470.9949 9389.73046  24.7%     -  804s
     0     0 9389.81864    0  650 12470.9949 9389.81864  24.7%     -  806s
     0     0 9389.96105    0  650 12470.9949 9389.96105  24.7%     -  809s
     0     0 9390.05164    0  652 12470.9949 9390.05164  24.7%     -  811s
     0     0 9390.14257    0  649 12470.9949 9390.14257  24.7%     -  813s
     0     0 9390.25298    0  768 12470.9949 9390.25298  24.7%     -  815s
     0     0 9390.36327    0  763 12470.9949 9390.36327  24.7%     -  818s
     0     0 9390.47789    0  769 12470.9949 9390.47789  24.7%     -  820s
     0     0 9390.56899    0  667 12470.9949 9390.56899  24.7%     -  821s
     0     0 9390.65989    0  659 12470.9949 9390.65989  24.7%     -  823s
     0     0 9390.72458    0  610 12470.9949 9390.72458  24.7%     -  825s
     0     0 9390.82013    0  644 12470.9949 9390.82013  24.7%     -  827s
     0     0 9390.87937    0  640 12470.9949 9390.87937  24.7%     -  829s
     0     0 9390.95546    0  641 12470.9949 9390.95546  24.7%     -  831s
     0     0 9391.04152    0  658 12470.9949 9391.04152  24.7%     -  834s
     0     0 9391.09473    0  661 12470.9949 9391.09473  24.7%     -  835s
     0     0 9391.14966    0  643 12470.9949 9391.14966  24.7%     -  837s
     0     0 9391.26361    0  650 12470.9949 9391.26361  24.7%     -  839s
     0     0 9391.35200    0  693 12470.9949 9391.35200  24.7%     -  841s
     0     0 9391.40804    0  699 12470.9949 9391.40804  24.7%     -  843s
     0     0 9391.46785    0  639 12470.9949 9391.46785  24.7%     -  845s
     0     0 9391.53855    0  667 12470.9949 9391.53855  24.7%     -  846s
     0     0 9391.63628    0  656 12470.9949 9391.63628  24.7%     -  848s
     0     0 9391.71826    0  695 12470.9949 9391.71826  24.7%     -  850s
     0     0 9391.76999    0  664 12470.9949 9391.76999  24.7%     -  852s
     0     0 9391.84602    0  655 12470.9949 9391.84602  24.7%     -  853s
     0     0 9391.91279    0  651 12470.9949 9391.91279  24.7%     -  855s
     0     0 9391.96548    0  693 12470.9949 9391.96548  24.7%     -  856s
     0     0 9392.03575    0  650 12470.9949 9392.03575  24.7%     -  858s
     0     0 9392.11723    0  696 12470.9949 9392.11723  24.7%     -  860s
