Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 148677 rows, 18015 columns and 300362 nonzeros
Model fingerprint: 0x46bea46a
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 5e+02]
Found heuristic solution: objective 7598.7633537
Presolve removed 112973 rows and 13943 columns
Presolve time: 2.76s
Presolved: 35704 rows, 4072 columns, 75623 nonzeros
Variable types: 2853 continuous, 1219 integer (1219 binary)
Root relaxation presolved: 4069 rows, 39770 columns, 79686 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    9766    3.4183359e+03   1.856643e+01   0.000000e+00      5s
   10373    3.4057890e+03   0.000000e+00   0.000000e+00      6s
   10373    3.4057890e+03   0.000000e+00   0.000000e+00      6s
   10373    3.4057890e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.405789e+03, 10373 iterations, 2.82 seconds (2.63 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3598.42941    0  358 3877.85016 3598.42941  7.21%     -   30s
     0     0 3598.64906    0  352 3877.85016 3598.64906  7.20%     -   30s
     0     0 3599.04037    0  360 3877.85016 3599.04037  7.19%     -   31s
     0     0 3599.46153    0  356 3877.85016 3599.46153  7.18%     -   31s
     0     0 3599.74237    0  358 3877.85016 3599.74237  7.17%     -   32s
     0     0 3599.99990    0  354 3877.85016 3599.99990  7.17%     -   32s
     0     0 3600.33774    0  362 3877.85016 3600.33774  7.16%     -   32s
     0     0 3600.64321    0  377 3877.85016 3600.64321  7.15%     -   32s
     0     0 3600.88650    0  371 3877.85016 3600.88650  7.14%     -   33s
     0     0 3601.08237    0  370 3877.85016 3601.08237  7.14%     -   33s
     0     0 3601.46375    0  359 3877.85016 3601.46375  7.13%     -   34s
     0     0 3601.87475    0  361 3877.85016 3601.87475  7.12%     -   34s
     0     0 3602.05213    0  403 3877.85016 3602.05213  7.11%     -   35s
     0     0 3602.29833    0  403 3877.85016 3602.29833  7.11%     -   35s
     0     0 3602.51724    0  414 3877.85016 3602.51724  7.10%     -   36s
     0     0 3602.83687    0  404 3877.85016 3602.83687  7.09%     -   36s
     0     0 3603.06977    0  403 3877.85016 3603.06977  7.09%     -   36s
     0     0 3603.35151    0  399 3877.85016 3603.35151  7.08%     -   37s
     0     0 3603.62718    0  400 3877.85016 3603.62718  7.07%     -   37s
     0     0 3603.99170    0  396 3877.85016 3603.99170  7.06%     -   38s
     0     0 3604.34202    0  395 3877.85016 3604.34202  7.05%     -   38s
     0     0 3604.56816    0  399 3877.85016 3604.56816  7.05%     -   39s
     0     0 3604.77989    0  406 3877.85016 3604.77989  7.04%     -   39s
     0     0 3605.31542    0  576 3877.85016 3605.31542  7.03%     -   41s
     0     0 3605.47264    0  572 3877.85016 3605.47264  7.02%     -   41s
     0     0 3605.64486    0  574 3877.85016 3605.64486  7.02%     -   41s
     0     0 3605.97892    0  572 3877.85016 3605.97892  7.01%     -   42s
     0     0 3606.11886    0  571 3877.85016 3606.11886  7.01%     -   42s
     0     0 3606.30349    0  568 3877.85016 3606.30349  7.00%     -   43s
     0     0 3606.38952    0  371 3877.85016 3606.38952  7.00%     -   43s
     0     0 3606.60317    0  627 3877.85016 3606.60317  6.99%     -   45s
     0     0 3606.78606    0  355 3877.85016 3606.78606  6.99%     -   45s
     0     0 3606.93039    0  622 3877.85016 3606.93039  6.99%     -   46s
     0     0 3607.16870    0  567 3877.85016 3607.16870  6.98%     -   46s
     0     0 3607.24389    0  562 3877.85016 3607.24389  6.98%     -   47s
     0     0 3607.41942    0  623 3877.85016 3607.41942  6.97%     -   47s
     0     0 3607.52405    0  350 3877.85016 3607.52405  6.97%     -   48s
     0     0 3607.65713    0  630 3877.85016 3607.65713  6.97%     -   48s
     0     0 3607.78344    0  626 3877.85016 3607.78344  6.96%     -   49s
     0     0 3607.86744    0  621 3877.85016 3607.86744  6.96%     -   49s
     0     0 3608.01808    0  623 3877.85016 3608.01808  6.96%     -   49s
     0     0 3608.15393    0  624 3877.85016 3608.15393  6.95%     -   50s
     0     0 3608.29445    0  623 3877.85016 3608.29445  6.95%     -   51s
     0     0 3608.45640    0  614 3877.85016 3608.45640  6.95%     -   51s
     0     0 3608.59863    0  610 3877.85016 3608.59863  6.94%     -   52s
     0     0 3608.75567    0  615 3877.85016 3608.75567  6.94%     -   52s
     0     0 3608.82671    0  616 3877.85016 3608.82671  6.94%     -   53s
     0     0 3608.94335    0  583 3877.85016 3608.94335  6.93%     -   53s
     0     0 3609.04837    0  605 3877.85016 3609.04837  6.93%     -   54s
     0     0 3609.12541    0  575 3877.85016 3609.12541  6.93%     -   54s
     0     0 3609.26120    0  578 3877.85016 3609.26120  6.93%     -   55s
     0     0 3609.34530    0  576 3877.85016 3609.34530  6.92%     -   55s
     0     0 3609.46686    0  549 3877.85016 3609.46686  6.92%     -   55s
     0     0 3609.64218    0  540 3877.85016 3609.64218  6.92%     -   56s
     0     0 3609.72678    0  545 3877.85016 3609.72678  6.91%     -   57s
     0     0 3609.81710    0  543 3877.85016 3609.81710  6.91%     -   57s
     0     0 3609.87902    0  546 3877.85016 3609.87902  6.91%     -   57s
     0     0 3609.94820    0  541 3877.85016 3609.94820  6.91%     -   58s
     0     0 3610.02060    0  544 3877.85016 3610.02060  6.91%     -   58s
     0     0 3610.15498    0  545 3877.85016 3610.15498  6.90%     -   59s
     0     0 3610.22055    0  567 3877.85016 3610.22055  6.90%     -   60s
     0     0 3610.25858    0  537 3877.85016 3610.25858  6.90%     -   60s
     0     0 3610.46651    0  496 3877.85016 3610.46651  6.90%     -   62s
     0     0 3610.59086    0  504 3877.85016 3610.59086  6.89%     -   64s
     0     0 3610.68131    0  494 3877.85016 3610.68131  6.89%     -   64s
     0     0 3610.75941    0  484 3877.85016 3610.75941  6.89%     -   65s
     0     0 3610.81708    0  489 3877.85016 3610.81708  6.89%     -   65s
     0     0 3610.86827    0  499 3877.85016 3610.86827  6.88%     -   65s
     0     0 3611.01209    0  507 3877.85016 3611.01209  6.88%     -   67s
     0     0 3611.08554    0  540 3877.85016 3611.08554  6.88%     -   69s
     0     0 3611.15548    0  505 3877.85016 3611.15548  6.88%     -   70s
     0     0 3611.25461    0  512 3877.85016 3611.25461  6.87%     -   71s
     0     0 3611.33782    0  518 3877.85016 3611.33782  6.87%     -   71s
     0     0 3611.43530    0  519 3877.85016 3611.43530  6.87%     -   72s
     0     0 3611.51861    0  517 3877.85016 3611.51861  6.87%     -   72s
     0     0 3611.63022    0  489 3877.85016 3611.63022  6.87%     -   72s
     0     0 3611.69367    0  483 3877.85016 3611.69367  6.86%     -   73s
     0     0 3611.78757    0  486 3877.85016 3611.78757  6.86%     -   74s
     0     0 3611.90413    0  488 3877.85016 3611.90413  6.86%     -   74s
     0     0 3611.99238    0  515 3877.85016 3611.99238  6.86%     -   75s
     0     0 3612.09515    0  481 3877.85016 3612.09515  6.85%     -   75s
     0     0 3612.15592    0  483 3877.85016 3612.15592  6.85%     -   76s
     0     0 3612.20442    0  519 3877.85016 3612.20442  6.85%     -   76s
     0     0 3612.30947    0  479 3877.85016 3612.30947  6.85%     -   78s
     0     0 3612.39558    0  477 3877.85016 3612.39558  6.85%     -   79s
     0     0 3612.49937    0  481 3877.85016 3612.49937  6.84%     -   80s
     0     0 3612.57220    0  522 3877.85016 3612.57220  6.84%     -   81s
     0     0 3612.66398    0  476 3877.85016 3612.66398  6.84%     -   81s
     0     0 3612.72453    0  476 3877.85016 3612.72453  6.84%     -   82s
     0     0 3612.81372    0  467 3877.85016 3612.81372  6.83%     -   82s
     0     0 3612.88555    0  470 3877.85016 3612.88555  6.83%     -   83s
     0     0 3612.93088    0  457 3877.85016 3612.93088  6.83%     -   83s
     0     0 3612.97537    0  441 3877.85016 3612.97537  6.83%     -   85s
     0     0 3613.04110    0  474 3877.85016 3613.04110  6.83%     -   87s
     0     0 3613.08391    0  461 3877.85016 3613.08391  6.83%     -   87s
     0     0 3613.13811    0  472 3877.85016 3613.13811  6.83%     -   89s
     0     0 3613.18489    0  466 3877.85016 3613.18489  6.83%     -   90s
     0     0 3613.25157    0  476 3877.85016 3613.25157  6.82%     -   92s
     0     0 3613.32464    0  402 3877.85016 3613.32464  6.82%     -   94s
     0     0 3613.37483    0  478 3877.85016 3613.37483  6.82%     -   95s
     0     0 3613.48120    0  459 3877.85016 3613.48120  6.82%     -   96s
     0     0 3613.55577    0  647 3877.85016 3613.55577  6.82%     -   97s
H    0     0                    3876.5850761 3613.55631  6.79%     -  102s
     0     2 3613.61309    0  613 3876.58508 3613.61309  6.78%     -  103s
     2     2 3771.25586    1  636 3876.58508 3771.25586  2.72%  2456  108s
     3     3 3795.28374    2  641 3876.58508 3771.38614  2.71%  2530  110s
     8     6 3869.80979    4  237 3876.58508 3799.49337  1.99%  1954  115s
    41    38 3833.50769   28  113 3876.58508 3800.75367  1.96%   564  120s
H  104    81                    3876.5322528 3800.75367  1.95%   264  122s
   156   123 3860.20097   37   14 3876.53225 3800.76078  1.95%   220  125s
*  158   122              38    3871.3855980 3800.76078  1.82%   218  125s
*  235   152              19    3857.2068971 3803.23355  1.40%   183  129s
   239   150 3818.26413    9  198 3857.20690 3804.37954  1.37%   190  130s
*  290   175              28    3854.3609954 3804.85094  1.28%   171  132s
*  291   172              28    3853.3681204 3804.85094  1.26%   170  132s
*  294   163              25    3851.0925277 3804.85094  1.20%   169  132s
   338   193 3832.32044    8  194 3851.09253 3805.89002  1.17%   160  135s
*  423   229              24    3849.5639087 3806.98404  1.11%   144  139s
   458   237     cutoff   31      3849.56391 3811.19683  1.00%   137  140s
*  530   246              25    3847.1490448 3817.92212  0.76%   141  143s
*  533   236              27    3846.0018566 3817.92212  0.73%   140  143s
H  537   226                    3844.4707653 3818.26431  0.68%   140  143s
   572   224 3836.84541   12  163 3844.47077 3819.92138  0.64%   139  145s
   641   246 3832.07502   19   94 3844.47077 3820.82957  0.61%   141  150s
H  667   253                    3844.1806892 3821.51122  0.59%   137  152s
H  667   253                    3844.1076784 3821.51122  0.59%   137  152s
H  667   248                    3843.6225857 3821.51122  0.58%   137  152s
   693   254 3833.93652   16   75 3843.62259 3821.94739  0.56%   138  156s
   790   268 3833.68762   13   86 3843.62259 3825.97546  0.46%   138  160s
   888   278     cutoff   13      3843.62259 3827.81011  0.41%   138  165s
  1005   292 3834.56364   30   93 3843.62259 3829.29240  0.37%   138  170s
  1123   256 3839.68080   23   44 3843.62259 3832.37143  0.29%   138  175s
  1271   207     cutoff   17      3843.62259 3835.07713  0.22%   132  180s
  1319   193     cutoff   26      3843.62259 3835.99959  0.20%   133  185s
  1499   100     cutoff   18      3843.62259 3839.64741  0.10%   126  190s

Cutting planes:
  User: 200
  Gomory: 4
  Implied bound: 6662
  MIR: 145
  Flow cover: 4
  Relax-and-lift: 1231

Explored 1655 nodes (292919 simplex iterations) in 194.69 seconds (163.24 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3843.62 3844.11 3844.18 ... 3854.36

Optimal solution found (tolerance 0.00e+00)
Best objective 3.843622585705e+03, best bound 3.843622585705e+03, gap 0.0000%

User-callback calls 30380, time in user-callback 1.74 sec
Instance: data/CCLSData/5-3000-1.ccls
Setting: BASE+DI
Epsilon: 0.2
Dimension: 5
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1215
NumBasicDomIneqs: 2276875
NumNonReDomIneqs: 130666
NumEdge:        2276875
NumBiEdge:      0
NumDomIneqs:    2276875
DominanceRatio: 0.5061
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 194.6914370059967
NodeCount: 1655
MixingCutsSubmitted: 299
ObjectiveValue: 3843.62258570533
ObjectiveBound: 3843.62258570533
RelativeGap: 0.0
