Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 32391 rows, 6015 columns and 65790 nonzeros
Model fingerprint: 0x0abae819
Variable types: 5010 continuous, 1005 integer (1005 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [2e-03, 1e+03]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 4e+02]
Found heuristic solution: objective 7106.8735707
Presolve removed 24680 rows and 4618 columns
Presolve time: 0.56s
Presolved: 7711 rows, 1397 columns, 16826 nonzeros
Variable types: 993 continuous, 404 integer (404 binary)

Root relaxation: objective 3.800616e+03, 1177 iterations, 0.16 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4114.66323    0  164 4540.78547 4114.66323  9.38%     -    6s
     0     0 4114.92255    0  186 4540.78547 4114.92255  9.38%     -    6s
     0     0 4115.23271    0  202 4540.78547 4115.23271  9.37%     -    6s
     0     0 4115.42868    0  203 4540.78547 4115.42868  9.37%     -    6s
     0     0 4115.68630    0  195 4540.78547 4115.68630  9.36%     -    6s
     0     0 4115.89549    0  179 4540.78547 4115.89549  9.36%     -    6s
     0     0 4116.06743    0  200 4540.78547 4116.06743  9.35%     -    6s
     0     0 4116.24045    0  185 4540.78547 4116.24045  9.35%     -    6s
     0     0 4116.54767    0  188 4540.78547 4116.54767  9.34%     -    6s
     0     0 4116.84488    0  187 4540.78547 4116.84488  9.34%     -    6s
     0     0 4117.12143    0  192 4540.78547 4117.12143  9.33%     -    6s
     0     0 4117.34416    0  187 4540.78547 4117.34416  9.33%     -    6s
     0     0 4117.60057    0  180 4540.78547 4117.60057  9.32%     -    6s
     0     0 4117.83183    0  189 4540.78547 4117.83183  9.31%     -    7s
     0     0 4118.12314    0  233 4540.78547 4118.12314  9.31%     -    7s
     0     0 4118.27201    0  224 4540.78547 4118.27201  9.30%     -    7s
     0     0 4118.50158    0  211 4540.78547 4118.50158  9.30%     -    7s
     0     0 4118.63272    0  204 4540.78547 4118.63272  9.30%     -    7s
     0     0 4118.78606    0  205 4540.78547 4118.78606  9.29%     -    7s
     0     0 4118.91340    0  193 4540.78547 4118.91340  9.29%     -    7s
     0     0 4119.00558    0  191 4540.78547 4119.00558  9.29%     -    7s
     0     0 4119.11893    0  207 4540.78547 4119.11893  9.29%     -    7s
     0     0 4119.20125    0  195 4540.78547 4119.20125  9.28%     -    7s
     0     0 4119.31609    0  200 4540.78547 4119.31609  9.28%     -    7s
     0     0 4119.46169    0  191 4540.78547 4119.46169  9.28%     -    7s
     0     0 4119.57283    0  178 4540.78547 4119.57283  9.28%     -    7s
     0     0 4119.67282    0  224 4540.78547 4119.67282  9.27%     -    7s
     0     0 4119.72435    0  182 4540.78547 4119.72435  9.27%     -    7s
     0     0 4212.54625    0  217 4540.78547 4212.54625  7.23%     -    8s
H    0     0                    4474.4933383 4212.55105  5.85%     -    8s
     0     0 4217.76575    0  215 4474.49334 4217.76575  5.74%     -    8s
     0     0 4219.71579    0  213 4474.49334 4219.71579  5.69%     -    8s
     0     0 4221.08607    0  223 4474.49334 4221.08607  5.66%     -    8s
     0     0 4222.22001    0  228 4474.49334 4222.22001  5.64%     -    8s
     0     0 4223.25725    0  212 4474.49334 4223.25725  5.61%     -    9s
     0     0 4223.99626    0  220 4474.49334 4223.99626  5.60%     -    9s
     0     0 4224.98838    0  236 4474.49334 4224.98838  5.58%     -    9s
     0     0 4225.36657    0  196 4474.49334 4225.36657  5.57%     -    9s
     0     0 4225.75523    0  217 4474.49334 4225.75523  5.56%     -    9s
     0     0 4226.33804    0  198 4474.49334 4226.33804  5.55%     -    9s
     0     0 4226.50272    0  227 4474.49334 4226.50272  5.54%     -    9s
     0     0 4226.86546    0  214 4474.49334 4226.86546  5.53%     -    9s
     0     0 4227.20018    0  208 4474.49334 4227.20018  5.53%     -    9s
     0     0 4227.45988    0  214 4474.49334 4227.45988  5.52%     -    9s
     0     0 4227.87643    0  212 4474.49334 4227.87643  5.51%     -    9s
     0     0 4228.01447    0  214 4474.49334 4228.01447  5.51%     -    9s
     0     0 4228.40969    0  212 4474.49334 4228.40969  5.50%     -    9s
     0     0 4228.67278    0  207 4474.49334 4228.67278  5.49%     -   10s
     0     0 4228.85667    0  230 4474.49334 4228.85667  5.49%     -   10s
     0     0 4229.04198    0  235 4474.49334 4229.04198  5.49%     -   10s
     0     0 4229.28364    0  199 4474.49334 4229.28364  5.48%     -   10s
     0     0 4229.49666    0  199 4474.49334 4229.49666  5.48%     -   10s
     0     0 4229.62979    0  204 4474.49334 4229.62979  5.47%     -   10s
     0     0 4230.82011    0  176 4474.49334 4230.82011  5.45%     -   10s
H    0     0                    4344.0724041 4230.82076  2.61%     -   10s
     0     0 4232.76428    0  225 4344.07240 4232.76428  2.56%     -   11s
     0     0 4235.57912    0  231 4344.07240 4235.57912  2.50%     -   11s
     0     0 4236.94897    0  229 4344.07240 4236.94897  2.47%     -   11s
     0     0 4237.70034    0  210 4344.07240 4237.70034  2.45%     -   11s
     0     0 4238.57985    0  228 4344.07240 4238.57985  2.43%     -   11s
     0     0 4239.19486    0  225 4344.07240 4239.19486  2.41%     -   11s
     0     0 4239.64193    0  232 4344.07240 4239.64193  2.40%     -   11s
     0     0 4240.25570    0  231 4344.07240 4240.25570  2.39%     -   11s
     0     0 4240.65200    0  208 4344.07240 4240.65200  2.38%     -   11s
     0     0 4241.02234    0  224 4344.07240 4241.02234  2.37%     -   11s
     0     0 4241.25927    0  209 4344.07240 4241.25927  2.37%     -   11s
     0     0 4241.49045    0  228 4344.07240 4241.49045  2.36%     -   12s
     0     0 4241.87386    0  230 4344.07240 4241.87386  2.35%     -   12s
     0     0 4242.20940    0  234 4344.07240 4242.20940  2.34%     -   12s
     0     0 4242.59259    0  200 4344.07240 4242.59259  2.34%     -   12s
     0     0 4242.87861    0  230 4344.07240 4242.87861  2.33%     -   12s
     0     0 4243.16740    0  230 4344.07240 4243.16740  2.32%     -   12s
     0     0 4243.69020    0  225 4344.07240 4243.69020  2.31%     -   12s
     0     0 4244.02815    0  215 4344.07240 4244.02815  2.30%     -   12s
     0     0 4244.20626    0  209 4344.07240 4244.20626  2.30%     -   12s
     0     0 4244.34688    0  225 4344.07240 4244.34688  2.30%     -   12s
     0     0 4245.98554    0  206 4344.07240 4245.98554  2.26%     -   13s
     0     0 4246.29390    0  224 4344.07240 4246.29390  2.25%     -   13s
     0     0 4246.46202    0  222 4344.07240 4246.46202  2.25%     -   13s
     0     0 4246.71431    0  218 4344.07240 4246.71431  2.24%     -   14s
     0     0 4246.90463    0  226 4344.07240 4246.90463  2.24%     -   14s
     0     0 4247.04475    0  211 4344.07240 4247.04475  2.23%     -   14s
     0     0 4247.17082    0  223 4344.07240 4247.17082  2.23%     -   14s
     0     0 4247.33686    0  215 4344.07240 4247.33686  2.23%     -   14s
     0     2 4247.50959    0  209 4344.07240 4247.50959  2.22%     -   15s
H  138    72                    4330.4789477 4304.73927  0.59%   105   18s
H  199   105                    4328.5830023 4305.46690  0.53%  94.9   19s
   267   131 4327.63092   19   63 4328.58300 4308.63677  0.46%  89.7   20s
*  354   113              33    4327.2021784 4312.95200  0.33%  90.6   21s
H  439    78                    4325.4725495 4317.17770  0.19%  89.3   22s
*  457    87              27    4325.0452271 4317.17770  0.18%  87.6   22s
*  578    56              25    4323.4020781 4320.85654  0.06%  79.8   23s

Cutting planes:
  User: 195
  Learned: 225
  Implied bound: 649
  MIR: 42
  Flow cover: 58
  Relax-and-lift: 324

Explored 645 nodes (76710 simplex iterations) in 24.21 seconds (17.45 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 4323.4 4325.05 4325.47 ... 4614.61

Optimal solution found (tolerance 0.00e+00)
Best objective 4.323402078118e+03, best bound 4.323402078118e+03, gap 0.0000%

User-callback calls 5965, time in user-callback 1.94 sec
Instance: data/CCLSData/5-1000-4.ccls
Setting: BASE+DI
Epsilon: 0.2
Dimension: 5
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 400
NumBasicDomIneqs: 255041
NumNonReDomIneqs: 26380
NumEdge:        255041
NumBiEdge:      0
NumDomIneqs:    255041
DominanceRatio: 0.5106
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 24.212312936782837
NodeCount: 645
MixingCutsSubmitted: 399
ObjectiveValue: 4323.402078117935
ObjectiveBound: 4323.402078117935
RelativeGap: 0.0
