Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 30241 rows, 6015 columns and 61489 nonzeros
Model fingerprint: 0xabdbf072
Variable types: 5010 continuous, 1005 integer (1005 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [7e-04, 9e+02]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 4e+02]
Found heuristic solution: objective 7719.7511683
Presolve removed 27129 rows and 5258 columns
Presolve time: 0.15s
Presolved: 3112 rows, 757 columns, 6975 nonzeros
Variable types: 500 continuous, 257 integer (257 binary)

Root relaxation: objective 4.533240e+03, 702 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4706.92857    0   91 5215.14211 4706.92857  9.74%     -    1s
     0     0 4707.31460    0   91 5215.14211 4707.31460  9.74%     -    1s
     0     0 4707.56619    0   87 5215.14211 4707.56619  9.73%     -    1s
     0     0 4708.09456    0   88 5215.14211 4708.09456  9.72%     -    1s
     0     0 4708.31707    0   87 5215.14211 4708.31707  9.72%     -    1s
     0     0 4708.40860    0   89 5215.14211 4708.40860  9.72%     -    1s
     0     0 4708.59971    0   77 5215.14211 4708.59971  9.71%     -    2s
     0     0 4708.83394    0  129 5215.14211 4708.83394  9.71%     -    2s
     0     0 4709.00073    0  120 5215.14211 4709.00073  9.71%     -    2s
     0     0 4709.12364    0  122 5215.14211 4709.12364  9.70%     -    2s
     0     0 4709.44057    0  129 5215.14211 4709.44057  9.70%     -    2s
     0     0 4709.62713    0  129 5215.14211 4709.62713  9.69%     -    2s
     0     0 4709.83674    0   89 5215.14211 4709.83674  9.69%     -    2s
     0     0 4710.00993    0   82 5215.14211 4710.00993  9.69%     -    2s
     0     0 4710.11554    0  119 5215.14211 4710.11554  9.68%     -    2s
     0     0 4710.17608    0  120 5215.14211 4710.17608  9.68%     -    2s
     0     0 4710.25386    0  116 5215.14211 4710.25386  9.68%     -    2s
     0     0 4710.36147    0  119 5215.14211 4710.36147  9.68%     -    2s
     0     0 4710.45331    0   83 5215.14211 4710.45331  9.68%     -    2s
     0     0 4710.52395    0  120 5215.14211 4710.52395  9.68%     -    2s
     0     0 4710.59226    0   87 5215.14211 4710.59226  9.67%     -    2s
     0     0 4710.64429    0   87 5215.14211 4710.64429  9.67%     -    2s
     0     0 4710.69457    0  121 5215.14211 4710.69457  9.67%     -    2s
     0     0 4710.70559    0  117 5215.14211 4710.70559  9.67%     -    2s
     0     0 4722.64891    0  120 5215.14211 4722.64891  9.44%     -    2s
H    0     0                    5209.0286931 4722.67026  9.34%     -    2s
     0     0 4726.89851    0  119 5209.02869 4726.89851  9.26%     -    2s
     0     0 4727.51455    0   97 5209.02869 4727.51455  9.24%     -    2s
     0     0 4727.73643    0  117 5209.02869 4727.73643  9.24%     -    2s
     0     0 4728.14616    0   88 5209.02869 4728.14616  9.23%     -    2s
     0     0 4728.53799    0  112 5209.02869 4728.53799  9.22%     -    2s
     0     0 4728.66946    0  111 5209.02869 4728.66946  9.22%     -    2s
     0     0 4728.77119    0   83 5209.02869 4728.77119  9.22%     -    2s
     0     0 4728.94501    0   83 5209.02869 4728.94501  9.22%     -    2s
     0     0 4729.12657    0  114 5209.02869 4729.12657  9.21%     -    2s
     0     0 4729.22261    0   81 5209.02869 4729.22261  9.21%     -    2s
     0     0 4729.38127    0   78 5209.02869 4729.38127  9.21%     -    2s
     0     0 4729.50575    0   83 5209.02869 4729.50575  9.21%     -    2s
     0     0 4729.65032    0   89 5209.02869 4729.65032  9.20%     -    2s
     0     0 4729.74509    0   84 5209.02869 4729.74509  9.20%     -    2s
     0     0 4729.84768    0   83 5209.02869 4729.84768  9.20%     -    2s
     0     0 4729.89093    0  105 5209.02869 4729.89093  9.20%     -    2s
     0     0 4763.42774    0   74 5209.02869 4763.42774  8.55%     -    3s
H    0     0                    5195.8448878 4763.46359  8.32%     -    3s
     0     0 4765.50413    0   70 5195.84489 4765.50413  8.28%     -    3s
     0     0 4765.74931    0   80 5195.84489 4765.74931  8.28%     -    3s
     0     0 4766.09706    0   71 5195.84489 4766.09706  8.27%     -    3s
     0     0 4766.26269    0   68 5195.84489 4766.26269  8.27%     -    3s
     0     0 4766.37650    0   68 5195.84489 4766.37650  8.27%     -    3s
     0     0 4766.52192    0   72 5195.84489 4766.52192  8.26%     -    3s
     0     0 4766.63492    0   69 5195.84489 4766.63492  8.26%     -    3s
     0     0 4766.77045    0   92 5195.84489 4766.77045  8.26%     -    3s
     0     0 4766.86757    0   88 5195.84489 4766.86757  8.26%     -    3s
     0     0 4766.94698    0   74 5195.84489 4766.94698  8.25%     -    3s
     0     0 4767.01487    0   24 5195.84489 4767.01487  8.25%     -    3s
     0     0 4772.76398    0   77 5195.84489 4772.76398  8.14%     -    3s
     0     0 4774.36289    0   87 5195.84489 4774.36289  8.11%     -    3s
     0     0 4774.47072    0   79 5195.84489 4774.47072  8.11%     -    3s
     0     0 4774.55523    0   73 5195.84489 4774.55523  8.11%     -    3s
     0     0 4774.66843    0  120 5195.84489 4774.66843  8.11%     -    3s
     0     0 4774.74288    0  123 5195.84489 4774.74288  8.10%     -    3s
     0     0 4784.93844    0   92 5195.84489 4784.93844  7.91%     -    3s
H    0     0                    5146.1372345 4784.95865  7.02%     -    3s
     0     0 4786.88502    0   94 5146.13723 4786.88502  6.98%     -    3s
     0     0 4787.20554    0   80 5146.13723 4787.20554  6.97%     -    4s
     0     0 4787.37901    0   79 5146.13723 4787.37901  6.97%     -    4s
     0     0 4787.60982    0   73 5146.13723 4787.60982  6.97%     -    4s
     0     0 4787.65931    0   74 5146.13723 4787.65931  6.97%     -    4s
     0     0 4787.86859    0   68 5146.13723 4787.86859  6.96%     -    4s
H    0     0                    5142.3770052 4787.87004  6.89%     -    4s
     0     0 4788.27732    0   69 5142.37701 4788.27732  6.89%     -    4s
     0     0 4788.47609    0  110 5142.37701 4788.47609  6.88%     -    4s
     0     0 4788.62722    0   73 5142.37701 4788.62722  6.88%     -    4s
     0     0 4788.74419    0   85 5142.37701 4788.74419  6.88%     -    4s
     0     0 4788.86546    0  107 5142.37701 4788.86546  6.87%     -    4s
     0     0 4789.01434    0   72 5142.37701 4789.01434  6.87%     -    4s
     0     0 4789.26093    0   99 5142.37701 4789.26093  6.87%     -    4s
     0     0 4789.34290    0  108 5142.37701 4789.34290  6.87%     -    4s
     0     0 4789.69212    0  108 5142.37701 4789.69212  6.86%     -    4s
     0     0 4789.76499    0  108 5142.37701 4789.76499  6.86%     -    4s
     0     0 4791.12410    0  108 5142.37701 4791.12410  6.83%     -    4s
     0     0 4792.48633    0  110 5142.37701 4792.48633  6.80%     -    4s
     0     0 4792.86782    0  104 5142.37701 4792.86782  6.80%     -    4s
     0     0 4792.96176    0  112 5142.37701 4792.96176  6.79%     -    4s
     0     0 4793.27575    0   95 5142.37701 4793.27575  6.79%     -    4s
     0     0 4793.55903    0  102 5142.37701 4793.55903  6.78%     -    4s
     0     0 4793.80311    0  106 5142.37701 4793.80311  6.78%     -    4s
     0     0 4794.02241    0  101 5142.37701 4794.02241  6.77%     -    4s
     0     0 4794.26809    0   98 5142.37701 4794.26809  6.77%     -    4s
     0     0 4794.34616    0   88 5142.37701 4794.34616  6.77%     -    4s
     0     0 4794.50993    0  109 5142.37701 4794.50993  6.76%     -    4s
     0     0 4794.56785    0  109 5142.37701 4794.56785  6.76%     -    4s
     0     2 4794.65985    0   88 5142.37701 4794.65985  6.76%     -    5s
H   27    12                    5129.3673144 5125.19428  0.08%   107    5s

Cutting planes:
  User: 103
  Learned: 157
  Implied bound: 315
  MIR: 71
  Flow cover: 10
  Relax-and-lift: 61

Explored 45 nodes (19347 simplex iterations) in 5.38 seconds (3.22 work units)
Thread count was 1 (of 52 available processors)

Solution count 9: 5129.37 5142.38 5146.14 ... 7719.75

Optimal solution found (tolerance 0.00e+00)
Best objective 5.129367314376e+03, best bound 5.129367314376e+03, gap 0.0000%

User-callback calls 2437, time in user-callback 1.49 sec
Instance: data/CCLSData/5-1000-1.ccls
Setting: BASE+DI
Epsilon: 0.1
Dimension: 5
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 254
NumBasicDomIneqs: 239447
NumNonReDomIneqs: 24730
NumEdge:        239447
NumBiEdge:      0
NumDomIneqs:    239447
DominanceRatio: 0.4794
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 5.383531093597412
NodeCount: 45
MixingCutsSubmitted: 381
ObjectiveValue: 5129.3673143760025
ObjectiveBound: 5129.367314375993
RelativeGap: 0.0
