Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 31380 rows, 6015 columns and 63767 nonzeros
Model fingerprint: 0xa1610381
Variable types: 5010 continuous, 1005 integer (1005 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [7e-04, 1e+03]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 4e+02]
Found heuristic solution: objective 6882.2973628
Presolve removed 28168 rows and 5266 columns
Presolve time: 0.15s
Presolved: 3212 rows, 749 columns, 7169 nonzeros
Variable types: 498 continuous, 251 integer (251 binary)

Root relaxation: objective 3.693157e+03, 730 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4079.78451    0  107 4184.84037 4079.78451  2.51%     -    2s
     0     0 4079.95864    0  107 4184.84037 4079.95864  2.51%     -    2s
     0     0 4080.03055    0  105 4184.84037 4080.03055  2.50%     -    2s
     0     0 4146.81965    0   97 4184.84037 4146.81965  0.91%     -    2s
     0     0 4149.13498    0  104 4184.84037 4149.13498  0.85%     -    2s
     0     0 4149.13534    0  100 4184.84037 4149.13534  0.85%     -    2s
     0     0 4151.43613    0  102 4184.84037 4151.43613  0.80%     -    2s
     0     0 4152.52657    0   97 4184.84037 4152.52657  0.77%     -    2s
     0     0 4153.41683    0   94 4184.84037 4153.41683  0.75%     -    2s
     0     0 4153.78520    0   91 4184.84037 4153.78520  0.74%     -    2s
     0     0 4154.39771    0  101 4184.84037 4154.39771  0.73%     -    2s
     0     0 4154.98961    0  100 4184.84037 4154.98961  0.71%     -    2s
     0     0 4155.23179    0  102 4184.84037 4155.23179  0.71%     -    2s
     0     0 4155.45285    0  102 4184.84037 4155.45285  0.70%     -    2s
     0     0 4155.75119    0   99 4184.84037 4155.75119  0.70%     -    2s
     0     0 4155.98671    0   94 4184.84037 4155.98671  0.69%     -    2s
     0     0 4156.37575    0   89 4184.84037 4156.37575  0.68%     -    2s
     0     0 4156.78641    0   98 4184.84037 4156.78641  0.67%     -    2s
     0     0 4156.99640    0   89 4184.84037 4156.99640  0.67%     -    2s
     0     0 4157.29510    0   99 4184.84037 4157.29510  0.66%     -    2s
     0     0 4157.58296    0  100 4184.84037 4157.58296  0.65%     -    2s
     0     0 4157.91126    0   89 4184.84037 4157.91126  0.64%     -    2s
     0     0 4158.18882    0   93 4184.84037 4158.18882  0.64%     -    2s
     0     0 4158.28655    0   89 4184.84037 4158.28655  0.63%     -    2s
     0     0 4158.97110    0   95 4184.84037 4158.97110  0.62%     -    2s
     0     0 4159.22576    0   87 4184.84037 4159.22576  0.61%     -    2s
     0     0 4159.43191    0   88 4184.84037 4159.43191  0.61%     -    2s
     0     0 4159.58637    0   91 4184.84037 4159.58637  0.60%     -    3s
     0     0 4159.73799    0   97 4184.84037 4159.73799  0.60%     -    3s
     0     0 4159.97520    0   94 4184.84037 4159.97520  0.59%     -    3s
     0     0 4160.08789    0   91 4184.84037 4160.08789  0.59%     -    3s
     0     0 4160.26608    0  101 4184.84037 4160.26608  0.59%     -    3s
     0     0 4160.32087    0   90 4184.84037 4160.32087  0.59%     -    3s
     0     0 4160.62488    0   91 4184.84037 4160.62488  0.58%     -    3s
     0     0 4164.86281    0   48 4184.84037 4164.86281  0.48%     -    3s
H    0     0                    4174.7772095 4164.86972  0.24%     -    3s
     0     0 4164.86972    0   31 4174.77721 4164.86972  0.24%     -    3s
     0     0 4168.31087    0   47 4174.77721 4168.31087  0.15%     -    3s
     0     0 4169.50453    0   47 4174.77721 4169.50453  0.13%     -    3s
     0     0 4170.12233    0   45 4174.77721 4170.12233  0.11%     -    3s
     0     0 4170.55288    0   26 4174.77721 4170.55288  0.10%     -    3s
     0     0 4170.93709    0   42 4174.77721 4170.93709  0.09%     -    3s
     0     0 4170.99830    0   45 4174.77721 4170.99830  0.09%     -    3s
     0     0 4171.02156    0   41 4174.77721 4171.02156  0.09%     -    3s
     0     0 4171.10451    0   43 4174.77721 4171.10451  0.09%     -    3s
     0     0 4171.13115    0   42 4174.77721 4171.13115  0.09%     -    3s
     0     0 4171.18489    0   43 4174.77721 4171.18489  0.09%     -    3s
     0     0 4171.20193    0   44 4174.77721 4171.20193  0.09%     -    3s
     0     0 4171.20204    0   13 4174.77721 4171.20204  0.09%     -    3s
     0     0 4171.23322    0   12 4174.77721 4171.23322  0.08%     -    3s
     0     0 4171.27297    0   30 4174.77721 4171.27297  0.08%     -    3s
     0     0 4171.28060    0   33 4174.77721 4171.28060  0.08%     -    3s
     0     0 4171.29040    0   31 4174.77721 4171.29040  0.08%     -    3s
     0     0 4171.29194    0   32 4174.77721 4171.29194  0.08%     -    3s
     0     0 4171.40238    0   28 4174.77721 4171.40238  0.08%     -    3s
     0     0 4171.40913    0   28 4174.77721 4171.40913  0.08%     -    3s
     0     0 4171.41602    0   31 4174.77721 4171.41602  0.08%     -    3s
     0     0 4171.52691    0   30 4174.77721 4171.52691  0.08%     -    3s
     0     2 4171.68137    0   29 4174.77721 4171.68137  0.07%     -    3s

Cutting planes:
  User: 21
  Learned: 16
  Implied bound: 11
  MIR: 10
  Flow cover: 1
  RLT: 4
  Relax-and-lift: 15

Explored 6 nodes (9682 simplex iterations) in 3.50 seconds (1.69 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 4174.78 4184.84 4200.66 ... 6882.3

Optimal solution found (tolerance 0.00e+00)
Best objective 4.174777209471e+03, best bound 4.174777209471e+03, gap 0.0000%

User-callback calls 1910, time in user-callback 1.42 sec
Instance: data/CCLSData/5-1000-3.ccls
Setting: BASE+DI
Epsilon: 0.1
Dimension: 5
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 248
NumBasicDomIneqs: 241843
NumNonReDomIneqs: 25869
NumEdge:        241843
NumBiEdge:      0
NumDomIneqs:    241843
DominanceRatio: 0.4842
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 3.5048940181732178
NodeCount: 6
MixingCutsSubmitted: 244
ObjectiveValue: 4174.777209471
ObjectiveBound: 4174.777209471
RelativeGap: 0.0
