Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 148779 rows, 18015 columns and 300566 nonzeros
Model fingerprint: 0x67dbf8ca
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+02]
  Objective range  [2e-05, 8e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 4e+02]
Found heuristic solution: objective 6309.7439670
Presolve removed 111228 rows and 13935 columns
Presolve time: 2.96s
Presolved: 37551 rows, 4080 columns, 79350 nonzeros
Variable types: 2831 continuous, 1249 integer (1249 binary)
Root relaxation presolved: 4077 rows, 41625 columns, 83421 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    8393    4.9764023e+29   8.892718e+31   4.976402e-01      5s
   11749    2.9065953e+03   0.000000e+00   0.000000e+00      7s
   11749    2.9065953e+03   0.000000e+00   0.000000e+00      7s
   11751    2.9065953e+03   0.000000e+00   0.000000e+00      7s
Extra simplex iterations from dual to original model: 2

Root relaxation: objective 2.906595e+03, 11751 iterations, 3.76 seconds (3.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3082.01902    0  429 3138.58351 3082.01902  1.80%     -   30s
     0     0 3082.14135    0  415 3138.58351 3082.14135  1.80%     -   30s
     0     0 3082.17726    0  419 3138.58351 3082.17726  1.80%     -   31s
     0     0 3096.48092    0  414 3138.58351 3096.48092  1.34%     -   35s
H    0     0                    3138.1377316 3096.48850  1.33%     -   35s
     0     0 3097.74943    0  382 3138.13773 3097.74943  1.29%     -   36s
     0     0 3098.42707    0  399 3138.13773 3098.42707  1.27%     -   36s
     0     0 3098.98691    0  404 3138.13773 3098.98691  1.25%     -   36s
     0     0 3099.54329    0  405 3138.13773 3099.54329  1.23%     -   37s
     0     0 3100.03631    0  413 3138.13773 3100.03631  1.21%     -   37s
     0     0 3100.41258    0  430 3138.13773 3100.41258  1.20%     -   37s
     0     0 3100.89751    0  425 3138.13773 3100.89751  1.19%     -   37s
     0     0 3101.30354    0  419 3138.13773 3101.30354  1.17%     -   38s
     0     0 3101.81107    0  378 3138.13773 3101.81107  1.16%     -   38s
     0     0 3102.23758    0  418 3138.13773 3102.23758  1.14%     -   38s
     0     0 3102.55441    0  414 3138.13773 3102.55441  1.13%     -   39s
     0     0 3102.95755    0  414 3138.13773 3102.95755  1.12%     -   39s
     0     0 3103.19382    0  434 3138.13773 3103.19382  1.11%     -   40s
     0     0 3103.43694    0  425 3138.13773 3103.43694  1.11%     -   40s
     0     0 3103.51661    0  422 3138.13773 3103.51661  1.10%     -   40s
     0     0 3103.66244    0  410 3138.13773 3103.66244  1.10%     -   41s
     0     0 3103.75715    0  441 3138.13773 3103.75715  1.10%     -   41s
     0     0 3103.75851    0  427 3138.13773 3103.75851  1.10%     -   41s
     0     0 3103.88513    0  413 3138.13773 3103.88513  1.09%     -   41s
     0     0 3104.03594    0  405 3138.13773 3104.03594  1.09%     -   42s
     0     0 3104.16312    0  418 3138.13773 3104.16312  1.08%     -   42s
     0     0 3104.24926    0  415 3138.13773 3104.24926  1.08%     -   42s
     0     0 3104.35994    0  422 3138.13773 3104.35994  1.08%     -   43s
     0     0 3104.47909    0  420 3138.13773 3104.47909  1.07%     -   43s
     0     0 3104.60317    0  424 3138.13773 3104.60317  1.07%     -   43s
     0     0 3104.65579    0  431 3138.13773 3104.65579  1.07%     -   43s
     0     0 3104.69501    0  381 3138.13773 3104.69501  1.07%     -   44s
     0     0 3105.98110    0  424 3138.13773 3105.98110  1.02%     -   45s
     0     0 3106.61250    0  426 3138.13773 3106.61250  1.00%     -   46s
     0     0 3106.84898    0  400 3138.13773 3106.84898  1.00%     -   47s
     0     0 3107.03033    0  380 3138.13773 3107.03033  0.99%     -   47s
     0     0 3107.14658    0  441 3138.13773 3107.14658  0.99%     -   48s
     0     0 3107.33415    0  385 3138.13773 3107.33415  0.98%     -   48s
     0     0 3107.45693    0  403 3138.13773 3107.45693  0.98%     -   48s
     0     0 3107.61614    0  394 3138.13773 3107.61614  0.97%     -   48s
     0     0 3107.72539    0  349 3138.13773 3107.72539  0.97%     -   49s
     0     0 3107.79919    0  413 3138.13773 3107.79919  0.97%     -   49s
     0     0 3107.93041    0  397 3138.13773 3107.93041  0.96%     -   50s
     0     0 3108.10885    0  360 3138.13773 3108.10885  0.96%     -   50s
     0     0 3108.20655    0  444 3138.13773 3108.20655  0.95%     -   50s
     0     0 3108.28948    0  406 3138.13773 3108.28948  0.95%     -   50s
     0     0 3108.39988    0  392 3138.13773 3108.39988  0.95%     -   51s
     0     0 3108.52937    0  433 3138.13773 3108.52937  0.94%     -   51s
     0     0 3108.63233    0  411 3138.13773 3108.63233  0.94%     -   51s
     0     0 3108.82612    0  397 3138.13773 3108.82612  0.93%     -   52s
     0     0 3108.97252    0  409 3138.13773 3108.97252  0.93%     -   52s
     0     0 3109.05831    0  394 3138.13773 3109.05831  0.93%     -   53s
     0     0 3109.15331    0  381 3138.13773 3109.15331  0.92%     -   53s
     0     0 3109.27821    0  505 3138.13773 3109.27821  0.92%     -   54s
     0     0 3109.28036    0  504 3138.13773 3109.28036  0.92%     -   54s
     0     0 3109.34443    0  503 3138.13773 3109.34443  0.92%     -   54s
     0     0 3109.48792    0  457 3138.13773 3109.48792  0.91%     -   54s
     0     0 3109.65565    0  504 3138.13773 3109.65565  0.91%     -   55s
     0     0 3109.76490    0  488 3138.13773 3109.76490  0.90%     -   55s
     0     0 3109.86201    0  450 3138.13773 3109.86201  0.90%     -   55s
     0     0 3109.92272    0  474 3138.13773 3109.92272  0.90%     -   56s
     0     0 3109.98042    0  394 3138.13773 3109.98042  0.90%     -   56s
     0     0 3110.12605    0  470 3138.13773 3110.12605  0.89%     -   57s
     0     0 3110.16778    0  482 3138.13773 3110.16778  0.89%     -   57s
     0     0 3111.63144    0  350 3138.13773 3111.63144  0.84%     -   59s
     0     0 3111.72190    0  364 3138.13773 3111.72190  0.84%     -   59s
     0     0 3111.91733    0  506 3138.13773 3111.91733  0.84%     -   60s
     0     0 3112.10341    0  507 3138.13773 3112.10341  0.83%     -   61s
     0     0 3112.17570    0  508 3138.13773 3112.17570  0.83%     -   61s
     0     0 3112.33119    0  438 3138.13773 3112.33119  0.82%     -   61s
     0     0 3112.42326    0  508 3138.13773 3112.42326  0.82%     -   62s
     0     0 3112.59274    0  511 3138.13773 3112.59274  0.81%     -   62s
     0     0 3112.70525    0  503 3138.13773 3112.70525  0.81%     -   63s
     0     0 3112.73738    0  498 3138.13773 3112.73738  0.81%     -   63s
     0     0 3113.09373    0  494 3138.13773 3113.09373  0.80%     -   65s
     0     0 3113.19441    0  507 3138.13773 3113.19441  0.79%     -   66s
     0     0 3113.50035    0  401 3138.13773 3113.50035  0.79%     -   66s
     0     0 3113.60805    0  499 3138.13773 3113.60805  0.78%     -   67s
     0     0 3113.74261    0  495 3138.13773 3113.74261  0.78%     -   67s
     0     0 3113.79958    0  492 3138.13773 3113.79958  0.78%     -   67s
     0     0 3113.86930    0  499 3138.13773 3113.86930  0.77%     -   68s
     0     0 3113.95805    0  496 3138.13773 3113.95805  0.77%     -   68s
     0     0 3114.04880    0  396 3138.13773 3114.04880  0.77%     -   69s
     0     0 3114.15024    0  505 3138.13773 3114.15024  0.76%     -   69s
     0     0 3114.19980    0  516 3138.13773 3114.19980  0.76%     -   69s
     0     0 3114.29276    0  421 3138.13773 3114.29276  0.76%     -   70s
     0     0 3114.37148    0  485 3138.13773 3114.37148  0.76%     -   70s
     0     0 3114.40232    0  432 3138.13773 3114.40232  0.76%     -   71s
     0     0 3114.58820    0  507 3138.13773 3114.58820  0.75%     -   72s
H    0     0                    3137.9101695 3114.58879  0.74%     -   73s
H    0     0                    3137.2385961 3114.58879  0.72%     -   73s
     0     0 3114.68185    0  510 3137.23860 3114.68185  0.72%     -   74s
     0     0 3114.86288    0  498 3137.23860 3114.86288  0.71%     -   74s
     0     0 3114.93804    0  500 3137.23860 3114.93804  0.71%     -   75s
     0     0 3114.97795    0  478 3137.23860 3114.97795  0.71%     -   76s
     0     0 3115.07175    0  434 3137.23860 3115.07175  0.71%     -   77s
H    0     0                    3133.6994047 3115.07178  0.59%     -   77s
     0     0 3115.09905    0  482 3133.69940 3115.09905  0.59%     -   78s
     0     0 3115.36624    0  483 3133.69940 3115.36624  0.59%     -   79s
     0     0 3115.43220    0  479 3133.69940 3115.43220  0.58%     -   80s
     0     0 3115.49775    0  430 3133.69940 3115.49775  0.58%     -   81s
     0     0 3115.58588    0  443 3133.69940 3115.58588  0.58%     -   81s
     0     0 3115.65307    0  460 3133.69940 3115.65307  0.58%     -   81s
     0     0 3115.70273    0  416 3133.69940 3115.70273  0.57%     -   82s
     0     0 3115.74588    0  415 3133.69940 3115.74588  0.57%     -   82s
     0     0 3115.94018    0  440 3133.69940 3115.94018  0.57%     -   83s
H    0     0                    3133.5680664 3115.94027  0.56%     -   84s
     0     0 3115.99737    0  445 3133.56807 3115.99737  0.56%     -   84s
     0     0 3116.05521    0  405 3133.56807 3116.05521  0.56%     -   85s
     0     0 3116.09736    0  411 3133.56807 3116.09736  0.56%     -   85s
     0     0 3116.13774    0  447 3133.56807 3116.13774  0.56%     -   87s
H    0     0                    3130.1560228 3116.13786  0.45%     -   88s
     0     0 3116.18896    0  444 3130.15602 3116.18896  0.45%     -   88s
     0     0 3117.68338    0  383 3130.15602 3117.68338  0.40%     -   89s
     0     0 3118.29135    0  326 3130.15602 3118.29135  0.38%     -   90s
     0     0 3118.79782    0  411 3130.15602 3118.79782  0.36%     -   91s
     0     0 3118.90542    0  386 3130.15602 3118.90542  0.36%     -   91s
     0     0 3119.19297    0  383 3130.15602 3119.19297  0.35%     -   92s
     0     0 3119.34695    0  400 3130.15602 3119.34695  0.35%     -   93s
     0     0 3119.75341    0  400 3130.15602 3119.75341  0.33%     -   93s
     0     0 3120.00138    0  381 3130.15602 3120.00138  0.32%     -   94s
     0     0 3120.31798    0  423 3130.15602 3120.31798  0.31%     -   96s
     0     0 3120.39060    0  429 3130.15602 3120.39060  0.31%     -   96s
     0     0 3120.47353    0  430 3130.15602 3120.47353  0.31%     -   97s
     0     0 3120.67466    0  434 3130.15602 3120.67466  0.30%     -   98s
     0     0 3120.81154    0  424 3130.15602 3120.81154  0.30%     -   99s
     0     0 3120.94844    0  382 3130.15602 3120.94844  0.29%     -  100s
     0     0 3121.04755    0  405 3130.15602 3121.04755  0.29%     -  100s
     0     0 3121.19123    0  400 3130.15602 3121.19123  0.29%     -  101s
     0     0 3121.26971    0  396 3130.15602 3121.26971  0.28%     -  101s
     0     0 3121.33117    0  454 3130.15602 3121.33117  0.28%     -  102s
     0     0 3121.42848    0  409 3130.15602 3121.42848  0.28%     -  102s
     0     0 3121.42868    0  406 3130.15602 3121.42868  0.28%     -  103s
     0     0 3121.47423    0  409 3130.15602 3121.47423  0.28%     -  103s
     0     0 3121.60039    0  413 3130.15602 3121.60039  0.27%     -  105s
     0     0 3121.65241    0  387 3130.15602 3121.65241  0.27%     -  105s
     0     0 3121.67044    0  401 3130.15602 3121.67044  0.27%     -  106s
     0     0 3121.73176    0  381 3130.15602 3121.73176  0.27%     -  107s
     0     0 3121.87438    0  447 3130.15602 3121.87438  0.26%     -  108s
     0     0 3121.89803    0  391 3130.15602 3121.89803  0.26%     -  108s
     0     0 3121.97235    0  406 3130.15602 3121.97235  0.26%     -  110s
     0     0 3122.00340    0  365 3130.15602 3122.00340  0.26%     -  110s
H    0     0                    3124.1680207 3122.00347  0.07%     -  114s
     0     0 3122.00347    0   98 3124.16802 3122.00347  0.07%     -  116s
     0     0 3122.48643    0  266 3124.16802 3122.48643  0.05%     -  116s
     0     0 3122.58609    0  269 3124.16802 3122.58609  0.05%     -  116s
     0     0 3122.63993    0  275 3124.16802 3122.63993  0.05%     -  116s
     0     0 3122.71891    0  276 3124.16802 3122.71891  0.05%     -  116s
     0     0 3122.78394    0  215 3124.16802 3122.78394  0.04%     -  116s
     0     0 3122.85424    0  218 3124.16802 3122.85424  0.04%     -  116s
     0     0 3122.88264    0  221 3124.16802 3122.88264  0.04%     -  116s
     0     0 3122.98828    0  223 3124.16802 3122.98828  0.04%     -  116s
     0     0 3123.03711    0  226 3124.16802 3123.03711  0.04%     -  116s
     0     0 3123.11270    0  222 3124.16802 3123.11270  0.03%     -  116s
     0     0 3123.17765    0  220 3124.16802 3123.17765  0.03%     -  116s
     0     0 3123.21521    0  229 3124.16802 3123.21521  0.03%     -  116s
     0     0 3123.25615    0  222 3124.16802 3123.25615  0.03%     -  116s
     0     0 3123.28768    0  230 3124.16802 3123.28768  0.03%     -  116s
     0     0 3123.29701    0  230 3124.16802 3123.29701  0.03%     -  116s
     0     0 3123.38801    0  231 3124.16802 3123.38801  0.02%     -  116s
     0     0 3123.45022    0  231 3124.16802 3123.45022  0.02%     -  116s
     0     0 3123.47637    0  231 3124.16802 3123.47637  0.02%     -  116s
     0     0 3123.51592    0  274 3124.16802 3123.51592  0.02%     -  116s
     0     0 3123.55246    0  272 3124.16802 3123.55246  0.02%     -  116s
     0     0 3123.62770    0  275 3124.16802 3123.62770  0.02%     -  116s
     0     0 3123.64453    0  230 3124.16802 3123.64453  0.02%     -  116s
     0     0 3123.72221    0  271 3124.16802 3123.72221  0.01%     -  116s
     0     0 3123.72777    0  229 3124.16802 3123.72777  0.01%     -  116s
     0     0 3123.77490    0  229 3124.16802 3123.77490  0.01%     -  116s
     0     0 3123.78339    0  224 3124.16802 3123.78339  0.01%     -  116s
     0     0 3123.81072    0  224 3124.16802 3123.81072  0.01%     -  116s
     0     0 3123.83061    0  223 3124.16802 3123.83061  0.01%     -  116s
     0     0 3123.84552    0  218 3124.16802 3123.84552  0.01%     -  116s
     0     0 3123.84993    0   41 3124.16802 3123.84993  0.01%     -  117s
     0     0 3124.11929    0  132 3124.16802 3124.11929  0.00%     -  117s
     0     0     cutoff    0      3124.16802 3124.16802  0.00%     -  117s

Cutting planes:
  User: 72
  Learned: 430
  Gomory: 23
  Implied bound: 93
  MIR: 50
  Flow cover: 3
  Zero half: 8
  RLT: 39
  Relax-and-lift: 44
  BQP: 20

Explored 1 nodes (126768 simplex iterations) in 117.14 seconds (102.30 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 3124.17 3125.31 3128.28 ... 3138.58

Optimal solution found (tolerance 0.00e+00)
Best objective 3.124168020734e+03, best bound 3.124168020734e+03, gap 0.0000%

User-callback calls 10757, time in user-callback 1.74 sec
Instance: data/CCLSData/5-3000-2.ccls
Setting: BASE+DI
Epsilon: 0.2
Dimension: 5
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1245
NumBasicDomIneqs: 2199531
NumNonReDomIneqs: 130768
NumEdge:        2199531
NumBiEdge:      0
NumDomIneqs:    2199531
DominanceRatio: 0.4889
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 117.13926291465759
NodeCount: 1
MixingCutsSubmitted: 412
ObjectiveValue: 3124.168020733903
ObjectiveBound: 3124.1680207338864
RelativeGap: 0.0
