Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 55933 rows, 11030 columns and 112908 nonzeros
Model fingerprint: 0xc43c6e3b
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [4e-05, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 14207.243481
Presolve removed 51185 rows and 9710 columns
Presolve time: 0.41s
Presolved: 4748 rows, 1320 columns, 10824 nonzeros
Variable types: 1006 continuous, 314 integer (314 binary)

Root relaxation: objective 7.037967e+03, 1348 iterations, 0.11 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7455.88603    0   90 10206.0456 7455.88603  26.9%     -    2s
     0     0 7456.20588    0   77 10206.0456 7456.20588  26.9%     -    2s
     0     0 7456.50965    0   99 10206.0456 7456.50965  26.9%     -    2s
     0     0 7456.68461    0  102 10206.0456 7456.68461  26.9%     -    2s
     0     0 7456.85302    0  110 10206.0456 7456.85302  26.9%     -    2s
     0     0 7456.98857    0   76 10206.0456 7456.98857  26.9%     -    2s
     0     0 7457.18010    0   71 10206.0456 7457.18010  26.9%     -    2s
     0     0 7457.41406    0  117 10206.0456 7457.41406  26.9%     -    2s
     0     0 7457.58901    0   99 10206.0456 7457.58901  26.9%     -    2s
     0     0 7457.64831    0   73 10206.0456 7457.64831  26.9%     -    2s
     0     0 7576.05021    0  110 10206.0456 7576.05021  25.8%     -    3s
H    0     0                    10119.142662 7576.68753  25.1%     -    3s
     0     0 7577.07529    0   92 10119.1427 7577.07529  25.1%     -    3s
     0     0 7577.78777    0  100 10119.1427 7577.78777  25.1%     -    3s
     0     0 7578.17871    0   89 10119.1427 7578.17871  25.1%     -    3s
     0     0 7578.48777    0   85 10119.1427 7578.48777  25.1%     -    3s
     0     0 7578.78311    0  103 10119.1427 7578.78311  25.1%     -    3s
     0     0 7578.82871    0   66 10119.1427 7578.82871  25.1%     -    3s
     0     0 7870.75980    0  106 10119.1427 7870.75980  22.2%     -    3s
H    0     0                    8695.8841026 7871.03987  9.49%     -    3s
     0     0 7875.27259    0  100 8695.88410 7875.27259  9.44%     -    3s
     0     0 7877.09408    0  110 8695.88410 7877.09408  9.42%     -    3s
     0     0 7878.67054    0  104 8695.88410 7878.67054  9.40%     -    3s
     0     0 7879.01251    0  100 8695.88410 7879.01251  9.39%     -    3s
     0     0 7879.78199    0   92 8695.88410 7879.78199  9.38%     -    3s
     0     0 7880.26905    0  103 8695.88410 7880.26905  9.38%     -    3s
     0     0 7881.04568    0  119 8695.88410 7881.04568  9.37%     -    3s
     0     0 7881.44394    0   95 8695.88410 7881.44394  9.37%     -    3s
     0     0 7881.75806    0   98 8695.88410 7881.75806  9.36%     -    3s
     0     0 7882.11709    0   90 8695.88410 7882.11709  9.36%     -    3s
     0     0 7882.37393    0   88 8695.88410 7882.37393  9.36%     -    3s
     0     0 7964.73989    0  121 8695.88410 7964.73989  8.41%     -    4s
H    0     0                    8587.1326170 7964.77310  7.25%     -    4s
     0     0 7992.76810    0  112 8587.13262 7992.76810  6.92%     -    4s
     0     0 7996.49480    0  122 8587.13262 7996.49480  6.88%     -    4s
     0     0 7998.01455    0  117 8587.13262 7998.01455  6.86%     -    4s
     0     0 7998.77853    0  119 8587.13262 7998.77853  6.85%     -    4s
     0     0 7999.28952    0  116 8587.13262 7999.28952  6.85%     -    4s
     0     0 8000.24953    0  119 8587.13262 8000.24953  6.83%     -    4s
     0     0 8001.20245    0  105 8587.13262 8001.20245  6.82%     -    4s
     0     0 8001.50674    0  109 8587.13262 8001.50674  6.82%     -    4s
     0     0 8014.17940    0  113 8587.13262 8014.17940  6.67%     -    4s
     0     0 8019.20226    0  122 8587.13262 8019.20226  6.61%     -    4s
     0     0 8020.42563    0  123 8587.13262 8020.42563  6.60%     -    4s
     0     0 8021.99183    0  113 8587.13262 8021.99183  6.58%     -    4s
     0     0 8022.50432    0  122 8587.13262 8022.50432  6.58%     -    4s
     0     0 8023.10097    0  125 8587.13262 8023.10097  6.57%     -    4s
     0     0 8023.93738    0  124 8587.13262 8023.93738  6.56%     -    4s
     0     0 8024.33056    0  118 8587.13262 8024.33056  6.55%     -    4s
     0     0 8024.74147    0  119 8587.13262 8024.74147  6.55%     -    4s
     0     0 8025.05032    0  126 8587.13262 8025.05032  6.55%     -    4s
     0     0 8029.30908    0  132 8587.13262 8029.30908  6.50%     -    5s
     0     0 8035.19828    0  112 8587.13262 8035.19828  6.43%     -    5s
     0     0 8035.79717    0  126 8587.13262 8035.79717  6.42%     -    5s
     0     0 8036.66441    0  126 8587.13262 8036.66441  6.41%     -    5s
     0     0 8037.51640    0  125 8587.13262 8037.51640  6.40%     -    5s
     0     0 8040.60665    0  135 8587.13262 8040.60665  6.36%     -    5s
     0     0 8042.42209    0  134 8587.13262 8042.42209  6.34%     -    5s
     0     0 8044.04848    0  139 8587.13262 8044.04848  6.32%     -    5s
     0     0 8045.18152    0  131 8587.13262 8045.18152  6.31%     -    5s
     0     0 8046.10441    0  131 8587.13262 8046.10441  6.30%     -    5s
     0     0 8047.18279    0  134 8587.13262 8047.18279  6.29%     -    5s
     0     0 8048.03554    0  126 8587.13262 8048.03554  6.28%     -    5s
     0     0 8048.58550    0  136 8587.13262 8048.58550  6.27%     -    5s
     0     0 8048.92552    0  127 8587.13262 8048.92552  6.27%     -    5s
     0     0 8080.07062    0  137 8587.13262 8080.07062  5.90%     -    5s
     0     0 8093.06589    0  141 8587.13262 8093.06589  5.75%     -    5s
     0     0 8096.55212    0  142 8587.13262 8096.55212  5.71%     -    5s
     0     0 8101.18532    0  144 8587.13262 8101.18532  5.66%     -    5s
     0     0 8103.62285    0  138 8587.13262 8103.62285  5.63%     -    5s
     0     0 8104.90258    0  136 8587.13262 8104.90258  5.62%     -    5s
     0     0 8105.78045    0  126 8587.13262 8105.78045  5.61%     -    5s
     0     0 8106.40792    0  135 8587.13262 8106.40792  5.60%     -    5s
     0     0 8107.32203    0  141 8587.13262 8107.32203  5.59%     -    5s
     0     0 8108.05055    0  140 8587.13262 8108.05055  5.58%     -    5s
     0     0 8109.01192    0  131 8587.13262 8109.01192  5.57%     -    5s
     0     0 8109.57096    0  131 8587.13262 8109.57096  5.56%     -    5s
     0     0 8110.34892    0  129 8587.13262 8110.34892  5.55%     -    5s
     0     0 8111.05450    0  141 8587.13262 8111.05450  5.54%     -    5s
     0     0 8111.53155    0  132 8587.13262 8111.53155  5.54%     -    6s
     0     0 8111.84153    0  137 8587.13262 8111.84153  5.53%     -    6s
     0     0 8123.87724    0  143 8587.13262 8123.87724  5.39%     -    6s
     0     0 8128.83658    0  145 8587.13262 8128.83658  5.34%     -    6s
     0     0 8130.18667    0  142 8587.13262 8130.18667  5.32%     -    6s
     0     0 8131.09052    0  148 8587.13262 8131.09052  5.31%     -    6s
     0     0 8132.02934    0  142 8587.13262 8132.02934  5.30%     -    6s
     0     0 8132.64650    0  141 8587.13262 8132.64650  5.29%     -    6s
     0     0 8133.87063    0  135 8587.13262 8133.87063  5.28%     -    6s
     0     0 8134.70304    0  138 8587.13262 8134.70304  5.27%     -    6s
     0     0 8135.37075    0  139 8587.13262 8135.37075  5.26%     -    6s
     0     0 8135.66173    0  142 8587.13262 8135.66173  5.26%     -    6s
     0     0 8149.11399    0  147 8587.13262 8149.11399  5.10%     -    6s
     0     0 8152.75006    0  147 8587.13262 8152.75006  5.06%     -    6s
     0     0 8154.10413    0  146 8587.13262 8154.10413  5.04%     -    6s
     0     0 8155.36184    0  139 8587.13262 8155.36184  5.03%     -    6s
     0     0 8155.87832    0  145 8587.13262 8155.87832  5.02%     -    6s
     0     0 8156.56606    0  140 8587.13262 8156.56606  5.01%     -    6s
     0     0 8156.96416    0  141 8587.13262 8156.96416  5.01%     -    6s
     0     0 8159.34689    0  148 8587.13262 8159.34689  4.98%     -    6s
     0     0 8160.17904    0  143 8587.13262 8160.17904  4.97%     -    6s
     0     0 8160.86564    0  143 8587.13262 8160.86564  4.96%     -    6s
     0     0 8161.29487    0  145 8587.13262 8161.29487  4.96%     -    6s
     0     0 8162.81575    0  141 8587.13262 8162.81575  4.94%     -    7s
     0     0 8163.15532    0  145 8587.13262 8163.15532  4.94%     -    7s
H    0     0                    8494.8528960 8163.16131  3.90%     -    7s
H    0     0                    8470.4925599 8163.16131  3.63%     -    7s
     0     2 8163.82365    0  140 8470.49256 8163.82365  3.62%     -    7s
H   54    32                    8351.3823733 8163.98127  2.24%   123    8s
   304    59     cutoff   12      8351.38237 8338.03053  0.16%  67.5   10s

Cutting planes:
  User: 187
  Learned: 195
  Implied bound: 389
  MIR: 128
  Flow cover: 28
  RLT: 1
  Relax-and-lift: 199

Explored 404 nodes (47449 simplex iterations) in 10.44 seconds (8.11 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 8351.38 8470.49 8494.85 ... 14207.2

Optimal solution found (tolerance 0.00e+00)
Best objective 8.351382373321e+03, best bound 8.351382373321e+03, gap 0.0000%

User-callback calls 3873, time in user-callback 1.61 sec
Instance: data/CCLSData/10-1000-2.ccls
Setting: BASE+DI
Epsilon: 0.1
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 306
NumBasicDomIneqs: 176533
NumNonReDomIneqs: 44912
NumEdge:        176533
NumBiEdge:      0
NumDomIneqs:    176533
DominanceRatio: 0.3534
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 10.437825202941895
NodeCount: 404
MixingCutsSubmitted: 692
ObjectiveValue: 8351.382373321007
ObjectiveBound: 8351.382373321007
RelativeGap: 0.0
