Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 442916 rows, 63060 columns and 889019 nonzeros
Model fingerprint: 0xfbb0c7da
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 28754.303084
Presolve removed 337768 rows and 49744 columns (presolve time = 5s)...
Presolve removed 338055 rows and 49745 columns (presolve time = 10s)...
Presolve removed 338055 rows and 49745 columns
Presolve time: 11.94s
Presolved: 104861 rows, 13315 columns, 223502 nonzeros
Variable types: 11602 continuous, 1713 integer (1713 binary)
Root relaxation presolved: 13297 rows, 118140 columns, 236763 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         13s
   14377    2.1695419e+32   6.219546e+31   2.169542e+02     15s
   19382    1.2596016e+04   3.528029e+03   0.000000e+00     20s
   22677    1.1935066e+04   0.000000e+00   0.000000e+00     25s
   22677    1.1935066e+04   0.000000e+00   0.000000e+00     25s
   22677    1.1935066e+04   0.000000e+00   0.000000e+00     25s

Root relaxation: objective 1.193507e+04, 22677 iterations, 11.93 seconds (10.23 work units)
Total elapsed time = 25.15s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 13294.9099    0  630 19137.6953 13294.9099  30.5%     -  220s
     0     0 13299.0240    0  618 19137.6953 13299.0240  30.5%     -  226s
     0     0 13301.9928    0  639 19137.6953 13301.9928  30.5%     -  231s
     0     0 13305.3121    0  727 19137.6953 13305.3121  30.5%     -  236s
     0     0 13307.5817    0  626 19137.6953 13307.5817  30.5%     -  240s
     0     0 13310.5565    0  634 19137.6953 13310.5565  30.4%     -  244s
     0     0 13312.0696    0  629 19137.6953 13312.0696  30.4%     -  249s
     0     0 13316.1395    0  815 19137.6953 13316.1395  30.4%     -  256s
     0     0 13317.5534    0  822 19137.6953 13317.5534  30.4%     -  259s
     0     0 13319.5766    0  621 19137.6953 13319.5766  30.4%     -  264s
     0     0 13321.6184    0  616 19137.6953 13321.6184  30.4%     -  268s
     0     0 13323.3756    0  619 19137.6953 13323.3756  30.4%     -  272s
     0     0 13325.2224    0  639 19137.6953 13325.2224  30.4%     -  276s
     0     0 13326.8220    0  618 19137.6953 13326.8220  30.4%     -  279s
     0     0 13329.2255    0  674 19137.6953 13329.2255  30.4%     -  285s
     0     0 13330.9721    0  615 19137.6953 13330.9721  30.3%     -  291s
     0     0 13332.9120    0  638 19137.6953 13332.9120  30.3%     -  295s
     0     0 13334.0476    0  746 19137.6953 13334.0476  30.3%     -  299s
     0     0 13335.9782    0  627 19137.6953 13335.9782  30.3%     -  303s
     0     0 13337.1668    0  620 19137.6953 13337.1668  30.3%     -  306s
     0     0 13338.7408    0  629 19137.6953 13338.7408  30.3%     -  312s
     0     0 13340.1226    0  644 19137.6953 13340.1226  30.3%     -  317s
     0     0 13341.4039    0  747 19137.6953 13341.4039  30.3%     -  321s
     0     0 13343.0749    0  639 19137.6953 13343.0749  30.3%     -  326s
     0     0 13344.0800    0  644 19137.6953 13344.0800  30.3%     -  330s
     0     0 13345.6027    0  669 19137.6953 13345.6027  30.3%     -  335s
     0     0 13346.5129    0  665 19137.6953 13346.5129  30.3%     -  338s
     0     0 13347.2557    0  650 19137.6953 13347.2557  30.3%     -  342s
     0     0 13347.9238    0  640 19137.6953 13347.9238  30.3%     -  346s
     0     0 13348.7907    0  662 19137.6953 13348.7907  30.2%     -  350s
     0     0 13349.8593    0  667 19137.6953 13349.8593  30.2%     -  355s
     0     0 13351.0260    0  663 19137.6953 13351.0260  30.2%     -  359s
     0     0 13352.0415    0  677 19137.6953 13352.0415  30.2%     -  364s
     0     0 13353.3994    0  670 19137.6953 13353.3994  30.2%     -  368s
     0     0 13354.4341    0  666 19137.6953 13354.4341  30.2%     -  373s
     0     0 13355.5096    0  666 19137.6953 13355.5096  30.2%     -  377s
     0     0 13356.6618    0  645 19137.6953 13356.6618  30.2%     -  381s
     0     0 13357.5370    0  644 19137.6953 13357.5370  30.2%     -  385s
     0     0 13358.4638    0  645 19137.6953 13358.4638  30.2%     -  389s
     0     0 13359.0160    0  765 19137.6953 13359.0160  30.2%     -  394s
     0     0 13359.8510    0  759 19137.6953 13359.8510  30.2%     -  397s
     0     0 13360.4683    0  762 19137.6953 13360.4683  30.2%     -  400s
     0     0 13361.0248    0  653 19137.6953 13361.0248  30.2%     -  404s
     0     0 13361.7662    0  648 19137.6953 13361.7662  30.2%     -  407s
     0     0 13362.5924    0  652 19137.6953 13362.5924  30.2%     -  411s
     0     0 13363.6815    0  766 19137.6953 13363.6815  30.2%     -  417s
     0     0 13364.7070    0  670 19137.6953 13364.7070  30.2%     -  421s
     0     0 13365.2031    0  667 19137.6953 13365.2031  30.2%     -  424s
     0     0 13366.1258    0  691 19137.6953 13366.1258  30.2%     -  428s
     0     0 13366.6749    0  677 19137.6953 13366.6749  30.2%     -  431s
     0     0 13367.3529    0  665 19137.6953 13367.3529  30.2%     -  435s
     0     0 13367.8814    0  662 19137.6953 13367.8814  30.1%     -  438s
     0     0 13368.4067    0  668 19137.6953 13368.4067  30.1%     -  441s
     0     0 13368.8329    0  764 19137.6953 13368.8329  30.1%     -  445s
     0     0 13369.3019    0  875 19137.6953 13369.3019  30.1%     -  449s
     0     0 13369.8656    0  670 19137.6953 13369.8656  30.1%     -  453s
     0     0 13370.3968    0  659 19137.6953 13370.3968  30.1%     -  456s
     0     0 13371.0737    0  746 19137.6953 13371.0737  30.1%     -  460s
     0     0 13371.7998    0  683 19137.6953 13371.7998  30.1%     -  463s
     0     0 13372.3222    0  681 19137.6953 13372.3222  30.1%     -  467s
     0     0 13372.7749    0  674 19137.6953 13372.7749  30.1%     -  470s
     0     0 13373.2966    0  660 19137.6953 13373.2966  30.1%     -  474s
     0     0 13373.6898    0  680 19137.6953 13373.6898  30.1%     -  477s
     0     0 13374.1394    0  741 19137.6953 13374.1394  30.1%     -  480s
     0     0 13374.7391    0  662 19137.6953 13374.7391  30.1%     -  484s
     0     0 13375.3740    0  655 19137.6953 13375.3740  30.1%     -  488s
     0     0 13375.8110    0  648 19137.6953 13375.8110  30.1%     -  491s
     0     0 13376.0620    0  659 19137.6953 13376.0620  30.1%     -  494s
     0     0 13376.4563    0  667 19137.6953 13376.4563  30.1%     -  496s
     0     0 13376.9518    0  673 19137.6953 13376.9518  30.1%     -  500s
     0     0 13377.4927    0  674 19137.6953 13377.4927  30.1%     -  504s
     0     0 13377.8690    0  675 19137.6953 13377.8690  30.1%     -  507s
     0     0 13378.4201    0  673 19137.6953 13378.4201  30.1%     -  510s
     0     0 13378.8096    0  757 19137.6953 13378.8096  30.1%     -  513s
     0     0 13379.4379    0  752 19137.6953 13379.4379  30.1%     -  517s
     0     0 13380.0348    0  678 19137.6953 13380.0348  30.1%     -  521s
     0     0 13380.5295    0  663 19137.6953 13380.5295  30.1%     -  524s
     0     0 13380.8613    0  675 19137.6953 13380.8613  30.1%     -  527s
     0     0 13381.1742    0  675 19137.6953 13381.1742  30.1%     -  529s
     0     0 13381.6082    0  684 19137.6953 13381.6082  30.1%     -  532s
     0     0 13381.9058    0  686 19137.6953 13381.9058  30.1%     -  536s
     0     0 13382.1296    0  689 19137.6953 13382.1296  30.1%     -  538s
     0     0 13382.4794    0  699 19137.6953 13382.4794  30.1%     -  541s
     0     0 13382.7580    0  681 19137.6953 13382.7580  30.1%     -  545s
     0     0 13383.0678    0  673 19137.6953 13383.0678  30.1%     -  548s
     0     0 13383.3723    0  681 19137.6953 13383.3723  30.1%     -  551s
     0     0 13383.6387    0  675 19137.6953 13383.6387  30.1%     -  554s
     0     0 13383.9919    0  680 19137.6953 13383.9919  30.1%     -  557s
     0     0 13384.1811    0  684 19137.6953 13384.1811  30.1%     -  560s
     0     0 13384.4454    0  673 19137.6953 13384.4454  30.1%     -  562s
     0     0 13384.7527    0  677 19137.6953 13384.7527  30.1%     -  565s
     0     0 13385.0223    0  676 19137.6953 13385.0223  30.1%     -  568s
     0     0 13385.3564    0  683 19137.6953 13385.3564  30.1%     -  571s
     0     0 13385.6521    0  677 19137.6953 13385.6521  30.1%     -  573s
     0     0 13386.0502    0  697 19137.6953 13386.0502  30.1%     -  577s
     0     0 13386.3979    0  706 19137.6953 13386.3979  30.1%     -  580s
     0     0 13386.7120    0  696 19137.6953 13386.7120  30.1%     -  583s
     0     0 13387.1244    0  675 19137.6953 13387.1244  30.0%     -  587s
     0     0 13387.3887    0  707 19137.6953 13387.3887  30.0%     -  590s
     0     0 13387.7213    0  713 19137.6953 13387.7213  30.0%     -  593s
     0     0 13388.1731    0  679 19137.6953 13388.1731  30.0%     -  597s
     0     0 13388.5914    0  704 19137.6953 13388.5914  30.0%     -  600s
     0     0 13388.9803    0  698 19137.6953 13388.9803  30.0%     -  605s
     0     0 13389.3523    0  788 19137.6953 13389.3523  30.0%     -  609s
     0     0 13389.6888    0  698 19137.6953 13389.6888  30.0%     -  612s
     0     0 13390.0688    0  708 19137.6953 13390.0688  30.0%     -  616s
     0     0 13390.4206    0  848 19137.6953 13390.4206  30.0%     -  620s
     0     0 13390.8412    0  788 19137.6953 13390.8412  30.0%     -  624s
     0     0 13391.2771    0  692 19137.6953 13391.2771  30.0%     -  629s
     0     0 13391.6379    0  773 19137.6953 13391.6379  30.0%     -  632s
     0     0 13391.9181    0  771 19137.6953 13391.9181  30.0%     -  635s
     0     0 13392.2410    0  768 19137.6953 13392.2410  30.0%     -  638s
     0     0 13392.5111    0  701 19137.6953 13392.5111  30.0%     -  641s
     0     0 13392.7251    0  696 19137.6953 13392.7251  30.0%     -  645s
     0     0 13393.0181    0  704 19137.6953 13393.0181  30.0%     -  648s
     0     0 13393.2829    0  707 19137.6953 13393.2829  30.0%     -  652s
     0     0 13393.5066    0  696 19137.6953 13393.5066  30.0%     -  655s
     0     0 13393.7634    0  778 19137.6953 13393.7634  30.0%     -  659s
     0     0 13394.0072    0  767 19137.6953 13394.0072  30.0%     -  663s
     0     0 13394.2721    0  688 19137.6953 13394.2721  30.0%     -  666s
     0     0 13394.4868    0  686 19137.6953 13394.4868  30.0%     -  670s
     0     0 13394.6957    0  682 19137.6953 13394.6957  30.0%     -  674s
     0     0 13394.8825    0  680 19137.6953 13394.8825  30.0%     -  678s
     0     0 13395.0583    0  779 19137.6953 13395.0583  30.0%     -  681s
     0     0 13395.2288    0  688 19137.6953 13395.2288  30.0%     -  684s
     0     0 13395.4454    0  693 19137.6953 13395.4454  30.0%     -  689s
     0     0 13395.5864    0  782 19137.6953 13395.5864  30.0%     -  692s
     0     0 13395.7680    0  781 19137.6953 13395.7680  30.0%     -  695s
     0     0 13395.9318    0  691 19137.6953 13395.9318  30.0%     -  698s
     0     0 13396.1349    0  682 19137.6953 13396.1349  30.0%     -  701s
     0     0 13396.3126    0  706 19137.6953 13396.3126  30.0%     -  705s
     0     0 13396.4882    0  683 19137.6953 13396.4882  30.0%     -  708s
     0     0 13396.6447    0  711 19137.6953 13396.6447  30.0%     -  711s
     0     0 13396.8238    0  704 19137.6953 13396.8238  30.0%     -  714s
     0     0 13396.9393    0  708 19137.6953 13396.9393  30.0%     -  717s
     0     0 13397.0763    0  691 19137.6953 13397.0763  30.0%     -  721s
     0     0 13397.2584    0  767 19137.6953 13397.2584  30.0%     -  724s
     0     0 13397.4113    0  695 19137.6953 13397.4113  30.0%     -  727s
     0     0 13397.5633    0  707 19137.6953 13397.5633  30.0%     -  732s
     0     0 13397.6928    0  697 19137.6953 13397.6928  30.0%     -  735s
     0     0 13397.8329    0  703 19137.6953 13397.8329  30.0%     -  738s
     0     0 13397.9261    0  684 19137.6953 13397.9261  30.0%     -  742s
     0     0 13472.9296    0  767 19137.6953 13472.9296  29.6%     -  779s
     0     0 13481.7475    0  771 19137.6953 13481.7475  29.6%     -  802s
     0     0 13484.4267    0  746 19137.6953 13484.4267  29.5%     -  811s
     0     0 13485.8769    0  757 19137.6953 13485.8769  29.5%     -  818s
     0     0 13487.1304    0  743 19137.6953 13487.1304  29.5%     -  827s
     0     0 13487.8217    0  744 19137.6953 13487.8217  29.5%     -  832s
     0     0 13488.6141    0  689 19137.6953 13488.6141  29.5%     -  838s
     0     0 13489.0597    0  707 19137.6953 13489.0597  29.5%     -  842s
     0     0 13489.3776    0  730 19137.6953 13489.3776  29.5%     -  847s
     0     0 13720.6008    0  803 19137.6953 13720.6008  28.3%     -  920s
H    0     0                    18467.713991 13720.6094  25.7%     -  927s
     0     0 13762.7272    0  779 18467.7140 13762.7272  25.5%     -  966s
     0     0 13770.5300    0  765 18467.7140 13770.5300  25.4%     -  980s
     0     0 13775.3105    0  854 18467.7140 13775.3105  25.4%     -  992s
     0     0 13778.6273    0  864 18467.7140 13778.6273  25.4%     - 1004s
     0     0 13782.5161    0  811 18467.7140 13782.5161  25.4%     - 1014s
     0     0 13784.9431    0  780 18467.7140 13784.9431  25.4%     - 1023s
     0     0 13787.4142    0  740 18467.7140 13787.4142  25.3%     - 1030s
     0     0 13788.8746    0  729 18467.7140 13788.8746  25.3%     - 1037s
     0     0 13789.8493    0  787 18467.7140 13789.8493  25.3%     - 1043s
     0     0 13791.1228    0  766 18467.7140 13791.1228  25.3%     - 1049s
     0     0 13792.7472    0  719 18467.7140 13792.7472  25.3%     - 1055s
     0     0 13794.1416    0  723 18467.7140 13794.1416  25.3%     - 1063s
     0     0 13795.2804    0  742 18467.7140 13795.2804  25.3%     - 1069s
     0     0 13796.5061    0  725 18467.7140 13796.5061  25.3%     - 1075s
     0     0 13797.3500    0  708 18467.7140 13797.3500  25.3%     - 1082s
     0     0 13798.3527    0  715 18467.7140 13798.3527  25.3%     - 1087s
     0     0 13798.8898    0  717 18467.7140 13798.8898  25.3%     - 1091s
     0     0 13799.8931    0  730 18467.7140 13799.8931  25.3%     - 1098s
     0     0 13800.7019    0  710 18467.7140 13800.7019  25.3%     - 1103s
     0     0 13801.2118    0  715 18467.7140 13801.2118  25.3%     - 1109s
     0     0 13802.0417    0  709 18467.7140 13802.0417  25.3%     - 1114s
     0     0 13802.7869    0  723 18467.7140 13802.7869  25.3%     - 1119s
     0     0 13803.6191    0  749 18467.7140 13803.6191  25.3%     - 1126s
     0     0 13804.3672    0  707 18467.7140 13804.3672  25.3%     - 1132s
     0     0 13804.7055    0  686 18467.7140 13804.7055  25.2%     - 1135s
     0     0 14008.8605    0  879 18467.7140 14008.8605  24.1%     - 1203s
     0     0 14037.2877    0  843 18467.7140 14037.2877  24.0%     - 1240s
     0     0 14043.3822    0  921 18467.7140 14043.3822  24.0%     - 1258s
     0     0 14046.0296    0  924 18467.7140 14046.0296  23.9%     - 1270s
     0     0 14049.0402    0  927 18467.7140 14049.0402  23.9%     - 1282s
     0     0 14050.3181    0  905 18467.7140 14050.3181  23.9%     - 1291s
     0     0 14051.1897    0  910 18467.7140 14051.1897  23.9%     - 1298s
     0     0 14052.2828    0  835 18467.7140 14052.2828  23.9%     - 1305s
     0     0 14054.0451    0  829 18467.7140 14054.0451  23.9%     - 1314s
     0     0 14055.4256    0  825 18467.7140 14055.4256  23.9%     - 1322s
     0     0 14056.6735    0  825 18467.7140 14056.6735  23.9%     - 1331s
     0     0 14057.9417    0  817 18467.7140 14057.9417  23.9%     - 1339s
     0     0 14058.7748    0  800 18467.7140 14058.7748  23.9%     - 1344s
     0     0 14059.5421    0  808 18467.7140 14059.5421  23.9%     - 1350s
     0     0 14060.4950    0  814 18467.7140 14060.4950  23.9%     - 1356s
     0     0 14061.1997    0  812 18467.7140 14061.1997  23.9%     - 1362s
     0     0 14061.8050    0  811 18467.7140 14061.8050  23.9%     - 1369s
     0     0 14062.7704    0  749 18467.7140 14062.7704  23.9%     - 1375s
     0     0 14063.4733    0  766 18467.7140 14063.4733  23.8%     - 1380s
     0     0 14064.1341    0  781 18467.7140 14064.1341  23.8%     - 1388s
     0     0 14064.7626    0  768 18467.7140 14064.7626  23.8%     - 1394s
     0     0 14065.3745    0  767 18467.7140 14065.3745  23.8%     - 1400s
     0     0 14065.9041    0  792 18467.7140 14065.9041  23.8%     - 1407s
     0     0 14066.4357    0  894 18467.7140 14066.4357  23.8%     - 1415s
     0     0 14066.8851    0  800 18467.7140 14066.8851  23.8%     - 1420s
     0     0 14094.3608    0  908 18467.7140 14094.3608  23.7%     - 1465s
H    0     0                    17905.514147 14094.3685  21.3%     - 1470s
H    0     0                    16080.975147 14094.3685  12.4%     - 1476s
     0     0 14101.0047    0  916 16080.9751 14101.0047  12.3%     - 1502s
     0     0 14102.2709    0  903 16080.9751 14102.2709  12.3%     - 1512s
     0     0 14103.2062    0  886 16080.9751 14103.2062  12.3%     - 1521s
     0     0 14104.3279    0  902 16080.9751 14104.3279  12.3%     - 1530s
     0     0 14105.4622    0  854 16080.9751 14105.4622  12.3%     - 1540s
     0     0 14106.4295    0  910 16080.9751 14106.4295  12.3%     - 1549s
     0     0 14107.1449    0  822 16080.9751 14107.1449  12.3%     - 1556s
     0     0 14107.9006    0  832 16080.9751 14107.9006  12.3%     - 1565s
     0     0 14108.5994    0  898 16080.9751 14108.5994  12.3%     - 1573s
     0     0 14109.3830    0  897 16080.9751 14109.3830  12.3%     - 1582s
     0     0 14110.0689    0  821 16080.9751 14110.0689  12.3%     - 1589s
     0     0 14110.8670    0  770 16080.9751 14110.8670  12.3%     - 1598s
     0     0 14111.4708    0  795 16080.9751 14111.4708  12.2%     - 1604s
     0     0 14112.0547    0  900 16080.9751 14112.0547  12.2%     - 1612s
     0     0 14112.7074    0  837 16080.9751 14112.7074  12.2%     - 1619s
     0     0 14113.4581    0  826 16080.9751 14113.4581  12.2%     - 1627s
     0     0 14113.9820    0  821 16080.9751 14113.9820  12.2%     - 1635s
     0     0 14114.3859    0  827 16080.9751 14114.3859  12.2%     - 1640s
     0     0 14119.3068    0  832 16080.9751 14119.3068  12.2%     - 1661s
     0     0 14121.6582    0  829 16080.9751 14121.6582  12.2%     - 1681s
     0     0 14122.6323    0  827 16080.9751 14122.6323  12.2%     - 1690s
     0     0 14123.8576    0  827 16080.9751 14123.8576  12.2%     - 1701s
     0     0 14124.5490    0  792 16080.9751 14124.5490  12.2%     - 1708s
     0     0 14125.2717    0  786 16080.9751 14125.2717  12.2%     - 1716s
     0     0 14125.9323    0  827 16080.9751 14125.9323  12.2%     - 1724s
     0     0 14126.4937    0  825 16080.9751 14126.4937  12.2%     - 1732s
     0     0 14127.0576    0  872 16080.9751 14127.0576  12.2%     - 1740s
     0     0 14127.7422    0  820 16080.9751 14127.7422  12.1%     - 1749s
     0     0 14128.2315    0  816 16080.9751 14128.2315  12.1%     - 1755s
     0     0 14129.9067    0  871 16080.9751 14129.9067  12.1%     - 1773s
     0     0 14130.6247    0  878 16080.9751 14130.6247  12.1%     - 1791s
     0     0 14131.2839    0  797 16080.9751 14131.2839  12.1%     - 1799s
     0     0 14131.9968    0  812 16080.9751 14131.9968  12.1%     - 1810s
     0     0 14132.5173    0  806 16080.9751 14132.5173  12.1%     - 1817s
     0     0 14134.2600    0  812 16080.9751 14134.2600  12.1%     - 1835s
     0     0 14135.3373    0  825 16080.9751 14135.3373  12.1%     - 1853s
     0     0 14136.1088    0  853 16080.9751 14136.1088  12.1%     - 1863s
     0     0 14137.0195    0  861 16080.9751 14137.0195  12.1%     - 1874s
     0     0 14137.6666    0  865 16080.9751 14137.6666  12.1%     - 1884s
     0     0 14138.3078    0  800 16080.9751 14138.3078  12.1%     - 1893s
     0     0 14138.9169    0  786 16080.9751 14138.9169  12.1%     - 1904s
     0     0 14139.4636    0  811 16080.9751 14139.4636  12.1%     - 1912s
     0     0 14140.3058    0  792 16080.9751 14140.3058  12.1%     - 1925s
H    0     0                    15893.451032 14140.3066  11.0%     - 1929s
H    0     0                    15771.467032 14140.3066  10.3%     - 1933s
     0     0 14141.1141    0  791 15771.4670 14141.1141  10.3%     - 1943s
     0     0 14141.6853    0  793 15771.4670 14141.6853  10.3%     - 1954s
     0     0 14142.2759    0  887 15771.4670 14142.2759  10.3%     - 1966s
     0     0 14142.7244    0  786 15771.4670 14142.7244  10.3%     - 1973s
     0     0 14144.0572    0  933 15771.4670 14144.0572  10.3%     - 1991s
     0     0 14144.8942    0  824 15771.4670 14144.8942  10.3%     - 2017s
     0     0 14145.4260    0  944 15771.4670 14145.4260  10.3%     - 2027s
     0     0 14151.0606    0  834 15771.4670 14151.0606  10.3%     - 2051s
     0     0 14152.4216    0  839 15771.4670 14152.4216  10.3%     - 2072s
     0     0 14153.3061    0  888 15771.4670 14153.3061  10.3%     - 2084s
     0     0 14154.0576    0  822 15771.4670 14154.0576  10.3%     - 2093s
     0     0 14154.6601    0  779 15771.4670 14154.6601  10.3%     - 2104s
     0     0 14156.0394    0  916 15771.4670 14156.0394  10.2%     - 2121s
     0     0 14157.1513    0  898 15771.4670 14157.1513  10.2%     - 2145s
     0     0 14157.9633    0  930 15771.4670 14157.9633  10.2%     - 2156s
     0     0 14158.7428    0  917 15771.4670 14158.7428  10.2%     - 2167s
     0     0 14159.3593    0  922 15771.4670 14159.3593  10.2%     - 2178s
     0     0 14160.2499    0  922 15771.4670 14160.2499  10.2%     - 2190s
     0     0 14160.6682    0  918 15771.4670 14160.6682  10.2%     - 2199s
     0     0 14161.9711    0  834 15771.4670 14161.9711  10.2%     - 2217s
     0     0 14162.7574    0  832 15771.4670 14162.7574  10.2%     - 2232s
     0     2 14163.2877    0  871 15771.4670 14163.2877  10.2%     - 2384s
     1     3 14208.3730    1  801 15771.4670 14163.2890  10.2%  9755 2433s
     2     4 14350.3800    1  813 15771.4670 14208.3733  9.91% 10706 2488s
     3     5 14259.4133    2  791 15771.4670 14208.3951  9.91% 10276 2537s
     4     6 14371.0294    2  742 15771.4670 14259.4322  9.59% 10204 2582s
     5     7 14466.3289    3  769 15771.4670 14259.4322  9.59% 10044 2625s
     6     8 14307.6457    3  782 15771.4670 14307.6457  9.28%  9282 2650s
     7     9 14665.9496    4  739 15771.4670 14307.6457  9.28%  9247 2688s
