Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 313445 rows, 33030 columns and 629933 nonzeros
Model fingerprint: 0xfa288880
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 17146.907627
Presolve removed 286045 rows and 29092 columns
Presolve time: 1.66s
Presolved: 27400 rows, 3938 columns, 55753 nonzeros
Variable types: 3019 continuous, 919 integer (919 binary)
Performing another presolve...
Presolve removed 184 rows and 67 columns
Presolve time: 0.66s
Root relaxation presolved: 27208 rows, 3863 columns, 58325 nonzeros


Root relaxation: objective 8.448560e+03, 3896 iterations, 0.61 seconds (0.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8962.93049    0  363 11959.5746 8962.93049  25.1%     -   23s
     0     0 8963.52095    0  365 11959.5746 8963.52095  25.1%     -   23s
     0     0 8964.11194    0  328 11959.5746 8964.11194  25.0%     -   23s
     0     0 8964.35508    0  319 11959.5746 8964.35508  25.0%     -   23s
     0     0 8964.72072    0  334 11959.5746 8964.72072  25.0%     -   24s
     0     0 8965.09470    0  339 11959.5746 8965.09470  25.0%     -   24s
     0     0 8965.33699    0  320 11959.5746 8965.33699  25.0%     -   24s
     0     0 8965.86511    0  338 11959.5746 8965.86511  25.0%     -   24s
     0     0 8966.07589    0  319 11959.5746 8966.07589  25.0%     -   25s
     0     0 8966.41981    0  374 11959.5746 8966.41981  25.0%     -   25s
     0     0 8966.69345    0  334 11959.5746 8966.69345  25.0%     -   25s
     0     0 8966.96627    0  333 11959.5746 8966.96627  25.0%     -   25s
     0     0 8967.18221    0  323 11959.5746 8967.18221  25.0%     -   26s
     0     0 8967.37203    0  329 11959.5746 8967.37203  25.0%     -   26s
     0     0 8967.58212    0  320 11959.5746 8967.58212  25.0%     -   26s
     0     0 8967.80363    0  319 11959.5746 8967.80363  25.0%     -   26s
     0     0 8968.07870    0  326 11959.5746 8968.07870  25.0%     -   27s
     0     0 8968.24737    0  392 11959.5746 8968.24737  25.0%     -   27s
     0     0 8968.52285    0  328 11959.5746 8968.52285  25.0%     -   27s
     0     0 8968.72550    0  329 11959.5746 8968.72550  25.0%     -   27s
     0     0 8968.90071    0  326 11959.5746 8968.90071  25.0%     -   28s
     0     0 8969.17539    0  376 11959.5746 8969.17539  25.0%     -   28s
     0     0 8969.37929    0  302 11959.5746 8969.37929  25.0%     -   28s
     0     0 8969.67453    0  359 11959.5746 8969.67453  25.0%     -   28s
     0     0 8969.86389    0  309 11959.5746 8969.86389  25.0%     -   28s
     0     0 8970.00509    0  316 11959.5746 8970.00509  25.0%     -   29s
     0     0 8970.12171    0  320 11959.5746 8970.12171  25.0%     -   29s
     0     0 8970.25726    0  315 11959.5746 8970.25726  25.0%     -   29s
     0     0 8970.65146    0  327 11959.5746 8970.65146  25.0%     -   29s
     0     0 8970.89972    0  375 11959.5746 8970.89972  25.0%     -   29s
     0     0 8971.09311    0  371 11959.5746 8971.09311  25.0%     -   30s
     0     0 8971.29100    0  296 11959.5746 8971.29100  25.0%     -   30s
     0     0 8971.55400    0  320 11959.5746 8971.55400  25.0%     -   30s
     0     0 8971.79036    0  373 11959.5746 8971.79036  25.0%     -   31s
     0     0 8971.91437    0  313 11959.5746 8971.91437  25.0%     -   31s
     0     0 8972.03596    0  372 11959.5746 8972.03596  25.0%     -   31s
     0     0 8972.19898    0  344 11959.5746 8972.19898  25.0%     -   31s
     0     0 8972.32671    0  357 11959.5746 8972.32671  25.0%     -   31s
     0     0 8972.46257    0  360 11959.5746 8972.46257  25.0%     -   32s
     0     0 8972.62040    0  370 11959.5746 8972.62040  25.0%     -   32s
     0     0 8972.83635    0  342 11959.5746 8972.83635  25.0%     -   32s
     0     0 8972.92314    0  328 11959.5746 8972.92314  25.0%     -   32s
     0     0 9094.42803    0  379 11959.5746 9094.42803  24.0%     -   36s
H    0     0                    11286.338018 9094.43364  19.4%     -   36s
H    0     0                    10329.304998 9094.43364  12.0%     -   37s
H    0     0                    10174.376581 9094.43364  10.6%     -   37s
     0     0 9100.81752    0  386 10174.3766 9100.81752  10.6%     -   38s
     0     0 9102.78054    0  374 10174.3766 9102.78054  10.5%     -   39s
     0     0 9104.09136    0  376 10174.3766 9104.09136  10.5%     -   39s
     0     0 9105.73702    0  379 10174.3766 9105.73702  10.5%     -   39s
     0     0 9106.41773    0  380 10174.3766 9106.41773  10.5%     -   40s
     0     0 9107.71192    0  373 10174.3766 9107.71192  10.5%     -   40s
     0     0 9108.43483    0  370 10174.3766 9108.43483  10.5%     -   40s
     0     0 9109.20032    0  362 10174.3766 9109.20032  10.5%     -   41s
     0     0 9109.79665    0  372 10174.3766 9109.79665  10.5%     -   41s
     0     0 9110.52150    0  374 10174.3766 9110.52150  10.5%     -   41s
     0     0 9111.05066    0  366 10174.3766 9111.05066  10.5%     -   42s
     0     0 9111.78800    0  368 10174.3766 9111.78800  10.4%     -   42s
     0     0 9112.24380    0  325 10174.3766 9112.24380  10.4%     -   42s
     0     0 9112.75309    0  362 10174.3766 9112.75309  10.4%     -   43s
     0     0 9112.98784    0  360 10174.3766 9112.98784  10.4%     -   43s
     0     0 9113.32077    0  364 10174.3766 9113.32077  10.4%     -   43s
     0     0 9113.58423    0  332 10174.3766 9113.58423  10.4%     -   43s
     0     0 9113.97337    0  326 10174.3766 9113.97337  10.4%     -   44s
     0     0 9114.16553    0  324 10174.3766 9114.16553  10.4%     -   44s
     0     0 9114.34804    0  369 10174.3766 9114.34804  10.4%     -   44s
     0     0 9114.56070    0  367 10174.3766 9114.56070  10.4%     -   45s
     0     0 9114.85531    0  365 10174.3766 9114.85531  10.4%     -   45s
     0     0 9115.09067    0  327 10174.3766 9115.09067  10.4%     -   45s
     0     0 9115.38641    0  377 10174.3766 9115.38641  10.4%     -   45s
     0     0 9115.55070    0  372 10174.3766 9115.55070  10.4%     -   46s
     0     0 9115.74273    0  331 10174.3766 9115.74273  10.4%     -   46s
     0     0 9115.92902    0  372 10174.3766 9115.92902  10.4%     -   46s
     0     0 9116.13157    0  371 10174.3766 9116.13157  10.4%     -   46s
     0     0 9116.27775    0  372 10174.3766 9116.27775  10.4%     -   47s
     0     0 9199.08145    0  363 10174.3766 9199.08145  9.59%     -   52s
H    0     0                    10130.656839 9199.10408  9.20%     -   52s
     0     0 9217.81143    0  375 10130.6568 9217.81143  9.01%     -   53s
     0     0 9221.47577    0  363 10130.6568 9221.47577  8.97%     -   54s
     0     0 9223.57319    0  322 10130.6568 9223.57319  8.95%     -   54s
     0     0 9225.38096    0  315 10130.6568 9225.38096  8.94%     -   55s
     0     0 9227.16401    0  375 10130.6568 9227.16401  8.92%     -   55s
     0     0 9229.33183    0  317 10130.6568 9229.33183  8.90%     -   55s
     0     0 9230.33760    0  324 10130.6568 9230.33760  8.89%     -   56s
     0     0 9231.06066    0  317 10130.6568 9231.06066  8.88%     -   56s
     0     0 9231.92109    0  311 10130.6568 9231.92109  8.87%     -   56s
     0     0 9232.34034    0  321 10130.6568 9232.34034  8.87%     -   56s
     0     0 9233.19496    0  321 10130.6568 9233.19496  8.86%     -   57s
     0     0 9233.93286    0  321 10130.6568 9233.93286  8.85%     -   57s
     0     0 9234.67427    0  376 10130.6568 9234.67427  8.84%     -   57s
     0     0 9235.71791    0  353 10130.6568 9235.71791  8.83%     -   58s
     0     0 9236.40900    0  350 10130.6568 9236.40900  8.83%     -   58s
     0     0 9237.36506    0  344 10130.6568 9237.36506  8.82%     -   58s
     0     0 9237.80774    0  314 10130.6568 9237.80774  8.81%     -   59s
     0     0 9238.29831    0  317 10130.6568 9238.29831  8.81%     -   59s
     0     0 9238.79424    0  360 10130.6568 9238.79424  8.80%     -   59s
     0     0 9239.30968    0  353 10130.6568 9239.30968  8.80%     -   59s
     0     0 9239.89393    0  347 10130.6568 9239.89393  8.79%     -   60s
     0     0 9240.46893    0  345 10130.6568 9240.46893  8.79%     -   60s
     0     0 9241.16337    0  351 10130.6568 9241.16337  8.78%     -   60s
     0     0 9241.36722    0  353 10130.6568 9241.36722  8.78%     -   60s
     0     0 9241.59827    0  351 10130.6568 9241.59827  8.78%     -   61s
     0     0 9241.98372    0  348 10130.6568 9241.98372  8.77%     -   61s
     0     0 9242.51730    0  331 10130.6568 9242.51730  8.77%     -   61s
     0     0 9242.97324    0  315 10130.6568 9242.97324  8.76%     -   61s
     0     0 9243.32915    0  345 10130.6568 9243.32915  8.76%     -   61s
     0     0 9243.60221    0  314 10130.6568 9243.60221  8.76%     -   62s
     0     0 9243.79755    0  311 10130.6568 9243.79755  8.75%     -   62s
     0     0 9244.04037    0  316 10130.6568 9244.04037  8.75%     -   62s
     0     0 9244.30234    0  347 10130.6568 9244.30234  8.75%     -   62s
     0     0 9244.59690    0  330 10130.6568 9244.59690  8.75%     -   63s
     0     0 9244.84591    0  345 10130.6568 9244.84591  8.74%     -   63s
     0     0 9245.17769    0  355 10130.6568 9245.17769  8.74%     -   64s
     0     0 9245.35999    0  341 10130.6568 9245.35999  8.74%     -   64s
     0     0 9245.53140    0  343 10130.6568 9245.53140  8.74%     -   65s
     0     0 9246.63945    0  346 10130.6568 9246.63945  8.73%     -   65s
H    0     0                    10057.246119 9246.64696  8.06%     -   66s
     0     0 9248.35338    0  353 10057.2461 9248.35338  8.04%     -   66s
     0     0 9250.09344    0  395 10057.2461 9250.09344  8.03%     -   67s
     0     0 9250.69243    0  395 10057.2461 9250.69243  8.02%     -   67s
     0     0 9251.57092    0  350 10057.2461 9251.57092  8.01%     -   68s
     0     0 9252.32463    0  337 10057.2461 9252.32463  8.00%     -   68s
     0     0 9252.82198    0  348 10057.2461 9252.82198  8.00%     -   68s
     0     0 9253.16306    0  378 10057.2461 9253.16306  8.00%     -   69s
     0     0 9253.71784    0  368 10057.2461 9253.71784  7.99%     -   69s
     0     0 9254.04543    0  344 10057.2461 9254.04543  7.99%     -   70s
     0     0 9254.33573    0  349 10057.2461 9254.33573  7.98%     -   70s
     0     0 9254.62967    0  345 10057.2461 9254.62967  7.98%     -   70s
     0     0 9255.00266    0  362 10057.2461 9255.00266  7.98%     -   70s
     0     0 9255.30542    0  361 10057.2461 9255.30542  7.97%     -   71s
     0     0 9255.62937    0  367 10057.2461 9255.62937  7.97%     -   71s
     0     0 9255.83253    0  356 10057.2461 9255.83253  7.97%     -   71s
     0     0 9256.65015    0  348 10057.2461 9256.65015  7.96%     -   72s
H    0     0                    9889.7213711 9256.65437  6.40%     -   72s
     0     0 9257.33177    0  354 9889.72137 9257.33177  6.39%     -   73s
     0     0 9257.59632    0  346 9889.72137 9257.59632  6.39%     -   73s
     0     0 9257.93985    0  354 9889.72137 9257.93985  6.39%     -   73s
     0     0 9258.25162    0  365 9889.72137 9258.25162  6.39%     -   73s
     0     0 9258.60612    0  356 9889.72137 9258.60612  6.38%     -   74s
     0     0 9259.00683    0  354 9889.72137 9259.00683  6.38%     -   74s
     0     0 9259.21002    0  353 9889.72137 9259.21002  6.38%     -   74s
     0     0 9272.69487    0  345 9889.72137 9272.69487  6.24%     -   76s
     0     0 9277.36739    0  355 9889.72137 9277.36739  6.19%     -   77s
     0     0 9278.39513    0  348 9889.72137 9278.39513  6.18%     -   77s
     0     0 9279.43326    0  342 9889.72137 9279.43326  6.17%     -   78s
     0     0 9279.89407    0  345 9889.72137 9279.89407  6.17%     -   78s
     0     0 9280.26731    0  348 9889.72137 9280.26731  6.16%     -   79s
     0     0 9280.60701    0  354 9889.72137 9280.60701  6.16%     -   79s
     0     0 9280.87506    0  341 9889.72137 9280.87506  6.16%     -   79s
     0     0 9281.20137    0  339 9889.72137 9281.20137  6.15%     -   80s
     0     0 9281.50032    0  340 9889.72137 9281.50032  6.15%     -   80s
     0     0 9281.68509    0  335 9889.72137 9281.68509  6.15%     -   80s
     0     0 9299.19587    0  352 9889.72137 9299.19587  5.97%     -   82s
     0     0 9308.60349    0  343 9889.72137 9308.60349  5.88%     -   84s
     0     0 9311.06550    0  338 9889.72137 9311.06550  5.85%     -   84s
     0     0 9313.39566    0  330 9889.72137 9313.39566  5.83%     -   85s
     0     0 9315.72998    0  332 9889.72137 9315.72998  5.80%     -   86s
     0     0 9317.67791    0  313 9889.72137 9317.67791  5.78%     -   86s
     0     0 9318.52288    0  314 9889.72137 9318.52288  5.78%     -   87s
     0     0 9319.29592    0  315 9889.72137 9319.29592  5.77%     -   88s
     0     0 9319.77267    0  324 9889.72137 9319.77267  5.76%     -   88s
     0     0 9320.17188    0  310 9889.72137 9320.17188  5.76%     -   88s
     0     0 9320.56244    0  318 9889.72137 9320.56244  5.76%     -   88s
     0     0 9321.06444    0  316 9889.72137 9321.06444  5.75%     -   89s
     0     0 9321.37026    0  327 9889.72137 9321.37026  5.75%     -   89s
     0     0 9321.74658    0  333 9889.72137 9321.74658  5.74%     -   89s
     0     0 9321.96230    0  335 9889.72137 9321.96230  5.74%     -   89s
     0     0 9322.24513    0  323 9889.72137 9322.24513  5.74%     -   90s
     0     0 9322.83015    0  326 9889.72137 9322.83015  5.73%     -   91s
     0     0 9323.41392    0  302 9889.72137 9323.41392  5.73%     -   92s
     0     0 9323.86866    0  330 9889.72137 9323.86866  5.72%     -   92s
     0     0 9324.22894    0  312 9889.72137 9324.22894  5.72%     -   93s
     0     0 9324.48558    0  303 9889.72137 9324.48558  5.72%     -   93s
     0     0 9325.42787    0  307 9889.72137 9325.42787  5.71%     -   94s
     0     0 9325.83107    0  318 9889.72137 9325.83107  5.70%     -   95s
     0     0 9326.07616    0  345 9889.72137 9326.07616  5.70%     -   96s
     0     0 9326.90296    0  410 9889.72137 9326.90296  5.69%     -   96s
     0     0 9327.26302    0  336 9889.72137 9327.26302  5.69%     -   97s
     0     0 9327.50610    0  390 9889.72137 9327.50610  5.68%     -   97s
     0     0 9328.20202    0  347 9889.72137 9328.20202  5.68%     -   98s
     0     0 9328.92086    0  350 9889.72137 9328.92086  5.67%     -   99s
H    0     0                    9683.8293130 9328.92495  3.66%     -  104s
     0     2 9329.43165    0  339 9683.82931 9329.43165  3.66%     -  105s
     6     6     cutoff    4      9683.82931 9329.43165  3.66%  1182  110s
    24    24 9426.74064   14  155 9683.82931 9329.43165  3.66%   698  115s
H   54    52                    9682.6490689 9329.43165  3.65%   457  118s
H   81    78                    9674.7943357 9329.43165  3.57%   345  119s
    84    83 9498.54098   53   88 9674.79434 9329.43165  3.57%   340  120s
H  108   100                    9610.2368001 9329.43165  2.92%   292  120s
H  135   103                    9501.0418673 9329.43165  1.81%   244  121s
   163   118 9444.57670   26  107 9501.04187 9397.82401  1.09%   241  125s
*  223   164              70    9500.4347684 9397.82401  1.08%   192  126s
H  243   173                    9500.3061221 9405.40499  1.00%   197  129s
   269   201 9462.54264   44   43 9500.30612 9405.40499  1.00%   189  130s
H  270   184                    9485.5865105 9405.40499  0.85%   189  130s
*  286   182              58    9477.8543337 9405.40499  0.76%   179  130s
   389   238 9434.95385   17  181 9477.85433 9412.49354  0.69%   161  135s
   530   344 9469.41105   58   19 9477.85433 9414.14812  0.67%   141  140s
*  536   341              63    9476.9992645 9414.14812  0.66%   140  140s
   627   386 9438.32199   20  162 9476.99926 9415.28841  0.65%   141  145s
   635   393 9456.19731   30  348 9476.99926 9415.28841  0.65%   141  162s
   638   395 9456.19731   30  325 9476.99926 9415.28841  0.65%   140  167s
   640   396 9463.31334   46  338 9476.99926 9415.28841  0.65%   140  170s
   681   424 9456.57777   38  333 9476.99926 9415.28841  0.65%   131  175s
   694   432 9469.99744   55  339 9476.99926 9415.28841  0.65%   129  180s
H  703   414                    9476.5550311 9415.28841  0.65%   127  184s
   707   417 9427.94862   13  312 9476.55503 9415.28841  0.65%   126  185s
   724   428 9472.73255   66  292 9476.55503 9415.28841  0.65%   123  191s
   730   432 9466.40677   47  292 9476.55503 9415.28841  0.65%   122  195s
   743   441 9456.01499   43  383 9476.55503 9415.28841  0.65%   120  200s
   755   449 9462.62139   52  368 9476.55503 9415.28841  0.65%   118  205s
   769   458 9468.49563   60  369 9476.55503 9415.28841  0.65%   116  212s
   775   462 9467.97415   32  377 9476.55503 9415.28841  0.65%   115  216s
   784   468 9456.13026   40  327 9476.55503 9415.28841  0.65%   114  220s
H  790   446                    9476.5518811 9415.28841  0.65%   113  224s
   794   449 9469.99744   55  348 9476.55188 9415.28841  0.65%   113  225s
   804   456 9430.27018   36  328 9476.55188 9415.28841  0.65%   111  230s
H  808   432                    9476.5497228 9415.28841  0.65%   111  234s
   811   434 9460.75663   49  362 9476.54972 9415.28841  0.65%   110  235s
   822   442 9465.28349   43  355 9476.54972 9415.28841  0.65%   109  240s
   833   449 9452.80515   31  276 9476.54972 9415.28841  0.65%   107  246s
   841   454 9422.18631   23  329 9476.54972 9415.28841  0.65%   106  250s
   855   464 9462.62139   52  326 9476.54972 9415.28841  0.65%   105  255s
   869   473 9468.49563   60  351 9476.54972 9415.28841  0.65%   103  261s
   879   480 9454.32293   30  325 9476.54972 9415.28841  0.65%   102  265s
   892   488 9444.78513   29  372 9476.54972 9415.28841  0.65%   100  270s
   900   494 9442.09775   20  357 9476.54972 9415.28841  0.65%  99.3  275s
   902   497 9415.28841   16  306 9476.54972 9415.28841  0.65%   180  280s
   914   501 9415.28841   22  173 9476.54972 9415.28841  0.65%   186  285s
   956   506 9461.32902   45   65 9476.54972 9415.28841  0.65%   186  290s
*  968   474              55    9473.5981890 9415.28841  0.62%   184  290s
   977   478 9462.95200   24  109 9473.59819 9415.28841  0.62%   190  295s
  1029   470 9431.43005   24  142 9473.59819 9415.28841  0.62%   189  300s
H 1084   452                    9470.0711353 9415.28841  0.58%   184  304s
H 1084   425                    9468.9484693 9415.28841  0.57%   184  304s
* 1092   396              58    9468.1233201 9415.28841  0.56%   183  304s
  1093   395 9467.35004   22  162 9468.12332 9415.28841  0.56%   184  305s
  1133   387 9436.32661   19  241 9468.12332 9415.42453  0.56%   184  310s
H 1162   355                    9467.5348426 9417.20613  0.53%   184  312s
H 1162   333                    9467.4693865 9417.20613  0.53%   184  312s
H 1162   306                    9464.8703598 9417.20613  0.50%   184  312s
H 1162   285                    9463.9086056 9417.20613  0.49%   184  312s
  1200   293 9456.16430   39   95 9463.90861 9421.49740  0.45%   181  315s
  1263   302 9455.22977   37   99 9463.90861 9429.11821  0.37%   177  320s
  1379   313 9456.73071   29  118 9463.90861 9433.77512  0.32%   170  325s
H 1427   289                    9463.8103535 9436.09749  0.29%   168  327s
  1508   303 9452.61965   25  113 9463.81035 9436.16046  0.29%   164  334s
  1509   302     cutoff   26      9463.81035 9436.16046  0.29%   164  335s
  1615   291 9455.54492   33  101 9463.81035 9439.22651  0.26%   162  340s
  1822   303     cutoff   35      9463.81035 9441.52791  0.24%   155  345s
  1989   325 9452.03049   32  118 9463.81035 9442.58154  0.22%   154  350s
  2130   350 9460.43699   39  107 9463.81035 9443.80090  0.21%   152  355s
  2310   359 9463.25864   48   49 9463.81035 9444.73967  0.20%   149  360s
  2468   380 9459.20105   30  104 9463.81035 9445.91187  0.19%   147  366s
  2564   382 9454.46928   31  132 9463.81035 9446.60772  0.18%   147  370s
  2663   381 9460.58080   54   76 9463.81035 9447.42867  0.17%   146  376s
  2782   368 9453.54852   35  110 9463.81035 9449.21069  0.15%   147  380s
  2954   363 9458.76918   39   96 9463.81035 9450.72877  0.14%   145  385s
  3034   356 9461.81943   37   98 9463.81035 9451.49714  0.13%   145  390s
  3176   332     cutoff   26      9463.81035 9452.48302  0.12%   144  395s
  3296   318     cutoff   37      9463.81035 9453.18721  0.11%   144  400s
  3413   305 9463.34021   37   68 9463.81035 9454.01964  0.10%   143  406s
  3505   292 9462.97594   29   94 9463.81035 9454.46494  0.10%   143  410s
  3620   267 9461.75256   35  115 9463.81035 9455.04941  0.09%   143  415s
  3715   224     cutoff   40      9463.81035 9456.03783  0.08%   143  420s
  3887   152     cutoff   36      9463.81035 9457.52991  0.07%   142  425s

Cutting planes:
  User: 117
  Learned: 42
  Gomory: 2
  Implied bound: 1214
  MIR: 187
  Flow cover: 394
  Relax-and-lift: 1084

Explored 4090 nodes (683830 simplex iterations) in 428.95 seconds (366.46 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 9463.81 9463.91 9464.87 ... 9476.55

Optimal solution found (tolerance 0.00e+00)
Best objective 9.463810353495e+03, best bound 9.463810353495e+03, gap 0.0000%

User-callback calls 61415, time in user-callback 2.13 sec
Instance: data/CCLSData/10-3000-1.ccls
Setting: BASE+DI
Epsilon: 0.1
Dimension: 10
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 910
NumBasicDomIneqs: 1557486
NumNonReDomIneqs: 280424
NumEdge:        1557486
NumBiEdge:      0
NumDomIneqs:    1557486
DominanceRatio: 0.3462
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 428.94956707954407
NodeCount: 4090
MixingCutsSubmitted: 1225
ObjectiveValue: 9463.810353494664
ObjectiveBound: 9463.810353494664
RelativeGap: 0.0
