Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 84365 rows, 12015 columns and 170738 nonzeros
Model fingerprint: 0xa029f6f6
Variable types: 10010 continuous, 2005 integer (2005 binary)
Coefficient statistics:
  Matrix range     [5e-04, 5e+02]
  Objective range  [7e-04, 6e+02]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 5e+02]
Found heuristic solution: objective 6621.9367297
Presolve removed 75922 rows and 10551 columns
Presolve time: 0.93s
Presolved: 8443 rows, 1464 columns, 18374 nonzeros
Variable types: 976 continuous, 488 integer (488 binary)

Root relaxation: objective 3.810486e+03, 1589 iterations, 0.11 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3939.73570    0  159 4239.45742 3939.73570  7.07%     -    5s
     0     0 3939.77074    0  147 4239.45742 3939.77074  7.07%     -    5s
     0     0 3939.84178    0  157 4239.45742 3939.84178  7.07%     -    5s
     0     0 3939.90289    0  148 4239.45742 3939.90289  7.07%     -    5s
     0     0 3939.97599    0  164 4239.45742 3939.97599  7.06%     -    5s
     0     0 3940.01191    0  155 4239.45742 3940.01191  7.06%     -    5s
     0     0 3940.06273    0  155 4239.45742 3940.06273  7.06%     -    5s
     0     0 3940.10298    0  156 4239.45742 3940.10298  7.06%     -    5s
     0     0 3940.20350    0  151 4239.45742 3940.20350  7.06%     -    5s
     0     0 3940.22310    0  146 4239.45742 3940.22310  7.06%     -    5s
     0     0 3967.66069    0  121 4239.45742 3967.66069  6.41%     -    5s
H    0     0                    4206.2890793 3967.66090  5.67%     -    5s
     0     0 3968.04149    0   78 4206.28908 3968.04149  5.66%     -    5s
     0     0 3968.12383    0   77 4206.28908 3968.12383  5.66%     -    5s
     0     0 3968.29593    0   74 4206.28908 3968.29593  5.66%     -    6s
     0     0 3968.37117    0   59 4206.28908 3968.37117  5.66%     -    6s
     0     0 3968.39794    0   77 4206.28908 3968.39794  5.66%     -    6s
     0     0 4131.87508    0  198 4206.28908 4131.87508  1.77%     -    6s
     0     0 4138.89451    0  124 4206.28908 4138.89451  1.60%     -    6s
     0     0 4178.14109    0  142 4206.28908 4178.14109  0.67%     -    6s
     0     0 4182.11663    0  137 4206.28908 4182.11663  0.57%     -    6s
     0     0 4184.33610    0  138 4206.28908 4184.33610  0.52%     -    6s
     0     0 4186.60516    0  135 4206.28908 4186.60516  0.47%     -    6s
     0     0 4188.73327    0  152 4206.28908 4188.73327  0.42%     -    6s
     0     0 4189.37770    0  140 4206.28908 4189.37770  0.40%     -    7s
     0     0 4190.80069    0  120 4206.28908 4190.80069  0.37%     -    7s
     0     0 4191.73777    0  122 4206.28908 4191.73777  0.35%     -    7s
     0     0 4192.27109    0  109 4206.28908 4192.27109  0.33%     -    7s
     0     0 4192.73997    0  113 4206.28908 4192.73997  0.32%     -    7s
     0     0 4193.10970    0  117 4206.28908 4193.10970  0.31%     -    7s
     0     0 4194.20969    0  104 4206.28908 4194.20969  0.29%     -    7s
     0     0 4195.65983    0  121 4206.28908 4195.65983  0.25%     -    7s
     0     0 4196.35326    0  119 4206.28908 4196.35326  0.24%     -    7s
     0     0 4196.59083    0  121 4206.28908 4196.59083  0.23%     -    7s
     0     0 4196.90813    0  114 4206.28908 4196.90813  0.22%     -    7s
     0     0 4197.46237    0  129 4206.28908 4197.46237  0.21%     -    7s
     0     0 4197.88081    0  133 4206.28908 4197.88081  0.20%     -    7s
     0     0 4198.59210    0  125 4206.28908 4198.59210  0.18%     -    7s
     0     0 4198.74458    0  130 4206.28908 4198.74458  0.18%     -    7s
     0     0 4199.10383    0  131 4206.28908 4199.10383  0.17%     -    7s
     0     0 4199.36218    0  121 4206.28908 4199.36218  0.16%     -    7s
     0     0 4199.52035    0  120 4206.28908 4199.52035  0.16%     -    7s
     0     0 4199.56328    0  118 4206.28908 4199.56328  0.16%     -    7s
     0     0 4199.79828    0  123 4206.28908 4199.79828  0.15%     -    8s
     0     0 4199.79828    0   71 4206.28908 4199.79828  0.15%     -    8s
H    0     0                    4203.6133557 4199.79828  0.09%     -    8s
     0     0 4200.06237    0  100 4203.61336 4200.06237  0.08%     -    8s
     0     0 4200.41883    0  100 4203.61336 4200.41883  0.08%     -    8s
     0     0 4200.54449    0  100 4203.61336 4200.54449  0.07%     -    8s
     0     0 4200.59326    0  101 4203.61336 4200.59326  0.07%     -    8s
     0     0 4200.73615    0  100 4203.61336 4200.73615  0.07%     -    8s
     0     0 4200.91281    0  103 4203.61336 4200.91281  0.06%     -    8s
     0     0 4200.96643    0  103 4203.61336 4200.96643  0.06%     -    8s
     0     0 4201.08064    0  103 4203.61336 4201.08064  0.06%     -    8s
     0     0 4201.27874    0  102 4203.61336 4201.27874  0.06%     -    8s
     0     0 4201.45007    0   94 4203.61336 4201.45007  0.05%     -    8s
     0     0 4201.48782    0  103 4203.61336 4201.48782  0.05%     -    8s
     0     0 4201.59901    0   95 4203.61336 4201.59901  0.05%     -    8s
     0     0 4201.67489    0   97 4203.61336 4201.67489  0.05%     -    8s
     0     0 4201.68356    0  101 4203.61336 4201.68356  0.05%     -    8s
     0     0 4201.72628    0  102 4203.61336 4201.72628  0.04%     -    8s
     0     0 4201.84214    0   73 4203.61336 4201.84214  0.04%     -    9s
     0     0 4201.90048    0  103 4203.61336 4201.90048  0.04%     -    9s
     0     0 4201.95090    0  105 4203.61336 4201.95090  0.04%     -    9s
     0     0 4201.99112    0  101 4203.61336 4201.99112  0.04%     -    9s
     0     0 4202.05896    0  102 4203.61336 4202.05896  0.04%     -    9s
     0     0 4202.10499    0  104 4203.61336 4202.10499  0.04%     -    9s
     0     2 4202.13643    0  105 4203.61336 4202.13643  0.04%     -    9s
*   19     5               7    4203.5812583 4202.38673  0.03%  54.5    9s

Cutting planes:
  User: 56
  Learned: 48
  Implied bound: 68
  MIR: 19
  RLT: 3
  Relax-and-lift: 89

Explored 25 nodes (20689 simplex iterations) in 9.21 seconds (5.21 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 4203.58 4206.29 4232.9 ... 6621.94

Optimal solution found (tolerance 0.00e+00)
Best objective 4.203581258310e+03, best bound 4.203581258310e+03, gap 0.0000%

User-callback calls 2858, time in user-callback 1.59 sec
Instance: data/CCLSData/5-2000-3.ccls
Setting: BASE+DI
Epsilon: 0.1
Dimension: 5
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 484
NumBasicDomIneqs: 992877
NumNonReDomIneqs: 73354
NumEdge:        992877
NumBiEdge:      0
NumDomIneqs:    992877
DominanceRatio: 0.4967
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 9.214767932891846
NodeCount: 25
MixingCutsSubmitted: 276
ObjectiveValue: 4203.581258309995
ObjectiveBound: 4203.581258309995
RelativeGap: 0.0
