Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 396527 rows, 48045 columns and 796157 nonzeros
Model fingerprint: 0x44dcd076
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 21584.858570
Presolve removed 361910 rows and 42441 columns
Presolve time: 0.61s
Presolved: 34617 rows, 5604 columns, 70398 nonzeros
Variable types: 4529 continuous, 1075 integer (1075 binary)
Performing another presolve...
Presolve removed 257 rows and 129 columns
Presolve time: 1.06s
Root relaxation presolved: 34347 rows, 5462 columns, 74227 nonzeros


Root relaxation: objective 9.979799e+03, 5499 iterations, 0.78 seconds (0.79 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10744.7227    0  313 12242.1588 10744.7227  12.2%     -   23s
     0     0 10746.2263    0  324 12242.1588 10746.2263  12.2%     -   23s
     0     0 10747.8365    0  335 12242.1588 10747.8365  12.2%     -   24s
     0     0 10748.5850    0  418 12242.1588 10748.5850  12.2%     -   25s
     0     0 10749.2961    0  319 12242.1588 10749.2961  12.2%     -   25s
     0     0 10749.9768    0  306 12242.1588 10749.9768  12.2%     -   26s
     0     0 10750.7130    0  406 12242.1588 10750.7130  12.2%     -   27s
     0     0 10751.1563    0  309 12242.1588 10751.1563  12.2%     -   27s
     0     0 10751.7236    0  316 12242.1588 10751.7236  12.2%     -   28s
     0     0 10752.3861    0  324 12242.1588 10752.3861  12.2%     -   28s
     0     0 10752.9452    0  338 12242.1588 10752.9452  12.2%     -   28s
     0     0 10753.6719    0  415 12242.1588 10753.6719  12.2%     -   29s
     0     0 10754.2938    0  322 12242.1588 10754.2938  12.2%     -   29s
     0     0 10754.5972    0  411 12242.1588 10754.5972  12.2%     -   30s
     0     0 10754.9963    0  364 12242.1588 10754.9963  12.1%     -   30s
     0     0 10755.3709    0  340 12242.1588 10755.3709  12.1%     -   30s
     0     0 10756.3080    0  325 12242.1588 10756.3080  12.1%     -   31s
     0     0 10757.0750    0  342 12242.1588 10757.0750  12.1%     -   32s
     0     0 10757.6509    0  325 12242.1588 10757.6509  12.1%     -   32s
     0     0 10758.5287    0  379 12242.1588 10758.5287  12.1%     -   33s
     0     0 10759.0919    0  356 12242.1588 10759.0919  12.1%     -   33s
     0     0 10759.5968    0  327 12242.1588 10759.5968  12.1%     -   34s
     0     0 10760.1027    0  343 12242.1588 10760.1027  12.1%     -   34s
     0     0 10760.5120    0  352 12242.1588 10760.5120  12.1%     -   35s
     0     0 10760.9627    0  319 12242.1588 10760.9627  12.1%     -   35s
     0     0 10761.3800    0  320 12242.1588 10761.3800  12.1%     -   35s
     0     0 10761.5829    0  329 12242.1588 10761.5829  12.1%     -   36s
     0     0 10761.8575    0  330 12242.1588 10761.8575  12.1%     -   36s
     0     0 10762.3996    0  329 12242.1588 10762.3996  12.1%     -   36s
     0     0 10762.8277    0  338 12242.1588 10762.8277  12.1%     -   36s
     0     0 10763.0775    0  344 12242.1588 10763.0775  12.1%     -   37s
     0     0 10763.4012    0  354 12242.1588 10763.4012  12.1%     -   37s
     0     0 10763.7170    0  366 12242.1588 10763.7170  12.1%     -   38s
     0     0 10764.2545    0  369 12242.1588 10764.2545  12.1%     -   38s
     0     0 10764.5198    0  356 12242.1588 10764.5198  12.1%     -   38s
     0     0 10764.9562    0  357 12242.1588 10764.9562  12.1%     -   38s
     0     0 10765.5361    0  336 12242.1588 10765.5361  12.1%     -   39s
     0     0 10765.9014    0  338 12242.1588 10765.9014  12.1%     -   39s
     0     0 10766.3334    0  341 12242.1588 10766.3334  12.1%     -   40s
     0     0 10766.5865    0  329 12242.1588 10766.5865  12.1%     -   40s
     0     0 10767.0536    0  343 12242.1588 10767.0536  12.0%     -   40s
     0     0 10767.3188    0  342 12242.1588 10767.3188  12.0%     -   40s
     0     0 10767.5949    0  344 12242.1588 10767.5949  12.0%     -   41s
     0     0 10768.0057    0  363 12242.1588 10768.0057  12.0%     -   42s
     0     0 10768.2461    0  341 12242.1588 10768.2461  12.0%     -   42s
     0     0 10768.5482    0  337 12242.1588 10768.5482  12.0%     -   42s
     0     0 10768.9414    0  337 12242.1588 10768.9414  12.0%     -   42s
     0     0 10769.3180    0  341 12242.1588 10769.3180  12.0%     -   43s
     0     0 10769.5005    0  340 12242.1588 10769.5005  12.0%     -   43s
     0     0 10769.7573    0  346 12242.1588 10769.7573  12.0%     -   43s
     0     0 10769.9504    0  342 12242.1588 10769.9504  12.0%     -   44s
     0     0 10770.0859    0  339 12242.1588 10770.0859  12.0%     -   44s
     0     0 10770.3525    0  335 12242.1588 10770.3525  12.0%     -   44s
     0     0 10770.5485    0  342 12242.1588 10770.5485  12.0%     -   45s
     0     0 10770.7204    0  328 12242.1588 10770.7204  12.0%     -   45s
     0     0 10770.8666    0  331 12242.1588 10770.8666  12.0%     -   45s
     0     0 10771.0881    0  340 12242.1588 10771.0881  12.0%     -   46s
     0     0 10771.5570    0  338 12242.1588 10771.5570  12.0%     -   46s
     0     0 10771.6670    0  352 12242.1588 10771.6670  12.0%     -   46s
     0     0 10771.9384    0  339 12242.1588 10771.9384  12.0%     -   47s
     0     0 10772.1201    0  322 12242.1588 10772.1201  12.0%     -   47s
     0     0 10772.2734    0  322 12242.1588 10772.2734  12.0%     -   47s
     0     0 10772.4275    0  320 12242.1588 10772.4275  12.0%     -   48s
     0     0 10772.6701    0  315 12242.1588 10772.6701  12.0%     -   48s
     0     0 10772.7902    0  312 12242.1588 10772.7902  12.0%     -   48s
     0     0 10772.9905    0  312 12242.1588 10772.9905  12.0%     -   49s
     0     0 10773.0961    0  385 12242.1588 10773.0961  12.0%     -   49s
     0     0 10773.1783    0  325 12242.1588 10773.1783  12.0%     -   49s
     0     0 10773.2918    0  319 12242.1588 10773.2918  12.0%     -   50s
     0     0 10773.3814    0  322 12242.1588 10773.3814  12.0%     -   50s
     0     0 10773.5094    0  380 12242.1588 10773.5094  12.0%     -   50s
     0     0 10773.5851    0  326 12242.1588 10773.5851  12.0%     -   51s
     0     0 10773.7383    0  319 12242.1588 10773.7383  12.0%     -   51s
     0     0 10773.8561    0  389 12242.1588 10773.8561  12.0%     -   51s
     0     0 10773.9829    0  325 12242.1588 10773.9829  12.0%     -   51s
     0     0 10774.0643    0  328 12242.1588 10774.0643  12.0%     -   52s
     0     0 10774.1350    0  379 12242.1588 10774.1350  12.0%     -   52s
     0     0 10774.1901    0  339 12242.1588 10774.1901  12.0%     -   52s
     0     0 10804.1337    0  355 12242.1588 10804.1337  11.7%     -   53s
     0     0 10809.5685    0  337 12242.1588 10809.5685  11.7%     -   55s
     0     0 10811.5057    0  333 12242.1588 10811.5057  11.7%     -   55s
     0     0 10812.5345    0  350 12242.1588 10812.5345  11.7%     -   56s
     0     0 10813.2456    0  345 12242.1588 10813.2456  11.7%     -   56s
     0     0 10814.1668    0  356 12242.1588 10814.1668  11.7%     -   56s
     0     0 10814.6796    0  339 12242.1588 10814.6796  11.7%     -   57s
     0     0 10815.0443    0  338 12242.1588 10815.0443  11.7%     -   57s
     0     0 10815.3044    0  339 12242.1588 10815.3044  11.7%     -   58s
     0     0 10815.4839    0  366 12242.1588 10815.4839  11.7%     -   58s
     0     0 11053.0348    0  416 12242.1588 11053.0348  9.71%     -   63s
     0     0 11078.6573    0  435 12242.1588 11078.6573  9.50%     -   66s
     0     0 11083.6403    0  384 12242.1588 11083.6403  9.46%     -   67s
     0     0 11086.8292    0  424 12242.1588 11086.8292  9.44%     -   67s
     0     0 11090.0470    0  430 12242.1588 11090.0470  9.41%     -   68s
     0     0 11092.6896    0  412 12242.1588 11092.6896  9.39%     -   69s
     0     0 11093.9316    0  402 12242.1588 11093.9316  9.38%     -   69s
     0     0 11094.7072    0  338 12242.1588 11094.7072  9.37%     -   70s
     0     0 11095.9445    0  397 12242.1588 11095.9445  9.36%     -   70s
     0     0 11096.5446    0  408 12242.1588 11096.5446  9.36%     -   71s
     0     0 11097.5033    0  330 12242.1588 11097.5033  9.35%     -   71s
     0     0 11098.2954    0  340 12242.1588 11098.2954  9.34%     -   71s
     0     0 11099.0930    0  329 12242.1588 11099.0930  9.34%     -   72s
     0     0 11099.6555    0  334 12242.1588 11099.6555  9.33%     -   72s
     0     0 11100.1217    0  324 12242.1588 11100.1217  9.33%     -   72s
     0     0 11100.8578    0  327 12242.1588 11100.8578  9.32%     -   72s
     0     0 11101.3755    0  419 12242.1588 11101.3755  9.32%     -   73s
     0     0 11101.7584    0  384 12242.1588 11101.7584  9.32%     -   73s
     0     0 11102.2399    0  405 12242.1588 11102.2399  9.31%     -   73s
     0     0 11102.5777    0  333 12242.1588 11102.5777  9.31%     -   74s
     0     0 11103.0949    0  411 12242.1588 11103.0949  9.30%     -   74s
     0     0 11103.7028    0  408 12242.1588 11103.7028  9.30%     -   74s
     0     0 11104.0619    0  417 12242.1588 11104.0619  9.30%     -   75s
     0     0 11104.5414    0  415 12242.1588 11104.5414  9.29%     -   75s
     0     0 11104.8786    0  395 12242.1588 11104.8786  9.29%     -   75s
     0     0 11105.2164    0  392 12242.1588 11105.2164  9.29%     -   76s
     0     0 11105.6526    0  390 12242.1588 11105.6526  9.28%     -   76s
     0     0 11105.9512    0  371 12242.1588 11105.9512  9.28%     -   76s
     0     0 11106.3355    0  393 12242.1588 11106.3355  9.28%     -   76s
     0     0 11106.6035    0  330 12242.1588 11106.6035  9.28%     -   77s
     0     0 11106.7920    0  334 12242.1588 11106.7920  9.27%     -   77s
     0     0 11127.6738    0  438 12242.1588 11127.6738  9.10%     -   79s
H    0     0                    12238.753705 11127.6764  9.08%     -   79s
     0     0 11143.5179    0  457 12238.7537 11143.5179  8.95%     -   81s
     0     0 11146.3267    0  448 12238.7537 11146.3267  8.93%     -   82s
     0     0 11148.4935    0  435 12238.7537 11148.4935  8.91%     -   83s
     0     0 11149.7700    0  435 12238.7537 11149.7700  8.90%     -   84s
     0     0 11150.7277    0  437 12238.7537 11150.7277  8.89%     -   84s
     0     0 11151.5018    0  443 12238.7537 11151.5018  8.88%     -   85s
     0     0 11152.5135    0  437 12238.7537 11152.5135  8.88%     -   85s
     0     0 11153.2426    0  424 12238.7537 11153.2426  8.87%     -   86s
     0     0 11153.8348    0  427 12238.7537 11153.8348  8.86%     -   86s
     0     0 11154.5627    0  419 12238.7537 11154.5627  8.86%     -   87s
     0     0 11155.4281    0  422 12238.7537 11155.4281  8.85%     -   87s
     0     0 11156.1352    0  407 12238.7537 11156.1352  8.85%     -   88s
     0     0 11156.7726    0  411 12238.7537 11156.7726  8.84%     -   89s
     0     0 11157.3644    0  407 12238.7537 11157.3644  8.84%     -   89s
     0     0 11157.8904    0  398 12238.7537 11157.8904  8.83%     -   89s
     0     0 11158.3721    0  407 12238.7537 11158.3721  8.83%     -   90s
     0     0 11158.9695    0  401 12238.7537 11158.9695  8.82%     -   90s
     0     0 11159.3851    0  373 12238.7537 11159.3851  8.82%     -   91s
     0     0 11159.7445    0  393 12238.7537 11159.7445  8.82%     -   91s
     0     0 11160.2639    0  390 12238.7537 11160.2639  8.81%     -   92s
     0     0 11160.6505    0  385 12238.7537 11160.6505  8.81%     -   92s
     0     0 11161.0821    0  370 12238.7537 11161.0821  8.81%     -   93s
     0     0 11161.5010    0  365 12238.7537 11161.5010  8.80%     -   93s
     0     0 11161.8867    0  368 12238.7537 11161.8867  8.80%     -   93s
     0     0 11162.3510    0  390 12238.7537 11162.3510  8.80%     -   94s
     0     0 11162.7277    0  391 12238.7537 11162.7277  8.79%     -   94s
     0     0 11162.9536    0  371 12238.7537 11162.9536  8.79%     -   94s
     0     0 11170.1500    0  445 12238.7537 11170.1500  8.73%     -   96s
     0     0 11173.0455    0  447 12238.7537 11173.0455  8.71%     -   98s
     0     0 11174.4514    0  447 12238.7537 11174.4514  8.70%     -   98s
     0     0 11175.5112    0  418 12238.7537 11175.5112  8.69%     -   99s
     0     0 11176.2794    0  417 12238.7537 11176.2794  8.68%     -   99s
     0     0 11176.8454    0  407 12238.7537 11176.8454  8.68%     -  100s
     0     0 11177.5797    0  411 12238.7537 11177.5797  8.67%     -  101s
     0     0 11178.4818    0  407 12238.7537 11178.4818  8.66%     -  102s
     0     0 11178.9919    0  392 12238.7537 11178.9919  8.66%     -  102s
     0     0 11179.4015    0  415 12238.7537 11179.4015  8.66%     -  103s
     0     0 11179.7869    0  391 12238.7537 11179.7869  8.65%     -  103s
     0     0 11180.0762    0  409 12238.7537 11180.0762  8.65%     -  104s
     0     0 11183.3483    0  425 12238.7537 11183.3483  8.62%     -  105s
H    0     0                    12238.723201 11183.3648  8.62%     -  106s
     0     0 11185.2191    0  393 12238.7232 11185.2191  8.61%     -  107s
     0     0 11186.1157    0  427 12238.7232 11186.1157  8.60%     -  107s
     0     0 11186.6771    0  417 12238.7232 11186.6771  8.60%     -  108s
     0     0 11187.4486    0  404 12238.7232 11187.4486  8.59%     -  108s
     0     0 11187.8605    0  401 12238.7232 11187.8605  8.59%     -  109s
     0     0 11188.2106    0  392 12238.7232 11188.2106  8.58%     -  109s
     0     0 11188.6836    0  389 12238.7232 11188.6836  8.58%     -  109s
     0     0 11188.9966    0  400 12238.7232 11188.9966  8.58%     -  110s
     0     0 11194.8219    0  391 12238.7232 11194.8219  8.53%     -  111s
     0     0 11198.0624    0  407 12238.7232 11198.0624  8.50%     -  113s
     0     0 11199.0095    0  397 12238.7232 11199.0095  8.50%     -  114s
     0     0 11200.0948    0  379 12238.7232 11200.0948  8.49%     -  115s
     0     0 11201.1626    0  404 12238.7232 11201.1626  8.48%     -  116s
     0     0 11201.8257    0  414 12238.7232 11201.8257  8.47%     -  116s
     0     0 11202.3201    0  414 12238.7232 11202.3201  8.47%     -  117s
     0     0 11202.9098    0  434 12238.7232 11202.9098  8.46%     -  117s
     0     0 11203.4069    0  402 12238.7232 11203.4069  8.46%     -  118s
     0     0 11203.8263    0  426 12238.7232 11203.8263  8.46%     -  118s
     0     0 11204.3760    0  402 12238.7232 11204.3760  8.45%     -  118s
     0     0 11205.1677    0  411 12238.7232 11205.1677  8.44%     -  119s
     0     0 11205.6657    0  372 12238.7232 11205.6657  8.44%     -  120s
     0     0 11206.0536    0  384 12238.7232 11206.0536  8.44%     -  120s
     0     0 11206.4121    0  395 12238.7232 11206.4121  8.43%     -  120s
     0     0 11206.7690    0  411 12238.7232 11206.7690  8.43%     -  121s
     0     0 11207.0594    0  394 12238.7232 11207.0594  8.43%     -  121s
     0     0 11208.6156    0  389 12238.7232 11208.6156  8.42%     -  122s
     0     0 11209.5369    0  418 12238.7232 11209.5369  8.41%     -  124s
     0     0 11210.0196    0  417 12238.7232 11210.0196  8.41%     -  125s
     0     0 11210.5040    0  390 12238.7232 11210.5040  8.40%     -  125s
     0     0 11210.9783    0  418 12238.7232 11210.9783  8.40%     -  126s
     0     0 11211.1692    0  377 12238.7232 11211.1692  8.40%     -  126s
     0     0 11215.9747    0  417 12238.7232 11215.9747  8.36%     -  128s
     0     0 11217.9994    0  436 12238.7232 11217.9994  8.34%     -  129s
     0     0 11219.1053    0  392 12238.7232 11219.1053  8.33%     -  130s
     0     0 11219.7807    0  400 12238.7232 11219.7807  8.33%     -  130s
     0     0 11220.1797    0  391 12238.7232 11220.1797  8.32%     -  131s
     0     0 11220.6580    0  412 12238.7232 11220.6580  8.32%     -  132s
     0     0 11220.8716    0  409 12238.7232 11220.8716  8.32%     -  132s
     0     0 11222.2850    0  403 12238.7232 11222.2850  8.31%     -  133s
H    0     0                    12238.709357 11222.2884  8.30%     -  134s
     0     0 11222.8699    0  407 12238.7094 11222.8699  8.30%     -  134s
     0     0 11223.2069    0  387 12238.7094 11223.2069  8.30%     -  135s
     0     0 11223.9944    0  400 12238.7094 11223.9944  8.29%     -  136s
     0     0 11224.6886    0  391 12238.7094 11224.6886  8.29%     -  137s
     0     0 11225.1513    0  381 12238.7094 11225.1513  8.28%     -  138s
     0     0 11225.6789    0  403 12238.7094 11225.6789  8.28%     -  138s
     0     0 11225.9961    0  393 12238.7094 11225.9961  8.27%     -  139s
     0     0 11226.5974    0  391 12238.7094 11226.5974  8.27%     -  140s
     0     0 11226.9798    0  396 12238.7094 11226.9798  8.27%     -  141s
H    0     0                    12238.691821 11227.4380  8.26%     -  148s
     0     2 11227.4384    0  423 12238.6918 11227.4384  8.26%     -  148s
     1     3 11344.4059    1  380 12238.6918 11227.4465  8.26%  3171  150s
     4     6 11375.6685    3  308 12238.6918 11260.7922  7.99%  2726  155s
     7     9 11886.9906    4  314 12238.6918 11260.7922  7.99%  2709  160s
    15    17 11444.8464    8  283 12238.6918 11260.7922  7.99%  1758  165s
H   26    26                    12238.677054 11260.7922  7.99%  1162  167s
    34    36 11451.5135   21  223 12238.6771 11260.7922  7.99%  1062  170s
H   52    52                    12238.664133 11260.7922  7.99%   788  172s
H   54    47                    11811.547183 11260.7922  4.66%   779  172s
   103    94 11587.2898   67   74 11811.5472 11260.7922  4.66%   481  175s
*  162   140             103    11761.478460 11260.7922  4.26%   326  176s
   168   136     cutoff    3      11761.4785 11344.4066  3.55%   348  181s
   171   137 11454.8616    3  323 11761.4785 11346.5169  3.53%   375  185s
   174   140 11509.0816    5  322 11761.4785 11433.7055  2.79%   406  190s
   182   148 11553.1878   13  263 11761.4785 11433.7055  2.79%   413  195s
   211   177 11586.6565   33  175 11761.4785 11433.7055  2.79%   412  200s
   275   236 11640.4493   79   86 11761.4785 11433.7055  2.79%   360  205s
   347   275 11510.4723   10  232 11761.4785 11434.0929  2.78%   311  210s
H  356   257                    11695.947272 11434.0929  2.24%   308  211s
H  383   278                    11688.125352 11434.0929  2.17%   300  213s
H  410   257                    11646.487045 11434.0929  1.82%   287  214s
   429   272 11625.6549   77   35 11646.4870 11434.0929  1.82%   277  215s
*  432   228              80    11623.706535 11434.0929  1.63%   275  215s
   442   228 11549.1720   15  190 11623.7065 11438.8084  1.59%   280  220s
   509   279 11569.2020   11  318 11623.7065 11438.8419  1.59%   260  225s
   544   292 11486.8228   11  295 11623.7065 11441.1558  1.57%   258  230s
   585   331 11574.8466   52  531 11623.7065 11441.1558  1.57%   252  267s
   587   332 11574.8466   52  452 11623.7065 11441.1558  1.57%   251  274s
   588   333 11535.1971    8  294 11623.7065 11441.1558  1.57%   251  277s
   589   334 11557.8606   21  406 11623.7065 11441.1558  1.57%   250  283s
   590   334 11578.4469   13  393 11623.7065 11441.1558  1.57%   250  285s
   598   340 11524.1209   16  367 11623.7065 11441.1558  1.57%   247  291s
   601   342 11574.1674   41  392 11623.7065 11441.1558  1.57%   245  295s
   607   346 11568.0195   42  393 11623.7065 11441.1558  1.57%   243  301s
   613   350 11601.5491   44  394 11623.7065 11441.1558  1.57%   241  307s
   617   352 11563.9905   33  421 11623.7065 11441.1558  1.57%   239  310s
   621   355 11578.1070   36  449 11623.7065 11441.1558  1.57%   237  315s
   628   360 11598.0670   73  393 11623.7065 11441.1558  1.57%   235  320s
   635   364 11611.6075   51  443 11623.7065 11441.1558  1.57%   232  328s
   636   365 11610.0185   77  401 11623.7065 11441.1558  1.57%   232  330s
   642   369 11585.1559   49  447 11623.7065 11441.1558  1.57%   230  336s
   648   373 11479.0593    9  452 11623.7065 11441.1558  1.57%   228  344s
   649   374 11446.0888   17  439 11623.7065 11441.1558  1.57%   227  345s
   654   377 11593.3456   51  448 11623.7065 11441.1558  1.57%   226  350s
   660   381 11533.6679   14  458 11623.7065 11441.1558  1.57%   223  357s
   666   385 11607.2935   48  434 11623.7065 11441.1558  1.57%   221  360s
   669   387 11595.1816   54  449 11623.7065 11441.1558  1.57%   220  365s
   673   390 11596.4840   38  399 11623.7065 11441.1558  1.57%   219  370s
   679   394 11581.3183   45  432 11623.7065 11441.1558  1.57%   217  378s
   682   396 11560.8400   24  389 11623.7065 11441.1558  1.57%   216  380s
   685   398 11574.8466   52  454 11623.7065 11441.1558  1.57%   215  385s
   691   402 11569.3793   52  451 11623.7065 11441.1558  1.57%   213  390s
   699   407 11613.5685   71  390 11623.7065 11441.1558  1.57%   211  395s
   706   412 11529.3060   18  435 11623.7065 11441.1558  1.57%   209  400s
   714   417 11448.0399   20  422 11623.7065 11441.1558  1.57%   207  406s
   718   420 11564.3449   20  441 11623.7065 11441.1558  1.57%   205  410s
   725   424 11592.5503   46  453 11623.7065 11441.1558  1.57%   203  415s
   730   428 11609.6114   47  416 11623.7065 11441.1558  1.57%   202  426s
   731   428 11455.8117   24  416 11623.7065 11441.1558  1.57%   202  430s
   733   432 11443.5644   16  345 11623.7065 11441.1558  1.57%   338  437s
   735   433 11506.3344   17  344 11623.7065 11441.1558  1.57%   343  441s
   738   435 11455.9019   19  326 11623.7065 11441.1558  1.57%   348  445s
   746   436 11469.9525   23  226 11623.7065 11443.6114  1.55%   351  450s
   755   441 11491.0508   27  186 11623.7065 11443.6114  1.55%   353  455s
   766   447 11505.9173   33  172 11623.7065 11443.6114  1.55%   351  460s
   781   452 11567.9036   40  142 11623.7065 11443.6114  1.55%   348  465s
   793   456 11541.7330   47  137 11623.7065 11443.6114  1.55%   345  470s
   814   462 11556.6966   59   81 11623.7065 11443.6114  1.55%   340  475s
   839   466 11593.9800   73   30 11623.7065 11443.6114  1.55%   332  480s
*  853   439              83    11613.822812 11443.6114  1.47%   327  481s
*  854   413              84    11605.896016 11443.6114  1.40%   327  481s
   859   411 11550.7042   18  317 11605.8960 11464.2071  1.22%   330  485s
   869   408 11563.8448   24  285 11605.8960 11464.2071  1.22%   328  490s
   881   404 11466.4103   19  333 11605.8960 11464.2206  1.22%   326  500s
   884   405 11600.7412   21  256 11605.8960 11464.2206  1.22%   331  505s
   888   402 11605.1994   19  313 11605.8960 11488.8700  1.01%   335  513s
   893   401 11558.2231   28  187 11605.8960 11489.3185  1.00%   335  515s
   919   402 11578.4284   44  145 11605.8960 11489.3185  1.00%   328  520s
   949   398 11599.6068   61   88 11605.8960 11489.3185  1.00%   321  525s
   971   400 11553.2511   34  144 11605.8960 11490.2104  1.00%   317  530s
