Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 74464 rows, 21060 columns and 150116 nonzeros
Model fingerprint: 0x21754eb6
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 27255.493942
Presolve removed 67401 rows and 18649 columns
Presolve time: 0.25s
Presolved: 7063 rows, 2411 columns, 16659 nonzeros
Variable types: 2028 continuous, 383 integer (383 binary)

Root relaxation: objective 1.374029e+04, 2427 iterations, 0.10 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14652.4744    0  139 24849.2001 14652.4744  41.0%     -    3s
     0     0 14652.8448    0  142 24849.2001 14652.8448  41.0%     -    3s
     0     0 14653.0790    0  145 24849.2001 14653.0790  41.0%     -    3s
     0     0 14653.2890    0  128 24849.2001 14653.2890  41.0%     -    3s
     0     0 14653.4788    0  130 24849.2001 14653.4788  41.0%     -    3s
     0     0 14653.7811    0  172 24849.2001 14653.7811  41.0%     -    3s
     0     0 14654.1458    0  130 24849.2001 14654.1458  41.0%     -    3s
     0     0 14654.3704    0  139 24849.2001 14654.3704  41.0%     -    3s
     0     0 14654.8754    0  135 24849.2001 14654.8754  41.0%     -    3s
     0     0 14655.2962    0  135 24849.2001 14655.2962  41.0%     -    3s
     0     0 14655.6073    0  136 24849.2001 14655.6073  41.0%     -    3s
     0     0 14655.7948    0  142 24849.2001 14655.7948  41.0%     -    4s
     0     0 14655.9781    0  124 24849.2001 14655.9781  41.0%     -    4s
     0     0 14656.1811    0  144 24849.2001 14656.1811  41.0%     -    4s
     0     0 14656.3113    0  126 24849.2001 14656.3113  41.0%     -    4s
     0     0 14674.1256    0  141 24849.2001 14674.1256  40.9%     -    4s
H    0     0                    23875.847822 14674.2666  38.5%     -    4s
H    0     0                    20368.142822 14674.2666  28.0%     -    4s
     0     0 14680.1518    0  156 20368.1428 14680.1518  27.9%     -    4s
     0     0 14682.3327    0  151 20368.1428 14682.3327  27.9%     -    4s
     0     0 14685.2847    0  155 20368.1428 14685.2847  27.9%     -    4s
     0     0 14686.5750    0  149 20368.1428 14686.5750  27.9%     -    4s
     0     0 14686.9219    0  131 20368.1428 14686.9219  27.9%     -    4s
     0     0 14687.2324    0  145 20368.1428 14687.2324  27.9%     -    4s
     0     0 15035.4520    0  146 20368.1428 15035.4520  26.2%     -    5s
     0     0 15084.9668    0  137 20368.1428 15084.9668  25.9%     -    5s
     0     0 15093.1682    0  119 20368.1428 15093.1682  25.9%     -    5s
     0     0 15100.5702    0  144 20368.1428 15100.5702  25.9%     -    5s
     0     0 15104.0833    0  137 20368.1428 15104.0833  25.8%     -    5s
     0     0 15106.9975    0  143 20368.1428 15106.9975  25.8%     -    5s
     0     0 15108.6561    0  140 20368.1428 15108.6561  25.8%     -    5s
     0     0 15109.3441    0  134 20368.1428 15109.3441  25.8%     -    5s
     0     0 15110.1386    0  142 20368.1428 15110.1386  25.8%     -    5s
     0     0 15110.9283    0  129 20368.1428 15110.9283  25.8%     -    5s
     0     0 15111.6516    0  133 20368.1428 15111.6516  25.8%     -    6s
     0     0 15112.3828    0  126 20368.1428 15112.3828  25.8%     -    6s
     0     0 15112.7728    0  129 20368.1428 15112.7728  25.8%     -    6s
     0     0 15220.0446    0  149 20368.1428 15220.0446  25.3%     -    6s
     0     0 15246.6185    0  163 20368.1428 15246.6185  25.1%     -    7s
     0     0 15253.6564    0  156 20368.1428 15253.6564  25.1%     -    7s
     0     0 15255.2707    0  154 20368.1428 15255.2707  25.1%     -    7s
     0     0 15256.7953    0  153 20368.1428 15256.7953  25.1%     -    7s
     0     0 15258.2871    0  153 20368.1428 15258.2871  25.1%     -    7s
     0     0 15259.6381    0  145 20368.1428 15259.6381  25.1%     -    7s
     0     0 15260.4831    0  153 20368.1428 15260.4831  25.1%     -    7s
     0     0 15261.5114    0  163 20368.1428 15261.5114  25.1%     -    7s
     0     0 15262.0306    0  151 20368.1428 15262.0306  25.1%     -    7s
     0     0 15275.9016    0  152 20368.1428 15275.9016  25.0%     -    7s
     0     0 15283.6442    0  155 20368.1428 15283.6442  25.0%     -    7s
     0     0 15285.1956    0  150 20368.1428 15285.1956  25.0%     -    7s
     0     0 15285.9703    0  157 20368.1428 15285.9703  25.0%     -    8s
     0     0 15287.7772    0  152 20368.1428 15287.7772  24.9%     -    8s
     0     0 15288.6072    0  153 20368.1428 15288.6072  24.9%     -    8s
     0     0 15289.1889    0  147 20368.1428 15289.1889  24.9%     -    8s
     0     0 15289.6420    0  147 20368.1428 15289.6420  24.9%     -    8s
     0     0 15291.6213    0  145 20368.1428 15291.6213  24.9%     -    8s
     0     0 15293.5326    0  149 20368.1428 15293.5326  24.9%     -    8s
     0     0 15294.0589    0  151 20368.1428 15294.0589  24.9%     -    8s
     0     0 15299.2265    0  145 20368.1428 15299.2265  24.9%     -    8s
     0     0 15301.3316    0  150 20368.1428 15301.3316  24.9%     -    8s
     0     0 15302.0456    0  146 20368.1428 15302.0456  24.9%     -    8s
     0     0 15302.8887    0  148 20368.1428 15302.8887  24.9%     -    8s
     0     0 15303.2348    0  154 20368.1428 15303.2348  24.9%     -    8s
     0     0 15305.6982    0  142 20368.1428 15305.6982  24.9%     -    8s
H    0     0                    19737.648677 15305.7193  22.5%     -    8s
H    0     0                    18970.299677 15305.7193  19.3%     -    8s
     0     0 15307.2991    0  164 18970.2997 15307.2991  19.3%     -    8s
     0     0 15307.7966    0  161 18970.2997 15307.7966  19.3%     -    9s
     0     0 15308.8947    0  151 18970.2997 15308.8947  19.3%     -    9s
     0     0 15309.2782    0  151 18970.2997 15309.2782  19.3%     -    9s
     0     0 15309.9281    0  143 18970.2997 15309.9281  19.3%     -    9s
     0     0 15310.0611    0  149 18970.2997 15310.0611  19.3%     -    9s
H    0     0                    18330.123412 15310.0633  16.5%     -    9s
     0     2 15310.2455    0  144 18330.1234 15310.2455  16.5%     -    9s
     1     3 15512.4136    1  138 18330.1234 15310.2866  16.5%   988   10s
H   18    18                    17567.934319 15513.5435  11.7%   422   11s
H   54    54                    16972.725140 15513.5435  8.60%   216   11s
   314   263 16025.9785    5  135 16972.7251 15557.3131  8.34%   101   15s
H  379   158                    16472.230862 15557.3131  5.55%  98.5   15s
*  385   149              67    16404.184800 15557.3131  5.16%  97.2   15s
   596   278 16281.1044   32  149 16404.1848 16064.1792  2.07%   101   22s
   606   285 16325.1213   37  182 16404.1848 16064.1792  2.07%  99.2   25s
   628   299 16358.9196   45  158 16404.1848 16064.1792  2.07%  95.7   30s
   645   313 16139.3788   16  121 16404.1848 16064.1792  2.07%   134   35s
   709   306 16227.5911   15  120 16404.1848 16064.1792  2.07%   134   40s
   755   315 16326.5247   42   74 16404.1848 16064.1792  2.07%   139   45s
   938   283 16260.4561   20  109 16404.1848 16196.0055  1.27%   134   50s
  1294   354 16381.3560   24   85 16404.1848 16238.1541  1.01%   122   55s
* 1391   319              58    16376.763986 16244.6782  0.81%   117   55s
H 1530   303                    16365.871837 16257.8304  0.66%   114   57s
H 1530   265                    16354.839736 16257.8304  0.59%   114   57s
H 1530   216                    16338.765749 16257.8304  0.50%   114   57s
  1663   246 16280.6406   23  103 16338.7657 16274.8987  0.39%   112   60s
  1859   263 16320.0443   28   80 16338.7657 16290.7616  0.29%   114   65s
  2178   200     cutoff   24      16338.7657 16311.0888  0.17%   114   70s

Cutting planes:
  User: 70
  Learned: 154
  Implied bound: 515
  MIR: 215
  Flow cover: 454
  Relax-and-lift: 478

Explored 2448 nodes (292683 simplex iterations) in 72.54 seconds (66.67 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 16338.8 16354.8 16365.9 ... 18970.3

Optimal solution found (tolerance 0.00e+00)
Best objective 1.633876574851e+04, best bound 1.633876574851e+04, gap 0.0000%

User-callback calls 16514, time in user-callback 1.42 sec
Instance: data/CCLSData/20-1000-4.ccls
Setting: BASE+DI
Epsilon: 0.1
Dimension: 20
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 364
NumBasicDomIneqs: 123812
NumNonReDomIneqs: 52423
NumEdge:        123812
NumBiEdge:      0
NumDomIneqs:    123812
DominanceRatio: 0.2479
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 72.5385479927063
NodeCount: 2448
MixingCutsSubmitted: 1314
ObjectiveValue: 16338.765748511949
ObjectiveBound: 16338.765748511887
RelativeGap: 0.0
