Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 314316 rows, 33030 columns and 631675 nonzeros
Model fingerprint: 0x916c5f5f
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 15947.139353
Presolve removed 244998 rows and 25801 columns (presolve time = 5s)...
Presolve removed 245099 rows and 25802 columns
Presolve time: 6.88s
Presolved: 69217 rows, 7228 columns, 145882 nonzeros
Variable types: 5780 continuous, 1448 integer (1448 binary)
Root relaxation presolved: 7220 rows, 76429 columns, 153086 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                          7s
   12154    6.7545123e+03   3.421612e+03   0.000000e+00     10s
   13817    6.4650380e+03   0.000000e+00   0.000000e+00     12s
   13817    6.4650380e+03   0.000000e+00   0.000000e+00     12s
   13817    6.4650380e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 6.465038e+03, 13817 iterations, 5.00 seconds (4.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7313.30713    0  568 10011.7798 7313.30713  27.0%     -  132s
     0     0 7314.11757    0  565 10011.7798 7314.11757  26.9%     -  135s
     0     0 7315.60975    0  558 10011.7798 7315.60975  26.9%     -  138s
     0     0 7316.62208    0  672 10011.7798 7316.62208  26.9%     -  142s
     0     0 7317.51783    0  665 10011.7798 7317.51783  26.9%     -  144s
     0     0 7318.06992    0  676 10011.7798 7318.06992  26.9%     -  146s
     0     0 7318.94303    0  647 10011.7798 7318.94303  26.9%     -  149s
     0     0 7319.53780    0  644 10011.7798 7319.53780  26.9%     -  151s
     0     0 7320.25847    0  639 10011.7798 7320.25847  26.9%     -  153s
     0     0 7320.82382    0  635 10011.7798 7320.82382  26.9%     -  156s
     0     0 7321.36020    0  607 10011.7798 7321.36020  26.9%     -  158s
     0     0 7322.02673    0  611 10011.7798 7322.02673  26.9%     -  161s
     0     0 7322.45976    0  601 10011.7798 7322.45976  26.9%     -  163s
     0     0 7323.04637    0  600 10011.7798 7323.04637  26.9%     -  166s
     0     0 7323.53154    0  566 10011.7798 7323.53154  26.9%     -  169s
     0     0 7324.21683    0  604 10011.7798 7324.21683  26.8%     -  172s
     0     0 7324.61535    0  604 10011.7798 7324.61535  26.8%     -  174s
     0     0 7325.32524    0  712 10011.7798 7325.32524  26.8%     -  178s
     0     0 7326.07037    0  619 10011.7798 7326.07037  26.8%     -  181s
     0     0 7326.54805    0  704 10011.7798 7326.54805  26.8%     -  184s
     0     0 7327.04369    0  606 10011.7798 7327.04369  26.8%     -  188s
     0     0 7327.45820    0  707 10011.7798 7327.45820  26.8%     -  190s
     0     0 7328.00756    0  701 10011.7798 7328.00756  26.8%     -  194s
     0     0 7328.23477    0  582 10011.7798 7328.23477  26.8%     -  195s
     0     0 7328.69399    0  702 10011.7798 7328.69399  26.8%     -  198s
     0     0 7329.21216    0  705 10011.7798 7329.21216  26.8%     -  201s
     0     0 7329.74104    0  689 10011.7798 7329.74104  26.8%     -  204s
     0     0 7330.03067    0  697 10011.7798 7330.03067  26.8%     -  206s
     0     0 7330.47351    0  612 10011.7798 7330.47351  26.8%     -  209s
     0     0 7331.05770    0  650 10011.7798 7331.05770  26.8%     -  213s
     0     0 7331.36519    0  694 10011.7798 7331.36519  26.8%     -  215s
     0     0 7331.85564    0  600 10011.7798 7331.85564  26.8%     -  217s
     0     0 7332.36302    0  711 10011.7798 7332.36302  26.8%     -  221s
     0     0 7332.71968    0  648 10011.7798 7332.71968  26.8%     -  224s
     0     0 7333.20591    0  681 10011.7798 7333.20591  26.8%     -  227s
     0     0 7333.58517    0  690 10011.7798 7333.58517  26.8%     -  230s
     0     0 7333.99732    0  682 10011.7798 7333.99732  26.7%     -  232s
     0     0 7334.34558    0  577 10011.7798 7334.34558  26.7%     -  234s
     0     0 7334.84776    0  603 10011.7798 7334.84776  26.7%     -  238s
     0     0 7335.26546    0  651 10011.7798 7335.26546  26.7%     -  241s
     0     0 7335.68423    0  647 10011.7798 7335.68423  26.7%     -  244s
     0     0 7336.15283    0  602 10011.7798 7336.15283  26.7%     -  246s
     0     0 7336.60836    0  666 10011.7798 7336.60836  26.7%     -  250s
     0     0 7337.05401    0  588 10011.7798 7337.05401  26.7%     -  252s
     0     0 7337.62770    0  659 10011.7798 7337.62770  26.7%     -  257s
     0     0 7338.07706    0  652 10011.7798 7338.07706  26.7%     -  260s
     0     0 7338.41968    0  719 10011.7798 7338.41968  26.7%     -  262s
     0     0 7338.76401    0  737 10011.7798 7338.76401  26.7%     -  265s
     0     0 7339.05852    0  654 10011.7798 7339.05852  26.7%     -  267s
     0     0 7339.30292    0  652 10011.7798 7339.30292  26.7%     -  269s
     0     0 7339.54440    0  591 10011.7798 7339.54440  26.7%     -  272s
     0     0 7340.02829    0  655 10011.7798 7340.02829  26.7%     -  276s
     0     0 7340.29899    0  656 10011.7798 7340.29899  26.7%     -  278s
     0     0 7340.51405    0  647 10011.7798 7340.51405  26.7%     -  280s
     0     0 7340.82661    0  636 10011.7798 7340.82661  26.7%     -  282s
     0     0 7341.21229    0  700 10011.7798 7341.21229  26.7%     -  285s
     0     0 7341.52894    0  604 10011.7798 7341.52894  26.7%     -  288s
     0     0 7341.76457    0  612 10011.7798 7341.76457  26.7%     -  290s
     0     0 7341.89238    0  686 10011.7798 7341.89238  26.7%     -  292s
     0     0 7417.08250    0  898 10011.7798 7417.08250  25.9%     -  330s
     0     0 7426.14141    0  913 10011.7798 7426.14141  25.8%     -  347s
     0     0 7430.09517    0  787 10011.7798 7430.09517  25.8%     -  355s
     0     0 7432.23804    0  826 10011.7798 7432.23804  25.8%     -  361s
     0     0 7433.58267    0  788 10011.7798 7433.58267  25.8%     -  366s
     0     0 7435.75689    0  842 10011.7798 7435.75689  25.7%     -  372s
     0     0 7437.13571    0  803 10011.7798 7437.13571  25.7%     -  377s
     0     0 7438.10370    0  778 10011.7798 7438.10370  25.7%     -  381s
     0     0 7438.78301    0  908 10011.7798 7438.78301  25.7%     -  385s
     0     0 7439.60400    0  764 10011.7798 7439.60400  25.7%     -  388s
     0     0 7440.22313    0  749 10011.7798 7440.22313  25.7%     -  392s
     0     0 7440.90242    0  911 10011.7798 7440.90242  25.7%     -  395s
     0     0 7441.85822    0  865 10011.7798 7441.85822  25.7%     -  399s
     0     0 7442.55646    0  733 10011.7798 7442.55646  25.7%     -  404s
     0     0 7443.06670    0  754 10011.7798 7443.06670  25.7%     -  408s
     0     0 7443.59814    0  843 10011.7798 7443.59814  25.7%     -  411s
     0     0 7444.21349    0  746 10011.7798 7444.21349  25.6%     -  415s
     0     0 7444.80808    0  854 10011.7798 7444.80808  25.6%     -  419s
     0     0 7445.40067    0  755 10011.7798 7445.40067  25.6%     -  422s
     0     0 7445.88051    0  868 10011.7798 7445.88051  25.6%     -  425s
     0     0 7446.42597    0  865 10011.7798 7446.42597  25.6%     -  429s
     0     0 7446.99602    0  758 10011.7798 7446.99602  25.6%     -  433s
     0     0 7447.35799    0  871 10011.7798 7447.35799  25.6%     -  436s
     0     0 7447.78400    0  767 10011.7798 7447.78400  25.6%     -  439s
     0     0 7448.25215    0  771 10011.7798 7448.25215  25.6%     -  442s
     0     0 7448.72459    0  772 10011.7798 7448.72459  25.6%     -  445s
     0     0 7448.99413    0  775 10011.7798 7448.99413  25.6%     -  449s
     0     0 7449.41974    0  740 10011.7798 7449.41974  25.6%     -  453s
     0     0 7449.70956    0  808 10011.7798 7449.70956  25.6%     -  455s
     0     0 7450.15520    0  721 10011.7798 7450.15520  25.6%     -  458s
     0     0 7450.41415    0  773 10011.7798 7450.41415  25.6%     -  462s
     0     0 7450.93881    0  776 10011.7798 7450.93881  25.6%     -  467s
     0     0 7451.26881    0  782 10011.7798 7451.26881  25.6%     -  469s
     0     0 7451.54405    0  818 10011.7798 7451.54405  25.6%     -  472s
     0     0 7451.77994    0  753 10011.7798 7451.77994  25.6%     -  475s
     0     0 7677.60816    0  876 10011.7798 7677.60816  23.3%     -  522s
     0     0 7683.83310    0  881 10011.7798 7683.83310  23.3%     -  535s
     0     0 7686.80058    0  831 10011.7798 7686.80058  23.2%     -  544s
     0     0 7688.71435    0  847 10011.7798 7688.71435  23.2%     -  551s
     0     0 7689.68056    0  820 10011.7798 7689.68056  23.2%     -  555s
     0     0 7691.12625    0  826 10011.7798 7691.12625  23.2%     -  559s
     0     0 7692.14245    0  932 10011.7798 7692.14245  23.2%     -  564s
     0     0 7693.16916    0  809 10011.7798 7693.16916  23.2%     -  569s
     0     0 7694.09341    0  902 10011.7798 7694.09341  23.1%     -  574s
     0     0 7695.06998    0  818 10011.7798 7695.06998  23.1%     -  579s
     0     0 7695.74802    0  900 10011.7798 7695.74802  23.1%     -  582s
     0     0 7696.84155    0  797 10011.7798 7696.84155  23.1%     -  586s
     0     0 7697.55876    0  811 10011.7798 7697.55876  23.1%     -  590s
     0     0 7698.15603    0  803 10011.7798 7698.15603  23.1%     -  593s
     0     0 7698.46385    0  800 10011.7798 7698.46385  23.1%     -  595s
     0     0 7729.94003    0  928 10011.7798 7729.94003  22.8%     -  620s
     0     0 7732.27753    0  829 10011.7798 7732.27753  22.8%     -  631s
     0     0 7734.12726    0  845 10011.7798 7734.12726  22.7%     -  639s
     0     0 7735.17802    0  833 10011.7798 7735.17802  22.7%     -  643s
     0     0 7736.55435    0  820 10011.7798 7736.55435  22.7%     -  648s
     0     0 7737.73283    0  806 10011.7798 7737.73283  22.7%     -  653s
     0     0 7738.44996    0  823 10011.7798 7738.44996  22.7%     -  658s
     0     0 7739.09940    0  935 10011.7798 7739.09940  22.7%     -  661s
     0     0 7739.66001    0  844 10011.7798 7739.66001  22.7%     -  665s
     0     0 7740.36236    0  848 10011.7798 7740.36236  22.7%     -  669s
     0     0 7741.01055    0  846 10011.7798 7741.01055  22.7%     -  673s
     0     0 7741.56989    0  831 10011.7798 7741.56989  22.7%     -  676s
     0     0 7742.07243    0  849 10011.7798 7742.07243  22.7%     -  679s
     0     0 7742.56121    0  826 10011.7798 7742.56121  22.7%     -  683s
     0     0 7743.03957    0  832 10011.7798 7743.03957  22.7%     -  685s
     0     0 7743.47708    0  860 10011.7798 7743.47708  22.7%     -  689s
     0     0 7743.96439    0  846 10011.7798 7743.96439  22.7%     -  693s
     0     0 7744.33863    0  908 10011.7798 7744.33863  22.6%     -  697s
     0     0 7744.65783    0  855 10011.7798 7744.65783  22.6%     -  701s
     0     0 7750.62715    0  908 10011.7798 7750.62715  22.6%     -  721s
     0     0 7751.89899    0  928 10011.7798 7751.89899  22.6%     -  733s
     0     0 7752.53218    0  812 10011.7798 7752.53218  22.6%     -  737s
     0     0 7753.12296    0  821 10011.7798 7753.12296  22.6%     -  741s
     0     0 7753.99960    0  878 10011.7798 7753.99960  22.6%     -  747s
     0     0 7754.66957    0  875 10011.7798 7754.66957  22.5%     -  752s
     0     0 7755.22736    0  908 10011.7798 7755.22736  22.5%     -  757s
     0     0 7755.70091    0  900 10011.7798 7755.70091  22.5%     -  762s
     0     0 7756.12486    0  831 10011.7798 7756.12486  22.5%     -  765s
     0     0 7756.51704    0  812 10011.7798 7756.51704  22.5%     -  769s
     0     0 7757.05938    0  828 10011.7798 7757.05938  22.5%     -  774s
     0     0 7757.41402    0  837 10011.7798 7757.41402  22.5%     -  779s
     0     0 7758.24142    0  966 10011.7798 7758.24142  22.5%     -  788s
     0     0 7759.07762    0  962 10011.7798 7759.07762  22.5%     -  799s
     0     0 7759.53725    0  970 10011.7798 7759.53725  22.5%     -  804s
     0     0 7760.00218    0  947 10011.7798 7760.00218  22.5%     -  808s
     0     0 7760.67551    0  938 10011.7798 7760.67551  22.5%     -  813s
     0     0 7760.97809    0  940 10011.7798 7760.97809  22.5%     -  816s
     0     0 7761.58012    0  935 10011.7798 7761.58012  22.5%     -  825s
     0     0 7762.27099    0  947 10011.7798 7762.27099  22.5%     -  837s
     0     0 7762.81922    0  853 10011.7798 7762.81922  22.5%     -  842s
     0     0 7763.27131    0  950 10011.7798 7763.27131  22.5%     -  849s
     0     0 7763.64398    0  934 10011.7798 7763.64398  22.5%     -  852s
     0     0 7765.49778    0  933 10011.7798 7765.49778  22.4%     -  865s
     0     0 7766.00944    0  924 10011.7798 7766.00944  22.4%     -  877s
     0     0 7766.42682    0  939 10011.7798 7766.42682  22.4%     -  880s
     0     0 7766.89567    0  887 10011.7798 7766.89567  22.4%     -  887s
     0     0 7767.24292    0  936 10011.7798 7767.24292  22.4%     -  890s
     0     0 7767.72556    0  860 10011.7798 7767.72556  22.4%     -  898s
     0     0 7768.01114    0  873 10011.7798 7768.01114  22.4%     -  908s
     0     0 7770.09333    0  945 10011.7798 7770.09333  22.4%     -  921s
     0     0 7771.08711    0  916 10011.7798 7771.08711  22.4%     -  929s
     0     2 7771.85183    0  865 10011.7798 7771.85183  22.4%     - 1001s
     1     3 8143.91500    1  858 10011.7798 7771.85304  22.4% 13699 1042s
     2     4 7919.10775    1  836 10011.7798 7919.10775  20.9% 12710 1071s
     3     5 8017.42695    2  685 10011.7798 7919.10876  20.9% 11513 1094s
     4     6 8252.46262    2  685 10011.7798 8017.42811  19.9% 11317 1118s
     5     7 8344.52717    3  575 10011.7798 8017.42811  19.9% 10430 1130s
     6     8 8063.93422    3  568 10011.7798 8063.93422  19.5%  9636 1143s
     7     9 8172.80525    4  598 10011.7798 8065.48795  19.4%  8562 1146s
     8    10 8836.12088    4  604 10011.7798 8143.91635  18.7%  8385 1159s
     9    11 8262.96087    5  555 10011.7798 8143.91635  18.7%  8031 1169s
    10    12 8245.56125    5  619 10011.7798 8143.91635  18.7%  7702 1177s
    11    13 9181.27889    6  620 10011.7798 8143.91635  18.7%  7729 1193s
    12    14 8350.71212    6  589 10011.7798 8143.91635  18.7%  7446 1199s
    13    15 8422.36034    7  587 10011.7798 8143.91635  18.7%  7133 1213s
    14    16 8361.80011    7  414 10011.7798 8143.91635  18.7%  6752 1217s
    16    18 8448.36458    8  280 10011.7798 8143.91635  18.7%  6078 1220s
H   27    24                    9140.3761379 8143.91635  10.9%  3807 1225s
H   54    51                    9093.9175427 8143.91635  10.4%  1959 1229s
    58    57 8567.87522   39  246 9093.91754 8143.91635  10.4%  1850 1230s
   100    99 8645.46263   65  164 9093.91754 8143.91635  10.4%  1153 1235s
   153   152 8653.55512  101   92 9093.91754 8143.91635  10.4%   805 1240s
H  182   179                    9019.8164996 8143.91635  9.71%   692 1241s
H  208   205                    9019.7784428 8143.91635  9.71%   617 1243s
*  225   220             144    9017.7470595 8143.91635  9.69%   576 1244s
*  226   216             145    8994.9428008 8143.91635  9.46%   574 1244s
   228   216 8451.49295    2  785 8994.94280 8143.93536  9.46%   628 1278s
   229   217 8710.99320    3  752 8994.94280 8143.93536  9.46%   646 1297s
   230   218 8485.37862    3  788 8994.94280 8143.93536  9.46%   657 1304s
   231   219 8786.11755    4  797 8994.94280 8143.93536  9.46%   665 1314s
   232   220 8588.41509    4  775 8994.94280 8143.93536  9.46%   674 1319s
   233   221 8615.71820    5  727 8994.94280 8143.93536  9.46%   682 1329s
   234   222 8674.09889    6  710 8994.94280 8143.93536  9.46%   687 1337s
   235   223 8794.29079    6  565 8994.94280 8143.93536  9.46%   708 1348s
   239   227 8679.26633   10  577 8994.94280 8143.93536  9.46%   701 1350s
   248   236 8711.13176   19  455 8994.94280 8143.93536  9.46%   683 1355s
   262   250 8887.81173   32  246 8994.94280 8143.93536  9.46%   672 1364s
   266   254 8777.55124   35  384 8994.94280 8143.93536  9.46%   663 1365s
   290   278 8952.51576   54  225 8994.94280 8143.93536  9.46%   627 1370s
   318   306 8826.04145   72  278 8994.94280 8143.93536  9.46%   593 1375s
   346   329 8905.52550   91  190 8994.94280 8143.93536  9.46%   566 1380s
   391   371 8949.16868  122  154 8994.94280 8143.93536  9.46%   521 1385s
   455   424     cutoff  166      8994.94280 8143.93536  9.46%   460 1390s
   491   438 8247.94000    2  738 8994.94280 8247.94000  8.30%   456 1428s
   492   439 8383.41614    3  652 8994.94280 8247.94000  8.30%   464 1447s
   493   440 8514.89858    4  629 8994.94280 8247.94000  8.30%   468 1451s
   494   441 8624.62773    5  560 8994.94280 8247.94000  8.30%   471 1457s
   495   442 8688.87653    6  570 8994.94280 8247.94000  8.30%   474 1464s
   496   443 8715.75121    7  332 8994.94280 8247.94000  8.30%   476 1467s
   519   466 8793.26319   29  202 8994.94280 8247.94000  8.30%   459 1470s
   541   487 8262.96363    6  916 8994.94280 8247.94000  8.30%   444 1653s
   543   488 8781.68585   47  964 8994.94280 8247.94000  8.30%   443 1765s
   544   489 8452.50816   16  646 8994.94280 8247.94000  8.30%   442 1830s
   545   490 8993.59560  110  627 8994.94280 8247.94000  8.30%   441 1852s
   546   490 8694.41345   14  720 8994.94280 8247.94000  8.30%   440 1869s
   547   491 8615.97911   72  781 8994.94280 8247.94000  8.30%   440 1887s
   548   492 8653.96645  110  830 8994.94280 8247.94000  8.30%   439 1895s
   549   492 8934.66914  163  806 8994.94280 8247.94000  8.30%   438 1967s
   550   493 8888.26018  125  894 8994.94280 8247.94000  8.30%   437 2083s
   551   494 8716.49256    8  936 8994.94280 8247.94000  8.30%   436 2104s
   552   494 8470.82338   34  945 8994.94280 8247.94000  8.30%   436 2111s
   553   495 8863.11153   97  934 8994.94280 8247.94000  8.30%   435 2117s
   554   496 8877.68801  111  882 8994.94280 8247.94000  8.30%   434 2151s
   555   496 8515.49996    5  812 8994.94280 8247.94000  8.30%   433 2165s
   556   497 8743.93051   99  906 8994.94280 8247.94000  8.30%   432 2174s
   557   498 8986.90739  180  892 8994.94280 8247.94000  8.30%   432 2179s
   558   498 8539.64782   50  884 8994.94280 8247.94000  8.30%   431 2182s
   559   499 8452.50816   16  883 8994.94280 8247.94000  8.30%   430 2185s
   560   500 8692.38879  109  820 8994.94280 8247.94000  8.30%   429 2190s
   561   500 8849.44392   90  885 8994.94280 8247.94000  8.30%   429 2211s
   562   501 8555.33334   54  886 8994.94280 8247.94000  8.30%   428 2220s
   563   502 8889.95176  131  878 8994.94280 8247.94000  8.30%   427 2227s
   564   502 8539.49006   50  882 8994.94280 8247.94000  8.30%   426 2233s
   565   503 8692.38879  109  902 8994.94280 8247.94000  8.30%   426 2238s
   566   504 8765.12041   38  899 8994.94280 8247.94000  8.30%   425 2252s
   567   504 8746.00442   21  895 8994.94280 8247.94000  8.30%   424 2260s
   568   505 8907.89038  144  863 8994.94280 8247.94000  8.30%   423 2274s
   569   506 8935.47518  164  863 8994.94280 8247.94000  8.30%   423 2280s
H  569   480                    8950.0056852 8247.94000  7.84%   423 2286s
   570   480 8921.59303  155  863 8950.00569 8247.94000  7.84%   422 2314s
   571   483 8247.94000   14  799 8950.00569 8247.94000  7.84%   657 2334s
   572   484 8247.94000   14  867 8950.00569 8247.94000  7.84%   669 2356s
   573   484 8247.94000   15  644 8950.00569 8247.94000  7.84%   677 2370s
   574   485 8247.94000   15  662 8950.00569 8247.94000  7.84%   685 2386s
   575   486 8247.94000   16  571 8950.00569 8247.94000  7.84%   692 2397s
   576   486 8583.39920   16  555 8950.00569 8247.94000  7.84%   700 2412s
   577   487 8251.92829   17  617 8950.00569 8247.94000  7.84%   701 2415s
   578   486     cutoff   17      8950.00569 8247.94000  7.84%   711 2441s
   579   486 8311.11159   18  609 8950.00569 8247.94000  7.84%   714 2448s
   580   487 8337.51113   18  577 8950.00569 8247.94000  7.84%   720 2458s
   582   488 8358.01410   19  575 8950.00569 8247.94000  7.84%   724 2465s
   587   492 8367.72705   22  314 8950.00569 8247.94000  7.84%   723 2470s
   592   495 8445.92368   24  270 8950.00569 8247.94000  7.84%   722 2476s
H  597   471                    8949.1127882 8247.94000  7.84%   719 2480s
   600   475 8475.56030   28  265 8949.11279 8247.94000  7.84%   718 2485s
   607   480 8402.76822   32  263 8949.11279 8247.94000  7.84%   714 2490s
   613   484 8407.19161   35  260 8949.11279 8247.94000  7.84%   711 2495s
   622   490 8613.28798   39  206 8949.11279 8247.94000  7.84%   705 2500s
H  624   466                    8945.1845438 8247.94000  7.79%   702 2502s
   630   472 8453.46735   43  219 8945.18454 8247.94000  7.79%   698 2505s
   643   481 8468.77754   50  203 8945.18454 8247.94000  7.79%   688 2510s
   656   490 8524.97826   56  181 8945.18454 8247.94000  7.79%   678 2515s
   676   503 8566.94794   66  143 8945.18454 8247.94000  7.79%   661 2520s
   694   515 8574.55905   75  122 8945.18454 8247.94000  7.79%   647 2525s
   709   524 8588.50478   83   73 8945.18454 8247.94000  7.79%   637 2530s
H  732   510                    8844.7395257 8247.94000  6.75%   621 2534s
   735   514 8649.75195   96   33 8844.73953 8247.94000  6.75%   619 2535s
H  759   504                    8798.5241505 8247.94000  6.26%   602 2538s
*  763   478             111    8754.6981629 8247.94000  5.79%   600 2539s
   768   473 8496.96554   15  676 8754.69816 8247.94000  5.79%   605 2557s
   769   474 8660.54787   16  572 8754.69816 8247.94000  5.79%   611 2573s
   771   473 8678.53222   17  612 8754.69816 8247.94000  5.79%   611 2576s
   774   473 8723.82783   18  550 8754.69816 8247.94000  5.79%   613 2581s
   781   468 8247.94000   15  710 8754.69816 8247.94000  5.79%   618 2602s
   782   469 8360.07356   16  597 8754.69816 8247.94000  5.79%   633 2649s
   783   469 8431.33020   16  685 8754.69816 8247.94000  5.79%   636 2657s
   784   470 8379.98367   17  620 8754.69816 8247.94000  5.79%   638 2661s
   786   469 8427.66125   18  586 8754.69816 8247.94000  5.79%   640 2667s
   787   470 8448.78120   18  626 8754.69816 8247.94000  5.79%   644 2677s
   788   471 8457.74484   19  577 8754.69816 8247.94000  5.79%   646 2681s
   791   471 8508.68300   20  613 8754.69816 8247.94000  5.79%   649 2690s
   793   472 8574.02662   21  543 8754.69816 8247.94000  5.79%   650 2695s
   795   473 8583.27179   22  473 8754.69816 8247.94000  5.79%   651 2700s
   797   475 8545.95979   23  527 8754.69816 8247.94000  5.79%   652 2705s
   801   477 8680.89943   25  388 8754.69816 8247.94000  5.79%   654 2712s
