Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 168166 rows, 22030 columns and 338374 nonzeros
Model fingerprint: 0x2915221a
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [6e-06, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13423.099767
Presolve removed 129186 rows and 17129 columns
Presolve time: 2.87s
Presolved: 38980 rows, 4901 columns, 82928 nonzeros
Variable types: 3903 continuous, 998 integer (998 binary)
Root relaxation presolved: 4893 rows, 43865 columns, 87805 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   10310    4.5667263e+03   6.115772e+00   0.000000e+00      5s
   10546    4.5248442e+03   0.000000e+00   0.000000e+00      5s
   10546    4.5248442e+03   0.000000e+00   0.000000e+00      5s
   10546    4.5248442e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 4.524844e+03, 10546 iterations, 2.04 seconds (2.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5099.88920    0  300 6090.47529 5099.88920  16.3%     -   25s
     0     0 5100.07579    0  349 6090.47529 5100.07579  16.3%     -   25s
     0     0 5100.23730    0  311 6090.47529 5100.23730  16.3%     -   26s
     0     0 5100.37864    0  296 6090.47529 5100.37864  16.3%     -   26s
     0     0 5100.59829    0  311 6090.47529 5100.59829  16.3%     -   26s
     0     0 5100.78042    0  300 6090.47529 5100.78042  16.2%     -   26s
     0     0 5101.01991    0  306 6090.47529 5101.01991  16.2%     -   27s
     0     0 5101.34533    0  344 6090.47529 5101.34533  16.2%     -   27s
     0     0 5101.49587    0  309 6090.47529 5101.49587  16.2%     -   27s
     0     0 5101.81213    0  355 6090.47529 5101.81213  16.2%     -   28s
     0     0 5102.03788    0  306 6090.47529 5102.03788  16.2%     -   28s
     0     0 5102.18310    0  260 6090.47529 5102.18310  16.2%     -   28s
     0     0 5102.37240    0  260 6090.47529 5102.37240  16.2%     -   29s
     0     0 5102.79514    0  349 6090.47529 5102.79514  16.2%     -   29s
     0     0 5102.93708    0  253 6090.47529 5102.93708  16.2%     -   30s
     0     0 5103.03457    0  274 6090.47529 5103.03457  16.2%     -   30s
     0     0 5214.79939    0  207 6090.47529 5214.79939  14.4%     -   34s
H    0     0                    6011.8745544 5214.80659  13.3%     -   34s
     0     0 5231.38028    0  356 6011.87455 5231.38028  13.0%     -   35s
     0     0 5254.92763    0  275 6011.87455 5254.92763  12.6%     -   37s
     0     0 5266.28984    0  293 6011.87455 5266.28984  12.4%     -   38s
     0     0 5270.38337    0  267 6011.87455 5270.38337  12.3%     -   38s
     0     0 5274.54707    0  342 6011.87455 5274.54707  12.3%     -   39s
     0     0 5276.18924    0  348 6011.87455 5276.18924  12.2%     -   40s
     0     0 5276.88838    0  292 6011.87455 5276.88838  12.2%     -   40s
     0     0 5277.63828    0  349 6011.87455 5277.63828  12.2%     -   41s
     0     0 5278.29476    0  351 6011.87455 5278.29476  12.2%     -   41s
     0     0 5279.17771    0  352 6011.87455 5279.17771  12.2%     -   41s
     0     0 5279.67170    0  353 6011.87455 5279.67170  12.2%     -   41s
     0     0 5280.24567    0  352 6011.87455 5280.24567  12.2%     -   42s
     0     0 5280.72222    0  391 6011.87455 5280.72222  12.2%     -   42s
     0     0 5281.17713    0  386 6011.87455 5281.17713  12.2%     -   42s
     0     0 5281.62858    0  349 6011.87455 5281.62858  12.1%     -   43s
     0     0 5282.16116    0  392 6011.87455 5282.16116  12.1%     -   43s
     0     0 5282.56902    0  341 6011.87455 5282.56902  12.1%     -   43s
     0     0 5282.89703    0  388 6011.87455 5282.89703  12.1%     -   44s
     0     0 5283.19831    0  391 6011.87455 5283.19831  12.1%     -   44s
     0     0 5283.63954    0  385 6011.87455 5283.63954  12.1%     -   44s
     0     0 5284.19472    0  386 6011.87455 5284.19472  12.1%     -   45s
     0     0 5284.47113    0  382 6011.87455 5284.47113  12.1%     -   45s
     0     0 5284.96368    0  381 6011.87455 5284.96368  12.1%     -   45s
     0     0 5285.39591    0  390 6011.87455 5285.39591  12.1%     -   45s
     0     0 5285.85265    0  383 6011.87455 5285.85265  12.1%     -   46s
     0     0 5286.16687    0  379 6011.87455 5286.16687  12.1%     -   46s
     0     0 5286.38813    0  307 6011.87455 5286.38813  12.1%     -   46s
     0     0 5286.68222    0  307 6011.87455 5286.68222  12.1%     -   47s
     0     0 5286.96943    0  382 6011.87455 5286.96943  12.1%     -   47s
     0     0 5287.20643    0  381 6011.87455 5287.20643  12.1%     -   47s
     0     0 5287.49257    0  419 6011.87455 5287.49257  12.0%     -   48s
     0     0 5287.85475    0  419 6011.87455 5287.85475  12.0%     -   48s
     0     0 5288.27944    0  421 6011.87455 5288.27944  12.0%     -   48s
     0     0 5288.51503    0  414 6011.87455 5288.51503  12.0%     -   49s
     0     0 5288.82134    0  414 6011.87455 5288.82134  12.0%     -   50s
     0     0 5289.08097    0  409 6011.87455 5289.08097  12.0%     -   50s
     0     0 5289.29755    0  411 6011.87455 5289.29755  12.0%     -   50s
     0     0 5289.54203    0  404 6011.87455 5289.54203  12.0%     -   51s
     0     0 5289.78194    0  406 6011.87455 5289.78194  12.0%     -   51s
     0     0 5290.04851    0  360 6011.87455 5290.04851  12.0%     -   52s
     0     0 5290.22481    0  406 6011.87455 5290.22481  12.0%     -   52s
     0     0 5290.47536    0  402 6011.87455 5290.47536  12.0%     -   52s
     0     0 5290.73353    0  401 6011.87455 5290.73353  12.0%     -   53s
     0     0 5290.99693    0  373 6011.87455 5290.99693  12.0%     -   53s
     0     0 5291.26078    0  391 6011.87455 5291.26078  12.0%     -   53s
     0     0 5291.49505    0  379 6011.87455 5291.49505  12.0%     -   54s
     0     0 5291.67918    0  393 6011.87455 5291.67918  12.0%     -   54s
     0     0 5291.87828    0  394 6011.87455 5291.87828  12.0%     -   54s
     0     0 5292.07878    0  397 6011.87455 5292.07878  12.0%     -   55s
     0     0 5292.23601    0  349 6011.87455 5292.23601  12.0%     -   55s
     0     0 5292.40065    0  382 6011.87455 5292.40065  12.0%     -   55s
     0     0 5292.54526    0  374 6011.87455 5292.54526  12.0%     -   56s
     0     0 5312.67930    0  353 6011.87455 5312.67930  11.6%     -   60s
H    0     0                    5937.5481489 5312.71972  10.5%     -   61s
     0     0 5328.24271    0  360 5937.54815 5328.24271  10.3%     -   63s
     0     0 5329.80579    0  357 5937.54815 5329.80579  10.2%     -   63s
     0     0 5331.29098    0  412 5937.54815 5331.29098  10.2%     -   64s
     0     0 5332.11297    0  399 5937.54815 5332.11297  10.2%     -   64s
     0     0 5332.93822    0  359 5937.54815 5332.93822  10.2%     -   64s
     0     0 5333.38983    0  355 5937.54815 5333.38983  10.2%     -   65s
     0     0 5334.09115    0  372 5937.54815 5334.09115  10.2%     -   65s
     0     0 5334.41321    0  408 5937.54815 5334.41321  10.2%     -   66s
     0     0 5334.93753    0  375 5937.54815 5334.93753  10.1%     -   66s
     0     0 5335.54985    0  397 5937.54815 5335.54985  10.1%     -   66s
     0     0 5336.15635    0  376 5937.54815 5336.15635  10.1%     -   67s
     0     0 5336.56786    0  380 5937.54815 5336.56786  10.1%     -   67s
     0     0 5336.79563    0  385 5937.54815 5336.79563  10.1%     -   67s
     0     0 5337.17623    0  381 5937.54815 5337.17623  10.1%     -   68s
     0     0 5337.60147    0  409 5937.54815 5337.60147  10.1%     -   68s
     0     0 5338.15595    0  404 5937.54815 5338.15595  10.1%     -   69s
     0     0 5338.47977    0  376 5937.54815 5338.47977  10.1%     -   69s
     0     0 5338.94693    0  391 5937.54815 5338.94693  10.1%     -   70s
     0     0 5339.33050    0  382 5937.54815 5339.33050  10.1%     -   70s
     0     0 5339.52408    0  376 5937.54815 5339.52408  10.1%     -   70s
     0     0 5339.76960    0  352 5937.54815 5339.76960  10.1%     -   71s
     0     0 5340.03939    0  374 5937.54815 5340.03939  10.1%     -   71s
     0     0 5340.23642    0  381 5937.54815 5340.23642  10.1%     -   71s
     0     0 5340.52316    0  380 5937.54815 5340.52316  10.1%     -   72s
     0     0 5340.69436    0  374 5937.54815 5340.69436  10.1%     -   72s
     0     0 5340.89822    0  377 5937.54815 5340.89822  10.0%     -   73s
     0     0 5341.17909    0  373 5937.54815 5341.17909  10.0%     -   73s
     0     0 5341.42020    0  389 5937.54815 5341.42020  10.0%     -   73s
     0     0 5341.58927    0  381 5937.54815 5341.58927  10.0%     -   74s
     0     0 5341.85787    0  375 5937.54815 5341.85787  10.0%     -   74s
     0     0 5345.17594    0  380 5937.54815 5345.17594  10.0%     -   75s
     0     0 5345.42713    0  414 5937.54815 5345.42713  10.0%     -   75s
     0     0 5345.52577    0  371 5937.54815 5345.52577  10.0%     -   75s
     0     0 5382.33753    0  403 5937.54815 5382.33753  9.35%     -   78s
     0     0 5391.23096    0  449 5937.54815 5391.23096  9.20%     -   80s
     0     0 5394.53939    0  421 5937.54815 5394.53939  9.15%     -   81s
     0     0 5397.99416    0  424 5937.54815 5397.99416  9.09%     -   82s
     0     0 5398.30130    0  422 5937.54815 5398.30130  9.08%     -   83s
     0     0 5398.72366    0  426 5937.54815 5398.72366  9.07%     -   83s
     0     0 5398.99660    0  386 5937.54815 5398.99660  9.07%     -   84s
     0     0 5399.23885    0  389 5937.54815 5399.23885  9.07%     -   84s
     0     0 5399.48020    0  383 5937.54815 5399.48020  9.06%     -   85s
     0     0 5399.76004    0  382 5937.54815 5399.76004  9.06%     -   85s
     0     0 5399.96629    0  433 5937.54815 5399.96629  9.05%     -   86s
     0     0 5408.48612    0  380 5937.54815 5408.48612  8.91%     -   88s
     0     0 5411.37268    0  429 5937.54815 5411.37268  8.86%     -   90s
     0     0 5412.93859    0  434 5937.54815 5412.93859  8.84%     -   90s
     0     0 5413.64320    0  431 5937.54815 5413.64320  8.82%     -   91s
     0     0 5413.99043    0  430 5937.54815 5413.99043  8.82%     -   91s
     0     0 5414.15965    0  422 5937.54815 5414.15965  8.81%     -   92s
     0     0 5414.36256    0  421 5937.54815 5414.36256  8.81%     -   93s
     0     0 5414.63248    0  426 5937.54815 5414.63248  8.81%     -   93s
     0     0 5414.83032    0  382 5937.54815 5414.83032  8.80%     -   94s
     0     0 5439.08074    0  426 5937.54815 5439.08074  8.40%     -   95s
     0     0 5439.62056    0  381 5937.54815 5439.62056  8.39%     -   97s
     0     0 5439.95538    0  386 5937.54815 5439.95538  8.38%     -   98s
     0     0 5440.21487    0  344 5937.54815 5440.21487  8.38%     -   98s
     0     0 5440.41242    0  425 5937.54815 5440.41242  8.37%     -   99s
     0     0 5441.09353    0  342 5937.54815 5441.09353  8.36%     -  100s
     0     0 5441.24623    0  452 5937.54815 5441.24623  8.36%     -  100s
     0     0 5441.76629    0  441 5937.54815 5441.76629  8.35%     -  101s
     0     0 5442.00190    0  447 5937.54815 5442.00190  8.35%     -  102s
     0     0 5442.37512    0  447 5937.54815 5442.37512  8.34%     -  104s
     0     0 5443.02521    0  368 5937.54815 5443.02521  8.33%     -  105s
H    0     0                    5923.5684751 5443.03029  8.11%     -  110s
     0     2 5443.18522    0  371 5923.56848 5443.18522  8.11%     -  112s
     2     4 5553.35886    1  351 5923.56848 5491.13770  7.30%  2462  115s
     6     6 5635.57355    3  356 5923.56848 5553.37449  6.25%  1812  120s
    17    16 5695.91816    9  263 5923.56848 5553.37449  6.25%  1110  125s
H   27    24                    5898.5159644 5553.37449  5.85%   800  127s
H   54    49                    5843.2152316 5553.37449  4.96%   501  130s
H  108    88                    5821.9352293 5553.37449  4.61%   322  132s
*  132   103              82    5808.6661745 5553.37449  4.40%   268  132s
*  133   102              82    5803.8248926 5553.37449  4.32%   267  132s
   142   103 5572.62748    2  363 5803.82489 5572.62748  3.98%   284  136s
   147   108 5650.22591    7  354 5803.82489 5573.91833  3.96%   304  140s
   170   131 5740.15471   24  180 5803.82489 5573.91833  3.96%   305  145s
   259   191 5672.35036    4  323 5803.82489 5642.80584  2.77%   243  150s
*  349   240              69    5780.5918636 5642.80584  2.38%   199  153s
   354   239 5664.73624    6  346 5780.59186 5647.94663  2.29%   202  155s
H  427   262                    5758.2765310 5647.94663  1.92%   177  158s
*  430   218              65    5742.9270567 5647.94663  1.65%   176  158s
   433   217 5688.48964    6  264 5742.92706 5649.01776  1.64%   181  160s
   491   251 5694.68798   12  163 5742.92706 5650.23293  1.61%   175  165s
   604   341 5732.52630   36  368 5742.92706 5655.07806  1.53%   155  191s
   606   342 5732.30346   32  613 5742.92706 5655.07806  1.53%   155  218s
   607   343 5728.91703   45  375 5742.92706 5655.07806  1.53%   155  231s
   611   346 5725.25941   31  441 5742.92706 5655.07806  1.53%   154  235s
   615   348 5725.05886   38  394 5742.92706 5655.07806  1.53%   153  241s
   619   351 5681.28571    3  398 5742.92706 5655.07806  1.53%   152  245s
   621   352 5709.54570   28  421 5742.92706 5655.07806  1.53%   151  250s
   624   354 5712.18458   28  346 5742.92706 5655.07806  1.53%   150  255s
   627   356 5729.81191   36  353 5742.92706 5655.07806  1.53%   150  261s
   628   357 5667.13714    8  353 5742.92706 5655.07806  1.53%   150  265s
   630   360 5655.07806   15  402 5742.92706 5655.07806  1.53%   202  272s
   631   361 5655.07806   16  389 5742.92706 5655.07806  1.53%   206  275s
   634   363 5655.07806   17  351 5742.92706 5655.07806  1.53%   212  280s
   639   366 5655.07806   20  223 5742.92706 5655.07806  1.53%   217  285s
   647   370 5667.35025   24  130 5742.92706 5655.07806  1.53%   220  290s
   670   375 5722.22832   36   25 5742.92706 5655.07806  1.53%   219  295s
*  683   361              43    5739.7763855 5655.07806  1.48%   217  296s
*  685   341              43    5735.8535527 5655.07806  1.41%   216  296s
*  688   320              45    5730.3798125 5655.07806  1.31%   217  296s
   700   317 5699.85321   20  203 5730.37981 5655.07806  1.31%   217  300s
   715   313 5676.77336   17  244 5730.37981 5655.07806  1.31%   218  305s
   726   310 5727.07368   23  125 5730.37981 5655.07806  1.31%   220  310s
   749   311 5698.11523   28  123 5730.37981 5655.07806  1.31%   218  315s
   779   302 5684.03389   19  318 5730.37981 5655.07806  1.31%   215  321s
   789   298 5704.40335   28  192 5730.37981 5655.07806  1.31%   213  325s
   800   295     cutoff   24      5730.37981 5655.07806  1.31%   213  330s
   822   292 5709.03007   26  132 5730.37981 5656.13750  1.30%   213  335s
   839   289 5672.04285   21  198 5730.37981 5656.17880  1.29%   214  340s
   884   285 5669.70138   18  317 5730.37981 5659.04013  1.24%   214  345s
   940   298 5680.01543   22  217 5730.37981 5664.54718  1.15%   207  350s
*  973   299              53    5729.2273555 5664.54718  1.13%   202  351s
* 1012   298              55    5727.8440932 5666.83368  1.07%   197  353s
  1027   292     cutoff   19      5727.84409 5675.95558  0.91%   198  356s
  1068   301 5709.59101   33   96 5727.84409 5678.24786  0.87%   195  360s
  1168   302 5698.51255   20  254 5727.84409 5678.84509  0.86%   188  365s
  1177   302 5713.91834   29  220 5727.84409 5678.84509  0.86%   189  370s
  1202   298     cutoff   21      5727.84409 5679.62385  0.84%   189  375s
  1287   287 5722.43322   31   78 5727.84409 5680.58234  0.83%   187  380s
H 1309   260                    5727.3339927 5682.18604  0.79%   188  382s
H 1336   251                    5726.0033529 5682.18604  0.77%   185  383s
  1356   254 5721.34753   35   95 5726.00335 5683.08240  0.75%   185  385s
H 1364   240                    5725.1721432 5683.08240  0.74%   184  386s
H 1390   241                    5724.5184603 5685.86563  0.68%   183  389s
  1410   241 5717.58530   30  133 5724.51846 5687.60252  0.64%   182  390s
H 1417   238                    5724.4709713 5687.60252  0.64%   181  390s
  1449   242 5692.49899   21  253 5724.47097 5689.57682  0.61%   182  396s
  1458   247 5711.09706   28  142 5724.47097 5689.57682  0.61%   183  400s
  1508   261 5708.91056   34  124 5724.47097 5691.10818  0.58%   182  405s
  1605   283 5706.43613   19  249 5724.47097 5693.90679  0.53%   179  410s
  1623   299 5717.27093   36  107 5724.47097 5693.90679  0.53%   178  415s
  1752   316 5713.58700   32  124 5724.47097 5697.31409  0.47%   172  420s
  1836   309 5720.83814   21  223 5724.47097 5699.90396  0.43%   172  426s
  1896   307 5721.28139   30  114 5724.47097 5702.04488  0.39%   171  430s
  2014   312 5708.22222   34  117 5724.47097 5704.41876  0.35%   167  435s
  2145   337 5720.58746   41   67 5724.47097 5706.36614  0.32%   163  440s
  2274   369 5710.50846   24  211 5724.47097 5707.27247  0.30%   159  445s
  2399   397 5722.18737   29  117 5724.47097 5708.50910  0.28%   155  450s
  2512   423 5716.22767   25  207 5724.47097 5709.41771  0.26%   152  455s
  2594   435 5719.72528   41  105 5724.47097 5709.90065  0.25%   150  460s
  2651   436 5721.20517   44   96 5724.47097 5710.29798  0.25%   150  465s
  2726   449 5714.47854   29  181 5724.47097 5710.76784  0.24%   148  470s
  2765   452 5721.59334   46   84 5724.47097 5711.01491  0.24%   147  476s
  2819   439 5721.83136   28  147 5724.47097 5711.45066  0.23%   147  481s
  2908   443 5721.44222   26  172 5724.47097 5711.95287  0.22%   145  485s
  3006   446 5722.56703   37  110 5724.47097 5712.60915  0.21%   144  490s
  3078   433     cutoff   30      5724.47097 5713.42242  0.19%   142  495s
  3153   418     cutoff   42      5724.47097 5714.36835  0.18%   141  500s
  3236   416 5720.46051   41   47 5724.47097 5714.76190  0.17%   140  505s
  3290   426 5719.20741   33  159 5724.47097 5714.85285  0.17%   139  511s
  3383   406 5723.32941   40  119 5724.47097 5715.76988  0.15%   139  515s
  3546   370     cutoff   42      5724.47097 5716.79198  0.13%   138  520s
  3762   303 5722.97626   34  119 5724.47097 5718.11292  0.11%   136  525s
  3985   227     cutoff   36      5724.47097 5719.63995  0.08%   133  530s
  4213    80     cutoff   50      5724.47097 5721.74943  0.05%   131  535s

Cutting planes:
  User: 142
  Learned: 251
  Implied bound: 2262
  MIR: 179
  Mixing: 1
  Flow cover: 388
  Relax-and-lift: 753

Explored 4298 nodes (649857 simplex iterations) in 536.28 seconds (464.50 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 5724.47 5724.52 5725.17 ... 5739.78

Optimal solution found (tolerance 0.00e+00)
Best objective 5.724470971269e+03, best bound 5.724470971269e+03, gap 0.0000%

User-callback calls 66281, time in user-callback 1.77 sec
Instance: data/CCLSData/10-2000-0.ccls
Setting: BASE+DI
Epsilon: 0.2
Dimension: 10
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 991
NumBasicDomIneqs: 709764
NumNonReDomIneqs: 144145
NumEdge:        709764
NumBiEdge:      0
NumDomIneqs:    709764
DominanceRatio: 0.3551
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 536.2770750522614
NodeCount: 4298
MixingCutsSubmitted: 605
ObjectiveValue: 5724.470971269493
ObjectiveBound: 5724.470971269393
RelativeGap: 1.7476622328444728e-14
