Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 224222 rows, 42060 columns and 450632 nonzeros
Model fingerprint: 0xdd221f2b
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [1e+02, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 30837.276412
Presolve removed 216743 rows and 39546 columns
Presolve time: 0.26s
Presolved: 7479 rows, 2514 columns, 15602 nonzeros
Variable types: 2039 continuous, 475 integer (475 binary)
Performing another presolve...
Presolve removed 15 rows and 15 columns
Presolve time: 0.15s

Root relaxation: objective 1.721202e+04, 2511 iterations, 0.10 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 18508.0655    0  160 23083.7444 18508.0655  19.8%     -    3s
     0     0 18512.6614    0  156 23083.7444 18512.6614  19.8%     -    3s
     0     0 18513.9734    0  163 23083.7444 18513.9734  19.8%     -    3s
     0     0 18514.5532    0  164 23083.7444 18514.5532  19.8%     -    3s
     0     0 18515.6748    0  158 23083.7444 18515.6748  19.8%     -    3s
     0     0 18517.4533    0  151 23083.7444 18517.4533  19.8%     -    3s
     0     0 18517.8839    0  149 23083.7444 18517.8839  19.8%     -    3s
     0     0 18518.2958    0  155 23083.7444 18518.2958  19.8%     -    3s
     0     0 18518.6269    0  154 23083.7444 18518.6269  19.8%     -    3s
     0     0 18898.0090    0  150 23083.7444 18898.0090  18.1%     -    4s
     0     0 18951.5058    0  147 23083.7444 18951.5058  17.9%     -    4s
     0     0 18963.5509    0  143 23083.7444 18963.5509  17.8%     -    4s
     0     0 18968.9186    0  158 23083.7444 18968.9186  17.8%     -    4s
     0     0 18970.5893    0  141 23083.7444 18970.5893  17.8%     -    4s
     0     0 18974.4792    0  144 23083.7444 18974.4792  17.8%     -    4s
     0     0 18976.5950    0  147 23083.7444 18976.5950  17.8%     -    4s
     0     0 18977.6149    0  144 23083.7444 18977.6149  17.8%     -    4s
     0     0 18978.6205    0  142 23083.7444 18978.6205  17.8%     -    4s
     0     0 18979.6894    0  146 23083.7444 18979.6894  17.8%     -    4s
     0     0 18980.8567    0  139 23083.7444 18980.8567  17.8%     -    4s
     0     0 18981.6000    0  148 23083.7444 18981.6000  17.8%     -    5s
     0     0 18982.5602    0  150 23083.7444 18982.5602  17.8%     -    5s
     0     0 18982.9887    0  142 23083.7444 18982.9887  17.8%     -    5s
     0     0 19059.6112    0  157 23083.7444 19059.6112  17.4%     -    6s
H    0     0                    22774.829258 19059.6443  16.3%     -    6s
     0     0 19080.3293    0  164 22774.8293 19080.3293  16.2%     -    6s
     0     0 19089.5904    0  170 22774.8293 19089.5904  16.2%     -    6s
     0     0 19093.7035    0  166 22774.8293 19093.7035  16.2%     -    6s
     0     0 19096.2518    0  169 22774.8293 19096.2518  16.2%     -    6s
     0     0 19097.4097    0  163 22774.8293 19097.4097  16.1%     -    6s
     0     0 19099.9311    0  153 22774.8293 19099.9311  16.1%     -    6s
     0     0 19102.6979    0  157 22774.8293 19102.6979  16.1%     -    6s
     0     0 19104.8789    0  153 22774.8293 19104.8789  16.1%     -    6s
     0     0 19105.6671    0  149 22774.8293 19105.6671  16.1%     -    6s
     0     0 19106.7812    0  151 22774.8293 19106.7812  16.1%     -    6s
     0     0 19107.7311    0  152 22774.8293 19107.7311  16.1%     -    6s
     0     0 19108.5675    0  154 22774.8293 19108.5675  16.1%     -    6s
     0     0 19109.6616    0  153 22774.8293 19109.6616  16.1%     -    6s
     0     0 19110.4161    0  151 22774.8293 19110.4161  16.1%     -    6s
     0     0 19110.5781    0  154 22774.8293 19110.5781  16.1%     -    6s
     0     0 19136.5630    0  154 22774.8293 19136.5630  16.0%     -    6s
     0     0 19156.1535    0  148 22774.8293 19156.1535  15.9%     -    7s
     0     0 19159.1789    0  157 22774.8293 19159.1789  15.9%     -    7s
     0     0 19160.4842    0  150 22774.8293 19160.4842  15.9%     -    7s
     0     0 19161.5529    0  151 22774.8293 19161.5529  15.9%     -    7s
     0     0 19162.3992    0  161 22774.8293 19162.3992  15.9%     -    7s
     0     0 19164.7821    0  157 22774.8293 19164.7821  15.9%     -    7s
     0     0 19165.1911    0  158 22774.8293 19165.1911  15.8%     -    7s
     0     0 19173.9661    0  154 22774.8293 19173.9661  15.8%     -    7s
     0     0 19184.4634    0  157 22774.8293 19184.4634  15.8%     -    7s
     0     0 19185.9084    0  159 22774.8293 19185.9084  15.8%     -    7s
     0     0 19187.3314    0  161 22774.8293 19187.3314  15.8%     -    7s
     0     0 19188.7399    0  146 22774.8293 19188.7399  15.7%     -    7s
     0     0 19189.6936    0  159 22774.8293 19189.6936  15.7%     -    7s
     0     0 19190.1680    0  146 22774.8293 19190.1680  15.7%     -    7s
     0     0 19248.9281    0  155 22774.8293 19248.9281  15.5%     -    7s
     0     0 19266.5037    0  167 22774.8293 19266.5037  15.4%     -    7s
     0     0 19271.9229    0  166 22774.8293 19271.9229  15.4%     -    8s
     0     0 19274.3843    0  164 22774.8293 19274.3843  15.4%     -    8s
     0     0 19275.5738    0  164 22774.8293 19275.5738  15.4%     -    8s
     0     0 19277.8105    0  157 22774.8293 19277.8105  15.4%     -    8s
     0     0 19279.1719    0  172 22774.8293 19279.1719  15.3%     -    8s
     0     0 19280.0722    0  166 22774.8293 19280.0722  15.3%     -    8s
     0     0 19281.0503    0  158 22774.8293 19281.0503  15.3%     -    8s
     0     0 19281.6330    0  161 22774.8293 19281.6330  15.3%     -    8s
     0     0 19285.2037    0  173 22774.8293 19285.2037  15.3%     -    8s
H    0     0                    22492.363060 19285.2700  14.3%     -    8s
H    0     0                    22434.381060 19285.2700  14.0%     -    8s
     0     0 19286.1810    0  169 22434.3811 19286.1810  14.0%     -    8s
     0     0 19286.7318    0  163 22434.3811 19286.7318  14.0%     -    8s
     0     0 19307.3523    0  164 22434.3811 19307.3523  13.9%     -    8s
     0     0 19325.3755    0  167 22434.3811 19325.3755  13.9%     -    9s
     0     0 19329.4161    0  166 22434.3811 19329.4161  13.8%     -    9s
     0     0 19331.9543    0  168 22434.3811 19331.9543  13.8%     -    9s
     0     0 19333.5125    0  167 22434.3811 19333.5125  13.8%     -    9s
     0     0 19334.8722    0  169 22434.3811 19334.8722  13.8%     -    9s
     0     0 19335.9175    0  159 22434.3811 19335.9175  13.8%     -    9s
     0     0 19336.9112    0  164 22434.3811 19336.9112  13.8%     -    9s
     0     0 19337.4086    0  157 22434.3811 19337.4086  13.8%     -    9s
     0     0 19340.2843    0  169 22434.3811 19340.2843  13.8%     -    9s
H    0     0                    22006.625248 19340.3189  12.1%     -    9s
H    0     0                    21572.470248 19340.3189  10.3%     -    9s
     0     0 19342.5446    0  168 21572.4702 19342.5446  10.3%     -    9s
     0     0 19343.5395    0  171 21572.4702 19343.5395  10.3%     -    9s
     0     0 19344.8823    0  169 21572.4702 19344.8823  10.3%     -    9s
     0     0 19345.4675    0  168 21572.4702 19345.4675  10.3%     -    9s
     0     0 19349.9131    0  170 21572.4702 19349.9131  10.3%     -    9s
     0     0 19351.3269    0  163 21572.4702 19351.3269  10.3%     -    9s
     0     0 19352.6006    0  167 21572.4702 19352.6006  10.3%     -   10s
     0     0 19353.5974    0  170 21572.4702 19353.5974  10.3%     -   10s
     0     0 19354.1930    0  168 21572.4702 19354.1930  10.3%     -   10s
     0     0 19365.9060    0  165 21572.4702 19365.9060  10.2%     -   10s
     0     0 19372.8306    0  171 21572.4702 19372.8306  10.2%     -   10s
     0     0 19376.4453    0  173 21572.4702 19376.4453  10.2%     -   10s
     0     0 19378.4537    0  172 21572.4702 19378.4537  10.2%     -   10s
     0     0 19380.3636    0  171 21572.4702 19380.3636  10.2%     -   10s
     0     0 19382.5079    0  172 21572.4702 19382.5079  10.2%     -   10s
     0     0 19384.8912    0  168 21572.4702 19384.8912  10.1%     -   10s
     0     0 19386.7872    0  170 21572.4702 19386.7872  10.1%     -   10s
     0     0 19387.5495    0  164 21572.4702 19387.5495  10.1%     -   10s
     0     0 19411.5918    0  158 21572.4702 19411.5918  10.0%     -   11s
     0     0 19418.5748    0  166 21572.4702 19418.5748  10.0%     -   11s
     0     0 19421.8328    0  165 21572.4702 19421.8328  10.0%     -   11s
     0     0 19424.7040    0  162 21572.4702 19424.7040  10.0%     -   11s
     0     0 19425.4135    0  166 21572.4702 19425.4135  10.0%     -   11s
     0     0 19452.7470    0  153 21572.4702 19452.7470  9.83%     -   11s
     0     0 19458.9303    0  165 21572.4702 19458.9303  9.80%     -   11s
     0     0 19460.8503    0  172 21572.4702 19460.8503  9.79%     -   11s
     0     0 19462.3627    0  171 21572.4702 19462.3627  9.78%     -   11s
     0     0 19464.0779    0  176 21572.4702 19464.0779  9.77%     -   11s
     0     0 19464.9230    0  173 21572.4702 19464.9230  9.77%     -   11s
     0     0 19466.1849    0  177 21572.4702 19466.1849  9.76%     -   11s
     0     0 19466.8971    0  176 21572.4702 19466.8971  9.76%     -   11s
     0     0 19471.2381    0  173 21572.4702 19471.2381  9.74%     -   12s
     0     0 19473.6867    0  183 21572.4702 19473.6867  9.73%     -   12s
     0     0 19474.8517    0  179 21572.4702 19474.8517  9.72%     -   12s
     0     0 19475.2418    0  180 21572.4702 19475.2418  9.72%     -   12s
     0     0 19477.6387    0  180 21572.4702 19477.6387  9.71%     -   12s
     0     0 19478.9133    0  184 21572.4702 19478.9133  9.70%     -   12s
     0     0 19479.5026    0  178 21572.4702 19479.5026  9.70%     -   12s
     0     0 19481.0363    0  181 21572.4702 19481.0363  9.69%     -   13s
     0     0 19482.4883    0  177 21572.4702 19482.4883  9.69%     -   13s
     0     2 19483.9507    0  180 21572.4702 19483.9507  9.68%     -   13s
H   11    11                    21080.657674 19614.9060  6.95%   490   14s
    12    14 20238.4610    6  151 21080.6577 19614.9060  6.95%   497   15s
H  188   149                    20870.853672 19617.0089  6.01%  96.8   16s
H  244   186                    20768.075843 19617.0089  5.54%  86.5   17s
H  338   256                    20752.890741 19764.6501  4.76%  75.8   17s
H  446   320                    20693.313653 19786.9283  4.38%  70.6   18s
   508   370 20608.4147   48   45 20693.3137 19787.1718  4.38%  78.8   20s
   585   424 20545.4003   37  162 20693.3137 19859.0397  4.03%  76.7   25s
   663   476 20566.1006   38  180 20693.3137 19859.0397  4.03%  67.7   30s
   728   520 20205.2846   36  206 20693.3137 19859.0397  4.03%  61.6   35s
   784   557 20628.1662   53  180 20693.3137 19859.0397  4.03%  57.2   40s
   819   580 20214.0792    4  207 20693.3137 19859.0397  4.03%  54.8   45s
   845   598 20157.2811   28  108 20693.3137 19886.6267  3.90%   109   50s
H  849   562                    20685.365052 19886.6267  3.86%   109   50s
H  876   541                    20675.486082 19886.6267  3.82%   111   53s
H  895   507                    20389.798078 19886.6267  2.47%   111   54s
H  897   476                    20377.551450 19886.6267  2.41%   111   54s
   903   477 20296.4273   59   50 20377.5514 19886.6267  2.41%   111   55s
H  906   438                    20308.233378 19886.6267  2.08%   111   55s
   944   430 20061.9124   20  130 20308.2334 19949.3229  1.77%   116   60s
H  950   404                    20297.743846 19949.3229  1.72%   116   60s
H  976   383                    20297.702805 19949.3229  1.72%   117   62s
H 1057   374                    20297.698245 20014.7534  1.39%   117   63s
  1115   368 20295.5296   20  153 20297.6982 20015.1405  1.39%   116   65s
* 1195   363              73    20291.924797 20040.6415  1.24%   114   67s
  1376   395     cutoff   22      20291.9248 20107.2048  0.91%   108   70s
H 1442   354                    20281.593504 20114.7011  0.82%   108   71s
H 1455   330                    20272.981645 20114.7011  0.78%   108   71s
* 1468   291              60    20262.394030 20114.7011  0.73%   107   71s
  1667   238 20235.9677   38   96 20262.3940 20162.4929  0.49%   106   75s
  1881   197 20235.3089   36   81 20262.3940 20220.1236  0.21%   106   80s

Cutting planes:
  User: 59
  Learned: 49
  Implied bound: 173
  MIR: 163
  Flow cover: 308
  Relax-and-lift: 443

Explored 2290 nodes (259632 simplex iterations) in 84.86 seconds (79.00 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 20262.4 20273 20281.6 ... 20685.4

Optimal solution found (tolerance 0.00e+00)
Best objective 2.026239402969e+04, best bound 2.026239402969e+04, gap 0.0000%

User-callback calls 18956, time in user-callback 1.58 sec
Instance: data/CCLSData/20-2000-2.ccls
Setting: BASE+DI
Epsilon: 0.05
Dimension: 20
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 456
NumBasicDomIneqs: 506687
NumNonReDomIneqs: 182181
NumEdge:        506687
NumBiEdge:      0
NumDomIneqs:    506687
DominanceRatio: 0.2535
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 84.85998702049255
NodeCount: 2290
MixingCutsSubmitted: 1749
ObjectiveValue: 20262.39402969351
ObjectiveBound: 20262.3940296928
RelativeGap: 3.5010960024925276e-14
