Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 201198 rows, 32045 columns and 404499 nonzeros
Model fingerprint: 0x59a3c65d
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 20672.873290
Presolve removed 194209 rows and 30081 columns
Presolve time: 0.28s
Presolved: 6989 rows, 1964 columns, 14502 nonzeros
Variable types: 1529 continuous, 435 integer (435 binary)
Performing another presolve...
Presolve removed 18 rows and 18 columns
Presolve time: 0.16s

Root relaxation: objective 1.079788e+04, 1949 iterations, 0.09 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12275.6054    0  130 16820.5089 12275.6054  27.0%     -    3s
     0     0 12276.5901    0  134 16820.5089 12276.5901  27.0%     -    3s
     0     0 12278.2884    0  131 16820.5089 12278.2884  27.0%     -    3s
     0     0 12279.8377    0  130 16820.5089 12279.8377  27.0%     -    3s
     0     0 12280.8277    0  139 16820.5089 12280.8277  27.0%     -    3s
     0     0 12282.0489    0  129 16820.5089 12282.0489  27.0%     -    3s
     0     0 12283.3398    0  132 16820.5089 12283.3398  27.0%     -    3s
     0     0 12283.8484    0  126 16820.5089 12283.8484  27.0%     -    3s
     0     0 12284.7403    0  133 16820.5089 12284.7403  27.0%     -    3s
     0     0 12285.2459    0  135 16820.5089 12285.2459  27.0%     -    3s
     0     0 12285.8326    0  133 16820.5089 12285.8326  27.0%     -    3s
     0     0 12286.6453    0  133 16820.5089 12286.6453  27.0%     -    3s
     0     0 12287.0131    0  128 16820.5089 12287.0131  27.0%     -    4s
     0     0 12405.8974    0  151 16820.5089 12405.8974  26.2%     -    4s
H    0     0                    16358.444744 12405.9265  24.2%     -    4s
H    0     0                    14673.060744 12405.9265  15.5%     -    4s
     0     0 12419.0294    0  141 14673.0607 12419.0294  15.4%     -    4s
     0     0 12422.7997    0  162 14673.0607 12422.7997  15.3%     -    4s
     0     0 12424.1921    0  152 14673.0607 12424.1921  15.3%     -    4s
     0     0 12424.9839    0  151 14673.0607 12424.9839  15.3%     -    4s
     0     0 12426.3365    0  159 14673.0607 12426.3365  15.3%     -    4s
     0     0 12427.0163    0  161 14673.0607 12427.0163  15.3%     -    4s
     0     0 12427.7281    0  158 14673.0607 12427.7281  15.3%     -    4s
     0     0 12449.7624    0  149 14673.0607 12449.7624  15.2%     -    4s
     0     0 12453.1454    0  166 14673.0607 12453.1454  15.1%     -    4s
     0     0 12454.9646    0  171 14673.0607 12454.9646  15.1%     -    4s
     0     0 12455.9393    0  149 14673.0607 12455.9393  15.1%     -    4s
     0     0 12456.8391    0  147 14673.0607 12456.8391  15.1%     -    4s
     0     0 12457.4811    0  156 14673.0607 12457.4811  15.1%     -    4s
     0     0 12457.7571    0  154 14673.0607 12457.7571  15.1%     -    4s
     0     0 12466.5366    0  175 14673.0607 12466.5366  15.0%     -    5s
     0     0 12467.8110    0  170 14673.0607 12467.8110  15.0%     -    5s
     0     0 12468.4298    0  170 14673.0607 12468.4298  15.0%     -    5s
     0     0 12468.7785    0  149 14673.0607 12468.7785  15.0%     -    5s
     0     0 12502.4920    0  159 14673.0607 12502.4920  14.8%     -    5s
     0     0 12506.4094    0  166 14673.0607 12506.4094  14.8%     -    5s
     0     0 12507.8307    0  162 14673.0607 12507.8307  14.8%     -    5s
     0     0 12508.7829    0  163 14673.0607 12508.7829  14.8%     -    5s
     0     0 12509.3893    0  155 14673.0607 12509.3893  14.7%     -    5s
     0     0 12509.8517    0  164 14673.0607 12509.8517  14.7%     -    5s
     0     0 12541.6718    0  152 14673.0607 12541.6718  14.5%     -    5s
     0     0 12545.4607    0  156 14673.0607 12545.4607  14.5%     -    5s
     0     0 12546.5783    0  159 14673.0607 12546.5783  14.5%     -    5s
     0     0 12547.1628    0  153 14673.0607 12547.1628  14.5%     -    5s
     0     0 12576.3429    0  172 14673.0607 12576.3429  14.3%     -    6s
     0     0 12583.4498    0  181 14673.0607 12583.4498  14.2%     -    6s
     0     0 12586.0679    0  163 14673.0607 12586.0679  14.2%     -    6s
     0     0 12588.0339    0  175 14673.0607 12588.0339  14.2%     -    6s
     0     0 12591.0996    0  157 14673.0607 12591.0996  14.2%     -    6s
     0     0 12591.9846    0  174 14673.0607 12591.9846  14.2%     -    6s
     0     0 12592.4464    0  170 14673.0607 12592.4464  14.2%     -    6s
     0     0 12596.2830    0  171 14673.0607 12596.2830  14.2%     -    6s
     0     0 12598.5844    0  178 14673.0607 12598.5844  14.1%     -    7s
     0     0 12599.3578    0  177 14673.0607 12599.3578  14.1%     -    7s
     0     0 12600.5071    0  178 14673.0607 12600.5071  14.1%     -    7s
     0     0 12601.3656    0  178 14673.0607 12601.3656  14.1%     -    7s
     0     0 12602.0379    0  176 14673.0607 12602.0379  14.1%     -    7s
     0     0 12602.5309    0  175 14673.0607 12602.5309  14.1%     -    7s
     0     0 12607.3077    0  173 14673.0607 12607.3077  14.1%     -    7s
     0     0 12609.0414    0  177 14673.0607 12609.0414  14.1%     -    7s
     0     0 12610.0054    0  170 14673.0607 12610.0054  14.1%     -    7s
     0     0 12610.7437    0  182 14673.0607 12610.7437  14.1%     -    7s
     0     0 12611.8022    0  185 14673.0607 12611.8022  14.0%     -    8s
     0     0 12612.2630    0  183 14673.0607 12612.2630  14.0%     -    8s
     0     0 12616.4584    0  180 14673.0607 12616.4584  14.0%     -    8s
     0     0 12618.5277    0  186 14673.0607 12618.5277  14.0%     -    8s
     0     0 12619.3930    0  189 14673.0607 12619.3930  14.0%     -    8s
     0     0 12620.2185    0  190 14673.0607 12620.2185  14.0%     -    8s
     0     0 12620.9201    0  183 14673.0607 12620.9201  14.0%     -    8s
     0     0 12621.7278    0  182 14673.0607 12621.7278  14.0%     -    8s
     0     0 12622.9850    0  179 14673.0607 12622.9850  14.0%     -    8s
     0     0 12624.1702    0  182 14673.0607 12624.1702  14.0%     -    8s
     0     0 12624.7689    0  186 14673.0607 12624.7689  14.0%     -    8s
     0     0 12639.4002    0  160 14673.0607 12639.4002  13.9%     -    8s
     0     0 12645.5498    0  167 14673.0607 12645.5498  13.8%     -    8s
     0     0 12647.0111    0  168 14673.0607 12647.0111  13.8%     -    8s
     0     0 12648.5419    0  171 14673.0607 12648.5419  13.8%     -    8s
     0     0 12649.0641    0  170 14673.0607 12649.0641  13.8%     -    8s
     0     0 12661.6414    0  170 14673.0607 12661.6414  13.7%     -    8s
     0     0 12666.0201    0  169 14673.0607 12666.0201  13.7%     -    9s
     0     0 12667.6192    0  165 14673.0607 12667.6192  13.7%     -    9s
     0     0 12668.6312    0  167 14673.0607 12668.6312  13.7%     -    9s
     0     0 12669.2588    0  167 14673.0607 12669.2588  13.7%     -    9s
     0     0 12674.9408    0  168 14673.0607 12674.9408  13.6%     -    9s
     0     0 12676.3196    0  181 14673.0607 12676.3196  13.6%     -    9s
     0     0 12676.9212    0  165 14673.0607 12676.9212  13.6%     -    9s
     0     0 12683.5961    0  179 14673.0607 12683.5961  13.6%     -    9s
     0     0 12684.3392    0  177 14673.0607 12684.3392  13.6%     -    9s
     0     0 12684.8585    0  168 14673.0607 12684.8585  13.6%     -    9s
     0     0 12687.2040    0  168 14673.0607 12687.2040  13.5%     -    9s
     0     0 12687.6349    0  181 14673.0607 12687.6349  13.5%     -    9s
     0     0 12689.2241    0  175 14673.0607 12689.2241  13.5%     -    9s
     0     0 12689.5561    0  175 14673.0607 12689.5561  13.5%     -   10s
     0     2 12689.7652    0  176 14673.0607 12689.7652  13.5%     -   10s
H   67    66                    14075.265310 12744.3902  9.46%   152   11s
H   78    76                    14002.433199 12744.3902  8.98%   140   11s
H  104   102                    13992.531492 12744.3902  8.92%   113   11s
*  122   118              74    13856.985530 12744.3902  8.03%   101   11s
H  442   383                    13834.026681 12974.7602  6.21%  62.7   14s
   513   445 13400.0655   14   94 13834.0267 12974.7724  6.21%  65.8   15s
H  514   384                    13681.598407 12974.7724  5.17%  65.6   15s
H  520   367                    13638.246495 12974.7724  4.86%  65.6   15s
H  546   374                    13611.873359 12974.7724  4.68%  65.8   15s
   604   414 13435.8785   41  185 13611.8734 12974.7724  4.68%  60.0   20s
   671   459 13556.9171   43  200 13611.8734 12974.7724  4.68%  54.0   25s
H  691   446                    13604.639440 12982.3025  4.57%  52.4   27s
H  710   433                    13604.598250 12988.2693  4.53%  51.0   28s
   723   441 13449.7639   44  215 13604.5982 12990.9646  4.51%  50.1   30s
H  737   425                    13604.582132 13000.1629  4.44%  49.2   31s
H  748   408                    13604.567805 13004.2480  4.41%  48.4   32s
H  770   398                    13604.562432 13008.5629  4.38%  47.1   34s
H  779   380                    13604.560641 13010.5704  4.37%  46.5   34s
   787   385 13395.6273   23  210 13604.5606 13010.5704  4.37%  46.0   35s
   813   404 13191.8918   12  168 13604.5606 13038.0938  4.16%  86.1   40s
   854   415 13411.9851   35  102 13604.5606 13038.0938  4.16%  91.5   45s
*  936   405              80    13601.321922 13038.0938  4.14%  88.8   47s
   972   409     cutoff   26      13601.3219 13038.6244  4.14%  92.9   50s
H 1124   403                    13581.627802 13178.2352  2.97%  91.3   53s
H 1150   377                    13574.819327 13178.2588  2.92%  93.0   53s
  1218   393 13309.2096   16  176 13574.8193 13206.2024  2.72%  91.9   55s
  1464   420 13370.1310   24  134 13574.8193 13328.5757  1.81%  92.8   61s
  1748   495 13422.9014   35  136 13574.8193 13379.0921  1.44%  92.0   65s
  2145   630 13407.7798   30  131 13574.8193 13397.0779  1.31%  91.1   70s
H 2288   698                    13574.756823 13405.6970  1.25%  89.7   71s
H 2288   689                    13571.503042 13405.6970  1.22%  89.7   71s
  2373   711 13486.1216   30   81 13571.5030 13413.5474  1.16%  89.8   75s
H 2400   693                    13564.037210 13414.4342  1.10%  89.4   76s
H 2400   658                    13555.088065 13414.4342  1.04%  89.4   77s
  2709   738     cutoff   32      13555.0881 13428.1541  0.94%  87.6   80s
  3074   866 13512.2791   20  112 13555.0881 13443.9783  0.82%  86.2   85s
  3542  1023 13504.9942   41   79 13555.0881 13455.4739  0.73%  84.9   90s
  3884  1106 13551.6949   57   76 13555.0881 13465.1238  0.66%  84.8   95s
  4158  1192     cutoff   50      13555.0881 13470.4884  0.62%  84.3  100s
  4660  1285 13523.2072   57   48 13555.0881 13479.7704  0.56%  83.7  105s
  5106  1400 13525.5455   28   88 13555.0881 13485.4637  0.51%  82.9  110s
  5486  1449 13491.2038   37   95 13555.0881 13490.4895  0.48%  83.5  115s
  5954  1490 13530.1553   25   96 13555.0881 13496.5788  0.43%  84.2  120s
  6431  1537 13543.9927   44   76 13555.0881 13500.3323  0.40%  84.9  125s
  6743  1563 13525.5729   38   73 13555.0881 13502.8457  0.39%  85.5  130s
  7178  1563 13524.7010   36   91 13555.0881 13505.8442  0.36%  86.0  135s
  7416  1569 13552.0397   34   87 13555.0881 13507.2425  0.35%  86.4  140s
  7824  1562 13553.6248   21  136 13555.0881 13510.4402  0.33%  87.2  145s
  8245  1541 13541.3676   63   46 13555.0881 13513.4924  0.31%  87.9  150s
  8765  1523 13524.9600   39  101 13555.0881 13516.6727  0.28%  88.2  155s
  9115  1465     cutoff   39      13555.0881 13519.6990  0.26%  89.1  160s
  9415  1410     cutoff   48      13555.0881 13521.8076  0.25%  89.2  165s
  9668  1339 13529.8836   43   73 13555.0881 13523.9700  0.23%  89.7  172s
  9906  1309 13531.8128   34   83 13555.0881 13525.3768  0.22%  89.4  175s
 10353  1179     cutoff   62      13555.0881 13528.5575  0.20%  89.7  180s
 10786  1072 13551.2724   40   78 13555.0881 13531.0568  0.18%  89.4  185s
 11209   895 13548.5579   42   47 13555.0881 13534.7558  0.15%  89.8  190s
 11616   693     cutoff   36      13555.0881 13538.7675  0.12%  89.8  195s
 12141   368     cutoff   37      13555.0881 13544.1296  0.08%  89.2  200s

Cutting planes:
  User: 72
  Learned: 248
  Gomory: 2
  Implied bound: 1876
  MIR: 169
  Flow cover: 347
  Relax-and-lift: 393

Explored 12545 nodes (1127549 simplex iterations) in 203.46 seconds (167.40 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 13555.1 13564 13571.5 ... 13638.2

Optimal solution found (tolerance 0.00e+00)
Best objective 1.355508806479e+04, best bound 1.355508806479e+04, gap 0.0000%

User-callback calls 65484, time in user-callback 1.71 sec
Instance: data/CCLSData/15-2000-1.ccls
Setting: BASE+DI
Epsilon: 0.05
Dimension: 15
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 421
NumBasicDomIneqs: 566179
NumNonReDomIneqs: 169667
NumEdge:        566179
NumBiEdge:      0
NumDomIneqs:    566179
DominanceRatio: 0.2832
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 203.46662020683289
NodeCount: 12545
MixingCutsSubmitted: 779
ObjectiveValue: 13555.088064789918
ObjectiveBound: 13555.088064789918
RelativeGap: 0.0
