Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 76464 rows, 21060 columns and 154116 nonzeros
Model fingerprint: 0xc49d9010
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 27169.969179
Presolve removed 58647 rows and 16487 columns
Presolve time: 0.85s
Presolved: 17817 rows, 4573 columns, 40341 nonzeros
Variable types: 3986 continuous, 587 integer (587 binary)

Root relaxation: objective 1.177652e+04, 3812 iterations, 0.38 seconds (0.43 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12899.1112    0  224 18986.6190 12899.1112  32.1%     -   13s
     0     0 13111.2933    0  246 18986.6190 13111.2933  30.9%     -   14s
     0     0 13130.1220    0  257 18986.6190 13130.1220  30.8%     -   14s
     0     0 13138.8905    0  249 18986.6190 13138.8905  30.8%     -   15s
     0     0 13143.7039    0  239 18986.6190 13143.7039  30.8%     -   15s
     0     0 13146.5815    0  246 18986.6190 13146.5815  30.8%     -   15s
     0     0 13148.5668    0  247 18986.6190 13148.5668  30.7%     -   15s
     0     0 13150.0745    0  254 18986.6190 13150.0745  30.7%     -   16s
     0     0 13151.4066    0  219 18986.6190 13151.4066  30.7%     -   16s
     0     0 13152.0317    0  226 18986.6190 13152.0317  30.7%     -   16s
     0     0 13152.6392    0  216 18986.6190 13152.6392  30.7%     -   16s
     0     0 13152.9091    0  205 18986.6190 13152.9091  30.7%     -   16s
     0     0 13389.8385    0  271 18986.6190 13389.8385  29.5%     -   18s
H    0     0                    18917.081713 13389.8792  29.2%     -   18s
     0     0 13437.9851    0  268 18917.0817 13437.9851  29.0%     -   19s
     0     0 13453.1642    0  266 18917.0817 13453.1642  28.9%     -   19s
     0     0 13457.8973    0  258 18917.0817 13457.8973  28.9%     -   20s
     0     0 13461.3194    0  261 18917.0817 13461.3194  28.8%     -   20s
     0     0 13466.1749    0  252 18917.0817 13466.1749  28.8%     -   20s
     0     0 13468.1438    0  257 18917.0817 13468.1438  28.8%     -   21s
     0     0 13470.3655    0  261 18917.0817 13470.3655  28.8%     -   21s
     0     0 13472.6154    0  254 18917.0817 13472.6154  28.8%     -   21s
     0     0 13475.0346    0  261 18917.0817 13475.0346  28.8%     -   21s
     0     0 13477.0404    0  272 18917.0817 13477.0404  28.8%     -   22s
     0     0 13478.0229    0  274 18917.0817 13478.0229  28.8%     -   22s
     0     0 13479.2454    0  262 18917.0817 13479.2454  28.7%     -   22s
     0     0 13481.3071    0  265 18917.0817 13481.3071  28.7%     -   22s
     0     0 13482.5096    0  272 18917.0817 13482.5096  28.7%     -   22s
     0     0 13483.3736    0  261 18917.0817 13483.3736  28.7%     -   23s
     0     0 13484.3336    0  276 18917.0817 13484.3336  28.7%     -   23s
     0     0 13485.4508    0  272 18917.0817 13485.4508  28.7%     -   23s
     0     0 13486.3305    0  268 18917.0817 13486.3305  28.7%     -   23s
     0     0 13487.1029    0  265 18917.0817 13487.1029  28.7%     -   23s
     0     0 13487.9803    0  265 18917.0817 13487.9803  28.7%     -   23s
     0     0 13489.0362    0  272 18917.0817 13489.0362  28.7%     -   24s
     0     0 13489.6823    0  265 18917.0817 13489.6823  28.7%     -   24s
     0     0 13490.2349    0  268 18917.0817 13490.2349  28.7%     -   24s
     0     0 13491.5033    0  271 18917.0817 13491.5033  28.7%     -   24s
     0     0 13492.2947    0  259 18917.0817 13492.2947  28.7%     -   24s
     0     0 13492.8867    0  263 18917.0817 13492.8867  28.7%     -   25s
     0     0 13493.1158    0  254 18917.0817 13493.1158  28.7%     -   25s
     0     0 13528.2857    0  261 18917.0817 13528.2857  28.5%     -   26s
H    0     0                    17616.528624 13528.4947  23.2%     -   26s
     0     0 13551.5169    0  265 17616.5286 13551.5169  23.1%     -   27s
     0     0 13561.9922    0  289 17616.5286 13561.9922  23.0%     -   27s
     0     0 13566.6195    0  266 17616.5286 13566.6195  23.0%     -   28s
     0     0 13571.1389    0  276 17616.5286 13571.1389  23.0%     -   28s
     0     0 13574.2706    0  271 17616.5286 13574.2706  22.9%     -   28s
     0     0 13575.9013    0  283 17616.5286 13575.9013  22.9%     -   28s
     0     0 13577.1242    0  289 17616.5286 13577.1242  22.9%     -   29s
     0     0 13579.2379    0  264 17616.5286 13579.2379  22.9%     -   29s
     0     0 13580.3161    0  266 17616.5286 13580.3161  22.9%     -   29s
     0     0 13581.5705    0  278 17616.5286 13581.5705  22.9%     -   29s
     0     0 13582.8164    0  275 17616.5286 13582.8164  22.9%     -   29s
     0     0 13584.1543    0  278 17616.5286 13584.1543  22.9%     -   30s
     0     0 13585.2797    0  277 17616.5286 13585.2797  22.9%     -   30s
     0     0 13585.7719    0  264 17616.5286 13585.7719  22.9%     -   30s
     0     0 13595.6008    0  268 17616.5286 13595.6008  22.8%     -   31s
     0     0 13602.5452    0  286 17616.5286 13602.5452  22.8%     -   32s
     0     0 13604.7268    0  287 17616.5286 13604.7268  22.8%     -   32s
     0     0 13606.5378    0  290 17616.5286 13606.5378  22.8%     -   32s
     0     0 13608.2356    0  287 17616.5286 13608.2356  22.8%     -   33s
     0     0 13610.1162    0  284 17616.5286 13610.1162  22.7%     -   33s
     0     0 13612.0235    0  274 17616.5286 13612.0235  22.7%     -   33s
     0     0 13613.3836    0  292 17616.5286 13613.3836  22.7%     -   33s
     0     0 13614.8723    0  287 17616.5286 13614.8723  22.7%     -   33s
     0     0 13616.2062    0  288 17616.5286 13616.2062  22.7%     -   34s
     0     0 13617.2396    0  274 17616.5286 13617.2396  22.7%     -   34s
     0     0 13618.6731    0  276 17616.5286 13618.6731  22.7%     -   34s
     0     0 13619.9486    0  276 17616.5286 13619.9486  22.7%     -   34s
     0     0 13620.9213    0  280 17616.5286 13620.9213  22.7%     -   34s
     0     0 13622.1123    0  270 17616.5286 13622.1123  22.7%     -   34s
     0     0 13623.1623    0  274 17616.5286 13623.1623  22.7%     -   35s
     0     0 13624.4047    0  279 17616.5286 13624.4047  22.7%     -   35s
     0     0 13634.2185    0  282 17616.5286 13634.2185  22.6%     -   35s
     0     0 13636.9836    0  281 17616.5286 13636.9836  22.6%     -   36s
     0     0 13642.0413    0  279 17616.5286 13642.0413  22.6%     -   36s
     0     0 13643.5919    0  283 17616.5286 13643.5919  22.6%     -   36s
     0     0 13645.8088    0  267 17616.5286 13645.8088  22.5%     -   37s
     0     0 13652.2844    0  263 17616.5286 13652.2844  22.5%     -   37s
     0     0 13656.1329    0  253 17616.5286 13656.1329  22.5%     -   37s
     0     0 13657.6906    0  271 17616.5286 13657.6906  22.5%     -   37s
     0     0 13659.3375    0  262 17616.5286 13659.3375  22.5%     -   38s
     0     0 13660.0736    0  265 17616.5286 13660.0736  22.5%     -   38s
     0     0 13660.9637    0  268 17616.5286 13660.9637  22.5%     -   38s
     0     0 13661.9538    0  269 17616.5286 13661.9538  22.4%     -   38s
     0     0 13663.1609    0  281 17616.5286 13663.1609  22.4%     -   38s
     0     0 13664.3616    0  276 17616.5286 13664.3616  22.4%     -   39s
     0     0 13665.2964    0  267 17616.5286 13665.2964  22.4%     -   39s
     0     0 13665.8047    0  289 17616.5286 13665.8047  22.4%     -   39s
     0     0 13671.9661    0  288 17616.5286 13671.9661  22.4%     -   40s
     0     0 13675.5268    0  300 17616.5286 13675.5268  22.4%     -   41s
     0     0 13677.3952    0  290 17616.5286 13677.3952  22.4%     -   41s
     0     0 13679.2207    0  287 17616.5286 13679.2207  22.4%     -   42s
     0     0 13679.8856    0  282 17616.5286 13679.8856  22.3%     -   42s
     0     0 13684.7985    0  272 17616.5286 13684.7985  22.3%     -   43s
     0     0 13689.3599    0  280 17616.5286 13689.3599  22.3%     -   43s
     0     0 13691.5956    0  279 17616.5286 13691.5956  22.3%     -   43s
     0     0 13692.5994    0  271 17616.5286 13692.5994  22.3%     -   43s
     0     0 13693.7962    0  274 17616.5286 13693.7962  22.3%     -   44s
     0     0 13695.1140    0  276 17616.5286 13695.1140  22.3%     -   44s
     0     0 13696.2811    0  276 17616.5286 13696.2811  22.3%     -   44s
     0     0 13696.9349    0  283 17616.5286 13696.9349  22.2%     -   44s
     0     0 13700.3954    0  286 17616.5286 13700.3954  22.2%     -   45s
H    0     0                    16805.110644 13700.3974  18.5%     -   46s
     0     0 13702.0052    0  285 16805.1106 13702.0052  18.5%     -   46s
     0     0 13702.7005    0  286 16805.1106 13702.7005  18.5%     -   46s
     0     0 13703.8911    0  285 16805.1106 13703.8911  18.5%     -   47s
     0     0 13705.3464    0  271 16805.1106 13705.3464  18.4%     -   47s
H    0     0                    16771.392196 13705.3481  18.3%     -   48s
     0     2 13706.1411    0  276 16771.3922 13706.1411  18.3%     -   48s
     2     4 14021.4013    1  264 16771.3922 13853.3093  17.4%  2253   50s
    17    19 14659.0897    9  231 16771.3922 13968.4630  16.7%  1093   55s
H   18    18                    16024.611025 13968.4630  12.8%  1032   56s
H   27    27                    15340.871159 13968.4630  8.95%   924   58s
    37    39 14506.4894   22  173 15340.8712 13968.4630  8.95%   742   60s
H   54    51                    15148.042641 13968.4630  7.79%   597   61s
H   81    75                    14873.968511 13968.4630  6.09%   449   62s
H  135   122                    14747.219591 13968.4630  5.28%   292   63s
H  162   145                    14734.658219 13968.4630  5.20%   247   63s
   168   147 14608.9353    4  230 14734.6582 14021.4220  4.84%   251   65s
   182   153 14340.5941    7  227 14734.6582 14026.4507  4.81%   279   70s
   297   257 14619.3312  104   15 14734.6582 14026.4507  4.81%   222   75s
   336   260 14670.3866    6  233 14734.6582 14132.6534  4.09%   230   80s
   393   297 14309.1280    6  233 14734.6582 14229.5433  3.43%   226   85s
   529   410 14504.1299    7  207 14734.6582 14229.9785  3.43%   198   90s
   594   451 14421.5560   10  193 14734.6582 14253.3874  3.27%   201   95s
   598   454 14638.4597   74  271 14734.6582 14253.3874  3.27%   200  109s
   600   455 14639.5987   61  283 14734.6582 14253.3874  3.27%   200  112s
   601   456 14469.2253   19  243 14734.6582 14253.3874  3.27%   199  115s
   606   459 14554.1142   42  271 14734.6582 14253.3874  3.27%   198  120s
   610   462 14552.9356   45  291 14734.6582 14253.3874  3.27%   197  125s
   614   465 14659.7934   10  285 14734.6582 14253.3874  3.27%   195  131s
   618   467 14487.3778   60  299 14734.6582 14253.3874  3.27%   194  137s
   622   470 14266.5529    6  321 14734.6582 14253.3874  3.27%   193  141s
   625   472 14422.1746   26  305 14734.6582 14253.3874  3.27%   192  145s
   628   476 14253.3874   10  269 14734.6582 14253.3874  3.27%   260  150s
   634   480 14253.3874   13  219 14734.6582 14253.3874  3.27%   270  155s
   641   484 14555.7654   16  207 14734.6582 14253.3874  3.27%   277  160s
   652   490 14455.0042   22  113 14734.6582 14253.3874  3.27%   281  165s
   685   493 14505.6031   41   75 14734.6582 14253.3874  3.27%   274  170s
   730   502 14604.5890   66   29 14734.6582 14253.3874  3.27%   263  175s
H  735   472                    14701.503755 14253.3874  3.05%   262  175s
*  751   434              78    14651.990718 14253.3874  2.72%   257  175s
   765   429 14253.3874   11  270 14651.9907 14253.3874  2.72%   261  183s
   767   431 14467.3178   12  235 14651.9907 14253.3874  2.72%   267  186s
   772   434 14296.1057   15  229 14651.9907 14253.3874  2.72%   272  190s
   784   437 14487.4326   21  147 14651.9907 14253.3874  2.72%   277  195s
   796   442 14480.8281   28  136 14651.9907 14253.3874  2.72%   277  200s
   818   448 14547.5506   40  110 14651.9907 14253.3874  2.72%   276  205s
   857   454 14618.9649   61   79 14651.9907 14253.3874  2.72%   269  210s
H  873   430                    14633.220018 14253.3874  2.60%   266  210s
H  901   407                    14631.300276 14253.3874  2.58%   259  211s
   924   399 14542.4256   20  193 14631.3003 14253.3874  2.58%   257  215s
   943   393 14623.8271   15  204 14631.3003 14253.3874  2.58%   257  220s
   958   389 14602.3103   14  174 14631.3003 14253.3874  2.58%   257  225s
   975   383 14490.8838   20  170 14631.3003 14290.9338  2.33%   259  230s
H 1059   377                    14621.657134 14311.2485  2.12%   247  233s
* 1060   359              68    14621.586257 14311.2485  2.12%   247  233s
  1091   373 14429.6584   21  172 14621.5863 14337.3063  1.94%   243  235s
  1233   444 14570.4063   18  223 14621.5863 14358.2772  1.80%   226  240s
  1311   468 14517.1566   16  199 14621.5863 14387.1922  1.60%   220  245s
  1416   507 14507.3594   27  143 14621.5863 14417.8653  1.39%   212  250s
H 1459   486                    14618.035527 14417.8653  1.37%   210  251s
H 1552   434                    14596.936242 14429.6753  1.15%   203  254s
  1557   429 14459.2696   19  202 14596.9362 14430.8232  1.14%   203  255s
H 1625   319                    14557.014851 14434.9019  0.84%   200  258s
H 1625   286                    14550.086010 14434.9019  0.79%   200  258s
H 1625   284                    14549.774771 14434.9019  0.79%   200  258s
  1651   308 14537.3004   47   77 14549.7748 14436.7091  0.78%   199  260s
H 1677   300                    14545.762847 14440.5179  0.72%   198  261s
H 1677   292                    14542.515257 14440.5179  0.70%   198  261s
H 1704   297                    14541.837928 14440.5179  0.70%   197  262s
H 1704   277                    14536.252269 14440.5179  0.66%   197  262s
H 1704   277                    14536.240140 14440.5179  0.66%   197  262s
H 1730   281                    14536.070261 14444.3031  0.63%   197  264s
  1730   283 14483.4758   27  135 14536.0703 14444.3031  0.63%   197  265s
  1810   314 14520.4261   34  106 14536.0703 14451.6048  0.58%   192  270s
  1888   330 14483.3973   20  214 14536.0703 14461.2587  0.51%   189  275s
  1949   353     cutoff   20      14536.0703 14463.1803  0.50%   188  280s
  2031   386 14479.9057   25  161 14536.0703 14467.1254  0.47%   184  285s
  2102   422     cutoff   26      14536.0703 14468.3650  0.47%   183  290s
  2171   433 14510.9732   36  118 14536.0703 14473.7287  0.43%   181  295s
  2339   460 14509.4670   45  108 14536.0703 14478.1663  0.40%   178  300s
  2485   474 14503.1063   27  140 14536.0703 14483.7901  0.36%   174  305s
  2610   498 14507.1811   30  138 14536.0703 14485.8278  0.35%   172  310s
  2748   528 14521.3536   40  135 14536.0703 14488.2898  0.33%   170  315s
  2843   528 14503.0077   32  143 14536.0703 14491.3707  0.31%   169  320s
  2920   533     cutoff   42      14536.0703 14493.3311  0.29%   168  325s
  2983   524 14498.7532   33  143 14536.0703 14494.7885  0.28%   168  330s
  3038   547 14530.4645   29  166 14536.0703 14495.5895  0.28%   168  338s
  3054   539 14529.6234   31  174 14536.0703 14496.1154  0.27%   168  340s
  3120   524 14529.5641   35  117 14536.0703 14497.7491  0.26%   170  345s
  3172   524 14522.8730   37  111 14536.0703 14498.8525  0.26%   170  350s
  3211   529 14527.3832   29  148 14536.0703 14499.0975  0.25%   170  355s
  3299   525 14518.9943   40  115 14536.0703 14501.1934  0.24%   170  360s
  3362   540 14520.0392   28  139 14536.0703 14502.1493  0.23%   169  380s
  3487   540     cutoff   33      14536.0703 14504.7241  0.22%   168  385s
  3637   546     cutoff   33      14536.0703 14506.3642  0.20%   166  390s
  3834   593 14514.6479   37  126 14536.0703 14509.3277  0.18%   163  395s
  3984   585 14533.5388   57   93 14536.0703 14511.1478  0.17%   162  400s
  4040   594 14522.0890   36  123 14536.0703 14511.5775  0.17%   161  405s
  4184   556 14528.8020   36  116 14536.0703 14514.7712  0.15%   161  410s
  4334   520     cutoff   38      14536.0703 14517.3346  0.13%   160  415s
  4460   462 14535.8651   39   66 14536.0703 14519.2857  0.12%   160  420s
  4592   426     cutoff   45      14536.0703 14520.6915  0.11%   160  425s
  4736   370     cutoff   52      14536.0703 14522.2166  0.10%   159  430s
  4887   297 14533.8299   41   81 14536.0703 14524.4337  0.08%   157  435s
  5132   126     cutoff   48      14536.0703 14529.6579  0.04%   154  440s

Cutting planes:
  User: 242
  Learned: 98
  Gomory: 1
  Implied bound: 1817
  MIR: 200
  Flow cover: 597
  Relax-and-lift: 1612

Explored 5264 nodes (873535 simplex iterations) in 441.86 seconds (435.73 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 14536.1 14536.2 14536.3 ... 14596.9

Optimal solution found (tolerance 0.00e+00)
Best objective 1.453607026142e+04, best bound 1.453607026141e+04, gap 0.0000%

User-callback calls 57977, time in user-callback 1.81 sec
Instance: data/CCLSData/20-1000-4.ccls
Setting: BASE+DI
Epsilon: 0.2
Dimension: 20
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 569
NumBasicDomIneqs: 123812
NumNonReDomIneqs: 52423
NumEdge:        123812
NumBiEdge:      0
NumDomIneqs:    123812
DominanceRatio: 0.2479
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 441.85990810394287
NodeCount: 5264
MixingCutsSubmitted: 1628
ObjectiveValue: 14536.070261415003
ObjectiveBound: 14536.070261414983
RelativeGap: 0.0
