Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 74709 rows, 21060 columns and 150606 nonzeros
Model fingerprint: 0x294a2bcb
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 24066.848253
Presolve removed 56627 rows and 16479 columns
Presolve time: 0.59s
Presolved: 18082 rows, 4581 columns, 40873 nonzeros
Variable types: 3992 continuous, 589 integer (589 binary)

Root relaxation: objective 1.140947e+04, 4077 iterations, 0.42 seconds (0.48 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 12562.7387    0  230 17123.3709 12562.7387  26.6%     -   11s
     0     0 12562.9920    0  210 17123.3709 12562.9920  26.6%     -   12s
     0     0 12563.1786    0  255 17123.3709 12563.1786  26.6%     -   12s
     0     0 12563.6729    0  204 17123.3709 12563.6729  26.6%     -   12s
     0     0 12564.0846    0  237 17123.3709 12564.0846  26.6%     -   12s
     0     0 12564.4799    0  195 17123.3709 12564.4799  26.6%     -   12s
     0     0 12564.8358    0  248 17123.3709 12564.8358  26.6%     -   12s
     0     0 12565.1988    0  230 17123.3709 12565.1988  26.6%     -   12s
     0     0 12565.5199    0  228 17123.3709 12565.5199  26.6%     -   12s
     0     0 12565.7222    0  248 17123.3709 12565.7222  26.6%     -   13s
     0     0 12565.9930    0  240 17123.3709 12565.9930  26.6%     -   13s
     0     0 12566.3387    0  227 17123.3709 12566.3387  26.6%     -   13s
     0     0 12566.7157    0  201 17123.3709 12566.7157  26.6%     -   13s
     0     0 12566.9352    0  200 17123.3709 12566.9352  26.6%     -   13s
     0     0 12567.1608    0  195 17123.3709 12567.1608  26.6%     -   13s
     0     0 12567.3797    0  230 17123.3709 12567.3797  26.6%     -   13s
     0     0 12567.5312    0  197 17123.3709 12567.5312  26.6%     -   13s
     0     0 12626.2131    0  228 17123.3709 12626.2131  26.3%     -   14s
     0     0 12645.8703    0  226 17123.3709 12645.8703  26.1%     -   15s
     0     0 12646.8564    0  233 17123.3709 12646.8564  26.1%     -   15s
     0     0 12647.3925    0  213 17123.3709 12647.3925  26.1%     -   15s
     0     0 12647.6445    0  215 17123.3709 12647.6445  26.1%     -   15s
     0     0 12699.4616    0  241 17123.3709 12699.4616  25.8%     -   17s
     0     0 12735.4590    0  238 17123.3709 12735.4590  25.6%     -   18s
     0     0 12739.2202    0  228 17123.3709 12739.2202  25.6%     -   19s
     0     0 12741.6322    0  227 17123.3709 12741.6322  25.6%     -   19s
     0     0 12742.8943    0  236 17123.3709 12742.8943  25.6%     -   19s
     0     0 12744.3189    0  249 17123.3709 12744.3189  25.6%     -   19s
     0     0 12745.5488    0  256 17123.3709 12745.5488  25.6%     -   20s
     0     0 12746.0742    0  242 17123.3709 12746.0742  25.6%     -   20s
     0     0 12746.5155    0  227 17123.3709 12746.5155  25.6%     -   20s
     0     0 13051.7156    0  265 17123.3709 13051.7156  23.8%     -   23s
     0     0 13106.6882    0  250 17123.3709 13106.6882  23.5%     -   24s
     0     0 13120.0230    0  243 17123.3709 13120.0230  23.4%     -   25s
     0     0 13127.2334    0  242 17123.3709 13127.2334  23.3%     -   25s
     0     0 13132.0787    0  236 17123.3709 13132.0787  23.3%     -   25s
     0     0 13135.8310    0  235 17123.3709 13135.8310  23.3%     -   25s
     0     0 13139.1128    0  241 17123.3709 13139.1128  23.3%     -   26s
     0     0 13143.5409    0  226 17123.3709 13143.5409  23.2%     -   26s
     0     0 13144.9663    0  219 17123.3709 13144.9663  23.2%     -   26s
     0     0 13147.9419    0  229 17123.3709 13147.9419  23.2%     -   26s
     0     0 13149.6528    0  243 17123.3709 13149.6528  23.2%     -   27s
     0     0 13150.6310    0  230 17123.3709 13150.6310  23.2%     -   27s
     0     0 13151.5117    0  221 17123.3709 13151.5117  23.2%     -   27s
     0     0 13152.1773    0  224 17123.3709 13152.1773  23.2%     -   27s
     0     0 13152.9224    0  255 17123.3709 13152.9224  23.2%     -   28s
     0     0 13153.8226    0  237 17123.3709 13153.8226  23.2%     -   28s
     0     0 13154.9490    0  227 17123.3709 13154.9490  23.2%     -   28s
     0     0 13155.5728    0  249 17123.3709 13155.5728  23.2%     -   28s
     0     0 13156.3173    0  257 17123.3709 13156.3173  23.2%     -   28s
     0     0 13156.8395    0  236 17123.3709 13156.8395  23.2%     -   28s
     0     0 13157.1982    0  240 17123.3709 13157.1982  23.2%     -   29s
     0     0 13193.4071    0  231 17123.3709 13193.4071  23.0%     -   29s
     0     0 13202.3187    0  256 17123.3709 13202.3187  22.9%     -   30s
     0     0 13205.3993    0  262 17123.3709 13205.3993  22.9%     -   30s
     0     0 13207.9401    0  239 17123.3709 13207.9401  22.9%     -   30s
     0     0 13208.9183    0  252 17123.3709 13208.9183  22.9%     -   30s
     0     0 13209.9448    0  236 17123.3709 13209.9448  22.9%     -   31s
     0     0 13210.7583    0  256 17123.3709 13210.7583  22.8%     -   31s
     0     0 13211.3402    0  235 17123.3709 13211.3402  22.8%     -   31s
     0     0 13225.6540    0  248 17123.3709 13225.6540  22.8%     -   32s
     0     0 13230.9033    0  244 17123.3709 13230.9033  22.7%     -   33s
     0     0 13231.4746    0  240 17123.3709 13231.4746  22.7%     -   33s
     0     0 13243.3449    0  250 17123.3709 13243.3449  22.7%     -   34s
     0     0 13251.7145    0  284 17123.3709 13251.7145  22.6%     -   34s
     0     0 13253.6531    0  253 17123.3709 13253.6531  22.6%     -   35s
     0     0 13256.4567    0  247 17123.3709 13256.4567  22.6%     -   35s
     0     0 13257.3491    0  255 17123.3709 13257.3491  22.6%     -   35s
     0     0 13258.2471    0  273 17123.3709 13258.2471  22.6%     -   36s
     0     0 13259.1529    0  260 17123.3709 13259.1529  22.6%     -   36s
     0     0 13259.6743    0  280 17123.3709 13259.6743  22.6%     -   36s
     0     0 13282.4769    0  251 17123.3709 13282.4769  22.4%     -   37s
     0     0 13289.8187    0  261 17123.3709 13289.8187  22.4%     -   38s
     0     0 13291.3235    0  258 17123.3709 13291.3235  22.4%     -   38s
     0     0 13292.4366    0  254 17123.3709 13292.4366  22.4%     -   38s
     0     0 13293.4081    0  236 17123.3709 13293.4081  22.4%     -   38s
     0     0 13294.2992    0  292 17123.3709 13294.2992  22.4%     -   39s
     0     0 13294.8857    0  240 17123.3709 13294.8857  22.4%     -   39s
     0     0 13307.7243    0  267 17123.3709 13307.7243  22.3%     -   39s
     0     0 13310.6953    0  249 17123.3709 13310.6953  22.3%     -   40s
     0     0 13312.6673    0  255 17123.3709 13312.6673  22.3%     -   40s
     0     0 13313.9311    0  269 17123.3709 13313.9311  22.2%     -   41s
     0     0 13315.1818    0  256 17123.3709 13315.1818  22.2%     -   41s
     0     0 13316.8389    0  250 17123.3709 13316.8389  22.2%     -   41s
     0     0 13317.8460    0  274 17123.3709 13317.8460  22.2%     -   41s
     0     0 13318.5666    0  271 17123.3709 13318.5666  22.2%     -   41s
     0     0 13319.2742    0  240 17123.3709 13319.2742  22.2%     -   41s
     0     0 13322.6010    0  260 17123.3709 13322.6010  22.2%     -   42s
H    0     0                    16499.704700 13322.7444  19.3%     -   42s
H    0     0                    16448.339700 13322.7444  19.0%     -   42s
     0     0 13324.5116    0  257 16448.3397 13324.5116  19.0%     -   43s
     0     0 13326.5236    0  265 16448.3397 13326.5236  19.0%     -   43s
     0     0 13327.5030    0  262 16448.3397 13327.5030  19.0%     -   43s
     0     0 13328.4743    0  258 16448.3397 13328.4743  19.0%     -   43s
     0     0 13329.0776    0  260 16448.3397 13329.0776  19.0%     -   44s
     0     0 13337.9257    0  262 16448.3397 13337.9257  18.9%     -   44s
     0     0 13343.0635    0  274 16448.3397 13343.0635  18.9%     -   45s
     0     0 13344.8231    0  262 16448.3397 13344.8231  18.9%     -   45s
     0     0 13346.0187    0  251 16448.3397 13346.0187  18.9%     -   45s
     0     0 13346.7041    0  254 16448.3397 13346.7041  18.9%     -   46s
     0     0 13350.6466    0  259 16448.3397 13350.6466  18.8%     -   46s
     0     0 13353.6613    0  260 16448.3397 13353.6613  18.8%     -   46s
     0     0 13355.0655    0  257 16448.3397 13355.0655  18.8%     -   47s
     0     0 13355.8045    0  260 16448.3397 13355.8045  18.8%     -   47s
     0     0 13364.3567    0  248 16448.3397 13364.3567  18.7%     -   48s
     0     0 13366.7788    0  252 16448.3397 13366.7788  18.7%     -   48s
     0     0 13367.9651    0  254 16448.3397 13367.9651  18.7%     -   48s
     0     0 13369.2665    0  255 16448.3397 13369.2665  18.7%     -   49s
     0     0 13370.1919    0  256 16448.3397 13370.1919  18.7%     -   49s
     0     0 13371.2488    0  276 16448.3397 13371.2488  18.7%     -   49s
     0     0 13372.0809    0  260 16448.3397 13372.0809  18.7%     -   49s
     0     0 13372.6276    0  249 16448.3397 13372.6276  18.7%     -   49s
     0     0 13376.7266    0  264 16448.3397 13376.7266  18.7%     -   50s
     0     0 13378.4473    0  281 16448.3397 13378.4473  18.7%     -   51s
     0     0 13379.2162    0  254 16448.3397 13379.2162  18.7%     -   51s
     0     0 13382.6304    0  276 16448.3397 13382.6304  18.6%     -   52s
     0     0 13384.2425    0  275 16448.3397 13384.2425  18.6%     -   52s
     0     2 13385.3571    0  268 16448.3397 13385.3571  18.6%     -   53s
     4     6 13700.4111    2  256 16448.3397 13470.8834  18.1%  1148   55s
    13    15 13759.8021    7  253 16448.3397 13588.2913  17.4%  1169   60s
H   22    22                    14946.376318 13588.2913  9.09%   897   64s
    24    26 13958.2253   14  212 14946.3763 13588.2913  9.09%   920   65s
H   27    27                    14894.905673 13588.2913  8.77%   850   66s
    62    64 14217.0791   41  110 14894.9057 13588.2913  8.77%   491   70s
H  108   108                    14871.769102 13588.2913  8.63%   369   72s
   218   195 13970.5730    5  265 14871.7691 13604.2110  8.52%   221   75s
H  260   235                    14855.687130 13604.2110  8.42%   222   79s
   276   253 14785.1884   51   95 14855.6871 13604.2110  8.42%   216   80s
H  286   259                    14855.496233 13604.2110  8.42%   213   80s
H  312   283                    14855.435950 13604.2110  8.42%   199   80s
H  338   304                    14855.405808 13604.2110  8.42%   186   81s
*  359   317             111    14825.282910 13604.2110  8.24%   177   81s
*  360   315             112    14804.630888 13604.2110  8.11%   177   81s
*  361   313             112    14792.794741 13604.2110  8.03%   176   81s
   370   314 13834.3835    5  219 14792.7947 13604.2127  8.03%   194   85s
   393   337 14222.3497   24  148 14792.7947 13604.2127  8.03%   209   90s
H  408   215                    14467.043622 13604.2127  5.96%   205   90s
H  435   220                    14431.520999 13604.2127  5.73%   196   91s
*  448   200              68    14356.393844 13604.2127  5.24%   192   91s
   462   204 14249.0737   10  219 14356.3938 13687.2613  4.66%   206   95s
   494   214 13749.0997    5  257 14356.3938 13700.4375  4.57%   217  100s
   503   219 14312.3570   11  210 14356.3938 13700.4375  4.57%   233  105s
   511   219 13910.5356    4  253 14356.3938 13700.6029  4.57%   247  110s
   538   230 14327.5262   14  198 14356.3938 13700.6029  4.57%   255  115s
   555   227 14129.0293    5  232 14356.3938 13706.5436  4.53%   263  120s
   571   235 14240.9192   11  228 14356.3938 13706.5500  4.53%   275  125s
   598   250 14051.6973    5  261 14356.3938 13736.7011  4.32%   280  130s
   612   254 14281.0122    8  197 14356.3938 13736.8491  4.32%   291  135s
   624   257 14134.5936    9  275 14356.3938 13767.7767  4.10%   296  154s
   626   258 14136.5462   47  320 14356.3938 13767.7767  4.10%   295  158s
   627   259 13987.9492   21  232 14356.3938 13767.7767  4.10%   294  160s
   634   264 13911.3290    6  253 14356.3938 13767.7767  4.10%   291  165s
   637   266 14099.6293   33  314 14356.3938 13767.7767  4.10%   290  170s
   641   268 14334.6575   20  278 14356.3938 13767.7767  4.10%   288  175s
   645   271 14001.2373    7  283 14356.3938 13767.7767  4.10%   286  180s
   649   274 14305.4683   32  298 14356.3938 13767.7767  4.10%   284  185s
   652   276 14266.9695   33  319 14356.3938 13767.7767  4.10%   283  190s
   657   279 14164.5165   15  286 14356.3938 13767.7767  4.10%   281  196s
   659   280 13944.1386    7  318 14356.3938 13767.7767  4.10%   280  203s
   660   281 13944.1565    8  318 14356.3938 13767.7767  4.10%   279  205s
   666   287 13874.5368   18  270 14356.3938 13767.7767  4.10%   361  210s
   672   291 13985.5877   21  254 14356.3938 13767.7767  4.10%   366  215s
   681   296 14004.2561   26  226 14356.3938 13767.7767  4.10%   370  220s
   690   302 14238.7087   30  226 14356.3938 13767.7767  4.10%   372  225s
   705   307 14074.4809   38  157 14356.3938 13767.7767  4.10%   374  230s
   721   313 14119.7780   46  148 14356.3938 13767.7767  4.10%   374  235s
   743   319 14175.8930   57  116 14356.3938 13767.7767  4.10%   370  240s
H  769   303                    14339.594774 13767.7767  3.99%   363  244s
   774   302 14195.1822   75   83 14339.5948 13767.7767  3.99%   361  245s
   811   301 14245.5654   99   64 14339.5948 13767.7767  3.99%   350  250s
H  824   276                    14284.346933 13767.7767  3.62%   346  250s
*  837   252             115    14264.444804 13767.7767  3.48%   341  251s
   841   252 13873.3664   19  255 14264.4448 13767.7767  3.48%   343  255s
   847   253 14002.2751   22  240 14264.4448 13767.7767  3.48%   350  260s
   856   255 14155.2802   27  185 14264.4448 13767.7767  3.48%   351  265s
   876   254 14220.2939   40  146 14264.4448 13767.7767  3.48%   347  270s
   890   250 14068.3682   20  237 14264.4448 13791.3358  3.32%   349  275s
   904   249 14221.8961   27  221 14264.4448 13791.3358  3.32%   349  280s
   914   245 13875.0923   18  251 14264.4448 13791.5607  3.32%   350  285s
   920   246 14003.4869   21  210 14264.4448 13791.5607  3.32%   354  290s
   930   249 14130.2740   26  187 14264.4448 13791.5607  3.32%   356  295s
   954   248 14255.7047   39   96 14264.4448 13791.5607  3.32%   351  300s
   978   243 14219.5910   19  283 14264.4448 13874.5789  2.73%   348  305s
   986   245 14063.0339   23  245 14264.4448 13874.5789  2.73%   352  310s
   997   246 14091.4002   29  187 14264.4448 13874.5789  2.73%   353  315s
  1014   253 14136.9246   37  166 14264.4448 13874.5789  2.73%   355  320s
  1059   262 14184.6123   23  252 14264.4448 13874.5802  2.73%   347  325s
  1073   255 14178.6396   20  268 14264.4448 13916.7980  2.44%   350  330s
  1091   249 13979.1181   20  218 14264.4448 13975.5547  2.03%   350  337s
  1099   247 14034.1328   24  253 14264.4448 13976.2367  2.02%   352  340s
  1163   264 14104.4637   22  249 14264.4448 13986.6445  1.95%   343  345s
  1219   283 14004.3438   19  288 14264.4448 13991.6224  1.91%   336  354s
  1220   283 14113.7389   20  263 14264.4448 13991.6224  1.91%   338  355s
  1233   291 14239.5797   32  178 14264.4448 13991.6224  1.91%   339  360s
  1261   290 14127.9022   26  187 14264.4448 14002.3877  1.84%   337  365s
  1291   292 14251.2123   21  270 14264.4448 14032.0393  1.63%   337  370s
  1307   288     cutoff   32      14264.4448 14035.8885  1.60%   339  375s
  1361   277 14159.4998   21  216 14264.4448 14037.0458  1.59%   336  380s
  1426   317 14212.9930   26  237 14264.4448 14046.6436  1.53%   330  385s
  1468   335 14224.9426   45  133 14264.4448 14056.8537  1.46%   327  390s
  1552   384 14137.7314   30  226 14264.4448 14060.3804  1.43%   317  395s
  1612   427 14143.5312   24  274 14264.4448 14073.0228  1.34%   313  400s
H 1632   413                    14245.825569 14073.0228  1.21%   311  401s
H 1632   320                    14223.451197 14073.0228  1.06%   311  401s
H 1660   305                    14218.435202 14085.3614  0.94%   309  407s
  1701   332 14187.1388   50   99 14218.4352 14090.6419  0.90%   307  410s
  1750   344 14201.0246   27  191 14218.4352 14097.7728  0.85%   303  415s
  1795   362 14184.2221   27  211 14218.4352 14101.1112  0.83%   301  421s
  1819   361 14173.1859   30  180 14218.4352 14105.2723  0.80%   300  425s
  1847   367 14201.2210   35  172 14218.4352 14105.9908  0.79%   299  437s
  1873   366 14211.1324   35  180 14218.4352 14113.1510  0.74%   298  440s
  1929   390 14208.4787   72   80 14218.4352 14113.6278  0.74%   295  445s
  1994   416 14212.0965   43  147 14218.4352 14119.9359  0.69%   292  450s
  2057   420 14189.6214   39  128 14218.4352 14125.3878  0.65%   288  455s
  2120   436     cutoff   35      14218.4352 14132.0398  0.61%   285  460s
  2163   459 14202.4370   30  170 14218.4352 14134.8702  0.59%   283  465s
  2202   454 14180.5088   33  167 14218.4352 14135.9685  0.58%   283  470s
  2244   467 14187.5305   49  121 14218.4352 14139.5323  0.55%   282  475s
  2306   498 14178.3774   38  150 14218.4352 14146.2534  0.51%   278  480s
  2360   523 14217.2276   33  178 14218.4352 14146.3864  0.51%   276  485s
  2398   527 14194.4596   43  140 14218.4352 14147.6342  0.50%   276  490s
  2439   531 14182.5058   30  215 14218.4352 14151.9900  0.47%   277  495s
  2498   543 14179.0189   29  209 14218.4352 14154.3256  0.45%   276  500s
  2538   538     cutoff   30      14218.4352 14157.7777  0.43%   276  505s
  2580   534     cutoff   41      14218.4352 14160.1470  0.41%   278  510s
  2624   542 14191.1847   31  177 14218.4352 14161.6554  0.40%   278  515s
  2724   565 14189.2052   39  146 14218.4352 14162.5920  0.39%   273  520s
  2817   582     cutoff   40      14218.4352 14164.8113  0.38%   269  525s
  2857   574     cutoff   30      14218.4352 14167.4713  0.36%   269  530s
  2887   575 14200.7861   53  115 14218.4352 14168.4549  0.35%   269  535s
  2917   587 14184.0524   35  158 14218.4352 14169.0554  0.35%   267  540s
  2953   585     cutoff   44      14218.4352 14169.9250  0.34%   267  545s
  2990   587     cutoff   38      14218.4352 14173.0167  0.32%   268  550s
  3018   586     cutoff   41      14218.4352 14174.4827  0.31%   268  555s
  3051   589 14213.8281   40  110 14218.4352 14175.3977  0.30%   269  560s
  3082   581 14196.4340   55  126 14218.4352 14176.7323  0.29%   269  565s
  3133   573     cutoff   41      14218.4352 14178.2800  0.28%   268  570s
  3170   577 14200.3318   30  207 14218.4352 14179.0578  0.28%   269  575s
  3222   592 14196.7557   45  140 14218.4352 14180.1875  0.27%   267  580s
  3258   585 14188.7735   42  148 14218.4352 14181.1429  0.26%   267  585s
  3315   593 14214.6560   43  145 14218.4352 14182.1688  0.26%   265  592s
  3327   582 14208.7484   44  138 14218.4352 14183.1478  0.25%   267  595s
  3370   596 14215.9767   46  142 14218.4352 14183.7242  0.24%   266  600s
  3404   572 14213.0432   46  150 14218.4352 14185.3375  0.23%   266  606s
  3453   546 14199.0865   45  122 14218.4352 14187.1493  0.22%   265  610s
  3507   545 14214.7424   48  134 14218.4352 14188.2541  0.21%   264  616s
  3562   547 14203.9669   47  149 14218.4352 14190.0660  0.20%   262  620s
  3645   569 14208.6796   53  112 14218.4352 14190.8008  0.19%   259  625s
  3701   543     cutoff   50      14218.4352 14193.0246  0.18%   259  630s
  3740   526 14212.2489   36  168 14218.4352 14194.0429  0.17%   258  635s
  3782   506 14210.4084   46  141 14218.4352 14195.5018  0.16%   257  640s
  3877   470     cutoff   33      14218.4352 14197.6143  0.15%   254  645s
  3933   449 14206.5840   56  100 14218.4352 14199.2036  0.14%   253  650s
  3996   429 14217.5880   35  152 14218.4352 14200.4194  0.13%   252  655s
  4073   372     cutoff   40      14218.4352 14203.2274  0.11%   250  660s
  4163   318 14214.0027   55  119 14218.4352 14205.2814  0.09%   248  665s
  4242   276     cutoff   49      14218.4352 14206.9612  0.08%   246  670s
  4311   216     cutoff   46      14218.4352 14209.0037  0.07%   244  675s
  4433   116     cutoff   40      14218.4352 14211.9192  0.05%   240  680s

Cutting planes:
  User: 168
  Learned: 14
  Gomory: 1
  Implied bound: 1562
  MIR: 297
  Flow cover: 652
  Relax-and-lift: 1349

Explored 4551 nodes (1153034 simplex iterations) in 683.13 seconds (689.78 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 14218.4 14218.4 14223.5 ... 14467

Optimal solution found (tolerance 0.00e+00)
Best objective 1.421843520165e+04, best bound 1.421843520165e+04, gap 0.0000%

User-callback calls 63305, time in user-callback 2.12 sec
Instance: data/CCLSData/20-1000-2.ccls
Setting: BASE+DI
Epsilon: 0.2
Dimension: 20
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 571
NumBasicDomIneqs: 119937
NumNonReDomIneqs: 50668
NumEdge:        119937
NumBiEdge:      0
NumDomIneqs:    119937
DominanceRatio: 0.2401
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 683.1346790790558
NodeCount: 4551
MixingCutsSubmitted: 1900
ObjectiveValue: 14218.435201653507
ObjectiveBound: 14218.435201653507
RelativeGap: 0.0
