Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 67729 rows, 16045 columns and 136561 nonzeros
Model fingerprint: 0x00d67e12
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 21766.110237
Presolve removed 65271 rows and 15045 columns
Presolve time: 0.05s
Presolved: 2458 rows, 1000 columns, 5226 nonzeros
Variable types: 779 continuous, 221 integer (221 binary)
Performing another presolve...
Presolve removed 4 rows and 4 columns
Presolve time: 0.03s

Root relaxation: objective 1.169982e+04, 916 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 13321.7636    0   58 14914.3903 13321.7636  10.7%     -    1s
     0     0 13338.5515    0   66 14914.3903 13338.5515  10.6%     -    1s
     0     0 13353.5607    0   73 14914.3903 13353.5607  10.5%     -    1s
     0     0 13356.3783    0   71 14914.3903 13356.3783  10.4%     -    1s
     0     0 13357.7794    0   73 14914.3903 13357.7794  10.4%     -    1s
     0     0 13358.2012    0   75 14914.3903 13358.2012  10.4%     -    1s
     0     0 13383.5107    0   77 14914.3903 13383.5107  10.3%     -    1s
     0     0 13387.4785    0   77 14914.3903 13387.4785  10.2%     -    1s
     0     0 13388.8340    0   77 14914.3903 13388.8340  10.2%     -    1s
     0     0 13389.7907    0   77 14914.3903 13389.7907  10.2%     -    1s
     0     0 13390.2135    0   77 14914.3903 13390.2135  10.2%     -    1s
     0     0 13415.7630    0   76 14914.3903 13415.7630  10.0%     -    1s
     0     0 13418.0650    0   82 14914.3903 13418.0650  10.0%     -    2s
     0     0 13418.8355    0   76 14914.3903 13418.8355  10.0%     -    2s
     0     0 13419.5431    0   76 14914.3903 13419.5431  10.0%     -    2s
     0     0 13420.2160    0   83 14914.3903 13420.2160  10.0%     -    2s
     0     0 13420.7803    0   79 14914.3903 13420.7803  10.0%     -    2s
     0     0 13433.9991    0   73 14914.3903 13433.9991  9.93%     -    2s
     0     0 13435.5419    0   78 14914.3903 13435.5419  9.92%     -    2s
     0     0 13436.5176    0   70 14914.3903 13436.5176  9.91%     -    2s
     0     0 13437.6525    0   82 14914.3903 13437.6525  9.90%     -    2s
     0     0 13438.3657    0   73 14914.3903 13438.3657  9.90%     -    2s
     0     0 13438.5909    0   69 14914.3903 13438.5909  9.90%     -    2s
     0     0 13454.2853    0   80 14914.3903 13454.2853  9.79%     -    2s
     0     0 13460.5249    0   81 14914.3903 13460.5249  9.75%     -    2s
     0     0 13461.8403    0   77 14914.3903 13461.8403  9.74%     -    2s
     0     0 13462.4788    0   82 14914.3903 13462.4788  9.73%     -    2s
     0     0 13462.9956    0   87 14914.3903 13462.9956  9.73%     -    2s
     0     0 13473.6329    0   81 14914.3903 13473.6329  9.66%     -    2s
     0     0 13477.2403    0   86 14914.3903 13477.2403  9.64%     -    2s
     0     0 13478.5261    0   85 14914.3903 13478.5261  9.63%     -    2s
     0     0 13479.1580    0   82 14914.3903 13479.1580  9.62%     -    2s
     0     0 13484.9550    0   88 14914.3903 13484.9550  9.58%     -    2s
     0     0 13485.2865    0   87 14914.3903 13485.2865  9.58%     -    2s
     0     0 13491.9743    0   85 14914.3903 13491.9743  9.54%     -    2s
     0     0 13495.2591    0   87 14914.3903 13495.2591  9.52%     -    2s
     0     0 13495.6404    0   87 14914.3903 13495.6404  9.51%     -    2s
     0     0 13505.1269    0   76 14914.3903 13505.1269  9.45%     -    2s
H    0     0                    14495.413389 13505.2187  6.83%     -    2s
     0     0 13507.5451    0   85 14495.4134 13507.5451  6.82%     -    2s
     0     0 13509.0265    0   79 14495.4134 13509.0265  6.80%     -    2s
     0     0 13509.3972    0   82 14495.4134 13509.3972  6.80%     -    2s
     0     0 13515.3695    0   77 14495.4134 13515.3695  6.76%     -    2s
     0     0 13516.9996    0   81 14495.4134 13516.9996  6.75%     -    2s
     0     0 13518.3236    0   82 14495.4134 13518.3236  6.74%     -    2s
     0     0 13518.8653    0   79 14495.4134 13518.8653  6.74%     -    2s
     0     0 13526.1190    0   79 14495.4134 13526.1190  6.69%     -    2s
     0     0 13528.7139    0   82 14495.4134 13528.7139  6.67%     -    2s
     0     0 13530.2361    0   81 14495.4134 13530.2361  6.66%     -    2s
     0     0 13530.5135    0   82 14495.4134 13530.5135  6.66%     -    2s
     0     0 13535.0354    0   86 14495.4134 13535.0354  6.63%     -    2s
     0     0 13536.0746    0   81 14495.4134 13536.0746  6.62%     -    3s
     0     0 13536.2956    0   80 14495.4134 13536.2956  6.62%     -    3s
     0     0 13539.2989    0   84 14495.4134 13539.2989  6.60%     -    3s
     0     0 13540.6658    0   78 14495.4134 13540.6658  6.59%     -    3s
H    0     0                    14073.443212 13540.7115  3.79%     -    3s
     0     2 13542.9921    0   83 14073.4432 13542.9921  3.77%     -    3s
H   26    26                    14073.352217 13543.6376  3.76%  46.7    3s
*   53    42              41    13911.199608 13543.6376  2.64%  32.2    3s
*  123    59              27    13882.331663 13661.0620  1.59%  30.4    3s
H  169    45                    13863.843497 13669.9757  1.40%  33.9    3s

Cutting planes:
  User: 126
  Learned: 185
  Gomory: 1
  Implied bound: 172
  MIR: 139
  Flow cover: 43
  RLT: 1
  Relax-and-lift: 118

Explored 269 nodes (20301 simplex iterations) in 3.83 seconds (2.27 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 13863.8 13882.3 13911.2 ... 21766.1

Optimal solution found (tolerance 0.00e+00)
Best objective 1.386384349747e+04, best bound 1.386384349747e+04, gap 0.0000%

User-callback calls 2155, time in user-callback 1.44 sec
Instance: data/CCLSData/15-1000-4.ccls
Setting: BASE+DI
Epsilon: 0.05
Dimension: 15
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 207
NumBasicDomIneqs: 150556
NumNonReDomIneqs: 51948
NumEdge:        150556
NumBiEdge:      0
NumDomIneqs:    150556
DominanceRatio: 0.3014
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 3.8336880207061768
NodeCount: 269
MixingCutsSubmitted: 557
ObjectiveValue: 13863.843497465012
ObjectiveBound: 13863.843497465012
RelativeGap: 0.0
