Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 68479 rows, 16045 columns and 138061 nonzeros
Model fingerprint: 0x19ff6048
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22233.989427
Presolve removed 62312 rows and 14189 columns
Presolve time: 0.25s
Presolved: 6167 rows, 1856 columns, 14250 nonzeros
Variable types: 1515 continuous, 341 integer (341 binary)

Root relaxation: objective 1.054485e+04, 2005 iterations, 0.08 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11765.6381    0  132 14356.0397 11765.6381  18.0%     -    4s
     0     0 11766.5143    0  130 14356.0397 11766.5143  18.0%     -    4s
     0     0 11767.1149    0   94 14356.0397 11767.1149  18.0%     -    4s
     0     0 11767.7920    0  122 14356.0397 11767.7920  18.0%     -    4s
     0     0 11768.3327    0  147 14356.0397 11768.3327  18.0%     -    4s
     0     0 11768.7145    0  123 14356.0397 11768.7145  18.0%     -    4s
     0     0 11768.9462    0  152 14356.0397 11768.9462  18.0%     -    4s
     0     0 12181.0612    0  147 14356.0397 12181.0612  15.2%     -    4s
     0     0 12208.8344    0  135 14356.0397 12208.8344  15.0%     -    4s
     0     0 12213.4489    0  148 14356.0397 12213.4489  14.9%     -    5s
     0     0 12214.9009    0  144 14356.0397 12214.9009  14.9%     -    5s
     0     0 12217.5483    0  148 14356.0397 12217.5483  14.9%     -    5s
     0     0 12219.6280    0  133 14356.0397 12219.6280  14.9%     -    5s
     0     0 12220.8681    0  145 14356.0397 12220.8681  14.9%     -    5s
     0     0 12222.0107    0  129 14356.0397 12222.0107  14.9%     -    5s
     0     0 12223.0283    0  132 14356.0397 12223.0283  14.9%     -    5s
     0     0 12224.0829    0  147 14356.0397 12224.0829  14.9%     -    5s
     0     0 12225.0794    0  132 14356.0397 12225.0794  14.8%     -    5s
     0     0 12225.7129    0  131 14356.0397 12225.7129  14.8%     -    5s
     0     0 12226.3230    0  138 14356.0397 12226.3230  14.8%     -    5s
     0     0 12226.9073    0  134 14356.0397 12226.9073  14.8%     -    5s
     0     0 12227.6306    0  135 14356.0397 12227.6306  14.8%     -    5s
     0     0 12228.4180    0  130 14356.0397 12228.4180  14.8%     -    5s
     0     0 12229.0043    0  137 14356.0397 12229.0043  14.8%     -    5s
     0     0 12229.3980    0  135 14356.0397 12229.3980  14.8%     -    5s
     0     0 12255.5129    0  141 14356.0397 12255.5129  14.6%     -    5s
     0     0 12265.1774    0  142 14356.0397 12265.1774  14.6%     -    5s
     0     0 12269.2550    0  140 14356.0397 12269.2550  14.5%     -    5s
     0     0 12270.4071    0  134 14356.0397 12270.4071  14.5%     -    5s
     0     0 12271.7459    0  144 14356.0397 12271.7459  14.5%     -    5s
     0     0 12273.2587    0  138 14356.0397 12273.2587  14.5%     -    6s
     0     0 12274.2480    0  139 14356.0397 12274.2480  14.5%     -    6s
     0     0 12274.8879    0  142 14356.0397 12274.8879  14.5%     -    6s
     0     0 12275.5501    0  139 14356.0397 12275.5501  14.5%     -    6s
     0     0 12276.2491    0  134 14356.0397 12276.2491  14.5%     -    6s
     0     0 12276.5819    0  137 14356.0397 12276.5819  14.5%     -    6s
     0     0 12297.0966    0  150 14356.0397 12297.0966  14.3%     -    6s
     0     0 12302.9812    0  148 14356.0397 12302.9812  14.3%     -    6s
     0     0 12303.9854    0  143 14356.0397 12303.9854  14.3%     -    6s
     0     0 12304.7876    0  137 14356.0397 12304.7876  14.3%     -    6s
     0     0 12305.3000    0  136 14356.0397 12305.3000  14.3%     -    6s
     0     0 12326.0777    0  144 14356.0397 12326.0777  14.1%     -    6s
     0     0 12331.9997    0  143 14356.0397 12331.9997  14.1%     -    6s
     0     0 12333.6870    0  142 14356.0397 12333.6870  14.1%     -    6s
     0     0 12334.9247    0  145 14356.0397 12334.9247  14.1%     -    6s
     0     0 12335.9424    0  150 14356.0397 12335.9424  14.1%     -    6s
     0     0 12336.9771    0  146 14356.0397 12336.9771  14.1%     -    6s
     0     0 12337.3862    0  148 14356.0397 12337.3862  14.1%     -    6s
     0     0 12352.0067    0  153 14356.0397 12352.0067  14.0%     -    6s
     0     0 12355.7469    0  141 14356.0397 12355.7469  13.9%     -    7s
     0     0 12356.8855    0  145 14356.0397 12356.8855  13.9%     -    7s
     0     0 12357.8470    0  144 14356.0397 12357.8470  13.9%     -    7s
     0     0 12358.5823    0  146 14356.0397 12358.5823  13.9%     -    7s
     0     0 12358.9508    0  149 14356.0397 12358.9508  13.9%     -    7s
     0     0 12371.7925    0  134 14356.0397 12371.7925  13.8%     -    7s
     0     0 12376.9710    0  145 14356.0397 12376.9710  13.8%     -    7s
     0     0 12378.6403    0  143 14356.0397 12378.6403  13.8%     -    7s
     0     0 12379.1553    0  144 14356.0397 12379.1553  13.8%     -    7s
     0     0 12382.8803    0  141 14356.0397 12382.8803  13.7%     -    7s
H    0     0                    14080.967126 12382.9021  12.1%     -    7s
     0     0 12385.0136    0  149 14080.9671 12385.0136  12.0%     -    7s
     0     0 12385.9041    0  144 14080.9671 12385.9041  12.0%     -    7s
     0     0 12386.6041    0  153 14080.9671 12386.6041  12.0%     -    7s
     0     0 12387.1256    0  149 14080.9671 12387.1256  12.0%     -    7s
     0     0 12389.5082    0  150 14080.9671 12389.5082  12.0%     -    7s
     0     0 12391.0094    0  157 14080.9671 12391.0094  12.0%     -    7s
     0     0 12391.8354    0  161 14080.9671 12391.8354  12.0%     -    7s
     0     0 12392.3811    0  161 14080.9671 12392.3811  12.0%     -    8s
     0     0 12394.1667    0  156 14080.9671 12394.1667  12.0%     -    8s
     0     0 12395.3625    0  159 14080.9671 12395.3625  12.0%     -    8s
H    0     0                    13496.188459 12395.3869  8.16%     -    8s
     0     2 12396.3641    0  164 13496.1885 12396.3641  8.15%     -    8s
H   81    78                    13471.587384 12397.5868  7.97%   124    9s
*  103    97              71    13295.438241 12397.5868  6.75%   101    9s
*  105    96              72    13281.135859 12397.5868  6.65%   100    9s
   106    97 12667.0498    1  128 13281.1359 12571.5744  5.34%   108   10s
H  410   279                    13224.010454 12770.2876  3.43%  78.3   13s
*  455   252              62    13159.306025 12770.2876  2.96%  74.6   13s
*  519   261              52    13117.253943 12781.2817  2.56%  70.4   13s
H  521   208                    13069.518889 12781.2817  2.21%  70.2   13s
   603   266 12905.4349   17  159 13069.5189 12795.0018  2.10%  70.3   16s
   617   275 12924.7224   18  154 13069.5189 12795.0018  2.10%  68.7   20s
   637   289 12795.0018   13  118 13069.5189 12795.0018  2.10%  88.0   25s
   719   292 13016.1814   24   73 13069.5189 12795.0018  2.10%  89.0   30s
H 1123   290                    13054.910233 12912.6510  1.09%  78.3   34s
* 1126   276              58    13052.581595 12912.6510  1.07%  78.1   34s
* 1129   259              59    13052.260612 12912.6510  1.07%  77.9   34s
  1193   248 13041.9079   25   53 13052.2606 12919.6111  1.02%  76.9   35s
* 1449   265              62    13029.593670 12937.5827  0.71%  71.3   36s
H 1562   259                    13027.178552 12949.9972  0.59%  70.9   38s
  1613   248 13024.8128   40   64 13027.1786 12963.3836  0.49%  72.3   40s
  2300   153 13008.8568   25   73 13027.1786 13002.6647  0.19%  65.4   45s

Cutting planes:
  User: 77
  Learned: 43
  Implied bound: 515
  MIR: 130
  Flow cover: 281
  RLT: 5
  Relax-and-lift: 226

Explored 2549 nodes (183092 simplex iterations) in 46.40 seconds (35.81 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 13027.2 13029.6 13052.3 ... 13281.1

Optimal solution found (tolerance 0.00e+00)
Best objective 1.302717855194e+04, best bound 1.302717855194e+04, gap 0.0000%

User-callback calls 14596, time in user-callback 2.02 sec
Instance: data/CCLSData/15-1000-4.ccls
Setting: BASE+DI
Epsilon: 0.1
Dimension: 15
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 327
NumBasicDomIneqs: 150556
NumNonReDomIneqs: 51948
NumEdge:        150556
NumBiEdge:      0
NumDomIneqs:    150556
DominanceRatio: 0.3014
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 46.40146493911743
NodeCount: 2549
MixingCutsSubmitted: 846
ObjectiveValue: 13027.178551939987
ObjectiveBound: 13027.178551939987
RelativeGap: 0.0
