Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 56933 rows, 11030 columns and 114909 nonzeros
Model fingerprint: 0x31640069
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [4e-05, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 14281.286364
Presolve removed 44277 rows and 8545 columns
Presolve time: 0.56s
Presolved: 12656 rows, 2485 columns, 27832 nonzeros
Variable types: 1980 continuous, 505 integer (505 binary)
Root relaxation presolved: 12648 rows, 2477 columns, 27816 nonzeros


Root relaxation: objective 6.255920e+03, 2426 iterations, 0.26 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6736.13101    0  260 9886.74305 6736.13101  31.9%     -    9s
     0     0 6736.46044    0  258 9886.74305 6736.46044  31.9%     -    9s
     0     0 6736.75878    0  252 9886.74305 6736.75878  31.9%     -    9s
     0     0 6737.09334    0  215 9886.74305 6737.09334  31.9%     -    9s
     0     0 6737.53803    0  203 9886.74305 6737.53803  31.9%     -    9s
     0     0 6737.87353    0  238 9886.74305 6737.87353  31.8%     -    9s
     0     0 6738.11097    0  241 9886.74305 6738.11097  31.8%     -    9s
     0     0 6738.31268    0  209 9886.74305 6738.31268  31.8%     -    9s
     0     0 6738.67306    0  228 9886.74305 6738.67306  31.8%     -    9s
     0     0 6739.03611    0  232 9886.74305 6739.03611  31.8%     -    9s
     0     0 6739.34941    0  213 9886.74305 6739.34941  31.8%     -   10s
     0     0 6739.53849    0  231 9886.74305 6739.53849  31.8%     -   10s
     0     0 6739.79722    0  213 9886.74305 6739.79722  31.8%     -   10s
     0     0 6739.97241    0  204 9886.74305 6739.97241  31.8%     -   10s
     0     0 6740.12847    0  213 9886.74305 6740.12847  31.8%     -   10s
     0     0 6740.36022    0  216 9886.74305 6740.36022  31.8%     -   10s
     0     0 6740.47902    0  219 9886.74305 6740.47902  31.8%     -   10s
     0     0 6740.88716    0  223 9886.74305 6740.88716  31.8%     -   10s
     0     0 6741.13326    0  218 9886.74305 6741.13326  31.8%     -   10s
     0     0 6741.30814    0  221 9886.74305 6741.30814  31.8%     -   10s
     0     0 6741.49738    0  237 9886.74305 6741.49738  31.8%     -   10s
     0     0 6741.65660    0  217 9886.74305 6741.65660  31.8%     -   11s
     0     0 6741.89214    0  225 9886.74305 6741.89214  31.8%     -   11s
     0     0 6742.11057    0  234 9886.74305 6742.11057  31.8%     -   11s
     0     0 6742.35431    0  243 9886.74305 6742.35431  31.8%     -   11s
     0     0 6742.56953    0  246 9886.74305 6742.56953  31.8%     -   11s
     0     0 6742.66929    0  233 9886.74305 6742.66929  31.8%     -   11s
     0     0 6742.91010    0  244 9886.74305 6742.91010  31.8%     -   12s
     0     0 6743.15962    0  220 9886.74305 6743.15962  31.8%     -   12s
     0     0 6743.36418    0  236 9886.74305 6743.36418  31.8%     -   12s
     0     0 6743.63074    0  237 9886.74305 6743.63074  31.8%     -   12s
     0     0 6743.88986    0  247 9886.74305 6743.88986  31.8%     -   12s
     0     0 6744.19791    0  246 9886.74305 6744.19791  31.8%     -   12s
     0     0 6744.43348    0  227 9886.74305 6744.43348  31.8%     -   12s
     0     0 6744.61286    0  245 9886.74305 6744.61286  31.8%     -   12s
     0     0 6744.72643    0  241 9886.74305 6744.72643  31.8%     -   12s
     0     0 6744.85122    0  223 9886.74305 6744.85122  31.8%     -   12s
     0     0 6744.96819    0  230 9886.74305 6744.96819  31.8%     -   13s
     0     0 6745.03041    0  234 9886.74305 6745.03041  31.8%     -   13s
     0     0 6745.12393    0  230 9886.74305 6745.12393  31.8%     -   13s
     0     0 6745.17692    0  224 9886.74305 6745.17692  31.8%     -   13s
     0     0 6745.35152    0  237 9886.74305 6745.35152  31.8%     -   13s
     0     0 6745.40902    0  255 9886.74305 6745.40902  31.8%     -   13s
     0     0 6745.48675    0  219 9886.74305 6745.48675  31.8%     -   13s
     0     0 6745.53702    0  243 9886.74305 6745.53702  31.8%     -   13s
     0     0 6745.59843    0  237 9886.74305 6745.59843  31.8%     -   13s
     0     0 6745.69581    0  219 9886.74305 6745.69581  31.8%     -   14s
     0     0 6745.80125    0  218 9886.74305 6745.80125  31.8%     -   14s
     0     0 6745.93471    0  237 9886.74305 6745.93471  31.8%     -   14s
     0     0 6746.01624    0  266 9886.74305 6746.01624  31.8%     -   14s
     0     0 6746.08895    0  242 9886.74305 6746.08895  31.8%     -   14s
     0     0 6746.15194    0  249 9886.74305 6746.15194  31.8%     -   14s
     0     0 6746.21031    0  238 9886.74305 6746.21031  31.8%     -   14s
     0     0 6746.32203    0  241 9886.74305 6746.32203  31.8%     -   14s
     0     0 6746.40845    0  219 9886.74305 6746.40845  31.8%     -   15s
     0     0 6746.51470    0  223 9886.74305 6746.51470  31.8%     -   15s
     0     0 6746.55110    0  256 9886.74305 6746.55110  31.8%     -   15s
     0     0 6812.79127    0  204 9886.74305 6812.79127  31.1%     -   15s
H    0     0                    7888.8396279 6812.79156  13.6%     -   16s
     0     0 6818.59951    0  225 7888.83963 6818.59951  13.6%     -   16s
     0     0 6820.09471    0  222 7888.83963 6820.09471  13.5%     -   16s
     0     0 6821.43294    0  224 7888.83963 6821.43294  13.5%     -   16s
     0     0 6822.55986    0  205 7888.83963 6822.55986  13.5%     -   16s
     0     0 6823.22295    0  217 7888.83963 6823.22295  13.5%     -   16s
     0     0 6823.55058    0  231 7888.83963 6823.55058  13.5%     -   16s
     0     0 6823.82645    0  226 7888.83963 6823.82645  13.5%     -   17s
     0     0 6824.16897    0  220 7888.83963 6824.16897  13.5%     -   17s
     0     0 6824.46162    0  202 7888.83963 6824.46162  13.5%     -   17s
     0     0 6824.86181    0  219 7888.83963 6824.86181  13.5%     -   17s
     0     0 6825.01381    0  216 7888.83963 6825.01381  13.5%     -   17s
     0     0 7112.87848    0  208 7888.83963 7112.87848  9.84%     -   19s
     0     0 7126.37886    0  191 7888.83963 7126.37886  9.67%     -   19s
     0     0 7130.22732    0  196 7888.83963 7130.22732  9.62%     -   19s
     0     0 7132.04399    0  214 7888.83963 7132.04399  9.59%     -   20s
     0     0 7133.60142    0  179 7888.83963 7133.60142  9.57%     -   20s
     0     0 7134.78022    0  192 7888.83963 7134.78022  9.56%     -   20s
     0     0 7135.20943    0  171 7888.83963 7135.20943  9.55%     -   20s
     0     0 7135.72186    0  186 7888.83963 7135.72186  9.55%     -   20s
     0     0 7136.00666    0  178 7888.83963 7136.00666  9.54%     -   20s
     0     0 7136.46131    0  172 7888.83963 7136.46131  9.54%     -   20s
     0     0 7136.90945    0  178 7888.83963 7136.90945  9.53%     -   20s
     0     0 7137.20533    0  189 7888.83963 7137.20533  9.53%     -   20s
     0     0 7137.63383    0  189 7888.83963 7137.63383  9.52%     -   21s
     0     0 7137.94545    0  178 7888.83963 7137.94545  9.52%     -   21s
     0     0 7138.20171    0  174 7888.83963 7138.20171  9.52%     -   21s
     0     0 7251.89409    0  186 7888.83963 7251.89409  8.07%     -   22s
     0     0 7293.04028    0  225 7888.83963 7293.04028  7.55%     -   22s
     0     0 7296.35534    0  213 7888.83963 7296.35534  7.51%     -   23s
     0     0 7297.44652    0  213 7888.83963 7297.44652  7.50%     -   23s
     0     0 7299.11736    0  199 7888.83963 7299.11736  7.48%     -   23s
     0     0 7300.41968    0  202 7888.83963 7300.41968  7.46%     -   23s
     0     0 7301.59704    0  239 7888.83963 7301.59704  7.44%     -   23s
     0     0 7302.71376    0  258 7888.83963 7302.71376  7.43%     -   23s
     0     0 7303.24667    0  228 7888.83963 7303.24667  7.42%     -   24s
     0     0 7303.62245    0  221 7888.83963 7303.62245  7.42%     -   24s
     0     0 7303.82074    0  205 7888.83963 7303.82074  7.42%     -   24s
     0     0 7314.69011    0  227 7888.83963 7314.69011  7.28%     -   24s
H    0     0                    7869.7958330 7314.69247  7.05%     -   24s
     0     0 7316.75001    0  228 7869.79583 7316.75001  7.03%     -   25s
     0     0 7317.32910    0  233 7869.79583 7317.32910  7.02%     -   25s
     0     0 7317.92898    0  205 7869.79583 7317.92898  7.01%     -   25s
     0     0 7318.17982    0  244 7869.79583 7318.17982  7.01%     -   25s
     0     0 7322.69305    0  209 7869.79583 7322.69305  6.95%     -   25s
     0     0 7323.36049    0  215 7869.79583 7323.36049  6.94%     -   26s
     0     0 7323.59988    0  200 7869.79583 7323.59988  6.94%     -   26s
     0     0 7334.70168    0  206 7869.79583 7334.70168  6.80%     -   27s
     0     0 7339.38471    0  222 7869.79583 7339.38471  6.74%     -   27s
     0     0 7340.20604    0  215 7869.79583 7340.20604  6.73%     -   27s
     0     0 7341.33930    0  227 7869.79583 7341.33930  6.71%     -   27s
     0     0 7341.92093    0  220 7869.79583 7341.92093  6.71%     -   27s
     0     0 7342.55755    0  217 7869.79583 7342.55755  6.70%     -   28s
     0     0 7342.90684    0  213 7869.79583 7342.90684  6.70%     -   28s
     0     0 7355.47624    0  254 7869.79583 7355.47624  6.54%     -   28s
     0     0 7358.64619    0  253 7869.79583 7358.64619  6.50%     -   29s
     0     0 7359.25643    0  254 7869.79583 7359.25643  6.49%     -   29s
     0     0 7359.74727    0  234 7869.79583 7359.74727  6.48%     -   29s
     0     0 7360.40625    0  213 7869.79583 7360.40625  6.47%     -   29s
     0     0 7360.78435    0  220 7869.79583 7360.78435  6.47%     -   29s
     0     0 7361.16745    0  219 7869.79583 7361.16745  6.46%     -   29s
     0     0 7361.55411    0  213 7869.79583 7361.55411  6.46%     -   30s
     0     0 7362.03468    0  252 7869.79583 7362.03468  6.45%     -   30s
     0     0 7362.20193    0  192 7869.79583 7362.20193  6.45%     -   30s
     0     0 7364.19526    0  209 7869.79583 7364.19526  6.42%     -   30s
     0     0 7365.00737    0  213 7869.79583 7365.00737  6.41%     -   31s
     0     0 7365.47724    0  199 7869.79583 7365.47724  6.41%     -   31s
     0     0 7365.74291    0  195 7869.79583 7365.74291  6.40%     -   31s
     0     0 7376.53556    0  206 7869.79583 7376.53556  6.27%     -   31s
     0     0 7379.26305    0  212 7869.79583 7379.26305  6.23%     -   32s
     0     0 7379.97148    0  262 7869.79583 7379.97148  6.22%     -   32s
     0     0 7380.31976    0  271 7869.79583 7380.31976  6.22%     -   32s
     0     0 7382.60170    0  262 7869.79583 7382.60170  6.19%     -   32s
     0     0 7383.51181    0  217 7869.79583 7383.51181  6.18%     -   33s
     0     0 7383.85091    0  201 7869.79583 7383.85091  6.17%     -   33s
     0     0 7385.94875    0  198 7869.79583 7385.94875  6.15%     -   33s
     0     0 7386.31543    0  258 7869.79583 7386.31543  6.14%     -   34s
     0     0 7386.66389    0  201 7869.79583 7386.66389  6.14%     -   34s
     0     0 7387.00239    0  197 7869.79583 7387.00239  6.13%     -   34s
     0     0 7387.26410    0  194 7869.79583 7387.26410  6.13%     -   35s
     0     0 7387.72244    0  235 7869.79583 7387.72244  6.13%     -   35s
     0     2 7387.97980    0  183 7869.79583 7387.97980  6.12%     -   36s
    12     8 7746.68545    6  226 7869.79583 7498.59538  4.72%   978   40s
H   27    19                    7761.2003499 7512.32712  3.21%   639   42s
H   54    46                    7748.4642587 7512.32712  3.05%   395   44s
    61    55 7723.83915   40   84 7748.46426 7512.32712  3.05%   379   45s
H   81    70                    7745.8245771 7512.32712  3.01%   324   46s
*  153   117             106    7656.7285727 7512.32712  1.89%   207   47s
H  162    74                    7569.0780753 7512.34727  0.75%   213   47s
H  189    88                    7557.6846624 7512.34727  0.60%   193   48s
H  255   116                    7551.0877526 7512.92420  0.51%   155   49s
   272   120     cutoff   23      7551.08775 7512.92962  0.51%   155   50s
H  364   110                    7546.2773871 7532.62723  0.18%   152   53s
   423   101 7541.50731   14  129 7546.27739 7534.32240  0.16%   145   55s
*  610    63              24    7543.0204932 7539.74155  0.04%   127   59s

Cutting planes:
  User: 314
  Gomory: 1
  Implied bound: 1461
  MIR: 170
  Flow cover: 23
  Relax-and-lift: 1059

Explored 674 nodes (142010 simplex iterations) in 59.98 seconds (49.55 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 7543.02 7546.28 7551.09 ... 7869.8

Optimal solution found (tolerance 0.00e+00)
Best objective 7.543020493180e+03, best bound 7.543020493180e+03, gap 0.0000%

User-callback calls 8492, time in user-callback 2.21 sec
Instance: data/CCLSData/10-1000-2.ccls
Setting: BASE+DI
Epsilon: 0.2
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 497
NumBasicDomIneqs: 176533
NumNonReDomIneqs: 44912
NumEdge:        176533
NumBiEdge:      0
NumDomIneqs:    176533
DominanceRatio: 0.3534
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 59.97660803794861
NodeCount: 674
MixingCutsSubmitted: 1036
ObjectiveValue: 7543.020493179844
ObjectiveBound: 7543.020493179844
RelativeGap: 0.0
