Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 57458 rows, 11030 columns and 115958 nonzeros
Model fingerprint: 0xdcf5d134
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 11761.214320
Presolve removed 44653 rows and 8543 columns
Presolve time: 0.57s
Presolved: 12805 rows, 2487 columns, 28131 nonzeros
Variable types: 1979 continuous, 508 integer (508 binary)
Root relaxation presolved: 12797 rows, 2479 columns, 28115 nonzeros


Root relaxation: objective 4.541950e+03, 2529 iterations, 0.24 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4842.68412    0  184 6229.96475 4842.68412  22.3%     -    8s
     0     0 4842.92517    0  207 6229.96475 4842.92517  22.3%     -    8s
     0     0 4843.09431    0  209 6229.96475 4843.09431  22.3%     -    9s
     0     0 4843.36583    0  214 6229.96475 4843.36583  22.3%     -    9s
     0     0 4843.65945    0  214 6229.96475 4843.65945  22.3%     -    9s
     0     0 4844.19146    0  207 6229.96475 4844.19146  22.2%     -    9s
     0     0 4844.50573    0  203 6229.96475 4844.50573  22.2%     -    9s
     0     0 4844.80047    0  190 6229.96475 4844.80047  22.2%     -    9s
     0     0 4845.14790    0  191 6229.96475 4845.14790  22.2%     -    9s
     0     0 4845.34223    0  188 6229.96475 4845.34223  22.2%     -    9s
     0     0 4845.45099    0  212 6229.96475 4845.45099  22.2%     -    9s
     0     0 4845.65123    0  217 6229.96475 4845.65123  22.2%     -   10s
     0     0 4845.73221    0  192 6229.96475 4845.73221  22.2%     -   10s
     0     0 4845.96258    0  189 6229.96475 4845.96258  22.2%     -   10s
     0     0 4846.15270    0  193 6229.96475 4846.15270  22.2%     -   10s
     0     0 4846.46538    0  208 6229.96475 4846.46538  22.2%     -   10s
     0     0 4846.67877    0  185 6229.96475 4846.67877  22.2%     -   10s
     0     0 4846.81811    0  206 6229.96475 4846.81811  22.2%     -   10s
     0     0 4846.94047    0  208 6229.96475 4846.94047  22.2%     -   10s
     0     0 4847.01239    0  210 6229.96475 4847.01239  22.2%     -   10s
     0     0 4847.15019    0  207 6229.96475 4847.15019  22.2%     -   10s
     0     0 4847.32358    0  185 6229.96475 4847.32358  22.2%     -   11s
     0     0 4847.42289    0  193 6229.96475 4847.42289  22.2%     -   11s
     0     0 4847.59868    0  191 6229.96475 4847.59868  22.2%     -   11s
     0     0 4847.78993    0  202 6229.96475 4847.78993  22.2%     -   11s
     0     0 4847.95148    0  200 6229.96475 4847.95148  22.2%     -   11s
     0     0 4848.06274    0  206 6229.96475 4848.06274  22.2%     -   11s
     0     0 4848.23718    0  208 6229.96475 4848.23718  22.2%     -   11s
     0     0 4848.45318    0  213 6229.96475 4848.45318  22.2%     -   11s
     0     0 4848.73535    0  216 6229.96475 4848.73535  22.2%     -   11s
     0     0 4848.92868    0  203 6229.96475 4848.92868  22.2%     -   11s
     0     0 4849.07094    0  216 6229.96475 4849.07094  22.2%     -   11s
     0     0 4849.26234    0  223 6229.96475 4849.26234  22.2%     -   11s
     0     0 4849.45561    0  218 6229.96475 4849.45561  22.2%     -   12s
     0     0 4849.53977    0  238 6229.96475 4849.53977  22.2%     -   12s
     0     0 4849.65408    0  218 6229.96475 4849.65408  22.2%     -   12s
     0     0 4849.72284    0  214 6229.96475 4849.72284  22.2%     -   12s
     0     0 4849.85585    0  203 6229.96475 4849.85585  22.2%     -   12s
     0     0 4849.94827    0  193 6229.96475 4849.94827  22.2%     -   12s
     0     0 4850.08128    0  192 6229.96475 4850.08128  22.1%     -   12s
     0     0 4850.22697    0  243 6229.96475 4850.22697  22.1%     -   12s
     0     0 4850.30610    0  205 6229.96475 4850.30610  22.1%     -   12s
     0     0 4850.43819    0  241 6229.96475 4850.43819  22.1%     -   12s
     0     0 4850.48382    0  219 6229.96475 4850.48382  22.1%     -   12s
     0     0 4850.56418    0  231 6229.96475 4850.56418  22.1%     -   13s
     0     0 4850.66974    0  208 6229.96475 4850.66974  22.1%     -   13s
     0     0 4850.72897    0  228 6229.96475 4850.72897  22.1%     -   13s
     0     0 4850.90687    0  202 6229.96475 4850.90687  22.1%     -   13s
     0     0 4851.01554    0  200 6229.96475 4851.01554  22.1%     -   13s
     0     0 4851.18253    0  220 6229.96475 4851.18253  22.1%     -   13s
     0     0 4851.30035    0  247 6229.96475 4851.30035  22.1%     -   13s
     0     0 4851.40018    0  196 6229.96475 4851.40018  22.1%     -   13s
     0     0 4851.52321    0  213 6229.96475 4851.52321  22.1%     -   13s
     0     0 4851.59476    0  222 6229.96475 4851.59476  22.1%     -   14s
     0     0 4851.69118    0  225 6229.96475 4851.69118  22.1%     -   14s
     0     0 4851.82198    0  222 6229.96475 4851.82198  22.1%     -   14s
     0     0 4851.90297    0  227 6229.96475 4851.90297  22.1%     -   14s
     0     0 4851.95931    0  213 6229.96475 4851.95931  22.1%     -   14s
     0     0 4852.04994    0  218 6229.96475 4852.04994  22.1%     -   14s
     0     0 4852.10433    0  194 6229.96475 4852.10433  22.1%     -   14s
     0     0 4852.15513    0  280 6229.96475 4852.15513  22.1%     -   14s
     0     0 4852.23787    0  207 6229.96475 4852.23787  22.1%     -   14s
     0     0 4852.32234    0  197 6229.96475 4852.32234  22.1%     -   14s
     0     0 4852.36754    0  281 6229.96475 4852.36754  22.1%     -   15s
     0     0 4852.50030    0  226 6229.96475 4852.50030  22.1%     -   15s
     0     0 4852.54984    0  194 6229.96475 4852.54984  22.1%     -   15s
     0     0 4852.66798    0  212 6229.96475 4852.66798  22.1%     -   15s
     0     0 4852.72147    0  214 6229.96475 4852.72147  22.1%     -   15s
     0     0 4852.77194    0  223 6229.96475 4852.77194  22.1%     -   15s
     0     0 4852.81948    0  218 6229.96475 4852.81948  22.1%     -   15s
     0     0 4852.85550    0  202 6229.96475 4852.85550  22.1%     -   15s
     0     0 4852.89721    0  205 6229.96475 4852.89721  22.1%     -   15s
     0     0 4852.95552    0  187 6229.96475 4852.95552  22.1%     -   15s
     0     0 4853.05875    0  194 6229.96475 4853.05875  22.1%     -   15s
     0     0 4853.13459    0  197 6229.96475 4853.13459  22.1%     -   16s
     0     0 4853.21116    0  192 6229.96475 4853.21116  22.1%     -   16s
     0     0 4853.30404    0  219 6229.96475 4853.30404  22.1%     -   16s
     0     0 4853.36989    0  172 6229.96475 4853.36989  22.1%     -   16s
     0     0 4853.41154    0  182 6229.96475 4853.41154  22.1%     -   16s
     0     0 4853.45554    0  186 6229.96475 4853.45554  22.1%     -   16s
     0     0 4853.54807    0  255 6229.96475 4853.54807  22.1%     -   16s
     0     0 4853.61860    0  259 6229.96475 4853.61860  22.1%     -   16s
     0     0 4853.68012    0  224 6229.96475 4853.68012  22.1%     -   16s
     0     0 4853.81726    0  230 6229.96475 4853.81726  22.1%     -   16s
     0     0 4853.86833    0  215 6229.96475 4853.86833  22.1%     -   17s
     0     0 4853.92966    0  202 6229.96475 4853.92966  22.1%     -   17s
     0     0 4853.96880    0  263 6229.96475 4853.96880  22.1%     -   17s
     0     0 4854.02941    0  186 6229.96475 4854.02941  22.1%     -   17s
     0     0 4854.08922    0  229 6229.96475 4854.08922  22.1%     -   17s
     0     0 4854.13422    0  216 6229.96475 4854.13422  22.1%     -   17s
     0     0 4854.19077    0  188 6229.96475 4854.19077  22.1%     -   17s
     0     0 4854.21172    0  218 6229.96475 4854.21172  22.1%     -   17s
     0     0 4882.04812    0  234 6229.96475 4882.04812  21.6%     -   18s
H    0     0                    5460.2488702 4882.04816  10.6%     -   18s
     0     0 4889.24617    0  268 5460.24887 4889.24617  10.5%     -   18s
     0     0 4892.36005    0  214 5460.24887 4892.36005  10.4%     -   19s
     0     0 4893.96128    0  270 5460.24887 4893.96128  10.4%     -   19s
     0     0 4895.02936    0  227 5460.24887 4895.02936  10.4%     -   19s
     0     0 4895.60382    0  234 5460.24887 4895.60382  10.3%     -   20s
     0     0 4895.81084    0  235 5460.24887 4895.81084  10.3%     -   20s
     0     0 4896.03419    0  218 5460.24887 4896.03419  10.3%     -   20s
     0     0 4896.25875    0  219 5460.24887 4896.25875  10.3%     -   20s
     0     0 4896.38336    0  230 5460.24887 4896.38336  10.3%     -   20s
     0     0 4896.50754    0  237 5460.24887 4896.50754  10.3%     -   20s
     0     0 4896.62610    0  222 5460.24887 4896.62610  10.3%     -   20s
     0     0 4896.76529    0  225 5460.24887 4896.76529  10.3%     -   21s
     0     0 4896.83323    0  222 5460.24887 4896.83323  10.3%     -   21s
     0     0 4938.70629    0  255 5460.24887 4938.70629  9.55%     -   22s
     0     0 4946.26857    0  269 5460.24887 4946.26857  9.41%     -   23s
     0     0 4948.25557    0  261 5460.24887 4948.25557  9.38%     -   23s
     0     0 4949.64305    0  246 5460.24887 4949.64305  9.35%     -   24s
     0     0 4950.70248    0  264 5460.24887 4950.70248  9.33%     -   24s
     0     0 4951.60290    0  264 5460.24887 4951.60290  9.32%     -   24s
     0     0 4952.38782    0  273 5460.24887 4952.38782  9.30%     -   24s
     0     0 4952.81258    0  260 5460.24887 4952.81258  9.29%     -   24s
     0     0 4953.25241    0  234 5460.24887 4953.25241  9.29%     -   24s
     0     0 4953.69141    0  248 5460.24887 4953.69141  9.28%     -   25s
     0     0 4954.14377    0  284 5460.24887 4954.14377  9.27%     -   25s
     0     0 4954.50706    0  265 5460.24887 4954.50706  9.26%     -   25s
     0     0 4954.90110    0  270 5460.24887 4954.90110  9.26%     -   25s
     0     0 4955.43281    0  244 5460.24887 4955.43281  9.25%     -   25s
     0     0 4955.85808    0  247 5460.24887 4955.85808  9.24%     -   25s
     0     0 4956.18564    0  271 5460.24887 4956.18564  9.23%     -   26s
     0     0 4956.43393    0  261 5460.24887 4956.43393  9.23%     -   26s
     0     0 4956.72661    0  236 5460.24887 4956.72661  9.22%     -   26s
     0     0 4957.04014    0  249 5460.24887 4957.04014  9.22%     -   26s
     0     0 4957.24509    0  248 5460.24887 4957.24509  9.21%     -   26s
     0     0 4957.36254    0  252 5460.24887 4957.36254  9.21%     -   26s
     0     0 4992.18021    0  258 5460.24887 4992.18021  8.57%     -   27s
H    0     0                    5418.2571171 4992.18540  7.86%     -   28s
     0     0 4999.21409    0  263 5418.25712 4999.21409  7.73%     -   29s
     0     0 5001.41011    0  251 5418.25712 5001.41011  7.69%     -   29s
     0     0 5002.76155    0  252 5418.25712 5002.76155  7.67%     -   29s
     0     0 5003.74314    0  266 5418.25712 5003.74314  7.65%     -   29s
     0     0 5004.14636    0  244 5418.25712 5004.14636  7.64%     -   30s
     0     0 5004.64638    0  250 5418.25712 5004.64638  7.63%     -   30s
     0     0 5005.10973    0  265 5418.25712 5005.10973  7.63%     -   30s
     0     0 5005.31276    0  267 5418.25712 5005.31276  7.62%     -   30s
     0     0 5005.60261    0  261 5418.25712 5005.60261  7.62%     -   30s
     0     0 5006.10850    0  262 5418.25712 5006.10850  7.61%     -   30s
     0     0 5006.28731    0  257 5418.25712 5006.28731  7.60%     -   30s
     0     0 5006.46633    0  264 5418.25712 5006.46633  7.60%     -   30s
     0     0 5006.65478    0  253 5418.25712 5006.65478  7.60%     -   30s
     0     0 5006.85477    0  260 5418.25712 5006.85477  7.59%     -   31s
     0     0 5007.04900    0  247 5418.25712 5007.04900  7.59%     -   31s
     0     0 5007.34242    0  247 5418.25712 5007.34242  7.58%     -   31s
     0     0 5007.52504    0  256 5418.25712 5007.52504  7.58%     -   31s
     0     0 5007.72350    0  256 5418.25712 5007.72350  7.58%     -   31s
     0     0 5007.89684    0  263 5418.25712 5007.89684  7.57%     -   31s
     0     0 5007.99321    0  263 5418.25712 5007.99321  7.57%     -   31s
     0     0 5014.89077    0  225 5418.25712 5014.89077  7.44%     -   32s
H    0     0                    5381.4905276 5014.89465  6.81%     -   32s
     0     0 5015.28866    0  254 5381.49053 5015.28866  6.80%     -   32s
     0     0 5015.47531    0  258 5381.49053 5015.47531  6.80%     -   32s
     0     0 5015.63654    0  251 5381.49053 5015.63654  6.80%     -   32s
     0     0 5015.83728    0  262 5381.49053 5015.83728  6.79%     -   33s
     0     0 5015.98209    0  249 5381.49053 5015.98209  6.79%     -   33s
     0     0 5071.87859    0  270 5381.49053 5071.87859  5.75%     -   33s
     0     0 5078.88765    0  270 5381.49053 5078.88765  5.62%     -   34s
     0     0 5080.62281    0  260 5381.49053 5080.62281  5.59%     -   35s
     0     0 5081.90940    0  265 5381.49053 5081.90940  5.57%     -   35s
     0     0 5082.38224    0  274 5381.49053 5082.38224  5.56%     -   35s
     0     0 5082.72489    0  269 5381.49053 5082.72489  5.55%     -   35s
     0     0 5083.33269    0  268 5381.49053 5083.33269  5.54%     -   36s
     0     0 5083.65430    0  266 5381.49053 5083.65430  5.53%     -   36s
     0     0 5083.84430    0  267 5381.49053 5083.84430  5.53%     -   36s
     0     0 5084.04191    0  276 5381.49053 5084.04191  5.53%     -   36s
     0     0 5084.24594    0  261 5381.49053 5084.24594  5.52%     -   36s
     0     0 5084.52174    0  260 5381.49053 5084.52174  5.52%     -   36s
     0     0 5084.80098    0  255 5381.49053 5084.80098  5.51%     -   36s
     0     0 5085.01716    0  263 5381.49053 5085.01716  5.51%     -   37s
     0     0 5085.19716    0  261 5381.49053 5085.19716  5.51%     -   37s
     0     0 5085.32619    0  255 5381.49053 5085.32619  5.50%     -   37s
     0     0 5155.98476    0  267 5381.49053 5155.98476  4.19%     -   38s
     0     0 5165.95699    0  268 5381.49053 5165.95699  4.01%     -   39s
     0     0 5172.52601    0  277 5381.49053 5172.52601  3.88%     -   39s
     0     0 5173.88632    0  276 5381.49053 5173.88632  3.86%     -   40s
     0     0 5174.33304    0  271 5381.49053 5174.33304  3.85%     -   40s
     0     0 5174.88715    0  287 5381.49053 5174.88715  3.84%     -   40s
     0     0 5175.15196    0  282 5381.49053 5175.15196  3.83%     -   40s
     0     0 5175.30445    0  280 5381.49053 5175.30445  3.83%     -   40s
     0     0 5178.38537    0  275 5381.49053 5178.38537  3.77%     -   41s
     0     0 5180.64268    0  284 5381.49053 5180.64268  3.73%     -   42s
     0     0 5181.44581    0  276 5381.49053 5181.44581  3.72%     -   42s
     0     0 5181.80652    0  279 5381.49053 5181.80652  3.71%     -   42s
     0     0 5182.28285    0  284 5381.49053 5182.28285  3.70%     -   43s
     0     0 5182.51901    0  264 5381.49053 5182.51901  3.70%     -   43s
     0     0 5182.83359    0  268 5381.49053 5182.83359  3.69%     -   43s
     0     0 5183.05998    0  273 5381.49053 5183.05998  3.69%     -   43s
     0     0 5183.18896    0  270 5381.49053 5183.18896  3.68%     -   43s
     0     0 5185.52443    0  281 5381.49053 5185.52443  3.64%     -   44s
H    0     0                    5320.5582699 5185.52808  2.54%     -   44s
     0     0 5186.09707    0  264 5320.55827 5186.09707  2.53%     -   44s
     0     0 5186.34399    0  270 5320.55827 5186.34399  2.52%     -   44s
     0     0 5186.65624    0  268 5320.55827 5186.65624  2.52%     -   44s
     0     0 5186.88653    0  261 5320.55827 5186.88653  2.51%     -   44s
     0     0 5187.07686    0  264 5320.55827 5187.07686  2.51%     -   45s
     0     0 5188.16639    0  267 5320.55827 5188.16639  2.49%     -   45s
     0     0 5188.70498    0  261 5320.55827 5188.70498  2.48%     -   45s
     0     0 5189.01965    0  263 5320.55827 5189.01965  2.47%     -   46s
     0     0 5189.21903    0  272 5320.55827 5189.21903  2.47%     -   46s
     0     0 5189.54825    0  260 5320.55827 5189.54825  2.46%     -   47s
H    0     0                    5306.0008961 5189.55186  2.19%     -   47s
     0     0 5189.80230    0  264 5306.00090 5189.80230  2.19%     -   47s
     0     0 5189.89983    0  258 5306.00090 5189.89983  2.19%     -   47s
     0     0 5191.08846    0  275 5306.00090 5191.08846  2.17%     -   47s
     0     0 5191.31004    0  262 5306.00090 5191.31004  2.16%     -   48s
     0     2 5191.46743    0  268 5306.00090 5191.46743  2.16%     -   48s
    10     6 5207.45816    6  120 5306.00090 5193.24339  2.13%   373   50s
H   54    36                    5261.1392358 5193.24339  1.29%   179   51s
*   78    44              59    5227.0430452 5193.24339  0.65%   132   51s
H   83    39                    5226.2840905 5206.43519  0.38%   125   51s
H  138    62                    5219.2218865 5207.55052  0.22%   100   53s
   184    61     cutoff   18      5219.22189 5209.20850  0.19%   108   55s
H  193    46                    5215.5453167 5209.67630  0.11%   108   55s

Cutting planes:
  User: 157
  Learned: 6
  Gomory: 1
  Implied bound: 649
  MIR: 61
  Flow cover: 17
  Relax-and-lift: 520

Explored 297 nodes (113821 simplex iterations) in 56.94 seconds (49.04 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 5215.55 5219.22 5226.28 ... 5460.25

Optimal solution found (tolerance 0.00e+00)
Best objective 5.215545316653e+03, best bound 5.215545316653e+03, gap 0.0000%

User-callback calls 7775, time in user-callback 1.62 sec
Instance: data/CCLSData/10-1000-4.ccls
Setting: BASE+DI
Epsilon: 0.2
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 500
NumBasicDomIneqs: 185838
NumNonReDomIneqs: 45437
NumEdge:        185838
NumBiEdge:      0
NumDomIneqs:    185838
DominanceRatio: 0.3720
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 56.93988299369812
NodeCount: 297
MixingCutsSubmitted: 1265
ObjectiveValue: 5215.545316653002
ObjectiveBound: 5215.545316653002
RelativeGap: 0.0
