Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 56899 rows, 11030 columns and 114841 nonzeros
Model fingerprint: 0x55782704
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [2e-03, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13489.469472
Presolve removed 43583 rows and 8530 columns
Presolve time: 0.51s
Presolved: 13316 rows, 2500 columns, 29138 nonzeros
Variable types: 1996 continuous, 504 integer (504 binary)
Root relaxation presolved: 13308 rows, 2492 columns, 29122 nonzeros


Root relaxation: objective 6.778766e+03, 2595 iterations, 0.43 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7319.81904    0  186 9299.86211 7319.81904  21.3%     -    8s
     0     0 7319.92952    0  219 9299.86211 7319.92952  21.3%     -    8s
     0     0 7320.11619    0  212 9299.86211 7320.11619  21.3%     -    8s
     0     0 7320.23202    0  210 9299.86211 7320.23202  21.3%     -    9s
     0     0 7320.35070    0  207 9299.86211 7320.35070  21.3%     -    9s
     0     0 7320.61539    0  224 9299.86211 7320.61539  21.3%     -    9s
     0     0 7320.77901    0  207 9299.86211 7320.77901  21.3%     -    9s
     0     0 7320.96044    0  221 9299.86211 7320.96044  21.3%     -    9s
     0     0 7321.22958    0  222 9299.86211 7321.22958  21.3%     -    9s
     0     0 7321.40953    0  159 9299.86211 7321.40953  21.3%     -    9s
     0     0 7321.54142    0  211 9299.86211 7321.54142  21.3%     -    9s
     0     0 7321.67455    0  214 9299.86211 7321.67455  21.3%     -    9s
     0     0 7321.77822    0  237 9299.86211 7321.77822  21.3%     -    9s
     0     0 7321.86948    0  235 9299.86211 7321.86948  21.3%     -    9s
     0     0 7322.02905    0  226 9299.86211 7322.02905  21.3%     -    9s
     0     0 7322.19551    0  225 9299.86211 7322.19551  21.3%     -    9s
     0     0 7322.40615    0  224 9299.86211 7322.40615  21.3%     -    9s
     0     0 7322.64093    0  220 9299.86211 7322.64093  21.3%     -   10s
     0     0 7322.84991    0  219 9299.86211 7322.84991  21.3%     -   10s
     0     0 7323.03866    0  156 9299.86211 7323.03866  21.3%     -   10s
     0     0 7323.15462    0  152 9299.86211 7323.15462  21.3%     -   10s
     0     0 7323.37998    0  211 9299.86211 7323.37998  21.3%     -   10s
     0     0 7323.48486    0  203 9299.86211 7323.48486  21.3%     -   10s
     0     0 7323.60061    0  207 9299.86211 7323.60061  21.3%     -   10s
     0     0 7323.76402    0  215 9299.86211 7323.76402  21.2%     -   10s
     0     0 7323.79326    0  214 9299.86211 7323.79326  21.2%     -   10s
     0     0 7385.44439    0  197 9299.86211 7385.44439  20.6%     -   11s
H    0     0                    9123.4383665 7385.44865  19.0%     -   11s
     0     0 7390.00446    0  227 9123.43837 7390.00446  19.0%     -   11s
     0     0 7391.54813    0  198 9123.43837 7391.54813  19.0%     -   11s
     0     0 7392.16760    0  214 9123.43837 7392.16760  19.0%     -   11s
     0     0 7392.81677    0  213 9123.43837 7392.81677  19.0%     -   11s
     0     0 7393.13790    0  216 9123.43837 7393.13790  19.0%     -   11s
     0     0 7393.58472    0  217 9123.43837 7393.58472  19.0%     -   11s
     0     0 7394.22561    0  191 9123.43837 7394.22561  19.0%     -   12s
     0     0 7394.55858    0  220 9123.43837 7394.55858  18.9%     -   12s
     0     0 7395.03805    0  183 9123.43837 7395.03805  18.9%     -   12s
     0     0 7395.37874    0  202 9123.43837 7395.37874  18.9%     -   12s
     0     0 7395.50878    0  231 9123.43837 7395.50878  18.9%     -   12s
     0     0 7470.42623    0  224 9123.43837 7470.42623  18.1%     -   13s
     0     0 7503.69539    0  240 9123.43837 7503.69539  17.8%     -   14s
     0     0 7510.31842    0  215 9123.43837 7510.31842  17.7%     -   14s
     0     0 7514.61386    0  214 9123.43837 7514.61386  17.6%     -   14s
     0     0 7516.65136    0  176 9123.43837 7516.65136  17.6%     -   14s
     0     0 7517.36771    0  186 9123.43837 7517.36771  17.6%     -   14s
     0     0 7518.41377    0  179 9123.43837 7518.41377  17.6%     -   15s
     0     0 7519.37564    0  182 9123.43837 7519.37564  17.6%     -   15s
     0     0 7520.27075    0  203 9123.43837 7520.27075  17.6%     -   15s
     0     0 7521.18194    0  182 9123.43837 7521.18194  17.6%     -   15s
     0     0 7521.61249    0  182 9123.43837 7521.61249  17.6%     -   15s
     0     0 7522.29709    0  168 9123.43837 7522.29709  17.5%     -   15s
     0     0 7522.70058    0  209 9123.43837 7522.70058  17.5%     -   15s
     0     0 7523.63417    0  180 9123.43837 7523.63417  17.5%     -   16s
     0     0 7524.06651    0  184 9123.43837 7524.06651  17.5%     -   16s
     0     0 7524.63656    0  193 9123.43837 7524.63656  17.5%     -   16s
     0     0 7525.21375    0  180 9123.43837 7525.21375  17.5%     -   16s
     0     0 7525.65358    0  173 9123.43837 7525.65358  17.5%     -   16s
     0     0 7526.05045    0  179 9123.43837 7526.05045  17.5%     -   16s
     0     0 7526.42880    0  167 9123.43837 7526.42880  17.5%     -   16s
     0     0 7527.11709    0  204 9123.43837 7527.11709  17.5%     -   16s
     0     0 7527.45757    0  171 9123.43837 7527.45757  17.5%     -   16s
     0     0 7527.86143    0  183 9123.43837 7527.86143  17.5%     -   16s
     0     0 7528.17264    0  190 9123.43837 7528.17264  17.5%     -   17s
     0     0 7528.52612    0  210 9123.43837 7528.52612  17.5%     -   17s
     0     0 7529.05321    0  194 9123.43837 7529.05321  17.5%     -   17s
     0     0 7529.67144    0  209 9123.43837 7529.67144  17.5%     -   17s
     0     0 7529.98834    0  211 9123.43837 7529.98834  17.5%     -   17s
     0     0 7530.33322    0  205 9123.43837 7530.33322  17.5%     -   17s
     0     0 7530.71079    0  231 9123.43837 7530.71079  17.5%     -   17s
     0     0 7530.96612    0  205 9123.43837 7530.96612  17.5%     -   17s
     0     0 7531.20451    0  200 9123.43837 7531.20451  17.5%     -   18s
     0     0 7531.36641    0  210 9123.43837 7531.36641  17.5%     -   18s
     0     0 7555.18930    0  227 9123.43837 7555.18930  17.2%     -   19s
H    0     0                    8696.7883808 7555.19093  13.1%     -   19s
     0     0 7560.79263    0  236 8696.78838 7560.79263  13.1%     -   20s
     0     0 7562.54603    0  221 8696.78838 7562.54603  13.0%     -   20s
     0     0 7563.25755    0  219 8696.78838 7563.25755  13.0%     -   20s
     0     0 7563.88812    0  211 8696.78838 7563.88812  13.0%     -   20s
     0     0 7564.60997    0  219 8696.78838 7564.60997  13.0%     -   20s
     0     0 7565.55916    0  199 8696.78838 7565.55916  13.0%     -   20s
     0     0 7566.04440    0  204 8696.78838 7566.04440  13.0%     -   20s
     0     0 7566.31494    0  201 8696.78838 7566.31494  13.0%     -   20s
     0     0 7566.61018    0  198 8696.78838 7566.61018  13.0%     -   20s
     0     0 7566.85900    0  200 8696.78838 7566.85900  13.0%     -   20s
     0     0 7567.23464    0  197 8696.78838 7567.23464  13.0%     -   20s
     0     0 7567.48243    0  196 8696.78838 7567.48243  13.0%     -   21s
     0     0 7568.04882    0  229 8696.78838 7568.04882  13.0%     -   21s
     0     0 7568.60514    0  251 8696.78838 7568.60514  13.0%     -   21s
     0     0 7568.86799    0  250 8696.78838 7568.86799  13.0%     -   21s
     0     0 7569.14754    0  254 8696.78838 7569.14754  13.0%     -   21s
     0     0 7569.34530    0  250 8696.78838 7569.34530  13.0%     -   21s
     0     0 7573.62735    0  224 8696.78838 7573.62735  12.9%     -   22s
     0     0 7575.51672    0  250 8696.78838 7575.51672  12.9%     -   22s
     0     0 7576.28058    0  218 8696.78838 7576.28058  12.9%     -   23s
     0     0 7576.98685    0  228 8696.78838 7576.98685  12.9%     -   23s
     0     0 7577.74384    0  226 8696.78838 7577.74384  12.9%     -   23s
     0     0 7578.17038    0  207 8696.78838 7578.17038  12.9%     -   23s
     0     0 7578.59709    0  200 8696.78838 7578.59709  12.9%     -   23s
     0     0 7578.88717    0  206 8696.78838 7578.88717  12.9%     -   23s
     0     0 7579.19035    0  208 8696.78838 7579.19035  12.9%     -   23s
     0     0 7579.53895    0  204 8696.78838 7579.53895  12.8%     -   23s
     0     0 7579.82658    0  236 8696.78838 7579.82658  12.8%     -   23s
     0     0 7580.34794    0  204 8696.78838 7580.34794  12.8%     -   24s
     0     0 7580.75374    0  209 8696.78838 7580.75374  12.8%     -   24s
     0     0 7580.97163    0  244 8696.78838 7580.97163  12.8%     -   24s
     0     0 7591.10762    0  238 8696.78838 7591.10762  12.7%     -   24s
H    0     0                    8058.5571845 7591.25709  5.80%     -   25s
     0     0 7593.22997    0  214 8058.55718 7593.22997  5.77%     -   25s
     0     0 7594.50261    0  247 8058.55718 7594.50261  5.76%     -   25s
     0     0 7595.20206    0  246 8058.55718 7595.20206  5.75%     -   25s
     0     0 7596.03296    0  249 8058.55718 7596.03296  5.74%     -   25s
     0     0 7596.83710    0  223 8058.55718 7596.83710  5.73%     -   26s
     0     0 7597.71965    0  231 8058.55718 7597.71965  5.72%     -   26s
     0     0 7597.96333    0  215 8058.55718 7597.96333  5.72%     -   26s
     0     0 7601.11539    0  215 8058.55718 7601.11539  5.68%     -   26s
     0     0 7601.89101    0  213 8058.55718 7601.89101  5.67%     -   26s
     0     0 7602.36734    0  216 8058.55718 7602.36734  5.66%     -   27s
     0     0 7602.80716    0  211 8058.55718 7602.80716  5.66%     -   27s
     0     0 7603.28280    0  215 8058.55718 7603.28280  5.65%     -   27s
     0     0 7603.80381    0  194 8058.55718 7603.80381  5.64%     -   27s
     0     0 7604.04693    0  198 8058.55718 7604.04693  5.64%     -   27s
     0     0 7605.05825    0  207 8058.55718 7605.05825  5.63%     -   27s
H    0     0                    8058.4097725 7605.06149  5.63%     -   28s
     0     0 7605.95875    0  209 8058.40977 7605.95875  5.61%     -   28s
     0     0 7606.73491    0  202 8058.40977 7606.73491  5.61%     -   28s
     0     0 7607.22470    0  237 8058.40977 7607.22470  5.60%     -   28s
     0     0 7607.52265    0  219 8058.40977 7607.52265  5.60%     -   28s
     0     0 7609.06303    0  204 8058.40977 7609.06303  5.58%     -   29s
     0     0 7609.47103    0  216 8058.40977 7609.47103  5.57%     -   29s
     0     0 7609.71208    0  213 8058.40977 7609.71208  5.57%     -   29s
     0     0 7611.01500    0  222 8058.40977 7611.01500  5.55%     -   30s
     0     0 7612.07787    0  212 8058.40977 7612.07787  5.54%     -   30s
     0     0 7612.42570    0  216 8058.40977 7612.42570  5.53%     -   30s
     0     0 7612.91190    0  210 8058.40977 7612.91190  5.53%     -   30s
     0     0 7613.27046    0  207 8058.40977 7613.27046  5.52%     -   31s
     0     0 7613.55604    0  205 8058.40977 7613.55604  5.52%     -   31s
     0     0 7615.62501    0  241 8058.40977 7615.62501  5.49%     -   31s
     0     0 7615.98635    0  238 8058.40977 7615.98635  5.49%     -   31s
     0     0 7616.27077    0  226 8058.40977 7616.27077  5.49%     -   31s
     0     0 7616.81756    0  255 8058.40977 7616.81756  5.48%     -   32s
     0     0 7617.26974    0  224 8058.40977 7617.26974  5.47%     -   32s
     0     0 7617.50919    0  246 8058.40977 7617.50919  5.47%     -   32s
     0     0 7618.75822    0  250 8058.40977 7618.75822  5.46%     -   32s
     0     0 7619.15836    0  251 8058.40977 7619.15836  5.45%     -   33s
     0     2 7619.62444    0  201 8058.40977 7619.62444  5.45%     -   34s
     3     5 7637.36050    2  232 8058.40977 7633.87578  5.27%  1099   35s
    28    30 7773.93180   16  101 8058.40977 7695.40820  4.50%   648   40s
*   98    74              61    7855.5943816 7695.40820  2.04%   258   42s
H  135    71                    7769.6306889 7698.07821  0.92%   236   44s
   165    81 7749.73094   17  110 7769.63069 7712.84811  0.73%   215   45s
   359   188     cutoff   33      7769.63069 7731.09350  0.50%   145   50s
H  509   170                    7759.2304891 7742.48137  0.22%   130   54s
   520   164     cutoff   20      7759.23049 7743.53262  0.20%   129   55s
*  679   154              46    7757.4838898 7748.13997  0.12%   110   57s
   846    25     cutoff   47      7757.48389 7755.70144  0.02%  96.5   60s

Cutting planes:
  User: 347
  Learned: 67
  Implied bound: 1325
  MIR: 276
  Flow cover: 104
  Relax-and-lift: 1045

Explored 872 nodes (136171 simplex iterations) in 60.20 seconds (50.55 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 7757.48 7759.23 7769.63 ... 9862.6

Optimal solution found (tolerance 0.00e+00)
Best objective 7.757483889797e+03, best bound 7.757483889797e+03, gap 0.0000%

User-callback calls 9188, time in user-callback 2.07 sec
Instance: data/CCLSData/10-1000-1.ccls
Setting: BASE+DI
Epsilon: 0.2
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 497
NumBasicDomIneqs: 178054
NumNonReDomIneqs: 44878
NumEdge:        178054
NumBiEdge:      0
NumDomIneqs:    178054
DominanceRatio: 0.3565
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 60.202839851379395
NodeCount: 872
MixingCutsSubmitted: 1102
ObjectiveValue: 7757.483889796946
ObjectiveBound: 7757.483889796946
RelativeGap: 0.0
