Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 445873 rows, 63060 columns and 894934 nonzeros
Model fingerprint: 0x07984893
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [8e-05, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 27085.026537
Presolve removed 406239 rows and 55884 columns
Presolve time: 0.72s
Presolved: 39634 rows, 7176 columns, 80574 nonzeros
Variable types: 6039 continuous, 1137 integer (1137 binary)
Performing another presolve...
Presolve removed 149 rows and 149 columns
Presolve time: 0.99s
Root relaxation presolved: 39467 rows, 7009 columns, 86183 nonzeros


Root relaxation: objective 1.236927e+04, 7809 iterations, 1.98 seconds (1.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 13441.0037    0  332 22978.3807 13441.0037  41.5%     -   30s
     0     0 13442.2155    0  355 22978.3807 13442.2155  41.5%     -   30s
     0     0 13444.7282    0  362 22978.3807 13444.7282  41.5%     -   31s
     0     0 13446.3964    0  363 22978.3807 13446.3964  41.5%     -   31s
     0     0 13447.8091    0  359 22978.3807 13447.8091  41.5%     -   31s
     0     0 13449.9857    0  342 22978.3807 13449.9857  41.5%     -   32s
     0     0 13451.1513    0  396 22978.3807 13451.1513  41.5%     -   32s
     0     0 13452.0728    0  340 22978.3807 13452.0728  41.5%     -   33s
     0     0 13452.8380    0  338 22978.3807 13452.8380  41.5%     -   33s
     0     0 13453.5868    0  355 22978.3807 13453.5868  41.5%     -   33s
     0     0 13454.4182    0  393 22978.3807 13454.4182  41.4%     -   34s
     0     0 13454.9476    0  395 22978.3807 13454.9476  41.4%     -   34s
     0     0 13456.1134    0  351 22978.3807 13456.1134  41.4%     -   34s
     0     0 13456.7617    0  394 22978.3807 13456.7617  41.4%     -   34s
     0     0 13458.2441    0  346 22978.3807 13458.2441  41.4%     -   35s
     0     0 13458.9245    0  332 22978.3807 13458.9245  41.4%     -   35s
     0     0 13459.5894    0  374 22978.3807 13459.5894  41.4%     -   36s
     0     0 13460.0824    0  369 22978.3807 13460.0824  41.4%     -   36s
     0     0 13460.6440    0  369 22978.3807 13460.6440  41.4%     -   36s
     0     0 13461.1065    0  344 22978.3807 13461.1065  41.4%     -   36s
     0     0 13462.6515    0  347 22978.3807 13462.6515  41.4%     -   37s
     0     0 13463.5231    0  433 22978.3807 13463.5231  41.4%     -   37s
     0     0 13464.9172    0  384 22978.3807 13464.9172  41.4%     -   38s
     0     0 13465.5814    0  386 22978.3807 13465.5814  41.4%     -   38s
     0     0 13465.9053    0  374 22978.3807 13465.9053  41.4%     -   38s
     0     0 13466.3528    0  345 22978.3807 13466.3528  41.4%     -   39s
     0     0 13467.0260    0  339 22978.3807 13467.0260  41.4%     -   39s
     0     0 13467.4718    0  352 22978.3807 13467.4718  41.4%     -   39s
     0     0 13467.9547    0  340 22978.3807 13467.9547  41.4%     -   40s
     0     0 13468.8492    0  373 22978.3807 13468.8492  41.4%     -   40s
     0     0 13469.3733    0  341 22978.3807 13469.3733  41.4%     -   40s
     0     0 13469.9073    0  370 22978.3807 13469.9073  41.4%     -   41s
     0     0 13470.0322    0  356 22978.3807 13470.0322  41.4%     -   41s
     0     0 13593.0188    0  441 22978.3807 13593.0188  40.8%     -   44s
     0     0 13619.8852    0  415 22978.3807 13619.8852  40.7%     -   46s
     0     0 13629.1253    0  469 22978.3807 13629.1253  40.7%     -   47s
     0     0 13637.0423    0  426 22978.3807 13637.0423  40.7%     -   48s
     0     0 13640.5371    0  451 22978.3807 13640.5371  40.6%     -   49s
     0     0 13644.8261    0  459 22978.3807 13644.8261  40.6%     -   50s
     0     0 13646.8167    0  418 22978.3807 13646.8167  40.6%     -   51s
     0     0 13648.2546    0  432 22978.3807 13648.2546  40.6%     -   51s
     0     0 13650.4381    0  420 22978.3807 13650.4381  40.6%     -   52s
     0     0 13652.1572    0  457 22978.3807 13652.1572  40.6%     -   52s
     0     0 13654.3337    0  452 22978.3807 13654.3337  40.6%     -   53s
     0     0 13655.8917    0  419 22978.3807 13655.8917  40.6%     -   54s
     0     0 13656.8524    0  410 22978.3807 13656.8524  40.6%     -   54s
     0     0 13657.9678    0  418 22978.3807 13657.9678  40.6%     -   55s
     0     0 13658.9722    0  423 22978.3807 13658.9722  40.6%     -   56s
     0     0 13660.1723    0  399 22978.3807 13660.1723  40.6%     -   56s
     0     0 13661.0014    0  419 22978.3807 13661.0014  40.5%     -   57s
     0     0 13661.6614    0  405 22978.3807 13661.6614  40.5%     -   57s
     0     0 13662.4713    0  385 22978.3807 13662.4713  40.5%     -   58s
     0     0 13663.2005    0  387 22978.3807 13663.2005  40.5%     -   58s
     0     0 13663.9004    0  442 22978.3807 13663.9004  40.5%     -   59s
     0     0 13664.6120    0  378 22978.3807 13664.6120  40.5%     -   59s
     0     0 13665.2439    0  383 22978.3807 13665.2439  40.5%     -   60s
     0     0 13665.7907    0  378 22978.3807 13665.7907  40.5%     -   60s
     0     0 13666.3161    0  379 22978.3807 13666.3161  40.5%     -   61s
     0     0 13666.7152    0  381 22978.3807 13666.7152  40.5%     -   61s
     0     0 13667.0630    0  386 22978.3807 13667.0630  40.5%     -   61s
     0     0 13667.3681    0  388 22978.3807 13667.3681  40.5%     -   62s
     0     0 13667.7022    0  392 22978.3807 13667.7022  40.5%     -   62s
     0     0 13668.0751    0  376 22978.3807 13668.0751  40.5%     -   63s
     0     0 13668.3860    0  381 22978.3807 13668.3860  40.5%     -   63s
     0     0 13668.6371    0  388 22978.3807 13668.6371  40.5%     -   64s
     0     0 13723.0355    0  461 22978.3807 13723.0355  40.3%     -   69s
H    0     0                    17159.387542 13723.1317  20.0%     -   69s
H    0     0                    17038.375542 13723.1317  19.5%     -   70s
     0     0 13742.8513    0  465 17038.3755 13742.8513  19.3%     -   72s
     0     0 13748.6982    0  444 17038.3755 13748.6982  19.3%     -   73s
     0     0 13751.2219    0  463 17038.3755 13751.2219  19.3%     -   74s
     0     0 13752.7272    0  444 17038.3755 13752.7272  19.3%     -   75s
     0     0 13755.4135    0  460 17038.3755 13755.4135  19.3%     -   76s
     0     0 13757.5956    0  461 17038.3755 13757.5956  19.3%     -   76s
     0     0 13759.2091    0  446 17038.3755 13759.2091  19.2%     -   77s
     0     0 13760.4363    0  413 17038.3755 13760.4363  19.2%     -   77s
     0     0 13761.7633    0  413 17038.3755 13761.7633  19.2%     -   78s
     0     0 13763.2610    0  391 17038.3755 13763.2610  19.2%     -   78s
     0     0 13764.1497    0  424 17038.3755 13764.1497  19.2%     -   79s
     0     0 13765.4077    0  419 17038.3755 13765.4077  19.2%     -   79s
     0     0 13766.2639    0  420 17038.3755 13766.2639  19.2%     -   80s
     0     0 13766.9528    0  427 17038.3755 13766.9528  19.2%     -   80s
     0     0 13767.7287    0  435 17038.3755 13767.7287  19.2%     -   81s
     0     0 13768.3803    0  431 17038.3755 13768.3803  19.2%     -   81s
     0     0 13769.2616    0  402 17038.3755 13769.2616  19.2%     -   82s
     0     0 13769.7668    0  415 17038.3755 13769.7668  19.2%     -   82s
     0     0 13770.6299    0  436 17038.3755 13770.6299  19.2%     -   83s
     0     0 13771.2593    0  410 17038.3755 13771.2593  19.2%     -   83s
     0     0 13771.7020    0  392 17038.3755 13771.7020  19.2%     -   84s
     0     0 13772.1970    0  423 17038.3755 13772.1970  19.2%     -   84s
     0     0 13772.5531    0  435 17038.3755 13772.5531  19.2%     -   85s
     0     0 13773.0065    0  442 17038.3755 13773.0065  19.2%     -   85s
     0     0 13773.4264    0  450 17038.3755 13773.4264  19.2%     -   86s
     0     0 13773.8411    0  447 17038.3755 13773.8411  19.2%     -   86s
     0     0 13774.3784    0  417 17038.3755 13774.3784  19.2%     -   87s
     0     0 13774.7205    0  412 17038.3755 13774.7205  19.2%     -   87s
     0     0 13774.9884    0  448 17038.3755 13774.9884  19.2%     -   87s
     0     0 13799.8598    0  426 17038.3755 13799.8598  19.0%     -   89s
     0     0 13811.4723    0  433 17038.3755 13811.4723  18.9%     -   91s
     0     0 13813.2171    0  424 17038.3755 13813.2171  18.9%     -   92s
     0     0 13814.1204    0  416 17038.3755 13814.1204  18.9%     -   92s
     0     0 13814.9659    0  421 17038.3755 13814.9659  18.9%     -   93s
     0     0 13815.8751    0  426 17038.3755 13815.8751  18.9%     -   93s
     0     0 13816.4723    0  452 17038.3755 13816.4723  18.9%     -   94s
     0     0 13817.0589    0  446 17038.3755 13817.0589  18.9%     -   94s
     0     0 13817.4132    0  413 17038.3755 13817.4132  18.9%     -   94s
     0     0 13927.8329    0  443 17038.3755 13927.8329  18.3%     -   97s
     0     0 13948.1493    0  434 17038.3755 13948.1493  18.1%     -  101s
     0     0 13950.6338    0  425 17038.3755 13950.6338  18.1%     -  102s
     0     0 13953.4483    0  431 17038.3755 13953.4483  18.1%     -  102s
     0     0 13954.5723    0  456 17038.3755 13954.5723  18.1%     -  103s
     0     0 13955.2208    0  447 17038.3755 13955.2208  18.1%     -  104s
     0     0 13955.8716    0  457 17038.3755 13955.8716  18.1%     -  104s
     0     0 13956.6873    0  423 17038.3755 13956.6873  18.1%     -  105s
     0     0 13957.2492    0  445 17038.3755 13957.2492  18.1%     -  105s
     0     0 13957.8590    0  437 17038.3755 13957.8590  18.1%     -  105s
     0     0 13958.5639    0  435 17038.3755 13958.5639  18.1%     -  106s
     0     0 13959.0242    0  407 17038.3755 13959.0242  18.1%     -  107s
     0     0 13959.5928    0  419 17038.3755 13959.5928  18.1%     -  107s
     0     0 13959.9286    0  411 17038.3755 13959.9286  18.1%     -  108s
     0     0 13974.0778    0  412 17038.3755 13974.0778  18.0%     -  109s
H    0     0                    16873.230341 13974.0827  17.2%     -  110s
H    0     0                    16739.086341 13974.0827  16.5%     -  111s
     0     0 13989.3381    0  448 16739.0863 13989.3381  16.4%     -  113s
     0     0 13992.6721    0  451 16739.0863 13992.6721  16.4%     -  114s
     0     0 13995.3926    0  434 16739.0863 13995.3926  16.4%     -  115s
     0     0 13997.5118    0  427 16739.0863 13997.5118  16.4%     -  116s
     0     0 13999.2489    0  425 16739.0863 13999.2489  16.4%     -  116s
     0     0 14000.5587    0  427 16739.0863 14000.5587  16.4%     -  117s
     0     0 14001.0893    0  421 16739.0863 14001.0893  16.4%     -  118s
     0     0 14001.8943    0  418 16739.0863 14001.8943  16.4%     -  118s
     0     0 14002.8466    0  411 16739.0863 14002.8466  16.3%     -  119s
     0     0 14003.9283    0  425 16739.0863 14003.9283  16.3%     -  119s
     0     0 14004.8786    0  415 16739.0863 14004.8786  16.3%     -  120s
     0     0 14005.7873    0  425 16739.0863 14005.7873  16.3%     -  120s
     0     0 14006.4032    0  412 16739.0863 14006.4032  16.3%     -  121s
     0     0 14006.9121    0  406 16739.0863 14006.9121  16.3%     -  121s
     0     0 14007.4676    0  403 16739.0863 14007.4676  16.3%     -  122s
     0     0 14007.9259    0  395 16739.0863 14007.9259  16.3%     -  122s
     0     0 14008.3291    0  391 16739.0863 14008.3291  16.3%     -  122s
     0     0 14014.5788    0  400 16739.0863 14014.5788  16.3%     -  124s
     0     0 14016.8233    0  426 16739.0863 14016.8233  16.3%     -  126s
     0     0 14018.1692    0  426 16739.0863 14018.1692  16.3%     -  127s
     0     0 14019.2290    0  425 16739.0863 14019.2290  16.2%     -  127s
     0     0 14019.7220    0  412 16739.0863 14019.7220  16.2%     -  128s
     0     0 14020.2183    0  406 16739.0863 14020.2183  16.2%     -  128s
     0     0 14020.5958    0  402 16739.0863 14020.5958  16.2%     -  129s
     0     0 14024.9379    0  409 16739.0863 14024.9379  16.2%     -  130s
     0     0 14026.8642    0  427 16739.0863 14026.8642  16.2%     -  131s
     0     0 14027.5716    0  420 16739.0863 14027.5716  16.2%     -  132s
     0     0 14028.0661    0  417 16739.0863 14028.0661  16.2%     -  132s
     0     0 14028.6315    0  415 16739.0863 14028.6315  16.2%     -  133s
     0     0 14028.9670    0  434 16739.0863 14028.9670  16.2%     -  134s
     0     0 14029.4001    0  417 16739.0863 14029.4001  16.2%     -  134s
     0     0 14029.8595    0  427 16739.0863 14029.8595  16.2%     -  136s
     0     0 14030.0597    0  452 16739.0863 14030.0597  16.2%     -  137s
     0     0 14032.9622    0  429 16739.0863 14032.9622  16.2%     -  138s
     0     0 14034.9209    0  447 16739.0863 14034.9209  16.2%     -  140s
     0     2 14035.8058    0  434 16739.0863 14035.8058  16.1%     -  149s
     1     3 14167.7351    1  410 16739.0863 14035.8152  16.1%  3032  152s
     3     5 14294.6285    2  388 16739.0863 14168.4859  15.4%  2568  157s
     5     7 14727.8107    3  424 16739.0863 14254.9889  14.8%  2618  161s
     8    10 14733.2075    4  419 16739.0863 14294.6427  14.6%  2540  168s
    11    13 14826.5154    6  387 16739.0863 14294.6427  14.6%  2178  171s
    15    17 14586.7451    8  388 16739.0863 14294.6427  14.6%  1969  175s
    24    26 14650.6791   13  330 16739.0863 14294.6427  14.6%  1536  180s
H   27    27                    15804.223329 14294.6427  9.55%  1415  182s
    37    39 14667.2889   20  286 15804.2233 14294.6427  9.55%  1159  185s
    70    70 14981.3345   44   54 15804.2233 14294.6427  9.55%   703  190s
H   81    79                    15615.263963 14294.6427  8.46%   622  191s
   131   128 14923.1188   86  114 15615.2640 14294.6427  8.46%   449  195s
H  135   128                    15490.665900 14294.6427  7.72%   437  195s
H  189   175                    15322.188920 14294.6427  6.71%   333  197s
*  213   193             140    15242.120922 14294.6427  6.22%   304  197s
*  224   192             149    15236.381659 14294.6427  6.18%   290  197s
   225   193 14692.7029    3  408 15236.3817 14294.8532  6.18%   299  200s
   235   203 14843.0530   13  314 15236.3817 14294.8532  6.18%   308  205s
   286   250 15148.6940   57  110 15236.3817 14294.8532  6.18%   279  210s
   413   354 15224.2996  148    4 15236.3817 14294.8532  6.18%   210  215s
   419   352 14772.0952    4  403 15236.3817 14466.9428  5.05%   219  220s
   437   370 14920.2517   21  315 15236.3817 14466.9428  5.05%   219  225s
   525   438 infeasible   90      15236.3817 14466.9428  5.05%   194  230s
   529   438 14701.8468    6  403 15236.3817 14537.6643  4.59%   201  235s
   539   448 14867.0574   15  319 15236.3817 14537.6643  4.59%   206  240s
   563   470 14998.3972   74  568 15236.3817 14537.6643  4.59%   203  279s
   565   471 14788.8467   54  458 15236.3817 14537.6643  4.59%   202  283s
   566   472 15071.4004   60  378 15236.3817 14537.6643  4.59%   202  288s
   567   473 15076.7157   93  410 15236.3817 14537.6643  4.59%   202  292s
   569   474 14827.7849   82  413 15236.3817 14537.6643  4.59%   201  295s
   574   477 14957.6202   31  461 15236.3817 14537.6643  4.59%   199  306s
   578   480 14867.9264   16  471 15236.3817 14537.6643  4.59%   198  310s
   590   488 14995.9395   51  471 15236.3817 14537.6643  4.59%   194  317s
   591   489 14866.6147  102  440 15236.3817 14537.6643  4.59%   194  320s
   598   493 14781.5679   52  447 15236.3817 14537.6643  4.59%   191  327s
   599   494 14915.0786  117  447 15236.3817 14537.6643  4.59%   191  330s
   605   498 14700.1745   13  450 15236.3817 14537.6643  4.59%   189  337s
   607   499 15166.9704   85  460 15236.3817 14537.6643  4.59%   188  340s
   612   503 14812.0234    8  487 15236.3817 14537.6643  4.59%   187  347s
   617   506 14867.8363   16  485 15236.3817 14537.6643  4.59%   185  354s
   618   507 15173.9732   80  471 15236.3817 14537.6643  4.59%   185  356s
   623   510 15125.0697   77  484 15236.3817 14537.6643  4.59%   184  362s
   625   511 15098.9292  115  462 15236.3817 14537.6643  4.59%   183  365s
   630   515 14964.1334   65  484 15236.3817 14537.6643  4.59%   182  370s
   633   517 14834.1518   45  441 15236.3817 14537.6643  4.59%   181  375s
   640   521 14964.6930   85  446 15236.3817 14537.6643  4.59%   179  381s
   642   523 14798.7473   59  426 15236.3817 14537.6643  4.59%   178  385s
   647   526 15074.6043  104  490 15236.3817 14537.6643  4.59%   177  392s
   648   527 14853.4556   30  440 15236.3817 14537.6643  4.59%   177  395s
   652   529 14939.7421   26  484 15236.3817 14537.6643  4.59%   175  401s
   655   531 14993.3108   37  443 15236.3817 14537.6643  4.59%   175  405s
   663   537 14998.3972   74  437 15236.3817 14537.6643  4.59%   173  410s
   667   539 15076.7157   93  513 15236.3817 14537.6643  4.59%   172  417s
   671   542 15003.3840  138  509 15236.3817 14537.6643  4.59%   170  420s
   673   543 14763.5290   10  508 15236.3817 14537.6643  4.59%   170  425s
   679   547 14650.7887   14  486 15236.3817 14537.6643  4.59%   168  433s
   680   548 15052.2518   49  459 15236.3817 14537.6643  4.59%   168  435s
   684   551 14751.0144   42  463 15236.3817 14537.6643  4.59%   167  443s
   685   551 14861.0387   29  415 15236.3817 14537.6643  4.59%   167  446s
   689   554 14878.6987   98  434 15236.3817 14537.6643  4.59%   166  453s
   690   555 14995.9395   51  508 15236.3817 14537.6643  4.59%   166  456s
   696   559 14964.1334   65  511 15236.3817 14537.6643  4.59%   164  460s
   697   559 15084.8919  132  512 15236.3817 14537.6643  4.59%   164  466s
   701   562 15121.8830  138  506 15236.3817 14537.6643  4.59%   163  470s
   705   565 14700.1745   13  424 15236.3817 14537.6643  4.59%   162  475s
   711   569 14587.0498    9  503 15236.3817 14537.6643  4.59%   161  480s
   715   571 14787.4641   54  505 15236.3817 14537.6643  4.59%   160  485s
   719   574 14779.2350   51  464 15236.3817 14537.6643  4.59%   159  490s
   721   575 15214.8475   87  456 15236.3817 14537.6643  4.59%   159  496s
   722   576 14949.9570   61  456 15236.3817 14537.6643  4.59%   158  501s
   724   579 14650.5340   16  435 15236.3817 14537.6643  4.59%   321  508s
   725   580 14537.6643   17  407 15236.3817 14537.6643  4.59%   323  511s
   726   581 14754.2261   17  432 15236.3817 14537.6643  4.59%   327  515s
   728   582 14613.8328   18  403 15236.3817 14537.6643  4.59%   333  523s
   729   583 14537.6643   19  436 15236.3817 14537.6643  4.59%   334  525s
   733   581 14537.6643   21  386 15236.3817 14537.6643  4.59%   337  530s
   736   583 14572.2523   22  430 15236.3817 14560.2876  4.44%   341  536s
   739   585 14576.0237   24  359 15236.3817 14569.8323  4.37%   342  540s
   741   587 14577.2427   25  349 15236.3817 14572.2563  4.36%   345  545s
   745   589 14587.5592   27  318 15236.3817 14572.2563  4.36%   346  550s
   748   591 14993.7072   28  324 15236.3817 14572.2563  4.36%   349  555s
   753   595 14600.0615   31  314 15236.3817 14572.2563  4.36%   353  561s
   758   596 14881.4230   33  256 15236.3817 14572.2563  4.36%   359  566s
   762   599 14805.0718   35  275 15236.3817 14572.2563  4.36%   361  570s
   767   602 14621.0444   38  298 15236.3817 14572.2563  4.36%   363  576s
   772   605 14892.2534   40  255 15236.3817 14572.2563  4.36%   366  580s
   778   607 14701.9295   43  273 15236.3817 14572.2563  4.36%   368  585s
   786   613 14772.8845   47  222 15236.3817 14572.2563  4.36%   369  590s
   795   619 14745.1275   52  230 15236.3817 14572.2563  4.36%   369  595s
   804   625 14928.4653   56  174 15236.3817 14572.2563  4.36%   370  600s
   814   631 14956.7120   61  187 15236.3817 14572.2563  4.36%   372  605s
   824   637 15135.6978   66  176 15236.3817 14572.2563  4.36%   371  610s
   836   641 14827.6144   72  196 15236.3817 14572.2563  4.36%   371  615s
   848   645 14865.8994   78  186 15236.3817 14572.2563  4.36%   370  620s
   860   651 14846.7757   84  180 15236.3817 14572.2563  4.36%   367  625s
   874   659 14992.9558   91  164 15236.3817 14572.2563  4.36%   366  630s
   888   666 15101.9021   98  136 15236.3817 14572.2563  4.36%   363  635s
   908   674 14985.0386  108  130 15236.3817 14572.2563  4.36%   359  640s
   933   679 15095.4810  123   45 15236.3817 14572.2563  4.36%   354  645s
   955   685 15092.9915  137   88 15236.3817 14572.2563  4.36%   349  650s
  1012   683 15207.6712  169   15 15236.3817 14572.2563  4.36%   332  655s
  1017   681 14581.4698   23  362 15236.3817 14572.2832  4.36%   331  663s
  1018   681 14666.7497   24  348 15236.3817 14572.2832  4.36%   333  666s
  1021   683 14825.2532   25  355 15236.3817 14572.2832  4.36%   338  672s
  1023   684 14975.8623   26  194 15236.3817 14572.2832  4.36%   339  675s
  1027   685 14750.7609   28  312 15236.3817 14572.2832  4.36%   343  681s
  1031   687 14730.1431   30  272 15236.3817 14572.2832  4.36%   345  685s
  1039   692 14859.7894   34  262 15236.3817 14572.2832  4.36%   346  690s
  1044   694 14762.2796   37  261 15236.3817 14572.2832  4.36%   347  695s
  1050   697 14766.1598   40  270 15236.3817 14572.2832  4.36%   347  700s
  1056   701 15021.5250   43  239 15236.3817 14572.2832  4.36%   348  705s
  1065   706 14891.5164   48  215 15236.3817 14572.2832  4.36%   347  710s
  1076   711 14875.7523   54  199 15236.3817 14572.2832  4.36%   346  715s
  1090   715 14891.0699   62  175 15236.3817 14572.2832  4.36%   344  720s
  1108   721 14907.4514   71  153 15236.3817 14572.2832  4.36%   342  725s
  1134   732 15006.8705   84   49 15236.3817 14572.2832  4.36%   339  730s
H 1164   682                    15171.989182 14572.2832  3.95%   335  732s
H 1168   650                    15164.954878 14572.2832  3.91%   334  732s
H 1177   623                    15163.787470 14572.2832  3.90%   333  733s
* 1194   591             116    15145.578042 14572.2832  3.79%   330  734s
  1211   593 14980.2852  125   41 15145.5780 14572.2832  3.79%   327  735s
* 1238   504             138    15040.432615 14572.2832  3.11%   322  735s
* 1239   457             139    15017.150840 14572.2832  2.96%   321  735s
  1241   456 14650.0332   23  318 15017.1508 14572.9287  2.96%   324  740s
  1245   459 14813.8922   25  372 15017.1508 14572.9287  2.96%   326  745s
  1251   459 14875.2213   28  275 15017.1508 14572.9287  2.96%   328  751s
  1257   458 15000.3816   31  261 15017.1508 14572.9287  2.96%   330  756s
  1261   459 14774.9742   33  264 15017.1508 14572.9287  2.96%   331  760s
  1268   460 14695.4254   37  293 15017.1508 14572.9287  2.96%   332  765s
  1279   461 15017.0340   42  241 15017.1508 14572.9287  2.96%   335  770s
H 1297   416                    14990.790648 14572.9287  2.79%   338  775s
  1342   428 14893.4721   74   79 14990.7906 14572.9287  2.79%   339  780s
H 1401   392                    14975.802395 14572.9287  2.69%   332  785s
H 1401   370                    14973.584061 14572.9287  2.68%   332  785s
