Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 161262 rows, 22030 columns and 324567 nonzeros
Model fingerprint: 0x23a33a2d
Variable types: 20020 continuous, 2010 integer (2010 binary)
Coefficient statistics:
  Matrix range     [5e-04, 8e+02]
  Objective range  [4e-04, 1e+03]
  Bounds range     [1e+02, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 17452.447574
Presolve removed 155676 rows and 20622 columns
Presolve time: 0.42s
Presolved: 5586 rows, 1408 columns, 11595 nonzeros
Variable types: 1019 continuous, 389 integer (389 binary)
Performing another presolve...
Presolve removed 14 rows and 14 columns
Presolve time: 0.12s

Root relaxation: objective 8.606135e+03, 1502 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9521.82345    0  106 10129.1213 9521.82345  6.00%     -    3s
     0     0 9522.57739    0  105 10129.1213 9522.57739  5.99%     -    3s
     0     0 9523.11998    0   97 10129.1213 9523.11998  5.98%     -    3s
     0     0 9523.84861    0   96 10129.1213 9523.84861  5.98%     -    3s
     0     0 9524.34676    0  102 10129.1213 9524.34676  5.97%     -    3s
     0     0 9524.60021    0  103 10129.1213 9524.60021  5.97%     -    3s
     0     0 9525.08063    0   96 10129.1213 9525.08063  5.96%     -    3s
     0     0 9525.28786    0  106 10129.1213 9525.28786  5.96%     -    3s
     0     0 9538.69990    0  108 10129.1213 9538.69990  5.83%     -    3s
H    0     0                    10122.323877 9539.25140  5.76%     -    3s
     0     0 9544.62601    0  108 10122.3239 9544.62601  5.71%     -    4s
     0     0 9546.61174    0  114 10122.3239 9546.61174  5.69%     -    4s
     0     0 9547.70449    0  116 10122.3239 9547.70449  5.68%     -    4s
     0     0 9548.54615    0  104 10122.3239 9548.54615  5.67%     -    4s
     0     0 9548.99416    0  108 10122.3239 9548.99416  5.66%     -    4s
     0     0 9549.33332    0  107 10122.3239 9549.33332  5.66%     -    4s
     0     0 9549.60853    0  107 10122.3239 9549.60853  5.66%     -    4s
     0     0 9550.05965    0  115 10122.3239 9550.05965  5.65%     -    4s
     0     0 9550.52612    0  118 10122.3239 9550.52612  5.65%     -    4s
     0     0 9551.31044    0  115 10122.3239 9551.31044  5.64%     -    4s
     0     0 9551.86997    0  116 10122.3239 9551.86997  5.64%     -    4s
     0     0 9552.52888    0  105 10122.3239 9552.52888  5.63%     -    4s
     0     0 9552.75721    0  106 10122.3239 9552.75721  5.63%     -    4s
     0     0 9560.83245    0  119 10122.3239 9560.83245  5.55%     -    4s
     0     0 9563.47906    0  120 10122.3239 9563.47906  5.52%     -    4s
     0     0 9564.97598    0  120 10122.3239 9564.97598  5.51%     -    4s
     0     0 9565.94923    0  116 10122.3239 9565.94923  5.50%     -    4s
     0     0 9566.33112    0  116 10122.3239 9566.33112  5.49%     -    4s
     0     0 9566.52990    0  116 10122.3239 9566.52990  5.49%     -    4s
     0     0 9569.64059    0  115 10122.3239 9569.64059  5.46%     -    4s
H    0     0                    10059.386132 9569.64409  4.87%     -    4s
     0     0 9570.26734    0  114 10059.3861 9570.26734  4.86%     -    4s
     0     0 9571.16606    0  113 10059.3861 9571.16606  4.85%     -    4s
     0     0 9571.56102    0  107 10059.3861 9571.56102  4.85%     -    4s
     0     0 9571.94589    0  109 10059.3861 9571.94589  4.85%     -    4s
     0     0 9572.12029    0  110 10059.3861 9572.12029  4.84%     -    4s
     0     0 9574.23674    0  122 10059.3861 9574.23674  4.82%     -    4s
     0     0 9575.39020    0  118 10059.3861 9575.39020  4.81%     -    4s
     0     0 9575.94732    0  116 10059.3861 9575.94732  4.81%     -    4s
     0     0 9576.26648    0  116 10059.3861 9576.26648  4.80%     -    4s
     0     0 9576.53204    0  114 10059.3861 9576.53204  4.80%     -    4s
     0     0 9576.99905    0  116 10059.3861 9576.99905  4.80%     -    5s
     0     0 9577.12712    0  116 10059.3861 9577.12712  4.79%     -    5s
     0     0 9578.56205    0  112 10059.3861 9578.56205  4.78%     -    5s
     0     0 9579.68226    0  108 10059.3861 9579.68226  4.77%     -    5s
H    0     0                    9983.7239266 9579.71468  4.05%     -    5s
     0     2 9581.80574    0  103 9983.72393 9581.80574  4.03%     -    5s
H   27    25                    9956.5427162 9607.95892  3.50%  70.0    5s
*   52    49              35    9905.7878586 9607.95892  3.01%  53.3    5s
H  112    71                    9892.5439150 9628.79572  2.67%  71.8    6s
H  139    76                    9873.6492205 9628.79572  2.48%  72.0    6s
*  159    81              38    9860.1611190 9628.79572  2.35%  67.7    6s
H  166    72                    9851.4796581 9705.76077  1.48%  69.8    6s
H  193    83                    9837.9915567 9705.76077  1.34%  66.1    6s
*  215    77              46    9804.6470422 9705.76077  1.01%  61.3    6s
*  385   152              22    9796.3711095 9722.83718  0.75%  56.5    7s
H  475   159                    9788.0247240 9735.03922  0.54%  57.6    8s
   645   180 9770.55942   14   55 9788.02472 9748.68494  0.40%  58.6   10s
  1048   260 9762.38542   13  120 9788.02472 9759.96110  0.29%  54.7   15s
  1158   333 9778.55014   19  116 9788.02472 9759.96110  0.29%  49.5   20s
* 1231   341              29    9772.3114810 9759.96110  0.13%  62.4   23s
  1295   323 9763.67405   21   76 9772.31148 9762.27652  0.10%  62.6   25s

Cutting planes:
  User: 21
  Implied bound: 113
  MIR: 23
  Flow cover: 64
  RLT: 3
  Relax-and-lift: 278

Explored 1376 nodes (94403 simplex iterations) in 25.33 seconds (17.78 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 9772.31 9788.02 9796.37 ... 9905.79

Optimal solution found (tolerance 0.00e+00)
Best objective 9.772311480985e+03, best bound 9.772311480985e+03, gap 0.0000%

User-callback calls 9151, time in user-callback 1.47 sec
Instance: data/CCLSData/10-2000-3.ccls
Setting: BASE+DI
Epsilon: 0.05
Dimension: 10
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 380
NumBasicDomIneqs: 696804
NumNonReDomIneqs: 140241
NumEdge:        696804
NumBiEdge:      0
NumDomIneqs:    696804
DominanceRatio: 0.3486
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 25.336219787597656
NodeCount: 1376
MixingCutsSubmitted: 272
ObjectiveValue: 9772.311480984998
ObjectiveBound: 9772.311480984908
RelativeGap: 0.0
