Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 225456 rows, 42060 columns and 453099 nonzeros
Model fingerprint: 0x94a0073a
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 33995.370159
Presolve removed 171986 rows and 33058 columns
Presolve time: 3.60s
Presolved: 53470 rows, 9002 columns, 116185 nonzeros
Variable types: 7858 continuous, 1144 integer (1144 binary)
Root relaxation presolved: 8984 rows, 62436 columns, 125133 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   11157    1.5763093e+04   2.583810e+03   0.000000e+00      5s
   14760    1.3512026e+04   0.000000e+00   0.000000e+00      8s
   14760    1.3512026e+04   0.000000e+00   0.000000e+00      8s
   14760    1.3512026e+04   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 1.351203e+04, 14760 iterations, 3.76 seconds (4.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 15081.5833    0  479 21140.7563 15081.5833  28.7%     -   60s
     0     0 15084.5878    0  456 21140.7563 15084.5878  28.6%     -   61s
     0     0 15086.8169    0  446 21140.7563 15086.8169  28.6%     -   62s
     0     0 15089.3756    0  476 21140.7563 15089.3756  28.6%     -   63s
     0     0 15092.6473    0  453 21140.7563 15092.6473  28.6%     -   64s
     0     0 15095.0096    0  473 21140.7563 15095.0096  28.6%     -   66s
     0     0 15098.5581    0  442 21140.7563 15098.5581  28.6%     -   67s
     0     0 15100.7603    0  473 21140.7563 15100.7603  28.6%     -   68s
     0     0 15103.2399    0  482 21140.7563 15103.2399  28.6%     -   69s
     0     0 15104.6206    0  546 21140.7563 15104.6206  28.6%     -   70s
     0     0 15106.1642    0  468 21140.7563 15106.1642  28.5%     -   71s
     0     0 15108.7462    0  473 21140.7563 15108.7462  28.5%     -   71s
     0     0 15110.4050    0  450 21140.7563 15110.4050  28.5%     -   72s
     0     0 15111.7678    0  454 21140.7563 15111.7678  28.5%     -   73s
     0     0 15112.8751    0  455 21140.7563 15112.8751  28.5%     -   74s
     0     0 15113.8959    0  453 21140.7563 15113.8959  28.5%     -   74s
     0     0 15115.2235    0  455 21140.7563 15115.2235  28.5%     -   75s
     0     0 15116.5127    0  570 21140.7563 15116.5127  28.5%     -   76s
     0     0 15118.0330    0  457 21140.7563 15118.0330  28.5%     -   77s
     0     0 15119.1488    0  477 21140.7563 15119.1488  28.5%     -   78s
     0     0 15120.6700    0  440 21140.7563 15120.6700  28.5%     -   79s
     0     0 15121.7898    0  499 21140.7563 15121.7898  28.5%     -   80s
     0     0 15123.0144    0  462 21140.7563 15123.0144  28.5%     -   81s
     0     0 15123.9850    0  481 21140.7563 15123.9850  28.5%     -   82s
     0     0 15125.6164    0  558 21140.7563 15125.6164  28.5%     -   83s
     0     0 15127.2219    0  566 21140.7563 15127.2219  28.4%     -   84s
     0     0 15128.9866    0  483 21140.7563 15128.9866  28.4%     -   85s
     0     0 15130.3172    0  480 21140.7563 15130.3172  28.4%     -   85s
     0     0 15131.5892    0  462 21140.7563 15131.5892  28.4%     -   86s
     0     0 15133.5856    0  475 21140.7563 15133.5856  28.4%     -   87s
     0     0 15135.2842    0  498 21140.7563 15135.2842  28.4%     -   88s
     0     0 15136.8458    0  501 21140.7563 15136.8458  28.4%     -   89s
     0     0 15138.3414    0  464 21140.7563 15138.3414  28.4%     -   90s
     0     0 15139.8188    0  456 21140.7563 15139.8188  28.4%     -   91s
     0     0 15141.0117    0  475 21140.7563 15141.0117  28.4%     -   92s
     0     0 15142.4235    0  471 21140.7563 15142.4235  28.4%     -   94s
     0     0 15144.0112    0  484 21140.7563 15144.0112  28.4%     -   95s
     0     0 15145.4296    0  485 21140.7563 15145.4296  28.4%     -   95s
     0     0 15146.6834    0  464 21140.7563 15146.6834  28.4%     -   96s
     0     0 15148.2120    0  458 21140.7563 15148.2120  28.3%     -   98s
     0     0 15149.5056    0  468 21140.7563 15149.5056  28.3%     -   99s
     0     0 15150.4355    0  463 21140.7563 15150.4355  28.3%     -   99s
     0     0 15151.3775    0  453 21140.7563 15151.3775  28.3%     -  100s
     0     0 15152.3917    0  457 21140.7563 15152.3917  28.3%     -  101s
     0     0 15153.6718    0  484 21140.7563 15153.6718  28.3%     -  103s
     0     0 15154.8017    0  477 21140.7563 15154.8017  28.3%     -  103s
     0     0 15155.8048    0  484 21140.7563 15155.8048  28.3%     -  104s
     0     0 15156.7130    0  447 21140.7563 15156.7130  28.3%     -  105s
     0     0 15157.3211    0  457 21140.7563 15157.3211  28.3%     -  105s
     0     0 15158.1332    0  459 21140.7563 15158.1332  28.3%     -  106s
     0     0 15158.8628    0  457 21140.7563 15158.8628  28.3%     -  106s
     0     0 15159.9180    0  467 21140.7563 15159.9180  28.3%     -  107s
     0     0 15160.5830    0  462 21140.7563 15160.5830  28.3%     -  108s
     0     0 15161.3234    0  466 21140.7563 15161.3234  28.3%     -  109s
     0     0 15162.3059    0  489 21140.7563 15162.3059  28.3%     -  110s
     0     0 15162.9361    0  470 21140.7563 15162.9361  28.3%     -  110s
     0     0 15163.6361    0  503 21140.7563 15163.6361  28.3%     -  111s
     0     0 15164.1110    0  488 21140.7563 15164.1110  28.3%     -  112s
     0     0 15164.7476    0  506 21140.7563 15164.7476  28.3%     -  113s
     0     0 15165.4470    0  498 21140.7563 15165.4470  28.3%     -  113s
     0     0 15166.4921    0  474 21140.7563 15166.4921  28.3%     -  114s
     0     0 15167.2949    0  475 21140.7563 15167.2949  28.3%     -  115s
     0     0 15168.2602    0  486 21140.7563 15168.2602  28.3%     -  116s
     0     0 15169.1156    0  483 21140.7563 15169.1156  28.2%     -  117s
     0     0 15169.6856    0  484 21140.7563 15169.6856  28.2%     -  117s
     0     0 15170.0686    0  461 21140.7563 15170.0686  28.2%     -  118s
     0     0 15170.6946    0  462 21140.7563 15170.6946  28.2%     -  118s
     0     0 15171.4106    0  472 21140.7563 15171.4106  28.2%     -  119s
     0     0 15172.3224    0  514 21140.7563 15172.3224  28.2%     -  120s
     0     0 15173.4354    0  591 21140.7563 15173.4354  28.2%     -  122s
     0     0 15174.0407    0  520 21140.7563 15174.0407  28.2%     -  122s
     0     0 15174.8659    0  521 21140.7563 15174.8659  28.2%     -  124s
     0     0 15175.3714    0  489 21140.7563 15175.3714  28.2%     -  124s
     0     0 15175.8607    0  476 21140.7563 15175.8607  28.2%     -  125s
     0     0 15176.2946    0  573 21140.7563 15176.2946  28.2%     -  126s
     0     0 15176.7782    0  521 21140.7563 15176.7782  28.2%     -  127s
     0     0 15177.4398    0  476 21140.7563 15177.4398  28.2%     -  128s
     0     0 15177.8063    0  479 21140.7563 15177.8063  28.2%     -  129s
     0     0 15178.4642    0  475 21140.7563 15178.4642  28.2%     -  129s
     0     0 15179.2643    0  500 21140.7563 15179.2643  28.2%     -  130s
     0     0 15179.8025    0  520 21140.7563 15179.8025  28.2%     -  131s
     0     0 15180.5035    0  473 21140.7563 15180.5035  28.2%     -  132s
     0     0 15181.0462    0  531 21140.7563 15181.0462  28.2%     -  132s
     0     0 15181.5747    0  487 21140.7563 15181.5747  28.2%     -  133s
     0     0 15182.2421    0  517 21140.7563 15182.2421  28.2%     -  134s
     0     0 15182.8932    0  523 21140.7563 15182.8932  28.2%     -  135s
     0     0 15183.5359    0  491 21140.7563 15183.5359  28.2%     -  136s
     0     0 15184.1139    0  522 21140.7563 15184.1139  28.2%     -  137s
     0     0 15184.9339    0  529 21140.7563 15184.9339  28.2%     -  138s
     0     0 15185.5570    0  494 21140.7563 15185.5570  28.2%     -  139s
     0     0 15186.3834    0  512 21140.7563 15186.3834  28.2%     -  140s
     0     0 15187.0158    0  505 21140.7563 15187.0158  28.2%     -  141s
     0     0 15187.4001    0  526 21140.7563 15187.4001  28.2%     -  142s
     0     0 15187.9330    0  498 21140.7563 15187.9330  28.2%     -  143s
     0     0 15188.3252    0  468 21140.7563 15188.3252  28.2%     -  143s
     0     0 15188.8240    0  478 21140.7563 15188.8240  28.2%     -  144s
     0     0 15189.4910    0  481 21140.7563 15189.4910  28.2%     -  145s
     0     0 15190.0312    0  482 21140.7563 15190.0312  28.1%     -  146s
     0     0 15190.6394    0  475 21140.7563 15190.6394  28.1%     -  147s
     0     0 15190.9816    0  447 21140.7563 15190.9816  28.1%     -  148s
     0     0 15191.3400    0  447 21140.7563 15191.3400  28.1%     -  149s
     0     0 15191.8088    0  499 21140.7563 15191.8088  28.1%     -  150s
     0     0 15192.2831    0  498 21140.7563 15192.2831  28.1%     -  151s
     0     0 15192.5522    0  480 21140.7563 15192.5522  28.1%     -  151s
     0     0 15193.0032    0  481 21140.7563 15193.0032  28.1%     -  152s
     0     0 15193.5587    0  520 21140.7563 15193.5587  28.1%     -  153s
     0     0 15194.1309    0  483 21140.7563 15194.1309  28.1%     -  154s
     0     0 15194.4609    0  574 21140.7563 15194.4609  28.1%     -  155s
     0     0 15194.7336    0  467 21140.7563 15194.7336  28.1%     -  156s
     0     0 15195.0150    0  554 21140.7563 15195.0150  28.1%     -  157s
     0     0 15195.3239    0  500 21140.7563 15195.3239  28.1%     -  157s
     0     0 15195.6558    0  509 21140.7563 15195.6558  28.1%     -  158s
     0     0 15196.1292    0  494 21140.7563 15196.1292  28.1%     -  159s
     0     0 15196.4377    0  507 21140.7563 15196.4377  28.1%     -  159s
     0     0 15196.7336    0  466 21140.7563 15196.7336  28.1%     -  160s
     0     0 15196.9658    0  493 21140.7563 15196.9658  28.1%     -  161s
     0     0 15197.3710    0  515 21140.7563 15197.3710  28.1%     -  161s
     0     0 15197.9111    0  439 21140.7563 15197.9111  28.1%     -  162s
     0     0 15198.4120    0  444 21140.7563 15198.4120  28.1%     -  163s
     0     0 15198.8002    0  478 21140.7563 15198.8002  28.1%     -  164s
     0     0 15199.3272    0  468 21140.7563 15199.3272  28.1%     -  165s
     0     0 15199.6069    0  501 21140.7563 15199.6069  28.1%     -  166s
     0     0 15199.9912    0  459 21140.7563 15199.9912  28.1%     -  167s
     0     0 15200.2779    0  439 21140.7563 15200.2779  28.1%     -  167s
     0     0 15200.4862    0  464 21140.7563 15200.4862  28.1%     -  168s
     0     0 15200.6848    0  482 21140.7563 15200.6848  28.1%     -  169s
     0     0 15200.9467    0  493 21140.7563 15200.9467  28.1%     -  170s
     0     0 15201.2531    0  496 21140.7563 15201.2531  28.1%     -  170s
     0     0 15201.5506    0  482 21140.7563 15201.5506  28.1%     -  171s
     0     0 15201.8251    0  474 21140.7563 15201.8251  28.1%     -  172s
     0     0 15201.9986    0  465 21140.7563 15201.9986  28.1%     -  173s
     0     0 15269.8293    0  464 21140.7563 15269.8293  27.8%     -  179s
     0     0 15273.1062    0  487 21140.7563 15273.1062  27.8%     -  183s
     0     0 15274.1623    0  502 21140.7563 15274.1623  27.8%     -  184s
     0     0 15274.7342    0  474 21140.7563 15274.7342  27.7%     -  185s
     0     0 15275.5480    0  486 21140.7563 15275.5480  27.7%     -  186s
     0     0 15276.4303    0  483 21140.7563 15276.4303  27.7%     -  188s
     0     0 15277.1329    0  499 21140.7563 15277.1329  27.7%     -  189s
     0     0 15277.6687    0  491 21140.7563 15277.6687  27.7%     -  190s
     0     0 15278.0497    0  476 21140.7563 15278.0497  27.7%     -  192s
     0     0 15306.4032    0  510 21140.7563 15306.4032  27.6%     -  202s
     0     0 15310.4880    0  508 21140.7563 15310.4880  27.6%     -  216s
     0     0 15311.3819    0  492 21140.7563 15311.3819  27.6%     -  218s
     0     0 15312.1113    0  504 21140.7563 15312.1113  27.6%     -  219s
     0     0 15312.8544    0  491 21140.7563 15312.8544  27.6%     -  220s
     0     0 15313.4970    0  493 21140.7563 15313.4970  27.6%     -  222s
     0     0 15314.1569    0  492 21140.7563 15314.1569  27.6%     -  223s
     0     0 15314.7063    0  519 21140.7563 15314.7063  27.6%     -  224s
     0     0 15457.3458    0  603 21140.7563 15457.3458  26.9%     -  239s
     0     0 15463.8445    0  608 21140.7563 15463.8445  26.9%     -  247s
     0     0 15465.5032    0  603 21140.7563 15465.5032  26.8%     -  249s
     0     0 15466.6073    0  512 21140.7563 15466.6073  26.8%     -  252s
     0     0 15467.5742    0  518 21140.7563 15467.5742  26.8%     -  254s
     0     0 15468.2421    0  501 21140.7563 15468.2421  26.8%     -  256s
     0     0 15468.8821    0  521 21140.7563 15468.8821  26.8%     -  257s
     0     0 15469.5492    0  522 21140.7563 15469.5492  26.8%     -  259s
     0     0 15470.1968    0  491 21140.7563 15470.1968  26.8%     -  260s
     0     0 15470.7853    0  608 21140.7563 15470.7853  26.8%     -  263s
     0     0 15492.2034    0  522 21140.7563 15492.2034  26.7%     -  269s
     0     0 15500.7080    0  537 21140.7563 15500.7080  26.7%     -  277s
     0     0 15502.3772    0  501 21140.7563 15502.3772  26.7%     -  279s
     0     0 15503.3303    0  478 21140.7563 15503.3303  26.7%     -  282s
     0     0 15503.9038    0  489 21140.7563 15503.9038  26.7%     -  283s
     0     0 15535.7614    0  590 21140.7563 15535.7614  26.5%     -  292s
H    0     0                    21024.781574 15535.7631  26.1%     -  293s
     0     0 15541.2587    0  591 21024.7816 15541.2587  26.1%     -  297s
     0     0 15543.1256    0  502 21024.7816 15543.1256  26.1%     -  298s
     0     0 15544.4017    0  566 21024.7816 15544.4017  26.1%     -  300s
     0     0 15545.9222    0  491 21024.7816 15545.9222  26.1%     -  302s
     0     0 15546.7666    0  485 21024.7816 15546.7666  26.1%     -  304s
     0     0 15547.2259    0  466 21024.7816 15547.2259  26.1%     -  305s
     0     0 15553.9031    0  580 21024.7816 15553.9031  26.0%     -  312s
H    0     0                    20920.270834 15553.9047  25.7%     -  314s
     0     0 15559.2715    0  534 20920.2708 15559.2715  25.6%     -  318s
     0     0 15560.3187    0  564 20920.2708 15560.3187  25.6%     -  321s
     0     0 15561.3676    0  571 20920.2708 15561.3676  25.6%     -  323s
     0     0 15562.3205    0  522 20920.2708 15562.3205  25.6%     -  325s
     0     0 15563.5433    0  518 20920.2708 15563.5433  25.6%     -  328s
     0     0 15564.3828    0  507 20920.2708 15564.3828  25.6%     -  330s
     0     0 15564.9914    0  525 20920.2708 15564.9914  25.6%     -  331s
     0     0 15577.1157    0  509 20920.2708 15577.1157  25.5%     -  338s
     0     0 15581.1880    0  527 20920.2708 15581.1880  25.5%     -  344s
     0     0 15582.3112    0  582 20920.2708 15582.3112  25.5%     -  346s
     0     0 15583.3273    0  528 20920.2708 15583.3273  25.5%     -  348s
     0     0 15584.1660    0  489 20920.2708 15584.1660  25.5%     -  350s
     0     0 15584.8723    0  503 20920.2708 15584.8723  25.5%     -  352s
     0     0 15602.8891    0  507 20920.2708 15602.8891  25.4%     -  357s
     0     0 15609.5154    0  530 20920.2708 15609.5154  25.4%     -  364s
     0     0 15611.4508    0  504 20920.2708 15611.4508  25.4%     -  367s
     0     0 15613.8532    0  505 20920.2708 15613.8532  25.4%     -  369s
     0     0 15615.2974    0  503 20920.2708 15615.2974  25.4%     -  372s
     0     0 15616.2099    0  486 20920.2708 15616.2099  25.4%     -  373s
     0     0 15617.4774    0  503 20920.2708 15617.4774  25.3%     -  376s
     0     0 15618.2115    0  494 20920.2708 15618.2115  25.3%     -  377s
     0     0 15621.3248    0  569 20920.2708 15621.3248  25.3%     -  382s
     0     0 15623.7501    0  593 20920.2708 15623.7501  25.3%     -  390s
     0     0 15625.4251    0  578 20920.2708 15625.4251  25.3%     -  392s
     0     0 15626.8261    0  527 20920.2708 15626.8261  25.3%     -  394s
     0     0 15628.2089    0  523 20920.2708 15628.2089  25.3%     -  396s
     0     0 15629.3172    0  580 20920.2708 15629.3172  25.3%     -  398s
     0     0 15630.1966    0  510 20920.2708 15630.1966  25.3%     -  400s
     0     0 15631.2696    0  527 20920.2708 15631.2696  25.3%     -  402s
     0     0 15632.2072    0  523 20920.2708 15632.2072  25.3%     -  404s
     0     0 15632.8892    0  510 20920.2708 15632.8892  25.3%     -  406s
     0     0 15642.6401    0  567 20920.2708 15642.6401  25.2%     -  412s
     0     0 15647.1398    0  567 20920.2708 15647.1398  25.2%     -  417s
     0     0 15650.2444    0  576 20920.2708 15650.2444  25.2%     -  420s
     0     0 15652.0413    0  534 20920.2708 15652.0413  25.2%     -  423s
     0     0 15653.0451    0  521 20920.2708 15653.0451  25.2%     -  425s
     0     0 15654.2313    0  517 20920.2708 15654.2313  25.2%     -  428s
     0     0 15655.2371    0  505 20920.2708 15655.2371  25.2%     -  430s
     0     0 15656.0816    0  518 20920.2708 15656.0816  25.2%     -  431s
     0     0 15656.8333    0  511 20920.2708 15656.8333  25.2%     -  433s
     0     0 15657.6161    0  507 20920.2708 15657.6161  25.2%     -  435s
     0     0 15658.2813    0  527 20920.2708 15658.2813  25.2%     -  437s
     0     0 15662.7845    0  538 20920.2708 15662.7845  25.1%     -  444s
H    0     0                    20358.796029 15662.7846  23.1%     -  445s
H    0     0                    19526.369029 15662.7846  19.8%     -  447s
     0     0 15665.1403    0  524 19526.3690 15665.1403  19.8%     -  451s
     0     0 15666.6698    0  518 19526.3690 15666.6698  19.8%     -  454s
     0     0 15668.1403    0  502 19526.3690 15668.1403  19.8%     -  457s
     0     0 15669.0037    0  507 19526.3690 15669.0037  19.8%     -  459s
     0     0 15669.7118    0  552 19526.3690 15669.7118  19.8%     -  461s
     0     0 15674.5076    0  525 19526.3690 15674.5076  19.7%     -  469s
     0     0 15680.4005    0  587 19526.3690 15680.4005  19.7%     -  477s
     0     0 15682.1516    0  518 19526.3690 15682.1516  19.7%     -  480s
     0     0 15684.0372    0  504 19526.3690 15684.0372  19.7%     -  483s
     0     0 15684.8277    0  518 19526.3690 15684.8277  19.7%     -  485s
     0     0 15685.5319    0  519 19526.3690 15685.5319  19.7%     -  488s
     0     0 15689.0408    0  599 19526.3690 15689.0408  19.7%     -  494s
     0     0 15690.1049    0  554 19526.3690 15690.1049  19.6%     -  502s
     0     0 15690.9430    0  560 19526.3690 15690.9430  19.6%     -  505s
     0     0 15692.0581    0  514 19526.3690 15692.0581  19.6%     -  508s
     0     0 15693.2663    0  585 19526.3690 15693.2663  19.6%     -  513s
     0     0 15694.6340    0  580 19526.3690 15694.6340  19.6%     -  515s
     0     0 15695.6619    0  548 19526.3690 15695.6619  19.6%     -  521s
     0     0 15696.2037    0  574 19526.3690 15696.2037  19.6%     -  524s
     0     0 15698.2694    0  501 19526.3690 15698.2694  19.6%     -  530s
     0     0 15700.0925    0  527 19526.3690 15700.0925  19.6%     -  540s
     0     0 15700.9121    0  506 19526.3690 15700.9121  19.6%     -  545s
     0     0 15704.5711    0  527 19526.3690 15704.5711  19.6%     -  555s
     0     0 15706.8308    0  511 19526.3690 15706.8308  19.6%     -  560s
     0     2 15708.0753    0  533 19526.3690 15708.0753  19.6%     -  584s
     1     3 16076.9921    1  587 19526.3690 15708.0753  19.6%  7433  597s
     2     4 16131.5767    1  581 19526.3690 16077.0226  17.7%  7800  612s
     3     5 16201.6246    2  607 19526.3690 16077.6439  17.7%  7474  624s
     4     6 16767.8368    2  591 19526.3690 16131.5926  17.4%  7114  634s
     5     7 16219.5443    3  569 19526.3690 16131.5926  17.4%  6427  640s
     6     8 16823.5497    3  593 19526.3690 16131.5926  17.4%  6424  653s
     7     9 16822.1081    4  507 19526.3690 16131.5926  17.4%  6167  660s
     8    10 16486.4763    4  506 19526.3690 16131.5926  17.4%  6177  670s
     9    11 16621.4278    5  496 19526.3690 16131.5926  17.4%  6022  677s
    10    12 16791.4587    5  498 19526.3690 16131.5926  17.4%  5886  684s
    11    13 16699.0224    6  485 19526.3690 16131.5926  17.4%  5495  687s
    12    14 17515.3856    6  398 19526.3690 16131.5926  17.4%  5614  713s
    14    16 16970.2347    7  496 19526.3690 16131.5926  17.4%  4972  715s
    17    19 16776.5818   10  472 19526.3690 16131.5926  17.4%  4330  725s
    21    23 16826.3141   12  255 19526.3690 16131.5926  17.4%  3712  730s
H   27    27                    18557.811378 16131.5926  13.1%  3070  737s
    33    35 16763.7552   20  285 18557.8114 16131.5926  13.1%  2669  740s
    38    40 17452.6292   22  280 18557.8114 16131.5926  13.1%  2496  745s
    46    48 16890.9118   26  271 18557.8114 16131.5926  13.1%  2248  751s
    50    52 16791.7389   28  288 18557.8114 16131.5926  13.1%  2140  755s
    51    53 16861.5118   29  256 18557.8114 16131.5926  13.1%  2235  764s
    52    54 16794.1980   29  280 18557.8114 16131.5926  13.1%  2198  765s
    53    55 16972.4995   30  304 18557.8114 16131.5926  13.1%  2234  771s
H   54    54                    18110.996018 16131.5926  10.9%  2193  772s
    59    61 16859.2193   33  291 18110.9960 16131.5926  10.9%  2078  776s
    67    69 17247.7787   38  296 18110.9960 16131.5926  10.9%  1919  781s
    77    79 16829.0885   47  248 18110.9960 16131.5926  10.9%  1720  785s
H   81    81                    17758.837506 16131.5926  9.16%  1681  788s
    86    88 16873.7957   53  247 17758.8375 16131.5926  9.16%  1614  790s
   103   105 16999.6248   64  251 17758.8375 16131.5926  9.16%  1432  795s
   118   120 16891.5374   73  158 17758.8375 16131.5926  9.16%  1324  800s
   137   139 17182.6783   85  210 17758.8375 16131.5926  9.16%  1221  805s
   151   152 16932.5823   95  137 17758.8375 16131.5926  9.16%  1164  810s
   172   173 17467.8164  110  219 17758.8375 16131.5926  9.16%  1097  815s
   186   187 17137.5202  118  208 17758.8375 16131.5926  9.16%  1060  820s
   226   223 17090.2881  145  118 17758.8375 16131.5926  9.16%   928  825s
   282   262 16253.9190    2  551 17758.8375 16131.6956  9.16%   781  834s
   283   263 16301.9406    3  537 17758.8375 16131.6956  9.16%   802  844s
   284   264 16824.0095    4  473 17758.8375 16131.6956  9.16%   816  859s
   285   265 16897.5083    4  542 17758.8375 16131.6956  9.16%   829  865s
   286   266 16937.0854    5  474 17758.8375 16131.6956  9.16%   841  871s
   288   268 17074.8655    7  431 17758.8375 16131.6956  9.16%   852  879s
   289   269 17085.8870    8  469 17758.8375 16131.6956  9.16%   850  880s
   297   277 17265.2693   16  306 17758.8375 16131.6956  9.16%   841  886s
