Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 202649 rows, 32045 columns and 407400 nonzeros
Model fingerprint: 0x6cd286b9
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [4e-05, 1e+03]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 19797.809392
Presolve removed 195769 rows and 30085 columns
Presolve time: 0.27s
Presolved: 6880 rows, 1960 columns, 14281 nonzeros
Variable types: 1528 continuous, 432 integer (432 binary)
Performing another presolve...
Presolve removed 23 rows and 23 columns
Presolve time: 0.11s

Root relaxation: objective 1.062058e+04, 2035 iterations, 0.07 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11311.7073    0  125 15140.0070 11311.7073  25.3%     -    3s
     0     0 11319.9372    0  132 15140.0070 11319.9372  25.2%     -    3s
     0     0 11324.4016    0  129 15140.0070 11324.4016  25.2%     -    3s
     0     0 11328.2172    0  124 15140.0070 11328.2172  25.2%     -    3s
     0     0 11332.0992    0  117 15140.0070 11332.0992  25.2%     -    3s
     0     0 11334.6680    0  118 15140.0070 11334.6680  25.1%     -    4s
     0     0 11336.1330    0  121 15140.0070 11336.1330  25.1%     -    4s
     0     0 11337.9892    0  117 15140.0070 11337.9892  25.1%     -    4s
     0     0 11340.3292    0  120 15140.0070 11340.3292  25.1%     -    4s
     0     0 11341.2016    0  135 15140.0070 11341.2016  25.1%     -    4s
     0     0 11342.0271    0  139 15140.0070 11342.0271  25.1%     -    4s
     0     0 11342.5807    0  120 15140.0070 11342.5807  25.1%     -    4s
     0     0 11343.2224    0  126 15140.0070 11343.2224  25.1%     -    4s
     0     0 11344.0292    0  111 15140.0070 11344.0292  25.1%     -    4s
     0     0 11344.7423    0  113 15140.0070 11344.7423  25.1%     -    4s
     0     0 11345.4213    0  120 15140.0070 11345.4213  25.1%     -    4s
     0     0 11346.2466    0  115 15140.0070 11346.2466  25.1%     -    4s
     0     0 11346.6332    0  124 15140.0070 11346.6332  25.1%     -    4s
     0     0 11347.0458    0  129 15140.0070 11347.0458  25.1%     -    4s
     0     0 11347.3657    0  118 15140.0070 11347.3657  25.1%     -    4s
     0     0 11347.6128    0  123 15140.0070 11347.6128  25.0%     -    4s
     0     0 11347.8547    0  119 15140.0070 11347.8547  25.0%     -    4s
     0     0 11348.3106    0  125 15140.0070 11348.3106  25.0%     -    4s
     0     0 11348.7419    0  120 15140.0070 11348.7419  25.0%     -    4s
     0     0 11348.9988    0  119 15140.0070 11348.9988  25.0%     -    4s
     0     0 11349.2510    0  133 15140.0070 11349.2510  25.0%     -    4s
     0     0 11349.5792    0  122 15140.0070 11349.5792  25.0%     -    4s
     0     0 11350.1087    0  133 15140.0070 11350.1087  25.0%     -    4s
     0     0 11350.3520    0  132 15140.0070 11350.3520  25.0%     -    4s
     0     0 11350.4937    0  131 15140.0070 11350.4937  25.0%     -    4s
     0     0 11383.9692    0  136 15140.0070 11383.9692  24.8%     -    5s
H    0     0                    13542.661192 11383.9744  15.9%     -    5s
     0     0 11393.5014    0  130 13542.6612 11393.5014  15.9%     -    5s
     0     0 11395.7193    0  131 13542.6612 11395.7193  15.9%     -    5s
     0     0 11398.0333    0  133 13542.6612 11398.0333  15.8%     -    5s
     0     0 11399.2130    0  129 13542.6612 11399.2130  15.8%     -    5s
     0     0 11399.8346    0  133 13542.6612 11399.8346  15.8%     -    5s
     0     0 11400.7143    0  137 13542.6612 11400.7143  15.8%     -    5s
     0     0 11401.3772    0  134 13542.6612 11401.3772  15.8%     -    5s
     0     0 11402.1804    0  128 13542.6612 11402.1804  15.8%     -    5s
     0     0 11402.4717    0  127 13542.6612 11402.4717  15.8%     -    5s
     0     0 11402.8262    0  128 13542.6612 11402.8262  15.8%     -    5s
     0     0 11403.3407    0  121 13542.6612 11403.3407  15.8%     -    5s
     0     0 11403.6327    0  130 13542.6612 11403.6327  15.8%     -    5s
     0     0 11404.2297    0  138 13542.6612 11404.2297  15.8%     -    5s
     0     0 11404.4797    0  142 13542.6612 11404.4797  15.8%     -    6s
     0     0 11404.7899    0  133 13542.6612 11404.7899  15.8%     -    6s
     0     0 11404.9995    0  129 13542.6612 11404.9995  15.8%     -    6s
     0     0 11444.1556    0  121 13542.6612 11444.1556  15.5%     -    6s
     0     0 11454.0803    0  130 13542.6612 11454.0803  15.4%     -    6s
     0     0 11456.6298    0  120 13542.6612 11456.6298  15.4%     -    6s
     0     0 11457.7467    0  127 13542.6612 11457.7467  15.4%     -    6s
     0     0 11458.8388    0  128 13542.6612 11458.8388  15.4%     -    6s
     0     0 11459.5910    0  137 13542.6612 11459.5910  15.4%     -    6s
     0     0 11460.5326    0  127 13542.6612 11460.5326  15.4%     -    6s
     0     0 11460.8565    0  136 13542.6612 11460.8565  15.4%     -    6s
     0     0 11461.6678    0  132 13542.6612 11461.6678  15.4%     -    6s
     0     0 11462.2842    0  129 13542.6612 11462.2842  15.4%     -    6s
     0     0 11462.9651    0  129 13542.6612 11462.9651  15.4%     -    6s
     0     0 11463.2978    0  109 13542.6612 11463.2978  15.4%     -    6s
     0     0 11463.7113    0  132 13542.6612 11463.7113  15.4%     -    6s
     0     0 11463.9432    0  131 13542.6612 11463.9432  15.3%     -    7s
     0     0 11483.3416    0  148 13542.6612 11483.3416  15.2%     -    7s
     0     0 11494.8620    0  134 13542.6612 11494.8620  15.1%     -    7s
     0     0 11497.2005    0  125 13542.6612 11497.2005  15.1%     -    7s
     0     0 11498.2730    0  132 13542.6612 11498.2730  15.1%     -    7s
     0     0 11499.4099    0  131 13542.6612 11499.4099  15.1%     -    7s
     0     0 11500.1659    0  130 13542.6612 11500.1659  15.1%     -    7s
     0     0 11500.4899    0  137 13542.6612 11500.4899  15.1%     -    7s
     0     0 11501.0014    0  128 13542.6612 11501.0014  15.1%     -    7s
     0     0 11501.2171    0  132 13542.6612 11501.2171  15.1%     -    7s
     0     0 11541.7832    0  140 13542.6612 11541.7832  14.8%     -    7s
     0     0 11548.7966    0  144 13542.6612 11548.7966  14.7%     -    8s
     0     0 11550.0327    0  137 13542.6612 11550.0327  14.7%     -    8s
     0     0 11551.0024    0  135 13542.6612 11551.0024  14.7%     -    8s
     0     0 11551.5063    0  139 13542.6612 11551.5063  14.7%     -    8s
     0     0 11551.8882    0  137 13542.6612 11551.8882  14.7%     -    8s
     0     0 11552.8128    0  143 13542.6612 11552.8128  14.7%     -    8s
     0     0 11553.3441    0  143 13542.6612 11553.3441  14.7%     -    8s
     0     0 11553.7250    0  139 13542.6612 11553.7250  14.7%     -    8s
     0     0 11553.8558    0  136 13542.6612 11553.8558  14.7%     -    8s
     0     0 11571.1896    0  128 13542.6612 11571.1896  14.6%     -    8s
     0     0 11580.9124    0  131 13542.6612 11580.9124  14.5%     -    9s
     0     0 11583.8401    0  131 13542.6612 11583.8401  14.5%     -    9s
     0     0 11585.9088    0  132 13542.6612 11585.9088  14.4%     -    9s
     0     0 11586.9813    0  122 13542.6612 11586.9813  14.4%     -    9s
     0     0 11587.2801    0  118 13542.6612 11587.2801  14.4%     -    9s
     0     0 11587.3955    0  125 13542.6612 11587.3955  14.4%     -    9s
     0     0 11622.9844    0  129 13542.6612 11622.9844  14.2%     -    9s
     0     0 11634.1533    0  132 13542.6612 11634.1533  14.1%     -    9s
     0     0 11635.9306    0  129 13542.6612 11635.9306  14.1%     -    9s
     0     0 11637.7523    0  128 13542.6612 11637.7523  14.1%     -    9s
     0     0 11638.9173    0  131 13542.6612 11638.9173  14.1%     -    9s
     0     0 11639.5573    0  135 13542.6612 11639.5573  14.1%     -    9s
     0     0 11640.4359    0  134 13542.6612 11640.4359  14.0%     -    9s
     0     0 11641.4701    0  132 13542.6612 11641.4701  14.0%     -    9s
     0     0 11643.0209    0  131 13542.6612 11643.0209  14.0%     -    9s
     0     0 11643.6781    0  134 13542.6612 11643.6781  14.0%     -    9s
     0     0 11644.2817    0  134 13542.6612 11644.2817  14.0%     -    9s
     0     0 11644.8922    0  134 13542.6612 11644.8922  14.0%     -    9s
     0     0 11645.1883    0  134 13542.6612 11645.1883  14.0%     -    9s
     0     0 11645.5954    0  134 13542.6612 11645.5954  14.0%     -    9s
     0     0 11649.5430    0  129 13542.6612 11649.5430  14.0%     -    9s
     0     0 11651.1081    0  128 13542.6612 11651.1081  14.0%     -    9s
     0     0 11651.6286    0  131 13542.6612 11651.6286  14.0%     -    9s
     0     0 11652.2274    0  146 13542.6612 11652.2274  14.0%     -    9s
     0     0 11652.9329    0  145 13542.6612 11652.9329  14.0%     -    9s
     0     0 11653.1410    0  142 13542.6612 11653.1410  14.0%     -    9s
     0     0 11656.7783    0  135 13542.6612 11656.7783  13.9%     -   10s
     0     0 11659.5400    0  141 13542.6612 11659.5400  13.9%     -   10s
     0     0 11661.0427    0  141 13542.6612 11661.0427  13.9%     -   10s
     0     0 11662.0844    0  142 13542.6612 11662.0844  13.9%     -   10s
     0     0 11662.7491    0  138 13542.6612 11662.7491  13.9%     -   10s
     0     0 11663.0387    0  144 13542.6612 11663.0387  13.9%     -   10s
     0     0 11664.6896    0  142 13542.6612 11664.6896  13.9%     -   10s
H    0     0                    13191.352117 11664.7003  11.6%     -   10s
     0     0 11666.7247    0  152 13191.3521 11666.7247  11.6%     -   10s
     0     0 11667.0922    0  156 13191.3521 11667.0922  11.6%     -   10s
     0     0 11670.6131    0  153 13191.3521 11670.6131  11.5%     -   10s
     0     0 11672.5782    0  159 13191.3521 11672.5782  11.5%     -   10s
     0     0 11673.7783    0  155 13191.3521 11673.7783  11.5%     -   10s
     0     0 11674.1466    0  154 13191.3521 11674.1466  11.5%     -   10s
     0     0 11675.0592    0  162 13191.3521 11675.0592  11.5%     -   10s
     0     0 11675.6010    0  159 13191.3521 11675.6010  11.5%     -   10s
     0     0 11675.9496    0  153 13191.3521 11675.9496  11.5%     -   10s
     0     0 11681.0797    0  154 13191.3521 11681.0797  11.4%     -   10s
     0     0 11682.8243    0  153 13191.3521 11682.8243  11.4%     -   10s
     0     0 11683.5520    0  155 13191.3521 11683.5520  11.4%     -   11s
     0     0 11684.4143    0  152 13191.3521 11684.4143  11.4%     -   11s
     0     0 11684.7422    0  155 13191.3521 11684.7422  11.4%     -   11s
     0     0 11687.1007    0  144 13191.3521 11687.1007  11.4%     -   11s
     0     0 11688.7844    0  151 13191.3521 11688.7844  11.4%     -   11s
     0     0 11689.9611    0  150 13191.3521 11689.9611  11.4%     -   11s
     0     0 11690.4907    0  147 13191.3521 11690.4907  11.4%     -   11s
     0     0 11690.8696    0  147 13191.3521 11690.8696  11.4%     -   11s
     0     0 11690.9900    0  148 13191.3521 11690.9900  11.4%     -   11s
     0     0 11692.5222    0  141 13191.3521 11692.5222  11.4%     -   11s
     0     0 11696.2254    0  147 13191.3521 11696.2254  11.3%     -   11s
     0     0 11696.7662    0  144 13191.3521 11696.7662  11.3%     -   11s
     0     0 11697.1789    0  152 13191.3521 11697.1789  11.3%     -   11s
     0     0 11697.4435    0  156 13191.3521 11697.4435  11.3%     -   11s
     0     0 11701.3804    0  147 13191.3521 11701.3804  11.3%     -   11s
     0     0 11706.1959    0  152 13191.3521 11706.1959  11.3%     -   11s
     0     0 11707.2297    0  157 13191.3521 11707.2297  11.3%     -   11s
     0     0 11707.7028    0  128 13191.3521 11707.7028  11.2%     -   11s
     0     0 11707.9865    0  144 13191.3521 11707.9865  11.2%     -   11s
     0     0 11716.7581    0  133 13191.3521 11716.7581  11.2%     -   12s
     0     0 11718.0584    0  146 13191.3521 11718.0584  11.2%     -   12s
     0     0 11718.6734    0  156 13191.3521 11718.6734  11.2%     -   12s
     0     0 11719.3143    0  153 13191.3521 11719.3143  11.2%     -   12s
     0     0 11720.0513    0  161 13191.3521 11720.0513  11.2%     -   12s
     0     0 11720.2259    0  152 13191.3521 11720.2259  11.2%     -   12s
     0     0 11729.0090    0  164 13191.3521 11729.0090  11.1%     -   12s
     0     0 11734.5790    0  158 13191.3521 11734.5790  11.0%     -   12s
     0     0 11735.0884    0  161 13191.3521 11735.0884  11.0%     -   12s
     0     0 11736.0770    0  162 13191.3521 11736.0770  11.0%     -   12s
     0     0 11736.8475    0  164 13191.3521 11736.8475  11.0%     -   12s
     0     0 11737.2663    0  161 13191.3521 11737.2663  11.0%     -   12s
     0     0 11737.7206    0  160 13191.3521 11737.7206  11.0%     -   12s
     0     0 11737.9950    0  155 13191.3521 11737.9950  11.0%     -   12s
     0     0 11747.7726    0  154 13191.3521 11747.7726  10.9%     -   12s
     0     0 11750.1532    0  152 13191.3521 11750.1532  10.9%     -   12s
     0     0 11750.6063    0  153 13191.3521 11750.6063  10.9%     -   12s
     0     0 11750.9774    0  161 13191.3521 11750.9774  10.9%     -   12s
     0     0 11753.3352    0  157 13191.3521 11753.3352  10.9%     -   13s
     0     0 11754.3909    0  153 13191.3521 11754.3909  10.9%     -   13s
     0     0 11754.9133    0  152 13191.3521 11754.9133  10.9%     -   13s
     0     0 11755.6126    0  154 13191.3521 11755.6126  10.9%     -   13s
     0     0 11756.2267    0  132 13191.3521 11756.2267  10.9%     -   13s
     0     0 11756.4898    0  155 13191.3521 11756.4898  10.9%     -   13s
     0     0 11758.0569    0  157 13191.3521 11758.0569  10.9%     -   13s
     0     0 11758.5851    0  159 13191.3521 11758.5851  10.9%     -   13s
     0     0 11758.9295    0  161 13191.3521 11758.9295  10.9%     -   13s
     0     0 11759.8443    0  153 13191.3521 11759.8443  10.9%     -   13s
     0     0 11760.1426    0  164 13191.3521 11760.1426  10.8%     -   13s
     0     2 11760.3924    0  155 13191.3521 11760.3924  10.8%     -   13s
H   27    21                    12342.792014 11860.5616  3.91%   262   14s
    48    43 12174.9554   30   51 12342.7920 11860.5616  3.91%   182   15s
H  162   127                    12323.768758 11880.6144  3.60%  97.8   16s
H  189   112                    12186.347261 11880.6144  2.51%  87.8   16s
H  424   218                    12183.816092 12065.8332  0.97%  76.3   19s
   481   231 12182.6476   15   13 12183.8161 12076.4613  0.88%  76.4   20s
H  528   185                    12163.720797 12079.0014  0.70%  74.8   20s
H  600   189                    12156.324727 12089.4421  0.55%  73.9   22s
*  625    73              17    12120.505323 12090.4288  0.25%  72.8   22s
*  721    44              18    12118.317530 12109.3366  0.07%  71.4   23s

Cutting planes:
  User: 543
  Learned: 13
  Gomory: 1
  Implied bound: 972
  MIR: 321
  Flow cover: 115
  Relax-and-lift: 217

Explored 768 nodes (88366 simplex iterations) in 24.18 seconds (17.55 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 12118.3 12120.5 12156.3 ... 13542.7

Optimal solution found (tolerance 0.00e+00)
Best objective 1.211831753016e+04, best bound 1.211831753016e+04, gap 0.0000%

User-callback calls 7068, time in user-callback 1.59 sec
Instance: data/CCLSData/15-2000-4.ccls
Setting: BASE+DI
Epsilon: 0.05
Dimension: 15
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 418
NumBasicDomIneqs: 591239
NumNonReDomIneqs: 171118
NumEdge:        591239
NumBiEdge:      0
NumDomIneqs:    591239
DominanceRatio: 0.2958
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 24.18380117416382
NodeCount: 768
MixingCutsSubmitted: 1381
ObjectiveValue: 12118.317530163511
ObjectiveBound: 12118.317530163511
RelativeGap: 0.0
