Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 31880 rows, 6015 columns and 64768 nonzeros
Model fingerprint: 0x1e5ec055
Variable types: 5010 continuous, 1005 integer (1005 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [7e-04, 1e+03]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 4e+02]
Found heuristic solution: objective 6874.7978803
Presolve removed 24041 rows and 4604 columns
Presolve time: 0.26s
Presolved: 7839 rows, 1411 columns, 17098 nonzeros
Variable types: 990 continuous, 421 integer (421 binary)

Root relaxation: objective 3.228218e+03, 1340 iterations, 0.19 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3565.22978    0  114 3859.17447 3565.22978  7.62%     -    4s
     0     0 3565.38278    0  138 3859.17447 3565.38278  7.61%     -    4s
     0     0 3565.43345    0  140 3859.17447 3565.43345  7.61%     -    5s
     0     0 3686.77473    0  132 3859.17447 3686.77473  4.47%     -    5s
     0     0 3691.82624    0  226 3859.17447 3691.82624  4.34%     -    5s
     0     0 3693.59974    0  226 3859.17447 3693.59974  4.29%     -    5s
     0     0 3694.42223    0  166 3859.17447 3694.42223  4.27%     -    6s
     0     0 3695.28240    0  166 3859.17447 3695.28240  4.25%     -    6s
     0     0 3696.70398    0  146 3859.17447 3696.70398  4.21%     -    6s
     0     0 3697.27659    0  232 3859.17447 3697.27659  4.20%     -    6s
     0     0 3697.76339    0  224 3859.17447 3697.76339  4.18%     -    6s
     0     0 3698.17463    0  165 3859.17447 3698.17463  4.17%     -    6s
     0     0 3698.54313    0  167 3859.17447 3698.54313  4.16%     -    6s
     0     0 3699.04990    0  227 3859.17447 3699.04990  4.15%     -    6s
     0     0 3699.41553    0  136 3859.17447 3699.41553  4.14%     -    6s
     0     0 3699.74581    0  231 3859.17447 3699.74581  4.13%     -    6s
     0     0 3700.27048    0  220 3859.17447 3700.27048  4.12%     -    6s
     0     0 3700.60654    0  227 3859.17447 3700.60654  4.11%     -    6s
     0     0 3701.04852    0  223 3859.17447 3701.04852  4.10%     -    6s
     0     0 3701.26863    0  179 3859.17447 3701.26863  4.09%     -    6s
     0     0 3701.51111    0  205 3859.17447 3701.51111  4.09%     -    6s
     0     0 3701.74985    0  199 3859.17447 3701.74985  4.08%     -    6s
     0     0 3701.98930    0  200 3859.17447 3701.98930  4.07%     -    6s
     0     0 3702.09792    0  197 3859.17447 3702.09792  4.07%     -    6s
     0     0 3714.82920    0  208 3859.17447 3714.82920  3.74%     -    7s
     0     0 3715.45148    0  221 3859.17447 3715.45148  3.72%     -    7s
     0     0 3716.20137    0  207 3859.17447 3716.20137  3.70%     -    7s
     0     0 3716.65987    0  193 3859.17447 3716.65987  3.69%     -    7s
     0     0 3717.67477    0  217 3859.17447 3717.67477  3.67%     -    7s
     0     0 3718.02402    0  198 3859.17447 3718.02402  3.66%     -    7s
     0     0 3718.40863    0  187 3859.17447 3718.40863  3.65%     -    8s
     0     0 3718.66523    0  223 3859.17447 3718.66523  3.64%     -    8s
     0     0 3718.78234    0  216 3859.17447 3718.78234  3.64%     -    8s
     0     0 3719.81131    0  222 3859.17447 3719.81131  3.61%     -    8s
     0     0 3720.92311    0  203 3859.17447 3720.92311  3.58%     -    8s
     0     0 3721.38064    0  225 3859.17447 3721.38064  3.57%     -    8s
     0     0 3721.76466    0  183 3859.17447 3721.76466  3.56%     -    8s
     0     0 3722.02103    0  219 3859.17447 3722.02103  3.55%     -    8s
     0     0 3722.23871    0  192 3859.17447 3722.23871  3.55%     -    8s
     0     0 3722.44533    0  213 3859.17447 3722.44533  3.54%     -    8s
     0     0 3722.57947    0  190 3859.17447 3722.57947  3.54%     -    8s
     0     0 3722.83482    0  180 3859.17447 3722.83482  3.53%     -    9s
H    0     0                    3833.5951926 3722.84900  2.89%     -    9s
     0     0 3723.05779    0  225 3833.59519 3723.05779  2.88%     -    9s
     0     0 3723.25807    0  221 3833.59519 3723.25807  2.88%     -    9s
     0     0 3723.41515    0  218 3833.59519 3723.41515  2.87%     -    9s
     0     0 3724.47516    0  194 3833.59519 3724.47516  2.85%     -    9s
     0     0 3724.94260    0  221 3833.59519 3724.94260  2.83%     -    9s
     0     0 3725.16867    0  221 3833.59519 3725.16867  2.83%     -    9s
     0     0 3725.48194    0  221 3833.59519 3725.48194  2.82%     -    9s
     0     0 3725.86953    0  216 3833.59519 3725.86953  2.81%     -    9s
     0     0 3726.11808    0  192 3833.59519 3726.11808  2.80%     -   10s
     0     0 3726.30528    0  184 3833.59519 3726.30528  2.80%     -   10s
     0     0 3728.09846    0  195 3833.59519 3728.09846  2.75%     -   10s
     0     0 3728.58005    0  192 3833.59519 3728.58005  2.74%     -   10s
     0     0 3728.86124    0  232 3833.59519 3728.86124  2.73%     -   10s
     0     0 3729.04048    0  188 3833.59519 3729.04048  2.73%     -   10s
     0     0 3729.73418    0  195 3833.59519 3729.73418  2.71%     -   11s
     0     0 3730.36456    0  193 3833.59519 3730.36456  2.69%     -   11s
     0     0 3730.59701    0  225 3833.59519 3730.59701  2.69%     -   11s
     0     0 3730.73604    0  223 3833.59519 3730.73604  2.68%     -   11s
     0     0 3730.86672    0  189 3833.59519 3730.86672  2.68%     -   11s
     0     0 3730.99717    0  196 3833.59519 3730.99717  2.68%     -   11s
     0     2 3731.18102    0  200 3833.59519 3731.18102  2.67%     -   12s
H   54    38                    3799.7892896 3766.27449  0.88%  96.3   13s
*   63    38              47    3794.6177326 3766.27449  0.75%  83.1   13s
*  136    30              33    3780.6499941 3771.14911  0.25%  67.3   14s
*  191     5              27    3779.2266141 3777.99716  0.03%  56.7   14s

Cutting planes:
  User: 85
  Learned: 22
  Implied bound: 286
  MIR: 57
  Flow cover: 53
  Relax-and-lift: 247

Explored 197 nodes (34545 simplex iterations) in 14.61 seconds (9.84 work units)
Thread count was 1 (of 52 available processors)

Solution count 9: 3779.23 3780.65 3794.62 ... 6874.8

Optimal solution found (tolerance 0.00e+00)
Best objective 3.779226614118e+03, best bound 3.779226614118e+03, gap 0.0000%

User-callback calls 3966, time in user-callback 1.42 sec
Instance: data/CCLSData/5-1000-3.ccls
Setting: BASE+DI
Epsilon: 0.2
Dimension: 5
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 417
NumBasicDomIneqs: 241843
NumNonReDomIneqs: 25869
NumEdge:        241843
NumBiEdge:      0
NumDomIneqs:    241843
DominanceRatio: 0.4842
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 14.61446499824524
NodeCount: 197
MixingCutsSubmitted: 267
ObjectiveValue: 3779.2266141176324
ObjectiveBound: 3779.2266141176324
RelativeGap: 0.0
