Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 320620 rows, 33030 columns and 644283 nonzeros
Model fingerprint: 0x943e5bb9
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 13785.463038
Presolve removed 247975 rows and 25838 columns (presolve time = 5s)...
Presolve removed 248246 rows and 25840 columns
Presolve time: 8.98s
Presolved: 72374 rows, 7190 columns, 152172 nonzeros
Variable types: 5759 continuous, 1431 integer (1431 binary)
Root relaxation presolved: 7182 rows, 79548 columns, 159338 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         10s
   13567    6.2913483e+03   5.039389e+01   0.000000e+00     15s
   14588    6.2233246e+03   0.000000e+00   0.000000e+00     16s
   14588    6.2233246e+03   0.000000e+00   0.000000e+00     16s
   14588    6.2233246e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 6.223325e+03, 14588 iterations, 6.67 seconds (5.85 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6870.36053    0  660 8955.71433 6870.36053  23.3%     -  122s
     0     0 6872.02080    0  653 8955.71433 6872.02080  23.3%     -  124s
     0     0 6873.30419    0  658 8955.71433 6873.30419  23.3%     -  126s
     0     0 6874.30719    0  645 8955.71433 6874.30719  23.2%     -  128s
     0     0 6875.46915    0  645 8955.71433 6875.46915  23.2%     -  130s
     0     0 6876.59486    0  675 8955.71433 6876.59486  23.2%     -  132s
     0     0 6877.81054    0  675 8955.71433 6877.81054  23.2%     -  134s
     0     0 6879.06343    0  668 8955.71433 6879.06343  23.2%     -  136s
     0     0 6880.32556    0  640 8955.71433 6880.32556  23.2%     -  139s
     0     0 6881.47273    0  618 8955.71433 6881.47273  23.2%     -  141s
     0     0 6882.53314    0  627 8955.71433 6882.53314  23.1%     -  144s
     0     0 6883.42675    0  646 8955.71433 6883.42675  23.1%     -  145s
     0     0 6884.58986    0  615 8955.71433 6884.58986  23.1%     -  148s
     0     0 6885.38267    0  647 8955.71433 6885.38267  23.1%     -  149s
     0     0 6885.91210    0  598 8955.71433 6885.91210  23.1%     -  151s
     0     0 6886.61626    0  642 8955.71433 6886.61626  23.1%     -  153s
     0     0 6887.43765    0  637 8955.71433 6887.43765  23.1%     -  155s
     0     0 6887.99868    0  648 8955.71433 6887.99868  23.1%     -  157s
     0     0 6888.73285    0  637 8955.71433 6888.73285  23.1%     -  159s
     0     0 6889.20368    0  655 8955.71433 6889.20368  23.1%     -  161s
     0     0 6890.16561    0  657 8955.71433 6890.16561  23.1%     -  163s
     0     0 6890.90411    0  629 8955.71433 6890.90411  23.1%     -  165s
     0     0 6891.59530    0  630 8955.71433 6891.59530  23.0%     -  167s
     0     0 6892.19235    0  647 8955.71433 6892.19235  23.0%     -  170s
     0     0 6892.65831    0  634 8955.71433 6892.65831  23.0%     -  172s
     0     0 6893.24297    0  606 8955.71433 6893.24297  23.0%     -  174s
     0     0 6893.88160    0  617 8955.71433 6893.88160  23.0%     -  176s
     0     0 6894.25725    0  621 8955.71433 6894.25725  23.0%     -  178s
     0     0 6894.64447    0  604 8955.71433 6894.64447  23.0%     -  179s
     0     0 6894.96721    0  616 8955.71433 6894.96721  23.0%     -  181s
     0     0 6895.37510    0  617 8955.71433 6895.37510  23.0%     -  183s
     0     0 6896.05679    0  808 8955.71433 6896.05679  23.0%     -  186s
     0     0 6896.65653    0  616 8955.71433 6896.65653  23.0%     -  189s
     0     0 6897.15147    0  633 8955.71433 6897.15147  23.0%     -  191s
     0     0 6897.81540    0  847 8955.71433 6897.81540  23.0%     -  193s
     0     0 6898.56908    0  834 8955.71433 6898.56908  23.0%     -  197s
     0     0 6899.26746    0  668 8955.71433 6899.26746  23.0%     -  200s
     0     0 6899.73834    0  705 8955.71433 6899.73834  23.0%     -  202s
     0     0 6900.31224    0  698 8955.71433 6900.31224  23.0%     -  204s
     0     0 6900.79070    0  692 8955.71433 6900.79070  22.9%     -  206s
     0     0 6901.22918    0  685 8955.71433 6901.22918  22.9%     -  208s
     0     0 6901.78006    0  592 8955.71433 6901.78006  22.9%     -  210s
     0     0 6902.16841    0  676 8955.71433 6902.16841  22.9%     -  212s
     0     0 6902.53282    0  666 8955.71433 6902.53282  22.9%     -  214s
     0     0 6902.85979    0  680 8955.71433 6902.85979  22.9%     -  216s
     0     0 6903.16100    0  672 8955.71433 6903.16100  22.9%     -  219s
     0     0 6903.66923    0  620 8955.71433 6903.66923  22.9%     -  221s
     0     0 6904.07420    0  620 8955.71433 6904.07420  22.9%     -  223s
     0     0 6904.59459    0  613 8955.71433 6904.59459  22.9%     -  225s
     0     0 6904.90489    0  626 8955.71433 6904.90489  22.9%     -  226s
     0     0 6905.51086    0  615 8955.71433 6905.51086  22.9%     -  229s
     0     0 6905.83370    0  614 8955.71433 6905.83370  22.9%     -  231s
     0     0 6906.10724    0  602 8955.71433 6906.10724  22.9%     -  233s
     0     0 6906.56030    0  863 8955.71433 6906.56030  22.9%     -  236s
     0     0 6907.05400    0  848 8955.71433 6907.05400  22.9%     -  238s
     0     0 6907.32061    0  853 8955.71433 6907.32061  22.9%     -  240s
     0     0 6907.69837    0  843 8955.71433 6907.69837  22.9%     -  243s
     0     0 6908.15203    0  843 8955.71433 6908.15203  22.9%     -  245s
     0     0 6908.45370    0  620 8955.71433 6908.45370  22.9%     -  247s
     0     0 6908.65908    0  826 8955.71433 6908.65908  22.9%     -  249s
     0     0 6908.99269    0  707 8955.71433 6908.99269  22.9%     -  250s
     0     0 6909.33217    0  708 8955.71433 6909.33217  22.9%     -  253s
     0     0 6909.65928    0  608 8955.71433 6909.65928  22.8%     -  255s
     0     0 6909.99823    0  786 8955.71433 6909.99823  22.8%     -  257s
     0     0 6910.29724    0  625 8955.71433 6910.29724  22.8%     -  259s
     0     0 6910.62694    0  717 8955.71433 6910.62694  22.8%     -  261s
     0     0 6910.91380    0  607 8955.71433 6910.91380  22.8%     -  263s
     0     0 6911.27113    0  792 8955.71433 6911.27113  22.8%     -  266s
     0     0 6911.53494    0  720 8955.71433 6911.53494  22.8%     -  268s
     0     0 6911.79801    0  710 8955.71433 6911.79801  22.8%     -  270s
     0     0 6912.11563    0  705 8955.71433 6912.11563  22.8%     -  273s
     0     0 6912.36183    0  705 8955.71433 6912.36183  22.8%     -  275s
     0     0 6912.73356    0  566 8955.71433 6912.73356  22.8%     -  278s
     0     0 6912.82912    0  570 8955.71433 6912.82912  22.8%     -  279s
     0     0 6923.69335    0  705 8955.71433 6923.69335  22.7%     -  296s
H    0     0                    8736.7791140 6923.72068  20.8%     -  300s
     0     0 6951.10864    0  673 8736.77911 6951.10864  20.4%     -  310s
     0     0 6958.10732    0  698 8736.77911 6958.10732  20.4%     -  316s
     0     0 6960.19001    0  741 8736.77911 6960.19001  20.3%     -  320s
     0     0 6981.25364    0  688 8736.77911 6981.25364  20.1%     -  330s
     0     0 7005.05369    0  680 8736.77911 7005.05369  19.8%     -  338s
     0     0 7010.58995    0  702 8736.77911 7010.58995  19.8%     -  346s
     0     0 7014.15663    0  711 8736.77911 7014.15663  19.7%     -  352s
     0     0 7017.59008    0  705 8736.77911 7017.59008  19.7%     -  357s
     0     0 7019.03419    0  712 8736.77911 7019.03419  19.7%     -  360s
     0     0 7020.18394    0  712 8736.77911 7020.18394  19.6%     -  363s
     0     0 7021.08787    0  713 8736.77911 7021.08787  19.6%     -  366s
     0     0 7022.17668    0  723 8736.77911 7022.17668  19.6%     -  368s
     0     0 7023.04029    0  725 8736.77911 7023.04029  19.6%     -  371s
     0     0 7024.53485    0  704 8736.77911 7024.53485  19.6%     -  374s
     0     0 7025.61534    0  715 8736.77911 7025.61534  19.6%     -  377s
     0     0 7026.14613    0  721 8736.77911 7026.14613  19.6%     -  379s
     0     0 7027.03067    0  651 8736.77911 7027.03067  19.6%     -  381s
     0     0 7027.75474    0  654 8736.77911 7027.75474  19.6%     -  383s
     0     0 7028.42467    0  722 8736.77911 7028.42467  19.6%     -  386s
     0     0 7028.99027    0  644 8736.77911 7028.99027  19.5%     -  389s
     0     0 7029.52051    0  721 8736.77911 7029.52051  19.5%     -  391s
     0     0 7029.99304    0  717 8736.77911 7029.99304  19.5%     -  393s
     0     0 7030.47461    0  732 8736.77911 7030.47461  19.5%     -  396s
     0     0 7030.87709    0  730 8736.77911 7030.87709  19.5%     -  399s
     0     0 7031.18464    0  723 8736.77911 7031.18464  19.5%     -  400s
     0     0 7031.48976    0  713 8736.77911 7031.48976  19.5%     -  403s
     0     0 7031.77739    0  715 8736.77911 7031.77739  19.5%     -  404s
     0     0 7031.91872    0  715 8736.77911 7031.91872  19.5%     -  406s
     0     0 7250.14767    0  791 8736.77911 7250.14767  17.0%     -  444s
     0     0 7265.85731    0  787 8736.77911 7265.85731  16.8%     -  461s
     0     0 7271.76047    0  788 8736.77911 7271.76047  16.8%     -  467s
     0     0 7275.41817    0  776 8736.77911 7275.41817  16.7%     -  472s
     0     0 7278.79295    0  828 8736.77911 7278.79295  16.7%     -  476s
     0     0 7280.59275    0  800 8736.77911 7280.59275  16.7%     -  479s
     0     0 7282.37175    0  804 8736.77911 7282.37175  16.6%     -  483s
     0     0 7283.57356    0  809 8736.77911 7283.57356  16.6%     -  486s
     0     0 7284.58794    0  819 8736.77911 7284.58794  16.6%     -  489s
     0     0 7286.37622    0  816 8736.77911 7286.37622  16.6%     -  493s
     0     0 7287.93423    0  810 8736.77911 7287.93423  16.6%     -  497s
     0     0 7289.43303    0  818 8736.77911 7289.43303  16.6%     -  501s
     0     0 7290.41493    0  814 8736.77911 7290.41493  16.6%     -  504s
     0     0 7291.44901    0  815 8736.77911 7291.44901  16.5%     -  507s
     0     0 7292.61799    0  779 8736.77911 7292.61799  16.5%     -  511s
     0     0 7293.31982    0  752 8736.77911 7293.31982  16.5%     -  514s
     0     0 7294.24131    0  807 8736.77911 7294.24131  16.5%     -  517s
     0     0 7294.98211    0  812 8736.77911 7294.98211  16.5%     -  521s
     0     0 7295.65646    0  837 8736.77911 7295.65646  16.5%     -  524s
     0     0 7296.16335    0  744 8736.77911 7296.16335  16.5%     -  527s
     0     0 7296.83136    0  825 8736.77911 7296.83136  16.5%     -  530s
     0     0 7297.31523    0  811 8736.77911 7297.31523  16.5%     -  533s
     0     0 7297.98020    0  742 8736.77911 7297.98020  16.5%     -  536s
     0     0 7298.60340    0  840 8736.77911 7298.60340  16.5%     -  539s
     0     0 7299.11743    0  734 8736.77911 7299.11743  16.5%     -  543s
     0     0 7299.73746    0  827 8736.77911 7299.73746  16.4%     -  548s
     0     0 7300.56116    0  744 8736.77911 7300.56116  16.4%     -  551s
     0     0 7301.15157    0  786 8736.77911 7301.15157  16.4%     -  554s
     0     0 7301.70171    0  818 8736.77911 7301.70171  16.4%     -  558s
     0     0 7302.06528    0  812 8736.77911 7302.06528  16.4%     -  560s
     0     0 7302.70650    0  794 8736.77911 7302.70650  16.4%     -  564s
     0     0 7303.14249    0  785 8736.77911 7303.14249  16.4%     -  567s
     0     0 7303.53348    0  792 8736.77911 7303.53348  16.4%     -  570s
     0     0 7304.11490    0  854 8736.77911 7304.11490  16.4%     -  574s
     0     0 7304.56493    0  834 8736.77911 7304.56493  16.4%     -  577s
     0     0 7304.92468    0  795 8736.77911 7304.92468  16.4%     -  580s
     0     0 7305.24295    0  786 8736.77911 7305.24295  16.4%     -  582s
     0     0 7305.59609    0  765 8736.77911 7305.59609  16.4%     -  584s
     0     0 7306.23647    0  763 8736.77911 7306.23647  16.4%     -  588s
     0     0 7306.76507    0  754 8736.77911 7306.76507  16.4%     -  591s
     0     0 7307.34687    0  762 8736.77911 7307.34687  16.4%     -  595s
     0     0 7307.89548    0  834 8736.77911 7307.89548  16.4%     -  598s
     0     0 7308.31659    0  842 8736.77911 7308.31659  16.3%     -  602s
     0     0 7308.76860    0  726 8736.77911 7308.76860  16.3%     -  605s
     0     0 7309.36747    0  814 8736.77911 7309.36747  16.3%     -  609s
     0     0 7309.79588    0  834 8736.77911 7309.79588  16.3%     -  612s
     0     0 7310.11231    0  769 8736.77911 7310.11231  16.3%     -  614s
     0     0 7310.54647    0  724 8736.77911 7310.54647  16.3%     -  617s
     0     0 7311.00931    0  727 8736.77911 7311.00931  16.3%     -  620s
     0     0 7311.33676    0  737 8736.77911 7311.33676  16.3%     -  623s
     0     0 7311.60604    0  724 8736.77911 7311.60604  16.3%     -  625s
     0     0 7311.90383    0  732 8736.77911 7311.90383  16.3%     -  628s
     0     0 7312.31403    0  827 8736.77911 7312.31403  16.3%     -  631s
     0     0 7312.61658    0  721 8736.77911 7312.61658  16.3%     -  634s
     0     0 7312.93246    0  844 8736.77911 7312.93246  16.3%     -  638s
     0     0 7313.16647    0  840 8736.77911 7313.16647  16.3%     -  640s
     0     0 7313.41400    0  854 8736.77911 7313.41400  16.3%     -  644s
     0     0 7313.79405    0  805 8736.77911 7313.79405  16.3%     -  647s
     0     0 7314.07657    0  857 8736.77911 7314.07657  16.3%     -  651s
     0     0 7314.32584    0  837 8736.77911 7314.32584  16.3%     -  654s
     0     0 7314.65322    0  812 8736.77911 7314.65322  16.3%     -  657s
     0     0 7314.88472    0  815 8736.77911 7314.88472  16.3%     -  659s
     0     0 7315.15494    0  712 8736.77911 7315.15494  16.3%     -  662s
     0     0 7315.39461    0  752 8736.77911 7315.39461  16.3%     -  664s
     0     0 7315.66560    0  740 8736.77911 7315.66560  16.3%     -  667s
     0     0 7315.91636    0  742 8736.77911 7315.91636  16.3%     -  670s
     0     0 7316.08510    0  741 8736.77911 7316.08510  16.3%     -  672s
     0     0 7318.85368    0  860 8736.77911 7318.85368  16.2%     -  685s
     0     0 7319.64541    0  823 8736.77911 7319.64541  16.2%     -  700s
     0     0 7320.39313    0  860 8736.77911 7320.39313  16.2%     -  705s
     0     0 7320.89208    0  856 8736.77911 7320.89208  16.2%     -  709s
     0     0 7321.44779    0  736 8736.77911 7321.44779  16.2%     -  712s
     0     0 7321.74471    0  867 8736.77911 7321.74471  16.2%     -  715s
     0     0 7322.03389    0  871 8736.77911 7322.03389  16.2%     -  718s
     0     0 7322.29322    0  855 8736.77911 7322.29322  16.2%     -  722s
     0     0 7322.57803    0  743 8736.77911 7322.57803  16.2%     -  726s
     0     0 7322.82613    0  861 8736.77911 7322.82613  16.2%     -  730s
     0     0 7323.22088    0  736 8736.77911 7323.22088  16.2%     -  734s
     0     0 7323.42041    0  763 8736.77911 7323.42041  16.2%     -  735s
     0     0 7325.34311    0  859 8736.77911 7325.34311  16.2%     -  747s
     0     0 7326.10981    0  867 8736.77911 7326.10981  16.1%     -  759s
     0     0 7326.93795    0  847 8736.77911 7326.93795  16.1%     -  764s
     0     0 7327.46857    0  840 8736.77911 7327.46857  16.1%     -  768s
     0     0 7327.95953    0  873 8736.77911 7327.95953  16.1%     -  772s
     0     0 7328.26907    0  857 8736.77911 7328.26907  16.1%     -  776s
     0     0 7328.72529    0  866 8736.77911 7328.72529  16.1%     -  779s
     0     0 7329.02107    0  760 8736.77911 7329.02107  16.1%     -  782s
     0     0 7329.27079    0  863 8736.77911 7329.27079  16.1%     -  786s
     0     0 7338.92950    0  839 8736.77911 7338.92950  16.0%     -  806s
     0     0 7340.68807    0  847 8736.77911 7340.68807  16.0%     -  824s
     0     0 7341.84971    0  843 8736.77911 7341.84971  16.0%     -  830s
     0     0 7342.51427    0  736 8736.77911 7342.51427  16.0%     -  835s
     0     0 7343.01007    0  854 8736.77911 7343.01007  16.0%     -  839s
     0     0 7343.47967    0  720 8736.77911 7343.47967  15.9%     -  842s
     0     0 7343.96236    0  832 8736.77911 7343.96236  15.9%     -  847s
     0     0 7344.32556    0  848 8736.77911 7344.32556  15.9%     -  850s
     0     0 7344.72373    0  811 8736.77911 7344.72373  15.9%     -  853s
     0     0 7345.07406    0  804 8736.77911 7345.07406  15.9%     -  857s
     0     0 7345.54568    0  720 8736.77911 7345.54568  15.9%     -  861s
     0     0 7345.79429    0  796 8736.77911 7345.79429  15.9%     -  863s
     0     0 7348.22496    0  805 8736.77911 7348.22496  15.9%     -  875s
     0     0 7348.55705    0  806 8736.77911 7348.55705  15.9%     -  886s
     0     0 7348.94648    0  753 8736.77911 7348.94648  15.9%     -  890s
     0     0 7349.42195    0  800 8736.77911 7349.42195  15.9%     -  895s
     0     0 7349.64488    0  805 8736.77911 7349.64488  15.9%     -  898s
     0     0 7351.70081    0  753 8736.77911 7351.70081  15.9%     -  911s
     0     0 7352.13347    0  777 8736.77911 7352.13347  15.8%     -  919s
     0     0 7352.50348    0  816 8736.77911 7352.50348  15.8%     -  924s
     0     0 7352.83697    0  824 8736.77911 7352.83697  15.8%     -  929s
     0     0 7353.01840    0  772 8736.77911 7353.01840  15.8%     -  932s
     0     0 7353.83518    0  820 8736.77911 7353.83518  15.8%     -  940s
     0     0 7354.25876    0  811 8736.77911 7354.25876  15.8%     -  952s
     0     0 7354.55621    0  816 8736.77911 7354.55621  15.8%     -  956s
     0     0 7354.94617    0  781 8736.77911 7354.94617  15.8%     -  960s
     0     0 7355.27723    0  755 8736.77911 7355.27723  15.8%     -  964s
     0     0 7355.71571    0  755 8736.77911 7355.71571  15.8%     -  968s
     0     0 7355.99247    0  741 8736.77911 7355.99247  15.8%     -  973s
     0     0 7361.29793    0  748 8736.77911 7361.29793  15.7%     -  992s
     0     0 7362.62865    0  833 8736.77911 7362.62865  15.7%     - 1007s
     0     0 7364.03303    0  727 8736.77911 7364.03303  15.7%     - 1014s
     0     0 7364.92912    0  894 8736.77911 7364.92912  15.7%     - 1021s
     0     0 7365.46849    0  875 8736.77911 7365.46849  15.7%     - 1026s
     0     0 7366.00513    0  742 8736.77911 7366.00513  15.7%     - 1029s
     0     0 7366.46610    0  870 8736.77911 7366.46610  15.7%     - 1033s
     0     0 7366.88337    0  874 8736.77911 7366.88337  15.7%     - 1037s
     0     0 7367.33347    0  813 8736.77911 7367.33347  15.7%     - 1041s
     0     0 7367.77600    0  891 8736.77911 7367.77600  15.7%     - 1044s
     0     0 7368.04799    0  822 8736.77911 7368.04799  15.7%     - 1047s
     0     0 7371.00834    0  803 8736.77911 7371.00834  15.6%     - 1059s
     0     0 7371.61326    0  890 8736.77911 7371.61326  15.6%     - 1069s
     0     0 7371.98155    0  862 8736.77911 7371.98155  15.6%     - 1073s
     0     0 7372.24523    0  794 8736.77911 7372.24523  15.6%     - 1076s
     0     0 7374.81539    0  768 8736.77911 7374.81539  15.6%     - 1087s
     0     0 7375.29076    0  868 8736.77911 7375.29076  15.6%     - 1100s
     0     0 7375.82381    0  792 8736.77911 7375.82381  15.6%     - 1105s
     0     0 7376.25261    0  881 8736.77911 7376.25261  15.6%     - 1109s
     0     0 7376.53998    0  797 8736.77911 7376.53998  15.6%     - 1112s
     0     0 7377.71533    0  878 8736.77911 7377.71533  15.6%     - 1122s
     0     0 7378.23580    0  885 8736.77911 7378.23580  15.5%     - 1128s
     0     0 7378.58833    0  899 8736.77911 7378.58833  15.5%     - 1132s
     0     0 7378.95073    0  878 8736.77911 7378.95073  15.5%     - 1135s
     0     0 7379.16033    0  875 8736.77911 7379.16033  15.5%     - 1138s
     0     0 7380.24530    0  778 8736.77911 7380.24530  15.5%     - 1148s
     0     0 7380.62140    0  779 8736.77911 7380.62140  15.5%     - 1156s
     0     0 7380.96685    0  793 8736.77911 7380.96685  15.5%     - 1160s
     0     0 7381.28180    0  818 8736.77911 7381.28180  15.5%     - 1165s
     0     0 7381.86951    0  782 8736.77911 7381.86951  15.5%     - 1173s
H    0     0                    8691.7481800 7381.86992  15.1%     - 1177s
     0     0 7382.13441    0  815 8691.74818 7382.13441  15.1%     - 1181s
     0     0 7383.63257    0  878 8691.74818 7383.63257  15.1%     - 1193s
     0     0 7384.70406    0  876 8691.74818 7384.70406  15.0%     - 1202s
     0     2 7385.22056    0  894 8691.74818 7385.22056  15.0%     - 1276s
     1     3 7544.47854    1  721 8691.74818 7385.22154  15.0% 12167 1310s
     2     4 7639.82855    1  781 8691.74818 7544.48091  13.2% 12384 1344s
     3     5 7695.32586    2  646 8691.74818 7544.49284  13.2% 11036 1362s
     4     6 7748.47253    2  586 8691.74818 7639.84705  12.1% 10521 1378s
     5     7 7703.21212    3  649 8691.74818 7639.84705  12.1%  8865 1382s
     6     8 7777.50813    4  651 8691.74818 7639.84705  12.1%  7914 1388s
     7     9 8239.29508    4  487 8691.74818 7639.84705  12.1%  7802 1400s
     9    11 8069.13698    5  613 8691.74818 7639.84705  12.1%  6529 1407s
    10    12 8338.94267    6  642 8691.74818 7639.84705  12.1%  6480 1419s
    12    14 7790.44503    7  634 8691.74818 7639.84705  12.1%  5567 1426s
    14    16 7922.98159    8  529 8691.74818 7639.84705  12.1%  5205 1436s
    16    18 7848.71593    9  517 8691.74818 7639.84705  12.1%  4781 1443s
    20    22 7878.26734   12  481 8691.74818 7639.84705  12.1%  3960 1450s
    25    27 7848.98603   14  285 8691.74818 7639.84705  12.1%  3354 1455s
    42    44 7894.24795   24  267 8691.74818 7639.84705  12.1%  2133 1460s
H   54    52                    8247.4018737 7639.84705  7.37%  1721 1463s
    64    64 7864.85573   41  252 8247.40187 7639.84705  7.37%  1472 1465s
    87    87 7913.17541   57  256 8247.40187 7639.84705  7.37%  1127 1470s
   115   114 7892.81084   77  212 8247.40187 7639.84705  7.37%   902 1475s
   191   183 7752.98459    2  753 8247.40187 7639.84894  7.37%   653 1506s
   192   184 7841.69193    3  629 8247.40187 7639.84894  7.37%   685 1533s
   193   185 8011.28352    4  611 8247.40187 7639.84894  7.37%   698 1538s
   194   186 7952.29189    4  541 8247.40187 7639.84894  7.37%   713 1544s
   195   187 8050.44413    5  537 8247.40187 7639.84894  7.37%   720 1547s
   197   189 7962.30505    6  475 8247.40187 7639.84894  7.37%   721 1550s
   199   191 8003.49741    7  384 8247.40187 7639.84894  7.37%   731 1556s
   223   215 8088.59603   29  176 8247.40187 7639.84894  7.37%   667 1560s
   277   265 8166.83759   71   86 8247.40187 7639.84894  7.37%   562 1565s
