Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 311945 rows, 33030 columns and 626933 nonzeros
Model fingerprint: 0x8b368329
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 7e+02]
  RHS range        [5e-02, 8e+02]
Found heuristic solution: objective 17146.907627
Presolve removed 301995 rows and 30973 columns
Presolve time: 0.83s
Presolved: 9950 rows, 2057 columns, 20472 nonzeros
Variable types: 1519 continuous, 538 integer (538 binary)
Performing another presolve...
Presolve removed 33 rows and 33 columns
Presolve time: 0.40s

Root relaxation: objective 9.382715e+03, 1820 iterations, 0.11 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 9944.23893    0  164 10877.2734 9944.23893  8.58%     -    5s
     0     0 9948.42777    0  164 10877.2734 9948.42777  8.54%     -    5s
     0     0 9949.77884    0  163 10877.2734 9949.77884  8.53%     -    5s
     0     0 9950.61150    0  164 10877.2734 9950.61150  8.52%     -    5s
     0     0 9952.19333    0  177 10877.2734 9952.19333  8.50%     -    5s
     0     0 9954.03494    0  161 10877.2734 9954.03494  8.49%     -    6s
     0     0 9954.94609    0  187 10877.2734 9954.94609  8.48%     -    6s
     0     0 9955.40991    0  186 10877.2734 9955.40991  8.48%     -    6s
     0     0 9956.04145    0  159 10877.2734 9956.04145  8.47%     -    6s
     0     0 9956.74724    0  159 10877.2734 9956.74724  8.46%     -    6s
     0     0 9957.12164    0  154 10877.2734 9957.12164  8.46%     -    6s
     0     0 9957.54469    0  156 10877.2734 9957.54469  8.46%     -    6s
     0     0 9957.89927    0  165 10877.2734 9957.89927  8.45%     -    6s
     0     0 9958.19539    0  166 10877.2734 9958.19539  8.45%     -    6s
     0     0 9958.63363    0  169 10877.2734 9958.63363  8.45%     -    6s
     0     0 9959.05189    0  161 10877.2734 9959.05189  8.44%     -    6s
     0     0 9959.41231    0  172 10877.2734 9959.41231  8.44%     -    6s
     0     0 9959.78055    0  163 10877.2734 9959.78055  8.43%     -    6s
     0     0 9960.43970    0  162 10877.2734 9960.43970  8.43%     -    6s
     0     0 9960.87007    0  151 10877.2734 9960.87007  8.42%     -    7s
     0     0 9961.10189    0  149 10877.2734 9961.10189  8.42%     -    7s
     0     0 9961.36789    0  146 10877.2734 9961.36789  8.42%     -    7s
     0     0 9961.58833    0  165 10877.2734 9961.58833  8.42%     -    7s
     0     0 9961.97779    0  156 10877.2734 9961.97779  8.41%     -    7s
     0     0 9962.25103    0  162 10877.2734 9962.25103  8.41%     -    7s
     0     0 9962.38660    0  154 10877.2734 9962.38660  8.41%     -    7s
     0     0 9974.94310    0  161 10877.2734 9974.94310  8.30%     -    7s
H    0     0                    10811.564981 9974.95191  7.74%     -    7s
H    0     0                    10811.030711 9974.95191  7.73%     -    7s
     0     0 9977.13563    0  189 10811.0307 9977.13563  7.71%     -    7s
     0     0 9977.85532    0  186 10811.0307 9977.85532  7.71%     -    8s
     0     0 9978.31018    0  173 10811.0307 9978.31018  7.70%     -    8s
     0     0 9978.90312    0  153 10811.0307 9978.90312  7.70%     -    8s
     0     0 9979.40243    0  176 10811.0307 9979.40243  7.69%     -    8s
     0     0 9979.76925    0  165 10811.0307 9979.76925  7.69%     -    8s
     0     0 9980.19571    0  174 10811.0307 9980.19571  7.69%     -    8s
     0     0 9980.44119    0  163 10811.0307 9980.44119  7.68%     -    8s
     0     0 9980.87302    0  168 10811.0307 9980.87302  7.68%     -    8s
     0     0 9981.13356    0  164 10811.0307 9981.13356  7.68%     -    8s
     0     0 9981.41798    0  154 10811.0307 9981.41798  7.67%     -    8s
     0     0 9981.57069    0  157 10811.0307 9981.57069  7.67%     -    8s
     0     0 9995.35437    0  167 10811.0307 9995.35437  7.54%     -    8s
     0     0 9998.06772    0  165 10811.0307 9998.06772  7.52%     -    9s
     0     0 9999.15749    0  155 10811.0307 9999.15749  7.51%     -    9s
     0     0 9999.51000    0  164 10811.0307 9999.51000  7.51%     -    9s
     0     0 10000.1385    0  161 10811.0307 10000.1385  7.50%     -    9s
     0     0 10000.4805    0  160 10811.0307 10000.4805  7.50%     -    9s
     0     0 10000.7980    0  148 10811.0307 10000.7980  7.49%     -    9s
     0     0 10001.0621    0  164 10811.0307 10001.0621  7.49%     -    9s
     0     0 10001.3023    0  164 10811.0307 10001.3023  7.49%     -    9s
     0     0 10001.5133    0  166 10811.0307 10001.5133  7.49%     -    9s
     0     0 10001.7000    0  161 10811.0307 10001.7000  7.49%     -    9s
     0     0 10002.0232    0  162 10811.0307 10002.0232  7.48%     -    9s
     0     0 10002.3068    0  159 10811.0307 10002.3068  7.48%     -    9s
     0     0 10002.4953    0  159 10811.0307 10002.4953  7.48%     -    9s
     0     0 10002.7744    0  161 10811.0307 10002.7744  7.48%     -    9s
     0     0 10002.9634    0  155 10811.0307 10002.9634  7.47%     -    9s
     0     0 10003.1628    0  155 10811.0307 10003.1628  7.47%     -    9s
     0     0 10003.3653    0  155 10811.0307 10003.3653  7.47%     -    9s
     0     0 10003.5531    0  163 10811.0307 10003.5531  7.47%     -    9s
     0     0 10003.7665    0  161 10811.0307 10003.7665  7.47%     -    9s
     0     0 10003.8768    0  173 10811.0307 10003.8768  7.47%     -   10s
     0     0 10014.2221    0  163 10811.0307 10014.2221  7.37%     -   10s
     0     0 10017.5581    0  155 10811.0307 10017.5581  7.34%     -   10s
     0     0 10018.3011    0  173 10811.0307 10018.3011  7.33%     -   10s
     0     0 10018.7415    0  169 10811.0307 10018.7415  7.33%     -   10s
     0     0 10019.4611    0  163 10811.0307 10019.4611  7.32%     -   10s
     0     0 10020.5093    0  157 10811.0307 10020.5093  7.31%     -   10s
     0     0 10021.2619    0  155 10811.0307 10021.2619  7.31%     -   10s
     0     0 10022.0807    0  151 10811.0307 10022.0807  7.30%     -   10s
     0     0 10022.5850    0  156 10811.0307 10022.5850  7.29%     -   10s
     0     0 10023.2939    0  160 10811.0307 10023.2939  7.29%     -   11s
     0     0 10024.2328    0  149 10811.0307 10024.2328  7.28%     -   11s
     0     0 10024.7628    0  168 10811.0307 10024.7628  7.27%     -   11s
     0     0 10025.1708    0  154 10811.0307 10025.1708  7.27%     -   11s
     0     0 10025.4078    0  171 10811.0307 10025.4078  7.27%     -   11s
     0     0 10025.7159    0  171 10811.0307 10025.7159  7.26%     -   11s
     0     0 10025.9930    0  174 10811.0307 10025.9930  7.26%     -   11s
     0     0 10026.3194    0  163 10811.0307 10026.3194  7.26%     -   11s
     0     0 10026.4820    0  159 10811.0307 10026.4820  7.26%     -   11s
     0     0 10044.2338    0  154 10811.0307 10044.2338  7.09%     -   11s
     0     0 10052.8793    0  157 10811.0307 10052.8793  7.01%     -   12s
     0     0 10054.1221    0  155 10811.0307 10054.1221  7.00%     -   12s
     0     0 10055.0582    0  160 10811.0307 10055.0582  6.99%     -   12s
     0     0 10055.9682    0  147 10811.0307 10055.9682  6.98%     -   12s
     0     0 10056.5706    0  151 10811.0307 10056.5706  6.98%     -   12s
     0     0 10057.1861    0  154 10811.0307 10057.1861  6.97%     -   12s
     0     0 10057.6331    0  139 10811.0307 10057.6331  6.97%     -   12s
     0     0 10058.1541    0  148 10811.0307 10058.1541  6.96%     -   12s
     0     0 10058.7795    0  146 10811.0307 10058.7795  6.96%     -   12s
     0     0 10059.2078    0  159 10811.0307 10059.2078  6.95%     -   12s
     0     0 10059.6196    0  147 10811.0307 10059.6196  6.95%     -   12s
     0     0 10060.0646    0  145 10811.0307 10060.0646  6.95%     -   12s
     0     0 10060.4239    0  146 10811.0307 10060.4239  6.94%     -   12s
     0     0 10060.7967    0  138 10811.0307 10060.7967  6.94%     -   12s
     0     0 10060.9320    0  153 10811.0307 10060.9320  6.94%     -   12s
     0     0 10073.2545    0  162 10811.0307 10073.2545  6.82%     -   13s
H    0     0                    10811.027351 10073.2591  6.82%     -   13s
     0     0 10078.3345    0  163 10811.0274 10078.3345  6.78%     -   13s
     0     0 10080.1685    0  157 10811.0274 10080.1685  6.76%     -   13s
     0     0 10081.0697    0  163 10811.0274 10081.0697  6.75%     -   13s
     0     0 10081.7102    0  166 10811.0274 10081.7102  6.75%     -   14s
     0     0 10082.7553    0  169 10811.0274 10082.7553  6.74%     -   14s
     0     0 10083.8241    0  169 10811.0274 10083.8241  6.73%     -   14s
     0     0 10084.4802    0  162 10811.0274 10084.4802  6.72%     -   14s
     0     0 10085.1210    0  167 10811.0274 10085.1210  6.71%     -   14s
     0     0 10085.4504    0  162 10811.0274 10085.4504  6.71%     -   14s
     0     0 10085.9649    0  158 10811.0274 10085.9649  6.71%     -   14s
     0     0 10086.7060    0  156 10811.0274 10086.7060  6.70%     -   14s
     0     0 10087.3156    0  153 10811.0274 10087.3156  6.69%     -   14s
     0     0 10087.4961    0  158 10811.0274 10087.4961  6.69%     -   14s
     0     0 10088.7996    0  180 10811.0274 10088.7996  6.68%     -   15s
H    0     0                    10810.492470 10088.8188  6.68%     -   15s
     0     0 10089.2268    0  167 10810.4925 10089.2268  6.67%     -   15s
     0     0 10089.8008    0  178 10810.4925 10089.8008  6.67%     -   15s
     0     0 10089.9381    0  191 10810.4925 10089.9381  6.67%     -   15s
     0     0 10107.0590    0  197 10810.4925 10107.0590  6.51%     -   15s
     0     0 10110.7753    0  173 10810.4925 10110.7753  6.47%     -   15s
     0     0 10113.3641    0  158 10810.4925 10113.3641  6.45%     -   15s
     0     0 10114.2973    0  157 10810.4925 10114.2973  6.44%     -   15s
     0     0 10115.0173    0  159 10810.4925 10115.0173  6.43%     -   15s
     0     0 10115.7620    0  160 10810.4925 10115.7620  6.43%     -   15s
     0     0 10116.5337    0  190 10810.4925 10116.5337  6.42%     -   16s
     0     0 10117.1088    0  164 10810.4925 10117.1088  6.41%     -   16s
     0     0 10117.3547    0  158 10810.4925 10117.3547  6.41%     -   16s
     0     0 10118.1308    0  177 10810.4925 10118.1308  6.40%     -   16s
     0     0 10118.5355    0  180 10810.4925 10118.5355  6.40%     -   16s
     0     0 10118.7188    0  166 10810.4925 10118.7188  6.40%     -   16s
     0     0 10125.3578    0  168 10810.4925 10125.3578  6.34%     -   16s
H    0     0                    10785.497095 10125.3635  6.12%     -   16s
     0     0 10127.5241    0  183 10785.4971 10127.5241  6.10%     -   16s
     0     0 10127.7176    0  196 10785.4971 10127.7176  6.10%     -   16s
     0     0 10172.5494    0  183 10785.4971 10172.5494  5.68%     -   17s
     0     0 10176.5266    0  182 10785.4971 10176.5266  5.65%     -   17s
     0     0 10177.4124    0  181 10785.4971 10177.4124  5.64%     -   17s
     0     0 10178.3584    0  178 10785.4971 10178.3584  5.63%     -   17s
     0     0 10178.8157    0  180 10785.4971 10178.8157  5.62%     -   17s
     0     0 10179.2417    0  180 10785.4971 10179.2417  5.62%     -   17s
     0     0 10179.5866    0  176 10785.4971 10179.5866  5.62%     -   17s
     0     0 10179.9184    0  180 10785.4971 10179.9184  5.61%     -   17s
     0     0 10180.2034    0  174 10785.4971 10180.2034  5.61%     -   18s
     0     0 10180.2756    0  174 10785.4971 10180.2756  5.61%     -   18s
     0     0 10181.7164    0  180 10785.4971 10181.7164  5.60%     -   18s
H    0     0                    10517.408859 10181.7250  3.19%     -   18s
     0     0 10184.5117    0  182 10517.4089 10184.5117  3.17%     -   18s
     0     0 10185.0102    0  175 10517.4089 10185.0102  3.16%     -   18s
     0     0 10185.5486    0  177 10517.4089 10185.5486  3.16%     -   18s
     0     0 10186.1144    0  185 10517.4089 10186.1144  3.15%     -   18s
     0     0 10186.3687    0  187 10517.4089 10186.3687  3.15%     -   18s
     0     0 10187.0095    0  182 10517.4089 10187.0095  3.14%     -   18s
     0     0 10187.1771    0  183 10517.4089 10187.1771  3.14%     -   18s
     0     0 10199.8035    0  182 10517.4089 10199.8035  3.02%     -   18s
     0     0 10204.0797    0  183 10517.4089 10204.0797  2.98%     -   19s
     0     0 10205.5049    0  177 10517.4089 10205.5049  2.97%     -   19s
     0     0 10206.8429    0  182 10517.4089 10206.8429  2.95%     -   19s
     0     0 10207.8679    0  186 10517.4089 10207.8679  2.94%     -   19s
     0     0 10208.8197    0  176 10517.4089 10208.8197  2.93%     -   19s
     0     0 10209.8493    0  170 10517.4089 10209.8493  2.92%     -   19s
     0     0 10210.4994    0  171 10517.4089 10210.4994  2.92%     -   19s
     0     0 10210.8573    0  174 10517.4089 10210.8573  2.91%     -   19s
     0     0 10211.2289    0  169 10517.4089 10211.2289  2.91%     -   19s
     0     0 10211.6476    0  177 10517.4089 10211.6476  2.91%     -   19s
     0     0 10212.0514    0  182 10517.4089 10212.0514  2.90%     -   19s
     0     0 10212.6877    0  175 10517.4089 10212.6877  2.90%     -   19s
     0     0 10212.8041    0  175 10517.4089 10212.8041  2.90%     -   19s
     0     0 10216.5556    0  174 10517.4089 10216.5556  2.86%     -   19s
     0     0 10218.7888    0  182 10517.4089 10218.7888  2.84%     -   19s
     0     0 10219.2744    0  189 10517.4089 10219.2744  2.83%     -   20s
     0     0 10219.6813    0  182 10517.4089 10219.6813  2.83%     -   20s
     0     0 10220.0171    0  171 10517.4089 10220.0171  2.83%     -   20s
     0     0 10220.0997    0  173 10517.4089 10220.0997  2.83%     -   20s
     0     0 10222.9708    0  169 10517.4089 10222.9708  2.80%     -   20s
     0     0 10229.1516    0  179 10517.4089 10229.1516  2.74%     -   20s
     0     0 10231.9187    0  173 10517.4089 10231.9187  2.71%     -   20s
     0     0 10232.4302    0  181 10517.4089 10232.4302  2.71%     -   20s
     0     0 10233.0778    0  172 10517.4089 10233.0778  2.70%     -   20s
     0     0 10233.2797    0  165 10517.4089 10233.2797  2.70%     -   20s
     0     0 10236.4500    0  171 10517.4089 10236.4500  2.67%     -   20s
     0     0 10238.2489    0  181 10517.4089 10238.2489  2.65%     -   21s
     0     0 10238.7984    0  163 10517.4089 10238.7984  2.65%     -   21s
     0     0 10239.1971    0  176 10517.4089 10239.1971  2.65%     -   21s
     0     0 10239.4646    0  181 10517.4089 10239.4646  2.64%     -   21s
     0     0 10242.9603    0  173 10517.4089 10242.9603  2.61%     -   21s
     0     0 10244.0168    0  180 10517.4089 10244.0168  2.60%     -   21s
     0     0 10244.5256    0  168 10517.4089 10244.5256  2.59%     -   21s
     0     0 10244.7945    0  171 10517.4089 10244.7945  2.59%     -   21s
     0     0 10246.0573    0  177 10517.4089 10246.0573  2.58%     -   21s
     0     0 10246.4079    0  174 10517.4089 10246.4079  2.58%     -   21s
     0     0 10246.5637    0  167 10517.4089 10246.5637  2.58%     -   21s
     0     0 10247.3954    0  198 10517.4089 10247.3954  2.57%     -   22s
     0     0 10247.9232    0  201 10517.4089 10247.9232  2.56%     -   22s
     0     2 10248.2452    0  196 10517.4089 10248.2452  2.56%     -   22s
H   27    27                    10508.517088 10285.7821  2.12%   177   23s
H   54    52                    10486.446107 10285.7821  1.91%   120   23s
H   81    63                    10377.501575 10285.7821  0.88%  97.0   24s
*   99    68              74    10375.935274 10285.7821  0.87%  81.6   24s
   134    86 10354.8810   16   81 10375.9353 10299.6497  0.74%   101   25s
*  152    88              31    10369.520927 10299.6497  0.67%  95.5   25s
*  179    78              28    10357.899002 10304.0939  0.52%  93.6   25s
*  260   116              36    10354.413703 10306.2576  0.47%  85.5   26s
*  370   142              24    10353.430583 10313.5193  0.39%  97.0   28s
   438   151     cutoff   32      10353.4306 10330.2645  0.22%  94.5   30s
H  557   158                    10351.253205 10337.3348  0.13%  95.5   31s
H  584    62                    10344.466854 10337.8567  0.06%  97.3   32s

Cutting planes:
  User: 360
  Learned: 1
  Implied bound: 870
  MIR: 360
  Flow cover: 104
  Relax-and-lift: 495

Explored 653 nodes (107030 simplex iterations) in 33.38 seconds (27.15 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 10344.5 10351.3 10353.4 ... 10508.5

Optimal solution found (tolerance 0.00e+00)
Best objective 1.034446685444e+04, best bound 1.034446685444e+04, gap 0.0000%

User-callback calls 7153, time in user-callback 2.22 sec
Instance: data/CCLSData/10-3000-1.ccls
Setting: BASE+DI
Epsilon: 0.05
Dimension: 10
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 529
NumBasicDomIneqs: 1557486
NumNonReDomIneqs: 280424
NumEdge:        1557486
NumBiEdge:      0
NumDomIneqs:    1557486
DominanceRatio: 0.3462
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 33.37927198410034
NodeCount: 653
MixingCutsSubmitted: 860
ObjectiveValue: 10344.466854436667
ObjectiveBound: 10344.466854436667
RelativeGap: 0.0
