Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 31385 rows, 6015 columns and 63778 nonzeros
Model fingerprint: 0x92997d0d
Variable types: 5010 continuous, 1005 integer (1005 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+02]
  Objective range  [8e-04, 8e+02]
  Bounds range     [8e+01, 3e+02]
  RHS range        [2e-01, 4e+02]
Found heuristic solution: objective 6214.2146654
Presolve removed 23838 rows and 4595 columns
Presolve time: 0.26s
Presolved: 7547 rows, 1420 columns, 16516 nonzeros
Variable types: 997 continuous, 423 integer (423 binary)

Root relaxation: objective 3.420450e+03, 1464 iterations, 0.13 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3528.02620    0  122 3950.04757 3528.02620  10.7%     -    5s
     0     0 3528.05083    0  118 3950.04757 3528.05083  10.7%     -    5s
     0     0 3528.08158    0  171 3950.04757 3528.08158  10.7%     -    5s
     0     0 3528.10266    0  164 3950.04757 3528.10266  10.7%     -    5s
     0     0 3561.62617    0   95 3950.04757 3561.62617  9.83%     -    5s
     0     0 3567.10960    0  102 3950.04757 3567.10960  9.69%     -    5s
     0     0 3568.92477    0  110 3950.04757 3568.92477  9.65%     -    5s
     0     0 3570.58668    0  110 3950.04757 3570.58668  9.61%     -    5s
     0     0 3571.56827    0  115 3950.04757 3571.56827  9.58%     -    5s
     0     0 3572.16741    0  164 3950.04757 3572.16741  9.57%     -    5s
     0     0 3572.48234    0  129 3950.04757 3572.48234  9.56%     -    5s
     0     0 3572.70697    0  125 3950.04757 3572.70697  9.55%     -    6s
     0     0 3573.10846    0  170 3950.04757 3573.10846  9.54%     -    6s
     0     0 3573.35541    0  161 3950.04757 3573.35541  9.54%     -    6s
     0     0 3573.56436    0  113 3950.04757 3573.56436  9.53%     -    6s
     0     0 3573.79196    0  105 3950.04757 3573.79196  9.53%     -    6s
     0     0 3573.98607    0  124 3950.04757 3573.98607  9.52%     -    6s
     0     0 3574.04083    0  109 3950.04757 3574.04083  9.52%     -    6s
     0     0 3574.08679    0  119 3950.04757 3574.08679  9.52%     -    6s
     0     0 3574.18902    0  107 3950.04757 3574.18902  9.52%     -    6s
     0     0 3574.23871    0   97 3950.04757 3574.23871  9.51%     -    6s
     0     0 3574.25913    0  103 3950.04757 3574.25913  9.51%     -    6s
     0     0 3649.37257    0  193 3950.04757 3649.37257  7.61%     -    6s
     0     0 3670.41411    0  176 3950.04757 3670.41411  7.08%     -    6s
     0     0 3676.17782    0  181 3950.04757 3676.17782  6.93%     -    7s
     0     0 3680.09804    0  184 3950.04757 3680.09804  6.83%     -    7s
     0     0 3680.95675    0  176 3950.04757 3680.95675  6.81%     -    7s
     0     0 3681.52047    0  173 3950.04757 3681.52047  6.80%     -    7s
     0     0 3681.79139    0  167 3950.04757 3681.79139  6.79%     -    7s
     0     0 3682.06691    0  156 3950.04757 3682.06691  6.78%     -    7s
     0     0 3682.27934    0  161 3950.04757 3682.27934  6.78%     -    7s
     0     0 3682.50100    0  152 3950.04757 3682.50100  6.77%     -    7s
     0     0 3682.67666    0  140 3950.04757 3682.67666  6.77%     -    7s
     0     0 3682.88440    0  154 3950.04757 3682.88440  6.76%     -    7s
     0     0 3683.12603    0  196 3950.04757 3683.12603  6.76%     -    7s
     0     0 3683.47182    0  180 3950.04757 3683.47182  6.75%     -    7s
     0     0 3683.59437    0  197 3950.04757 3683.59437  6.75%     -    7s
     0     0 3683.76765    0  189 3950.04757 3683.76765  6.74%     -    7s
     0     0 3684.00833    0  186 3950.04757 3684.00833  6.74%     -    7s
     0     0 3684.17765    0  181 3950.04757 3684.17765  6.73%     -    7s
     0     0 3684.29151    0  169 3950.04757 3684.29151  6.73%     -    7s
     0     0 3684.51201    0  167 3950.04757 3684.51201  6.72%     -    7s
     0     0 3684.60968    0  163 3950.04757 3684.60968  6.72%     -    7s
     0     0 3684.66295    0  197 3950.04757 3684.66295  6.72%     -    7s
     0     0 3804.14558    0  121 3950.04757 3804.14558  3.69%     -    8s
     0     0 3809.44421    0  247 3950.04757 3809.44421  3.56%     -    8s
     0     0 3810.64341    0  255 3950.04757 3810.64341  3.53%     -    9s
     0     0 3811.39652    0  242 3950.04757 3811.39652  3.51%     -    9s
     0     0 3811.71660    0  239 3950.04757 3811.71660  3.50%     -    9s
     0     0 3812.09319    0  229 3950.04757 3812.09319  3.49%     -    9s
     0     0 3812.33842    0  227 3950.04757 3812.33842  3.49%     -    9s
     0     0 3812.43525    0  171 3950.04757 3812.43525  3.48%     -    9s
     0     0 3813.57714    0  144 3950.04757 3813.57714  3.45%     -    9s
     0     0 3814.18442    0  134 3950.04757 3814.18442  3.44%     -    9s
     0     0 3814.60475    0  251 3950.04757 3814.60475  3.43%     -    9s
     0     0 3814.88726    0  186 3950.04757 3814.88726  3.42%     -    9s
     0     0 3815.15430    0  189 3950.04757 3815.15430  3.41%     -    9s
     0     0 3815.27342    0  222 3950.04757 3815.27342  3.41%     -    9s
     0     0 3818.73529    0  109 3950.04757 3818.73529  3.32%     -   10s
     0     0 3818.87425    0  112 3950.04757 3818.87425  3.32%     -   10s
     0     0 3818.97790    0   87 3950.04757 3818.97790  3.32%     -   10s
     0     0 3819.00983    0  102 3950.04757 3819.00983  3.32%     -   10s
     0     0 3820.66820    0  103 3950.04757 3820.66820  3.28%     -   10s
     0     0 3820.89216    0  103 3950.04757 3820.89216  3.27%     -   10s
     0     0 3820.95312    0  100 3950.04757 3820.95312  3.27%     -   10s
     0     0 3821.07629    0  169 3950.04757 3821.07629  3.27%     -   10s
     0     0 3821.39839    0  164 3950.04757 3821.39839  3.26%     -   11s
     0     2 3821.68191    0  165 3950.04757 3821.68191  3.25%     -   11s
H   55    27                    3935.7773435 3894.25819  1.05%   141   12s
*   63    23               5    3931.9621313 3894.70359  0.95%   147   12s
*   79    17               5    3929.6009482 3901.44363  0.72%   154   13s

Cutting planes:
  User: 93
  Implied bound: 687
  MIR: 132
  Flow cover: 11
  Relax-and-lift: 133

Explored 100 nodes (38460 simplex iterations) in 13.60 seconds (8.96 work units)
Thread count was 1 (of 52 available processors)

Solution count 7: 3929.6 3931.96 3935.78 ... 6214.21

Optimal solution found (tolerance 0.00e+00)
Best objective 3.929600948203e+03, best bound 3.929600948203e+03, gap 0.0000%

User-callback calls 3449, time in user-callback 1.41 sec
Instance: data/CCLSData/5-1000-2.ccls
Setting: BASE+DI
Epsilon: 0.2
Dimension: 5
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 419
NumBasicDomIneqs: 247827
NumNonReDomIneqs: 25374
NumEdge:        247827
NumBiEdge:      0
NumDomIneqs:    247827
DominanceRatio: 0.4962
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 13.595655918121338
NodeCount: 100
MixingCutsSubmitted: 337
ObjectiveValue: 3929.6009482029995
ObjectiveBound: 3929.6009482029876
RelativeGap: 0.0
