Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 433916 rows, 63060 columns and 871020 nonzeros
Model fingerprint: 0x607f251c
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 29107.661171
Presolve removed 419248 rows and 59336 columns
Presolve time: 0.97s
Presolved: 14668 rows, 3724 columns, 30191 nonzeros
Variable types: 3038 continuous, 686 integer (686 binary)
Performing another presolve...
Presolve removed 53 rows and 53 columns
Presolve time: 0.52s

Root relaxation: objective 1.568414e+04, 3852 iterations, 0.26 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 16779.3579    0  220 19337.9032 16779.3579  13.2%     -    8s
     0     0 16779.6977    0  180 19337.9032 16779.6977  13.2%     -    8s
     0     0 16780.8201    0  218 19337.9032 16780.8201  13.2%     -    9s
     0     0 16781.7345    0  218 19337.9032 16781.7345  13.2%     -    9s
     0     0 16782.4402    0  214 19337.9032 16782.4402  13.2%     -    9s
     0     0 16782.9791    0  219 19337.9032 16782.9791  13.2%     -    9s
     0     0 16783.9814    0  217 19337.9032 16783.9814  13.2%     -    9s
     0     0 16784.7179    0  225 19337.9032 16784.7179  13.2%     -    9s
     0     0 16785.6246    0  223 19337.9032 16785.6246  13.2%     -    9s
     0     0 16786.3629    0  222 19337.9032 16786.3629  13.2%     -    9s
     0     0 16787.0410    0  221 19337.9032 16787.0410  13.2%     -    9s
     0     0 16787.9434    0  215 19337.9032 16787.9434  13.2%     -    9s
     0     0 16789.0292    0  199 19337.9032 16789.0292  13.2%     -    9s
     0     0 16790.1437    0  179 19337.9032 16790.1437  13.2%     -    9s
     0     0 16790.9454    0  223 19337.9032 16790.9454  13.2%     -    9s
     0     0 16791.3310    0  178 19337.9032 16791.3310  13.2%     -   10s
     0     0 16791.8047    0  226 19337.9032 16791.8047  13.2%     -   10s
     0     0 16792.1263    0  227 19337.9032 16792.1263  13.2%     -   10s
     0     0 16792.5529    0  222 19337.9032 16792.5529  13.2%     -   10s
     0     0 16792.8348    0  187 19337.9032 16792.8348  13.2%     -   10s
     0     0 16793.4252    0  220 19337.9032 16793.4252  13.2%     -   10s
     0     0 16793.7219    0  222 19337.9032 16793.7219  13.2%     -   10s
     0     0 16793.9755    0  211 19337.9032 16793.9755  13.2%     -   10s
     0     0 16794.2597    0  225 19337.9032 16794.2597  13.2%     -   10s
     0     0 16794.7455    0  223 19337.9032 16794.7455  13.2%     -   10s
     0     0 16795.2824    0  225 19337.9032 16795.2824  13.1%     -   10s
     0     0 16795.8009    0  201 19337.9032 16795.8009  13.1%     -   10s
     0     0 16796.3480    0  184 19337.9032 16796.3480  13.1%     -   10s
     0     0 16796.7441    0  218 19337.9032 16796.7441  13.1%     -   10s
     0     0 16796.8931    0  213 19337.9032 16796.8931  13.1%     -   11s
     0     0 16797.3163    0  234 19337.9032 16797.3163  13.1%     -   11s
     0     0 16797.8821    0  222 19337.9032 16797.8821  13.1%     -   11s
     0     0 16798.5709    0  185 19337.9032 16798.5709  13.1%     -   11s
     0     0 16798.8591    0  212 19337.9032 16798.8591  13.1%     -   11s
     0     0 16799.1131    0  222 19337.9032 16799.1131  13.1%     -   11s
     0     0 16799.4618    0  232 19337.9032 16799.4618  13.1%     -   11s
     0     0 16799.8145    0  226 19337.9032 16799.8145  13.1%     -   11s
     0     0 16800.1303    0  225 19337.9032 16800.1303  13.1%     -   11s
     0     0 16800.4646    0  225 19337.9032 16800.4646  13.1%     -   11s
     0     0 16801.1485    0  226 19337.9032 16801.1485  13.1%     -   11s
     0     0 16801.5057    0  220 19337.9032 16801.5057  13.1%     -   11s
     0     0 16801.7333    0  229 19337.9032 16801.7333  13.1%     -   12s
     0     0 16801.8447    0  230 19337.9032 16801.8447  13.1%     -   12s
     0     0 16881.2960    0  237 19337.9032 16881.2960  12.7%     -   12s
     0     0 16909.6106    0  241 19337.9032 16909.6106  12.6%     -   12s
     0     0 16912.7919    0  245 19337.9032 16912.7919  12.5%     -   13s
     0     0 16915.0443    0  240 19337.9032 16915.0443  12.5%     -   13s
     0     0 16918.8412    0  241 19337.9032 16918.8412  12.5%     -   13s
     0     0 16922.4871    0  246 19337.9032 16922.4871  12.5%     -   13s
     0     0 16924.6111    0  242 19337.9032 16924.6111  12.5%     -   13s
     0     0 16926.3530    0  233 19337.9032 16926.3530  12.5%     -   13s
     0     0 16927.4264    0  227 19337.9032 16927.4264  12.5%     -   13s
     0     0 16928.3562    0  230 19337.9032 16928.3562  12.5%     -   13s
     0     0 16929.2224    0  238 19337.9032 16929.2224  12.5%     -   13s
     0     0 16930.3008    0  235 19337.9032 16930.3008  12.5%     -   14s
     0     0 16931.0310    0  239 19337.9032 16931.0310  12.4%     -   14s
     0     0 16931.3198    0  235 19337.9032 16931.3198  12.4%     -   14s
     0     0 17301.5457    0  230 19337.9032 17301.5457  10.5%     -   15s
     0     0 17351.7483    0  233 19337.9032 17351.7483  10.3%     -   15s
     0     0 17365.0832    0  219 19337.9032 17365.0832  10.2%     -   16s
     0     0 17372.1973    0  231 19337.9032 17372.1973  10.2%     -   16s
     0     0 17377.2577    0  229 19337.9032 17377.2577  10.1%     -   16s
     0     0 17380.6087    0  233 19337.9032 17380.6087  10.1%     -   16s
     0     0 17383.6334    0  232 19337.9032 17383.6334  10.1%     -   17s
     0     0 17385.3456    0  218 19337.9032 17385.3456  10.1%     -   17s
     0     0 17386.7899    0  223 19337.9032 17386.7899  10.1%     -   17s
     0     0 17388.6107    0  221 19337.9032 17388.6107  10.1%     -   17s
     0     0 17389.2078    0  222 19337.9032 17389.2078  10.1%     -   17s
     0     0 17389.9202    0  227 19337.9032 17389.9202  10.1%     -   17s
     0     0 17390.6575    0  220 19337.9032 17390.6575  10.1%     -   17s
     0     0 17391.3241    0  217 19337.9032 17391.3241  10.1%     -   17s
     0     0 17392.3980    0  216 19337.9032 17392.3980  10.1%     -   17s
     0     0 17393.0017    0  229 19337.9032 17393.0017  10.1%     -   17s
     0     0 17393.6251    0  219 19337.9032 17393.6251  10.1%     -   17s
     0     0 17394.0576    0  231 19337.9032 17394.0576  10.1%     -   18s
     0     0 17466.1099    0  228 19337.9032 17466.1099  9.68%     -   19s
     0     0 17492.3221    0  242 19337.9032 17492.3221  9.54%     -   20s
     0     0 17498.1988    0  237 19337.9032 17498.1988  9.51%     -   20s
     0     0 17500.6204    0  237 19337.9032 17500.6204  9.50%     -   20s
     0     0 17503.7966    0  247 19337.9032 17503.7966  9.48%     -   20s
     0     0 17513.4724    0  241 19337.9032 17513.4724  9.43%     -   21s
     0     0 17517.7252    0  242 19337.9032 17517.7252  9.41%     -   21s
     0     0 17519.9706    0  246 19337.9032 17519.9706  9.40%     -   21s
     0     0 17521.3642    0  247 19337.9032 17521.3642  9.39%     -   21s
     0     0 17522.4426    0  247 19337.9032 17522.4426  9.39%     -   22s
     0     0 17523.1181    0  240 19337.9032 17523.1181  9.38%     -   22s
     0     0 17524.2610    0  238 19337.9032 17524.2610  9.38%     -   22s
     0     0 17525.1394    0  239 19337.9032 17525.1394  9.37%     -   22s
     0     0 17525.9565    0  241 19337.9032 17525.9565  9.37%     -   22s
     0     0 17526.4032    0  237 19337.9032 17526.4032  9.37%     -   22s
     0     0 17537.0675    0  232 19337.9032 17537.0675  9.31%     -   23s
     0     0 17549.7287    0  245 19337.9032 17549.7287  9.25%     -   23s
     0     0 17551.1865    0  240 19337.9032 17551.1865  9.24%     -   23s
     0     0 17552.0236    0  242 19337.9032 17552.0236  9.24%     -   23s
     0     0 17553.1701    0  237 19337.9032 17553.1701  9.23%     -   23s
     0     0 17553.8926    0  243 19337.9032 17553.8926  9.23%     -   24s
     0     0 17554.9291    0  238 19337.9032 17554.9291  9.22%     -   24s
     0     0 17556.2557    0  240 19337.9032 17556.2557  9.21%     -   24s
     0     0 17557.1618    0  244 19337.9032 17557.1618  9.21%     -   24s
     0     0 17557.6832    0  241 19337.9032 17557.6832  9.21%     -   24s
     0     0 17580.2031    0  247 19337.9032 17580.2031  9.09%     -   25s
     0     0 17592.4215    0  255 19337.9032 17592.4215  9.03%     -   25s
     0     0 17596.8200    0  245 19337.9032 17596.8200  9.00%     -   25s
     0     0 17599.3986    0  237 19337.9032 17599.3986  8.99%     -   25s
     0     0 17600.7785    0  241 19337.9032 17600.7785  8.98%     -   26s
     0     0 17602.3104    0  237 19337.9032 17602.3104  8.98%     -   26s
     0     0 17602.7554    0  247 19337.9032 17602.7554  8.97%     -   26s
     0     0 17633.7986    0  235 19337.9032 17633.7986  8.81%     -   26s
     0     0 17641.7198    0  246 19337.9032 17641.7198  8.77%     -   27s
     0     0 17643.9393    0  248 19337.9032 17643.9393  8.76%     -   27s
     0     0 17645.2870    0  242 19337.9032 17645.2870  8.75%     -   27s
     0     0 17646.5508    0  244 19337.9032 17646.5508  8.75%     -   27s
     0     0 17647.4194    0  242 19337.9032 17647.4194  8.74%     -   27s
     0     0 17647.9304    0  232 19337.9032 17647.9304  8.74%     -   27s
     0     0 17653.7352    0  236 19337.9032 17653.7352  8.71%     -   28s
     0     0 17656.8012    0  252 19337.9032 17656.8012  8.69%     -   28s
     0     0 17658.2026    0  242 19337.9032 17658.2026  8.69%     -   28s
     0     0 17659.4095    0  251 19337.9032 17659.4095  8.68%     -   28s
     0     0 17660.6294    0  249 19337.9032 17660.6294  8.67%     -   28s
     0     0 17661.1867    0  244 19337.9032 17661.1867  8.67%     -   28s
     0     0 17671.3953    0  253 19337.9032 17671.3953  8.62%     -   29s
     0     0 17686.0446    0  252 19337.9032 17686.0446  8.54%     -   30s
     0     0 17689.3070    0  248 19337.9032 17689.3070  8.53%     -   30s
     0     0 17690.6947    0  253 19337.9032 17690.6947  8.52%     -   30s
     0     0 17691.8478    0  255 19337.9032 17691.8478  8.51%     -   30s
     0     0 17692.9047    0  255 19337.9032 17692.9047  8.51%     -   30s
     0     0 17694.1314    0  247 19337.9032 17694.1314  8.50%     -   30s
     0     0 17695.2006    0  252 19337.9032 17695.2006  8.49%     -   31s
     0     0 17695.7891    0  250 19337.9032 17695.7891  8.49%     -   31s
     0     0 17710.0807    0  275 19337.9032 17710.0807  8.42%     -   31s
     0     0 17720.4326    0  281 19337.9032 17720.4326  8.36%     -   32s
     0     0 17724.7923    0  276 19337.9032 17724.7923  8.34%     -   32s
     0     0 17727.0622    0  271 19337.9032 17727.0622  8.33%     -   32s
     0     0 17728.3615    0  271 19337.9032 17728.3615  8.32%     -   32s
     0     0 17729.5180    0  254 19337.9032 17729.5180  8.32%     -   32s
     0     0 17730.1744    0  263 19337.9032 17730.1744  8.31%     -   32s
     0     0 17730.8041    0  254 19337.9032 17730.8041  8.31%     -   33s
     0     0 17738.6973    0  280 19337.9032 17738.6973  8.27%     -   33s
     0     0 17741.2928    0  295 19337.9032 17741.2928  8.26%     -   33s
     0     0 17742.1785    0  264 19337.9032 17742.1785  8.25%     -   33s
     0     0 17742.8834    0  285 19337.9032 17742.8834  8.25%     -   34s
     0     0 17743.7374    0  264 19337.9032 17743.7374  8.24%     -   34s
     0     0 17744.6169    0  266 19337.9032 17744.6169  8.24%     -   34s
     0     0 17745.3656    0  295 19337.9032 17745.3656  8.24%     -   34s
     0     0 17745.8953    0  268 19337.9032 17745.8953  8.23%     -   34s
     0     0 17753.4628    0  274 19337.9032 17753.4628  8.19%     -   35s
     0     0 17759.1604    0  278 19337.9032 17759.1604  8.16%     -   35s
     0     0 17760.9330    0  268 19337.9032 17760.9330  8.15%     -   35s
     0     0 17762.7986    0  266 19337.9032 17762.7986  8.15%     -   36s
     0     0 17764.2046    0  264 19337.9032 17764.2046  8.14%     -   36s
     0     0 17765.5409    0  276 19337.9032 17765.5409  8.13%     -   36s
     0     0 17767.0334    0  271 19337.9032 17767.0334  8.12%     -   37s
     0     0 17767.6601    0  270 19337.9032 17767.6601  8.12%     -   37s
     0     0 17775.8532    0  273 19337.9032 17775.8532  8.08%     -   37s
     0     0 17779.3744    0  282 19337.9032 17779.3744  8.06%     -   38s
     0     0 17780.7270    0  279 19337.9032 17780.7270  8.05%     -   38s
     0     0 17781.5052    0  278 19337.9032 17781.5052  8.05%     -   38s
     0     0 17782.3135    0  272 19337.9032 17782.3135  8.04%     -   39s
     0     0 17782.8459    0  277 19337.9032 17782.8459  8.04%     -   39s
     0     0 17784.9977    0  265 19337.9032 17784.9977  8.03%     -   39s
     0     0 17785.9436    0  286 19337.9032 17785.9436  8.03%     -   40s
     0     0 17786.4810    0  283 19337.9032 17786.4810  8.02%     -   40s
     0     0 17789.3365    0  278 19337.9032 17789.3365  8.01%     -   40s
     0     0 17791.6113    0  285 19337.9032 17791.6113  8.00%     -   40s
     0     0 17793.0881    0  273 19337.9032 17793.0881  7.99%     -   41s
     0     0 17794.2355    0  280 19337.9032 17794.2355  7.98%     -   41s
     0     0 17794.8129    0  282 19337.9032 17794.8129  7.98%     -   41s
     0     0 17797.4543    0  294 19337.9032 17797.4543  7.97%     -   41s
     0     0 17800.1610    0  298 19337.9032 17800.1610  7.95%     -   42s
     0     0 17801.2732    0  292 19337.9032 17801.2732  7.95%     -   42s
     0     0 17802.7525    0  288 19337.9032 17802.7525  7.94%     -   42s
     0     0 17803.3992    0  296 19337.9032 17803.3992  7.94%     -   43s
     0     0 17806.4783    0  295 19337.9032 17806.4783  7.92%     -   43s
     0     0 17808.0943    0  302 19337.9032 17808.0943  7.91%     -   43s
     0     0 17808.9951    0  305 19337.9032 17808.9951  7.91%     -   43s
     0     0 17809.9566    0  290 19337.9032 17809.9566  7.90%     -   44s
     0     0 17811.1229    0  292 19337.9032 17811.1229  7.90%     -   44s
     0     0 17811.9048    0  300 19337.9032 17811.9048  7.89%     -   44s
     0     0 17812.5762    0  295 19337.9032 17812.5762  7.89%     -   44s
     0     0 17813.9829    0  294 19337.9032 17813.9829  7.88%     -   45s
     0     0 17814.8846    0  298 19337.9032 17814.8846  7.88%     -   45s
     0     0 17815.3371    0  292 19337.9032 17815.3371  7.87%     -   45s
     0     0 17817.6151    0  294 19337.9032 17817.6151  7.86%     -   46s
     0     0 17818.3961    0  298 19337.9032 17818.3961  7.86%     -   46s
     0     2 17819.4729    0  293 19337.9032 17819.4729  7.85%     -   47s
H    6     6                    19327.680237 17849.4665  7.65%   912   50s
H   27    27                    18750.243447 17891.8703  4.58%   557   54s
    47    49 18233.3921   28  118 18750.2434 17891.8703  4.58%   392   55s
H   54    54                    18726.192602 17891.8703  4.46%   350   55s
   207   182 18046.0296    4  232 18726.1926 17918.6993  4.31%   159   60s
H  216   162                    18601.693690 17918.6993  3.67%   159   60s
H  243   164                    18457.038717 17918.6993  2.92%   151   61s
H  270   157                    18409.089361 17918.6993  2.66%   139   61s
H  289   115                    18278.556577 17918.6993  1.97%   132   61s
*  291   114              73    18278.494917 17918.6993  1.97%   131   61s
   335   142 18187.4305    3  234 18278.4949 17968.3068  1.70%   138   65s
   354   139 18062.3222    3  248 18278.4949 17985.2513  1.60%   167   70s
*  420   173              51    18273.268328 18117.3359  0.85%   158   72s
   466   188 18171.8023   13  125 18273.2683 18136.5039  0.75%   159   75s
H  523   140                    18233.348747 18144.7844  0.49%   157   77s
   556   141 18209.4947   14  164 18233.3487 18169.7610  0.35%   162   80s
H  585   142                    18227.466247 18169.7610  0.32%   156   80s
*  587   137              41    18226.366958 18169.7610  0.31%   156   80s
   629   117     cutoff   18      18226.3670 18197.7436  0.16%   162   85s
H  729    64                    18223.232288 18213.4955  0.05%   155   88s
   775    36     cutoff   24      18223.2323 18218.9970  0.02%   150   90s

Cutting planes:
  User: 812
  Learned: 105
  Gomory: 9
  Implied bound: 1368
  MIR: 532
  Flow cover: 99
  Relax-and-lift: 650

Explored 813 nodes (197922 simplex iterations) in 91.20 seconds (82.10 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 18223.2 18226.4 18227.5 ... 18601.7

Optimal solution found (tolerance 0.00e+00)
Best objective 1.822323228800e+04, best bound 1.822323228800e+04, gap 0.0000%

User-callback calls 10804, time in user-callback 2.73 sec
Instance: data/CCLSData/20-3000-0.ccls
Setting: BASE+DI
Epsilon: 0.05
Dimension: 20
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 667
NumBasicDomIneqs: 1111620
NumNonReDomIneqs: 370875
NumEdge:        1111620
NumBiEdge:      0
NumDomIneqs:    1111620
DominanceRatio: 0.2471
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 91.20635890960693
NodeCount: 813
MixingCutsSubmitted: 2242
ObjectiveValue: 18223.23228799895
ObjectiveBound: 18223.232287998373
RelativeGap: 3.1741823908402765e-14
