Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 400593 rows, 48045 columns and 804289 nonzeros
Model fingerprint: 0x58dc3f8d
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [1e-13, 1e+03]
  Objective range  [2e-05, 1e+03]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Warning: Model contains large matrix coefficient range
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 22054.423804
Presolve removed 309653 rows and 37733 columns (presolve time = 5s)...
Presolve removed 309880 rows and 37734 columns
Presolve time: 8.98s
Presolved: 90713 rows, 10311 columns, 192065 nonzeros
Variable types: 8687 continuous, 1624 integer (1624 binary)
Root relaxation presolved: 10298 rows, 100998 columns, 202337 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         10s
    1912    4.2621697e+33   4.250352e+33   4.262170e+03     10s
   16564    9.7471585e+03   2.535996e+02   0.000000e+00     15s
   18945    9.4017794e+03   0.000000e+00   0.000000e+00     18s
   18945    9.4017794e+03   0.000000e+00   0.000000e+00     18s
   18945    9.4017794e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 9.401779e+03, 18945 iterations, 8.34 seconds (7.95 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10319.0616    0  705 15424.5085 10319.0616  33.1%     -  172s
     0     0 10321.9665    0  670 15424.5085 10321.9665  33.1%     -  176s
     0     0 10324.4940    0  676 15424.5085 10324.4940  33.1%     -  179s
     0     0 10327.0400    0  689 15424.5085 10327.0400  33.0%     -  183s
     0     0 10329.1787    0  692 15424.5085 10329.1787  33.0%     -  186s
     0     0 10331.3321    0  679 15424.5085 10331.3321  33.0%     -  190s
     0     0 10333.4319    0  653 15424.5085 10333.4319  33.0%     -  194s
     0     0 10334.6550    0  699 15424.5085 10334.6550  33.0%     -  196s
     0     0 10336.3505    0  675 15424.5085 10336.3505  33.0%     -  201s
     0     0 10338.7805    0  909 15424.5085 10338.7805  33.0%     -  206s
     0     0 10340.6473    0  698 15424.5085 10340.6473  33.0%     -  210s
     0     0 10342.1859    0  695 15424.5085 10342.1859  32.9%     -  213s
     0     0 10343.9078    0  656 15424.5085 10343.9078  32.9%     -  217s
     0     0 10345.8131    0  696 15424.5085 10345.8131  32.9%     -  221s
     0     0 10347.8827    0  904 15424.5085 10347.8827  32.9%     -  225s
     0     0 10349.1840    0  646 15424.5085 10349.1840  32.9%     -  228s
     0     0 10349.9188    0  659 15424.5085 10349.9188  32.9%     -  230s
     0     0 10351.2086    0  631 15424.5085 10351.2086  32.9%     -  235s
     0     0 10352.9813    0  906 15424.5085 10352.9813  32.9%     -  239s
     0     0 10353.8487    0  639 15424.5085 10353.8487  32.9%     -  242s
     0     0 10355.1973    0  901 15424.5085 10355.1973  32.9%     -  247s
     0     0 10356.4980    0  811 15424.5085 10356.4980  32.9%     -  251s
     0     0 10357.2273    0  804 15424.5085 10357.2273  32.9%     -  254s
     0     0 10358.1123    0  691 15424.5085 10358.1123  32.8%     -  257s
     0     0 10359.0868    0  695 15424.5085 10359.0868  32.8%     -  261s
     0     0 10360.1858    0  696 15424.5085 10360.1858  32.8%     -  265s
     0     0 10361.3909    0  674 15424.5085 10361.3909  32.8%     -  269s
     0     0 10362.2746    0  690 15424.5085 10362.2746  32.8%     -  273s
     0     0 10362.8053    0  683 15424.5085 10362.8053  32.8%     -  275s
     0     0 10363.6024    0  686 15424.5085 10363.6024  32.8%     -  278s
     0     0 10364.2482    0  919 15424.5085 10364.2482  32.8%     -  281s
     0     0 10365.0681    0  654 15424.5085 10365.0681  32.8%     -  283s
     0     0 10365.9909    0  904 15424.5085 10365.9909  32.8%     -  287s
     0     0 10366.7106    0  679 15424.5085 10366.7106  32.8%     -  290s
     0     0 10367.3458    0  677 15424.5085 10367.3458  32.8%     -  293s
     0     0 10368.0099    0  667 15424.5085 10368.0099  32.8%     -  296s
     0     0 10368.6444    0  653 15424.5085 10368.6444  32.8%     -  298s
     0     0 10369.6898    0  898 15424.5085 10369.6898  32.8%     -  303s
     0     0 10370.6091    0  757 15424.5085 10370.6091  32.8%     -  306s
     0     0 10371.1900    0  766 15424.5085 10371.1900  32.8%     -  309s
     0     0 10372.3878    0  786 15424.5085 10372.3878  32.8%     -  312s
     0     0 10373.2737    0  644 15424.5085 10373.2737  32.7%     -  315s
     0     0 10373.9393    0  760 15424.5085 10373.9393  32.7%     -  319s
     0     0 10374.4631    0  683 15424.5085 10374.4631  32.7%     -  322s
     0     0 10374.9029    0  687 15424.5085 10374.9029  32.7%     -  324s
     0     0 10375.3996    0  708 15424.5085 10375.3996  32.7%     -  327s
     0     0 10375.9122    0  670 15424.5085 10375.9122  32.7%     -  330s
     0     0 10376.5315    0  760 15424.5085 10376.5315  32.7%     -  333s
     0     0 10377.2060    0  670 15424.5085 10377.2060  32.7%     -  336s
     0     0 10377.8694    0  685 15424.5085 10377.8694  32.7%     -  339s
     0     0 10378.4863    0  668 15424.5085 10378.4863  32.7%     -  342s
     0     0 10379.0355    0  680 15424.5085 10379.0355  32.7%     -  345s
     0     0 10379.7026    0  720 15424.5085 10379.7026  32.7%     -  348s
     0     0 10380.4797    0  726 15424.5085 10380.4797  32.7%     -  352s
     0     0 10381.2546    0  683 15424.5085 10381.2546  32.7%     -  356s
     0     0 10382.1762    0  776 15424.5085 10382.1762  32.7%     -  361s
     0     0 10382.8773    0  700 15424.5085 10382.8773  32.7%     -  365s
     0     0 10383.4663    0  716 15424.5085 10383.4663  32.7%     -  368s
     0     0 10384.2777    0  671 15424.5085 10384.2777  32.7%     -  372s
     0     0 10384.9160    0  683 15424.5085 10384.9160  32.7%     -  375s
     0     0 10385.3297    0  730 15424.5085 10385.3297  32.7%     -  378s
     0     0 10385.9387    0  756 15424.5085 10385.9387  32.7%     -  381s
     0     0 10386.6723    0  666 15424.5085 10386.6723  32.7%     -  385s
     0     0 10387.1560    0  689 15424.5085 10387.1560  32.7%     -  389s
     0     0 10387.6590    0  770 15424.5085 10387.6590  32.7%     -  392s
     0     0 10388.2194    0  771 15424.5085 10388.2194  32.7%     -  395s
     0     0 10388.6719    0  761 15424.5085 10388.6719  32.6%     -  399s
     0     0 10389.0997    0  685 15424.5085 10389.0997  32.6%     -  402s
     0     0 10389.5501    0  672 15424.5085 10389.5501  32.6%     -  405s
     0     0 10390.0299    0  742 15424.5085 10390.0299  32.6%     -  408s
     0     0 10390.5602    0  759 15424.5085 10390.5602  32.6%     -  413s
     0     0 10390.9947    0  963 15424.5085 10390.9947  32.6%     -  417s
     0     0 10391.3929    0  679 15424.5085 10391.3929  32.6%     -  421s
     0     0 10392.1417    0  742 15424.5085 10392.1417  32.6%     -  426s
     0     0 10392.7019    0  684 15424.5085 10392.7019  32.6%     -  431s
     0     0 10393.1840    0  689 15424.5085 10393.1840  32.6%     -  435s
     0     0 10393.6926    0  743 15424.5085 10393.6926  32.6%     -  438s
     0     0 10394.2840    0  664 15424.5085 10394.2840  32.6%     -  444s
     0     0 10394.6313    0  962 15424.5085 10394.6313  32.6%     -  448s
     0     0 10395.1835    0  675 15424.5085 10395.1835  32.6%     -  452s
     0     0 10395.5556    0  704 15424.5085 10395.5556  32.6%     -  456s
     0     0 10395.9373    0  682 15424.5085 10395.9373  32.6%     -  459s
     0     0 10396.3113    0  675 15424.5085 10396.3113  32.6%     -  462s
     0     0 10396.6622    0  713 15424.5085 10396.6622  32.6%     -  465s
     0     0 10397.1034    0  701 15424.5085 10397.1034  32.6%     -  469s
     0     0 10397.4449    0  747 15424.5085 10397.4449  32.6%     -  472s
     0     0 10397.8946    0  701 15424.5085 10397.8946  32.6%     -  475s
     0     0 10398.2246    0  780 15424.5085 10398.2246  32.6%     -  479s
     0     0 10398.6301    0  786 15424.5085 10398.6301  32.6%     -  483s
     0     0 10399.0361    0  689 15424.5085 10399.0361  32.6%     -  487s
     0     0 10399.2668    0  682 15424.5085 10399.2668  32.6%     -  489s
     0     0 10399.5890    0  819 15424.5085 10399.5890  32.6%     -  493s
     0     0 10399.9018    0  667 15424.5085 10399.9018  32.6%     -  497s
     0     0 10400.1520    0  672 15424.5085 10400.1520  32.6%     -  500s
     0     0 10400.4392    0  768 15424.5085 10400.4392  32.6%     -  503s
     0     0 10400.8650    0  769 15424.5085 10400.8650  32.6%     -  508s
     0     0 10401.2843    0  676 15424.5085 10401.2843  32.6%     -  511s
     0     0 10401.7031    0  666 15424.5085 10401.7031  32.6%     -  516s
     0     0 10401.9560    0  682 15424.5085 10401.9560  32.6%     -  519s
     0     0 10402.3822    0  660 15424.5085 10402.3822  32.6%     -  524s
     0     0 10402.5573    0  675 15424.5085 10402.5573  32.6%     -  527s
     0     0 10402.7605    0  678 15424.5085 10402.7605  32.6%     -  530s
     0     0 10403.0332    0  688 15424.5085 10403.0332  32.6%     -  533s
     0     0 10403.2747    0  672 15424.5085 10403.2747  32.6%     -  536s
     0     0 10403.6343    0  676 15424.5085 10403.6343  32.6%     -  541s
     0     0 10403.9356    0  765 15424.5085 10403.9356  32.5%     -  545s
     0     0 10404.2485    0  690 15424.5085 10404.2485  32.5%     -  549s
     0     0 10404.6195    0  800 15424.5085 10404.6195  32.5%     -  553s
     0     0 10404.8996    0  717 15424.5085 10404.8996  32.5%     -  556s
     0     0 10405.1307    0  689 15424.5085 10405.1307  32.5%     -  558s
     0     0 10405.4211    0  788 15424.5085 10405.4211  32.5%     -  562s
     0     0 10405.5857    0  679 15424.5085 10405.5857  32.5%     -  565s
     0     0 10405.8551    0  700 15424.5085 10405.8551  32.5%     -  569s
     0     0 10406.1095    0  994 15424.5085 10406.1095  32.5%     -  573s
     0     0 10406.3973    0  788 15424.5085 10406.3973  32.5%     -  576s
     0     0 10406.5880    0  767 15424.5085 10406.5880  32.5%     -  580s
     0     0 10406.7443    0  770 15424.5085 10406.7443  32.5%     -  582s
     0     0 10406.9579    0  809 15424.5085 10406.9579  32.5%     -  586s
     0     0 10407.1720    0  768 15424.5085 10407.1720  32.5%     -  588s
     0     0 10407.4459    0  767 15424.5085 10407.4459  32.5%     -  593s
     0     0 10407.6421    0  768 15424.5085 10407.6421  32.5%     -  597s
     0     0 10407.7578    0  737 15424.5085 10407.7578  32.5%     -  599s
     0     0 10407.9400    0  705 15424.5085 10407.9400  32.5%     -  602s
     0     0 10408.1333    0  701 15424.5085 10408.1333  32.5%     -  605s
     0     0 10408.2906    0  699 15424.5085 10408.2906  32.5%     -  608s
     0     0 10408.5154    0  750 15424.5085 10408.5154  32.5%     -  611s
     0     0 10408.7136    0  713 15424.5085 10408.7136  32.5%     -  614s
     0     0 10408.8749    0  736 15424.5085 10408.8749  32.5%     -  617s
     0     0 10409.0970    0  668 15424.5085 10409.0970  32.5%     -  621s
     0     0 10409.2703    0  743 15424.5085 10409.2703  32.5%     -  624s
     0     0 10409.3954    0  733 15424.5085 10409.3954  32.5%     -  627s
     0     0 10409.5618    0  682 15424.5085 10409.5618  32.5%     -  630s
     0     0 10409.7103    0  683 15424.5085 10409.7103  32.5%     -  634s
     0     0 10409.9500    0  706 15424.5085 10409.9500  32.5%     -  637s
     0     0 10410.0907    0  700 15424.5085 10410.0907  32.5%     -  640s
     0     0 10410.3023    0  687 15424.5085 10410.3023  32.5%     -  643s
     0     0 10410.3999    0  702 15424.5085 10410.3999  32.5%     -  646s
     0     0 10410.5311    0  692 15424.5085 10410.5311  32.5%     -  649s
     0     0 10410.6368    0  700 15424.5085 10410.6368  32.5%     -  651s
     0     0 10410.7805    0  708 15424.5085 10410.7805  32.5%     -  655s
     0     0 10410.9372    0  764 15424.5085 10410.9372  32.5%     -  659s
     0     0 10411.1241    0  774 15424.5085 10411.1241  32.5%     -  663s
     0     0 10411.2690    0  795 15424.5085 10411.2690  32.5%     -  666s
     0     0 10411.4329    0  795 15424.5085 10411.4329  32.5%     -  669s
     0     0 10411.6093    0  818 15424.5085 10411.6093  32.5%     -  672s
     0     0 10411.8210    0 1016 15424.5085 10411.8210  32.5%     -  676s
     0     0 10411.9618    0  690 15424.5085 10411.9618  32.5%     -  679s
     0     0 10412.1188    0  801 15424.5085 10412.1188  32.5%     -  683s
     0     0 10412.2091    0  693 15424.5085 10412.2091  32.5%     -  685s
     0     0 10412.4039    0  736 15424.5085 10412.4039  32.5%     -  689s
     0     0 10412.5295    0  814 15424.5085 10412.5295  32.5%     -  692s
     0     0 10412.6321    0  695 15424.5085 10412.6321  32.5%     -  694s
     0     0 10412.7636    0  679 15424.5085 10412.7636  32.5%     -  698s
     0     0 10412.8604    0  791 15424.5085 10412.8604  32.5%     -  700s
     0     0 10412.9550    0  722 15424.5085 10412.9550  32.5%     -  703s
     0     0 10413.0246    0  683 15424.5085 10413.0246  32.5%     -  705s
     0     0 10413.1228    0  685 15424.5085 10413.1228  32.5%     -  707s
     0     0 10413.2183    0  999 15424.5085 10413.2183  32.5%     -  710s
     0     0 10413.3368    0 1004 15424.5085 10413.3368  32.5%     -  713s
     0     0 10413.4427    0  710 15424.5085 10413.4427  32.5%     -  717s
     0     0 10413.5770    0  717 15424.5085 10413.5770  32.5%     -  720s
     0     0 10413.7317    0  748 15424.5085 10413.7317  32.5%     -  724s
     0     0 10413.8391    0  742 15424.5085 10413.8391  32.5%     -  727s
     0     0 10413.9721    0  756 15424.5085 10413.9721  32.5%     -  730s
     0     0 10414.0906    0  758 15424.5085 10414.0906  32.5%     -  734s
     0     0 10414.1905    0  751 15424.5085 10414.1905  32.5%     -  737s
     0     0 10414.3367    0  761 15424.5085 10414.3367  32.5%     -  741s
     0     0 10414.4765    0  753 15424.5085 10414.4765  32.5%     -  744s
     0     0 10414.5408    0  841 15424.5085 10414.5408  32.5%     -  747s
     0     0 10414.6454    0  733 15424.5085 10414.6454  32.5%     -  749s
     0     0 10414.7189    0  782 15424.5085 10414.7189  32.5%     -  751s
     0     0 10414.7918    0  745 15424.5085 10414.7918  32.5%     -  755s
     0     0 10414.9093    0  747 15424.5085 10414.9093  32.5%     -  758s
     0     0 10415.0505    0  730 15424.5085 10415.0505  32.5%     -  762s
     0     0 10415.1671    0  813 15424.5085 10415.1671  32.5%     -  767s
     0     0 10415.2926    0 1006 15424.5085 10415.2926  32.5%     -  771s
     0     0 10415.4227    0  839 15424.5085 10415.4227  32.5%     -  776s
     0     0 10415.5052    0  756 15424.5085 10415.5052  32.5%     -  779s
     0     0 10415.5797    0  765 15424.5085 10415.5797  32.5%     -  781s
     0     0 10415.6398    0  775 15424.5085 10415.6398  32.5%     -  783s
     0     0 10484.4816    0  947 15424.5085 10484.4816  32.0%     -  820s
H    0     0                    14823.982658 10484.5455  29.3%     -  824s
H    0     0                    14818.734658 10484.5455  29.2%     -  831s
     0     0 10492.2949    0  966 14818.7347 10492.2949  29.2%     -  852s
     0     0 10494.5045    0  959 14818.7347 10494.5045  29.2%     -  863s
     0     0 10495.5599    0  960 14818.7347 10495.5599  29.2%     -  871s
     0     0 10496.2780    0  754 14818.7347 10496.2780  29.2%     -  877s
     0     0 10496.8970    0  963 14818.7347 10496.8970  29.2%     -  883s
     0     0 10497.5934    0  962 14818.7347 10497.5934  29.2%     -  889s
     0     0 10498.1146    0  835 14818.7347 10498.1146  29.2%     -  894s
     0     0 10498.4716    0  847 14818.7347 10498.4716  29.2%     -  900s
     0     0 10498.8120    0  798 14818.7347 10498.8120  29.2%     -  904s
     0     0 10499.1117    0  790 14818.7347 10499.1117  29.1%     -  908s
     0     0 10499.4821    0  719 14818.7347 10499.4821  29.1%     -  912s
     0     0 10499.7919    0  743 14818.7347 10499.7919  29.1%     -  917s
     0     0 10500.0174    0  782 14818.7347 10500.0174  29.1%     -  921s
     0     0 10602.5329    0  765 14818.7347 10602.5329  28.5%     -  962s
H    0     0                    14636.106541 10602.5473  27.6%     -  973s
H    0     0                    14634.798541 10602.5473  27.6%     -  977s
     0     0 10617.9078    0  777 14634.7985 10617.9078  27.4%     - 1008s
     0     0 10619.2435    0  804 14634.7985 10619.2435  27.4%     - 1018s
     0     0 10620.0384    0  797 14634.7985 10620.0384  27.4%     - 1024s
     0     0 10620.6663    0  757 14634.7985 10620.6663  27.4%     - 1032s
     0     0 10621.1705    0  752 14634.7985 10621.1705  27.4%     - 1038s
     0     0 10621.5171    0  830 14634.7985 10621.5171  27.4%     - 1044s
     0     0 10621.9765    0  822 14634.7985 10621.9765  27.4%     - 1051s
     0     0 10622.2943    0  792 14634.7985 10622.2943  27.4%     - 1058s
     0     0 10622.6122    0  757 14634.7985 10622.6122  27.4%     - 1064s
     0     0 10622.8845    0  786 14634.7985 10622.8845  27.4%     - 1069s
     0     0 10739.5124    0  970 14634.7985 10739.5124  26.6%     - 1123s
H    0     0                    13755.407639 10739.5151  21.9%     - 1129s
     0     0 10745.3476    0  950 13755.4076 10745.3476  21.9%     - 1158s
     0     0 10748.2424    0  944 13755.4076 10748.2424  21.9%     - 1170s
     0     0 10751.0089    0  820 13755.4076 10751.0089  21.8%     - 1182s
     0     0 10752.2842    0  840 13755.4076 10752.2842  21.8%     - 1189s
     0     0 10753.1995    0  816 13755.4076 10753.1995  21.8%     - 1196s
     0     0 10754.1416    0  776 13755.4076 10754.1416  21.8%     - 1203s
     0     0 10755.5515    0  933 13755.4076 10755.5515  21.8%     - 1211s
     0     0 10756.1832    0  934 13755.4076 10756.1832  21.8%     - 1218s
     0     0 10756.9146    0  952 13755.4076 10756.9146  21.8%     - 1224s
     0     0 10757.8392    0  793 13755.4076 10757.8392  21.8%     - 1232s
     0     0 10758.2734    0  938 13755.4076 10758.2734  21.8%     - 1238s
     0     0 10758.7307    0  775 13755.4076 10758.7307  21.8%     - 1243s
     0     0 10759.2179    0  835 13755.4076 10759.2179  21.8%     - 1249s
     0     0 10759.6093    0  786 13755.4076 10759.6093  21.8%     - 1253s
     0     0 10760.0921    0  824 13755.4076 10760.0921  21.8%     - 1259s
     0     0 10760.5956    0  946 13755.4076 10760.5956  21.8%     - 1267s
     0     0 10761.1602    0  814 13755.4076 10761.1602  21.8%     - 1272s
     0     0 10761.6366    0  904 13755.4076 10761.6366  21.8%     - 1280s
     0     0 10761.9485    0  908 13755.4076 10761.9485  21.8%     - 1285s
     0     0 10762.3246    0  935 13755.4076 10762.3246  21.8%     - 1290s
     0     0 10762.7103    0  783 13755.4076 10762.7103  21.8%     - 1296s
     0     0 10763.2973    0  747 13755.4076 10763.2973  21.8%     - 1302s
     0     0 10763.8116    0  773 13755.4076 10763.8116  21.7%     - 1309s
     0     0 10764.1377    0  761 13755.4076 10764.1377  21.7%     - 1315s
     0     0 10764.5828    0  759 13755.4076 10764.5828  21.7%     - 1321s
     0     0 10764.9982    0  757 13755.4076 10764.9982  21.7%     - 1327s
     0     0 10765.4299    0  836 13755.4076 10765.4299  21.7%     - 1333s
     0     0 10765.6647    0  833 13755.4076 10765.6647  21.7%     - 1337s
     0     0 10838.6936    0  945 13755.4076 10838.6936  21.2%     - 1388s
H    0     0                    13500.677156 10838.6964  19.7%     - 1411s
     0     0 10855.1347    0  966 13500.6772 10855.1347  19.6%     - 1440s
     0     0 10858.8085    0  956 13500.6772 10858.8085  19.6%     - 1454s
     0     0 10861.3612    0  963 13500.6772 10861.3612  19.5%     - 1465s
     0     0 10863.7606    0  939 13500.6772 10863.7606  19.5%     - 1476s
     0     0 10865.3311    0  933 13500.6772 10865.3311  19.5%     - 1486s
     0     0 10866.6421    0  938 13500.6772 10866.6421  19.5%     - 1494s
     0     0 10867.6952    0  900 13500.6772 10867.6952  19.5%     - 1502s
     0     0 10868.7593    0  912 13500.6772 10868.7593  19.5%     - 1511s
     0     0 10869.4613    0  918 13500.6772 10869.4613  19.5%     - 1519s
     0     0 10870.0052    0  896 13500.6772 10870.0052  19.5%     - 1525s
     0     0 10870.5040    0  914 13500.6772 10870.5040  19.5%     - 1532s
     0     0 10870.8234    0  918 13500.6772 10870.8234  19.5%     - 1538s
     0     0 10876.3047    0  838 13500.6772 10876.3047  19.4%     - 1559s
H    0     0                    13434.441684 10876.3056  19.0%     - 1566s
     0     0 10879.0838    0  928 13434.4417 10879.0838  19.0%     - 1586s
     0     0 10880.0458    0  889 13434.4417 10880.0458  19.0%     - 1594s
     0     0 10881.1103    0  892 13434.4417 10881.1103  19.0%     - 1602s
     0     0 10881.9752    0  886 13434.4417 10881.9752  19.0%     - 1611s
     0     0 10882.5394    0  915 13434.4417 10882.5394  19.0%     - 1617s
     0     0 10882.9840    0  918 13434.4417 10882.9840  19.0%     - 1623s
     0     0 10883.4942    0  861 13434.4417 10883.4942  19.0%     - 1629s
     0     0 10883.9797    0  861 13434.4417 10883.9797  19.0%     - 1634s
     0     0 10884.4399    0  883 13434.4417 10884.4399  19.0%     - 1640s
     0     0 10884.8399    0  798 13434.4417 10884.8399  19.0%     - 1646s
     0     0 10885.3068    0  854 13434.4417 10885.3068  19.0%     - 1652s
     0     0 10885.6714    0  844 13434.4417 10885.6714  19.0%     - 1657s
     0     0 10886.4469    0  843 13434.4417 10886.4469  19.0%     - 1668s
H    0     0                    13337.305383 10886.4489  18.4%     - 1675s
     0     0 10886.9533    0  869 13337.3054 10886.9533  18.4%     - 1688s
     0     0 10887.3467    0  913 13337.3054 10887.3467  18.4%     - 1694s
     0     0 10890.4714    0  799 13337.3054 10890.4714  18.3%     - 1710s
     0     0 10891.8710    0  918 13337.3054 10891.8710  18.3%     - 1734s
     0     0 10892.8830    0  926 13337.3054 10892.8830  18.3%     - 1742s
     0     0 10893.7101    0  838 13337.3054 10893.7101  18.3%     - 1751s
     0     0 10894.2929    0  796 13337.3054 10894.2929  18.3%     - 1757s
     0     0 10894.8351    0  820 13337.3054 10894.8351  18.3%     - 1765s
     0     0 10895.2286    0  917 13337.3054 10895.2286  18.3%     - 1772s
     0     0 10895.6033    0  949 13337.3054 10895.6033  18.3%     - 1779s
     0     0 10927.7546    0  860 13337.3054 10927.7546  18.1%     - 1819s
     0     0 10941.2835    0  886 13337.3054 10941.2835  18.0%     - 1870s
     0     0 10944.8166    0  895 13337.3054 10944.8166  17.9%     - 1882s
