Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 201954 rows, 32045 columns and 406011 nonzeros
Model fingerprint: 0x03659cd1
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [1e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 18771.990364
Presolve removed 184466 rows and 28322 columns
Presolve time: 0.29s
Presolved: 17488 rows, 3723 columns, 35759 nonzeros
Variable types: 3029 continuous, 694 integer (694 binary)
Performing another presolve...
Presolve removed 56 rows and 56 columns
Presolve time: 0.26s

Root relaxation: objective 7.946488e+03, 3651 iterations, 0.26 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8936.40011    0  254 10121.1029 8936.40011  11.7%     -    9s
     0     0 8936.91470    0  261 10121.1029 8936.91470  11.7%     -   10s
     0     0 8938.03291    0  262 10121.1029 8938.03291  11.7%     -   10s
     0     0 8939.01951    0  263 10121.1029 8939.01951  11.7%     -   10s
     0     0 8940.00284    0  260 10121.1029 8940.00284  11.7%     -   10s
     0     0 8940.52822    0  260 10121.1029 8940.52822  11.7%     -   10s
     0     0 8941.22534    0  264 10121.1029 8941.22534  11.7%     -   10s
     0     0 8941.71771    0  258 10121.1029 8941.71771  11.7%     -   10s
     0     0 8942.34805    0  261 10121.1029 8942.34805  11.6%     -   10s
     0     0 8943.03234    0  261 10121.1029 8943.03234  11.6%     -   11s
     0     0 8943.60566    0  263 10121.1029 8943.60566  11.6%     -   11s
     0     0 8944.28107    0  274 10121.1029 8944.28107  11.6%     -   11s
     0     0 8944.70380    0  253 10121.1029 8944.70380  11.6%     -   11s
     0     0 8944.97930    0  253 10121.1029 8944.97930  11.6%     -   11s
     0     0 8945.37964    0  260 10121.1029 8945.37964  11.6%     -   11s
     0     0 8945.68552    0  264 10121.1029 8945.68552  11.6%     -   11s
     0     0 8945.89637    0  259 10121.1029 8945.89637  11.6%     -   11s
     0     0 9016.31221    0  274 10121.1029 9016.31221  10.9%     -   13s
H    0     0                    9952.1474451 9016.40089  9.40%     -   13s
     0     0 9023.63354    0  260 9952.14745 9023.63354  9.33%     -   13s
     0     0 9025.30936    0  258 9952.14745 9025.30936  9.31%     -   14s
     0     0 9026.65146    0  255 9952.14745 9026.65146  9.30%     -   14s
     0     0 9027.55148    0  246 9952.14745 9027.55148  9.29%     -   14s
     0     0 9028.38874    0  276 9952.14745 9028.38874  9.28%     -   14s
     0     0 9029.45239    0  252 9952.14745 9029.45239  9.27%     -   14s
     0     0 9030.11644    0  254 9952.14745 9030.11644  9.26%     -   14s
     0     0 9030.96078    0  260 9952.14745 9030.96078  9.26%     -   14s
     0     0 9031.52312    0  257 9952.14745 9031.52312  9.25%     -   15s
     0     0 9032.04555    0  265 9952.14745 9032.04555  9.25%     -   15s
     0     0 9033.13728    0  265 9952.14745 9033.13728  9.23%     -   15s
     0     0 9033.63544    0  268 9952.14745 9033.63544  9.23%     -   15s
     0     0 9034.11815    0  262 9952.14745 9034.11815  9.22%     -   15s
     0     0 9034.64882    0  278 9952.14745 9034.64882  9.22%     -   15s
     0     0 9035.29785    0  275 9952.14745 9035.29785  9.21%     -   15s
     0     0 9035.86817    0  278 9952.14745 9035.86817  9.21%     -   16s
     0     0 9036.60573    0  262 9952.14745 9036.60573  9.20%     -   16s
     0     0 9037.01099    0  268 9952.14745 9037.01099  9.20%     -   16s
     0     0 9037.44841    0  255 9952.14745 9037.44841  9.19%     -   16s
     0     0 9038.02953    0  268 9952.14745 9038.02953  9.19%     -   16s
     0     0 9043.74536    0  264 9952.14745 9043.74536  9.13%     -   16s
     0     0 9044.43770    0  263 9952.14745 9044.43770  9.12%     -   17s
     0     0 9044.96063    0  264 9952.14745 9044.96063  9.12%     -   17s
     0     0 9045.59806    0  259 9952.14745 9045.59806  9.11%     -   17s
     0     0 9046.05273    0  260 9952.14745 9046.05273  9.10%     -   17s
     0     0 9046.45314    0  256 9952.14745 9046.45314  9.10%     -   18s
     0     0 9046.84668    0  258 9952.14745 9046.84668  9.10%     -   18s
     0     0 9047.05668    0  256 9952.14745 9047.05668  9.09%     -   18s
     0     0 9054.35786    0  266 9952.14745 9054.35786  9.02%     -   19s
     0     0 9057.18080    0  280 9952.14745 9057.18080  8.99%     -   20s
     0     0 9057.78111    0  270 9952.14745 9057.78111  8.99%     -   20s
     0     0 9058.83870    0  272 9952.14745 9058.83870  8.98%     -   20s
     0     0 9059.54472    0  275 9952.14745 9059.54472  8.97%     -   20s
     0     0 9060.17952    0  275 9952.14745 9060.17952  8.96%     -   20s
     0     0 9060.76814    0  274 9952.14745 9060.76814  8.96%     -   21s
     0     0 9061.22862    0  273 9952.14745 9061.22862  8.95%     -   21s
     0     0 9061.71353    0  266 9952.14745 9061.71353  8.95%     -   21s
     0     0 9062.47418    0  265 9952.14745 9062.47418  8.94%     -   21s
     0     0 9062.79686    0  269 9952.14745 9062.79686  8.94%     -   21s
     0     0 9067.60145    0  286 9952.14745 9067.60145  8.89%     -   22s
H    0     0                    9912.1889680 9067.66156  8.52%     -   22s
     0     0 9070.87662    0  279 9912.18897 9070.87662  8.49%     -   22s
     0     0 9071.81173    0  313 9912.18897 9071.81173  8.48%     -   22s
     0     0 9072.29394    0  285 9912.18897 9072.29394  8.47%     -   23s
     0     0 9072.84679    0  279 9912.18897 9072.84679  8.47%     -   23s
     0     0 9073.38075    0  300 9912.18897 9073.38075  8.46%     -   23s
     0     0 9073.85024    0  291 9912.18897 9073.85024  8.46%     -   23s
     0     0 9074.30560    0  277 9912.18897 9074.30560  8.45%     -   23s
     0     0 9074.98037    0  265 9912.18897 9074.98037  8.45%     -   24s
     0     0 9075.36577    0  259 9912.18897 9075.36577  8.44%     -   24s
     0     0 9075.63133    0  270 9912.18897 9075.63133  8.44%     -   24s
     0     0 9208.98672    0  266 9912.18897 9208.98672  7.09%     -   25s
     0     0 9243.22374    0  268 9912.18897 9243.22374  6.75%     -   26s
     0     0 9249.19529    0  272 9912.18897 9249.19529  6.69%     -   26s
     0     0 9251.89542    0  260 9912.18897 9251.89542  6.66%     -   26s
     0     0 9253.62014    0  271 9912.18897 9253.62014  6.64%     -   26s
     0     0 9254.96448    0  264 9912.18897 9254.96448  6.63%     -   27s
     0     0 9256.70376    0  319 9912.18897 9256.70376  6.61%     -   27s
     0     0 9257.76993    0  302 9912.18897 9257.76993  6.60%     -   27s
     0     0 9259.24592    0  295 9912.18897 9259.24592  6.59%     -   27s
     0     0 9260.16509    0  271 9912.18897 9260.16509  6.58%     -   27s
     0     0 9261.31397    0  274 9912.18897 9261.31397  6.57%     -   28s
     0     0 9262.45051    0  270 9912.18897 9262.45051  6.55%     -   28s
     0     0 9263.31880    0  279 9912.18897 9263.31880  6.55%     -   28s
     0     0 9264.09015    0  274 9912.18897 9264.09015  6.54%     -   28s
     0     0 9264.99628    0  270 9912.18897 9264.99628  6.53%     -   28s
     0     0 9265.54940    0  327 9912.18897 9265.54940  6.52%     -   28s
     0     0 9266.12295    0  272 9912.18897 9266.12295  6.52%     -   29s
     0     0 9266.88238    0  274 9912.18897 9266.88238  6.51%     -   29s
     0     0 9267.49124    0  275 9912.18897 9267.49124  6.50%     -   29s
     0     0 9268.06844    0  271 9912.18897 9268.06844  6.50%     -   29s
     0     0 9268.58681    0  291 9912.18897 9268.58681  6.49%     -   29s
     0     0 9268.99301    0  291 9912.18897 9268.99301  6.49%     -   29s
     0     0 9269.37932    0  278 9912.18897 9269.37932  6.49%     -   30s
     0     0 9275.36103    0  314 9912.18897 9275.36103  6.42%     -   30s
     0     0 9277.49984    0  329 9912.18897 9277.49984  6.40%     -   31s
     0     0 9278.67921    0  308 9912.18897 9278.67921  6.39%     -   31s
     0     0 9279.50395    0  318 9912.18897 9279.50395  6.38%     -   31s
     0     0 9280.22958    0  297 9912.18897 9280.22958  6.38%     -   31s
     0     0 9280.69189    0  268 9912.18897 9280.69189  6.37%     -   32s
     0     0 9281.30648    0  258 9912.18897 9281.30648  6.36%     -   32s
     0     0 9281.64522    0  264 9912.18897 9281.64522  6.36%     -   32s
     0     0 9339.39031    0  299 9912.18897 9339.39031  5.78%     -   33s
     0     0 9343.53611    0  314 9912.18897 9343.53611  5.74%     -   33s
     0     0 9345.85598    0  301 9912.18897 9345.85598  5.71%     -   33s
     0     0 9347.56853    0  318 9912.18897 9347.56853  5.70%     -   34s
     0     0 9348.37096    0  299 9912.18897 9348.37096  5.69%     -   34s
     0     0 9349.22883    0  299 9912.18897 9349.22883  5.68%     -   34s
     0     0 9349.73444    0  291 9912.18897 9349.73444  5.67%     -   34s
     0     0 9350.74071    0  293 9912.18897 9350.74071  5.66%     -   34s
     0     0 9351.53355    0  303 9912.18897 9351.53355  5.66%     -   35s
     0     0 9352.07119    0  297 9912.18897 9352.07119  5.65%     -   35s
     0     0 9352.33609    0  309 9912.18897 9352.33609  5.65%     -   35s
     0     0 9355.50435    0  297 9912.18897 9355.50435  5.62%     -   35s
     0     0 9357.79509    0  319 9912.18897 9357.79509  5.59%     -   36s
     0     0 9358.39260    0  309 9912.18897 9358.39260  5.59%     -   36s
     0     0 9359.15909    0  310 9912.18897 9359.15909  5.58%     -   37s
     0     0 9359.64542    0  294 9912.18897 9359.64542  5.57%     -   37s
     0     0 9360.24817    0  294 9912.18897 9360.24817  5.57%     -   37s
     0     0 9360.69721    0  311 9912.18897 9360.69721  5.56%     -   37s
     0     0 9361.31145    0  297 9912.18897 9361.31145  5.56%     -   38s
     0     0 9361.61789    0  318 9912.18897 9361.61789  5.55%     -   38s
     0     0 9363.27969    0  301 9912.18897 9363.27969  5.54%     -   38s
H    0     0                    9903.8464836 9363.28235  5.46%     -   39s
     0     0 9364.36988    0  339 9903.84648 9364.36988  5.45%     -   39s
     0     0 9365.03917    0  310 9903.84648 9365.03917  5.44%     -   39s
     0     0 9365.88659    0  308 9903.84648 9365.88659  5.43%     -   40s
     0     0 9366.29987    0  301 9903.84648 9366.29987  5.43%     -   40s
     0     0 9367.99986    0  295 9903.84648 9367.99986  5.41%     -   40s
H    0     0                    9843.9117532 9368.00232  4.83%     -   41s
     0     0 9368.55645    0  278 9843.91175 9368.55645  4.83%     -   41s
     0     0 9369.21792    0  304 9843.91175 9369.21792  4.82%     -   41s
     0     0 9369.64932    0  304 9843.91175 9369.64932  4.82%     -   41s
     0     0 9370.32868    0  315 9843.91175 9370.32868  4.81%     -   42s
     0     0 9371.08137    0  309 9843.91175 9371.08137  4.80%     -   42s
     0     2 9371.55485    0  304 9843.91175 9371.55485  4.80%     -   43s
     3     5 9391.96259    2  288 9843.91175 9391.96259  4.59%  1397   45s
     9    11 9457.65235    6  270 9843.91175 9407.22889  4.44%  1169   50s
    37    38 9510.18739   22  210 9843.91175 9407.22889  4.44%   602   55s
H   81    77                    9767.6680674 9407.22889  3.69%   401   58s
H  108    97                    9716.7400724 9407.22889  3.19%   337   59s
H  162   128                    9602.6464125 9407.22889  2.04%   247   60s
   306   215 9465.08851    7  269 9602.64641 9457.69445  1.51%   184   65s
   332   241 9537.85327   29  173 9602.64641 9457.69445  1.51%   209   70s
H  352   229                    9585.9406254 9457.69445  1.34%   206   71s
H  379   181                    9557.2934039 9457.69445  1.04%   201   72s
   406   198     cutoff   27      9557.29340 9462.30241  0.99%   205   75s
H  417   187                    9554.6318596 9462.32000  0.97%   208   76s
H  446   205                    9554.6229264 9462.32000  0.97%   202   78s
   463   224 9538.80706   24  165 9554.62293 9467.87263  0.91%   207   80s
   518   250 9545.30200   15  161 9554.62293 9471.15417  0.87%   211   85s
   590   290 9551.36633   31  159 9554.62293 9474.26915  0.84%   210   90s
   628   312 9507.12578    9  315 9554.62293 9479.97002  0.78%   211  104s
   630   313 9548.99032   26  324 9554.62293 9479.97002  0.78%   210  107s
   633   315 9526.63944   34  292 9554.62293 9479.97002  0.78%   209  110s
   647   325 9539.27359   14  294 9554.62293 9479.97002  0.78%   205  115s
   665   337 9532.34985   53  294 9554.62293 9479.97002  0.78%   199  120s
   707   365 9531.47095    8  286 9554.62293 9479.97002  0.78%   187  125s
   719   373 9534.90027   14  316 9554.62293 9479.97002  0.78%   184  130s
   742   388 9525.72620   48  295 9554.62293 9483.36896  0.75%   179  135s
   760   400 9537.05579   21  300 9554.62293 9486.13442  0.72%   174  140s
   777   411 9504.00626   10  310 9554.62293 9488.61095  0.69%   171  145s
   793   422 9548.23718   29  290 9554.62293 9489.58744  0.68%   167  150s
   809   433 9505.98436   12  287 9554.62293 9490.56376  0.67%   164  155s
   822   441 9548.76762   43  270 9554.62293 9491.11161  0.66%   161  160s
   835   450 9546.37019   26  297 9554.62293 9491.31980  0.66%   159  165s
   848   459 9529.20004   14  285 9554.62293 9491.90413  0.66%   156  170s
   862   468 9544.87269   26  301 9554.62293 9491.96423  0.66%   154  175s
   874   476 9540.59576   17  284 9554.62293 9493.47065  0.64%   152  180s
   897   491 9506.97334   31  291 9554.62293 9495.15338  0.62%   148  185s
   916   504 9529.20004   14  309 9554.62293 9496.65857  0.61%   145  190s
   936   517 9531.55746   53  293 9554.62293 9497.51503  0.60%   142  195s
   955   530 9552.16107   42  301 9554.62293 9497.85672  0.59%   139  200s
   968   539 9549.58071   21  274 9554.62293 9498.30585  0.59%   137  205s
   979   546 9517.21725   18  241 9554.62293 9498.74168  0.58%   226  210s
   993   551 9533.93389   25  152 9554.62293 9498.74168  0.58%   229  215s
  1012   551 9534.22276   37  146 9554.62293 9498.74168  0.58%   229  220s
  1037   550     cutoff   52      9554.62293 9498.74168  0.58%   227  225s
  1051   545 9553.56863   17  166 9554.62293 9498.74810  0.58%   229  230s
  1064   550 9529.47375   23  184 9554.62293 9498.74810  0.58%   231  235s
  1083   557 9539.08716   34  123 9554.62293 9498.74810  0.58%   231  240s
  1128   559 9546.50250   61   78 9554.62293 9498.74810  0.58%   226  245s
  1149   557 9512.61626   18  237 9554.62293 9508.85246  0.48%   226  250s
  1168   553 9552.98676   28  140 9554.62293 9510.06283  0.47%   227  255s
  1180   555 9524.66798   22  218 9554.62293 9510.07160  0.47%   230  260s
  1196   560 9532.79310   30  179 9554.62293 9510.07160  0.47%   233  265s
  1257   558 9552.56611   66   48 9554.62293 9510.07160  0.47%   227  270s
* 1262   522              69    9553.2914464 9510.07160  0.45%   226  270s
  1303   533 9535.54264   37  143 9553.29145 9511.61265  0.44%   227  275s
H 1310   499                    9553.0301267 9511.61265  0.43%   227  275s
H 1310   458                    9548.5882500 9511.61265  0.39%   227  275s
H 1336   406                    9541.8317497 9511.61265  0.32%   224  276s
  1360   407 9528.22564   25  191 9541.83175 9512.35273  0.31%   226  280s
H 1362   379                    9541.8123258 9512.35273  0.31%   226  280s
  1417   373 9514.68049   19  208 9541.81233 9512.61724  0.31%   223  286s
  1443   376 9518.53723   19  232 9541.81233 9512.61867  0.31%   225  291s
  1478   382 9519.97977   21  231 9541.81233 9514.37880  0.29%   226  295s
  1547   398 9532.66573   30  144 9541.81233 9515.54247  0.28%   226  300s
  1599   405 9537.40389   28  172 9541.81233 9517.23018  0.26%   226  305s
  1649   406 9534.01824   31  155 9541.81233 9517.48211  0.25%   227  310s
  1704   408 9528.49455   22  182 9541.81233 9518.20848  0.25%   227  315s
  1768   411 9526.42255   26  203 9541.81233 9518.66486  0.24%   225  320s
  1825   409 9524.85129   22  232 9541.81233 9518.95696  0.24%   225  325s
  1843   407 9527.64537   22  232 9541.81233 9519.28247  0.24%   227  330s
  1896   408 9527.11850   24  204 9541.81233 9519.98221  0.23%   226  342s
  1925   407 9528.10275   24  214 9541.81233 9520.73185  0.22%   227  345s
  2002   401 9532.35741   21  209 9541.81233 9521.14326  0.22%   226  350s
  2050   398     cutoff   21      9541.81233 9521.23364  0.22%   226  355s
  2140   395 9524.81405   24  194 9541.81233 9522.26158  0.20%   226  360s
  2222   407 9539.47570   21  218 9541.81233 9522.75708  0.20%   223  365s
  2291   422     cutoff   21      9541.81233 9523.62671  0.19%   224  370s
  2328   437 9540.99691   27  223 9541.81233 9523.96026  0.19%   225  375s
  2413   450 9530.14926   24  194 9541.81233 9524.37416  0.18%   226  380s
  2473   467 9534.07781   26  189 9541.81233 9524.46590  0.18%   225  385s
  2537   492 9540.12450   38  145 9541.81233 9524.64598  0.18%   223  390s
  2585   505 9526.75229   22  217 9541.81233 9524.86706  0.18%   224  395s
  2618   507 9533.75600   28  168 9541.81233 9525.21249  0.17%   226  400s
  2649   509 9541.30473   28  197 9541.81233 9525.33385  0.17%   227  405s
  2697   519 9539.54709   28  153 9541.81233 9525.69634  0.17%   226  410s
  2752   529 9534.85128   28  196 9541.81233 9525.91874  0.17%   225  415s
  2797   535 9537.89084   27  158 9541.81233 9526.14373  0.16%   225  420s
  2836   529 9540.16912   26  154 9541.81233 9526.40129  0.16%   225  425s
  2878   544 9539.86492   38  148 9541.81233 9526.47380  0.16%   224  430s
  2927   555 9534.87661   32  146 9541.81233 9526.56192  0.16%   224  435s
  2990   568     cutoff   25      9541.81233 9526.97497  0.16%   224  440s
  3030   586 9540.86225   48  134 9541.81233 9527.08129  0.15%   223  445s
  3084   593 9533.51494   25  218 9541.81233 9527.32756  0.15%   224  451s
  3122   599 9540.30070   32  159 9541.81233 9527.41131  0.15%   224  455s
  3171   605 9532.11484   26  232 9541.81233 9527.49744  0.15%   223  460s
  3202   609 9534.10268   27  200 9541.81233 9527.59064  0.15%   224  465s
  3272   621 9533.78739   22  206 9541.81233 9527.73659  0.15%   223  470s
  3329   625 9534.54984   24  200 9541.81233 9528.12105  0.14%   224  475s
  3393   642 9540.67276   24  194 9541.81233 9528.36702  0.14%   224  480s
  3424   637 9537.74064   26  191 9541.81233 9528.54744  0.14%   225  485s
  3488   643 9537.75307   30  191 9541.81233 9528.75425  0.14%   225  490s
  3560   653 9534.29182   29  205 9541.81233 9529.07409  0.13%   225  495s
  3593   657 9540.23782   27  130 9541.81233 9529.13243  0.13%   226  500s
  3642   655 9536.92006   29  180 9541.81233 9529.21623  0.13%   226  505s
  3697   661 9536.52350   30  172 9541.81233 9529.46021  0.13%   226  510s
  3752   672 9540.90077   29  127 9541.81233 9529.61552  0.13%   226  515s
  3834   677 9536.82345   29  182 9541.81233 9529.73462  0.13%   224  520s
  3907   687     cutoff   42      9541.81233 9529.85595  0.13%   223  525s
  3976   693 9539.42385   22  229 9541.81233 9530.31400  0.12%   224  530s
  4022   690 9536.04994   22  216 9541.81233 9530.47114  0.12%   224  535s
  4101   703     cutoff   22      9541.81233 9530.69438  0.12%   223  540s
  4157   704     cutoff   24      9541.81233 9530.98096  0.11%   224  545s
  4215   712 9538.35000   22  204 9541.81233 9531.25773  0.11%   224  550s
  4273   720     cutoff   27      9541.81233 9531.51077  0.11%   223  555s
  4336   724     cutoff   26      9541.81233 9531.70815  0.11%   223  560s
  4401   716 9539.46129   39  147 9541.81233 9532.01491  0.10%   223  565s
  4477   722 9537.17379   30  194 9541.81233 9532.14247  0.10%   223  570s
  4538   720 9541.13506   28  179 9541.81233 9532.34744  0.10%   223  575s
  4606   718 9537.74472   30  215 9541.81233 9532.50000  0.10%   223  580s
  4688   722 9539.37247   29  203 9541.81233 9532.61764  0.10%   222  585s
  4739   718 9541.05345   29  167 9541.81233 9532.85309  0.09%   223  590s
  4787   699 9539.62528   28  128 9541.81233 9533.17707  0.09%   223  595s
  4816   695 9538.08815   27  174 9541.81233 9533.32386  0.09%   223  605s
  4819   694 9536.79319   22  233 9541.81233 9533.32616  0.09%   223  610s
  4864   688     cutoff   24      9541.81233 9533.38281  0.09%   223  615s
  4936   688 9537.52388   32  174 9541.81233 9533.72410  0.08%   222  620s
  5004   688 9534.61345   22  231 9541.81233 9533.88840  0.08%   222  625s
  5068   683 9541.26358   31  153 9541.81233 9534.03553  0.08%   222  630s
  5142   682     cutoff   26      9541.81233 9534.16621  0.08%   222  635s
  5191   660 9535.65630   28  220 9541.81233 9534.44961  0.08%   222  640s
  5261   661 9540.96796   30  160 9541.81233 9534.67326  0.07%   222  645s
  5374   650     cutoff   38      9541.81233 9534.93819  0.07%   220  650s
  5442   634     cutoff   28      9541.81233 9535.10402  0.07%   220  655s
  5475   614 9541.20103   32  158 9541.81233 9535.45082  0.07%   220  660s
  5561   600 9540.70403   28  162 9541.81233 9535.63222  0.06%   219  665s
  5628   573 9541.69503   29  155 9541.81233 9535.88800  0.06%   219  670s
  5711   544 9538.74023   35  116 9541.81233 9536.18531  0.06%   219  675s
  5785   505 9541.60938   30  150 9541.81233 9536.64897  0.05%   219  680s
  5862   473 9539.25214   29  180 9541.81233 9536.88429  0.05%   218  685s
  5948   428     cutoff   34      9541.81233 9537.32083  0.05%   218  690s
  5996   398 9541.79734   31  113 9541.81233 9537.51322  0.05%   217  695s
  6058   343     cutoff   35      9541.81233 9537.91292  0.04%   217  700s
  6150   279     cutoff   24      9541.81233 9538.36944  0.04%   216  705s
  6240   190     cutoff   25      9541.81233 9539.04923  0.03%   215  710s
  6335   105     cutoff   28      9541.81233 9539.62747  0.02%   214  715s

Cutting planes:
  User: 99
  Learned: 22
  Implied bound: 668
  MIR: 217
  StrongCG: 1
  Flow cover: 290
  Relax-and-lift: 1454

Explored 6444 nodes (1429361 simplex iterations) in 717.72 seconds (658.89 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 9541.81 9541.83 9548.59 ... 9716.74

Optimal solution found (tolerance 0.00e+00)
Best objective 9.541812325807e+03, best bound 9.541812325807e+03, gap 0.0000%

User-callback calls 91795, time in user-callback 2.02 sec
Instance: data/CCLSData/15-2000-0.ccls
Setting: BASE+DI
Epsilon: 0.1
Dimension: 15
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 680
NumBasicDomIneqs: 565093
NumNonReDomIneqs: 168923
NumEdge:        565093
NumBiEdge:      0
NumDomIneqs:    565093
DominanceRatio: 0.2827
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 717.7196798324585
NodeCount: 6444
