Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 56458 rows, 11030 columns and 113958 nonzeros
Model fingerprint: 0x0ff39dea
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [3e-04, 9e+02]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 11800.567042
Presolve removed 51417 rows and 9695 columns
Presolve time: 0.29s
Presolved: 5041 rows, 1335 columns, 11435 nonzeros
Variable types: 1006 continuous, 329 integer (329 binary)

Root relaxation: objective 5.129136e+03, 1383 iterations, 0.13 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 5398.64595    0  109 5954.69272 5398.64595  9.34%     -    2s
     0     0 5398.98049    0  107 5954.69272 5398.98049  9.33%     -    2s
     0     0 5399.42573    0  109 5954.69272 5399.42573  9.32%     -    2s
     0     0 5400.00102    0   99 5954.69272 5400.00102  9.32%     -    2s
     0     0 5400.47846    0  102 5954.69272 5400.47846  9.31%     -    2s
     0     0 5400.62194    0   98 5954.69272 5400.62194  9.30%     -    2s
     0     0 5400.76395    0  101 5954.69272 5400.76395  9.30%     -    2s
     0     0 5401.00161    0  115 5954.69272 5401.00161  9.30%     -    2s
     0     0 5401.26180    0   90 5954.69272 5401.26180  9.29%     -    2s
     0     0 5401.45768    0  109 5954.69272 5401.45768  9.29%     -    3s
     0     0 5401.51065    0  116 5954.69272 5401.51065  9.29%     -    3s
     0     0 5458.98773    0  124 5954.69272 5458.98773  8.32%     -    3s
     0     0 5471.29577    0  110 5954.69272 5471.29577  8.12%     -    3s
     0     0 5474.05712    0  117 5954.69272 5474.05712  8.07%     -    3s
     0     0 5475.06841    0  127 5954.69272 5475.06841  8.05%     -    3s
     0     0 5475.91959    0  115 5954.69272 5475.91959  8.04%     -    3s
     0     0 5476.19778    0  122 5954.69272 5476.19778  8.04%     -    3s
     0     0 5476.57025    0  118 5954.69272 5476.57025  8.03%     -    3s
     0     0 5476.90179    0  117 5954.69272 5476.90179  8.02%     -    3s
     0     0 5477.07549    0  120 5954.69272 5477.07549  8.02%     -    3s
     0     0 5477.31132    0  116 5954.69272 5477.31132  8.02%     -    3s
     0     0 5477.52650    0  129 5954.69272 5477.52650  8.01%     -    3s
     0     0 5477.71445    0  102 5954.69272 5477.71445  8.01%     -    3s
     0     0 5478.02263    0  103 5954.69272 5478.02263  8.00%     -    3s
     0     0 5478.14551    0  111 5954.69272 5478.14551  8.00%     -    3s
     0     0 5478.20505    0  105 5954.69272 5478.20505  8.00%     -    3s
     0     0 5481.50370    0  122 5954.69272 5481.50370  7.95%     -    4s
H    0     0                    5799.4477077 5481.51183  5.48%     -    4s
     0     0 5481.97860    0  110 5799.44771 5481.97860  5.47%     -    4s
     0     0 5482.09040    0  110 5799.44771 5482.09040  5.47%     -    4s
     0     0 5493.92319    0  108 5799.44771 5493.92319  5.27%     -    4s
     0     0 5500.53650    0  118 5799.44771 5500.53650  5.15%     -    4s
     0     0 5501.88586    0  129 5799.44771 5501.88586  5.13%     -    4s
     0     0 5502.28995    0  124 5799.44771 5502.28995  5.12%     -    4s
     0     0 5502.59450    0  139 5799.44771 5502.59450  5.12%     -    4s
     0     0 5502.84581    0  125 5799.44771 5502.84581  5.11%     -    4s
     0     0 5502.98051    0  117 5799.44771 5502.98051  5.11%     -    4s
     0     0 5503.08969    0  130 5799.44771 5503.08969  5.11%     -    4s
     0     0 5537.18356    0  131 5799.44771 5537.18356  4.52%     -    4s
     0     0 5539.09995    0   89 5799.44771 5539.09995  4.49%     -    4s
     0     0 5549.17539    0  129 5799.44771 5549.17539  4.32%     -    4s
     0     0 5549.55644    0   82 5799.44771 5549.55644  4.31%     -    4s
     0     0 5549.65162    0   61 5799.44771 5549.65162  4.31%     -    4s
     0     0 5636.74299    0  134 5799.44771 5636.74299  2.81%     -    4s
     0     0 5652.99558    0  131 5799.44771 5652.99558  2.53%     -    5s
     0     0 5654.38260    0  124 5799.44771 5654.38260  2.50%     -    5s
     0     0 5655.22015    0  119 5799.44771 5655.22015  2.49%     -    5s
     0     0 5655.68484    0   93 5799.44771 5655.68484  2.48%     -    5s
     0     0 5655.86688    0  109 5799.44771 5655.86688  2.48%     -    5s
     0     0 5655.93595    0   99 5799.44771 5655.93595  2.47%     -    5s
     0     0 5711.78773    0  119 5799.44771 5711.78773  1.51%     -    5s
     0     0 5732.56905    0  142 5799.44771 5732.56905  1.15%     -    5s
     0     0 5735.08675    0  137 5799.44771 5735.08675  1.11%     -    5s
     0     0 5736.43790    0  140 5799.44771 5736.43790  1.09%     -    5s
     0     0 5737.22732    0  126 5799.44771 5737.22732  1.07%     -    5s
     0     0 5738.00243    0  140 5799.44771 5738.00243  1.06%     -    5s
     0     0 5738.35810    0  136 5799.44771 5738.35810  1.05%     -    5s
     0     0 5738.62209    0  134 5799.44771 5738.62209  1.05%     -    5s
     0     0 5738.82477    0  138 5799.44771 5738.82477  1.05%     -    5s
     0     0 5738.99035    0  136 5799.44771 5738.99035  1.04%     -    5s
     0     0 5745.35705    0  126 5799.44771 5745.35705  0.93%     -    5s
     0     0 5745.75760    0  133 5799.44771 5745.75760  0.93%     -    6s
     0     0 5745.88375    0  123 5799.44771 5745.88375  0.92%     -    6s
     0     0 5747.17164    0  118 5799.44771 5747.17164  0.90%     -    6s
H    0     0                    5782.3050498 5747.17197  0.61%     -    6s
     0     0 5747.26970    0  116 5782.30505 5747.26970  0.61%     -    6s
     0     0 5749.11992    0  108 5782.30505 5749.11992  0.57%     -    6s
     0     0 5753.13188    0   83 5782.30505 5753.13188  0.50%     -    6s
     0     0 5755.20220    0   60 5782.30505 5755.20220  0.47%     -    6s
     0     0 5760.21827    0   70 5782.30505 5760.21827  0.38%     -    6s
     0     0 5760.21851    0   58 5782.30505 5760.21851  0.38%     -    6s
     0     0 5760.78932    0   54 5782.30505 5760.78932  0.37%     -    6s
     0     0 5760.88166    0   58 5782.30505 5760.88166  0.37%     -    6s
     0     0 5761.84024    0   44 5782.30505 5761.84024  0.35%     -    6s
     0     0 5761.84024    0   25 5782.30505 5761.84024  0.35%     -    6s
     0     0 5762.56881    0   21 5782.30505 5762.56881  0.34%     -    6s
     0     0 5763.28460    0   19 5782.30505 5763.28460  0.33%     -    6s
     0     0 5763.88315    0   20 5782.30505 5763.88315  0.32%     -    6s
     0     0 5764.01615    0   19 5782.30505 5764.01615  0.32%     -    6s
     0     0 5764.09659    0   14 5782.30505 5764.09659  0.31%     -    6s
     0     0 5764.28230    0   19 5782.30505 5764.28230  0.31%     -    6s
     0     0 5764.50244    0   19 5782.30505 5764.50244  0.31%     -    6s
     0     0 5764.68287    0   20 5782.30505 5764.68287  0.30%     -    6s
     0     0 5764.72566    0   22 5782.30505 5764.72566  0.30%     -    6s
     0     0 5764.95578    0   23 5782.30505 5764.95578  0.30%     -    6s
     0     0 5765.13387    0   14 5782.30505 5765.13387  0.30%     -    6s
     0     0 5765.13629    0   14 5782.30505 5765.13629  0.30%     -    6s
     0     0 5766.19852    0   22 5782.30505 5766.19852  0.28%     -    6s
H    0     0                    5779.7824182 5766.21454  0.23%     -    6s
     0     0 5766.29526    0   23 5779.78242 5766.29526  0.23%     -    6s
     0     0 5766.37176    0   27 5779.78242 5766.37176  0.23%     -    6s
     0     0 5766.45147    0   24 5779.78242 5766.45147  0.23%     -    6s
     0     0 5766.55482    0   23 5779.78242 5766.55482  0.23%     -    6s
     0     0 5766.59630    0   23 5779.78242 5766.59630  0.23%     -    6s
     0     0 5766.66188    0   22 5779.78242 5766.66188  0.23%     -    6s
     0     0 5766.66463    0   21 5779.78242 5766.66463  0.23%     -    6s
     0     0 5766.88954    0   23 5779.78242 5766.88954  0.22%     -    6s
     0     0 5766.96512    0   24 5779.78242 5766.96512  0.22%     -    6s
     0     0 5766.98550    0   24 5779.78242 5766.98550  0.22%     -    6s
     0     0 5767.03700    0   23 5779.78242 5767.03700  0.22%     -    6s
     0     0 5767.05641    0   26 5779.78242 5767.05641  0.22%     -    6s
H    0     0                    5779.2273335 5767.05685  0.21%     -    6s
     0     0 5767.05685    0   11 5779.22733 5767.05685  0.21%     -    6s
     0     0 5771.09075    0   11 5779.22733 5771.09075  0.14%     -    6s
     0     0 5772.34459    0   11 5779.22733 5772.34459  0.12%     -    6s
     0     0 5772.34529    0   13 5779.22733 5772.34529  0.12%     -    6s
     0     0 5773.02361    0    9 5779.22733 5773.02361  0.11%     -    6s
     0     0 5773.26751    0   11 5779.22733 5773.26751  0.10%     -    6s
     0     0 5773.26751    0   11 5779.22733 5773.26751  0.10%     -    6s
     0     0 5773.27535    0   11 5779.22733 5773.27535  0.10%     -    6s
     0     0 5773.29217    0   11 5779.22733 5773.29217  0.10%     -    6s
     0     0 5773.97059    0   11 5779.22733 5773.97059  0.09%     -    6s
     0     0 5774.08931    0   11 5779.22733 5774.08931  0.09%     -    6s
     0     0 5774.08931    0   11 5779.22733 5774.08931  0.09%     -    6s
     0     0 5774.09488    0   11 5779.22733 5774.09488  0.09%     -    6s
     0     0 5774.12220    0   11 5779.22733 5774.12220  0.09%     -    6s
     0     0 5774.12233    0   11 5779.22733 5774.12233  0.09%     -    6s
     0     0 5774.61254    0   11 5779.22733 5774.61254  0.08%     -    6s
     0     0 5774.62008    0   11 5779.22733 5774.62008  0.08%     -    6s
     0     0 5774.64134    0   11 5779.22733 5774.64134  0.08%     -    6s
     0     0 5774.65407    0   11 5779.22733 5774.65407  0.08%     -    6s

Cutting planes:
  User: 15
  Learned: 17
  Gomory: 1
  Implied bound: 3
  MIR: 9
  Relax-and-lift: 23

Explored 1 nodes (21566 simplex iterations) in 6.69 seconds (4.52 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 5779.23 5779.78 5782.31 ... 11800.6

Optimal solution found (tolerance 0.00e+00)
Best objective 5.779227333516e+03, best bound 5.779227333516e+03, gap 0.0000%

User-callback calls 2435, time in user-callback 1.34 sec
Instance: data/CCLSData/10-1000-4.ccls
Setting: BASE+DI
Epsilon: 0.1
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 320
NumBasicDomIneqs: 185838
NumNonReDomIneqs: 45437
NumEdge:        185838
NumBiEdge:      0
NumDomIneqs:    185838
DominanceRatio: 0.3720
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 6.695397138595581
NodeCount: 1
MixingCutsSubmitted: 565
ObjectiveValue: 5779.227333516002
ObjectiveBound: 5779.227333516002
RelativeGap: 0.0
