Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 222978 rows, 42060 columns and 448144 nonzeros
Model fingerprint: 0x161416d2
Variable types: 40040 continuous, 2020 integer (2020 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 1e+03]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 28864.861283
Presolve removed 215384 rows and 39560 columns
Presolve time: 0.25s
Presolved: 7594 rows, 2500 columns, 15818 nonzeros
Variable types: 2039 continuous, 461 integer (461 binary)
Performing another presolve...
Presolve removed 19 rows and 19 columns
Presolve time: 0.14s

Root relaxation: objective 1.547075e+04, 2401 iterations, 0.14 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 17011.7387    0  140 19923.9240 17011.7387  14.6%     -    5s
     0     0 17012.3984    0  149 19923.9240 17012.3984  14.6%     -    5s
     0     0 17013.2055    0  145 19923.9240 17013.2055  14.6%     -    5s
     0     0 17013.7696    0  141 19923.9240 17013.7696  14.6%     -    5s
     0     0 17014.0097    0  139 19923.9240 17014.0097  14.6%     -    5s
     0     0 17094.0745    0  165 19923.9240 17094.0745  14.2%     -    5s
     0     0 17113.4481    0  164 19923.9240 17113.4481  14.1%     -    5s
     0     0 17119.4980    0  166 19923.9240 17119.4980  14.1%     -    5s
     0     0 17123.5909    0  162 19923.9240 17123.5909  14.1%     -    5s
     0     0 17125.5741    0  178 19923.9240 17125.5741  14.0%     -    6s
     0     0 17126.7580    0  173 19923.9240 17126.7580  14.0%     -    6s
     0     0 17129.2598    0  170 19923.9240 17129.2598  14.0%     -    6s
     0     0 17130.6639    0  158 19923.9240 17130.6639  14.0%     -    6s
     0     0 17131.1828    0  161 19923.9240 17131.1828  14.0%     -    6s
     0     0 17131.8329    0  171 19923.9240 17131.8329  14.0%     -    6s
     0     0 17133.0766    0  157 19923.9240 17133.0766  14.0%     -    6s
     0     0 17134.3075    0  152 19923.9240 17134.3075  14.0%     -    6s
     0     0 17135.3205    0  164 19923.9240 17135.3205  14.0%     -    6s
     0     0 17136.9508    0  162 19923.9240 17136.9508  14.0%     -    6s
     0     0 17137.5654    0  166 19923.9240 17137.5654  14.0%     -    6s
     0     0 17138.0022    0  168 19923.9240 17138.0022  14.0%     -    6s
     0     0 17168.8935    0  166 19923.9240 17168.8935  13.8%     -    6s
     0     0 17181.3951    0  164 19923.9240 17181.3951  13.8%     -    6s
     0     0 17183.9980    0  163 19923.9240 17183.9980  13.8%     -    6s
     0     0 17186.4930    0  153 19923.9240 17186.4930  13.7%     -    6s
     0     0 17187.4400    0  156 19923.9240 17187.4400  13.7%     -    7s
     0     0 17188.1597    0  159 19923.9240 17188.1597  13.7%     -    7s
     0     0 17188.8866    0  160 19923.9240 17188.8866  13.7%     -    7s
     0     0 17189.7133    0  151 19923.9240 17189.7133  13.7%     -    7s
     0     0 17191.0582    0  158 19923.9240 17191.0582  13.7%     -    7s
     0     0 17192.1705    0  159 19923.9240 17192.1705  13.7%     -    7s
     0     0 17192.8463    0  153 19923.9240 17192.8463  13.7%     -    7s
     0     0 17193.2171    0  154 19923.9240 17193.2171  13.7%     -    7s
     0     0 17210.2685    0  155 19923.9240 17210.2685  13.6%     -    7s
H    0     0                    19236.882961 17210.3497  10.5%     -    7s
H    0     0                    19048.196305 17210.3497  9.65%     -    7s
     0     0 17215.5704    0  169 19048.1963 17215.5704  9.62%     -    7s
     0     0 17217.1816    0  156 19048.1963 17217.1816  9.61%     -    7s
     0     0 17218.3501    0  166 19048.1963 17218.3501  9.61%     -    7s
     0     0 17219.7231    0  164 19048.1963 17219.7231  9.60%     -    7s
     0     0 17221.0754    0  167 19048.1963 17221.0754  9.59%     -    7s
     0     0 17223.1881    0  160 19048.1963 17223.1881  9.58%     -    7s
     0     0 17223.9827    0  156 19048.1963 17223.9827  9.58%     -    8s
     0     0 17224.8267    0  157 19048.1963 17224.8267  9.57%     -    8s
     0     0 17225.3093    0  154 19048.1963 17225.3093  9.57%     -    8s
     0     0 17237.5955    0  155 19048.1963 17237.5955  9.51%     -    8s
     0     0 17239.8889    0  160 19048.1963 17239.8889  9.49%     -    8s
     0     0 17240.7862    0  154 19048.1963 17240.7862  9.49%     -    8s
     0     0 17241.6560    0  159 19048.1963 17241.6560  9.48%     -    8s
     0     0 17242.7363    0  154 19048.1963 17242.7363  9.48%     -    8s
     0     0 17243.1439    0  153 19048.1963 17243.1439  9.48%     -    8s
     0     0 17263.0053    0  153 19048.1963 17263.0053  9.37%     -    8s
     0     0 17266.3483    0  156 19048.1963 17266.3483  9.35%     -    8s
     0     0 17267.2920    0  156 19048.1963 17267.2920  9.35%     -    9s
     0     0 17267.9142    0  159 19048.1963 17267.9142  9.35%     -    9s
     0     0 17269.1222    0  157 19048.1963 17269.1222  9.34%     -    9s
     0     0 17270.0035    0  160 19048.1963 17270.0035  9.34%     -    9s
     0     0 17270.8825    0  160 19048.1963 17270.8825  9.33%     -    9s
     0     0 17271.4792    0  164 19048.1963 17271.4792  9.33%     -    9s
     0     0 17272.0071    0  154 19048.1963 17272.0071  9.32%     -    9s
     0     0 17278.7831    0  158 19048.1963 17278.7831  9.29%     -    9s
     0     0 17286.2820    0  165 19048.1963 17286.2820  9.25%     -    9s
     0     0 17287.2895    0  161 19048.1963 17287.2895  9.24%     -    9s
     0     0 17287.6281    0  158 19048.1963 17287.6281  9.24%     -    9s
     0     0 17322.8877    0  156 19048.1963 17322.8877  9.06%     -    9s
     0     0 17330.1191    0  159 19048.1963 17330.1191  9.02%     -    9s
     0     0 17331.5655    0  160 19048.1963 17331.5655  9.01%     -    9s
     0     0 17332.5930    0  164 19048.1963 17332.5930  9.01%     -   10s
     0     0 17333.0211    0  168 19048.1963 17333.0211  9.00%     -   10s
     0     0 17368.4963    0  158 19048.1963 17368.4963  8.82%     -   10s
     0     0 17375.0122    0  158 19048.1963 17375.0122  8.78%     -   10s
     0     0 17376.4491    0  164 19048.1963 17376.4491  8.78%     -   10s
     0     0 17376.8911    0  163 19048.1963 17376.8911  8.77%     -   10s
     0     0 17382.8417    0  157 19048.1963 17382.8417  8.74%     -   10s
     0     0 17384.4537    0  165 19048.1963 17384.4537  8.73%     -   10s
     0     0 17384.6852    0  171 19048.1963 17384.6852  8.73%     -   10s
     0     0 17386.4199    0  158 19048.1963 17386.4199  8.72%     -   11s
     0     0 17387.1580    0  161 19048.1963 17387.1580  8.72%     -   11s
     0     0 17389.2267    0  151 19048.1963 17389.2267  8.71%     -   11s
     0     0 17390.5853    0  151 19048.1963 17390.5853  8.70%     -   11s
     0     0 17390.7757    0  157 19048.1963 17390.7757  8.70%     -   11s
     0     0 17407.7878    0  150 19048.1963 17407.7878  8.61%     -   11s
H    0     0                    18887.114010 17409.0628  7.83%     -   11s
     0     0 17420.4946    0  171 18887.1140 17420.4946  7.77%     -   11s
     0     0 17422.4284    0  162 18887.1140 17422.4284  7.75%     -   11s
     0     0 17423.1946    0  164 18887.1140 17423.1946  7.75%     -   11s
     0     0 17423.6958    0  165 18887.1140 17423.6958  7.75%     -   11s
     0     0 17426.5251    0  168 18887.1140 17426.5251  7.73%     -   12s
     0     0 17428.8314    0  161 18887.1140 17428.8314  7.72%     -   12s
     0     0 17429.1981    0  170 18887.1140 17429.1981  7.72%     -   12s
     0     0 17429.6817    0  161 18887.1140 17429.6817  7.72%     -   12s
     0     0 17430.2537    0  159 18887.1140 17430.2537  7.71%     -   12s
     0     0 17430.8317    0  163 18887.1140 17430.8317  7.71%     -   12s
     0     0 17430.9875    0  157 18887.1140 17430.9875  7.71%     -   12s
     0     2 17431.4078    0  160 18887.1140 17431.4078  7.71%     -   12s
H  135   120                    18638.911438 17521.1111  6.00%  98.4   14s
H  135   118                    18521.956438 17521.1111  5.40%  98.4   14s
   139   116 17926.1752    3  143 18521.9564 17583.0544  5.07%   103   15s
*  233   115              66    18234.464440 17593.2669  3.52%   119   16s
H  270   122                    18217.761390 17608.4072  3.34%   120   17s
*  284   100              42    18164.631369 17608.4072  3.06%   118   17s
   334   101 18134.0184    8  140 18164.6314 17880.0456  1.57%   138   20s
*  439   150              47    18160.097727 18008.6682  0.83%   136   22s
H  463   109                    18134.312464 18012.7246  0.67%   136   23s
H  519    65                    18112.467025 18048.9782  0.35%   133   24s
   554    77 18069.2640   11  120 18112.4670 18053.9165  0.32%   132   25s
H  767    25                    18098.811454 18090.5927  0.05%   132   29s
   769    23     cutoff   16      18098.8115 18091.2530  0.04%   132   30s

Cutting planes:
  User: 491
  Learned: 155
  Implied bound: 707
  MIR: 283
  Flow cover: 84
  Relax-and-lift: 519

Explored 797 nodes (136895 simplex iterations) in 30.19 seconds (29.05 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 18098.8 18112.5 18134.3 ... 18887.1

Optimal solution found (tolerance 0.00e+00)
Best objective 1.809881145376e+04, best bound 1.809881145376e+04, gap 0.0000%

User-callback calls 6435, time in user-callback 1.88 sec
Instance: data/CCLSData/20-2000-4.ccls
Setting: BASE+DI
Epsilon: 0.05
Dimension: 20
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 442
NumBasicDomIneqs: 489427
NumNonReDomIneqs: 180937
NumEdge:        489427
NumBiEdge:      0
NumDomIneqs:    489427
DominanceRatio: 0.2448
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 30.1965069770813
NodeCount: 797
MixingCutsSubmitted: 1308
ObjectiveValue: 18098.811453756127
ObjectiveBound: 18098.811453755934
RelativeGap: 1.0653344683351871e-14
