Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 199491 rows, 32045 columns and 401085 nonzeros
Model fingerprint: 0xaf19bd3c
Variable types: 30030 continuous, 2015 integer (2015 binary)
Coefficient statistics:
  Matrix range     [5e-04, 1e+03]
  Objective range  [3e-04, 1e+03]
  Bounds range     [1e+02, 9e+02]
  RHS range        [5e-02, 1e+03]
Found heuristic solution: objective 22445.853213
Presolve removed 193265 rows and 30071 columns
Presolve time: 0.36s
Presolved: 6226 rows, 1974 columns, 12986 nonzeros
Variable types: 1529 continuous, 445 integer (445 binary)
Performing another presolve...
Presolve removed 123 rows and 15 columns
Presolve time: 0.08s

Root relaxation: objective 1.208659e+04, 1947 iterations, 0.06 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 13386.5343    0  141 17486.9848 13386.5343  23.4%     -    3s
     0     0 13387.9111    0  136 17486.9848 13387.9111  23.4%     -    3s
     0     0 13388.4641    0  140 17486.9848 13388.4641  23.4%     -    3s
     0     0 13389.0317    0  139 17486.9848 13389.0317  23.4%     -    3s
     0     0 13390.5643    0  140 17486.9848 13390.5643  23.4%     -    3s
     0     0 13391.5089    0  140 17486.9848 13391.5089  23.4%     -    3s
     0     0 13392.2092    0  143 17486.9848 13392.2092  23.4%     -    3s
     0     0 13393.1062    0  133 17486.9848 13393.1062  23.4%     -    3s
     0     0 13394.1436    0  141 17486.9848 13394.1436  23.4%     -    3s
     0     0 13394.5253    0  110 17486.9848 13394.5253  23.4%     -    3s
     0     0 13395.4391    0  107 17486.9848 13395.4391  23.4%     -    3s
     0     0 13396.1231    0  105 17486.9848 13396.1231  23.4%     -    3s
     0     0 13396.6736    0  126 17486.9848 13396.6736  23.4%     -    3s
     0     0 13397.4667    0  109 17486.9848 13397.4667  23.4%     -    3s
     0     0 13397.9893    0  111 17486.9848 13397.9893  23.4%     -    3s
     0     0 13398.9962    0  102 17486.9848 13398.9962  23.4%     -    3s
     0     0 13399.1905    0   99 17486.9848 13399.1905  23.4%     -    3s
     0     0 13540.5120    0  136 17486.9848 13540.5120  22.6%     -    4s
H    0     0                    15661.363711 13540.5274  13.5%     -    4s
     0     0 13562.8556    0  146 15661.3637 13562.8556  13.4%     -    4s
     0     0 13576.9257    0  151 15661.3637 13576.9257  13.3%     -    4s
     0     0 13583.5678    0  144 15661.3637 13583.5678  13.3%     -    4s
     0     0 13584.8681    0  148 15661.3637 13584.8681  13.3%     -    4s
     0     0 13587.8555    0  151 15661.3637 13587.8555  13.2%     -    4s
     0     0 13589.5080    0  139 15661.3637 13589.5080  13.2%     -    4s
     0     0 13590.1078    0  143 15661.3637 13590.1078  13.2%     -    4s
     0     0 13592.5630    0  145 15661.3637 13592.5630  13.2%     -    4s
     0     0 13593.1040    0  149 15661.3637 13593.1040  13.2%     -    4s
     0     0 13593.5927    0  150 15661.3637 13593.5927  13.2%     -    4s
     0     0 13594.4091    0  147 15661.3637 13594.4091  13.2%     -    4s
     0     0 13594.9346    0  141 15661.3637 13594.9346  13.2%     -    4s
     0     0 13595.7811    0  145 15661.3637 13595.7811  13.2%     -    4s
     0     0 13596.1327    0  141 15661.3637 13596.1327  13.2%     -    4s
     0     0 13607.3675    0  149 15661.3637 13607.3675  13.1%     -    5s
H    0     0                    15088.594478 13607.3884  9.82%     -    5s
     0     0 13611.5358    0  141 15088.5945 13611.5358  9.79%     -    5s
     0     0 13612.5808    0  153 15088.5945 13612.5808  9.78%     -    5s
     0     0 13613.7134    0  154 15088.5945 13613.7134  9.77%     -    5s
     0     0 13614.2278    0  151 15088.5945 13614.2278  9.77%     -    5s
     0     0 13614.9283    0  155 15088.5945 13614.9283  9.77%     -    5s
     0     0 13615.4964    0  157 15088.5945 13615.4964  9.76%     -    5s
     0     0 13616.0387    0  152 15088.5945 13616.0387  9.76%     -    5s
     0     0 13616.3354    0  153 15088.5945 13616.3354  9.76%     -    5s
     0     0 13621.8869    0  141 15088.5945 13621.8869  9.72%     -    5s
     0     0 13624.4047    0  159 15088.5945 13624.4047  9.70%     -    5s
     0     0 13625.3722    0  147 15088.5945 13625.3722  9.70%     -    5s
     0     0 13625.7362    0  144 15088.5945 13625.7362  9.70%     -    5s
     0     0 13632.2305    0  155 15088.5945 13632.2305  9.65%     -    5s
     0     0 13634.3056    0  161 15088.5945 13634.3056  9.64%     -    5s
     0     0 13635.3381    0  156 15088.5945 13635.3381  9.63%     -    5s
     0     0 13635.8475    0  157 15088.5945 13635.8475  9.63%     -    5s
     0     0 13637.5902    0  150 15088.5945 13637.5902  9.62%     -    5s
     0     0 13638.1622    0  160 15088.5945 13638.1622  9.61%     -    6s
     0     0 13638.7014    0  157 15088.5945 13638.7014  9.61%     -    6s
     0     0 13643.3317    0  153 15088.5945 13643.3317  9.58%     -    6s
     0     0 13644.9154    0  157 15088.5945 13644.9154  9.57%     -    6s
     0     0 13645.4565    0  160 15088.5945 13645.4565  9.56%     -    6s
     0     0 13648.4595    0  161 15088.5945 13648.4595  9.54%     -    6s
     0     0 13650.0584    0  158 15088.5945 13650.0584  9.53%     -    6s
     0     0 13651.1897    0  159 15088.5945 13651.1897  9.53%     -    6s
     0     0 13651.7483    0  160 15088.5945 13651.7483  9.52%     -    6s
     0     0 13655.5244    0  144 15088.5945 13655.5244  9.50%     -    6s
     0     0 13656.3136    0  156 15088.5945 13656.3136  9.49%     -    6s
     0     0 13656.7140    0  156 15088.5945 13656.7140  9.49%     -    6s
     0     0 13660.9496    0  157 15088.5945 13660.9496  9.46%     -    6s
     0     0 13662.3783    0  158 15088.5945 13662.3783  9.45%     -    7s
     0     2 13663.1615    0  163 15088.5945 13663.1615  9.45%     -    7s
H   27    27                    14511.642657 13845.9891  4.59%   253    8s
H   81    81                    14385.964352 13845.9891  3.75%   121    9s
   114    97 14373.5354    5  146 14385.9644 13857.1253  3.68%   125   10s
H  136    87                    14273.913013 13995.9259  1.95%   128   10s
H  176   120                    14241.990809 13995.9259  1.73%   107   11s
*  180   114              49    14228.687563 13995.9259  1.64%   105   11s
H  301   129                    14196.766898 14067.3006  0.91%  98.3   12s
   466   130 14190.5005   31   57 14196.7669 14124.4794  0.51%  93.4   15s
*  525   133              33    14195.827687 14138.0522  0.41%  89.1   15s
H  824   107                    14190.688379 14167.3621  0.16%  77.0   18s

Cutting planes:
  User: 437
  Learned: 75
  Gomory: 2
  Implied bound: 1582
  MIR: 287
  Flow cover: 84
  Relax-and-lift: 285

Explored 973 nodes (88236 simplex iterations) in 19.34 seconds (15.15 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 14190.7 14195.8 14196.8 ... 15661.4

Optimal solution found (tolerance 0.00e+00)
Best objective 1.419068837880e+04, best bound 1.419068837880e+04, gap 0.0000%

User-callback calls 6067, time in user-callback 1.41 sec
Instance: data/CCLSData/15-2000-2.ccls
Setting: BASE+DI
Epsilon: 0.05
Dimension: 15
NumScenario: 2000
NumAggScenario: 2000
BasicNumScenario: 431
NumBasicDomIneqs: 573675
NumNonReDomIneqs: 167960
NumEdge:        573675
NumBiEdge:      0
NumDomIneqs:    573675
DominanceRatio: 0.2870
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 19.340963125228882
NodeCount: 973
MixingCutsSubmitted: 878
ObjectiveValue: 14190.688378803572
ObjectiveBound: 14190.68837880357
RelativeGap: 0.0
