Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 449177 rows, 63060 columns and 901539 nonzeros
Model fingerprint: 0x614f2fc4
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-04, 9e+02]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 32105.867771
Presolve removed 348136 rows and 49685 columns (presolve time = 5s)...
Presolve removed 348136 rows and 49685 columns (presolve time = 10s)...
Presolve removed 348136 rows and 49685 columns (presolve time = 15s)...
Presolve removed 348136 rows and 49685 columns (presolve time = 20s)...
Presolve removed 348136 rows and 49685 columns
Presolve time: 21.39s
Presolved: 101041 rows, 13375 columns, 215879 nonzeros
Variable types: 11668 continuous, 1707 integer (1707 binary)
Root relaxation presolved: 13357 rows, 114380 columns, 229200 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         23s
   12046    3.3584359e+32   1.130195e+32   3.358436e+02     25s
   18167    1.5068114e+04   8.800581e+02   0.000000e+00     30s
   19539    1.4402860e+04   1.140244e+04   0.000000e+00     35s
   22099    1.3259229e+04   5.631386e+01   0.000000e+00     40s
   23509    1.2988540e+04   3.530430e+01   0.000000e+00     45s
   23641    1.2978930e+04   0.000000e+00   0.000000e+00     45s
   23641    1.2978930e+04   0.000000e+00   0.000000e+00     46s
   23641    1.2978930e+04   0.000000e+00   0.000000e+00     46s

Root relaxation: objective 1.297893e+04, 23641 iterations, 23.43 seconds (11.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14689.2547    0  697 19702.9899 14689.2547  25.4%     -  273s
     0     0 14694.8419    0  678 19702.9899 14694.8419  25.4%     -  283s
     0     0 14702.3183    0  663 19702.9899 14702.3183  25.4%     -  292s
     0     0 14706.9736    0  686 19702.9899 14706.9736  25.4%     -  301s
     0     0 14713.6059    0  674 19702.9899 14713.6059  25.3%     -  313s
     0     0 14717.9534    0  661 19702.9899 14717.9534  25.3%     -  322s
     0     0 14722.6360    0  673 19702.9899 14722.6360  25.3%     -  332s
     0     0 14725.0422    0  685 19702.9899 14725.0422  25.3%     -  340s
     0     0 14728.4609    0  700 19702.9899 14728.4609  25.2%     -  348s
     0     0 14732.4453    0  694 19702.9899 14732.4453  25.2%     -  355s
     0     0 14734.0396    0  703 19702.9899 14734.0396  25.2%     -  361s
     0     0 14736.3212    0  694 19702.9899 14736.3212  25.2%     -  368s
     0     0 14738.1784    0  695 19702.9899 14738.1784  25.2%     -  373s
     0     0 14740.5076    0  816 19702.9899 14740.5076  25.2%     -  380s
     0     0 14742.8620    0  692 19702.9899 14742.8620  25.2%     -  386s
     0     0 14744.6488    0  708 19702.9899 14744.6488  25.2%     -  391s
     0     0 14747.5170    0  689 19702.9899 14747.5170  25.2%     -  398s
     0     0 14750.3269    0  690 19702.9899 14750.3269  25.1%     -  403s
     0     0 14753.6470    0  693 19702.9899 14753.6470  25.1%     -  410s
     0     0 14755.4311    0  700 19702.9899 14755.4311  25.1%     -  414s
     0     0 14758.4395    0  714 19702.9899 14758.4395  25.1%     -  421s
     0     0 14759.8917    0  688 19702.9899 14759.8917  25.1%     -  425s
     0     0 14761.8362    0  693 19702.9899 14761.8362  25.1%     -  430s
     0     0 14763.9218    0  686 19702.9899 14763.9218  25.1%     -  435s
     0     0 14766.0289    0  686 19702.9899 14766.0289  25.1%     -  441s
     0     0 14767.8029    0  724 19702.9899 14767.8029  25.0%     -  444s
     0     0 14769.2600    0  678 19702.9899 14769.2600  25.0%     -  448s
     0     0 14770.5955    0  722 19702.9899 14770.5955  25.0%     -  454s
     0     0 14773.1034    0  700 19702.9899 14773.1034  25.0%     -  460s
     0     0 14776.4666    0  710 19702.9899 14776.4666  25.0%     -  466s
     0     0 14778.6969    0  704 19702.9899 14778.6969  25.0%     -  472s
     0     0 14780.2513    0  693 19702.9899 14780.2513  25.0%     -  476s
     0     0 14781.5407    0  695 19702.9899 14781.5407  25.0%     -  479s
     0     0 14782.9416    0  694 19702.9899 14782.9416  25.0%     -  483s
     0     0 14784.1383    0  696 19702.9899 14784.1383  25.0%     -  487s
     0     0 14785.0572    0  694 19702.9899 14785.0572  25.0%     -  491s
     0     0 14786.0812    0  684 19702.9899 14786.0812  25.0%     -  494s
     0     0 14787.3575    0  698 19702.9899 14787.3575  24.9%     -  501s
     0     0 14788.2790    0  698 19702.9899 14788.2790  24.9%     -  508s
     0     0 14788.7880    0  703 19702.9899 14788.7880  24.9%     -  513s
     0     0 14789.6269    0  703 19702.9899 14789.6269  24.9%     -  519s
     0     0 14790.6102    0  756 19702.9899 14790.6102  24.9%     -  527s
     0     0 14791.7915    0  707 19702.9899 14791.7915  24.9%     -  537s
     0     0 14792.4686    0  677 19702.9899 14792.4686  24.9%     -  543s
     0     0 14793.1113    0  670 19702.9899 14793.1113  24.9%     -  548s
     0     0 14793.8486    0  716 19702.9899 14793.8486  24.9%     -  552s
     0     0 14795.0447    0  678 19702.9899 14795.0447  24.9%     -  559s
     0     0 14795.9215    0  708 19702.9899 14795.9215  24.9%     -  567s
     0     0 14796.6242    0  716 19702.9899 14796.6242  24.9%     -  573s
     0     0 14797.2856    0  656 19702.9899 14797.2856  24.9%     -  579s
     0     0 14798.1058    0  656 19702.9899 14798.1058  24.9%     -  585s
     0     0 14798.8373    0  659 19702.9899 14798.8373  24.9%     -  590s
     0     0 14799.4570    0  660 19702.9899 14799.4570  24.9%     -  595s
     0     0 14800.2595    0  664 19702.9899 14800.2595  24.9%     -  601s
     0     0 14801.1866    0  709 19702.9899 14801.1866  24.9%     -  608s
     0     0 14802.1751    0  668 19702.9899 14802.1751  24.9%     -  614s
     0     0 14802.7520    0  695 19702.9899 14802.7520  24.9%     -  617s
     0     0 14803.6767    0  679 19702.9899 14803.6767  24.9%     -  621s
     0     0 14804.3679    0  675 19702.9899 14804.3679  24.9%     -  625s
     0     0 14805.2528    0  734 19702.9899 14805.2528  24.9%     -  630s
     0     0 14806.0652    0  703 19702.9899 14806.0652  24.9%     -  636s
     0     0 14806.8608    0  706 19702.9899 14806.8608  24.8%     -  640s
     0     0 14808.0182    0  702 19702.9899 14808.0182  24.8%     -  647s
     0     0 14808.4548    0  716 19702.9899 14808.4548  24.8%     -  650s
     0     0 14809.0667    0  770 19702.9899 14809.0667  24.8%     -  653s
     0     0 14810.0513    0  699 19702.9899 14810.0513  24.8%     -  659s
     0     0 14810.8862    0  717 19702.9899 14810.8862  24.8%     -  663s
     0     0 14811.5435    0  717 19702.9899 14811.5435  24.8%     -  668s
     0     0 14812.1509    0  719 19702.9899 14812.1509  24.8%     -  671s
     0     0 14812.7368    0  708 19702.9899 14812.7368  24.8%     -  674s
     0     0 14813.6558    0  696 19702.9899 14813.6558  24.8%     -  679s
     0     0 14814.2671    0  784 19702.9899 14814.2671  24.8%     -  683s
     0     0 14814.9167    0  723 19702.9899 14814.9167  24.8%     -  687s
     0     0 14815.5632    0  730 19702.9899 14815.5632  24.8%     -  690s
     0     0 14816.2523    0  718 19702.9899 14816.2523  24.8%     -  694s
     0     0 14816.8766    0  705 19702.9899 14816.8766  24.8%     -  698s
     0     0 14817.8037    0  737 19702.9899 14817.8037  24.8%     -  702s
     0     0 14818.4609    0  716 19702.9899 14818.4609  24.8%     -  705s
     0     0 14818.9361    0  701 19702.9899 14818.9361  24.8%     -  708s
     0     0 14819.4968    0  747 19702.9899 14819.4968  24.8%     -  712s
     0     0 14819.8440    0  714 19702.9899 14819.8440  24.8%     -  716s
     0     0 14820.2556    0  700 19702.9899 14820.2556  24.8%     -  718s
     0     0 14820.6267    0  785 19702.9899 14820.6267  24.8%     -  721s
     0     0 14821.4078    0  745 19702.9899 14821.4078  24.8%     -  726s
     0     0 14822.2601    0  718 19702.9899 14822.2601  24.8%     -  731s
     0     0 14822.9717    0  701 19702.9899 14822.9717  24.8%     -  734s
     0     0 14823.6217    0  740 19702.9899 14823.6217  24.8%     -  739s
     0     0 14824.4389    0  754 19702.9899 14824.4389  24.8%     -  743s
     0     0 14824.9305    0  759 19702.9899 14824.9305  24.8%     -  747s
     0     0 14825.4565    0  724 19702.9899 14825.4565  24.8%     -  749s
     0     0 14825.9497    0  735 19702.9899 14825.9497  24.8%     -  753s
     0     0 14826.6489    0  736 19702.9899 14826.6489  24.7%     -  757s
     0     0 14827.1044    0  721 19702.9899 14827.1044  24.7%     -  760s
     0     0 14827.6134    0  732 19702.9899 14827.6134  24.7%     -  766s
     0     0 14827.9747    0  736 19702.9899 14827.9747  24.7%     -  771s
     0     0 14828.5835    0  762 19702.9899 14828.5835  24.7%     -  775s
     0     0 14829.0039    0  722 19702.9899 14829.0039  24.7%     -  781s
     0     0 14829.5062    0  742 19702.9899 14829.5062  24.7%     -  787s
     0     0 14829.8875    0  723 19702.9899 14829.8875  24.7%     -  791s
     0     0 14830.3531    0  702 19702.9899 14830.3531  24.7%     -  796s
     0     0 14830.8090    0  710 19702.9899 14830.8090  24.7%     -  804s
     0     0 14831.3787    0  696 19702.9899 14831.3787  24.7%     -  811s
     0     0 14831.7204    0  702 19702.9899 14831.7204  24.7%     -  817s
     0     0 14832.1373    0  692 19702.9899 14832.1373  24.7%     -  824s
     0     0 14832.5825    0  726 19702.9899 14832.5825  24.7%     -  832s
     0     0 14832.8483    0  724 19702.9899 14832.8483  24.7%     -  837s
     0     0 14833.3242    0  708 19702.9899 14833.3242  24.7%     -  844s
     0     0 14833.7478    0  750 19702.9899 14833.7478  24.7%     -  852s
     0     0 14834.1055    0  696 19702.9899 14834.1055  24.7%     -  858s
     0     0 14834.4055    0  706 19702.9899 14834.4055  24.7%     -  864s
     0     0 14834.7169    0  735 19702.9899 14834.7169  24.7%     -  870s
     0     0 14835.2315    0  698 19702.9899 14835.2315  24.7%     -  874s
     0     0 14835.5640    0  706 19702.9899 14835.5640  24.7%     -  881s
     0     0 14836.0184    0  706 19702.9899 14836.0184  24.7%     -  886s
     0     0 14836.2213    0  690 19702.9899 14836.2213  24.7%     -  891s
     0     0 14836.4856    0  710 19702.9899 14836.4856  24.7%     -  896s
     0     0 14836.7255    0  724 19702.9899 14836.7255  24.7%     -  899s
     0     0 14836.8956    0  727 19702.9899 14836.8956  24.7%     -  903s
     0     0 14837.2204    0  723 19702.9899 14837.2204  24.7%     -  907s
     0     0 14837.4998    0  730 19702.9899 14837.4998  24.7%     -  912s
     0     0 14837.8578    0  749 19702.9899 14837.8578  24.7%     -  916s
     0     0 14838.2751    0  744 19702.9899 14838.2751  24.7%     -  921s
     0     0 14838.5761    0  736 19702.9899 14838.5761  24.7%     -  926s
     0     0 14838.8916    0  717 19702.9899 14838.8916  24.7%     -  930s
     0     0 14839.1777    0  709 19702.9899 14839.1777  24.7%     -  935s
     0     0 14839.5552    0  711 19702.9899 14839.5552  24.7%     -  940s
     0     0 14839.8120    0  714 19702.9899 14839.8120  24.7%     -  945s
     0     0 14840.1381    0  876 19702.9899 14840.1381  24.7%     -  949s
     0     0 14840.4770    0  717 19702.9899 14840.4770  24.7%     -  952s
     0     0 14840.7415    0  740 19702.9899 14840.7415  24.7%     -  956s
     0     0 14840.9373    0  716 19702.9899 14840.9373  24.7%     -  959s
     0     0 14841.1634    0  721 19702.9899 14841.1634  24.7%     -  962s
     0     0 14841.4050    0  713 19702.9899 14841.4050  24.7%     -  965s
     0     0 14841.6969    0  706 19702.9899 14841.6969  24.7%     -  969s
     0     0 14841.9669    0  734 19702.9899 14841.9669  24.7%     -  974s
     0     0 14842.1374    0  710 19702.9899 14842.1374  24.7%     -  977s
     0     0 14842.3703    0  879 19702.9899 14842.3703  24.7%     -  980s
     0     0 14842.6133    0  729 19702.9899 14842.6133  24.7%     -  984s
     0     0 14842.8246    0  702 19702.9899 14842.8246  24.7%     -  988s
     0     0 14843.0337    0  880 19702.9899 14843.0337  24.7%     -  991s
     0     0 14843.2407    0  876 19702.9899 14843.2407  24.7%     -  995s
     0     0 14843.4360    0  741 19702.9899 14843.4360  24.7%     -  999s
     0     0 14843.6170    0  759 19702.9899 14843.6170  24.7%     - 1003s
     0     0 14843.8214    0  734 19702.9899 14843.8214  24.7%     - 1006s
     0     0 14844.0281    0  856 19702.9899 14844.0281  24.7%     - 1010s
     0     0 14844.2453    0  776 19702.9899 14844.2453  24.7%     - 1012s
     0     0 14844.4576    0  733 19702.9899 14844.4576  24.7%     - 1016s
     0     0 14844.6934    0  723 19702.9899 14844.6934  24.7%     - 1020s
     0     0 14844.9645    0  728 19702.9899 14844.9645  24.7%     - 1023s
     0     0 14845.1820    0  742 19702.9899 14845.1820  24.7%     - 1026s
     0     0 14845.3711    0  736 19702.9899 14845.3711  24.7%     - 1029s
     0     0 14845.5563    0  727 19702.9899 14845.5563  24.7%     - 1031s
     0     0 14845.7665    0  718 19702.9899 14845.7665  24.7%     - 1034s
     0     0 14845.9671    0  715 19702.9899 14845.9671  24.7%     - 1038s
     0     0 14846.1646    0  715 19702.9899 14846.1646  24.7%     - 1041s
     0     0 14846.3534    0  730 19702.9899 14846.3534  24.6%     - 1044s
     0     0 14846.5344    0  720 19702.9899 14846.5344  24.6%     - 1047s
     0     0 14846.6704    0  746 19702.9899 14846.6704  24.6%     - 1050s
     0     0 14901.1451    0  713 19702.9899 14901.1451  24.4%     - 1086s
H    0     0                    18077.266267 14901.1479  17.6%     - 1096s
     0     0 14955.7177    0  912 18077.2663 14955.7177  17.3%     - 1127s
     0     0 14960.7889    0  764 18077.2663 14960.7889  17.2%     - 1143s
     0     0 14963.9113    0  766 18077.2663 14963.9113  17.2%     - 1154s
     0     0 14965.3427    0  787 18077.2663 14965.3427  17.2%     - 1161s
     0     0 14965.8643    0  738 18077.2663 14965.8643  17.2%     - 1166s
     0     0 14966.9462    0  741 18077.2663 14966.9462  17.2%     - 1172s
     0     0 14967.5845    0  710 18077.2663 14967.5845  17.2%     - 1178s
     0     0 14968.0524    0  729 18077.2663 14968.0524  17.2%     - 1185s
     0     0 15058.3010    0  943 18077.2663 15058.3010  16.7%     - 1238s
     0     0 15074.9484    0  903 18077.2663 15074.9484  16.6%     - 1277s
     0     0 15078.8115    0  877 18077.2663 15078.8115  16.6%     - 1290s
     0     0 15080.6377    0  779 18077.2663 15080.6377  16.6%     - 1299s
     0     0 15082.0019    0  765 18077.2663 15082.0019  16.6%     - 1306s
     0     0 15083.0217    0  780 18077.2663 15083.0217  16.6%     - 1312s
     0     0 15083.8628    0  860 18077.2663 15083.8628  16.6%     - 1319s
     0     0 15084.6806    0  757 18077.2663 15084.6806  16.6%     - 1324s
     0     0 15085.7177    0  784 18077.2663 15085.7177  16.5%     - 1335s
     0     0 15086.3751    0  784 18077.2663 15086.3751  16.5%     - 1347s
     0     0 15086.9559    0  787 18077.2663 15086.9559  16.5%     - 1358s
     0     0 15087.5121    0  733 18077.2663 15087.5121  16.5%     - 1366s
     0     0 15088.0504    0  761 18077.2663 15088.0504  16.5%     - 1374s
     0     0 15088.5364    0  742 18077.2663 15088.5364  16.5%     - 1382s
     0     0 15163.6844    0  782 18077.2663 15163.6844  16.1%     - 1434s
     0     0 15169.8595    0  773 18077.2663 15169.8595  16.1%     - 1471s
     0     0 15172.1084    0  783 18077.2663 15172.1084  16.1%     - 1483s
     0     0 15173.5091    0  777 18077.2663 15173.5091  16.1%     - 1492s
     0     0 15174.2730    0  758 18077.2663 15174.2730  16.1%     - 1499s
     0     0 15174.8949    0  767 18077.2663 15174.8949  16.1%     - 1506s
     0     0 15175.6357    0  749 18077.2663 15175.6357  16.1%     - 1516s
     0     0 15176.2181    0  781 18077.2663 15176.2181  16.0%     - 1522s
     0     0 15176.9026    0  761 18077.2663 15176.9026  16.0%     - 1530s
     0     0 15177.2573    0  755 18077.2663 15177.2573  16.0%     - 1536s
     0     0 15184.2254    0  789 18077.2663 15184.2254  16.0%     - 1556s
     0     0 15185.7227    0  740 18077.2663 15185.7227  16.0%     - 1575s
     0     0 15186.3848    0  844 18077.2663 15186.3848  16.0%     - 1586s
     0     0 15186.7243    0  728 18077.2663 15186.7243  16.0%     - 1591s
     0     0 15187.4465    0  770 18077.2663 15187.4465  16.0%     - 1601s
     0     0 15187.9780    0  787 18077.2663 15187.9780  16.0%     - 1623s
     0     0 15188.7662    0  731 18077.2663 15188.7662  16.0%     - 1631s
     0     0 15189.1782    0  762 18077.2663 15189.1782  16.0%     - 1643s
     0     2 15189.5843    0  769 18077.2663 15189.5843  16.0%     - 1747s
     1     3 15190.0689    1  757 18077.2663 15189.6140  16.0%  2493 1759s
     2     4 15344.4149    2  719 18077.2663 15189.6140  16.0%  4782 1795s
     3     5 15914.3319    2  773 18077.2663 15189.6140  16.0%  6914 1841s
     4     6 15529.0884    3  727 18077.2663 15189.6140  16.0%  7264 1878s
     5     7 15436.5287    3  740 18077.2663 15189.6140  16.0%  7378 1913s
     6     8 15452.5647    4  709 18077.2663 15189.6140  16.0%  6979 1932s
     7     9 15526.6310    5  840 18077.2663 15189.6140  16.0%  7048 1962s
     8    10 16018.2815    5  894 18077.2663 15189.6140  16.0%  7592 2018s
     9    11 15553.9830    6  831 18077.2663 15189.6140  16.0%  7441 2044s
    10    12 15612.5151    6  820 18077.2663 15189.6140  16.0%  7406 2072s
    11    13 15600.5944    7  811 18077.2663 15189.6140  16.0%  7063 2090s
    12    14 15999.7159    7  822 18077.2663 15189.6140  16.0%  6729 2105s
    13    15 15741.6911    8  710 18077.2663 15189.6140  16.0%  6710 2129s
    14    16 15840.2505    8  739 18077.2663 15189.6140  16.0%  6421 2140s
    16    18 15982.5021    9  710 18077.2663 15189.6140  16.0%  5726 2145s
    17    19 15813.2307   10  696 18077.2663 15189.6140  16.0%  5625 2156s
    19    21 15798.0021   11  638 18077.2663 15189.6140  16.0%  5220 2167s
    20    22 15810.9778   11  670 18077.2663 15189.6140  16.0%  5102 2175s
    21    23 15890.1248   12  604 18077.2663 15189.6140  16.0%  5102 2191s
    23    25 15812.1222   13  545 18077.2663 15189.6140  16.0%  4750 2200s
    25    27 15867.2991   14  613 18077.2663 15189.6140  16.0%  4616 2225s
H   27    27                    17902.531927 15189.6140  15.2%  4339 2239s
    28    30 15829.6657   15  560 17902.5319 15189.6140  15.2%  4308 2243s
    29    31 15820.5504   16  516 17902.5319 15189.6140  15.2%  4175 2245s
    30    32 15833.6719   17  511 17902.5319 15189.6140  15.2%  4104 2252s
    32    34 15909.0622   18  525 17902.5319 15189.6140  15.2%  4005 2272s
    33    35 15838.5337   18  453 17902.5319 15189.6140  15.2%  3942 2276s
    36    38 15843.4481   20  444 17902.5319 15189.6140  15.2%  3681 2281s
    38    40 15883.6757   21  413 17902.5319 15189.6140  15.2%  3586 2287s
    40    42 15871.7700   22  384 17902.5319 15189.6140  15.2%  3486 2294s
    41    42 15857.3406   22  412 17902.5319 15189.6140  15.2%  3436 2296s
    43    44 15889.4512   24  383 17902.5319 15189.6140  15.2%  3321 2303s
    45    46 15867.9246   25  384 17902.5319 15189.6140  15.2%  3206 2306s
    46    47 15885.6966   25  452 17902.5319 15189.6140  15.2%  3191 2311s
    49    50 15896.9434   27  436 17902.5319 15189.6140  15.2%  3053 2316s
    52    53 15945.8887   28  308 17902.5319 15189.6140  15.2%  2923 2320s
H   54    53                    17818.826957 15189.6140  14.8%  2823 2322s
    55    56 16352.3836   30  345 17818.8270 15189.6140  14.8%  2831 2325s
    59    60 15898.5248   32  351 17818.8270 15189.6140  14.8%  2694 2330s
    63    64 15907.3928   34  400 17818.8270 15189.6140  14.8%  2578 2335s
    66    66 17705.5316   35  292 17818.8270 15189.6140  14.8%  2515 2340s
    74    72 15927.9632   40  345 17818.8270 15189.6140  14.8%  2289 2345s
    79    77 15952.1680   42  321 17818.8270 15189.6140  14.8%  2187 2351s
H   81    76                    17136.005839 15189.6140  11.4%  2142 2353s
    85    81 16000.1802   46  278 17136.0058 15189.6140  11.4%  2065 2355s
    92    88 16245.6352   51  351 17136.0058 15189.6140  11.4%  1952 2364s
    95    91 16604.1088   52  175 17136.0058 15189.6140  11.4%  1913 2365s
   100    96 16242.3286   55  331 17136.0058 15189.6140  11.4%  1881 2374s
   103    99 15974.8563   57  293 17136.0058 15189.6140  11.4%  1828 2375s
   112   108 15982.6573   62  294 17136.0058 15189.6140  11.4%  1713 2380s
   127   123 15998.3794   73  268 17136.0058 15189.6140  11.4%  1546 2385s
H  135   129                    17113.445972 15189.6140  11.2%  1487 2389s
   137   133 16468.1814   80   95 17113.4460 15189.6140  11.2%  1475 2390s
   145   141 16060.2186   85  235 17113.4460 15189.6140  11.2%  1432 2395s
   155   151 16066.1774   91  186 17113.4460 15189.6140  11.2%  1380 2400s
   163   159 16060.4333   96  166 17113.4460 15189.6140  11.2%  1346 2405s
   174   169 16063.1877  103  243 17113.4460 15189.6140  11.2%  1284 2410s
   184   179 16095.9973  110  254 17113.4460 15189.6140  11.2%  1241 2415s
   204   198 17078.1674  125   32 17113.4460 15189.6140  11.2%  1143 2420s
H  216   204                    16742.607351 15189.6140  9.28%  1095 2424s
   217   207 16085.1729  135  187 16742.6074 15189.6140  9.28%  1092 2425s
   235   224 16553.1151  150   28 16742.6074 15189.6140  9.28%  1027 2430s
   249   238 16132.8163  160  157 16742.6074 15189.6140  9.28%   991 2435s
H  270   250                    16586.265492 15189.6140  8.42%   929 2438s
   274   256 16197.7309  180  119 16586.2655 15189.6140  8.42%   925 2440s
   307   287 16266.4184  203   42 16586.2655 15189.6140  8.42%   846 2445s
   345   323 16473.3243  226   27 16586.2655 15189.6140  8.42%   773 2450s
   387   343 15341.1947    1  773 16586.2655 15341.1947  7.51%   725 2494s
   388   344 15636.5664    2  742 16586.2655 15341.1947  7.51%   734 2520s
   389   345 16054.9058    2  765 16586.2655 15436.6400  6.93%   759 2559s
   390   346 15711.7166    3  860 16586.2655 15436.6400  6.93%   773 2582s
   391   347 15800.9088    4  843 16586.2655 15436.6400  6.93%   784 2600s
   392   348 15832.1168    5  816 16586.2655 15436.6400  6.93%   793 2613s
   393   349 15960.9651    6  765 16586.2655 15436.6400  6.93%   806 2635s
