Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 320508 rows, 33030 columns and 644059 nonzeros
Model fingerprint: 0x37d06e5d
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [3e-05, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 15453.804802
Presolve removed 248390 rows and 25736 columns (presolve time = 5s)...
Presolve removed 248390 rows and 25736 columns
Presolve time: 7.78s
Presolved: 72118 rows, 7294 columns, 151761 nonzeros
Variable types: 5773 continuous, 1521 integer (1521 binary)
Root relaxation presolved: 7286 rows, 79396 columns, 159031 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                          9s
   11075    6.8538308e+31   3.773110e+32   6.853831e+01     10s
   16708    6.3225878e+03   7.966124e+01   0.000000e+00     15s
   17797    6.1924464e+03   0.000000e+00   0.000000e+00     16s
   17797    6.1924464e+03   0.000000e+00   0.000000e+00     16s
   17797    6.1924464e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 6.192446e+03, 17797 iterations, 7.87 seconds (6.57 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 6717.82914    0  516 8229.05019 6717.82914  18.4%     -   79s
     0     0 6718.43450    0  429 8229.05019 6718.43450  18.4%     -   80s
     0     0 6718.72762    0  488 8229.05019 6718.72762  18.4%     -   81s
     0     0 6718.97840    0  409 8229.05019 6718.97840  18.4%     -   82s
     0     0 6719.29762    0  485 8229.05019 6719.29762  18.3%     -   83s
     0     0 6719.82512    0  415 8229.05019 6719.82512  18.3%     -   84s
     0     0 6720.11741    0  489 8229.05019 6720.11741  18.3%     -   85s
     0     0 6720.52849    0  497 8229.05019 6720.52849  18.3%     -   86s
     0     0 6720.70772    0  492 8229.05019 6720.70772  18.3%     -   87s
     0     0 6721.22318    0  491 8229.05019 6721.22318  18.3%     -   88s
     0     0 6721.48382    0  488 8229.05019 6721.48382  18.3%     -   89s
     0     0 6721.72648    0  411 8229.05019 6721.72648  18.3%     -   89s
     0     0 6722.03977    0  486 8229.05019 6722.03977  18.3%     -   90s
     0     0 6722.36177    0  490 8229.05019 6722.36177  18.3%     -   92s
     0     0 6722.63230    0  400 8229.05019 6722.63230  18.3%     -   93s
     0     0 6722.86322    0  589 8229.05019 6722.86322  18.3%     -   94s
     0     0 6723.20204    0  413 8229.05019 6723.20204  18.3%     -   95s
     0     0 6723.48992    0  560 8229.05019 6723.48992  18.3%     -   96s
     0     0 6723.73517    0  442 8229.05019 6723.73517  18.3%     -   97s
     0     0 6723.87748    0  547 8229.05019 6723.87748  18.3%     -   98s
     0     0 6724.19209    0  502 8229.05019 6724.19209  18.3%     -   99s
     0     0 6724.46309    0  499 8229.05019 6724.46309  18.3%     -  100s
     0     0 6724.71026    0  491 8229.05019 6724.71026  18.3%     -  100s
     0     0 6724.94003    0  449 8229.05019 6724.94003  18.3%     -  101s
     0     0 6725.05188    0  497 8229.05019 6725.05188  18.3%     -  102s
     0     0 6725.15925    0  502 8229.05019 6725.15925  18.3%     -  103s
     0     0 6725.46918    0  500 8229.05019 6725.46918  18.3%     -  104s
     0     0 6725.93466    0  648 8229.05019 6725.93466  18.3%     -  105s
     0     0 6726.23951    0  443 8229.05019 6726.23951  18.3%     -  106s
     0     0 6726.39026    0  647 8229.05019 6726.39026  18.3%     -  107s
     0     0 6726.48804    0  428 8229.05019 6726.48804  18.3%     -  108s
     0     0 6765.88003    0  610 8229.05019 6765.88003  17.8%     -  121s
     0     0 6768.75188    0  572 8229.05019 6768.75188  17.7%     -  126s
     0     0 6770.24049    0  579 8229.05019 6770.24049  17.7%     -  128s
     0     0 6771.62902    0  573 8229.05019 6771.62902  17.7%     -  130s
     0     0 6772.53430    0  635 8229.05019 6772.53430  17.7%     -  132s
     0     0 6773.10585    0  581 8229.05019 6773.10585  17.7%     -  133s
     0     0 6774.03834    0  628 8229.05019 6774.03834  17.7%     -  135s
     0     0 6774.47216    0  672 8229.05019 6774.47216  17.7%     -  137s
     0     0 6774.96127    0  632 8229.05019 6774.96127  17.7%     -  138s
     0     0 6775.55325    0  582 8229.05019 6775.55325  17.7%     -  139s
     0     0 6776.23568    0  549 8229.05019 6776.23568  17.7%     -  140s
     0     0 6776.54031    0  555 8229.05019 6776.54031  17.7%     -  141s
     0     0 6776.88033    0  551 8229.05019 6776.88033  17.6%     -  142s
     0     0 6777.16823    0  549 8229.05019 6777.16823  17.6%     -  143s
     0     0 6777.57726    0  563 8229.05019 6777.57726  17.6%     -  144s
     0     0 6777.99026    0  569 8229.05019 6777.99026  17.6%     -  145s
     0     0 6778.47646    0  583 8229.05019 6778.47646  17.6%     -  148s
     0     0 6778.75664    0  637 8229.05019 6778.75664  17.6%     -  148s
     0     0 6778.98523    0  590 8229.05019 6778.98523  17.6%     -  149s
     0     0 6779.22954    0  564 8229.05019 6779.22954  17.6%     -  151s
     0     0 6779.54683    0  649 8229.05019 6779.54683  17.6%     -  152s
     0     0 6779.78010    0  585 8229.05019 6779.78010  17.6%     -  153s
     0     0 6780.01734    0  558 8229.05019 6780.01734  17.6%     -  154s
     0     0 6780.32866    0  637 8229.05019 6780.32866  17.6%     -  155s
     0     0 6780.63483    0  577 8229.05019 6780.63483  17.6%     -  156s
     0     0 6780.99747    0  564 8229.05019 6780.99747  17.6%     -  158s
     0     0 6781.31217    0  637 8229.05019 6781.31217  17.6%     -  159s
     0     0 6781.54913    0  564 8229.05019 6781.54913  17.6%     -  160s
     0     0 6781.85625    0  558 8229.05019 6781.85625  17.6%     -  161s
     0     0 6782.06767    0  567 8229.05019 6782.06767  17.6%     -  162s
     0     0 6782.55238    0  528 8229.05019 6782.55238  17.6%     -  164s
     0     0 6782.72507    0  534 8229.05019 6782.72507  17.6%     -  164s
     0     0 6782.92770    0  605 8229.05019 6782.92770  17.6%     -  165s
     0     0 6783.17366    0  555 8229.05019 6783.17366  17.6%     -  166s
     0     0 6783.34512    0  546 8229.05019 6783.34512  17.6%     -  167s
     0     0 6783.66811    0  535 8229.05019 6783.66811  17.6%     -  168s
     0     0 6783.75344    0  540 8229.05019 6783.75344  17.6%     -  170s
     0     0 6832.89631    0  644 8229.05019 6832.89631  17.0%     -  187s
     0     0 6839.57129    0  715 8229.05019 6839.57129  16.9%     -  194s
     0     0 6841.42021    0  555 8229.05019 6841.42021  16.9%     -  196s
     0     0 6842.43609    0  640 8229.05019 6842.43609  16.9%     -  198s
     0     0 6843.09699    0  641 8229.05019 6843.09699  16.8%     -  199s
     0     0 6843.52105    0  635 8229.05019 6843.52105  16.8%     -  201s
     0     0 6844.04062    0  540 8229.05019 6844.04062  16.8%     -  203s
     0     0 6844.54619    0  559 8229.05019 6844.54619  16.8%     -  206s
     0     0 6845.10380    0  614 8229.05019 6845.10380  16.8%     -  208s
     0     0 6845.48269    0  604 8229.05019 6845.48269  16.8%     -  210s
     0     0 6845.86594    0  595 8229.05019 6845.86594  16.8%     -  211s
     0     0 6846.23226    0  590 8229.05019 6846.23226  16.8%     -  213s
     0     0 6846.56473    0  592 8229.05019 6846.56473  16.8%     -  215s
     0     0 6846.78204    0  722 8229.05019 6846.78204  16.8%     -  217s
     0     0 6847.28809    0  550 8229.05019 6847.28809  16.8%     -  219s
     0     0 6847.53900    0  554 8229.05019 6847.53900  16.8%     -  221s
     0     0 6847.84933    0  552 8229.05019 6847.84933  16.8%     -  223s
     0     0 6848.07328    0  716 8229.05019 6848.07328  16.8%     -  224s
     0     0 6848.35565    0  660 8229.05019 6848.35565  16.8%     -  226s
     0     0 6848.61491    0  591 8229.05019 6848.61491  16.8%     -  227s
     0     0 6848.86410    0  547 8229.05019 6848.86410  16.8%     -  229s
     0     0 6849.10844    0  654 8229.05019 6849.10844  16.8%     -  230s
     0     0 6849.32128    0  665 8229.05019 6849.32128  16.8%     -  232s
     0     0 6849.58286    0  660 8229.05019 6849.58286  16.8%     -  234s
     0     0 6849.88538    0  656 8229.05019 6849.88538  16.8%     -  236s
     0     0 6850.09055    0  649 8229.05019 6850.09055  16.8%     -  237s
     0     0 6850.25251    0  703 8229.05019 6850.25251  16.8%     -  239s
     0     0 6850.49929    0  639 8229.05019 6850.49929  16.8%     -  240s
     0     0 6850.70949    0  708 8229.05019 6850.70949  16.7%     -  242s
     0     0 6850.90086    0  704 8229.05019 6850.90086  16.7%     -  243s
     0     0 6851.07835    0  636 8229.05019 6851.07835  16.7%     -  244s
     0     0 6851.21113    0  696 8229.05019 6851.21113  16.7%     -  245s
     0     0 6851.33208    0  535 8229.05019 6851.33208  16.7%     -  246s
     0     0 6869.98540    0  725 8229.05019 6869.98540  16.5%     -  257s
H    0     0                    8225.7433988 6869.98570  16.5%     -  261s
     0     0 6877.67840    0  680 8225.74340 6877.67840  16.4%     -  268s
     0     0 6878.99831    0  702 8225.74340 6878.99831  16.4%     -  271s
     0     0 6879.68082    0  669 8225.74340 6879.68082  16.4%     -  273s
     0     0 6880.13861    0  567 8225.74340 6880.13861  16.4%     -  275s
     0     0 6880.61457    0  604 8225.74340 6880.61457  16.4%     -  276s
     0     0 6880.85671    0  660 8225.74340 6880.85671  16.3%     -  277s
     0     0 6881.12380    0  566 8225.74340 6881.12380  16.3%     -  278s
     0     0 6881.36970    0  660 8225.74340 6881.36970  16.3%     -  280s
     0     0 6881.75505    0  653 8225.74340 6881.75505  16.3%     -  281s
     0     0 6881.95324    0  650 8225.74340 6881.95324  16.3%     -  282s
     0     0 6882.17494    0  660 8225.74340 6882.17494  16.3%     -  283s
     0     0 6882.44730    0  657 8225.74340 6882.44730  16.3%     -  285s
     0     0 6882.64765    0  709 8225.74340 6882.64765  16.3%     -  286s
     0     0 6882.90219    0  712 8225.74340 6882.90219  16.3%     -  288s
     0     0 6883.08040    0  556 8225.74340 6883.08040  16.3%     -  289s
     0     0 6883.29587    0  708 8225.74340 6883.29587  16.3%     -  291s
     0     0 6883.55487    0  713 8225.74340 6883.55487  16.3%     -  293s
     0     0 6883.67065    0  720 8225.74340 6883.67065  16.3%     -  294s
     0     0 6885.63440    0  699 8225.74340 6885.63440  16.3%     -  299s
     0     0 6887.03746    0  728 8225.74340 6887.03746  16.3%     -  304s
     0     0 6887.51667    0  665 8225.74340 6887.51667  16.3%     -  306s
     0     0 6887.91377    0  671 8225.74340 6887.91377  16.3%     -  308s
     0     0 6888.20137    0  663 8225.74340 6888.20137  16.3%     -  309s
     0     0 6888.49254    0  647 8225.74340 6888.49254  16.3%     -  311s
     0     0 6888.77662    0  659 8225.74340 6888.77662  16.3%     -  313s
     0     0 6889.05247    0  705 8225.74340 6889.05247  16.3%     -  314s
     0     0 6889.32710    0  654 8225.74340 6889.32710  16.2%     -  315s
     0     0 6889.50019    0  665 8225.74340 6889.50019  16.2%     -  317s
     0     0 6889.75691    0  659 8225.74340 6889.75691  16.2%     -  318s
     0     0 6889.95675    0  663 8225.74340 6889.95675  16.2%     -  319s
     0     0 6890.10240    0  659 8225.74340 6890.10240  16.2%     -  320s
     0     0 6890.74658    0  652 8225.74340 6890.74658  16.2%     -  325s
H    0     0                    8195.8834548 6890.74809  15.9%     -  329s
     0     0 6891.15603    0  647 8195.88345 6891.15603  15.9%     -  331s
     0     0 6891.42343    0  608 8195.88345 6891.42343  15.9%     -  334s
     0     0 6891.68774    0  703 8195.88345 6891.68774  15.9%     -  336s
     0     0 6891.89196    0  659 8195.88345 6891.89196  15.9%     -  338s
     0     0 6892.07514    0  653 8195.88345 6892.07514  15.9%     -  340s
     0     0 6892.22448    0  643 8195.88345 6892.22448  15.9%     -  342s
     0     0 6892.80907    0  651 8195.88345 6892.80907  15.9%     -  347s
     0     0 6893.14125    0  706 8195.88345 6893.14125  15.9%     -  351s
     0     0 6893.26768    0  660 8195.88345 6893.26768  15.9%     -  353s
     0     0 6893.79274    0  655 8195.88345 6893.79274  15.9%     -  357s
H    0     0                    8183.9474232 6893.79288  15.8%     -  359s
     0     0 6894.19634    0  611 8183.94742 6894.19634  15.8%     -  361s
     0     0 6894.50737    0  661 8183.94742 6894.50737  15.8%     -  364s
     0     0 6894.67910    0  647 8183.94742 6894.67910  15.8%     -  365s
     0     0 6895.89357    0  646 8183.94742 6895.89357  15.7%     -  370s
     0     0 6896.20009    0  645 8183.94742 6896.20009  15.7%     -  373s
H    0     0                    8081.1817077 6896.20047  14.7%     -  391s
     0     2 6896.56557    0  644 8081.18171 6896.56557  14.7%     -  401s
     1     3 7056.18598    1  603 8081.18171 6896.56557  14.7%  6608  414s
     2     4 6987.73655    1  595 8081.18171 6987.73655  13.5%  6961  428s
     3     5 7481.86362    2  719 8081.18171 6987.85223  13.5%  6954  442s
     4     6 7193.47327    2  510 8081.18171 7056.36735  12.7%  6850  453s
     5     7 7195.67377    3  619 8081.18171 7056.36735  12.7%  5715  455s
     7     9 7286.91585    5  548 8081.18171 7056.36735  12.7%  4811  465s
     8    10 7474.03450    5  666 8081.18171 7056.36735  12.7%  4964  477s
     9    11 7394.86942    6  318 8081.18171 7056.36735  12.7%  4882  482s
    12    14 7319.28907    7  475 8081.18171 7056.36735  12.7%  3994  488s
    13    15 7349.85568    8  326 8081.18171 7056.36735  12.7%  3945  492s
    16    18 7297.01293    9  446 8081.18171 7056.36735  12.7%  3354  495s
    22    24 7384.17180   14  280 8081.18171 7056.36735  12.7%  2736  510s
    26    28 7335.67512   16  398 8081.18171 7056.36735  12.7%  2484  519s
H   27    27                    8044.6364165 7056.36735  12.3%  2392  520s
    30    32 7317.75518   18  386 8044.63642 7056.36735  12.3%  2313  525s
    32    34 7345.00314   19  325 8044.63642 7056.36735  12.3%  2385  539s
    33    35 7300.02418   19  352 8044.63642 7056.36735  12.3%  2320  540s
    37    39 7355.98957   21  314 8044.63642 7056.36735  12.3%  2201  545s
    43    45 7366.54366   25  299 8044.63642 7056.36735  12.3%  2014  550s
    50    52 7370.74397   30  290 8044.63642 7056.36735  12.3%  1812  555s
    64    66 7378.61335   42  318 8044.63642 7056.36735  12.3%  1497  562s
    72    74 7426.88887   47   89 8044.63642 7056.36735  12.3%  1384  567s
H   81    81                    7722.6085909 7056.36735  8.63%  1244  568s
   101   103 7459.82366   67   81 7722.60859 7056.36735  8.63%  1012  570s
H  162   160                    7716.9390067 7056.36735  8.56%   657  574s
*  175   171             117    7697.3471415 7056.36735  8.33%   613  574s
   178   170 7145.90050    2  692 7697.34714 7069.40295  8.16%   634  584s
   179   171 7376.89928    3  699 7697.34714 7069.40295  8.16%   647  594s
   180   172 7380.75172    4  531 7697.34714 7069.40295  8.16%   648  596s
   181   173 7433.28720    5  510 7697.34714 7069.40295  8.16%   656  602s
   184   176 7396.56259    7  402 7697.34714 7069.40295  8.16%   654  605s
   205   197 7427.92176   27  321 7697.34714 7069.40295  8.16%   599  610s
   234   226 7510.77252   48  132 7697.34714 7069.40295  8.16%   556  615s
   283   275 7524.92856   83  196 7697.34714 7069.40295  8.16%   488  620s
   358   336     cutoff  127      7697.34714 7069.40295  8.16%   405  625s
   359   337 7452.70920    2  577 7697.34714 7145.90493  7.16%   424  637s
   360   338 7526.63922    3  629 7697.34714 7145.90493  7.16%   432  650s
   379   357 7578.85987   22  185 7697.34714 7145.90493  7.16%   417  655s
   441   401 7513.46869    3  599 7697.34714 7193.49893  6.55%   377  666s
   446   406 7524.48407    8  363 7697.34714 7193.49893  6.55%   378  670s
   484   444 7610.08518   39   82 7697.34714 7193.49893  6.55%   359  675s
   522   471 7405.92955    3  613 7697.34714 7195.81960  6.52%   341  680s
   523   472 7495.15666    4  526 7697.34714 7195.81960  6.52%   351  704s
   526   475 7536.32580    7  219 7697.34714 7195.81960  6.52%   352  705s
H  542   476                    7665.0457466 7195.81960  6.12%   343  739s
H  542   349                    7577.3948092 7195.81960  5.04%   343  741s
H  542   232                    7496.8341721 7195.81960  4.02%   343  742s
H  542   202                    7461.1478901 7195.81960  3.56%   343  742s
   543   198 7434.26553   33  645 7461.14789 7195.81960  3.56%   342  792s
   545   199 7445.28690   96  617 7461.14789 7195.81960  3.56%   341  849s
   546   200 7378.62093   43  585 7461.14789 7195.81960  3.56%   340  902s
   547   201 7333.60407   30  556 7461.14789 7195.81960  3.56%   340  917s
   548   201 7402.00887   78  608 7461.14789 7195.81960  3.56%   339  923s
   549   202 7410.76434   19  593 7461.14789 7195.81960  3.56%   338  970s
   550   203 7416.44622   24  667 7461.14789 7195.81960  3.56%   338 1056s
   551   203 7437.90452  101  574 7461.14789 7195.81960  3.56%   337 1061s
   553   205 7460.88582   59  610 7461.14789 7195.81960  3.56%   336 1069s
   554   205 7376.97495    4  746 7461.14789 7195.81960  3.56%   335 1085s
   555   206 7417.88235   50  625 7461.14789 7195.81960  3.56%   335 1093s
   556   207 7449.04043   81  546 7461.14789 7195.81960  3.56%   334 1109s
   557   207 7448.72644  104  592 7461.14789 7195.81960  3.56%   334 1115s
   559   209 7294.31421   13  581 7461.14789 7195.81960  3.56%   332 1123s
   560   209 7367.92565   25  605 7461.14789 7195.81960  3.56%   332 1134s
   561   210 7422.75511   85  600 7461.14789 7195.81960  3.56%   331 1140s
   563   211 7401.62548   76  579 7461.14789 7195.81960  3.56%   330 1152s
   564   212 7400.35132   77  711 7461.14789 7195.81960  3.56%   329 1159s
   565   213 7445.83743   33  643 7461.14789 7195.81960  3.56%   329 1166s
   566   213 7382.89611    6  643 7461.14789 7195.81960  3.56%   328 1170s
   567   214 7441.56730  101  643 7461.14789 7195.81960  3.56%   328 1184s
   568   217 7195.81960   13  566 7461.14789 7195.81960  3.56%   495 1195s
   569   217 7195.81960   13  497 7461.14789 7195.81960  3.56%   502 1204s
   570   218 7248.69359   14  637 7461.14789 7195.81960  3.56%   508 1213s
   571   219 7431.63134   14  695 7461.14789 7195.81960  3.56%   516 1220s
   574   219 7311.02720   16  287 7461.14789 7195.81960  3.56%   520 1226s
   575   219 7311.83962   16  405 7461.14789 7195.81960  3.56%   524 1231s
   581   221 7368.72853   19  207 7461.14789 7195.81960  3.56%   525 1235s
   590   226 7328.74438   24  182 7461.14789 7195.81960  3.56%   520 1240s
   596   229 7332.47038   27  186 7461.14789 7195.81960  3.56%   517 1245s
   609   232 7452.73017   33   50 7461.14789 7195.81960  3.56%   511 1250s
   619   233 7439.68951   39   84 7461.14789 7195.81960  3.56%   504 1256s
   631   236 7424.33990   46   70 7461.14789 7195.81960  3.56%   497 1260s
   648   237 7401.23299   55   57 7461.14789 7195.81960  3.56%   486 1265s
   663   232 7428.69020   14  563 7461.14789 7195.81960  3.56%   482 1273s
   666   230 7284.23730   14  713 7461.14789 7284.23730  2.37%   487 1283s
   667   229     cutoff   15      7461.14789 7284.23730  2.37%   500 1312s
   668   228 7358.13061   15  666 7461.14789 7311.84035  2.00%   503 1318s
   670   230 7360.50785   17  555 7461.14789 7311.84035  2.00%   503 1321s
   672   229 7371.81842   18  477 7461.14789 7311.84035  2.00%   507 1326s
   674   230 7372.63674   19  461 7461.14789 7311.84035  2.00%   509 1330s
   679   230     cutoff   21      7461.14789 7311.84035  2.00%   510 1335s
   685   232     cutoff   24      7461.14789 7311.84035  2.00%   510 1340s
   694   232 7390.29531   29  361 7461.14789 7311.84035  2.00%   508 1345s
   703   229 7459.86691   33  293 7461.14789 7311.84035  2.00%   506 1351s
   709   229 7414.03986   36  317 7461.14789 7311.84035  2.00%   503 1355s
   718   229 7452.18974   40  248 7461.14789 7311.84035  2.00%   501 1360s
   729   225 7454.52571   45  244 7461.14789 7311.84035  2.00%   497 1365s
   736   221 7313.64558   17  395 7461.14789 7312.11303  2.00%   494 1378s
   737   220 7412.95014   18  186 7461.14789 7312.11303  2.00%   496 1380s
   738   221 7346.33463   18  441 7461.14789 7312.11303  2.00%   500 1386s
   748   218 7418.77036   26  101 7461.14789 7312.11303  2.00%   497 1390s
*  753   202              29    7454.1575927 7312.11303  1.91%   497 1392s
*  760   187              33    7442.8728071 7312.11303  1.76%   496 1393s
*  764   174              35    7441.3839320 7312.11303  1.74%   493 1393s
*  766   164              36    7441.1026021 7312.11303  1.73%   494 1393s
*  769   152              38    7440.4696828 7312.11303  1.73%   492 1394s
   772   149 7336.37777   22  169 7440.46968 7330.23712  1.48%   491 1395s
   798   147 7349.58384   24  208 7440.46968 7337.57970  1.38%   479 1400s
   834   145 7382.23418   37  132 7440.46968 7338.44928  1.37%   464 1405s
   885   147 7428.73186   63   46 7440.46968 7338.44928  1.37%   442 1410s
   941   160 7437.36450   32   19 7440.46968 7346.45526  1.26%   420 1415s
   952   159 7349.63221   20  345 7440.46968 7346.67995  1.26%   417 1420s
   961   165 7356.58828   28  244 7440.46968 7346.67995  1.26%   414 1425s
   974   172 7370.30267   41  191 7440.46968 7346.67995  1.26%   410 1430s
   983   174 7376.32136   50  152 7440.46968 7346.67995  1.26%   406 1435s
   999   180 7406.46942   66   68 7440.46968 7346.67995  1.26%   400 1440s
  1016   178 7364.88028   20  302 7440.46968 7347.91949  1.24%   397 1445s
  1023   178 7414.85877   26   99 7440.46968 7347.91949  1.24%   396 1450s
  1047   175 7359.65978   26  209 7440.46968 7352.31703  1.18%   390 1455s
  1068   176 7362.77069   26  197 7440.46968 7353.54717  1.17%   386 1460s
  1117   206 7385.74485   30  142 7440.46968 7353.75928  1.17%   371 1465s
H 1171   235                    7439.2426145 7354.13327  1.14%   358 1468s
* 1174   232              36    7436.9292920 7354.13327  1.11%   358 1468s
* 1185   235              32    7436.2742629 7354.47458  1.10%   355 1468s
* 1189   233              34    7433.8968386 7354.47458  1.07%   355 1468s
  1191   232 7422.38436   26  179 7433.89684 7354.90269  1.06%   356 1470s
  1212   241 7411.25308   27  184 7433.89684 7355.09178  1.06%   354 1475s
  1239   245 7425.25358   34   29 7433.89684 7356.34499  1.04%   351 1480s
  1288   265 7408.50123   33  207 7433.89684 7359.66086  1.00%   342 1485s
H 1329   271                    7433.5660081 7363.31829  0.95%   338 1490s
  1345   275 7367.46271   21  290 7433.56601 7367.41917  0.89%   336 1495s
H 1358   269                    7431.7963011 7367.41917  0.87%   334 1498s
  1359   272 7395.85467   24  130 7431.79630 7368.06561  0.86%   335 1500s
