Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 443238 rows, 63060 columns and 889664 nonzeros
Model fingerprint: 0x332de1fa
Variable types: 60040 continuous, 3020 integer (3020 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [2e-06, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 24565.996202
Presolve removed 340099 rows and 49696 columns (presolve time = 5s)...
Presolve removed 340155 rows and 49696 columns (presolve time = 10s)...
Presolve removed 340418 rows and 49697 columns
Presolve time: 13.62s
Presolved: 102820 rows, 13363 columns, 219465 nonzeros
Variable types: 11630 continuous, 1733 integer (1733 binary)
Root relaxation presolved: 13345 rows, 116147 columns, 232774 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         15s
    4290    6.7693807e+32   5.516475e+32   6.769381e+02     15s
   18026    1.0702348e+04   6.871281e+03   0.000000e+00     20s
   20872    1.0161329e+04   1.048907e+02   0.000000e+00     25s
   21687    1.0107666e+04   0.000000e+00   0.000000e+00     27s
   21687    1.0107666e+04   0.000000e+00   0.000000e+00     27s
   21687    1.0107666e+04   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 1.010767e+04, 21687 iterations, 12.48 seconds (9.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11156.9737    0  773 15547.1932 11156.9737  28.2%     -  271s
     0     0 11161.3410    0  758 15547.1932 11161.3410  28.2%     -  279s
     0     0 11163.2719    0  772 15547.1932 11163.2719  28.2%     -  283s
     0     0 11166.0459    0  778 15547.1932 11166.0459  28.2%     -  288s
     0     0 11168.5461    0  827 15547.1932 11168.5461  28.2%     -  292s
     0     0 11172.3836    0  772 15547.1932 11172.3836  28.1%     -  299s
     0     0 11175.0481    0  770 15547.1932 11175.0481  28.1%     -  303s
     0     0 11178.8369    0  775 15547.1932 11178.8369  28.1%     -  309s
     0     0 11181.6873    0  767 15547.1932 11181.6873  28.1%     -  314s
     0     0 11183.9709    0  775 15547.1932 11183.9709  28.1%     -  320s
     0     0 11186.7194    0  779 15547.1932 11186.7194  28.0%     -  328s
     0     0 11188.6919    0  794 15547.1932 11188.6919  28.0%     -  334s
     0     0 11191.4394    0  795 15547.1932 11191.4394  28.0%     -  340s
     0     0 11193.9476    0  779 15547.1932 11193.9476  28.0%     -  348s
     0     0 11195.9255    0  854 15547.1932 11195.9255  28.0%     -  355s
     0     0 11198.5266    0  785 15547.1932 11198.5266  28.0%     -  361s
     0     0 11200.0044    0  775 15547.1932 11200.0044  28.0%     -  366s
     0     0 11202.3664    0  848 15547.1932 11202.3664  27.9%     -  372s
     0     0 11204.0050    0  780 15547.1932 11204.0050  27.9%     -  376s
     0     0 11206.3479    0  776 15547.1932 11206.3479  27.9%     -  384s
     0     0 11207.9744    0  810 15547.1932 11207.9744  27.9%     -  389s
     0     0 11210.4274    0  766 15547.1932 11210.4274  27.9%     -  395s
     0     0 11212.4209    0  782 15547.1932 11212.4209  27.9%     -  402s
     0     0 11214.6657    0  767 15547.1932 11214.6657  27.9%     -  407s
     0     0 11217.3237    0  787 15547.1932 11217.3237  27.8%     -  414s
     0     0 11219.6187    0  792 15547.1932 11219.6187  27.8%     -  420s
     0     0 11221.7491    0  788 15547.1932 11221.7491  27.8%     -  426s
     0     0 11223.6871    0  819 15547.1932 11223.6871  27.8%     -  433s
     0     0 11225.6295    0  791 15547.1932 11225.6295  27.8%     -  439s
     0     0 11227.4340    0  806 15547.1932 11227.4340  27.8%     -  446s
     0     0 11229.7211    0  876 15547.1932 11229.7211  27.8%     -  453s
     0     0 11231.0616    0  862 15547.1932 11231.0616  27.8%     -  458s
     0     0 11232.5167    0  784 15547.1932 11232.5167  27.8%     -  463s
     0     0 11233.9743    0  774 15547.1932 11233.9743  27.7%     -  469s
     0     0 11235.2501    0  840 15547.1932 11235.2501  27.7%     -  475s
     0     0 11236.6960    0  789 15547.1932 11236.6960  27.7%     -  480s
     0     0 11238.4086    0  834 15547.1932 11238.4086  27.7%     -  487s
     0     0 11239.3687    0  770 15547.1932 11239.3687  27.7%     -  491s
     0     0 11241.0247    0  821 15547.1932 11241.0247  27.7%     -  497s
     0     0 11242.1226    0  836 15547.1932 11242.1226  27.7%     -  502s
     0     0 11243.5692    0  781 15547.1932 11243.5692  27.7%     -  507s
     0     0 11244.9094    0  771 15547.1932 11244.9094  27.7%     -  513s
     0     0 11246.3668    0  805 15547.1932 11246.3668  27.7%     -  519s
     0     0 11247.3468    0  802 15547.1932 11247.3468  27.7%     -  524s
     0     0 11248.4884    0  789 15547.1932 11248.4884  27.6%     -  529s
     0     0 11249.2120    0  816 15547.1932 11249.2120  27.6%     -  533s
     0     0 11250.4960    0  782 15547.1932 11250.4960  27.6%     -  538s
     0     0 11251.7650    0  839 15547.1932 11251.7650  27.6%     -  544s
     0     0 11253.1229    0  774 15547.1932 11253.1229  27.6%     -  550s
     0     0 11253.6653    0  777 15547.1932 11253.6653  27.6%     -  554s
     0     0 11254.6857    0  921 15547.1932 11254.6857  27.6%     -  560s
     0     0 11255.8042    0  838 15547.1932 11255.8042  27.6%     -  566s
     0     0 11257.0007    0  830 15547.1932 11257.0007  27.6%     -  572s
     0     0 11257.8454    0  826 15547.1932 11257.8454  27.6%     -  577s
     0     0 11258.7053    0  796 15547.1932 11258.7053  27.6%     -  582s
     0     0 11259.4923    0  785 15547.1932 11259.4923  27.6%     -  586s
     0     0 11260.1690    0  945 15547.1932 11260.1690  27.6%     -  590s
     0     0 11261.0982    0  846 15547.1932 11261.0982  27.6%     -  597s
     0     0 11262.1510    0  772 15547.1932 11262.1510  27.6%     -  602s
     0     0 11262.9219    0  796 15547.1932 11262.9219  27.6%     -  607s
     0     0 11263.7713    0  785 15547.1932 11263.7713  27.6%     -  612s
     0     0 11264.6766    0  936 15547.1932 11264.6766  27.5%     -  618s
     0     0 11265.7650    0  840 15547.1932 11265.7650  27.5%     -  624s
     0     0 11266.4378    0  925 15547.1932 11266.4378  27.5%     -  629s
     0     0 11267.1860    0  831 15547.1932 11267.1860  27.5%     -  634s
     0     0 11268.4850    0  862 15547.1932 11268.4850  27.5%     -  641s
     0     0 11269.5487    0  779 15547.1932 11269.5487  27.5%     -  646s
     0     0 11270.5697    0  784 15547.1932 11270.5697  27.5%     -  651s
     0     0 11271.2768    0  841 15547.1932 11271.2768  27.5%     -  655s
     0     0 11271.9425    0  846 15547.1932 11271.9425  27.5%     -  659s
     0     0 11272.6030    0  807 15547.1932 11272.6030  27.5%     -  664s
     0     0 11273.3241    0  840 15547.1932 11273.3241  27.5%     -  669s
     0     0 11274.1427    0  811 15547.1932 11274.1427  27.5%     -  674s
     0     0 11274.9588    0  904 15547.1932 11274.9588  27.5%     -  680s
     0     0 11275.4993    0  841 15547.1932 11275.4993  27.5%     -  684s
     0     0 11276.2460    0  832 15547.1932 11276.2460  27.5%     -  688s
     0     0 11276.9725    0  835 15547.1932 11276.9725  27.5%     -  694s
     0     0 11277.8318    0  812 15547.1932 11277.8318  27.5%     -  699s
     0     0 11278.5501    0  801 15547.1932 11278.5501  27.5%     -  703s
     0     0 11279.1193    0  790 15547.1932 11279.1193  27.5%     -  709s
     0     0 11279.7577    0  828 15547.1932 11279.7577  27.4%     -  714s
     0     0 11280.3969    0  791 15547.1932 11280.3969  27.4%     -  719s
     0     0 11281.0037    0  835 15547.1932 11281.0037  27.4%     -  724s
     0     0 11281.7758    0  823 15547.1932 11281.7758  27.4%     -  729s
     0     0 11282.3392    0  829 15547.1932 11282.3392  27.4%     -  734s
     0     0 11282.8319    0  797 15547.1932 11282.8319  27.4%     -  737s
     0     0 11283.5500    0  813 15547.1932 11283.5500  27.4%     -  742s
     0     0 11284.1608    0  833 15547.1932 11284.1608  27.4%     -  748s
     0     0 11284.8824    0  821 15547.1932 11284.8824  27.4%     -  753s
     0     0 11285.4451    0  851 15547.1932 11285.4451  27.4%     -  757s
     0     0 11286.2780    0  829 15547.1932 11286.2780  27.4%     -  762s
     0     0 11286.8470    0  808 15547.1932 11286.8470  27.4%     -  765s
     0     0 11287.4917    0  807 15547.1932 11287.4917  27.4%     -  769s
     0     0 11288.1013    0  823 15547.1932 11288.1013  27.4%     -  775s
     0     0 11288.7511    0  819 15547.1932 11288.7511  27.4%     -  780s
     0     0 11289.1994    0  814 15547.1932 11289.1994  27.4%     -  784s
     0     0 11289.8175    0  823 15547.1932 11289.8175  27.4%     -  788s
     0     0 11290.6753    0  816 15547.1932 11290.6753  27.4%     -  794s
     0     0 11291.3688    0  818 15547.1932 11291.3688  27.4%     -  800s
     0     0 11291.9403    0  811 15547.1932 11291.9403  27.4%     -  805s
     0     0 11292.3233    0  804 15547.1932 11292.3233  27.4%     -  809s
     0     0 11292.7026    0  819 15547.1932 11292.7026  27.4%     -  814s
     0     0 11293.1402    0  864 15547.1932 11293.1402  27.4%     -  820s
     0     0 11293.5905    0  867 15547.1932 11293.5905  27.4%     -  824s
     0     0 11294.0361    0  841 15547.1932 11294.0361  27.4%     -  829s
     0     0 11294.4918    0  828 15547.1932 11294.4918  27.4%     -  834s
     0     0 11294.8150    0  925 15547.1932 11294.8150  27.4%     -  839s
     0     0 11295.3320    0  804 15547.1932 11295.3320  27.3%     -  845s
     0     0 11295.8517    0  808 15547.1932 11295.8517  27.3%     -  850s
     0     0 11296.3932    0  835 15547.1932 11296.3932  27.3%     -  855s
     0     0 11296.9933    0  874 15547.1932 11296.9933  27.3%     -  860s
     0     0 11297.5637    0  838 15547.1932 11297.5637  27.3%     -  865s
     0     0 11298.2957    0  824 15547.1932 11298.2957  27.3%     -  872s
     0     0 11298.8018    0  843 15547.1932 11298.8018  27.3%     -  876s
     0     0 11299.3439    0  845 15547.1932 11299.3439  27.3%     -  880s
     0     0 11299.8263    0  805 15547.1932 11299.8263  27.3%     -  884s
     0     0 11300.1538    0  802 15547.1932 11300.1538  27.3%     -  887s
     0     0 11300.5460    0  800 15547.1932 11300.5460  27.3%     -  891s
     0     0 11300.9756    0  905 15547.1932 11300.9756  27.3%     -  896s
     0     0 11301.4229    0  853 15547.1932 11301.4229  27.3%     -  900s
     0     0 11302.1807    0  797 15547.1932 11302.1807  27.3%     -  906s
     0     0 11302.6138    0  783 15547.1932 11302.6138  27.3%     -  910s
     0     0 11303.0489    0  789 15547.1932 11303.0489  27.3%     -  914s
     0     0 11303.4912    0  806 15547.1932 11303.4912  27.3%     -  919s
     0     0 11303.7884    0  907 15547.1932 11303.7884  27.3%     -  922s
     0     0 11304.1980    0  791 15547.1932 11304.1980  27.3%     -  926s
     0     0 11304.6166    0  810 15547.1932 11304.6166  27.3%     -  930s
     0     0 11304.9416    0  799 15547.1932 11304.9416  27.3%     -  934s
     0     0 11305.3195    0  804 15547.1932 11305.3195  27.3%     -  938s
     0     0 11305.6921    0  843 15547.1932 11305.6921  27.3%     -  943s
     0     0 11306.0005    0  797 15547.1932 11306.0005  27.3%     -  947s
     0     0 11306.4175    0  808 15547.1932 11306.4175  27.3%     -  952s
     0     0 11306.7805    0  797 15547.1932 11306.7805  27.3%     -  957s
     0     0 11307.2018    0  778 15547.1932 11307.2018  27.3%     -  961s
     0     0 11307.6269    0  848 15547.1932 11307.6269  27.3%     -  966s
     0     0 11307.9642    0  865 15547.1932 11307.9642  27.3%     -  970s
     0     0 11308.2612    0  851 15547.1932 11308.2612  27.3%     -  974s
     0     0 11308.4834    0  853 15547.1932 11308.4834  27.3%     -  977s
     0     0 11308.8159    0  830 15547.1932 11308.8159  27.3%     -  981s
     0     0 11309.1215    0  850 15547.1932 11309.1215  27.3%     -  985s
     0     0 11309.3650    0  811 15547.1932 11309.3650  27.3%     -  988s
     0     0 11309.6660    0  833 15547.1932 11309.6660  27.3%     -  992s
     0     0 11309.9208    0  834 15547.1932 11309.9208  27.3%     -  996s
     0     0 11310.2221    0  811 15547.1932 11310.2221  27.3%     - 1001s
     0     0 11310.4640    0  826 15547.1932 11310.4640  27.3%     - 1004s
     0     0 11310.7106    0  822 15547.1932 11310.7106  27.2%     - 1009s
     0     0 11311.0768    0  800 15547.1932 11311.0768  27.2%     - 1014s
     0     0 11311.3821    0  830 15547.1932 11311.3821  27.2%     - 1018s
     0     0 11311.6559    0  841 15547.1932 11311.6559  27.2%     - 1022s
     0     0 11311.9828    0  835 15547.1932 11311.9828  27.2%     - 1027s
     0     0 11312.2888    0  853 15547.1932 11312.2888  27.2%     - 1032s
     0     0 11312.4675    0  833 15547.1932 11312.4675  27.2%     - 1036s
     0     0 11312.7871    0  835 15547.1932 11312.7871  27.2%     - 1040s
     0     0 11313.0837    0  842 15547.1932 11313.0837  27.2%     - 1043s
     0     0 11313.3921    0  844 15547.1932 11313.3921  27.2%     - 1048s
     0     0 11313.6720    0  855 15547.1932 11313.6720  27.2%     - 1052s
     0     0 11313.8477    0  842 15547.1932 11313.8477  27.2%     - 1055s
     0     0 11314.0986    0  846 15547.1932 11314.0986  27.2%     - 1059s
     0     0 11314.3595    0  855 15547.1932 11314.3595  27.2%     - 1063s
     0     0 11314.6659    0  820 15547.1932 11314.6659  27.2%     - 1067s
     0     0 11314.8709    0  830 15547.1932 11314.8709  27.2%     - 1070s
     0     0 11315.2070    0  827 15547.1932 11315.2070  27.2%     - 1075s
     0     0 11315.5104    0  860 15547.1932 11315.5104  27.2%     - 1079s
     0     0 11315.7933    0  827 15547.1932 11315.7933  27.2%     - 1083s
     0     0 11316.0936    0  841 15547.1932 11316.0936  27.2%     - 1088s
     0     0 11316.3848    0  836 15547.1932 11316.3848  27.2%     - 1093s
     0     0 11316.6163    0  819 15547.1932 11316.6163  27.2%     - 1097s
     0     0 11316.8978    0  821 15547.1932 11316.8978  27.2%     - 1101s
     0     0 11317.1718    0  839 15547.1932 11317.1718  27.2%     - 1105s
     0     0 11317.5062    0  828 15547.1932 11317.5062  27.2%     - 1109s
     0     0 11317.7670    0  862 15547.1932 11317.7670  27.2%     - 1112s
     0     0 11318.0953    0  847 15547.1932 11318.0953  27.2%     - 1116s
     0     0 11318.3651    0  840 15547.1932 11318.3651  27.2%     - 1120s
     0     0 11318.6547    0  834 15547.1932 11318.6547  27.2%     - 1124s
     0     0 11318.9037    0  811 15547.1932 11318.9037  27.2%     - 1128s
     0     0 11319.2065    0  809 15547.1932 11319.2065  27.2%     - 1132s
     0     0 11319.3998    0  820 15547.1932 11319.3998  27.2%     - 1136s
     0     0 11319.6826    0  827 15547.1932 11319.6826  27.2%     - 1141s
     0     0 11320.0250    0  829 15547.1932 11320.0250  27.2%     - 1146s
     0     0 11320.3559    0  867 15547.1932 11320.3559  27.2%     - 1151s
     0     0 11320.6124    0  881 15547.1932 11320.6124  27.2%     - 1155s
     0     0 11320.8783    0  824 15547.1932 11320.8783  27.2%     - 1160s
     0     0 11321.1626    0  852 15547.1932 11321.1626  27.2%     - 1166s
     0     0 11321.3226    0  828 15547.1932 11321.3226  27.2%     - 1169s
     0     0 11321.4582    0  813 15547.1932 11321.4582  27.2%     - 1172s
     0     0 11321.6075    0  818 15547.1932 11321.6075  27.2%     - 1177s
     0     0 11321.7484    0  809 15547.1932 11321.7484  27.2%     - 1181s
     0     0 11321.9187    0  818 15547.1932 11321.9187  27.2%     - 1185s
     0     0 11322.0760    0  962 15547.1932 11322.0760  27.2%     - 1190s
     0     0 11322.2733    0  840 15547.1932 11322.2733  27.2%     - 1194s
     0     0 11322.5264    0  833 15547.1932 11322.5264  27.2%     - 1198s
     0     0 11322.7427    0  831 15547.1932 11322.7427  27.2%     - 1203s
     0     0 11323.0655    0  822 15547.1932 11323.0655  27.2%     - 1208s
     0     0 11323.2750    0  829 15547.1932 11323.2750  27.2%     - 1212s
     0     0 11323.5088    0  813 15547.1932 11323.5088  27.2%     - 1217s
     0     0 11323.6880    0  833 15547.1932 11323.6880  27.2%     - 1221s
     0     0 11323.9371    0  824 15547.1932 11323.9371  27.2%     - 1225s
     0     0 11324.1345    0  835 15547.1932 11324.1345  27.2%     - 1229s
     0     0 11324.3873    0  940 15547.1932 11324.3873  27.2%     - 1234s
     0     0 11324.6149    0  844 15547.1932 11324.6149  27.2%     - 1237s
     0     0 11324.8313    0  949 15547.1932 11324.8313  27.2%     - 1242s
     0     0 11325.0308    0  886 15547.1932 11325.0308  27.2%     - 1246s
     0     0 11325.2997    0  857 15547.1932 11325.2997  27.2%     - 1252s
     0     0 11325.4951    0  843 15547.1932 11325.4951  27.2%     - 1257s
     0     0 11325.7157    0  837 15547.1932 11325.7157  27.2%     - 1261s
     0     0 11325.8631    0  911 15547.1932 11325.8631  27.2%     - 1264s
     0     0 11326.1038    0  862 15547.1932 11326.1038  27.2%     - 1268s
     0     0 11326.3025    0  858 15547.1932 11326.3025  27.1%     - 1272s
     0     0 11326.4691    0  816 15547.1932 11326.4691  27.1%     - 1275s
     0     0 11326.6379    0  803 15547.1932 11326.6379  27.1%     - 1279s
     0     0 11326.7977    0  828 15547.1932 11326.7977  27.1%     - 1282s
     0     0 11326.9879    0  846 15547.1932 11326.9879  27.1%     - 1286s
     0     0 11327.1611    0  879 15547.1932 11327.1611  27.1%     - 1292s
     0     0 11327.3834    0  879 15547.1932 11327.3834  27.1%     - 1297s
     0     0 11327.5608    0  893 15547.1932 11327.5608  27.1%     - 1301s
     0     0 11327.6920    0  841 15547.1932 11327.6920  27.1%     - 1304s
     0     0 11327.8547    0  848 15547.1932 11327.8547  27.1%     - 1308s
     0     0 11328.0454    0  806 15547.1932 11328.0454  27.1%     - 1311s
     0     0 11328.1438    0  867 15547.1932 11328.1438  27.1%     - 1314s
     0     0 11328.2958    0  826 15547.1932 11328.2958  27.1%     - 1318s
     0     0 11328.4724    0  832 15547.1932 11328.4724  27.1%     - 1322s
     0     0 11328.5938    0  818 15547.1932 11328.5938  27.1%     - 1326s
     0     0 11328.7465    0  875 15547.1932 11328.7465  27.1%     - 1330s
     0     0 11328.8768    0  889 15547.1932 11328.8768  27.1%     - 1334s
     0     0 11329.0846    0  829 15547.1932 11329.0846  27.1%     - 1338s
     0     0 11329.2427    0  874 15547.1932 11329.2427  27.1%     - 1342s
     0     0 11329.3569    0  903 15547.1932 11329.3569  27.1%     - 1346s
     0     0 11329.4809    0  837 15547.1932 11329.4809  27.1%     - 1349s
     0     0 11329.6005    0  892 15547.1932 11329.6005  27.1%     - 1353s
     0     0 11329.7686    0  891 15547.1932 11329.7686  27.1%     - 1358s
     0     0 11329.9295    0  882 15547.1932 11329.9295  27.1%     - 1362s
     0     0 11330.0601    0  905 15547.1932 11330.0601  27.1%     - 1365s
     0     0 11330.2462    0  837 15547.1932 11330.2462  27.1%     - 1369s
     0     0 11330.3986    0  850 15547.1932 11330.3986  27.1%     - 1373s
     0     0 11330.5213    0  836 15547.1932 11330.5213  27.1%     - 1377s
     0     0 11330.6686    0  878 15547.1932 11330.6686  27.1%     - 1381s
     0     0 11330.7822    0  817 15547.1932 11330.7822  27.1%     - 1385s
     0     0 11330.9302    0  869 15547.1932 11330.9302  27.1%     - 1391s
     0     0 11331.0543    0  879 15547.1932 11331.0543  27.1%     - 1395s
     0     0 11331.1608    0  817 15547.1932 11331.1608  27.1%     - 1399s
     0     0 11331.2793    0  872 15547.1932 11331.2793  27.1%     - 1403s
     0     0 11331.3951    0  896 15547.1932 11331.3951  27.1%     - 1407s
     0     0 11331.5005    0  820 15547.1932 11331.5005  27.1%     - 1410s
     0     0 11331.6486    0  861 15547.1932 11331.6486  27.1%     - 1414s
     0     0 11331.7647    0  858 15547.1932 11331.7647  27.1%     - 1418s
     0     0 11331.8789    0  853 15547.1932 11331.8789  27.1%     - 1421s
     0     0 11331.9669    0  841 15547.1932 11331.9669  27.1%     - 1425s
     0     0 11332.1054    0  806 15547.1932 11332.1054  27.1%     - 1429s
     0     0 11332.1989    0  801 15547.1932 11332.1989  27.1%     - 1432s
     0     0 11332.2927    0  808 15547.1932 11332.2927  27.1%     - 1436s
     0     0 11332.3882    0  819 15547.1932 11332.3882  27.1%     - 1439s
     0     0 11332.4769    0  819 15547.1932 11332.4769  27.1%     - 1442s
     0     0 11332.5541    0  895 15547.1932 11332.5541  27.1%     - 1446s
     0     0 11332.6517    0  902 15547.1932 11332.6517  27.1%     - 1450s
     0     0 11332.7668    0  924 15547.1932 11332.7668  27.1%     - 1454s
     0     0 11332.8528    0  918 15547.1932 11332.8528  27.1%     - 1457s
     0     0 11332.9728    0  885 15547.1932 11332.9728  27.1%     - 1461s
     0     0 11333.1150    0  870 15547.1932 11333.1150  27.1%     - 1466s
     0     0 11333.2365    0  874 15547.1932 11333.2365  27.1%     - 1469s
     0     0 11333.3614    0  852 15547.1932 11333.3614  27.1%     - 1473s
     0     0 11333.5077    0  886 15547.1932 11333.5077  27.1%     - 1477s
     0     0 11333.5869    0  900 15547.1932 11333.5869  27.1%     - 1481s
     0     0 11333.7061    0  876 15547.1932 11333.7061  27.1%     - 1485s
     0     0 11333.8535    0  868 15547.1932 11333.8535  27.1%     - 1490s
     0     0 11333.9508    0  885 15547.1932 11333.9508  27.1%     - 1494s
     0     0 11334.0682    0  864 15547.1932 11334.0682  27.1%     - 1498s
     0     0 11334.1564    0  878 15547.1932 11334.1564  27.1%     - 1502s
     0     0 11334.3021    0  882 15547.1932 11334.3021  27.1%     - 1508s
     0     0 11334.4018    0  840 15547.1932 11334.4018  27.1%     - 1511s
     0     0 11334.5180    0  875 15547.1932 11334.5180  27.1%     - 1516s
     0     0 11334.6207    0  872 15547.1932 11334.6207  27.1%     - 1519s
     0     0 11334.7165    0  858 15547.1932 11334.7165  27.1%     - 1523s
     0     0 11334.8135    0  820 15547.1932 11334.8135  27.1%     - 1527s
     0     0 11334.9268    0  871 15547.1932 11334.9268  27.1%     - 1531s
     0     0 11335.0501    0  861 15547.1932 11335.0501  27.1%     - 1535s
     0     0 11335.1850    0  867 15547.1932 11335.1850  27.1%     - 1540s
     0     0 11335.2867    0  875 15547.1932 11335.2867  27.1%     - 1544s
     0     0 11335.3885    0  837 15547.1932 11335.3885  27.1%     - 1548s
     0     0 11335.5016    0  843 15547.1932 11335.5016  27.1%     - 1552s
     0     0 11335.6091    0  878 15547.1932 11335.6091  27.1%     - 1557s
