Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 313948 rows, 33030 columns and 630939 nonzeros
Model fingerprint: 0x0212665e
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [8e+01, 6e+02]
  RHS range        [2e-01, 8e+02]
Found heuristic solution: objective 14490.517496
Presolve removed 242969 rows and 25784 columns (presolve time = 5s)...
Presolve removed 242969 rows and 25784 columns
Presolve time: 7.71s
Presolved: 70979 rows, 7246 columns, 149447 nonzeros
Variable types: 5771 continuous, 1475 integer (1475 binary)
Root relaxation presolved: 7238 rows, 78209 columns, 156669 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                          9s
    9755    1.8006475e+31   2.105796e+31   1.800647e+01     10s
   15029    6.7676361e+03   0.000000e+00   0.000000e+00     13s
   15029    6.7676361e+03   0.000000e+00   0.000000e+00     13s
   15029    6.7676361e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 6.767636e+03, 15029 iterations, 5.37 seconds (4.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 7322.84707    0  805 9523.70622 7322.84707  23.1%     -  150s
     0     0 7324.48229    0  653 9523.70622 7324.48229  23.1%     -  153s
     0     0 7325.45642    0  801 9523.70622 7325.45642  23.1%     -  155s
     0     0 7326.60224    0  657 9523.70622 7326.60224  23.1%     -  157s
     0     0 7327.57131    0  783 9523.70622 7327.57131  23.1%     -  159s
     0     0 7329.34203    0  670 9523.70622 7329.34203  23.0%     -  162s
     0     0 7330.19494    0  671 9523.70622 7330.19494  23.0%     -  165s
     0     0 7331.15622    0  661 9523.70622 7331.15622  23.0%     -  167s
     0     0 7331.98061    0  782 9523.70622 7331.98061  23.0%     -  169s
     0     0 7333.04964    0  639 9523.70622 7333.04964  23.0%     -  172s
     0     0 7333.95600    0  663 9523.70622 7333.95600  23.0%     -  174s
     0     0 7335.01744    0  665 9523.70622 7335.01744  23.0%     -  177s
     0     0 7335.74415    0  663 9523.70622 7335.74415  23.0%     -  179s
     0     0 7336.81110    0  782 9523.70622 7336.81110  23.0%     -  181s
     0     0 7337.79639    0  655 9523.70622 7337.79639  23.0%     -  184s
     0     0 7338.68301    0  769 9523.70622 7338.68301  22.9%     -  186s
     0     0 7339.53430    0  696 9523.70622 7339.53430  22.9%     -  188s
     0     0 7340.32486    0  694 9523.70622 7340.32486  22.9%     -  190s
     0     0 7341.19119    0  709 9523.70622 7341.19119  22.9%     -  192s
     0     0 7341.97251    0  707 9523.70622 7341.97251  22.9%     -  194s
     0     0 7343.01733    0  692 9523.70622 7343.01733  22.9%     -  197s
     0     0 7343.71458    0  683 9523.70622 7343.71458  22.9%     -  199s
     0     0 7344.64222    0  774 9523.70622 7344.64222  22.9%     -  202s
     0     0 7345.39034    0  667 9523.70622 7345.39034  22.9%     -  205s
     0     0 7346.23078    0  732 9523.70622 7346.23078  22.9%     -  207s
     0     0 7346.82308    0  764 9523.70622 7346.82308  22.9%     -  209s
     0     0 7347.41462    0  703 9523.70622 7347.41462  22.9%     -  211s
     0     0 7348.00594    0  711 9523.70622 7348.00594  22.8%     -  213s
     0     0 7348.89358    0  668 9523.70622 7348.89358  22.8%     -  216s
     0     0 7349.67195    0  642 9523.70622 7349.67195  22.8%     -  219s
     0     0 7350.17634    0  690 9523.70622 7350.17634  22.8%     -  221s
     0     0 7350.71788    0  706 9523.70622 7350.71788  22.8%     -  224s
     0     0 7351.31096    0  692 9523.70622 7351.31096  22.8%     -  226s
     0     0 7351.88186    0  654 9523.70622 7351.88186  22.8%     -  228s
     0     0 7352.85134    0  659 9523.70622 7352.85134  22.8%     -  231s
     0     0 7353.56639    0  672 9523.70622 7353.56639  22.8%     -  235s
     0     0 7354.07511    0  837 9523.70622 7354.07511  22.8%     -  237s
     0     0 7354.89710    0  672 9523.70622 7354.89710  22.8%     -  240s
     0     0 7355.37090    0  826 9523.70622 7355.37090  22.8%     -  242s
     0     0 7355.86286    0  697 9523.70622 7355.86286  22.8%     -  245s
     0     0 7356.23200    0  678 9523.70622 7356.23200  22.8%     -  247s
     0     0 7356.77799    0  719 9523.70622 7356.77799  22.8%     -  249s
     0     0 7357.46633    0  664 9523.70622 7357.46633  22.7%     -  251s
     0     0 7358.10150    0  658 9523.70622 7358.10150  22.7%     -  254s
     0     0 7358.52261    0  686 9523.70622 7358.52261  22.7%     -  256s
     0     0 7358.97046    0  667 9523.70622 7358.97046  22.7%     -  258s
     0     0 7359.75610    0  644 9523.70622 7359.75610  22.7%     -  260s
     0     0 7360.22755    0  848 9523.70622 7360.22755  22.7%     -  263s
     0     0 7360.97473    0  844 9523.70622 7360.97473  22.7%     -  267s
     0     0 7361.59932    0  853 9523.70622 7361.59932  22.7%     -  269s
     0     0 7362.06650    0  848 9523.70622 7362.06650  22.7%     -  271s
     0     0 7362.58193    0  680 9523.70622 7362.58193  22.7%     -  274s
     0     0 7363.04923    0  836 9523.70622 7363.04923  22.7%     -  277s
     0     0 7363.35286    0  847 9523.70622 7363.35286  22.7%     -  279s
     0     0 7364.09565    0  709 9523.70622 7364.09565  22.7%     -  282s
     0     0 7364.50246    0  823 9523.70622 7364.50246  22.7%     -  285s
     0     0 7365.25361    0  820 9523.70622 7365.25361  22.7%     -  287s
     0     0 7365.81491    0  801 9523.70622 7365.81491  22.7%     -  290s
     0     0 7366.30692    0  664 9523.70622 7366.30692  22.7%     -  293s
     0     0 7366.68075    0  680 9523.70622 7366.68075  22.6%     -  296s
     0     0 7367.10360    0  674 9523.70622 7367.10360  22.6%     -  298s
     0     0 7367.42375    0  849 9523.70622 7367.42375  22.6%     -  301s
     0     0 7367.89728    0  827 9523.70622 7367.89728  22.6%     -  304s
     0     0 7368.30993    0  825 9523.70622 7368.30993  22.6%     -  306s
     0     0 7368.74673    0  824 9523.70622 7368.74673  22.6%     -  309s
     0     0 7369.29069    0  832 9523.70622 7369.29069  22.6%     -  313s
     0     0 7369.73606    0  814 9523.70622 7369.73606  22.6%     -  316s
     0     0 7370.18646    0  733 9523.70622 7370.18646  22.6%     -  319s
     0     0 7370.54132    0  774 9523.70622 7370.54132  22.6%     -  321s
     0     0 7370.89058    0  750 9523.70622 7370.89058  22.6%     -  323s
     0     0 7371.22790    0  754 9523.70622 7371.22790  22.6%     -  326s
     0     0 7371.47954    0  786 9523.70622 7371.47954  22.6%     -  327s
     0     0 7371.83695    0  791 9523.70622 7371.83695  22.6%     -  329s
     0     0 7372.25389    0  745 9523.70622 7372.25389  22.6%     -  332s
     0     0 7372.66494    0  698 9523.70622 7372.66494  22.6%     -  335s
     0     0 7372.92962    0  729 9523.70622 7372.92962  22.6%     -  336s
     0     0 7373.19254    0  723 9523.70622 7373.19254  22.6%     -  339s
     0     0 7373.40627    0  741 9523.70622 7373.40627  22.6%     -  340s
     0     0 7373.57338    0  746 9523.70622 7373.57338  22.6%     -  342s
     0     0 7373.83155    0  740 9523.70622 7373.83155  22.6%     -  343s
     0     0 7374.16346    0  792 9523.70622 7374.16346  22.6%     -  346s
     0     0 7374.56230    0  783 9523.70622 7374.56230  22.6%     -  348s
     0     0 7374.90530    0  744 9523.70622 7374.90530  22.6%     -  351s
     0     0 7375.20255    0  699 9523.70622 7375.20255  22.6%     -  352s
     0     0 7375.56638    0  723 9523.70622 7375.56638  22.6%     -  354s
     0     0 7375.98706    0  726 9523.70622 7375.98706  22.6%     -  357s
     0     0 7376.47751    0  752 9523.70622 7376.47751  22.5%     -  361s
     0     0 7376.73666    0  718 9523.70622 7376.73666  22.5%     -  363s
     0     0 7377.17016    0  759 9523.70622 7377.17016  22.5%     -  366s
     0     0 7377.46052    0  764 9523.70622 7377.46052  22.5%     -  369s
     0     0 7377.78933    0  747 9523.70622 7377.78933  22.5%     -  371s
     0     0 7378.14593    0  747 9523.70622 7378.14593  22.5%     -  374s
     0     0 7378.47406    0  696 9523.70622 7378.47406  22.5%     -  377s
     0     0 7378.75994    0  760 9523.70622 7378.75994  22.5%     -  379s
     0     0 7378.97094    0  703 9523.70622 7378.97094  22.5%     -  381s
     0     0 7379.12627    0  736 9523.70622 7379.12627  22.5%     -  383s
     0     0 7379.44535    0  678 9523.70622 7379.44535  22.5%     -  386s
     0     0 7379.63932    0  737 9523.70622 7379.63932  22.5%     -  388s
     0     0 7379.83828    0  717 9523.70622 7379.83828  22.5%     -  391s
     0     0 7380.02277    0  712 9523.70622 7380.02277  22.5%     -  393s
     0     0 7380.20177    0  683 9523.70622 7380.20177  22.5%     -  395s
     0     0 7380.41872    0  752 9523.70622 7380.41872  22.5%     -  398s
     0     0 7380.61387    0  734 9523.70622 7380.61387  22.5%     -  400s
     0     0 7380.91341    0  714 9523.70622 7380.91341  22.5%     -  404s
     0     0 7381.11258    0  714 9523.70622 7381.11258  22.5%     -  406s
     0     0 7381.34677    0  688 9523.70622 7381.34677  22.5%     -  409s
     0     0 7381.61234    0  716 9523.70622 7381.61234  22.5%     -  411s
     0     0 7381.83074    0  712 9523.70622 7381.83074  22.5%     -  414s
     0     0 7381.98309    0  739 9523.70622 7381.98309  22.5%     -  416s
     0     0 7382.26330    0  721 9523.70622 7382.26330  22.5%     -  419s
     0     0 7382.46393    0  815 9523.70622 7382.46393  22.5%     -  421s
     0     0 7382.64074    0  823 9523.70622 7382.64074  22.5%     -  424s
     0     0 7382.88624    0  682 9523.70622 7382.88624  22.5%     -  427s
     0     0 7383.01074    0  688 9523.70622 7383.01074  22.5%     -  429s
     0     0 7383.16261    0  735 9523.70622 7383.16261  22.5%     -  431s
     0     0 7383.44269    0  809 9523.70622 7383.44269  22.5%     -  434s
     0     0 7383.61682    0  699 9523.70622 7383.61682  22.5%     -  436s
     0     0 7383.81882    0  725 9523.70622 7383.81882  22.5%     -  439s
     0     0 7384.02282    0  829 9523.70622 7384.02282  22.5%     -  441s
     0     0 7384.19877    0  703 9523.70622 7384.19877  22.5%     -  444s
     0     0 7384.44642    0  705 9523.70622 7384.44642  22.5%     -  447s
     0     0 7384.62561    0  875 9523.70622 7384.62561  22.5%     -  449s
     0     0 7384.87416    0  708 9523.70622 7384.87416  22.5%     -  452s
     0     0 7385.12534    0  670 9523.70622 7385.12534  22.5%     -  455s
     0     0 7385.37628    0  864 9523.70622 7385.37628  22.5%     -  459s
     0     0 7385.55406    0  839 9523.70622 7385.55406  22.5%     -  462s
     0     0 7385.85287    0  775 9523.70622 7385.85287  22.4%     -  465s
     0     0 7386.09836    0  760 9523.70622 7386.09836  22.4%     -  468s
     0     0 7386.29948    0  675 9523.70622 7386.29948  22.4%     -  470s
     0     0 7386.49517    0  722 9523.70622 7386.49517  22.4%     -  473s
     0     0 7386.75280    0  730 9523.70622 7386.75280  22.4%     -  475s
     0     0 7386.93308    0  855 9523.70622 7386.93308  22.4%     -  478s
     0     0 7387.13052    0  729 9523.70622 7387.13052  22.4%     -  480s
     0     0 7387.35009    0  765 9523.70622 7387.35009  22.4%     -  483s
     0     0 7387.49570    0  772 9523.70622 7387.49570  22.4%     -  486s
     0     0 7387.63304    0  886 9523.70622 7387.63304  22.4%     -  488s
     0     0 7387.77414    0  876 9523.70622 7387.77414  22.4%     -  490s
     0     0 7387.91488    0  851 9523.70622 7387.91488  22.4%     -  492s
     0     0 7388.08520    0  866 9523.70622 7388.08520  22.4%     -  494s
     0     0 7388.36960    0  875 9523.70622 7388.36960  22.4%     -  497s
     0     0 7388.60163    0  865 9523.70622 7388.60163  22.4%     -  500s
     0     0 7388.76000    0  843 9523.70622 7388.76000  22.4%     -  502s
     0     0 7388.89353    0  739 9523.70622 7388.89353  22.4%     -  504s
     0     0 7389.09441    0  831 9523.70622 7389.09441  22.4%     -  506s
     0     0 7389.18565    0  729 9523.70622 7389.18565  22.4%     -  508s
     0     0 7574.85429    0  791 9523.70622 7574.85429  20.5%     -  552s
     0     0 7595.50826    0  862 9523.70622 7595.50826  20.2%     -  578s
     0     0 7599.84144    0  854 9523.70622 7599.84144  20.2%     -  589s
     0     0 7602.59254    0  852 9523.70622 7602.59254  20.2%     -  597s
     0     0 7604.01621    0  845 9523.70622 7604.01621  20.2%     -  603s
     0     0 7604.83991    0  840 9523.70622 7604.83991  20.1%     -  607s
     0     0 7606.07322    0  845 9523.70622 7606.07322  20.1%     -  611s
     0     0 7606.98794    0  846 9523.70622 7606.98794  20.1%     -  616s
     0     0 7607.51251    0  852 9523.70622 7607.51251  20.1%     -  619s
     0     0 7608.30569    0  841 9523.70622 7608.30569  20.1%     -  625s
     0     0 7608.97727    0  837 9523.70622 7608.97727  20.1%     -  628s
     0     0 7609.40077    0  841 9523.70622 7609.40077  20.1%     -  631s
     0     0 7609.85007    0  846 9523.70622 7609.85007  20.1%     -  634s
     0     0 7610.38633    0  840 9523.70622 7610.38633  20.1%     -  638s
     0     0 7610.80874    0  836 9523.70622 7610.80874  20.1%     -  641s
     0     0 7611.38400    0  837 9523.70622 7611.38400  20.1%     -  645s
     0     0 7611.85541    0  847 9523.70622 7611.85541  20.1%     -  648s
     0     0 7612.32867    0  820 9523.70622 7612.32867  20.1%     -  652s
     0     0 7612.76863    0  843 9523.70622 7612.76863  20.1%     -  655s
     0     0 7613.16324    0  822 9523.70622 7613.16324  20.1%     -  659s
     0     0 7613.40562    0  846 9523.70622 7613.40562  20.1%     -  661s
     0     0 7613.67791    0  820 9523.70622 7613.67791  20.1%     -  664s
     0     0 7614.10892    0  813 9523.70622 7614.10892  20.1%     -  669s
     0     0 7614.44673    0  845 9523.70622 7614.44673  20.0%     -  672s
     0     0 7614.82692    0  862 9523.70622 7614.82692  20.0%     -  675s
     0     0 7615.27360    0  803 9523.70622 7615.27360  20.0%     -  678s
     0     0 7615.54221    0  801 9523.70622 7615.54221  20.0%     -  681s
     0     0 7615.83617    0  774 9523.70622 7615.83617  20.0%     -  684s
     0     0 7616.14790    0  834 9523.70622 7616.14790  20.0%     -  687s
     0     0 7616.40664    0  867 9523.70622 7616.40664  20.0%     -  690s
     0     0 7616.77832    0  801 9523.70622 7616.77832  20.0%     -  693s
     0     0 7617.10893    0  795 9523.70622 7617.10893  20.0%     -  697s
     0     0 7617.35876    0  789 9523.70622 7617.35876  20.0%     -  700s
     0     0 7617.53542    0  809 9523.70622 7617.53542  20.0%     -  703s
     0     0 7764.43973    0  918 9523.70622 7764.43973  18.5%     -  769s
H    0     0                    9214.5880604 7764.44188  15.7%     -  773s
     0     0 7777.85475    0  922 9214.58806 7777.85475  15.6%     -  808s
     0     0 7785.77590    0  915 9214.58806 7785.77590  15.5%     -  825s
     0     0 7791.59636    0  926 9214.58806 7791.59636  15.4%     -  840s
     0     0 7795.86500    0  925 9214.58806 7795.86500  15.4%     -  850s
     0     0 7797.92457    0  942 9214.58806 7797.92457  15.4%     -  858s
     0     0 7800.82316    0  917 9214.58806 7800.82316  15.3%     -  866s
     0     0 7802.42904    0  910 9214.58806 7802.42904  15.3%     -  872s
     0     0 7804.40274    0  921 9214.58806 7804.40274  15.3%     -  879s
     0     0 7806.00264    0  924 9214.58806 7806.00264  15.3%     -  886s
     0     0 7807.53603    0  878 9214.58806 7807.53603  15.3%     -  892s
     0     0 7808.78701    0  914 9214.58806 7808.78701  15.3%     -  898s
     0     0 7809.86339    0  903 9214.58806 7809.86339  15.2%     -  903s
     0     0 7810.66837    0  876 9214.58806 7810.66837  15.2%     -  907s
     0     0 7811.72355    0  900 9214.58806 7811.72355  15.2%     -  911s
     0     0 7812.38289    0  913 9214.58806 7812.38289  15.2%     -  916s
     0     0 7813.16345    0  900 9214.58806 7813.16345  15.2%     -  921s
     0     0 7814.00867    0  896 9214.58806 7814.00867  15.2%     -  926s
     0     0 7814.70993    0  914 9214.58806 7814.70993  15.2%     -  930s
     0     0 7815.51802    0  889 9214.58806 7815.51802  15.2%     -  935s
     0     0 7816.17374    0  893 9214.58806 7816.17374  15.2%     -  939s
     0     0 7816.69410    0  883 9214.58806 7816.69410  15.2%     -  943s
     0     0 7817.48074    0  882 9214.58806 7817.48074  15.2%     -  947s
     0     0 7818.03152    0  877 9214.58806 7818.03152  15.2%     -  951s
     0     0 7818.46871    0  867 9214.58806 7818.46871  15.2%     -  954s
     0     0 7819.19064    0  875 9214.58806 7819.19064  15.1%     -  959s
     0     0 7819.74622    0  869 9214.58806 7819.74622  15.1%     -  964s
     0     0 7820.26983    0  863 9214.58806 7820.26983  15.1%     -  967s
     0     0 7820.88234    0  908 9214.58806 7820.88234  15.1%     -  972s
     0     0 7821.32743    0  909 9214.58806 7821.32743  15.1%     -  975s
     0     0 7821.66001    0  880 9214.58806 7821.66001  15.1%     -  978s
     0     0 7822.05829    0  872 9214.58806 7822.05829  15.1%     -  982s
     0     0 7822.43617    0  877 9214.58806 7822.43617  15.1%     -  985s
     0     0 7822.76330    0  871 9214.58806 7822.76330  15.1%     -  989s
     0     0 7823.27377    0  862 9214.58806 7823.27377  15.1%     -  993s
     0     0 7823.75370    0  857 9214.58806 7823.75370  15.1%     -  997s
     0     0 7824.03503    0  871 9214.58806 7824.03503  15.1%     - 1000s
     0     0 7824.32490    0  910 9214.58806 7824.32490  15.1%     - 1004s
     0     0 7824.73160    0  885 9214.58806 7824.73160  15.1%     - 1008s
     0     0 7825.07630    0  896 9214.58806 7825.07630  15.1%     - 1013s
     0     0 7825.41060    0  879 9214.58806 7825.41060  15.1%     - 1017s
     0     0 7825.74572    0  878 9214.58806 7825.74572  15.1%     - 1021s
     0     0 7826.03311    0  904 9214.58806 7826.03311  15.1%     - 1025s
     0     0 7826.27659    0  872 9214.58806 7826.27659  15.1%     - 1028s
     0     0 7826.68894    0  872 9214.58806 7826.68894  15.1%     - 1031s
     0     0 7826.96336    0  893 9214.58806 7826.96336  15.1%     - 1034s
     0     0 7827.42817    0  871 9214.58806 7827.42817  15.1%     - 1039s
     0     0 7827.66034    0  905 9214.58806 7827.66034  15.1%     - 1043s
     0     0 7827.87095    0  878 9214.58806 7827.87095  15.0%     - 1045s
     0     0 7835.80704    0  882 9214.58806 7835.80704  15.0%     - 1074s
H    0     0                    8710.8762383 7835.80868  10.0%     - 1077s
     0     0 7837.38138    0  906 8710.87624 7837.38138  10.0%     - 1088s
     0     0 7838.79923    0  901 8710.87624 7838.79923  10.0%     - 1094s
     0     0 7839.70425    0  892 8710.87624 7839.70425  10.0%     - 1100s
     0     0 7840.42188    0  912 8710.87624 7840.42188  10.0%     - 1106s
     0     0 7841.11595    0  911 8710.87624 7841.11595  10.0%     - 1110s
     0     0 7841.68932    0  888 8710.87624 7841.68932  10.0%     - 1114s
     0     0 7842.28633    0  874 8710.87624 7842.28633  10.0%     - 1119s
     0     0 7842.87721    0  876 8710.87624 7842.87721  10.0%     - 1125s
     0     0 7843.32894    0  878 8710.87624 7843.32894  10.0%     - 1130s
     0     0 7843.68239    0  891 8710.87624 7843.68239  10.0%     - 1134s
     0     0 7843.94266    0  877 8710.87624 7843.94266  10.0%     - 1138s
     0     0 7850.22066    0  826 8710.87624 7850.22066  9.88%     - 1159s
H    0     0                    8601.7585372 7850.22092  8.74%     - 1162s
     0     0 7852.36128    0  840 8601.75854 7852.36128  8.71%     - 1172s
     0     0 7853.11054    0  839 8601.75854 7853.11054  8.70%     - 1178s
     0     0 7853.77725    0  851 8601.75854 7853.77725  8.70%     - 1184s
     0     0 7854.32044    0  841 8601.75854 7854.32044  8.69%     - 1188s
     0     0 7855.00155    0  843 8601.75854 7855.00155  8.68%     - 1192s
     0     0 7855.59134    0  853 8601.75854 7855.59134  8.67%     - 1197s
     0     0 7856.12006    0  851 8601.75854 7856.12006  8.67%     - 1202s
     0     0 7856.53393    0  841 8601.75854 7856.53393  8.66%     - 1206s
     0     0 7856.92785    0  846 8601.75854 7856.92785  8.66%     - 1210s
     0     0 7857.52744    0  819 8601.75854 7857.52744  8.65%     - 1216s
     0     0 7857.90974    0  833 8601.75854 7857.90974  8.65%     - 1220s
     0     0 7858.23664    0  862 8601.75854 7858.23664  8.64%     - 1225s
     0     0 7858.70705    0  863 8601.75854 7858.70705  8.64%     - 1230s
     0     0 7859.13260    0  856 8601.75854 7859.13260  8.63%     - 1235s
     0     0 7859.47482    0  839 8601.75854 7859.47482  8.63%     - 1239s
     0     0 7859.72061    0  899 8601.75854 7859.72061  8.63%     - 1244s
     0     0 7861.06321    0  901 8601.75854 7861.06321  8.61%     - 1258s
     0     0 7861.78832    0  916 8601.75854 7861.78832  8.60%     - 1270s
     0     0 7862.53559    0  847 8601.75854 7862.53559  8.59%     - 1276s
     0     0 7863.04563    0  910 8601.75854 7863.04563  8.59%     - 1281s
     0     0 7863.42781    0  857 8601.75854 7863.42781  8.58%     - 1285s
     0     0 7863.80237    0  885 8601.75854 7863.80237  8.58%     - 1289s
     0     0 7864.31606    0  888 8601.75854 7864.31606  8.57%     - 1295s
     0     0 7864.65653    0  990 8601.75854 7864.65653  8.57%     - 1300s
     0     0 7865.07412    0  902 8601.75854 7865.07412  8.56%     - 1305s
     0     0 7865.39227    0  936 8601.75854 7865.39227  8.56%     - 1309s
     0     0 7865.61702    0  909 8601.75854 7865.61702  8.56%     - 1312s
     0     0 7867.73994    0  909 8601.75854 7867.73994  8.53%     - 1328s
     0     0 7868.72782    0  891 8601.75854 7868.72782  8.52%     - 1342s
     0     0 7869.33705    0  896 8601.75854 7869.33705  8.51%     - 1348s
     0     0 7870.14095    0  902 8601.75854 7870.14095  8.51%     - 1355s
     0     0 7870.69386    0  911 8601.75854 7870.69386  8.50%     - 1360s
     0     0 7871.28300    0  906 8601.75854 7871.28300  8.49%     - 1366s
     0     0 7871.77903    0  893 8601.75854 7871.77903  8.49%     - 1372s
     0     0 7872.11402    0  882 8601.75854 7872.11402  8.48%     - 1376s
     0     0 7872.43321    0  854 8601.75854 7872.43321  8.48%     - 1380s
     0     0 7872.60715    0  869 8601.75854 7872.60715  8.48%     - 1384s
     0     0 7873.76925    0  900 8601.75854 7873.76925  8.46%     - 1396s
     0     0 7875.07197    0  868 8601.75854 7875.07197  8.45%     - 1410s
     0     0 7875.57555    0  904 8601.75854 7875.57555  8.44%     - 1416s
