Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 396526 rows, 48045 columns and 796155 nonzeros
Model fingerprint: 0x09c72bc4
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [4e-05, 9e+02]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 22929.862869
Presolve removed 361011 rows and 42464 columns
Presolve time: 0.65s
Presolved: 35515 rows, 5581 columns, 72171 nonzeros
Variable types: 4529 continuous, 1052 integer (1052 binary)
Performing another presolve...
Presolve removed 133 rows and 133 columns
Presolve time: 1.57s
Root relaxation presolved: 35369 rows, 5435 columns, 76338 nonzeros


Root relaxation: objective 1.031767e+04, 4491 iterations, 0.76 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 11139.1714    0  321 14789.8882 11139.1714  24.7%     -   24s
     0     0 11140.3232    0  300 14789.8882 11140.3232  24.7%     -   24s
     0     0 11140.8816    0  338 14789.8882 11140.8816  24.7%     -   24s
     0     0 11141.2058    0  326 14789.8882 11141.2058  24.7%     -   24s
     0     0 11141.6930    0  304 14789.8882 11141.6930  24.7%     -   25s
     0     0 11142.2236    0  302 14789.8882 11142.2236  24.7%     -   25s
     0     0 11142.6649    0  301 14789.8882 11142.6649  24.7%     -   25s
     0     0 11143.2580    0  310 14789.8882 11143.2580  24.7%     -   25s
     0     0 11143.7699    0  301 14789.8882 11143.7699  24.7%     -   26s
     0     0 11144.1256    0  332 14789.8882 11144.1256  24.7%     -   26s
     0     0 11144.8368    0  311 14789.8882 11144.8368  24.6%     -   26s
     0     0 11145.4683    0  303 14789.8882 11145.4683  24.6%     -   26s
     0     0 11145.8256    0  310 14789.8882 11145.8256  24.6%     -   27s
     0     0 11146.2137    0  365 14789.8882 11146.2137  24.6%     -   27s
     0     0 11146.6168    0  316 14789.8882 11146.6168  24.6%     -   27s
     0     0 11147.3826    0  311 14789.8882 11147.3826  24.6%     -   28s
     0     0 11147.8271    0  353 14789.8882 11147.8271  24.6%     -   28s
     0     0 11148.3230    0  329 14789.8882 11148.3230  24.6%     -   29s
     0     0 11148.5920    0  333 14789.8882 11148.5920  24.6%     -   29s
     0     0 11148.9521    0  307 14789.8882 11148.9521  24.6%     -   29s
     0     0 11149.7090    0  307 14789.8882 11149.7090  24.6%     -   30s
     0     0 11149.9566    0  312 14789.8882 11149.9566  24.6%     -   30s
     0     0 11150.6603    0  332 14789.8882 11150.6603  24.6%     -   30s
     0     0 11150.8918    0  314 14789.8882 11150.8918  24.6%     -   31s
     0     0 11151.2232    0  315 14789.8882 11151.2232  24.6%     -   31s
     0     0 11151.4717    0  314 14789.8882 11151.4717  24.6%     -   31s
     0     0 11151.7256    0  323 14789.8882 11151.7256  24.6%     -   32s
     0     0 11152.2663    0  315 14789.8882 11152.2663  24.6%     -   32s
     0     0 11152.5634    0  314 14789.8882 11152.5634  24.6%     -   32s
     0     0 11152.7907    0  309 14789.8882 11152.7907  24.6%     -   33s
     0     0 11153.0854    0  367 14789.8882 11153.0854  24.6%     -   33s
     0     0 11153.4036    0  329 14789.8882 11153.4036  24.6%     -   33s
     0     0 11153.6927    0  318 14789.8882 11153.6927  24.6%     -   34s
     0     0 11153.9045    0  294 14789.8882 11153.9045  24.6%     -   34s
     0     0 11154.1982    0  369 14789.8882 11154.1982  24.6%     -   35s
     0     0 11154.3799    0  365 14789.8882 11154.3799  24.6%     -   35s
     0     0 11154.5794    0  331 14789.8882 11154.5794  24.6%     -   35s
     0     0 11154.7793    0  334 14789.8882 11154.7793  24.6%     -   36s
     0     0 11154.8790    0  333 14789.8882 11154.8790  24.6%     -   36s
     0     0 11155.0326    0  329 14789.8882 11155.0326  24.6%     -   36s
     0     0 11155.1611    0  297 14789.8882 11155.1611  24.6%     -   36s
     0     0 11155.2725    0  306 14789.8882 11155.2725  24.6%     -   37s
     0     0 11155.4489    0  315 14789.8882 11155.4489  24.6%     -   37s
     0     0 11155.6666    0  348 14789.8882 11155.6666  24.6%     -   38s
     0     0 11155.7761    0  331 14789.8882 11155.7761  24.6%     -   38s
     0     0 11156.1748    0  314 14789.8882 11156.1748  24.6%     -   38s
     0     0 11156.4742    0  356 14789.8882 11156.4742  24.6%     -   39s
     0     0 11156.8712    0  351 14789.8882 11156.8712  24.6%     -   39s
     0     0 11157.1936    0  314 14789.8882 11157.1936  24.6%     -   40s
     0     0 11157.3975    0  311 14789.8882 11157.3975  24.6%     -   40s
     0     0 11157.4931    0  302 14789.8882 11157.4931  24.6%     -   40s
     0     0 11157.6400    0  298 14789.8882 11157.6400  24.6%     -   40s
     0     0 11157.7974    0  311 14789.8882 11157.7974  24.6%     -   41s
     0     0 11157.9509    0  291 14789.8882 11157.9509  24.6%     -   41s
     0     0 11158.0180    0  312 14789.8882 11158.0180  24.6%     -   41s
     0     0 11158.1096    0  314 14789.8882 11158.1096  24.6%     -   42s
     0     0 11158.1908    0  336 14789.8882 11158.1908  24.6%     -   42s
     0     0 11158.2842    0  364 14789.8882 11158.2842  24.6%     -   42s
     0     0 11158.3896    0  305 14789.8882 11158.3896  24.6%     -   43s
     0     0 11158.5346    0  358 14789.8882 11158.5346  24.6%     -   43s
     0     0 11158.6929    0  308 14789.8882 11158.6929  24.6%     -   43s
     0     0 11158.7568    0  314 14789.8882 11158.7568  24.6%     -   44s
     0     0 11240.3133    0  318 14789.8882 11240.3133  24.0%     -   44s
     0     0 11240.4871    0  321 14789.8882 11240.4871  24.0%     -   46s
     0     0 11396.4379    0  328 14789.8882 11396.4379  22.9%     -   48s
     0     0 11405.3274    0  374 14789.8882 11405.3274  22.9%     -   50s
     0     0 11406.9614    0  352 14789.8882 11406.9614  22.9%     -   51s
     0     0 11408.6768    0  338 14789.8882 11408.6768  22.9%     -   51s
     0     0 11410.0202    0  328 14789.8882 11410.0202  22.9%     -   52s
     0     0 11410.7080    0  337 14789.8882 11410.7080  22.8%     -   52s
     0     0 11411.6856    0  337 14789.8882 11411.6856  22.8%     -   53s
     0     0 11412.5075    0  345 14789.8882 11412.5075  22.8%     -   53s
     0     0 11413.0837    0  336 14789.8882 11413.0837  22.8%     -   54s
     0     0 11413.4821    0  331 14789.8882 11413.4821  22.8%     -   54s
     0     0 11414.1042    0  319 14789.8882 11414.1042  22.8%     -   55s
     0     0 11414.4304    0  365 14789.8882 11414.4304  22.8%     -   55s
     0     0 11414.7126    0  329 14789.8882 11414.7126  22.8%     -   55s
     0     0 11414.9741    0  338 14789.8882 11414.9741  22.8%     -   56s
     0     0 11415.1993    0  341 14789.8882 11415.1993  22.8%     -   57s
     0     0 11590.8289    0  325 14789.8882 11590.8289  21.6%     -   62s
     0     0 11593.9493    0  339 14789.8882 11593.9493  21.6%     -   65s
     0     0 11594.8835    0  343 14789.8882 11594.8835  21.6%     -   65s
     0     0 11595.6786    0  348 14789.8882 11595.6786  21.6%     -   66s
     0     0 11596.0508    0  341 14789.8882 11596.0508  21.6%     -   66s
     0     0 11596.4597    0  352 14789.8882 11596.4597  21.6%     -   67s
     0     0 11597.0309    0  337 14789.8882 11597.0309  21.6%     -   67s
     0     0 11597.3852    0  347 14789.8882 11597.3852  21.6%     -   68s
     0     0 11597.9947    0  336 14789.8882 11597.9947  21.6%     -   68s
     0     0 11598.3587    0  318 14789.8882 11598.3587  21.6%     -   69s
     0     0 11598.6323    0  336 14789.8882 11598.6323  21.6%     -   69s
     0     0 11657.0427    0  325 14789.8882 11657.0427  21.2%     -   72s
H    0     0                    14595.105979 11657.0461  20.1%     -   73s
H    0     0                    14060.751979 11657.0461  17.1%     -   74s
     0     0 11673.7249    0  387 14060.7520 11673.7249  17.0%     -   76s
     0     0 11677.7685    0  378 14060.7520 11677.7685  16.9%     -   77s
     0     0 11680.1595    0  366 14060.7520 11680.1595  16.9%     -   78s
     0     0 11682.0349    0  361 14060.7520 11682.0349  16.9%     -   79s
     0     0 11684.2508    0  352 14060.7520 11684.2508  16.9%     -   79s
     0     0 11685.5740    0  366 14060.7520 11685.5740  16.9%     -   80s
     0     0 11686.5285    0  343 14060.7520 11686.5285  16.9%     -   81s
     0     0 11687.6079    0  362 14060.7520 11687.6079  16.9%     -   82s
     0     0 11688.8978    0  341 14060.7520 11688.8978  16.9%     -   82s
     0     0 11690.0093    0  346 14060.7520 11690.0093  16.9%     -   82s
     0     0 11690.7343    0  351 14060.7520 11690.7343  16.9%     -   83s
     0     0 11691.4975    0  332 14060.7520 11691.4975  16.9%     -   84s
     0     0 11692.0559    0  351 14060.7520 11692.0559  16.8%     -   84s
     0     0 11692.6787    0  343 14060.7520 11692.6787  16.8%     -   85s
     0     0 11693.1560    0  344 14060.7520 11693.1560  16.8%     -   85s
     0     0 11693.6271    0  345 14060.7520 11693.6271  16.8%     -   86s
     0     0 11694.1019    0  343 14060.7520 11694.1019  16.8%     -   87s
     0     0 11694.7307    0  399 14060.7520 11694.7307  16.8%     -   87s
     0     0 11695.4168    0  349 14060.7520 11695.4168  16.8%     -   88s
     0     0 11695.9420    0  342 14060.7520 11695.9420  16.8%     -   89s
     0     0 11696.2942    0  351 14060.7520 11696.2942  16.8%     -   89s
     0     0 11871.8016    0  411 14060.7520 11871.8016  15.6%     -   93s
     0     0 11921.5367    0  388 14060.7520 11921.5367  15.2%     -   98s
     0     0 11926.9558    0  383 14060.7520 11926.9558  15.2%     -   99s
     0     0 11929.3057    0  382 14060.7520 11929.3057  15.2%     -  100s
     0     0 11934.0009    0  368 14060.7520 11934.0009  15.1%     -  101s
     0     0 11936.0847    0  371 14060.7520 11936.0847  15.1%     -  102s
     0     0 11937.3922    0  377 14060.7520 11937.3922  15.1%     -  102s
     0     0 11938.3830    0  376 14060.7520 11938.3830  15.1%     -  103s
     0     0 11939.5289    0  370 14060.7520 11939.5289  15.1%     -  103s
     0     0 11940.8967    0  369 14060.7520 11940.8967  15.1%     -  104s
     0     0 11942.3633    0  408 14060.7520 11942.3633  15.1%     -  105s
     0     0 11943.5016    0  374 14060.7520 11943.5016  15.1%     -  105s
     0     0 11944.7053    0  374 14060.7520 11944.7053  15.0%     -  106s
     0     0 11946.0645    0  368 14060.7520 11946.0645  15.0%     -  107s
     0     0 11946.9246    0  369 14060.7520 11946.9246  15.0%     -  107s
     0     0 11948.1271    0  399 14060.7520 11948.1271  15.0%     -  108s
     0     0 11949.2783    0  363 14060.7520 11949.2783  15.0%     -  109s
     0     0 11950.0868    0  383 14060.7520 11950.0868  15.0%     -  109s
     0     0 11951.0230    0  373 14060.7520 11951.0230  15.0%     -  110s
     0     0 11952.6404    0  388 14060.7520 11952.6404  15.0%     -  111s
     0     0 11953.3391    0  386 14060.7520 11953.3391  15.0%     -  111s
     0     0 11953.7274    0  377 14060.7520 11953.7274  15.0%     -  112s
     0     0 12005.7010    0  383 14060.7520 12005.7010  14.6%     -  115s
     0     0 12035.4140    0  400 14060.7520 12035.4140  14.4%     -  120s
     0     0 12048.5314    0  415 14060.7520 12048.5314  14.3%     -  121s
     0     0 12057.4593    0  425 14060.7520 12057.4593  14.2%     -  123s
     0     0 12061.9077    0  420 14060.7520 12061.9077  14.2%     -  124s
     0     0 12065.1493    0  391 14060.7520 12065.1493  14.2%     -  125s
     0     0 12067.2402    0  433 14060.7520 12067.2402  14.2%     -  126s
     0     0 12069.2469    0  427 14060.7520 12069.2469  14.2%     -  126s
     0     0 12070.9036    0  395 14060.7520 12070.9036  14.2%     -  127s
     0     0 12071.7370    0  402 14060.7520 12071.7370  14.1%     -  128s
     0     0 12073.2518    0  427 14060.7520 12073.2518  14.1%     -  128s
     0     0 12074.3889    0  416 14060.7520 12074.3889  14.1%     -  129s
     0     0 12075.4168    0  390 14060.7520 12075.4168  14.1%     -  130s
     0     0 12076.3052    0  393 14060.7520 12076.3052  14.1%     -  130s
     0     0 12077.7566    0  396 14060.7520 12077.7566  14.1%     -  131s
     0     0 12079.3058    0  387 14060.7520 12079.3058  14.1%     -  131s
     0     0 12080.2393    0  392 14060.7520 12080.2393  14.1%     -  132s
     0     0 12080.8422    0  388 14060.7520 12080.8422  14.1%     -  133s
     0     0 12081.5078    0  393 14060.7520 12081.5078  14.1%     -  133s
     0     0 12082.5709    0  383 14060.7520 12082.5709  14.1%     -  134s
     0     0 12083.3090    0  388 14060.7520 12083.3090  14.1%     -  135s
     0     0 12083.7686    0  395 14060.7520 12083.7686  14.1%     -  135s
     0     0 12090.3259    0  387 14060.7520 12090.3259  14.0%     -  137s
     0     0 12095.4625    0  405 14060.7520 12095.4625  14.0%     -  141s
     0     0 12096.5343    0  382 14060.7520 12096.5343  14.0%     -  141s
     0     0 12097.5059    0  385 14060.7520 12097.5059  14.0%     -  142s
     0     0 12098.1301    0  382 14060.7520 12098.1301  14.0%     -  143s
     0     0 12098.9061    0  387 14060.7520 12098.9061  14.0%     -  144s
     0     0 12099.8964    0  395 14060.7520 12099.8964  13.9%     -  144s
     0     0 12100.8226    0  385 14060.7520 12100.8226  13.9%     -  145s
     0     0 12101.3304    0  393 14060.7520 12101.3304  13.9%     -  146s
     0     0 12106.5819    0  399 14060.7520 12106.5819  13.9%     -  148s
     0     0 12110.9990    0  386 14060.7520 12110.9990  13.9%     -  153s
     0     0 12112.9613    0  472 14060.7520 12112.9613  13.9%     -  154s
     0     0 12114.5711    0  475 14060.7520 12114.5711  13.8%     -  155s
     0     0 12115.7250    0  386 14060.7520 12115.7250  13.8%     -  156s
     0     0 12116.8945    0  396 14060.7520 12116.8945  13.8%     -  156s
     0     0 12117.5972    0  401 14060.7520 12117.5972  13.8%     -  157s
     0     0 12118.7410    0  392 14060.7520 12118.7410  13.8%     -  158s
     0     0 12119.3464    0  419 14060.7520 12119.3464  13.8%     -  159s
     0     0 12120.3299    0  392 14060.7520 12120.3299  13.8%     -  160s
     0     0 12120.9349    0  401 14060.7520 12120.9349  13.8%     -  160s
     0     0 12121.6601    0  458 14060.7520 12121.6601  13.8%     -  161s
     0     0 12122.3162    0  408 14060.7520 12122.3162  13.8%     -  161s
     0     0 12122.7257    0  416 14060.7520 12122.7257  13.8%     -  162s
     0     0 12133.3292    0  409 14060.7520 12133.3292  13.7%     -  164s
     0     0 12140.2748    0  458 14060.7520 12140.2748  13.7%     -  167s
     0     0 12142.4730    0  427 14060.7520 12142.4730  13.6%     -  168s
     0     0 12143.9751    0  412 14060.7520 12143.9751  13.6%     -  169s
     0     0 12145.3737    0  415 14060.7520 12145.3737  13.6%     -  170s
     0     0 12146.7688    0  416 14060.7520 12146.7688  13.6%     -  171s
     0     0 12147.9468    0  402 14060.7520 12147.9468  13.6%     -  171s
     0     0 12149.1279    0  390 14060.7520 12149.1279  13.6%     -  172s
     0     0 12150.4594    0  477 14060.7520 12150.4594  13.6%     -  173s
     0     0 12151.9527    0  405 14060.7520 12151.9527  13.6%     -  174s
     0     0 12153.5287    0  401 14060.7520 12153.5287  13.6%     -  175s
     0     0 12154.6052    0  400 14060.7520 12154.6052  13.6%     -  176s
     0     0 12155.1826    0  406 14060.7520 12155.1826  13.6%     -  176s
     0     0 12164.8430    0  443 14060.7520 12164.8430  13.5%     -  179s
     0     0 12168.3271    0  446 14060.7520 12168.3271  13.5%     -  182s
     0     0 12169.8045    0  445 14060.7520 12169.8045  13.4%     -  182s
     0     0 12170.7190    0  396 14060.7520 12170.7190  13.4%     -  183s
     0     0 12171.2079    0  442 14060.7520 12171.2079  13.4%     -  183s
     0     0 12173.6519    0  401 14060.7520 12173.6519  13.4%     -  185s
     0     0 12174.9622    0  406 14060.7520 12174.9622  13.4%     -  188s
     0     0 12175.7676    0  460 14060.7520 12175.7676  13.4%     -  188s
     0     0 12176.6168    0  395 14060.7520 12176.6168  13.4%     -  189s
     0     0 12177.1918    0  480 14060.7520 12177.1918  13.4%     -  190s
     0     0 12181.0462    0  405 14060.7520 12181.0462  13.4%     -  192s
     0     0 12182.3946    0  458 14060.7520 12182.3946  13.4%     -  193s
     0     2 12183.2886    0  404 14060.7520 12183.2886  13.4%     -  203s
     1     3 12246.4315    1  381 14060.7520 12183.3172  13.4%  3206  206s
     3     5 12467.5856    2  376 14060.7520 12246.4369  12.9%  3214  212s
     4     6 12572.7538    2  420 14060.7520 12304.3249  12.5%  3352  215s
     8    10 12887.8087    4  405 14060.7520 12304.3249  12.5%  2554  220s
    17    19 13205.5270   10  358 14060.7520 12304.3249  12.5%  1687  225s
    27    29 13233.2491   15  310 14060.7520 12304.3249  12.5%  1325  230s
    54    56 13324.2317   36  250 14060.7520 12304.3249  12.5%   793  235s
   102   103 13506.2506   70  109 14060.7520 12304.3249  12.5%   531  240s
   213   193 12611.1098    2  412 14060.7520 12304.3440  12.5%   311  246s
   216   196 12758.4519    5  419 14060.7520 12304.3440  12.5%   320  251s
H  217   132                    13663.292648 12304.3440  9.95%   319  252s
   223   140 12982.8070   11  387 13663.2926 12304.3440  9.95%   333  256s
   268   185 13042.7061   50  212 13663.2926 12304.3440  9.95%   299  260s
H  325   215                    13571.797225 12304.3440  9.34%   268  263s
H  379   265                    13565.368029 12304.3440  9.30%   238  264s
   388   276 13267.9686  136   19 13565.3680 12304.3440  9.30%   234  265s
*  409   281             143    13557.696368 12304.3440  9.24%   225  265s
*  410   272             143    13535.390017 12304.3440  9.10%   225  265s
   414   272 12648.9674    3  380 13535.3900 12519.9171  7.50%   234  270s
   422   280 12867.4948   11  380 13535.3900 12519.9171  7.50%   240  275s
   495   353 13066.0001   74  176 13535.3900 12519.9171  7.50%   219  280s
   542   397 13156.9592   95  525 13535.3900 12519.9171  7.50%   206  311s
   544   398 13086.6111   76  412 13535.3900 12519.9171  7.50%   206  317s
   545   399 13323.6023  138  385 13535.3900 12519.9171  7.50%   205  323s
   546   400 13259.1914   26  411 13535.3900 12519.9171  7.50%   205  326s
   550   402 12948.6316   16  431 13535.3900 12519.9171  7.50%   203  330s
   574   418 13281.1714   32  440 13535.3900 12519.9171  7.50%   195  335s
   605   439 13171.9288  121  445 13535.3900 12519.9171  7.50%   185  340s
   646   466 13259.1914   26  405 13535.3900 12519.9171  7.50%   173  345s
   711   510 13509.4276   73  407 13535.3900 12519.9171  7.50%   157  350s
   788   561 13272.5788  114  407 13535.3900 12519.9171  7.50%   142  355s
   864   612 13394.7854   48  396 13535.3900 12519.9171  7.50%   130  360s
   870   616 13334.0758  136  447 13535.3900 12519.9171  7.50%   129  368s
   872   617 12917.3554   33  451 13535.3900 12519.9171  7.50%   128  370s
   879   622 13056.7336   65  431 13535.3900 12519.9171  7.50%   127  376s
   888   628 13272.5788  114  427 13535.3900 12519.9171  7.50%   126  381s
H  888   590                    13532.874500 12519.9171  7.49%   126  384s
   890   591 13334.0758  136  439 13532.8745 12519.9171  7.49%   126  385s
   899   597 13509.8673   71  440 13532.8745 12519.9171  7.49%   124  390s
   904   600 13036.7149   46  423 13532.8745 12519.9171  7.49%   124  395s
H  911   569                    13532.849587 12519.9171  7.48%   123  402s
   915   572 13051.6665   68  416 13532.8496 12519.9171  7.48%   122  405s
   920   575 12947.5340   15  421 13532.8496 12519.9171  7.48%   122  412s
   921   576 13103.6705   86  527 13532.8496 12519.9171  7.48%   122  415s
   927   580 13162.3822   91  520 13532.8496 12519.9171  7.48%   121  422s
H  927   544                    13532.834865 12519.9171  7.48%   121  424s
   929   545 13149.6739  103  427 13532.8349 12519.9171  7.48%   120  425s
   935   549 12974.0057   46  447 13532.8349 12519.9171  7.48%   120  430s
   938   551 12930.1850   39  426 13532.8349 12519.9171  7.48%   119  435s
   946   556 13259.1914   26  419 13532.8349 12519.9171  7.48%   118  441s
   949   558 13145.4951   74  518 13532.8349 12519.9171  7.48%   118  445s
   953   561 13125.7718   90  517 13532.8349 12519.9171  7.48%   117  451s
   955   562 13049.2395    7  458 13532.8349 12519.9171  7.48%   117  455s
   963   568 12948.6316   16  495 13532.8349 12519.9171  7.48%   116  464s
H  963   533                    13532.828071 12519.9171  7.48%   116  466s
   969   537 12761.9963    4  475 13532.8281 12519.9171  7.48%   115  470s
   972   539 12917.3554   33  498 13532.8281 12519.9171  7.48%   115  476s
   978   543 13115.8244   67  513 13532.8281 12519.9171  7.48%   114  480s
   980   544 13239.9120   18  517 13532.8281 12519.9171  7.48%   114  486s
   983   546 13022.4269   42  408 13532.8281 12519.9171  7.48%   114  490s
   986   548 13016.7737   61  518 13532.8281 12519.9171  7.48%   113  497s
   987   549 13279.2725   25  520 13532.8281 12519.9171  7.48%   113  500s
   994   553 13486.0681   17  411 13532.8281 12519.9171  7.48%   113  509s
   995   554 13269.0598   20  518 13532.8281 12519.9171  7.48%   112  511s
   998   556 13268.8599   61  516 13532.8281 12519.9171  7.48%   112  515s
  1008   563 13251.9185  105  528 13532.8281 12519.9171  7.48%   111  527s
  1010   564 13509.8673   71  488 13532.8281 12519.9171  7.48%   111  530s
  1016   568 12945.8828   13  484 13532.8281 12519.9171  7.48%   110  538s
H 1016   532                    13532.810283 12519.9171  7.48%   110  540s
  1023   537 12925.8809    6  506 13532.8103 12519.9171  7.48%   109  545s
  1025   538 13350.0438   46  517 13532.8103 12519.9171  7.48%   109  550s
  1028   540 13334.8478   53  517 13532.8103 12519.9171  7.48%   109  555s
  1031   542 13181.0018  108  513 13532.8103 12519.9171  7.48%   109  562s
H 1031   506                    13532.802356 12519.9171  7.48%   109  565s
  1038   511 12930.1850   39  511 13532.8024 12519.9171  7.48%   108  570s
  1040   512 13043.3916   51  482 13532.8024 12519.9171  7.48%   108  575s
  1046   516 13259.1914   26  528 13532.8024 12519.9171  7.48%   107  580s
H 1047   483                    13532.795562 12519.9171  7.48%   107  583s
  1051   485 12965.4676   49  509 13532.7956 12519.9171  7.48%   106  585s
  1056   489 13480.6392   68  501 13532.7956 12519.9171  7.48%   106  590s
  1063   493 12948.6316   16  499 13532.7956 12519.9171  7.48%   105  596s
H 1063   460                    13532.794995 12519.9171  7.48%   105  597s
  1068   464 13480.6465   68  498 13532.7950 12519.9171  7.48%   105  601s
  1070   465 13334.0758  136  463 13532.7950 12519.9171  7.48%   105  605s
  1076   469 13094.4961   80  515 13532.7950 12519.9171  7.48%   104  610s
