Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 147177 rows, 18015 columns and 297361 nonzeros
Model fingerprint: 0x475054b5
Variable types: 15010 continuous, 3005 integer (3005 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 3e+02]
  RHS range        [1e-01, 5e+02]
Found heuristic solution: objective 7598.7633537
Presolve removed 132339 rows and 15781 columns
Presolve time: 0.99s
Presolved: 14838 rows, 2234 columns, 30406 nonzeros
Variable types: 1508 continuous, 726 integer (726 binary)
Performing another presolve...
Presolve removed 130 rows and 67 columns
Presolve time: 0.26s
Root relaxation presolved: 14705 rows, 2164 columns, 31623 nonzeros


Root relaxation: objective 3.833582e+03, 2355 iterations, 0.30 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 4231.22061    0  254 4304.05104 4231.22061  1.69%     -    9s
     0     0 4231.60964    0  260 4304.05104 4231.60964  1.68%     -    9s
     0     0 4232.01125    0  258 4304.05104 4232.01125  1.67%     -    9s
     0     0 4232.21252    0  253 4304.05104 4232.21252  1.67%     -   10s
     0     0 4232.51973    0  270 4304.05104 4232.51973  1.66%     -   10s
     0     0 4232.73767    0  259 4304.05104 4232.73767  1.66%     -   10s
     0     0 4232.85193    0  247 4304.05104 4232.85193  1.65%     -   10s
     0     0 4233.08103    0  259 4304.05104 4233.08103  1.65%     -   10s
     0     0 4233.27575    0  267 4304.05104 4233.27575  1.64%     -   10s
     0     0 4233.39663    0  268 4304.05104 4233.39663  1.64%     -   10s
     0     0 4233.55201    0  250 4304.05104 4233.55201  1.64%     -   11s
     0     0 4233.75336    0  249 4304.05104 4233.75336  1.63%     -   11s
     0     0 4233.87744    0  247 4304.05104 4233.87744  1.63%     -   11s
     0     0 4234.01233    0  246 4304.05104 4234.01233  1.63%     -   11s
     0     0 4234.06865    0  287 4304.05104 4234.06865  1.63%     -   11s
     0     0 4234.28780    0  240 4304.05104 4234.28780  1.62%     -   11s
     0     0 4234.38673    0  229 4304.05104 4234.38673  1.62%     -   11s
     0     0 4234.64289    0  293 4304.05104 4234.64289  1.61%     -   11s
     0     0 4234.79057    0  284 4304.05104 4234.79057  1.61%     -   11s
     0     0 4234.82485    0  275 4304.05104 4234.82485  1.61%     -   12s
     0     0 4234.89040    0  266 4304.05104 4234.89040  1.61%     -   12s
     0     0 4252.13399    0  207 4304.05104 4252.13399  1.21%     -   12s
     0     0 4252.15569    0  138 4304.05104 4252.15569  1.21%     -   13s
H    0     0                    4301.0972438 4252.15569  1.14%     -   13s
H    0     0                    4294.0572076 4252.15569  0.98%     -   13s
     0     0 4260.71452    0  128 4294.05721 4260.71452  0.78%     -   13s
     0     0 4260.81985    0  125 4294.05721 4260.81985  0.77%     -   13s
H    0     0                    4293.1039792 4260.86685  0.75%     -   13s
     0     0 4261.63829    0  130 4293.10398 4261.63829  0.73%     -   13s
     0     0 4262.38189    0  126 4293.10398 4262.38189  0.72%     -   13s
     0     0 4263.00408    0  144 4293.10398 4263.00408  0.70%     -   13s
     0     0 4263.83991    0  149 4293.10398 4263.83991  0.68%     -   13s
     0     0 4264.47280    0  151 4293.10398 4264.47280  0.67%     -   13s
     0     0 4264.86429    0  155 4293.10398 4264.86429  0.66%     -   13s
     0     0 4265.10783    0  152 4293.10398 4265.10783  0.65%     -   13s
     0     0 4265.50287    0  154 4293.10398 4265.50287  0.64%     -   13s
     0     0 4265.65578    0  155 4293.10398 4265.65578  0.64%     -   13s
     0     0 4265.83769    0  154 4293.10398 4265.83769  0.64%     -   13s
     0     0 4266.09245    0  150 4293.10398 4266.09245  0.63%     -   13s
     0     0 4266.19846    0  145 4293.10398 4266.19846  0.63%     -   13s
     0     0 4266.31964    0  157 4293.10398 4266.31964  0.62%     -   13s
     0     0 4266.48021    0  158 4293.10398 4266.48021  0.62%     -   13s
     0     0 4266.56324    0  157 4293.10398 4266.56324  0.62%     -   13s
     0     0 4266.70294    0  157 4293.10398 4266.70294  0.61%     -   13s
     0     0 4266.87308    0  158 4293.10398 4266.87308  0.61%     -   13s
     0     0 4266.99067    0  158 4293.10398 4266.99067  0.61%     -   13s
     0     0 4267.15694    0  151 4293.10398 4267.15694  0.60%     -   13s
     0     0 4267.26272    0  156 4293.10398 4267.26272  0.60%     -   13s
     0     0 4267.52441    0  150 4293.10398 4267.52441  0.60%     -   13s
     0     0 4267.59917    0  160 4293.10398 4267.59917  0.59%     -   13s
     0     0 4267.68882    0  153 4293.10398 4267.68882  0.59%     -   13s
     0     0 4267.85436    0  157 4293.10398 4267.85436  0.59%     -   13s
     0     0 4267.95838    0  163 4293.10398 4267.95838  0.59%     -   13s
     0     0 4268.14047    0  158 4293.10398 4268.14047  0.58%     -   13s
     0     0 4268.24630    0  161 4293.10398 4268.24630  0.58%     -   13s
     0     0 4268.49219    0  158 4293.10398 4268.49219  0.57%     -   13s
     0     0 4268.55637    0  161 4293.10398 4268.55637  0.57%     -   13s
     0     0 4268.66193    0  162 4293.10398 4268.66193  0.57%     -   13s
     0     0 4268.81845    0  156 4293.10398 4268.81845  0.57%     -   13s
     0     0 4268.93293    0  168 4293.10398 4268.93293  0.56%     -   13s
     0     0 4269.14535    0  154 4293.10398 4269.14535  0.56%     -   13s
     0     0 4269.24585    0  157 4293.10398 4269.24585  0.56%     -   13s
     0     0 4269.40657    0  154 4293.10398 4269.40657  0.55%     -   13s
     0     0 4269.51901    0  163 4293.10398 4269.51901  0.55%     -   13s
     0     0 4269.62398    0  158 4293.10398 4269.62398  0.55%     -   14s
     0     0 4269.71287    0  172 4293.10398 4269.71287  0.54%     -   14s
     0     0 4269.74717    0  167 4293.10398 4269.74717  0.54%     -   14s
     0     0 4269.86403    0  174 4293.10398 4269.86403  0.54%     -   14s
H    0     0                    4289.8693625 4269.86687  0.47%     -   14s
     0     0 4269.97503    0  170 4289.86936 4269.97503  0.46%     -   14s
     0     0 4270.07104    0  166 4289.86936 4270.07104  0.46%     -   14s
     0     0 4270.17582    0  158 4289.86936 4270.17582  0.46%     -   14s
     0     0 4270.23849    0  152 4289.86936 4270.23849  0.46%     -   14s
     0     0 4270.29456    0  156 4289.86936 4270.29456  0.46%     -   14s
     0     0 4270.37341    0  160 4289.86936 4270.37341  0.45%     -   14s
     0     0 4270.45629    0  171 4289.86936 4270.45629  0.45%     -   14s
H    0     0                    4272.6171512 4270.45697  0.05%     -   14s
     0     0 4270.45762    0  101 4272.61715 4270.45762  0.05%     -   14s
     0     0 4270.61509    0  139 4272.61715 4270.61509  0.05%     -   14s
     0     0 4270.71167    0  139 4272.61715 4270.71167  0.04%     -   14s
     0     0 4270.79498    0  134 4272.61715 4270.79498  0.04%     -   14s
     0     0 4270.89050    0  145 4272.61715 4270.89050  0.04%     -   14s
     0     0 4270.93630    0  147 4272.61715 4270.93630  0.04%     -   14s
     0     0 4271.04426    0  142 4272.61715 4271.04426  0.04%     -   14s
     0     0 4271.29216    0  142 4272.61715 4271.29216  0.03%     -   14s
H    0     0                    4272.5753395 4271.29527  0.03%     -   14s
     0     0 4271.29527    0   27 4272.57534 4271.29527  0.03%     -   14s
     0     0 4272.14368    0   18 4272.57534 4272.14368  0.01%     -   14s
     0     0 4272.56015    0    9 4272.57534 4272.56015  0.00%     -   14s
     0     0 4272.56204    0    5 4272.57534 4272.56204  0.00%     -   14s

Cutting planes:
  User: 70
  Learned: 270
  Gomory: 9
  Implied bound: 39
  MIR: 26
  Flow cover: 8
  RLT: 2
  Relax-and-lift: 17

Explored 1 nodes (30585 simplex iterations) in 14.96 seconds (10.63 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 4272.58 4272.62 4289.87 ... 7598.76

Optimal solution found (tolerance 0.00e+00)
Best objective 4.272575339463e+03, best bound 4.272575339463e+03, gap 0.0000%

User-callback calls 3514, time in user-callback 1.50 sec
Instance: data/CCLSData/5-3000-1.ccls
Setting: BASE+DI
Epsilon: 0.1
Dimension: 5
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 720
NumBasicDomIneqs: 2276875
NumNonReDomIneqs: 130666
NumEdge:        2276875
NumBiEdge:      0
NumDomIneqs:    2276875
DominanceRatio: 0.5061
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 14.960862159729004
NodeCount: 1
MixingCutsSubmitted: 255
ObjectiveValue: 4272.575339463328
ObjectiveBound: 4272.575339463328
RelativeGap: 0.0
