Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 55899 rows, 11030 columns and 112841 nonzeros
Model fingerprint: 0xcef34a82
Variable types: 10020 continuous, 1010 integer (1010 binary)
Coefficient statistics:
  Matrix range     [1e-03, 8e+02]
  Objective range  [2e-03, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 13471.049172
Presolve removed 50524 rows and 9699 columns
Presolve time: 0.21s
Presolved: 5375 rows, 1331 columns, 12083 nonzeros
Variable types: 1010 continuous, 321 integer (321 binary)

Root relaxation: objective 7.687672e+03, 1576 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8329.59935    0   95 10425.8857 8329.59935  20.1%     -    2s
H    0     0                    9764.1828794 8329.73777  14.7%     -    2s
     0     0 8337.47474    0  106 9764.18288 8337.47474  14.6%     -    2s
     0     0 8339.60208    0  112 9764.18288 8339.60208  14.6%     -    2s
     0     0 8341.57108    0  105 9764.18288 8341.57108  14.6%     -    2s
     0     0 8343.41591    0  121 9764.18288 8343.41591  14.6%     -    2s
     0     0 8344.40439    0   96 9764.18288 8344.40439  14.5%     -    2s
     0     0 8344.95654    0  124 9764.18288 8344.95654  14.5%     -    2s
     0     0 8345.44063    0  115 9764.18288 8345.44063  14.5%     -    2s
     0     0 8348.42312    0  126 9764.18288 8348.42312  14.5%     -    2s
     0     0 8349.00027    0  125 9764.18288 8349.00027  14.5%     -    3s
     0     0 8349.85084    0  120 9764.18288 8349.85084  14.5%     -    3s
     0     0 8350.12596    0  125 9764.18288 8350.12596  14.5%     -    3s
     0     0 8350.65222    0  118 9764.18288 8350.65222  14.5%     -    3s
     0     0 8350.95276    0  121 9764.18288 8350.95276  14.5%     -    3s
     0     0 8351.23525    0  119 9764.18288 8351.23525  14.5%     -    3s
     0     0 8351.49989    0   95 9764.18288 8351.49989  14.5%     -    3s
     0     0 8351.67237    0  122 9764.18288 8351.67237  14.5%     -    3s
     0     0 8377.11971    0  122 9764.18288 8377.11971  14.2%     -    3s
     0     0 8389.19080    0  125 9764.18288 8389.19080  14.1%     -    3s
     0     0 8390.13811    0  124 9764.18288 8390.13811  14.1%     -    3s
     0     0 8390.58821    0   99 9764.18288 8390.58821  14.1%     -    3s
     0     0 8390.90580    0  112 9764.18288 8390.90580  14.1%     -    3s
     0     0 8391.42419    0  115 9764.18288 8391.42419  14.1%     -    3s
     0     0 8391.81080    0  112 9764.18288 8391.81080  14.1%     -    3s
     0     0 8401.06023    0  112 9764.18288 8401.06023  14.0%     -    3s
     0     0 8406.45384    0  107 9764.18288 8406.45384  13.9%     -    3s
     0     0 8407.77286    0  108 9764.18288 8407.77286  13.9%     -    3s
     0     0 8408.48450    0   87 9764.18288 8408.48450  13.9%     -    3s
     0     0 8408.79627    0   89 9764.18288 8408.79627  13.9%     -    3s
     0     0 8409.08934    0   99 9764.18288 8409.08934  13.9%     -    3s
     0     0 8409.38274    0   89 9764.18288 8409.38274  13.9%     -    3s
     0     0 8409.47104    0   88 9764.18288 8409.47104  13.9%     -    3s
     0     0 8415.42167    0   93 9764.18288 8415.42167  13.8%     -    4s
H    0     0                    9210.5242936 8415.58935  8.63%     -    4s
     0     0 8420.28264    0  107 9210.52429 8420.28264  8.58%     -    4s
     0     0 8420.67506    0   89 9210.52429 8420.67506  8.58%     -    4s
     0     0 8421.36067    0   86 9210.52429 8421.36067  8.57%     -    4s
     0     0 8422.06858    0   96 9210.52429 8422.06858  8.56%     -    4s
     0     0 8422.45228    0  106 9210.52429 8422.45228  8.56%     -    4s
     0     0 8422.79810    0  105 9210.52429 8422.79810  8.55%     -    4s
     0     0 8422.90553    0  102 9210.52429 8422.90553  8.55%     -    4s
     0     0 8430.69370    0   97 9210.52429 8430.69370  8.47%     -    4s
     0     0 8433.02133    0  102 9210.52429 8433.02133  8.44%     -    4s
     0     0 8433.88808    0  115 9210.52429 8433.88808  8.43%     -    4s
     0     0 8434.22091    0  105 9210.52429 8434.22091  8.43%     -    4s
     0     0 8434.40496    0  119 9210.52429 8434.40496  8.43%     -    4s
     0     0 8441.62883    0  104 9210.52429 8441.62883  8.35%     -    4s
H    0     0                    9071.0631492 8441.63434  6.94%     -    4s
     0     0 8443.23000    0  117 9071.06315 8443.23000  6.92%     -    5s
     0     0 8443.69364    0  108 9071.06315 8443.69364  6.92%     -    5s
     0     0 8444.03757    0  107 9071.06315 8444.03757  6.91%     -    5s
     0     0 8444.37075    0  103 9071.06315 8444.37075  6.91%     -    5s
     0     0 8444.80541    0  127 9071.06315 8444.80541  6.90%     -    5s
     0     0 8445.19876    0  121 9071.06315 8445.19876  6.90%     -    5s
     0     0 8445.89582    0  106 9071.06315 8445.89582  6.89%     -    5s
     0     0 8446.15186    0  127 9071.06315 8446.15186  6.89%     -    5s
     0     0 8446.67051    0  117 9071.06315 8446.67051  6.88%     -    5s
     0     0 8447.48597    0  120 9071.06315 8447.48597  6.87%     -    5s
     0     0 8448.08945    0  117 9071.06315 8448.08945  6.87%     -    5s
     0     0 8448.37135    0  115 9071.06315 8448.37135  6.86%     -    5s
     0     0 8448.72358    0   94 9071.06315 8448.72358  6.86%     -    5s
     0     0 8448.87498    0  114 9071.06315 8448.87498  6.86%     -    5s
     0     0 8453.30550    0  119 9071.06315 8453.30550  6.81%     -    5s
H    0     0                    8701.3680518 8453.32941  2.85%     -    5s
     0     0 8455.31877    0  129 8701.36805 8455.31877  2.83%     -    5s
     0     0 8456.28236    0  113 8701.36805 8456.28236  2.82%     -    5s
     0     0 8456.82247    0  112 8701.36805 8456.82247  2.81%     -    5s
     0     0 8457.50455    0  111 8701.36805 8457.50455  2.80%     -    5s
     0     0 8457.93073    0  116 8701.36805 8457.93073  2.80%     -    5s
     0     0 8458.20335    0  110 8701.36805 8458.20335  2.79%     -    5s
     0     0 8458.40976    0   96 8701.36805 8458.40976  2.79%     -    5s
     0     0 8460.98105    0  108 8701.36805 8460.98105  2.76%     -    6s
     0     0 8461.51187    0  109 8701.36805 8461.51187  2.76%     -    6s
     0     0 8461.79919    0  119 8701.36805 8461.79919  2.75%     -    6s
     0     0 8461.96460    0  107 8701.36805 8461.96460  2.75%     -    6s
     0     0 8465.14199    0  123 8701.36805 8465.14199  2.71%     -    6s
     0     0 8466.78088    0  124 8701.36805 8466.78088  2.70%     -    6s
     0     0 8468.12345    0  105 8701.36805 8468.12345  2.68%     -    6s
     0     0 8468.87400    0  108 8701.36805 8468.87400  2.67%     -    6s
     0     0 8469.23179    0  108 8701.36805 8469.23179  2.67%     -    6s
     0     0 8469.62092    0  109 8701.36805 8469.62092  2.66%     -    6s
     0     0 8469.87706    0  109 8701.36805 8469.87706  2.66%     -    6s
     0     0 8472.69125    0  127 8701.36805 8472.69125  2.63%     -    6s
     0     0 8475.68344    0  132 8701.36805 8475.68344  2.59%     -    6s
     0     0 8476.37589    0  129 8701.36805 8476.37589  2.59%     -    6s
     0     0 8477.77857    0  120 8701.36805 8477.77857  2.57%     -    6s
     0     0 8478.29631    0  128 8701.36805 8478.29631  2.56%     -    6s
     0     0 8478.55552    0  115 8701.36805 8478.55552  2.56%     -    6s
     0     0 8484.62082    0  126 8701.36805 8484.62082  2.49%     -    6s
     0     0 8486.42934    0  131 8701.36805 8486.42934  2.47%     -    7s
     0     0 8487.16624    0  115 8701.36805 8487.16624  2.46%     -    7s
     0     0 8487.44137    0  121 8701.36805 8487.44137  2.46%     -    7s
     0     0 8488.14185    0  120 8701.36805 8488.14185  2.45%     -    7s
     0     0 8488.65142    0  119 8701.36805 8488.65142  2.44%     -    7s
     0     0 8488.80927    0  118 8701.36805 8488.80927  2.44%     -    7s
     0     0 8496.01249    0  116 8701.36805 8496.01249  2.36%     -    7s
H    0     0                    8699.1136500 8496.02457  2.33%     -    7s
     0     0 8497.77217    0  117 8699.11365 8497.77217  2.31%     -    7s
     0     0 8498.90855    0  117 8699.11365 8498.90855  2.30%     -    7s
     0     0 8500.04805    0  116 8699.11365 8500.04805  2.29%     -    7s
     0     0 8500.62390    0  110 8699.11365 8500.62390  2.28%     -    7s
     0     0 8502.02117    0  104 8699.11365 8502.02117  2.27%     -    7s
     0     0 8502.33695    0  110 8699.11365 8502.33695  2.26%     -    7s
     0     0 8502.58244    0  120 8699.11365 8502.58244  2.26%     -    7s
     0     0 8504.37288    0  119 8699.11365 8504.37288  2.24%     -    7s
     0     0 8504.91363    0  120 8699.11365 8504.91363  2.23%     -    7s
     0     0 8505.14056    0   69 8699.11365 8505.14056  2.23%     -    7s
     0     0 8508.87565    0  116 8699.11365 8508.87565  2.19%     -    7s
     0     0 8511.67356    0  118 8699.11365 8511.67356  2.15%     -    7s
     0     0 8511.95325    0   68 8699.11365 8511.95325  2.15%     -    7s
     0     0 8512.72433    0  119 8699.11365 8512.72433  2.14%     -    7s
     0     0 8513.04220    0   66 8699.11365 8513.04220  2.14%     -    8s
     0     0 8513.65460    0  124 8699.11365 8513.65460  2.13%     -    8s
     0     0 8513.82507    0  103 8699.11365 8513.82507  2.13%     -    8s
     0     0 8515.61844    0  107 8699.11365 8515.61844  2.11%     -    8s
H    0     0                    8697.4900240 8515.62732  2.09%     -    8s
     0     0 8516.28271    0   68 8697.49002 8516.28271  2.08%     -    8s
     0     0 8517.14037    0  122 8697.49002 8517.14037  2.07%     -    8s
     0     0 8517.55658    0   68 8697.49002 8517.55658  2.07%     -    8s
     0     0 8517.86562    0  121 8697.49002 8517.86562  2.07%     -    8s
     0     0 8518.06325    0  118 8697.49002 8518.06325  2.06%     -    8s
     0     0 8519.78385    0   67 8697.49002 8519.78385  2.04%     -    8s
H    0     0                    8651.0689980 8519.80444  1.52%     -    8s
     0     0 8520.06752    0  115 8651.06900 8520.06752  1.51%     -    8s
     0     0 8520.47382    0   66 8651.06900 8520.47382  1.51%     -    8s
     0     0 8520.98177    0   67 8651.06900 8520.98177  1.50%     -    8s
     0     0 8521.17245    0   67 8651.06900 8521.17245  1.50%     -    8s
     0     0 8524.67804    0  125 8651.06900 8524.67804  1.46%     -    8s
     0     0 8526.42818    0  128 8651.06900 8526.42818  1.44%     -    8s
     0     0 8527.27707    0  121 8651.06900 8527.27707  1.43%     -    8s
     0     0 8527.99987    0  118 8651.06900 8527.99987  1.42%     -    8s
     0     0 8528.09392    0  105 8651.06900 8528.09392  1.42%     -    8s
     0     0 8531.36910    0  111 8651.06900 8531.36910  1.38%     -    8s
     0     0 8532.49880    0  110 8651.06900 8532.49880  1.37%     -    8s
     0     0 8532.72463    0  108 8651.06900 8532.72463  1.37%     -    9s
     0     0 8533.76061    0  114 8651.06900 8533.76061  1.36%     -    9s
     0     0 8534.01850    0  122 8651.06900 8534.01850  1.35%     -    9s
     0     2 8534.30376    0  126 8651.06900 8534.30376  1.35%     -    9s
H    6     6                    8643.8052279 8541.24313  1.19%   208    9s
H   28    25                    8637.7751771 8541.24313  1.12%   118    9s
*   53    45              41    8628.9018663 8541.24313  1.02%  70.9    9s
H   59    19                    8601.8613624 8571.04617  0.36%  69.6    9s
   134    34     cutoff    8      8601.86136 8583.96889  0.21%  49.2   10s

Cutting planes:
  User: 239
  Learned: 32
  Implied bound: 444
  MIR: 157
  Flow cover: 26
  Relax-and-lift: 317

Explored 211 nodes (34724 simplex iterations) in 10.27 seconds (7.23 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 8601.86 8628.9 8637.78 ... 9210.52

Optimal solution found (tolerance 0.00e+00)
Best objective 8.601861362449e+03, best bound 8.601861362449e+03, gap 0.0000%

User-callback calls 3844, time in user-callback 1.43 sec
Instance: data/CCLSData/10-1000-1.ccls
Setting: BASE+DI
Epsilon: 0.1
Dimension: 10
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 313
NumBasicDomIneqs: 178054
NumNonReDomIneqs: 44878
NumEdge:        178054
NumBiEdge:      0
NumDomIneqs:    178054
DominanceRatio: 0.3565
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 10.273741006851196
NodeCount: 211
MixingCutsSubmitted: 786
ObjectiveValue: 8601.861362448995
ObjectiveBound: 8601.861362448988
RelativeGap: 0.0
