Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 402230 rows, 48045 columns and 807563 nonzeros
Model fingerprint: 0xd8d866a0
Variable types: 45030 continuous, 3015 integer (3015 binary)
Coefficient statistics:
  Matrix range     [3e-04, 1e+03]
  Objective range  [1e-04, 9e+02]
  Bounds range     [8e+01, 9e+02]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 21018.252807
Presolve removed 310423 rows and 37752 columns (presolve time = 5s)...
Presolve removed 310688 rows and 37753 columns (presolve time = 10s)...
Presolve removed 310688 rows and 37753 columns
Presolve time: 10.24s
Presolved: 91542 rows, 10292 columns, 193690 nonzeros
Variable types: 8702 continuous, 1590 integer (1590 binary)
Root relaxation presolved: 10279 rows, 101808 columns, 203943 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0      handle free variables                         11s
   14574    5.4568316e+31   1.533016e+32   5.456832e+01     15s
   18783    9.6465784e+03   1.582783e+03   0.000000e+00     20s
   20216    9.3568174e+03   0.000000e+00   0.000000e+00     21s
   20216    9.3568174e+03   0.000000e+00   0.000000e+00     21s
   20216    9.3568174e+03   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 9.356817e+03, 20216 iterations, 10.70 seconds (9.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 10505.0085    0  808 13903.4306 10505.0085  24.4%     -  182s
     0     0 10506.8850    0  668 13903.4306 10506.8850  24.4%     -  186s
     0     0 10509.0920    0  675 13903.4306 10509.0920  24.4%     -  189s
     0     0 10510.6089    0  822 13903.4306 10510.6089  24.4%     -  192s
     0     0 10512.5330    0  693 13903.4306 10512.5330  24.4%     -  195s
     0     0 10513.9532    0  683 13903.4306 10513.9532  24.4%     -  198s
     0     0 10514.8769    0  682 13903.4306 10514.8769  24.4%     -  200s
     0     0 10515.5751    0  683 13903.4306 10515.5751  24.4%     -  202s
     0     0 10517.1351    0  739 13903.4306 10517.1351  24.4%     -  205s
     0     0 10518.6842    0  678 13903.4306 10518.6842  24.3%     -  208s
     0     0 10520.0894    0  679 13903.4306 10520.0894  24.3%     -  211s
     0     0 10521.0844    0  681 13903.4306 10521.0844  24.3%     -  213s
     0     0 10522.4834    0  697 13903.4306 10522.4834  24.3%     -  216s
     0     0 10523.6858    0  708 13903.4306 10523.6858  24.3%     -  219s
     0     0 10525.0089    0  679 13903.4306 10525.0089  24.3%     -  221s
     0     0 10526.3908    0  687 13903.4306 10526.3908  24.3%     -  225s
     0     0 10527.4271    0  672 13903.4306 10527.4271  24.3%     -  227s
     0     0 10529.0673    0  688 13903.4306 10529.0673  24.3%     -  231s
     0     0 10530.2253    0  684 13903.4306 10530.2253  24.3%     -  234s
     0     0 10531.3826    0  813 13903.4306 10531.3826  24.3%     -  236s
     0     0 10532.6396    0  675 13903.4306 10532.6396  24.2%     -  239s
     0     0 10534.1379    0  684 13903.4306 10534.1379  24.2%     -  242s
     0     0 10535.5191    0  814 13903.4306 10535.5191  24.2%     -  245s
     0     0 10536.7713    0  693 13903.4306 10536.7713  24.2%     -  248s
     0     0 10538.0962    0  692 13903.4306 10538.0962  24.2%     -  251s
     0     0 10538.8715    0  686 13903.4306 10538.8715  24.2%     -  254s
     0     0 10539.7446    0  690 13903.4306 10539.7446  24.2%     -  256s
     0     0 10540.8355    0  684 13903.4306 10540.8355  24.2%     -  259s
     0     0 10541.2938    0  681 13903.4306 10541.2938  24.2%     -  261s
     0     0 10542.3759    0  699 13903.4306 10542.3759  24.2%     -  263s
     0     0 10543.2489    0  696 13903.4306 10543.2489  24.2%     -  266s
     0     0 10544.0761    0  706 13903.4306 10544.0761  24.2%     -  269s
     0     0 10544.8964    0  695 13903.4306 10544.8964  24.2%     -  272s
     0     0 10545.6851    0  851 13903.4306 10545.6851  24.2%     -  276s
     0     0 10546.4752    0  854 13903.4306 10546.4752  24.1%     -  278s
     0     0 10547.1827    0  695 13903.4306 10547.1827  24.1%     -  281s
     0     0 10548.2335    0  864 13903.4306 10548.2335  24.1%     -  285s
     0     0 10549.1294    0  706 13903.4306 10549.1294  24.1%     -  288s
     0     0 10550.0572    0  776 13903.4306 10550.0572  24.1%     -  290s
     0     0 10550.8775    0  701 13903.4306 10550.8775  24.1%     -  293s
     0     0 10551.5069    0  789 13903.4306 10551.5069  24.1%     -  295s
     0     0 10552.4806    0  698 13903.4306 10552.4806  24.1%     -  299s
     0     0 10553.3899    0  703 13903.4306 10553.3899  24.1%     -  302s
     0     0 10554.2635    0  713 13903.4306 10554.2635  24.1%     -  305s
     0     0 10555.0485    0  717 13903.4306 10555.0485  24.1%     -  307s
     0     0 10555.7815    0  703 13903.4306 10555.7815  24.1%     -  311s
     0     0 10556.5203    0  835 13903.4306 10556.5203  24.1%     -  313s
     0     0 10557.2563    0  702 13903.4306 10557.2563  24.1%     -  316s
     0     0 10558.0233    0  707 13903.4306 10558.0233  24.1%     -  319s
     0     0 10558.5600    0  836 13903.4306 10558.5600  24.1%     -  321s
     0     0 10559.2548    0  824 13903.4306 10559.2548  24.1%     -  324s
     0     0 10559.8329    0  825 13903.4306 10559.8329  24.0%     -  326s
     0     0 10560.5268    0  830 13903.4306 10560.5268  24.0%     -  329s
     0     0 10561.1454    0  827 13903.4306 10561.1454  24.0%     -  333s
     0     0 10561.7050    0  827 13903.4306 10561.7050  24.0%     -  335s
     0     0 10562.1262    0  686 13903.4306 10562.1262  24.0%     -  338s
     0     0 10562.8723    0  827 13903.4306 10562.8723  24.0%     -  341s
     0     0 10563.4262    0  708 13903.4306 10563.4262  24.0%     -  344s
     0     0 10564.0533    0  706 13903.4306 10564.0533  24.0%     -  348s
     0     0 10564.5978    0  717 13903.4306 10564.5978  24.0%     -  350s
     0     0 10565.0476    0  714 13903.4306 10565.0476  24.0%     -  353s
     0     0 10565.5335    0  699 13903.4306 10565.5335  24.0%     -  355s
     0     0 10565.9635    0  703 13903.4306 10565.9635  24.0%     -  358s
     0     0 10566.7057    0  821 13903.4306 10566.7057  24.0%     -  363s
     0     0 10567.4733    0  726 13903.4306 10567.4733  24.0%     -  366s
     0     0 10568.1057    0  794 13903.4306 10568.1057  24.0%     -  368s
     0     0 10568.5850    0  788 13903.4306 10568.5850  24.0%     -  370s
     0     0 10569.1543    0  784 13903.4306 10569.1543  24.0%     -  374s
     0     0 10569.9462    0  719 13903.4306 10569.9462  24.0%     -  377s
     0     0 10570.5068    0  715 13903.4306 10570.5068  24.0%     -  380s
     0     0 10570.9548    0  705 13903.4306 10570.9548  24.0%     -  383s
     0     0 10571.4848    0  706 13903.4306 10571.4848  24.0%     -  386s
     0     0 10572.0203    0  740 13903.4306 10572.0203  24.0%     -  389s
     0     0 10572.4991    0  795 13903.4306 10572.4991  24.0%     -  392s
     0     0 10572.9624    0  791 13903.4306 10572.9624  24.0%     -  395s
     0     0 10573.4020    0  734 13903.4306 10573.4020  24.0%     -  398s
     0     0 10573.8336    0  785 13903.4306 10573.8336  23.9%     -  401s
     0     0 10574.0456    0  785 13903.4306 10574.0456  23.9%     -  404s
     0     0 10574.4678    0  770 13903.4306 10574.4678  23.9%     -  406s
     0     0 10574.9236    0  735 13903.4306 10574.9236  23.9%     -  409s
     0     0 10575.3541    0  759 13903.4306 10575.3541  23.9%     -  412s
     0     0 10575.9535    0  720 13903.4306 10575.9535  23.9%     -  414s
     0     0 10576.5131    0  755 13903.4306 10576.5131  23.9%     -  417s
     0     0 10577.0688    0  834 13903.4306 10577.0688  23.9%     -  420s
     0     0 10577.7730    0  723 13903.4306 10577.7730  23.9%     -  424s
     0     0 10578.3896    0  832 13903.4306 10578.3896  23.9%     -  427s
     0     0 10578.9301    0  834 13903.4306 10578.9301  23.9%     -  431s
     0     0 10579.2612    0  719 13903.4306 10579.2612  23.9%     -  434s
     0     0 10579.5616    0  724 13903.4306 10579.5616  23.9%     -  437s
     0     0 10579.9662    0  728 13903.4306 10579.9662  23.9%     -  439s
     0     0 10580.5343    0  837 13903.4306 10580.5343  23.9%     -  443s
     0     0 10580.8621    0  833 13903.4306 10580.8621  23.9%     -  446s
     0     0 10581.2640    0  835 13903.4306 10581.2640  23.9%     -  450s
     0     0 10581.5832    0  785 13903.4306 10581.5832  23.9%     -  452s
     0     0 10581.9161    0  743 13903.4306 10581.9161  23.9%     -  455s
     0     0 10582.2799    0  729 13903.4306 10582.2799  23.9%     -  458s
     0     0 10582.7255    0  732 13903.4306 10582.7255  23.9%     -  461s
     0     0 10583.2273    0  724 13903.4306 10583.2273  23.9%     -  465s
     0     0 10583.6402    0  756 13903.4306 10583.6402  23.9%     -  467s
     0     0 10583.9129    0  748 13903.4306 10583.9129  23.9%     -  470s
     0     0 10584.2520    0  734 13903.4306 10584.2520  23.9%     -  472s
     0     0 10584.6800    0  866 13903.4306 10584.6800  23.9%     -  476s
     0     0 10585.1653    0  860 13903.4306 10585.1653  23.9%     -  480s
     0     0 10585.6087    0  746 13903.4306 10585.6087  23.9%     -  483s
     0     0 10586.0140    0  756 13903.4306 10586.0140  23.9%     -  486s
     0     0 10586.2985    0  761 13903.4306 10586.2985  23.9%     -  488s
     0     0 10586.7270    0  804 13903.4306 10586.7270  23.9%     -  491s
     0     0 10587.1220    0  762 13903.4306 10587.1220  23.9%     -  494s
     0     0 10587.3885    0  721 13903.4306 10587.3885  23.9%     -  496s
     0     0 10587.6153    0  729 13903.4306 10587.6153  23.8%     -  499s
     0     0 10587.9932    0  708 13903.4306 10587.9932  23.8%     -  502s
     0     0 10588.3389    0  737 13903.4306 10588.3389  23.8%     -  505s
     0     0 10588.7240    0  781 13903.4306 10588.7240  23.8%     -  507s
     0     0 10589.0303    0  730 13903.4306 10589.0303  23.8%     -  511s
     0     0 10589.2672    0  721 13903.4306 10589.2672  23.8%     -  513s
     0     0 10589.6414    0  711 13903.4306 10589.6414  23.8%     -  515s
     0     0 10589.9822    0  766 13903.4306 10589.9822  23.8%     -  518s
     0     0 10590.2096    0  859 13903.4306 10590.2096  23.8%     -  520s
     0     0 10590.4954    0  707 13903.4306 10590.4954  23.8%     -  522s
     0     0 10590.8611    0  865 13903.4306 10590.8611  23.8%     -  526s
     0     0 10591.1005    0  863 13903.4306 10591.1005  23.8%     -  529s
     0     0 10591.4611    0  855 13903.4306 10591.4611  23.8%     -  532s
     0     0 10591.8239    0  724 13903.4306 10591.8239  23.8%     -  535s
     0     0 10592.2034    0  749 13903.4306 10592.2034  23.8%     -  540s
     0     0 10592.4829    0  768 13903.4306 10592.4829  23.8%     -  543s
     0     0 10592.8879    0  776 13903.4306 10592.8879  23.8%     -  546s
     0     0 10593.2409    0  771 13903.4306 10593.2409  23.8%     -  550s
     0     0 10593.5710    0  729 13903.4306 10593.5710  23.8%     -  552s
     0     0 10593.8109    0  777 13903.4306 10593.8109  23.8%     -  555s
     0     0 10594.1519    0  733 13903.4306 10594.1519  23.8%     -  559s
     0     0 10594.4635    0  763 13903.4306 10594.4635  23.8%     -  562s
     0     0 10594.7372    0  706 13903.4306 10594.7372  23.8%     -  565s
     0     0 10594.9888    0  718 13903.4306 10594.9888  23.8%     -  568s
     0     0 10595.1254    0  725 13903.4306 10595.1254  23.8%     -  570s
     0     0 10595.3263    0  721 13903.4306 10595.3263  23.8%     -  572s
     0     0 10595.5516    0  726 13903.4306 10595.5516  23.8%     -  575s
     0     0 10595.8348    0  721 13903.4306 10595.8348  23.8%     -  578s
     0     0 10596.0188    0  751 13903.4306 10596.0188  23.8%     -  581s
     0     0 10596.2816    0  729 13903.4306 10596.2816  23.8%     -  584s
     0     0 10596.4756    0  766 13903.4306 10596.4756  23.8%     -  587s
     0     0 10596.7058    0  734 13903.4306 10596.7058  23.8%     -  589s
     0     0 10596.8809    0  733 13903.4306 10596.8809  23.8%     -  591s
     0     0 10597.0946    0  740 13903.4306 10597.0946  23.8%     -  594s
     0     0 10597.2865    0  733 13903.4306 10597.2865  23.8%     -  596s
     0     0 10597.4477    0  734 13903.4306 10597.4477  23.8%     -  600s
     0     0 10597.7500    0  781 13903.4306 10597.7500  23.8%     -  604s
     0     0 10598.0324    0  738 13903.4306 10598.0324  23.8%     -  607s
     0     0 10598.3370    0  731 13903.4306 10598.3370  23.8%     -  611s
     0     0 10598.6522    0  785 13903.4306 10598.6522  23.8%     -  614s
     0     0 10598.9479    0  774 13903.4306 10598.9479  23.8%     -  617s
     0     0 10599.2492    0  765 13903.4306 10599.2492  23.8%     -  621s
     0     0 10599.5580    0  784 13903.4306 10599.5580  23.8%     -  625s
     0     0 10599.8582    0  763 13903.4306 10599.8582  23.8%     -  629s
     0     0 10600.1100    0  871 13903.4306 10600.1100  23.8%     -  632s
     0     0 10600.4157    0  850 13903.4306 10600.4157  23.8%     -  636s
     0     0 10600.6494    0  860 13903.4306 10600.6494  23.8%     -  639s
     0     0 10600.9250    0  862 13903.4306 10600.9250  23.8%     -  642s
     0     0 10601.1199    0  864 13903.4306 10601.1199  23.8%     -  645s
     0     0 10601.3352    0  775 13903.4306 10601.3352  23.8%     -  647s
     0     0 10601.6031    0  750 13903.4306 10601.6031  23.7%     -  650s
     0     0 10601.8207    0  742 13903.4306 10601.8207  23.7%     -  653s
     0     0 10602.0094    0  778 13903.4306 10602.0094  23.7%     -  656s
     0     0 10602.1792    0  771 13903.4306 10602.1792  23.7%     -  658s
     0     0 10602.3616    0  751 13903.4306 10602.3616  23.7%     -  660s
     0     0 10602.5123    0  857 13903.4306 10602.5123  23.7%     -  663s
     0     0 10602.7502    0  714 13903.4306 10602.7502  23.7%     -  667s
     0     0 10603.0108    0  726 13903.4306 10603.0108  23.7%     -  670s
     0     0 10603.1612    0  860 13903.4306 10603.1612  23.7%     -  672s
     0     0 10603.3319    0  748 13903.4306 10603.3319  23.7%     -  675s
     0     0 10603.5314    0  753 13903.4306 10603.5314  23.7%     -  677s
     0     0 10603.7233    0  737 13903.4306 10603.7233  23.7%     -  680s
     0     0 10603.9088    0  752 13903.4306 10603.9088  23.7%     -  683s
     0     0 10604.0475    0  756 13903.4306 10604.0475  23.7%     -  686s
     0     0 10604.2667    0  752 13903.4306 10604.2667  23.7%     -  689s
     0     0 10604.4834    0  886 13903.4306 10604.4834  23.7%     -  693s
     0     0 10604.6716    0  746 13903.4306 10604.6716  23.7%     -  695s
     0     0 10604.8409    0  880 13903.4306 10604.8409  23.7%     -  698s
     0     0 10605.0026    0  773 13903.4306 10605.0026  23.7%     -  701s
     0     0 10605.1327    0  848 13903.4306 10605.1327  23.7%     -  703s
     0     0 10605.3889    0  869 13903.4306 10605.3889  23.7%     -  707s
     0     0 10605.5822    0  760 13903.4306 10605.5822  23.7%     -  709s
     0     0 10605.8148    0  854 13903.4306 10605.8148  23.7%     -  712s
     0     0 10606.0223    0  836 13903.4306 10606.0223  23.7%     -  715s
     0     0 10606.2634    0  744 13903.4306 10606.2634  23.7%     -  718s
     0     0 10606.4433    0  831 13903.4306 10606.4433  23.7%     -  721s
     0     0 10606.6000    0  738 13903.4306 10606.6000  23.7%     -  724s
     0     0 10606.8297    0  754 13903.4306 10606.8297  23.7%     -  726s
     0     0 10607.0035    0  787 13903.4306 10607.0035  23.7%     -  729s
     0     0 10607.1779    0  752 13903.4306 10607.1779  23.7%     -  732s
     0     0 10607.3865    0  742 13903.4306 10607.3865  23.7%     -  736s
     0     0 10607.5189    0  788 13903.4306 10607.5189  23.7%     -  738s
     0     0 10607.6683    0  832 13903.4306 10607.6683  23.7%     -  741s
     0     0 10607.8455    0  775 13903.4306 10607.8455  23.7%     -  743s
     0     0 10608.0210    0  748 13903.4306 10608.0210  23.7%     -  746s
     0     0 10608.1749    0  742 13903.4306 10608.1749  23.7%     -  748s
     0     0 10608.3188    0  753 13903.4306 10608.3188  23.7%     -  751s
     0     0 10608.4849    0  758 13903.4306 10608.4849  23.7%     -  754s
     0     0 10608.6042    0  760 13903.4306 10608.6042  23.7%     -  757s
     0     0 10634.8188    0  892 13903.4306 10634.8188  23.5%     -  789s
H    0     0                    13407.660068 10634.8218  20.7%     -  795s
     0     0 10639.5968    0  837 13407.6601 10639.5968  20.6%     -  810s
     0     0 10641.3861    0  798 13407.6601 10641.3861  20.6%     -  818s
     0     0 10642.7839    0  797 13407.6601 10642.7839  20.6%     -  825s
     0     0 10643.3790    0  803 13407.6601 10643.3790  20.6%     -  829s
     0     0 10643.8894    0  783 13407.6601 10643.8894  20.6%     -  833s
     0     0 10644.4464    0  790 13407.6601 10644.4464  20.6%     -  837s
     0     0 10645.1235    0  779 13407.6601 10645.1235  20.6%     -  841s
     0     0 10645.6278    0  781 13407.6601 10645.6278  20.6%     -  845s
     0     0 10646.2785    0  780 13407.6601 10646.2785  20.6%     -  849s
     0     0 10646.9274    0  786 13407.6601 10646.9274  20.6%     -  853s
     0     0 10647.4639    0  783 13407.6601 10647.4639  20.6%     -  858s
     0     0 10647.8405    0  892 13407.6601 10647.8405  20.6%     -  861s
     0     0 10648.2746    0  767 13407.6601 10648.2746  20.6%     -  864s
     0     0 10648.5490    0  754 13407.6601 10648.5490  20.6%     -  867s
     0     0 10835.6168    0  896 13407.6601 10835.6168  19.2%     -  944s
     0     0 10857.6435    0  915 13407.6601 10857.6435  19.0%     -  980s
     0     0 10865.2489    0  932 13407.6601 10865.2489  19.0%     -  995s
     0     0 10882.4896    0  922 13407.6601 10882.4896  18.8%     - 1012s
     0     0 10885.8887    0  929 13407.6601 10885.8887  18.8%     - 1022s
     0     0 10888.2438    0  922 13407.6601 10888.2438  18.8%     - 1030s
     0     0 10891.0148    0  906 13407.6601 10891.0148  18.8%     - 1038s
     0     0 10893.5306    0  910 13407.6601 10893.5306  18.8%     - 1046s
     0     0 10895.1743    0  895 13407.6601 10895.1743  18.7%     - 1053s
     0     0 10896.4805    0  908 13407.6601 10896.4805  18.7%     - 1058s
     0     0 10898.2816    0  898 13407.6601 10898.2816  18.7%     - 1065s
     0     0 10899.8549    0  907 13407.6601 10899.8549  18.7%     - 1073s
     0     0 10901.4007    0  901 13407.6601 10901.4007  18.7%     - 1080s
     0     0 10902.7878    0  888 13407.6601 10902.7878  18.7%     - 1086s
     0     0 10904.1264    0  902 13407.6601 10904.1264  18.7%     - 1093s
     0     0 10905.1659    0  894 13407.6601 10905.1659  18.7%     - 1099s
     0     0 10905.7568    0  894 13407.6601 10905.7568  18.7%     - 1103s
     0     0 10906.5607    0  912 13407.6601 10906.5607  18.7%     - 1109s
     0     0 10907.4627    0  844 13407.6601 10907.4627  18.6%     - 1114s
     0     0 10908.2405    0  898 13407.6601 10908.2405  18.6%     - 1118s
     0     0 10909.0614    0  893 13407.6601 10909.0614  18.6%     - 1123s
     0     0 10909.6232    0  828 13407.6601 10909.6232  18.6%     - 1127s
     0     0 10910.1040    0  893 13407.6601 10910.1040  18.6%     - 1130s
     0     0 10911.0425    0  879 13407.6601 10911.0425  18.6%     - 1136s
     0     0 10911.7384    0  843 13407.6601 10911.7384  18.6%     - 1141s
     0     0 10912.4174    0  828 13407.6601 10912.4174  18.6%     - 1145s
     0     0 10912.9850    0  830 13407.6601 10912.9850  18.6%     - 1150s
     0     0 10913.4680    0  894 13407.6601 10913.4680  18.6%     - 1155s
     0     0 10914.0393    0  813 13407.6601 10914.0393  18.6%     - 1159s
     0     0 10914.7083    0  824 13407.6601 10914.7083  18.6%     - 1163s
     0     0 10915.3407    0  908 13407.6601 10915.3407  18.6%     - 1169s
     0     0 10915.7948    0  831 13407.6601 10915.7948  18.6%     - 1173s
     0     0 10916.2091    0  906 13407.6601 10916.2091  18.6%     - 1177s
     0     0 10916.6504    0  909 13407.6601 10916.6504  18.6%     - 1181s
     0     0 10917.1843    0  910 13407.6601 10917.1843  18.6%     - 1186s
     0     0 10917.7216    0  827 13407.6601 10917.7216  18.6%     - 1190s
     0     0 10918.2989    0  901 13407.6601 10918.2989  18.6%     - 1195s
     0     0 10918.8171    0  830 13407.6601 10918.8171  18.6%     - 1200s
     0     0 10919.2883    0  823 13407.6601 10919.2883  18.6%     - 1204s
     0     0 10919.7578    0  880 13407.6601 10919.7578  18.6%     - 1208s
     0     0 10920.1709    0  886 13407.6601 10920.1709  18.6%     - 1212s
     0     0 10920.4436    0  836 13407.6601 10920.4436  18.6%     - 1216s
     0     0 10966.0388    0  898 13407.6601 10966.0388  18.2%     - 1265s
     0     0 10974.5900    0  908 13407.6601 10974.5900  18.1%     - 1285s
     0     0 10976.3832    0  904 13407.6601 10976.3832  18.1%     - 1294s
     0     0 10977.7120    0  908 13407.6601 10977.7120  18.1%     - 1302s
     0     0 10979.0017    0  841 13407.6601 10979.0017  18.1%     - 1310s
     0     0 10980.1478    0  827 13407.6601 10980.1478  18.1%     - 1316s
     0     0 10981.1764    0  847 13407.6601 10981.1764  18.1%     - 1323s
     0     0 10982.6181    0  871 13407.6601 10982.6181  18.1%     - 1331s
     0     0 10983.6963    0  866 13407.6601 10983.6963  18.1%     - 1340s
     0     0 10984.5811    0  846 13407.6601 10984.5811  18.1%     - 1346s
     0     0 10985.1685    0  866 13407.6601 10985.1685  18.1%     - 1351s
     0     0 10985.7819    0  861 13407.6601 10985.7819  18.1%     - 1356s
     0     0 10986.3862    0  853 13407.6601 10986.3862  18.1%     - 1362s
     0     0 10986.8981    0  812 13407.6601 10986.8981  18.1%     - 1367s
     0     0 10987.4227    0  854 13407.6601 10987.4227  18.1%     - 1372s
     0     0 10987.7825    0  822 13407.6601 10987.7825  18.0%     - 1375s
     0     0 11030.7100    0  949 13407.6601 11030.7100  17.7%     - 1425s
H    0     0                    13153.788575 11030.7101  16.1%     - 1432s
H    0     0                    13031.804575 11030.7101  15.4%     - 1442s
     0     0 11037.7106    0  968 13031.8046 11037.7106  15.3%     - 1462s
     0     0 11041.9821    0  954 13031.8046 11041.9821  15.3%     - 1478s
     0     0 11044.5591    0  936 13031.8046 11044.5591  15.2%     - 1488s
     0     0 11047.3063    0  952 13031.8046 11047.3063  15.2%     - 1498s
     0     0 11049.4574    0  929 13031.8046 11049.4574  15.2%     - 1507s
     0     0 11050.8896    0  951 13031.8046 11050.8896  15.2%     - 1516s
     0     0 11052.4554    0  936 13031.8046 11052.4554  15.2%     - 1524s
     0     0 11053.9422    0  946 13031.8046 11053.9422  15.2%     - 1533s
