Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 77389 rows, 21060 columns and 155966 nonzeros
Model fingerprint: 0x36f84be8
Variable types: 20040 continuous, 1020 integer (1020 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [8e+01, 1e+03]
  RHS range        [2e-01, 1e+03]
Found heuristic solution: objective 30657.062950
Presolve removed 59334 rows and 16486 columns
Presolve time: 0.80s
Presolved: 18055 rows, 4574 columns, 40809 nonzeros
Variable types: 3990 continuous, 584 integer (584 binary)

Root relaxation: objective 1.282031e+04, 4447 iterations, 0.38 seconds (0.40 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 14059.9899    0  253 23509.1172 14059.9899  40.2%     -   10s
     0     0 14061.3020    0  217 23509.1172 14061.3020  40.2%     -   10s
     0     0 14062.7630    0  256 23509.1172 14062.7630  40.2%     -   10s
     0     0 14064.4716    0  250 23509.1172 14064.4716  40.2%     -   10s
     0     0 14067.5706    0  212 23509.1172 14067.5706  40.2%     -   10s
     0     0 14069.4181    0  214 23509.1172 14069.4181  40.2%     -   10s
     0     0 14071.2634    0  261 23509.1172 14071.2634  40.1%     -   10s
     0     0 14072.9645    0  213 23509.1172 14072.9645  40.1%     -   10s
     0     0 14074.6323    0  226 23509.1172 14074.6323  40.1%     -   11s
     0     0 14075.8266    0  225 23509.1172 14075.8266  40.1%     -   11s
     0     0 14076.3449    0  264 23509.1172 14076.3449  40.1%     -   11s
     0     0 14077.0253    0  275 23509.1172 14077.0253  40.1%     -   11s
     0     0 14077.7270    0  255 23509.1172 14077.7270  40.1%     -   11s
     0     0 14078.5313    0  219 23509.1172 14078.5313  40.1%     -   11s
     0     0 14079.2966    0  223 23509.1172 14079.2966  40.1%     -   11s
     0     0 14080.0028    0  222 23509.1172 14080.0028  40.1%     -   11s
     0     0 14080.9487    0  218 23509.1172 14080.9487  40.1%     -   12s
     0     0 14081.4027    0  229 23509.1172 14081.4027  40.1%     -   12s
     0     0 14082.0333    0  246 23509.1172 14082.0333  40.1%     -   12s
     0     0 14083.1015    0  259 23509.1172 14083.1015  40.1%     -   12s
     0     0 14083.7643    0  264 23509.1172 14083.7643  40.1%     -   12s
     0     0 14084.5301    0  232 23509.1172 14084.5301  40.1%     -   12s
     0     0 14084.9763    0  223 23509.1172 14084.9763  40.1%     -   12s
     0     0 14085.4594    0  220 23509.1172 14085.4594  40.1%     -   12s
     0     0 14085.8470    0  224 23509.1172 14085.8470  40.1%     -   13s
     0     0 14086.3016    0  241 23509.1172 14086.3016  40.1%     -   13s
     0     0 14086.7916    0  220 23509.1172 14086.7916  40.1%     -   13s
     0     0 14087.3706    0  222 23509.1172 14087.3706  40.1%     -   13s
     0     0 14087.8299    0  250 23509.1172 14087.8299  40.1%     -   13s
     0     0 14088.0768    0  264 23509.1172 14088.0768  40.1%     -   13s
     0     0 14088.6767    0  220 23509.1172 14088.6767  40.1%     -   13s
     0     0 14089.4618    0  223 23509.1172 14089.4618  40.1%     -   13s
     0     0 14089.8880    0  214 23509.1172 14089.8880  40.1%     -   14s
     0     0 14090.3959    0  215 23509.1172 14090.3959  40.1%     -   14s
     0     0 14091.2035    0  249 23509.1172 14091.2035  40.1%     -   14s
     0     0 14091.5675    0  237 23509.1172 14091.5675  40.1%     -   14s
     0     0 14091.9148    0  243 23509.1172 14091.9148  40.1%     -   14s
     0     0 14092.3100    0  245 23509.1172 14092.3100  40.1%     -   14s
     0     0 14092.4497    0  223 23509.1172 14092.4497  40.1%     -   14s
     0     0 14229.4089    0  251 23509.1172 14229.4089  39.5%     -   15s
H    0     0                    18822.206493 14239.0733  24.3%     -   15s
     0     0 14242.9448    0  259 18822.2065 14242.9448  24.3%     -   16s
     0     0 14245.0007    0  258 18822.2065 14245.0007  24.3%     -   16s
     0     0 14247.3343    0  254 18822.2065 14247.3343  24.3%     -   16s
     0     0 14248.4844    0  243 18822.2065 14248.4844  24.3%     -   16s
     0     0 14249.3419    0  230 18822.2065 14249.3419  24.3%     -   16s
     0     0 14251.3190    0  250 18822.2065 14251.3190  24.3%     -   17s
     0     0 14252.1727    0  243 18822.2065 14252.1727  24.3%     -   17s
     0     0 14252.8934    0  239 18822.2065 14252.8934  24.3%     -   17s
     0     0 14253.4060    0  242 18822.2065 14253.4060  24.3%     -   17s
     0     0 14254.3266    0  210 18822.2065 14254.3266  24.3%     -   17s
     0     0 14254.6864    0  216 18822.2065 14254.6864  24.3%     -   17s
     0     0 14630.5233    0  266 18822.2065 14630.5233  22.3%     -   19s
     0     0 14658.2715    0  278 18822.2065 14658.2715  22.1%     -   20s
     0     0 14664.9403    0  269 18822.2065 14664.9403  22.1%     -   20s
     0     0 14669.0733    0  257 18822.2065 14669.0733  22.1%     -   20s
     0     0 14672.8634    0  249 18822.2065 14672.8634  22.0%     -   21s
     0     0 14678.6451    0  284 18822.2065 14678.6451  22.0%     -   21s
     0     0 14680.9520    0  278 18822.2065 14680.9520  22.0%     -   21s
     0     0 14682.5838    0  279 18822.2065 14682.5838  22.0%     -   21s
     0     0 14685.0289    0  273 18822.2065 14685.0289  22.0%     -   22s
     0     0 14686.8730    0  244 18822.2065 14686.8730  22.0%     -   22s
     0     0 14688.3176    0  260 18822.2065 14688.3176  22.0%     -   22s
     0     0 14689.6287    0  246 18822.2065 14689.6287  22.0%     -   22s
     0     0 14691.1264    0  245 18822.2065 14691.1264  21.9%     -   22s
     0     0 14692.2630    0  244 18822.2065 14692.2630  21.9%     -   23s
     0     0 14692.9077    0  239 18822.2065 14692.9077  21.9%     -   23s
     0     0 14693.3740    0  235 18822.2065 14693.3740  21.9%     -   23s
     0     0 14702.2805    0  239 18822.2065 14702.2805  21.9%     -   24s
     0     0 14707.2538    0  277 18822.2065 14707.2538  21.9%     -   24s
     0     0 14708.5485    0  237 18822.2065 14708.5485  21.9%     -   25s
     0     0 14709.8886    0  248 18822.2065 14709.8886  21.8%     -   25s
     0     0 14710.8542    0  231 18822.2065 14710.8542  21.8%     -   25s
     0     0 14712.3233    0  245 18822.2065 14712.3233  21.8%     -   25s
     0     0 14713.2597    0  268 18822.2065 14713.2597  21.8%     -   25s
     0     0 14714.0085    0  266 18822.2065 14714.0085  21.8%     -   25s
     0     0 14714.5197    0  275 18822.2065 14714.5197  21.8%     -   26s
     0     0 14758.7448    0  252 18822.2065 14758.7448  21.6%     -   26s
     0     0 14777.0364    0  271 18822.2065 14777.0364  21.5%     -   27s
     0     0 14779.7238    0  270 18822.2065 14779.7238  21.5%     -   27s
     0     0 14781.8583    0  261 18822.2065 14781.8583  21.5%     -   28s
     0     0 14783.7802    0  262 18822.2065 14783.7802  21.5%     -   28s
     0     0 14785.8383    0  237 18822.2065 14785.8383  21.4%     -   28s
     0     0 14787.1862    0  279 18822.2065 14787.1862  21.4%     -   28s
     0     0 14788.3869    0  275 18822.2065 14788.3869  21.4%     -   28s
     0     0 14789.3990    0  245 18822.2065 14789.3990  21.4%     -   28s
     0     0 14790.4188    0  237 18822.2065 14790.4188  21.4%     -   29s
     0     0 14790.9719    0  268 18822.2065 14790.9719  21.4%     -   29s
     0     0 14835.1718    0  267 18822.2065 14835.1718  21.2%     -   30s
     0     0 14850.2237    0  281 18822.2065 14850.2237  21.1%     -   31s
     0     0 14855.9597    0  266 18822.2065 14855.9597  21.1%     -   31s
     0     0 14859.3676    0  288 18822.2065 14859.3676  21.1%     -   31s
     0     0 14861.8611    0  265 18822.2065 14861.8611  21.0%     -   31s
     0     0 14864.3731    0  285 18822.2065 14864.3731  21.0%     -   31s
     0     0 14865.5519    0  277 18822.2065 14865.5519  21.0%     -   32s
     0     0 14866.7435    0  278 18822.2065 14866.7435  21.0%     -   32s
     0     0 14867.3791    0  267 18822.2065 14867.3791  21.0%     -   32s
     0     0 14868.1584    0  240 18822.2065 14868.1584  21.0%     -   32s
     0     0 14868.7243    0  247 18822.2065 14868.7243  21.0%     -   32s
     0     0 14876.5867    0  273 18822.2065 14876.5867  21.0%     -   33s
H    0     0                    18286.521442 14876.6403  18.6%     -   33s
     0     0 14878.5052    0  299 18286.5214 14878.5052  18.6%     -   33s
     0     0 14879.3493    0  275 18286.5214 14879.3493  18.6%     -   34s
     0     0 14880.4790    0  243 18286.5214 14880.4790  18.6%     -   34s
     0     0 14881.1768    0  263 18286.5214 14881.1768  18.6%     -   34s
     0     0 14881.8169    0  253 18286.5214 14881.8169  18.6%     -   34s
     0     0 14889.2156    0  294 18286.5214 14889.2156  18.6%     -   35s
     0     0 14892.7690    0  304 18286.5214 14892.7690  18.6%     -   35s
     0     0 14893.3951    0  306 18286.5214 14893.3951  18.6%     -   35s
     0     0 14894.0984    0  267 18286.5214 14894.0984  18.6%     -   36s
     0     0 14894.7497    0  286 18286.5214 14894.7497  18.5%     -   36s
     0     0 14895.0948    0  286 18286.5214 14895.0948  18.5%     -   37s
     0     0 14895.4487    0  261 18286.5214 14895.4487  18.5%     -   37s
     0     2 14895.8581    0  251 18286.5214 14895.8581  18.5%     -   38s
     3     5 15143.9941    2  221 18286.5214 15081.8962  17.5%  1567   40s
H   18    18                    16398.493234 15088.6159  7.99%   833   45s
H   82    76                    16131.312873 15088.6159  6.46%   326   49s
    96    92 15729.7785   63   97 16131.3129 15088.6159  6.46%   285   50s
H  109   101                    16081.693843 15088.6159  6.18%   260   50s
H  136   122                    16043.733706 15088.6159  5.95%   224   51s
   186   158 15355.3471    4  225 16043.7337 15088.7348  5.95%   219   55s
   209   181 15630.2371   23  155 16043.7337 15088.7348  5.95%   246   60s
H  217   187                    16041.339238 15088.7348  5.94%   242   60s
H  244   202                    16006.636428 15088.7348  5.73%   229   61s
H  271   211                    15913.436594 15088.7348  5.18%   213   62s
   300   221     cutoff    5      15913.4366 15244.4519  4.20%   212   65s
   316   223 15727.1801    6  234 15913.4366 15328.7513  3.67%   232   70s
   340   229 15874.4819    8  238 15913.4366 15353.5569  3.52%   251   75s
   389   262 15774.5499   16  169 15913.4366 15353.6063  3.52%   246   80s
   496   340 15715.0995    5  245 15913.4366 15374.9332  3.38%   220   85s
   512   347 15780.2361    9  214 15913.4366 15380.8435  3.35%   228   90s
   587   389 15805.4476   18  174 15913.4366 15463.3826  2.83%   221   95s
   638   401     cutoff   10      15913.4366 15482.2018  2.71%   223  100s
   668   412 15714.4223   53  261 15913.4366 15520.7264  2.47%   223  116s
   671   414 15694.4370   44  248 15913.4366 15520.7264  2.47%   222  120s
   676   417 15691.7768   38  253 15913.4366 15520.7264  2.47%   220  125s
   682   421 15702.2348   47  275 15913.4366 15520.7264  2.47%   218  130s
   689   426 15887.7851   31  271 15913.4366 15520.7264  2.47%   216  135s
   693   429 15579.0029   11  298 15913.4366 15520.7264  2.47%   215  142s
   696   431 15790.3537   53  303 15913.4366 15520.7264  2.47%   214  145s
   698   432 15796.2787    7  303 15913.4366 15520.7264  2.47%   213  150s
   703   437 15520.7264   17  245 15913.4366 15520.7264  2.47%   271  155s
   714   441     cutoff   22      15913.4366 15520.7264  2.47%   276  160s
   722   444 15581.0356   26  187 15913.4366 15520.7264  2.47%   277  165s
   738   447 15627.4996   34  188 15913.4366 15520.7264  2.47%   279  170s
   755   452 15662.5044   44  133 15913.4366 15520.7264  2.47%   278  175s
   787   454 15737.5833   64   76 15913.4366 15520.7264  2.47%   272  180s
*  847   418             103    15845.097436 15520.7264  2.05%   257  184s
   849   418 15520.7264   16  265 15845.0974 15520.7264  2.05%   257  186s
   853   418     cutoff   18      15845.0974 15520.7264  2.05%   262  190s
   865   420 15779.8149   24  178 15845.0974 15520.7264  2.05%   267  195s
   879   423 15692.5595   32  162 15845.0974 15520.7264  2.05%   268  200s
   900   430 15708.3547   44  130 15845.0974 15520.7264  2.05%   266  205s
   931   438 15782.1837   62   36 15845.0974 15520.7264  2.05%   263  210s
H  941   413                    15835.000543 15520.7264  1.98%   261  210s
*  967   389              80    15822.522521 15520.7264  1.91%   254  210s
   980   382 15752.7411   21  211 15822.5225 15520.7264  1.91%   258  215s
   988   380 15692.9173   19  232 15822.5225 15520.7264  1.91%   261  220s
  1007   377 15636.4802   30  207 15822.5225 15520.7264  1.91%   262  225s
  1061   363 15623.7398   17  226 15822.5225 15520.7264  1.91%   256  231s
  1079   354     cutoff   18      15822.5225 15581.0692  1.53%   257  235s
  1151   369 15789.4647   64   59 15822.5225 15581.5908  1.52%   253  240s
  1234   374 15738.3662   54  108 15822.5225 15626.3231  1.24%   244  245s
  1335   419 15797.9478   48  117 15822.5225 15641.0110  1.15%   234  250s
  1447   430 15782.2890   45   73 15822.5225 15646.7240  1.11%   226  255s
  1554   443 15801.8572   33  125 15822.5225 15659.1876  1.03%   220  260s
  1673   461 15811.5105   23  188 15822.5225 15668.4514  0.97%   212  265s
H 1725   442                    15819.842072 15671.2490  0.94%   210  268s
H 1751   438                    15819.023286 15671.3415  0.93%   209  269s
H 1751   410                    15807.364050 15671.3415  0.86%   209  269s
  1768   410 15724.0953   47  117 15807.3641 15674.2055  0.84%   208  270s
  1883   440 15780.4162   61   56 15807.3641 15682.1828  0.79%   202  275s
H 1909   453                    15807.068676 15682.6150  0.79%   201  278s
H 1935   451                    15801.978697 15684.0573  0.75%   199  280s
  2023   464 15705.7910   31  186 15801.9787 15687.8659  0.72%   198  285s
H 2027   438                    15793.646047 15687.8659  0.67%   198  286s
H 2098   455                    15790.113940 15688.3864  0.64%   195  288s
  2140   480     cutoff   47      15790.1139 15688.6944  0.64%   195  290s
  2222   499 15769.7517   42  108 15790.1139 15694.3188  0.61%   195  295s
  2369   534 15711.6968   36  163 15790.1139 15696.8794  0.59%   191  300s
  2497   583 15724.1823   44  137 15790.1139 15699.8646  0.57%   188  305s
H 2584   459                    15770.058935 15705.2188  0.41%   188  310s
  2660   461 15765.0125   34  114 15770.0589 15709.1710  0.39%   190  315s
  2716   470 15754.6445   37  130 15770.0589 15712.3694  0.37%   191  320s
  2763   460 15738.6294   38  157 15770.0589 15715.0725  0.35%   193  325s
  2826   473 15762.6493   52  110 15770.0589 15716.5286  0.34%   192  331s
H 2856   446                    15767.872251 15717.6099  0.32%   192  335s
  2883   447 15747.5353   44  115 15767.8723 15718.3384  0.31%   192  340s
  2937   443 15746.6944   37  151 15767.8723 15720.1824  0.30%   192  345s
  2997   443     cutoff   49      15767.8723 15721.8428  0.29%   192  350s
  3026   445 15766.9658   45  115 15767.8723 15723.3409  0.28%   192  355s
  3049   434 15747.4158   32  149 15767.8723 15724.9767  0.27%   194  360s
  3104   437 15762.8259   37  146 15767.8723 15726.0078  0.27%   193  365s
  3201   416 15758.2421   51  129 15767.8723 15728.5318  0.25%   194  370s
  3299   398     cutoff   39      15767.8723 15731.1301  0.23%   194  375s
  3327   377     cutoff   39      15767.8723 15733.2958  0.22%   195  380s
  3416   355     cutoff   48      15767.8723 15735.9536  0.20%   195  385s
  3511   349 15765.0691   44   88 15767.8723 15737.2148  0.19%   195  390s
  3616   313 15754.7618   45  132 15767.8723 15740.9353  0.17%   195  395s
  3692   294     cutoff   51      15767.8723 15743.4876  0.15%   195  400s
  3811   256 15765.4472   38  114 15767.8723 15746.8024  0.13%   194  405s
  3923   228     cutoff   35      15767.8723 15750.2719  0.11%   192  410s
  4112   109     cutoff   43      15767.8723 15758.7911  0.06%   188  415s

Cutting planes:
  User: 191
  Learned: 7
  Gomory: 1
  Implied bound: 1698
  MIR: 215
  Flow cover: 536
  Relax-and-lift: 1097

Explored 4222 nodes (840678 simplex iterations) in 416.20 seconds (419.60 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 15767.9 15770.1 15790.1 ... 15822.5

Optimal solution found (tolerance 0.00e+00)
Best objective 1.576787225086e+04, best bound 1.576787225086e+04, gap 0.0000%

User-callback calls 47810, time in user-callback 1.90 sec
Instance: data/CCLSData/20-1000-3.ccls
Setting: BASE+DI
Epsilon: 0.2
Dimension: 20
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 566
NumBasicDomIneqs: 130557
NumNonReDomIneqs: 53348
NumEdge:        130557
NumBiEdge:      0
NumDomIneqs:    130557
DominanceRatio: 0.2614
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 416.19921016693115
NodeCount: 4222
MixingCutsSubmitted: 1572
ObjectiveValue: 15767.872250859986
ObjectiveBound: 15767.87225085972
RelativeGap: 1.6842630932858465e-14
