Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 67819 rows, 16045 columns and 136740 nonzeros
Model fingerprint: 0xf896df30
Variable types: 15030 continuous, 1015 integer (1015 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [5e-04, 1e+03]
  Bounds range     [9e+01, 9e+02]
  RHS range        [1e-01, 1e+03]
Found heuristic solution: objective 23280.905421
Presolve removed 61410 rows and 14176 columns
Presolve time: 0.31s
Presolved: 6409 rows, 1869 columns, 14735 nonzeros
Variable types: 1510 continuous, 359 integer (359 binary)

Root relaxation: objective 1.236452e+04, 1854 iterations, 0.13 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 13340.6183    0   81 16916.1536 13340.6183  21.1%     -    3s
     0     0 13340.8437    0  120 16916.1536 13340.8437  21.1%     -    3s
     0     0 13702.8704    0  130 16916.1536 13702.8704  19.0%     -    4s
H    0     0                    15655.489082 13715.2020  12.4%     -    4s
     0     0 13767.0384    0  141 15655.4891 13767.0384  12.1%     -    4s
     0     0 13775.0093    0  151 15655.4891 13775.0093  12.0%     -    4s
     0     0 13784.0574    0  142 15655.4891 13784.0574  12.0%     -    4s
     0     0 13789.2247    0  146 15655.4891 13789.2247  11.9%     -    4s
     0     0 13792.1503    0  144 15655.4891 13792.1503  11.9%     -    4s
     0     0 13793.5865    0  144 15655.4891 13793.5865  11.9%     -    4s
     0     0 13795.3139    0  141 15655.4891 13795.3139  11.9%     -    4s
     0     0 13796.9000    0  145 15655.4891 13796.9000  11.9%     -    4s
     0     0 13798.5158    0  145 15655.4891 13798.5158  11.9%     -    4s
     0     0 13800.2337    0  142 15655.4891 13800.2337  11.9%     -    4s
     0     0 13801.5940    0  148 15655.4891 13801.5940  11.8%     -    4s
     0     0 13802.2740    0  144 15655.4891 13802.2740  11.8%     -    4s
     0     0 13803.6834    0  136 15655.4891 13803.6834  11.8%     -    4s
     0     0 13804.1671    0  143 15655.4891 13804.1671  11.8%     -    4s
     0     0 13804.4880    0  145 15655.4891 13804.4880  11.8%     -    4s
     0     0 13847.1643    0  144 15655.4891 13847.1643  11.6%     -    5s
     0     0 13855.5128    0  145 15655.4891 13855.5128  11.5%     -    5s
     0     0 13858.2426    0  153 15655.4891 13858.2426  11.5%     -    5s
     0     0 13860.1691    0  153 15655.4891 13860.1691  11.5%     -    5s
     0     0 13863.7818    0  151 15655.4891 13863.7818  11.4%     -    5s
     0     0 13866.7105    0  150 15655.4891 13866.7105  11.4%     -    5s
     0     0 13868.7010    0  148 15655.4891 13868.7010  11.4%     -    5s
     0     0 13869.7497    0  148 15655.4891 13869.7497  11.4%     -    5s
     0     0 13871.2763    0  152 15655.4891 13871.2763  11.4%     -    5s
     0     0 13873.1636    0  155 15655.4891 13873.1636  11.4%     -    5s
     0     0 13874.3683    0  160 15655.4891 13874.3683  11.4%     -    5s
     0     0 13874.9561    0  145 15655.4891 13874.9561  11.4%     -    5s
     0     0 13875.8532    0  148 15655.4891 13875.8532  11.4%     -    5s
     0     0 13876.4803    0  145 15655.4891 13876.4803  11.4%     -    5s
     0     0 13877.3848    0  141 15655.4891 13877.3848  11.4%     -    5s
     0     0 13878.1746    0  139 15655.4891 13878.1746  11.4%     -    5s
     0     0 13878.8070    0  147 15655.4891 13878.8070  11.3%     -    5s
     0     0 13879.0748    0  145 15655.4891 13879.0748  11.3%     -    5s
     0     0 13893.2976    0  143 15655.4891 13893.2976  11.3%     -    6s
     0     0 13900.0911    0  160 15655.4891 13900.0911  11.2%     -    6s
     0     0 13905.0018    0  145 15655.4891 13905.0018  11.2%     -    6s
     0     0 13906.9341    0  143 15655.4891 13906.9341  11.2%     -    6s
     0     0 13909.0263    0  145 15655.4891 13909.0263  11.2%     -    6s
     0     0 13910.9188    0  150 15655.4891 13910.9188  11.1%     -    6s
     0     0 13911.4407    0  146 15655.4891 13911.4407  11.1%     -    6s
     0     0 13930.0160    0  149 15655.4891 13930.0160  11.0%     -    6s
     0     0 13935.2305    0  153 15655.4891 13935.2305  11.0%     -    6s
     0     0 13937.2831    0  152 15655.4891 13937.2831  11.0%     -    7s
     0     0 13939.1911    0  147 15655.4891 13939.1911  11.0%     -    7s
     0     0 13940.5020    0  153 15655.4891 13940.5020  11.0%     -    7s
     0     0 13941.6463    0  148 15655.4891 13941.6463  10.9%     -    7s
     0     0 13942.6643    0  156 15655.4891 13942.6643  10.9%     -    7s
     0     0 13943.3682    0  149 15655.4891 13943.3682  10.9%     -    7s
     0     0 13944.0475    0  157 15655.4891 13944.0475  10.9%     -    7s
     0     0 13944.5915    0  150 15655.4891 13944.5915  10.9%     -    7s
     0     0 13951.8533    0  156 15655.4891 13951.8533  10.9%     -    7s
     0     0 13957.6959    0  159 15655.4891 13957.6959  10.8%     -    7s
     0     0 13959.8999    0  157 15655.4891 13959.8999  10.8%     -    7s
     0     0 13960.7238    0  161 15655.4891 13960.7238  10.8%     -    7s
     0     0 13962.1259    0  150 15655.4891 13962.1259  10.8%     -    7s
     0     0 13964.0677    0  158 15655.4891 13964.0677  10.8%     -    7s
     0     0 13965.2792    0  158 15655.4891 13965.2792  10.8%     -    7s
     0     0 13965.9687    0  161 15655.4891 13965.9687  10.8%     -    7s
     0     0 13966.9086    0  156 15655.4891 13966.9086  10.8%     -    7s
     0     0 13967.7479    0  161 15655.4891 13967.7479  10.8%     -    7s
     0     0 13968.4688    0  159 15655.4891 13968.4688  10.8%     -    7s
     0     0 13969.2244    0  156 15655.4891 13969.2244  10.8%     -    8s
     0     0 13969.6286    0  154 15655.4891 13969.6286  10.8%     -    8s
     0     0 13974.3254    0  159 15655.4891 13974.3254  10.7%     -    8s
     0     0 13979.2539    0  163 15655.4891 13979.2539  10.7%     -    8s
     0     0 13982.9809    0  167 15655.4891 13982.9809  10.7%     -    8s
     0     0 13983.7685    0  166 15655.4891 13983.7685  10.7%     -    8s
     0     0 13984.5771    0  167 15655.4891 13984.5771  10.7%     -    8s
     0     0 13985.0431    0  168 15655.4891 13985.0431  10.7%     -    8s
     0     0 13990.1582    0  159 15655.4891 13990.1582  10.6%     -    8s
     0     0 13994.7272    0  165 15655.4891 13994.7272  10.6%     -    8s
     0     0 13996.8227    0  161 15655.4891 13996.8227  10.6%     -    8s
     0     0 13998.3293    0  163 15655.4891 13998.3293  10.6%     -    8s
     0     0 13999.4612    0  161 15655.4891 13999.4612  10.6%     -    9s
     0     0 14000.0668    0  158 15655.4891 14000.0668  10.6%     -    9s
     0     0 14002.2598    0  159 15655.4891 14002.2598  10.6%     -    9s
     0     0 14002.9603    0  159 15655.4891 14002.9603  10.6%     -    9s
     0     0 14005.6406    0  163 15655.4891 14005.6406  10.5%     -    9s
     0     0 14007.2777    0  154 15655.4891 14007.2777  10.5%     -    9s
     0     2 14007.9390    0  158 15655.4891 14007.9390  10.5%     -    9s
     2     4 14626.2548    2  154 15655.4891 14008.0117  10.5%   579   10s
H   27    27                    14987.300821 14008.0117  6.53%   281   11s
H   81    78                    14782.175999 14008.0117  5.24%   121   11s
*   94    82              68    14677.214869 14008.0117  4.56%   106   11s
   231   155 14589.5739    8  113 14677.2149 14227.3162  3.07%   133   15s
H  436   173                    14604.008077 14313.0312  1.99%   128   18s
   585   247 14527.2861   20   40 14604.0081 14364.5140  1.64%   113   20s
*  672   280              48    14602.596741 14381.7266  1.51%   107   20s
   732   313 14417.4615   15  152 14602.5967 14384.3225  1.49%   101   25s
   758   331 14575.1132   13  188 14602.5967 14384.3225  1.49%  97.5   31s
   839   352 14542.0546   59   13 14602.5967 14384.3225  1.49%   114   35s
*  844   325              62    14549.800015 14384.3225  1.14%   114   35s
   947   297 14511.3668   28   93 14549.8000 14405.9280  0.99%   112   40s
* 1028   267              61    14545.674429 14421.1312  0.86%   108   40s
* 1029   247              58    14542.371685 14421.1312  0.83%   107   40s
* 1047   215              31    14529.820041 14423.2433  0.73%   107   40s
* 1181   186              46    14526.569855 14473.9073  0.36%   100   41s

Cutting planes:
  User: 67
  Learned: 2
  Implied bound: 184
  MIR: 155
  Flow cover: 175
  Relax-and-lift: 189

Explored 1330 nodes (148569 simplex iterations) in 42.63 seconds (36.93 work units)
Thread count was 1 (of 52 available processors)

Solution count 10: 14526.6 14529.8 14542.4 ... 14987.3

Optimal solution found (tolerance 0.00e+00)
Best objective 1.452656985507e+04, best bound 1.452656985507e+04, gap 0.0000%

User-callback calls 10004, time in user-callback 1.78 sec
Instance: data/CCLSData/15-1000-0.ccls
Setting: BASE+DI
Epsilon: 0.1
Dimension: 15
NumScenario: 1000
NumAggScenario: 1000
BasicNumScenario: 346
NumBasicDomIneqs: 144899
NumNonReDomIneqs: 51288
NumEdge:        144899
NumBiEdge:      0
NumDomIneqs:    144899
DominanceRatio: 0.2901
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 42.62959289550781
NodeCount: 1330
MixingCutsSubmitted: 932
ObjectiveValue: 14526.56985507299
ObjectiveBound: 14526.56985507299
RelativeGap: 0.0
