Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 310948 rows, 33030 columns and 624938 nonzeros
Model fingerprint: 0xf5e27ed3
Variable types: 30020 continuous, 3010 integer (3010 binary)
Coefficient statistics:
  Matrix range     [3e-04, 8e+02]
  Objective range  [2e-04, 1e+03]
  Bounds range     [9e+01, 6e+02]
  RHS range        [1e-01, 8e+02]
Found heuristic solution: objective 14490.517496
Presolve removed 283662 rows and 29068 columns
Presolve time: 0.92s
Presolved: 27286 rows, 3962 columns, 55550 nonzeros
Variable types: 3018 continuous, 944 integer (944 binary)
Performing another presolve...
Presolve removed 279 rows and 91 columns
Presolve time: 0.67s
Root relaxation presolved: 26999 rows, 3863 columns, 57935 nonzeros


Root relaxation: objective 7.739747e+03, 3750 iterations, 0.67 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 8206.10969    0  408 10520.3880 8206.10969  22.0%     -   20s
     0     0 8206.71014    0  402 10520.3880 8206.71014  22.0%     -   21s
     0     0 8207.70748    0  415 10520.3880 8207.70748  22.0%     -   21s
     0     0 8208.05484    0  405 10520.3880 8208.05484  22.0%     -   21s
     0     0 8208.54439    0  393 10520.3880 8208.54439  22.0%     -   22s
     0     0 8209.05370    0  393 10520.3880 8209.05370  22.0%     -   22s
     0     0 8209.71770    0  436 10520.3880 8209.71770  22.0%     -   22s
     0     0 8210.54760    0  448 10520.3880 8210.54760  22.0%     -   23s
     0     0 8211.37976    0  406 10520.3880 8211.37976  21.9%     -   23s
     0     0 8211.96302    0  429 10520.3880 8211.96302  21.9%     -   24s
     0     0 8212.77141    0  450 10520.3880 8212.77141  21.9%     -   24s
     0     0 8213.52440    0  431 10520.3880 8213.52440  21.9%     -   24s
     0     0 8213.97884    0  426 10520.3880 8213.97884  21.9%     -   25s
     0     0 8214.47307    0  423 10520.3880 8214.47307  21.9%     -   25s
     0     0 8215.02531    0  414 10520.3880 8215.02531  21.9%     -   25s
     0     0 8215.66691    0  425 10520.3880 8215.66691  21.9%     -   26s
     0     0 8216.10706    0  419 10520.3880 8216.10706  21.9%     -   26s
     0     0 8216.51591    0  427 10520.3880 8216.51591  21.9%     -   26s
     0     0 8216.95288    0  403 10520.3880 8216.95288  21.9%     -   26s
     0     0 8217.41024    0  424 10520.3880 8217.41024  21.9%     -   27s
     0     0 8217.63212    0  431 10520.3880 8217.63212  21.9%     -   27s
     0     0 8217.94528    0  410 10520.3880 8217.94528  21.9%     -   28s
     0     0 8218.42327    0  421 10520.3880 8218.42327  21.9%     -   28s
     0     0 8218.85285    0  435 10520.3880 8218.85285  21.9%     -   28s
     0     0 8219.18339    0  410 10520.3880 8219.18339  21.9%     -   29s
     0     0 8219.60919    0  407 10520.3880 8219.60919  21.9%     -   29s
     0     0 8220.05199    0  423 10520.3880 8220.05199  21.9%     -   29s
     0     0 8220.39847    0  412 10520.3880 8220.39847  21.9%     -   30s
     0     0 8220.79157    0  418 10520.3880 8220.79157  21.9%     -   30s
     0     0 8221.28230    0  416 10520.3880 8221.28230  21.9%     -   31s
     0     0 8221.83210    0  405 10520.3880 8221.83210  21.8%     -   31s
     0     0 8222.12481    0  445 10520.3880 8222.12481  21.8%     -   32s
     0     0 8222.83402    0  419 10520.3880 8222.83402  21.8%     -   32s
     0     0 8223.22938    0  417 10520.3880 8223.22938  21.8%     -   32s
     0     0 8223.80263    0  410 10520.3880 8223.80263  21.8%     -   33s
     0     0 8224.13298    0  411 10520.3880 8224.13298  21.8%     -   33s
     0     0 8224.49552    0  420 10520.3880 8224.49552  21.8%     -   33s
     0     0 8224.85120    0  424 10520.3880 8224.85120  21.8%     -   34s
     0     0 8225.25366    0  433 10520.3880 8225.25366  21.8%     -   34s
     0     0 8225.48294    0  423 10520.3880 8225.48294  21.8%     -   35s
     0     0 8225.77082    0  424 10520.3880 8225.77082  21.8%     -   35s
     0     0 8226.09786    0  413 10520.3880 8226.09786  21.8%     -   36s
     0     0 8226.50161    0  416 10520.3880 8226.50161  21.8%     -   37s
     0     0 8226.94057    0  402 10520.3880 8226.94057  21.8%     -   37s
     0     0 8227.18627    0  398 10520.3880 8227.18627  21.8%     -   38s
     0     0 8227.33975    0  410 10520.3880 8227.33975  21.8%     -   38s
     0     0 8227.64925    0  402 10520.3880 8227.64925  21.8%     -   39s
     0     0 8227.95847    0  412 10520.3880 8227.95847  21.8%     -   39s
     0     0 8228.16833    0  419 10520.3880 8228.16833  21.8%     -   39s
     0     0 8228.49949    0  406 10520.3880 8228.49949  21.8%     -   39s
     0     0 8228.82341    0  423 10520.3880 8228.82341  21.8%     -   40s
     0     0 8229.08010    0  416 10520.3880 8229.08010  21.8%     -   40s
     0     0 8229.30903    0  423 10520.3880 8229.30903  21.8%     -   41s
     0     0 8229.59466    0  420 10520.3880 8229.59466  21.8%     -   41s
     0     0 8229.76224    0  423 10520.3880 8229.76224  21.8%     -   42s
     0     0 8229.90992    0  424 10520.3880 8229.90992  21.8%     -   42s
     0     0 8230.10671    0  417 10520.3880 8230.10671  21.8%     -   43s
     0     0 8230.31548    0  421 10520.3880 8230.31548  21.8%     -   43s
     0     0 8230.61119    0  432 10520.3880 8230.61119  21.8%     -   44s
     0     0 8230.77428    0  418 10520.3880 8230.77428  21.8%     -   44s
     0     0 8230.94827    0  428 10520.3880 8230.94827  21.8%     -   44s
     0     0 8231.11520    0  431 10520.3880 8231.11520  21.8%     -   45s
     0     0 8231.23107    0  429 10520.3880 8231.23107  21.8%     -   45s
     0     0 8231.47471    0  423 10520.3880 8231.47471  21.8%     -   45s
     0     0 8231.66319    0  415 10520.3880 8231.66319  21.8%     -   46s
     0     0 8231.90868    0  497 10520.3880 8231.90868  21.8%     -   46s
     0     0 8232.16791    0  424 10520.3880 8232.16791  21.8%     -   46s
     0     0 8232.30372    0  431 10520.3880 8232.30372  21.7%     -   47s
     0     0 8232.44984    0  437 10520.3880 8232.44984  21.7%     -   47s
     0     0 8232.61077    0  430 10520.3880 8232.61077  21.7%     -   47s
     0     0 8232.74848    0  432 10520.3880 8232.74848  21.7%     -   47s
     0     0 8232.94260    0  480 10520.3880 8232.94260  21.7%     -   48s
     0     0 8233.26066    0  482 10520.3880 8233.26066  21.7%     -   48s
     0     0 8233.46985    0  412 10520.3880 8233.46985  21.7%     -   49s
     0     0 8233.67623    0  471 10520.3880 8233.67623  21.7%     -   49s
     0     0 8233.87205    0  457 10520.3880 8233.87205  21.7%     -   50s
     0     0 8234.05780    0  449 10520.3880 8234.05780  21.7%     -   50s
     0     0 8234.20125    0  444 10520.3880 8234.20125  21.7%     -   50s
     0     0 8234.34419    0  428 10520.3880 8234.34419  21.7%     -   51s
     0     0 8234.42425    0  422 10520.3880 8234.42425  21.7%     -   51s
     0     0 8234.61174    0  434 10520.3880 8234.61174  21.7%     -   51s
     0     0 8234.79191    0  447 10520.3880 8234.79191  21.7%     -   52s
     0     0 8234.97300    0  453 10520.3880 8234.97300  21.7%     -   52s
     0     0 8235.09136    0  413 10520.3880 8235.09136  21.7%     -   52s
     0     0 8235.29284    0  425 10520.3880 8235.29284  21.7%     -   53s
     0     0 8235.49522    0  419 10520.3880 8235.49522  21.7%     -   53s
     0     0 8235.64520    0  416 10520.3880 8235.64520  21.7%     -   53s
     0     0 8235.77777    0  443 10520.3880 8235.77777  21.7%     -   54s
     0     0 8235.89972    0  431 10520.3880 8235.89972  21.7%     -   54s
     0     0 8235.99042    0  440 10520.3880 8235.99042  21.7%     -   54s
     0     0 8236.25037    0  446 10520.3880 8236.25037  21.7%     -   54s
     0     0 8236.53785    0  412 10520.3880 8236.53785  21.7%     -   55s
     0     0 8236.64396    0  426 10520.3880 8236.64396  21.7%     -   55s
     0     0 8236.80728    0  437 10520.3880 8236.80728  21.7%     -   55s
     0     0 8236.94203    0  427 10520.3880 8236.94203  21.7%     -   55s
     0     0 8237.09358    0  441 10520.3880 8237.09358  21.7%     -   56s
     0     0 8237.28444    0  432 10520.3880 8237.28444  21.7%     -   56s
     0     0 8237.56650    0  420 10520.3880 8237.56650  21.7%     -   56s
     0     0 8237.71900    0  428 10520.3880 8237.71900  21.7%     -   56s
     0     0 8237.91694    0  427 10520.3880 8237.91694  21.7%     -   57s
     0     0 8238.07957    0  456 10520.3880 8238.07957  21.7%     -   57s
     0     0 8238.19090    0  420 10520.3880 8238.19090  21.7%     -   58s
     0     0 8238.31911    0  420 10520.3880 8238.31911  21.7%     -   58s
     0     0 8238.52254    0  419 10520.3880 8238.52254  21.7%     -   59s
     0     0 8238.59410    0  430 10520.3880 8238.59410  21.7%     -   59s
     0     0 8238.70504    0  427 10520.3880 8238.70504  21.7%     -   59s
     0     0 8238.78375    0  426 10520.3880 8238.78375  21.7%     -   59s
     0     0 8238.87047    0  425 10520.3880 8238.87047  21.7%     -   60s
     0     0 8238.93539    0  462 10520.3880 8238.93539  21.7%     -   60s
     0     0 8239.04180    0  413 10520.3880 8239.04180  21.7%     -   60s
     0     0 8239.12594    0  415 10520.3880 8239.12594  21.7%     -   61s
     0     0 8239.21501    0  451 10520.3880 8239.21501  21.7%     -   61s
     0     0 8239.29207    0  419 10520.3880 8239.29207  21.7%     -   61s
     0     0 8239.33959    0  414 10520.3880 8239.33959  21.7%     -   61s
     0     0 8239.42699    0  433 10520.3880 8239.42699  21.7%     -   62s
     0     0 8239.47805    0  433 10520.3880 8239.47805  21.7%     -   62s
     0     0 8239.55744    0  427 10520.3880 8239.55744  21.7%     -   62s
     0     0 8239.62083    0  427 10520.3880 8239.62083  21.7%     -   62s
     0     0 8239.70544    0  476 10520.3880 8239.70544  21.7%     -   63s
     0     0 8239.78983    0  480 10520.3880 8239.78983  21.7%     -   63s
     0     0 8239.86084    0  454 10520.3880 8239.86084  21.7%     -   63s
     0     0 8239.94047    0  453 10520.3880 8239.94047  21.7%     -   64s
     0     0 8240.06618    0  455 10520.3880 8240.06618  21.7%     -   64s
     0     0 8240.13804    0  451 10520.3880 8240.13804  21.7%     -   64s
     0     0 8240.20321    0  446 10520.3880 8240.20321  21.7%     -   64s
     0     0 8240.30377    0  470 10520.3880 8240.30377  21.7%     -   65s
     0     0 8240.40461    0  429 10520.3880 8240.40461  21.7%     -   65s
     0     0 8240.48009    0  447 10520.3880 8240.48009  21.7%     -   65s
     0     0 8240.58252    0  432 10520.3880 8240.58252  21.7%     -   65s
     0     0 8240.66014    0  437 10520.3880 8240.66014  21.7%     -   66s
     0     0 8240.72722    0  426 10520.3880 8240.72722  21.7%     -   66s
     0     0 8240.81925    0  467 10520.3880 8240.81925  21.7%     -   66s
     0     0 8240.91637    0  429 10520.3880 8240.91637  21.7%     -   67s
     0     0 8241.01624    0  482 10520.3880 8241.01624  21.7%     -   67s
     0     0 8241.08369    0  436 10520.3880 8241.08369  21.7%     -   68s
     0     0 8241.23359    0  426 10520.3880 8241.23359  21.7%     -   68s
     0     0 8241.34621    0  464 10520.3880 8241.34621  21.7%     -   68s
     0     0 8241.48965    0  487 10520.3880 8241.48965  21.7%     -   69s
     0     0 8241.56888    0  456 10520.3880 8241.56888  21.7%     -   69s
     0     0 8241.63372    0  481 10520.3880 8241.63372  21.7%     -   69s
     0     0 8241.71358    0  464 10520.3880 8241.71358  21.7%     -   70s
     0     0 8241.80165    0  454 10520.3880 8241.80165  21.7%     -   71s
     0     0 8241.86776    0  422 10520.3880 8241.86776  21.7%     -   71s
     0     0 8241.97633    0  466 10520.3880 8241.97633  21.7%     -   71s
     0     0 8242.11030    0  407 10520.3880 8242.11030  21.7%     -   72s
     0     0 8242.16829    0  407 10520.3880 8242.16829  21.7%     -   72s
     0     0 8242.28107    0  419 10520.3880 8242.28107  21.7%     -   72s
     0     0 8242.36902    0  410 10520.3880 8242.36902  21.7%     -   73s
     0     0 8242.44747    0  419 10520.3880 8242.44747  21.7%     -   73s
     0     0 8242.52263    0  425 10520.3880 8242.52263  21.7%     -   73s
     0     0 8242.60055    0  422 10520.3880 8242.60055  21.7%     -   74s
     0     0 8242.64449    0  429 10520.3880 8242.64449  21.7%     -   74s
     0     0 8242.69343    0  482 10520.3880 8242.69343  21.7%     -   74s
     0     0 8242.74563    0  427 10520.3880 8242.74563  21.6%     -   74s
     0     0 8242.82172    0  431 10520.3880 8242.82172  21.6%     -   74s
     0     0 8242.89756    0  432 10520.3880 8242.89756  21.6%     -   75s
     0     0 8242.95791    0  491 10520.3880 8242.95791  21.6%     -   75s
     0     0 8243.05880    0  486 10520.3880 8243.05880  21.6%     -   75s
     0     0 8243.15417    0  476 10520.3880 8243.15417  21.6%     -   76s
     0     0 8243.21106    0  468 10520.3880 8243.21106  21.6%     -   76s
     0     0 8243.28709    0  468 10520.3880 8243.28709  21.6%     -   76s
     0     0 8243.34843    0  447 10520.3880 8243.34843  21.6%     -   77s
     0     0 8243.46336    0  447 10520.3880 8243.46336  21.6%     -   77s
     0     0 8243.55371    0  448 10520.3880 8243.55371  21.6%     -   77s
     0     0 8243.64863    0  450 10520.3880 8243.64863  21.6%     -   78s
     0     0 8243.74818    0  438 10520.3880 8243.74818  21.6%     -   78s
     0     0 8243.80001    0  450 10520.3880 8243.80001  21.6%     -   78s
     0     0 8243.84697    0  436 10520.3880 8243.84697  21.6%     -   78s
     0     0 8243.87163    0  437 10520.3880 8243.87163  21.6%     -   79s
     0     0 8243.89904    0  438 10520.3880 8243.89904  21.6%     -   79s
     0     0 8243.94478    0  440 10520.3880 8243.94478  21.6%     -   79s
     0     0 8244.00031    0  449 10520.3880 8244.00031  21.6%     -   79s
     0     0 8244.02787    0  447 10520.3880 8244.02787  21.6%     -   79s
     0     0 8244.08091    0  444 10520.3880 8244.08091  21.6%     -   80s
     0     0 8244.14153    0  434 10520.3880 8244.14153  21.6%     -   80s
     0     0 8244.20928    0  429 10520.3880 8244.20928  21.6%     -   81s
     0     0 8244.31320    0  471 10520.3880 8244.31320  21.6%     -   81s
     0     0 8244.38277    0  465 10520.3880 8244.38277  21.6%     -   81s
     0     0 8244.47733    0  449 10520.3880 8244.47733  21.6%     -   81s
     0     0 8244.57067    0  447 10520.3880 8244.57067  21.6%     -   82s
     0     0 8244.62523    0  441 10520.3880 8244.62523  21.6%     -   82s
     0     0 8244.69684    0  443 10520.3880 8244.69684  21.6%     -   82s
     0     0 8244.76138    0  442 10520.3880 8244.76138  21.6%     -   83s
     0     0 8244.80790    0  420 10520.3880 8244.80790  21.6%     -   83s
     0     0 8244.86552    0  434 10520.3880 8244.86552  21.6%     -   83s
     0     0 8244.93454    0  430 10520.3880 8244.93454  21.6%     -   84s
     0     0 8244.98132    0  432 10520.3880 8244.98132  21.6%     -   84s
     0     0 8245.06615    0  428 10520.3880 8245.06615  21.6%     -   84s
     0     0 8245.09760    0  428 10520.3880 8245.09760  21.6%     -   85s
     0     0 8245.13246    0  470 10520.3880 8245.13246  21.6%     -   85s
     0     0 8245.17719    0  413 10520.3880 8245.17719  21.6%     -   85s
     0     0 8245.21025    0  431 10520.3880 8245.21025  21.6%     -   85s
     0     0 8245.25107    0  444 10520.3880 8245.25107  21.6%     -   86s
     0     0 8245.28800    0  429 10520.3880 8245.28800  21.6%     -   86s
     0     0 8245.32418    0  429 10520.3880 8245.32418  21.6%     -   86s
     0     0 8245.37379    0  432 10520.3880 8245.37379  21.6%     -   87s
     0     0 8245.40807    0  425 10520.3880 8245.40807  21.6%     -   87s
     0     0 8245.44859    0  411 10520.3880 8245.44859  21.6%     -   88s
     0     0 8245.47980    0  480 10520.3880 8245.47980  21.6%     -   88s
     0     0 8245.50577    0  409 10520.3880 8245.50577  21.6%     -   88s
     0     0 8245.52767    0  419 10520.3880 8245.52767  21.6%     -   89s
     0     0 8245.57364    0  420 10520.3880 8245.57364  21.6%     -   89s
     0     0 8245.61397    0  408 10520.3880 8245.61397  21.6%     -   89s
     0     0 8245.65032    0  419 10520.3880 8245.65032  21.6%     -   89s
     0     0 8245.68347    0  437 10520.3880 8245.68347  21.6%     -   90s
     0     0 8245.71728    0  420 10520.3880 8245.71728  21.6%     -   90s
     0     0 8245.75123    0  407 10520.3880 8245.75123  21.6%     -   90s
     0     0 8245.78433    0  409 10520.3880 8245.78433  21.6%     -   90s
     0     0 8245.81064    0  405 10520.3880 8245.81064  21.6%     -   90s
     0     0 8245.82442    0  403 10520.3880 8245.82442  21.6%     -   91s
     0     0 8285.48573    0  425 10520.3880 8285.48573  21.2%     -   94s
     0     0 8291.40799    0  495 10520.3880 8291.40799  21.2%     -   96s
     0     0 8292.86396    0  490 10520.3880 8292.86396  21.2%     -   97s
     0     0 8293.49002    0  485 10520.3880 8293.49002  21.2%     -   98s
     0     0 8294.28918    0  494 10520.3880 8294.28918  21.2%     -   99s
     0     0 8294.77030    0  489 10520.3880 8294.77030  21.2%     -   99s
     0     0 8295.19848    0  484 10520.3880 8295.19848  21.2%     -  100s
     0     0 8295.56022    0  477 10520.3880 8295.56022  21.1%     -  100s
     0     0 8295.87238    0  443 10520.3880 8295.87238  21.1%     -  101s
     0     0 8296.07294    0  461 10520.3880 8296.07294  21.1%     -  101s
     0     0 8296.35226    0  448 10520.3880 8296.35226  21.1%     -  102s
     0     0 8296.62367    0  470 10520.3880 8296.62367  21.1%     -  102s
     0     0 8296.81483    0  416 10520.3880 8296.81483  21.1%     -  103s
     0     0 8296.92340    0  425 10520.3880 8296.92340  21.1%     -  103s
     0     0 8362.59433    0  464 10520.3880 8362.59433  20.5%     -  109s
     0     0 8370.41418    0  492 10520.3880 8370.41418  20.4%     -  112s
     0     0 8372.80301    0  488 10520.3880 8372.80301  20.4%     -  113s
     0     0 8374.65259    0  471 10520.3880 8374.65259  20.4%     -  114s
     0     0 8375.50925    0  470 10520.3880 8375.50925  20.4%     -  115s
     0     0 8376.32179    0  439 10520.3880 8376.32179  20.4%     -  116s
     0     0 8376.94843    0  456 10520.3880 8376.94843  20.4%     -  117s
     0     0 8377.47500    0  451 10520.3880 8377.47500  20.4%     -  117s
     0     0 8378.03318    0  438 10520.3880 8378.03318  20.4%     -  118s
     0     0 8378.57733    0  432 10520.3880 8378.57733  20.4%     -  119s
     0     0 8378.92755    0  440 10520.3880 8378.92755  20.4%     -  119s
     0     0 8379.26218    0  488 10520.3880 8379.26218  20.4%     -  120s
     0     0 8379.39659    0  446 10520.3880 8379.39659  20.4%     -  120s
     0     0 8409.96169    0  418 10520.3880 8409.96169  20.1%     -  122s
H    0     0                    9531.8046511 8409.96346  11.8%     -  123s
     0     0 8416.72478    0  428 9531.80465 8416.72478  11.7%     -  124s
     0     0 8417.58766    0  430 9531.80465 8417.58766  11.7%     -  125s
     0     0 8418.35285    0  425 9531.80465 8418.35285  11.7%     -  125s
     0     0 8418.91670    0  426 9531.80465 8418.91670  11.7%     -  126s
     0     0 8419.38116    0  441 9531.80465 8419.38116  11.7%     -  126s
     0     0 8419.98040    0  488 9531.80465 8419.98040  11.7%     -  127s
     0     0 8420.41511    0  474 9531.80465 8420.41511  11.7%     -  128s
     0     0 8420.62625    0  433 9531.80465 8420.62625  11.7%     -  128s
     0     0 8420.85370    0  439 9531.80465 8420.85370  11.7%     -  128s
     0     0 8421.04854    0  439 9531.80465 8421.04854  11.7%     -  129s
     0     0 8436.60847    0  477 9531.80465 8436.60847  11.5%     -  132s
     0     0 8440.94311    0  470 9531.80465 8440.94311  11.4%     -  135s
     0     0 8441.86499    0  462 9531.80465 8441.86499  11.4%     -  136s
     0     0 8442.22952    0  464 9531.80465 8442.22952  11.4%     -  137s
     0     0 8442.78442    0  460 9531.80465 8442.78442  11.4%     -  137s
     0     0 8443.27093    0  433 9531.80465 8443.27093  11.4%     -  138s
     0     0 8443.88553    0  435 9531.80465 8443.88553  11.4%     -  138s
     0     0 8444.33444    0  439 9531.80465 8444.33444  11.4%     -  139s
     0     0 8444.87738    0  440 9531.80465 8444.87738  11.4%     -  140s
     0     0 8445.09834    0  475 9531.80465 8445.09834  11.4%     -  140s
     0     0 8445.35206    0  472 9531.80465 8445.35206  11.4%     -  141s
     0     0 8445.60983    0  474 9531.80465 8445.60983  11.4%     -  141s
     0     0 8445.76359    0  429 9531.80465 8445.76359  11.4%     -  142s
     0     0 8492.86001    0  502 9531.80465 8492.86001  10.9%     -  146s
     0     0 8506.52790    0  474 9531.80465 8506.52790  10.8%     -  150s
     0     0 8509.69453    0  451 9531.80465 8509.69453  10.7%     -  152s
     0     0 8511.48364    0  438 9531.80465 8511.48364  10.7%     -  152s
     0     0 8514.06451    0  516 9531.80465 8514.06451  10.7%     -  154s
     0     0 8515.18475    0  455 9531.80465 8515.18475  10.7%     -  155s
     0     0 8515.97976    0  458 9531.80465 8515.97976  10.7%     -  155s
     0     0 8516.53645    0  444 9531.80465 8516.53645  10.7%     -  156s
     0     0 8517.06845    0  462 9531.80465 8517.06845  10.6%     -  156s
     0     0 8517.68792    0  466 9531.80465 8517.68792  10.6%     -  157s
     0     0 8518.17473    0  470 9531.80465 8518.17473  10.6%     -  157s
     0     0 8518.70856    0  452 9531.80465 8518.70856  10.6%     -  158s
     0     0 8519.38459    0  442 9531.80465 8519.38459  10.6%     -  159s
     0     0 8520.09011    0  517 9531.80465 8520.09011  10.6%     -  160s
     0     0 8520.47147    0  512 9531.80465 8520.47147  10.6%     -  160s
     0     0 8520.95822    0  512 9531.80465 8520.95822  10.6%     -  161s
     0     0 8521.37388    0  436 9531.80465 8521.37388  10.6%     -  161s
     0     0 8521.61628    0  441 9531.80465 8521.61628  10.6%     -  161s
     0     0 8522.14160    0  446 9531.80465 8522.14160  10.6%     -  162s
     0     0 8522.48075    0  465 9531.80465 8522.48075  10.6%     -  163s
     0     0 8522.72093    0  467 9531.80465 8522.72093  10.6%     -  163s
     0     0 8523.07345    0  443 9531.80465 8523.07345  10.6%     -  163s
     0     0 8523.44742    0  481 9531.80465 8523.44742  10.6%     -  164s
     0     0 8523.70582    0  442 9531.80465 8523.70582  10.6%     -  164s
     0     0 8523.99828    0  428 9531.80465 8523.99828  10.6%     -  165s
     0     0 8524.27095    0  427 9531.80465 8524.27095  10.6%     -  165s
     0     0 8524.48149    0  430 9531.80465 8524.48149  10.6%     -  166s
     0     0 8524.69002    0  433 9531.80465 8524.69002  10.6%     -  166s
